Seed 860208; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":47,"move":21,"action":{"type":"move","from":"b1","to":"c1"},"fen":["1n1qkb1r/p1p2pp1/2npp3/3r1b1p/4N3/2BP4/PPP2PBP/PR1QK1NR w Kk - 2 12","1n1qkb1r/p1p2pp1/2npp3/3r1b1p/4N3/2BP4/PPP2PBP/P1RQK1NR b Kk - 3 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"c1"}],"hands":[{"color":"white","before":["legacy","evangelists","panic","irresistible-force","cowardice"],"after":["legacy","evangelists","panic","irresistible-force","cowardice"],"decks":[74,74],"discard":["mystic-shield"]},{"color":"black","before":["panic","man-of-straw","rebirth","winged-victory","fanatic"],"after":["panic","man-of-straw","rebirth","winged-victory","fanatic"],"decks":[72,72],"discard":["assassin","masquerade","dungeon"]}],"enPassant":[],"pendingRescue":false}
{"step":48,"move":21,"action":{"type":"endTurn"},"fen":["1n1qkb1r/p1p2pp1/2npp3/3r1b1p/4N3/2BP4/PPP2PBP/P1RQK1NR b Kk - 3 12","1n1qkb1r/p1p2pp1/2npp3/3r1b1p/4N3/2BP4/PPP2PBP/P1RQK1NR b Kk - 3 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"c1"}],"hands":[{"color":"white","before":["legacy","evangelists","panic","irresistible-force","cowardice"],"after":["legacy","evangelists","panic","irresistible-force","cowardice"],"decks":[74,74],"discard":["mystic-shield"]},{"color":"black","before":["panic","man-of-straw","rebirth","winged-victory","fanatic"],"after":["panic","man-of-straw","rebirth","winged-victory","fanatic"],"decks":[72,72],"discard":["assassin","masquerade","dungeon"]}],"enPassant":[],"pendingRescue":false}
{"step":49,"move":22,"action":{"type":"move","from":"f5","to":"h3"},"fen":["1n1qkb1r/p1p2pp1/2npp3/3r1b1p/4N3/2BP4/PPP2PBP/P1RQK1NR b Kk - 3 12","1n1qkb1r/p1p2pp1/2npp3/3r3p/4N3/2BP3b/PPP2PBP/P1RQK1NR w Kk - 4 13"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f5","to":"h3"}],"hands":[{"color":"white","before":["legacy","evangelists","panic","irresistible-force","cowardice"],"after":["legacy","evangelists","panic","irresistible-force","cowardice"],"decks":[74,74],"discard":["mystic-shield"]},{"color":"black","before":["panic","man-of-straw","rebirth","winged-victory","fanatic"],"after":["panic","man-of-straw","rebirth","winged-victory","fanatic"],"decks":[72,72],"discard":["assassin","masquerade","dungeon"]}],"enPassant":[],"pendingRescue":false}
{"step":50,"move":22,"action":{"type":"endTurn"},"fen":["1n1qkb1r/p1p2pp1/2npp3/3r3p/4N3/2BP3b/PPP2PBP/P1RQK1NR w Kk - 4 13","1n1qkb1r/p1p2pp1/2npp3/3r3p/4N3/2BP3b/PPP2PBP/P1RQK1NR w Kk - 4 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f5","to":"h3"}],"hands":[{"color":"white","before":["legacy","evangelists","panic","irresistible-force","cowardice"],"after":["legacy","evangelists","panic","irresistible-force","cowardice"],"decks":[74,74],"discard":["mystic-shield"]},{"color":"black","before":["panic","man-of-straw","rebirth","winged-victory","fanatic"],"after":["panic","man-of-straw","rebirth","winged-victory","fanatic"],"decks":[72,72],"discard":["assassin","masquerade","dungeon"]}],"enPassant":[],"pendingRescue":false}
{"step":51,"move":22,"action":{"type":"playCard","cardId":"irresistible-force","cardInstanceId":"white-hand-4-irresistible-force","target":[{"from":"a1","to":"a2"}]},"fen":["1n1qkb1r/p1p2pp1/2npp3/3r3p/4N3/2BP3b/PPP2PBP/P1RQK1NR w Kk - 4 13","1n1qkb1r/p1p2pp1/2npp3/3r3p/4N3/P1BP3b/PPP2PBP/2RQK1NR b Kk - 0 13"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"irresistible-force","target":[{"from":"a1","to":"a2"}],"preservePreviousMove":false,"movement":[{"from":"a2","to":"a3"},{"from":"a1","to":"a2"}]}],"hands":[{"color":"white","before":["legacy","evangelists","panic","irresistible-force","cowardice"],"after":["legacy","evangelists","panic","cowardice","doppelganger"],"decks":[74,73],"discard":["mystic-shield","irresistible-force"]},{"color":"black","before":["panic","man-of-straw","rebirth","winged-victory","fanatic"],"after":["panic","man-of-straw","rebirth","winged-victory","fanatic"],"decks":[72,72],"discard":["assassin","masquerade","dungeon"]}],"enPassant":[],"pendingRescue":false}
{"step":52,"move":22,"action":{"type":"endTurn"},"fen":["1n1qkb1r/p1p2pp1/2npp3/3r3p/4N3/P1BP3b/PPP2PBP/2RQK1NR b Kk - 0 13","1n1qkb1r/p1p2pp1/2npp3/3r3p/4N3/P1BP3b/PPP2PBP/2RQK1NR b Kk - 0 13"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"irresistible-force","target":[{"from":"a1","to":"a2"}],"preservePreviousMove":false,"movement":[{"from":"a2","to":"a3"},{"from":"a1","to":"a2"}]}],"hands":[{"color":"white","before":["legacy","evangelists","panic","cowardice","doppelganger"],"after":["legacy","evangelists","panic","cowardice","doppelganger"],"decks":[73,73],"discard":["mystic-shield","irresistible-force"]},{"color":"black","before":["panic","man-of-straw","rebirth","winged-victory","fanatic"],"after":["panic","man-of-straw","rebirth","winged-victory","fanatic"],"decks":[72,72],"discard":["assassin","masquerade","dungeon"]}],"enPassant":[],"pendingRescue":false}
{"step":53,"move":22,"action":{"type":"playCard","cardId":"fanatic","cardInstanceId":"black-deck-2-fanatic","target":"f7"},"fen":["1n1qkb1r/p1p2pp1/2npp3/3r3p/4N3/P1BP3b/PPP2PBP/2RQK1NR b Kk - 0 13","1n1qkb1r/p1p3p1/2npp3/3r3p/4Np2/P1BP3b/PPP2PBP/2RQK1NR w Kk - 0 14"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"fanatic","target":"f7","movement":[{"from":"f7","to":"f4"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["legacy","evangelists","panic","cowardice","doppelganger"],"after":["legacy","evangelists","panic","cowardice","doppelganger"],"decks":[73,73],"discard":["mystic-shield","irresistible-force"]},{"color":"black","before":["panic","man-of-straw","rebirth","winged-victory","fanatic"],"after":["panic","man-of-straw","rebirth","winged-victory","cowardice"],"decks":[72,71],"discard":["assassin","masquerade","dungeon","fanatic"]}],"enPassant":[],"pendingRescue":false}
{"step":54,"move":22,"action":{"type":"endTurn"},"fen":["1n1qkb1r/p1p3p1/2npp3/3r3p/4Np2/P1BP3b/PPP2PBP/2RQK1NR w Kk - 0 14","1n1qkb1r/p1p3p1/2npp3/3r3p/4Np2/P1BP3b/PPP2PBP/2RQK1NR w Kk - 0 14"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"fanatic","target":"f7","movement":[{"from":"f7","to":"f4"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["legacy","evangelists","panic","cowardice","doppelganger"],"after":["legacy","evangelists","panic","cowardice","doppelganger"],"decks":[73,73],"discard":["mystic-shield","irresistible-force"]},{"color":"black","before":["panic","man-of-straw","rebirth","winged-victory","cowardice"],"after":["panic","man-of-straw","rebirth","winged-victory","cowardice"],"decks":[71,71],"discard":["assassin","masquerade","dungeon","fanatic"]}],"enPassant":[],"pendingRescue":false}
{"step":55,"move":23,"action":{"type":"move","from":"e1","to":"e2"},"fen":["1n1qkb1r/p1p3p1/2npp3/3r3p/4Np2/P1BP3b/PPP2PBP/2RQK1NR w Kk - 0 14","1n1qkb1r/p1p3p1/2npp3/3r3p/4Np2/P1BP3b/PPP1KPBP/2RQ2NR b k - 1 14"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e1","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e2","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e1","to":"e2"}],"hands":[{"color":"white","before":["legacy","evangelists","panic","cowardice","doppelganger"],"after":["legacy","evangelists","panic","cowardice","doppelganger"],"decks":[73,73],"discard":["mystic-shield","irresistible-force"]},{"color":"black","before":["panic","man-of-straw","rebirth","winged-victory","cowardice"],"after":["panic","man-of-straw","rebirth","winged-victory","cowardice"],"decks":[71,71],"discard":["assassin","masquerade","dungeon","fanatic"]}],"enPassant":[],"pendingRescue":false}
{"step":56,"move":23,"action":{"type":"endTurn"},"fen":["1n1qkb1r/p1p3p1/2npp3/3r3p/4Np2/P1BP3b/PPP1KPBP/2RQ2NR b k - 1 14","1n1qkb1r/p1p3p1/2npp3/3r3p/4Np2/P1BP3b/PPP1KPBP/2RQ2NR b k - 1 14"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e1","to":"e2"}],"hands":[{"color":"white","before":["legacy","evangelists","panic","cowardice","doppelganger"],"after":["legacy","evangelists","panic","cowardice","doppelganger"],"decks":[73,73],"discard":["mystic-shield","irresistible-force"]},{"color":"black","before":["panic","man-of-straw","rebirth","winged-victory","cowardice"],"after":["panic","man-of-straw","rebirth","winged-victory","cowardice"],"decks":[71,71],"discard":["assassin","masquerade","dungeon","fanatic"]}],"enPassant":[],"pendingRescue":false}
{"step":57,"move":24,"action":{"type":"move","from":"h8","to":"h7"},"fen":["1n1qkb1r/p1p3p1/2npp3/3r3p/4Np2/P1BP3b/PPP1KPBP/2RQ2NR b k - 1 14","1n1qkb2/p1p3pr/2npp3/3r3p/4Np2/P1BP3b/PPP1KPBP/2RQ2NR w - - 2 15"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h8","to":"h7"}],"hands":[{"color":"white","before":["legacy","evangelists","panic","cowardice","doppelganger"],"after":["legacy","evangelists","panic","cowardice","doppelganger"],"decks":[73,73],"discard":["mystic-shield","irresistible-force"]},{"color":"black","before":["panic","man-of-straw","rebirth","winged-victory","cowardice"],"after":["panic","man-of-straw","rebirth","winged-victory","cowardice"],"decks":[71,71],"discard":["assassin","masquerade","dungeon","fanatic"]}],"enPassant":[],"pendingRescue":false}
{"step":58,"move":24,"action":{"type":"playCard","cardId":"panic","cardInstanceId":"black-hand-0-panic"},"fen":["1n1qkb2/p1p3pr/2npp3/3r3p/4Np2/P1BP3b/PPP1KPBP/2RQ2NR w - - 2 15","1n1qkb2/p1p3pr/2npp3/3r3p/4Np2/P1BP3b/PPP1KPBP/2RQ2NR w - - 2 15"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[],[{"type":"panic","owner":"black","player":"white","durationMs":15000}]],"events":[{"type":"cardPlayed","cardId":"panic","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["legacy","evangelists","panic","cowardice","doppelganger"],"after":["legacy","evangelists","panic","cowardice","doppelganger"],"decks":[73,73],"discard":["mystic-shield","irresistible-force"]},{"color":"black","before":["panic","man-of-straw","rebirth","winged-victory","cowardice"],"after":["man-of-straw","rebirth","winged-victory","cowardice","blessing"],"decks":[71,70],"discard":["assassin","masquerade","dungeon","fanatic","panic"]}],"enPassant":[],"pendingRescue":false}
{"step":59,"move":24,"action":{"type":"endTurn"},"fen":["1n1qkb2/p1p3pr/2npp3/3r3p/4Np2/P1BP3b/PPP1KPBP/2RQ2NR w - - 2 15","1n1qkb2/p1p3pr/2npp3/3r3p/4Np2/P1BP3b/PPP1KPBP/2RQ2NR w - - 2 15"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"panic","owner":"black","player":"white","durationMs":15000}],[{"type":"panic","owner":"black","player":"white","durationMs":15000}]],"events":[{"type":"cardPlayed","cardId":"panic","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["legacy","evangelists","panic","cowardice","doppelganger"],"after":["legacy","evangelists","panic","cowardice","doppelganger"],"decks":[73,73],"discard":["mystic-shield","irresistible-force"]},{"color":"black","before":["man-of-straw","rebirth","winged-victory","cowardice","blessing"],"after":["man-of-straw","rebirth","winged-victory","cowardice","blessing"],"decks":[70,70],"discard":["assassin","masquerade","dungeon","fanatic","panic"]}],"enPassant":[],"pendingRescue":false}
{"step":60,"move":24,"action":{"type":"panicTimeout"},"fen":["1n1qkb2/p1p3pr/2npp3/3r3p/4Np2/P1BP3b/PPP1KPBP/2RQ2NR w - - 2 15","1n1qkb2/p1p3pr/2npp3/3r3p/4Np2/P1BP3b/PPP1KPBP/2RQ2NR b - - 3 15"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"panic","owner":"black","player":"white","durationMs":15000}],[]],"events":[{"type":"cardPlayed","cardId":"panic","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["legacy","evangelists","panic","cowardice","doppelganger"],"after":["legacy","evangelists","panic","cowardice","doppelganger"],"decks":[73,73],"discard":["mystic-shield","irresistible-force"]},{"color":"black","before":["man-of-straw","rebirth","winged-victory","cowardice","blessing"],"after":["man-of-straw","rebirth","winged-victory","cowardice","blessing"],"decks":[70,70],"discard":["assassin","masquerade","dungeon","fanatic","panic"]}],"enPassant":[],"pendingRescue":false}
{"step":61,"move":25,"action":{"type":"move","from":"h7","to":"h8"},"fen":["1n1qkb2/p1p3pr/2npp3/3r3p/4Np2/P1BP3b/PPP1KPBP/2RQ2NR b - - 3 15","1n1qkb1r/p1p3p1/2npp3/3r3p/4Np2/P1BP3b/PPP1KPBP/2RQ2NR w - - 4 16"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h7","to":"h8"}],"hands":[{"color":"white","before":["legacy","evangelists","panic","cowardice","doppelganger"],"after":["legacy","evangelists","panic","cowardice","doppelganger"],"decks":[73,73],"discard":["mystic-shield","irresistible-force"]},{"color":"black","before":["man-of-straw","rebirth","winged-victory","cowardice","blessing"],"after":["man-of-straw","rebirth","winged-victory","cowardice","blessing"],"decks":[70,70],"discard":["assassin","masquerade","dungeon","fanatic","panic"]}],"enPassant":[],"pendingRescue":false}
{"step":62,"move":25,"action":{"type":"endTurn"},"fen":["1n1qkb1r/p1p3p1/2npp3/3r3p/4Np2/P1BP3b/PPP1KPBP/2RQ2NR w - - 4 16","1n1qkb1r/p1p3p1/2npp3/3r3p/4Np2/P1BP3b/PPP1KPBP/2RQ2NR w - - 4 16"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h7","to":"h8"}],"hands":[{"color":"white","before":["legacy","evangelists","panic","cowardice","doppelganger"],"after":["legacy","evangelists","panic","cowardice","doppelganger"],"decks":[73,73],"discard":["mystic-shield","irresistible-force"]},{"color":"black","before":["man-of-straw","rebirth","winged-victory","cowardice","blessing"],"after":["man-of-straw","rebirth","winged-victory","cowardice","blessing"],"decks":[70,70],"discard":["assassin","masquerade","dungeon","fanatic","panic"]}],"enPassant":[],"pendingRescue":false}
{"step":63,"move":26,"action":{"type":"move","from":"c3","to":"d4"},"fen":["1n1qkb1r/p1p3p1/2npp3/3r3p/4Np2/P1BP3b/PPP1KPBP/2RQ2NR w - - 4 16","1n1qkb1r/p1p3p1/2npp3/3r3p/3BNp2/P2P3b/PPP1KPBP/2RQ2NR b - - 5 16"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c3","to":"d4"}],"hands":[{"color":"white","before":["legacy","evangelists","panic","cowardice","doppelganger"],"after":["legacy","evangelists","panic","cowardice","doppelganger"],"decks":[73,73],"discard":["mystic-shield","irresistible-force"]},{"color":"black","before":["man-of-straw","rebirth","winged-victory","cowardice","blessing"],"after":["man-of-straw","rebirth","winged-victory","cowardice","blessing"],"decks":[70,70],"discard":["assassin","masquerade","dungeon","fanatic","panic"]}],"enPassant":[],"pendingRescue":false}
{"step":64,"move":26,"action":{"type":"endTurn"},"fen":["1n1qkb1r/p1p3p1/2npp3/3r3p/3BNp2/P2P3b/PPP1KPBP/2RQ2NR b - - 5 16","1n1qkb1r/p1p3p1/2npp3/3r3p/3BNp2/P2P3b/PPP1KPBP/2RQ2NR b - - 5 16"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c3","to":"d4"}],"hands":[{"color":"white","before":["legacy","evangelists","panic","cowardice","doppelganger"],"after":["legacy","evangelists","panic","cowardice","doppelganger"],"decks":[73,73],"discard":["mystic-shield","irresistible-force"]},{"color":"black","before":["man-of-straw","rebirth","winged-victory","cowardice","blessing"],"after":["man-of-straw","rebirth","winged-victory","cowardice","blessing"],"decks":[70,70],"discard":["assassin","masquerade","dungeon","fanatic","panic"]}],"enPassant":[],"pendingRescue":false}
{"step":65,"move":27,"action":{"type":"move","from":"b8","to":"d7"},"fen":["1n1qkb1r/p1p3p1/2npp3/3r3p/3BNp2/P2P3b/PPP1KPBP/2RQ2NR b - - 5 16","3qkb1r/p1pn2p1/2npp3/3r3p/3BNp2/P2P3b/PPP1KPBP/2RQ2NR w - - 6 17"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b8","to":"d7"}],"hands":[{"color":"white","before":["legacy","evangelists","panic","cowardice","doppelganger"],"after":["legacy","evangelists","panic","cowardice","doppelganger"],"decks":[73,73],"discard":["mystic-shield","irresistible-force"]},{"color":"black","before":["man-of-straw","rebirth","winged-victory","cowardice","blessing"],"after":["man-of-straw","rebirth","winged-victory","cowardice","blessing"],"decks":[70,70],"discard":["assassin","masquerade","dungeon","fanatic","panic"]}],"enPassant":[],"pendingRescue":false}
{"step":66,"move":27,"action":{"type":"endTurn"},"fen":["3qkb1r/p1pn2p1/2npp3/3r3p/3BNp2/P2P3b/PPP1KPBP/2RQ2NR w - - 6 17","3qkb1r/p1pn2p1/2npp3/3r3p/3BNp2/P2P3b/PPP1KPBP/2RQ2NR w - - 6 17"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b8","to":"d7"}],"hands":[{"color":"white","before":["legacy","evangelists","panic","cowardice","doppelganger"],"after":["legacy","evangelists","panic","cowardice","doppelganger"],"decks":[73,73],"discard":["mystic-shield","irresistible-force"]},{"color":"black","before":["man-of-straw","rebirth","winged-victory","cowardice","blessing"],"after":["man-of-straw","rebirth","winged-victory","cowardice","blessing"],"decks":[70,70],"discard":["assassin","masquerade","dungeon","fanatic","panic"]}],"enPassant":[],"pendingRescue":false}
{"step":67,"move":28,"action":{"type":"move","from":"g2","to":"f3"},"fen":["3qkb1r/p1pn2p1/2npp3/3r3p/3BNp2/P2P3b/PPP1KPBP/2RQ2NR w - - 6 17","3qkb1r/p1pn2p1/2npp3/3r3p/3BNp2/P2P1B1b/PPP1KP1P/2RQ2NR b - - 7 17"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g2","to":"f3"}],"hands":[{"color":"white","before":["legacy","evangelists","panic","cowardice","doppelganger"],"after":["legacy","evangelists","panic","cowardice","doppelganger"],"decks":[73,73],"discard":["mystic-shield","irresistible-force"]},{"color":"black","before":["man-of-straw","rebirth","winged-victory","cowardice","blessing"],"after":["man-of-straw","rebirth","winged-victory","cowardice","blessing"],"decks":[70,70],"discard":["assassin","masquerade","dungeon","fanatic","panic"]}],"enPassant":[],"pendingRescue":false}
{"step":68,"move":28,"action":{"type":"endTurn"},"fen":["3qkb1r/p1pn2p1/2npp3/3r3p/3BNp2/P2P1B1b/PPP1KP1P/2RQ2NR b - - 7 17","3qkb1r/p1pn2p1/2npp3/3r3p/3BNp2/P2P1B1b/PPP1KP1P/2RQ2NR b - - 7 17"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g2","to":"f3"}],"hands":[{"color":"white","before":["legacy","evangelists","panic","cowardice","doppelganger"],"after":["legacy","evangelists","panic","cowardice","doppelganger"],"decks":[73,73],"discard":["mystic-shield","irresistible-force"]},{"color":"black","before":["man-of-straw","rebirth","winged-victory","cowardice","blessing"],"after":["man-of-straw","rebirth","winged-victory","cowardice","blessing"],"decks":[70,70],"discard":["assassin","masquerade","dungeon","fanatic","panic"]}],"enPassant":[],"pendingRescue":false}
