Seed 860150; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":71,"move":31,"action":{"type":"move","from":"c8","to":"b7"},"fen":["r1bq1knn/4p2p/r1p4b/p2p1p2/Pp1PPp1P/1P2N2Q/2P3P1/RN1R3B b - - 3 16","r2q1knn/1b2p2p/r1p4b/p2p1p2/Pp1PPp1P/1P2N2Q/2P3P1/RN1R3B w - - 4 17"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-hand-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-a2","princeRole":"king"},{"type":"confabulation","owner":"white","card":{"id":"white-deck-2-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-c2","white-king-e1"]}],[{"type":"coup","owner":"white","card":{"id":"white-hand-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-a2","princeRole":"king"},{"type":"confabulation","owner":"white","card":{"id":"white-deck-2-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-c2","white-king-e1"]}]],"events":[{"type":"move","from":"c8","to":"b7"}],"hands":[{"color":"white","before":["irresistible-force","haunting-memories","man-of-straw","charge","doppelganger"],"after":["irresistible-force","haunting-memories","man-of-straw","charge","doppelganger"],"decks":[70,70],"discard":["doomsayer","holy-war","squaring-the-circle"]},{"color":"black","before":["long-jump","dark-mirror","coup","evil-eye","masquerade"],"after":["long-jump","dark-mirror","coup","evil-eye","masquerade"],"decks":[73,73],"discard":["siege","doomsayer"]}],"enPassant":[],"pendingRescue":false}
{"step":72,"move":31,"action":{"type":"endTurn"},"fen":["r2q1knn/1b2p2p/r1p4b/p2p1p2/Pp1PPp1P/1P2N2Q/2P3P1/RN1R3B w - - 4 17","r2q1knn/1b2p2p/r1p4b/p2p1p2/Pp1PPp1P/1P2N2Q/2P3P1/RN1R3B w - - 4 17"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-hand-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-a2","princeRole":"king"},{"type":"confabulation","owner":"white","card":{"id":"white-deck-2-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-c2","white-king-e1"]}],[{"type":"coup","owner":"white","card":{"id":"white-hand-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-a2","princeRole":"king"},{"type":"confabulation","owner":"white","card":{"id":"white-deck-2-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-c2","white-king-e1"]}]],"events":[{"type":"move","from":"c8","to":"b7"}],"hands":[{"color":"white","before":["irresistible-force","haunting-memories","man-of-straw","charge","doppelganger"],"after":["irresistible-force","haunting-memories","man-of-straw","charge","doppelganger"],"decks":[70,70],"discard":["doomsayer","holy-war","squaring-the-circle"]},{"color":"black","before":["long-jump","dark-mirror","coup","evil-eye","masquerade"],"after":["long-jump","dark-mirror","coup","evil-eye","masquerade"],"decks":[73,73],"discard":["siege","doomsayer"]}],"enPassant":[],"pendingRescue":false}
{"step":73,"move":31,"action":{"type":"playCard","cardId":"irresistible-force","cardInstanceId":"white-hand-4-irresistible-force","target":[{"from":"d4","to":"d5"}]},"fen":["r2q1knn/1b2p2p/r1p4b/p2p1p2/Pp1PPp1P/1P2N2Q/2P3P1/RN1R3B w - - 4 17","r2q1knn/1b2p2p/r1pp3b/p2P1p2/Pp2Pp1P/1P2N2Q/2P3P1/RN1R3B b - - 0 17"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-hand-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-a2","princeRole":"king"},{"type":"confabulation","owner":"white","card":{"id":"white-deck-2-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-c2","white-king-e1"]}],[{"type":"coup","owner":"white","card":{"id":"white-hand-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-a2","princeRole":"king"},{"type":"confabulation","owner":"white","card":{"id":"white-deck-2-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-c2","white-king-e1"]}]],"events":[{"type":"cardPlayed","cardId":"irresistible-force","target":[{"from":"d4","to":"d5"}],"preservePreviousMove":false,"movement":[{"from":"d4","to":"d5"},{"from":"d5","to":"d6"}]}],"hands":[{"color":"white","before":["irresistible-force","haunting-memories","man-of-straw","charge","doppelganger"],"after":["haunting-memories","man-of-straw","charge","doppelganger","treason"],"decks":[70,69],"discard":["doomsayer","holy-war","squaring-the-circle","irresistible-force"]},{"color":"black","before":["long-jump","dark-mirror","coup","evil-eye","masquerade"],"after":["long-jump","dark-mirror","coup","evil-eye","masquerade"],"decks":[73,73],"discard":["siege","doomsayer"]}],"enPassant":[],"pendingRescue":false}
{"step":74,"move":31,"action":{"type":"endTurn"},"fen":["r2q1knn/1b2p2p/r1pp3b/p2P1p2/Pp2Pp1P/1P2N2Q/2P3P1/RN1R3B b - - 0 17","r2q1knn/1b2p2p/r1pp3b/p2P1p2/Pp2Pp1P/1P2N2Q/2P3P1/RN1R3B b - - 0 17"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-hand-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-a2","princeRole":"king"},{"type":"confabulation","owner":"white","card":{"id":"white-deck-2-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-c2","white-king-e1"]}],[{"type":"coup","owner":"white","card":{"id":"white-hand-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-a2","princeRole":"king"},{"type":"confabulation","owner":"white","card":{"id":"white-deck-2-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-c2","white-king-e1"]}]],"events":[{"type":"cardPlayed","cardId":"irresistible-force","target":[{"from":"d4","to":"d5"}],"preservePreviousMove":false,"movement":[{"from":"d4","to":"d5"},{"from":"d5","to":"d6"}]}],"hands":[{"color":"white","before":["haunting-memories","man-of-straw","charge","doppelganger","treason"],"after":["haunting-memories","man-of-straw","charge","doppelganger","treason"],"decks":[69,69],"discard":["doomsayer","holy-war","squaring-the-circle","irresistible-force"]},{"color":"black","before":["long-jump","dark-mirror","coup","evil-eye","masquerade"],"after":["long-jump","dark-mirror","coup","evil-eye","masquerade"],"decks":[73,73],"discard":["siege","doomsayer"]}],"enPassant":[],"pendingRescue":false}
{"step":75,"move":32,"action":{"type":"move","from":"a8","to":"b8"},"fen":["r2q1knn/1b2p2p/r1pp3b/p2P1p2/Pp2Pp1P/1P2N2Q/2P3P1/RN1R3B b - - 0 17","1r1q1knn/1b2p2p/r1pp3b/p2P1p2/Pp2Pp1P/1P2N2Q/2P3P1/RN1R3B w - - 1 18"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-hand-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-a2","princeRole":"king"},{"type":"confabulation","owner":"white","card":{"id":"white-deck-2-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-c2","white-king-e1"]}],[{"type":"coup","owner":"white","card":{"id":"white-hand-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-a2","princeRole":"king"},{"type":"confabulation","owner":"white","card":{"id":"white-deck-2-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-c2","white-king-e1"]}]],"events":[{"type":"move","from":"a8","to":"b8"}],"hands":[{"color":"white","before":["haunting-memories","man-of-straw","charge","doppelganger","treason"],"after":["haunting-memories","man-of-straw","charge","doppelganger","treason"],"decks":[69,69],"discard":["doomsayer","holy-war","squaring-the-circle","irresistible-force"]},{"color":"black","before":["long-jump","dark-mirror","coup","evil-eye","masquerade"],"after":["long-jump","dark-mirror","coup","evil-eye","masquerade"],"decks":[73,73],"discard":["siege","doomsayer"]}],"enPassant":[],"pendingRescue":false}
{"step":76,"move":32,"action":{"type":"endTurn"},"fen":["1r1q1knn/1b2p2p/r1pp3b/p2P1p2/Pp2Pp1P/1P2N2Q/2P3P1/RN1R3B w - - 1 18","1r1q1knn/1b2p2p/r1pp3b/p2P1p2/Pp2Pp1P/1P2N2Q/2P3P1/RN1R3B w - - 1 18"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-hand-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-a2","princeRole":"king"},{"type":"confabulation","owner":"white","card":{"id":"white-deck-2-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-c2","white-king-e1"]}],[{"type":"coup","owner":"white","card":{"id":"white-hand-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-a2","princeRole":"king"},{"type":"confabulation","owner":"white","card":{"id":"white-deck-2-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-c2","white-king-e1"]}]],"events":[{"type":"move","from":"a8","to":"b8"}],"hands":[{"color":"white","before":["haunting-memories","man-of-straw","charge","doppelganger","treason"],"after":["haunting-memories","man-of-straw","charge","doppelganger","treason"],"decks":[69,69],"discard":["doomsayer","holy-war","squaring-the-circle","irresistible-force"]},{"color":"black","before":["long-jump","dark-mirror","coup","evil-eye","masquerade"],"after":["long-jump","dark-mirror","coup","evil-eye","masquerade"],"decks":[73,73],"discard":["siege","doomsayer"]}],"enPassant":[],"pendingRescue":false}
{"step":77,"move":33,"action":{"type":"move","from":"b1","to":"c3"},"fen":["1r1q1knn/1b2p2p/r1pp3b/p2P1p2/Pp2Pp1P/1P2N2Q/2P3P1/RN1R3B w - - 1 18","1r1q1knn/1b2p2p/r1pp3b/p2P1p2/Pp2Pp1P/1PN1N2Q/2P3P1/R2R3B b - - 2 18"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-hand-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-a2","princeRole":"king"},{"type":"confabulation","owner":"white","card":{"id":"white-deck-2-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-c2","white-king-e1"]}],[{"type":"coup","owner":"white","card":{"id":"white-hand-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-a2","princeRole":"king"},{"type":"confabulation","owner":"white","card":{"id":"white-deck-2-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-c2","white-king-e1"]}]],"events":[{"type":"move","from":"b1","to":"c3","movedPieceId":"white-knight-b1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["haunting-memories","man-of-straw","charge","doppelganger","treason"],"after":["haunting-memories","man-of-straw","charge","doppelganger","treason"],"decks":[69,69],"discard":["doomsayer","holy-war","squaring-the-circle","irresistible-force"]},{"color":"black","before":["long-jump","dark-mirror","coup","evil-eye","masquerade"],"after":["long-jump","dark-mirror","coup","evil-eye","masquerade"],"decks":[73,73],"discard":["siege","doomsayer"]}],"enPassant":[],"pendingRescue":false}
{"step":78,"move":33,"action":{"type":"endTurn"},"fen":["1r1q1knn/1b2p2p/r1pp3b/p2P1p2/Pp2Pp1P/1PN1N2Q/2P3P1/R2R3B b - - 2 18","1r1q1knn/1b2p2p/r1pp3b/p2P1p2/Pp2Pp1P/1PN1N2Q/2P3P1/R2R3B b - - 2 18"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-hand-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-a2","princeRole":"king"},{"type":"confabulation","owner":"white","card":{"id":"white-deck-2-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-c2","white-king-e1"]}],[{"type":"coup","owner":"white","card":{"id":"white-hand-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-a2","princeRole":"king"},{"type":"confabulation","owner":"white","card":{"id":"white-deck-2-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-c2","white-king-e1"]}]],"events":[{"type":"move","from":"b1","to":"c3","movedPieceId":"white-knight-b1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["haunting-memories","man-of-straw","charge","doppelganger","treason"],"after":["haunting-memories","man-of-straw","charge","doppelganger","treason"],"decks":[69,69],"discard":["doomsayer","holy-war","squaring-the-circle","irresistible-force"]},{"color":"black","before":["long-jump","dark-mirror","coup","evil-eye","masquerade"],"after":["long-jump","dark-mirror","coup","evil-eye","masquerade"],"decks":[73,73],"discard":["siege","doomsayer"]}],"enPassant":[],"pendingRescue":false}
{"step":79,"move":33,"action":{"type":"playCard","cardId":"long-jump","cardInstanceId":"black-hand-0-long-jump","target":[{"from":"g8","to":"e5"}]},"fen":["1r1q1knn/1b2p2p/r1pp3b/p2P1p2/Pp2Pp1P/1PN1N2Q/2P3P1/R2R3B b - - 2 18","1r1q1k1n/1b2p2p/r1pp3b/p2Pnp2/Pp2Pp1P/1PN1N2Q/2P3P1/R2R3B w - - 3 19"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-hand-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-a2","princeRole":"king"},{"type":"confabulation","owner":"white","card":{"id":"white-deck-2-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-c2","white-king-e1"]}],[{"type":"coup","owner":"white","card":{"id":"white-hand-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-a2","princeRole":"king"},{"type":"confabulation","owner":"white","card":{"id":"white-deck-2-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-c2","white-king-e1"]}]],"events":[{"type":"cardPlayed","cardId":"long-jump","target":[{"from":"g8","to":"e5"}],"movement":[{"from":"g8","to":"e5"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["haunting-memories","man-of-straw","charge","doppelganger","treason"],"after":["haunting-memories","man-of-straw","charge","doppelganger","treason"],"decks":[69,69],"discard":["doomsayer","holy-war","squaring-the-circle","irresistible-force"]},{"color":"black","before":["long-jump","dark-mirror","coup","evil-eye","masquerade"],"after":["dark-mirror","coup","evil-eye","masquerade","knightmare"],"decks":[73,72],"discard":["siege","doomsayer","long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":80,"move":33,"action":{"type":"endTurn"},"fen":["1r1q1k1n/1b2p2p/r1pp3b/p2Pnp2/Pp2Pp1P/1PN1N2Q/2P3P1/R2R3B w - - 3 19","1r1q1k1n/1b2p2p/r1pp3b/p2Pnp2/Pp2Pp1P/1PN1N2Q/2P3P1/R2R3B w - - 3 19"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-hand-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-a2","princeRole":"king"},{"type":"confabulation","owner":"white","card":{"id":"white-deck-2-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-c2","white-king-e1"]}],[{"type":"coup","owner":"white","card":{"id":"white-hand-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-a2","princeRole":"king"},{"type":"confabulation","owner":"white","card":{"id":"white-deck-2-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-c2","white-king-e1"]}]],"events":[{"type":"cardPlayed","cardId":"long-jump","target":[{"from":"g8","to":"e5"}],"movement":[{"from":"g8","to":"e5"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["haunting-memories","man-of-straw","charge","doppelganger","treason"],"after":["haunting-memories","man-of-straw","charge","doppelganger","treason"],"decks":[69,69],"discard":["doomsayer","holy-war","squaring-the-circle","irresistible-force"]},{"color":"black","before":["dark-mirror","coup","evil-eye","masquerade","knightmare"],"after":["dark-mirror","coup","evil-eye","masquerade","knightmare"],"decks":[72,72],"discard":["siege","doomsayer","long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":81,"move":34,"action":{"type":"move","from":"d5","to":"c6"},"fen":["1r1q1k1n/1b2p2p/r1pp3b/p2Pnp2/Pp2Pp1P/1PN1N2Q/2P3P1/R2R3B w - - 3 19","1r1q1k1n/1b2p2p/r1Pp3b/p3np2/Pp2Pp1P/1PN1N2Q/2P3P1/R2R3B b - - 0 19"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-hand-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-a2","princeRole":"king"},{"type":"confabulation","owner":"white","card":{"id":"white-deck-2-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-c2","white-king-e1"]}],[{"type":"coup","owner":"white","card":{"id":"white-hand-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-a2","princeRole":"king"},{"type":"confabulation","owner":"white","card":{"id":"white-deck-2-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-c2","white-king-e1"]}]],"events":[{"type":"move","from":"d5","to":"c6","capturedId":"black-pawn-c7","movedPieceId":"white-pawn-d2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["haunting-memories","man-of-straw","charge","doppelganger","treason"],"after":["haunting-memories","man-of-straw","charge","doppelganger","treason"],"decks":[69,69],"discard":["doomsayer","holy-war","squaring-the-circle","irresistible-force"]},{"color":"black","before":["dark-mirror","coup","evil-eye","masquerade","knightmare"],"after":["dark-mirror","coup","evil-eye","masquerade","knightmare"],"decks":[72,72],"discard":["siege","doomsayer","long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":82,"move":34,"action":{"type":"endTurn"},"fen":["1r1q1k1n/1b2p2p/r1Pp3b/p3np2/Pp2Pp1P/1PN1N2Q/2P3P1/R2R3B b - - 0 19","1r1q1k1n/1b2p2p/r1Pp3b/p3np2/Pp2Pp1P/1PN1N2Q/2P3P1/R2R3B b - - 0 19"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-hand-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-a2","princeRole":"king"},{"type":"confabulation","owner":"white","card":{"id":"white-deck-2-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-c2","white-king-e1"]}],[{"type":"coup","owner":"white","card":{"id":"white-hand-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-a2","princeRole":"king"},{"type":"confabulation","owner":"white","card":{"id":"white-deck-2-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-c2","white-king-e1"]}]],"events":[{"type":"move","from":"d5","to":"c6","capturedId":"black-pawn-c7","movedPieceId":"white-pawn-d2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["haunting-memories","man-of-straw","charge","doppelganger","treason"],"after":["haunting-memories","man-of-straw","charge","doppelganger","treason"],"decks":[69,69],"discard":["doomsayer","holy-war","squaring-the-circle","irresistible-force"]},{"color":"black","before":["dark-mirror","coup","evil-eye","masquerade","knightmare"],"after":["dark-mirror","coup","evil-eye","masquerade","knightmare"],"decks":[72,72],"discard":["siege","doomsayer","long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":83,"move":35,"action":{"type":"move","from":"b7","to":"c6"},"fen":["1r1q1k1n/1b2p2p/r1Pp3b/p3np2/Pp2Pp1P/1PN1N2Q/2P3P1/R2R3B b - - 0 19","1r1q1k1n/4p2p/r1bp3b/p3np2/Pp2Pp1P/1PN1N2Q/2P3P1/R2R3B w - - 0 20"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-hand-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-a2","princeRole":"king"},{"type":"confabulation","owner":"white","card":{"id":"white-deck-2-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-c2","white-king-e1"]}],[{"type":"coup","owner":"white","card":{"id":"white-hand-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-a2","princeRole":"king"},{"type":"confabulation","owner":"white","card":{"id":"white-deck-2-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-c2","white-king-e1"]}]],"events":[{"type":"move","from":"b7","to":"c6","capturedId":"white-pawn-d2"}],"hands":[{"color":"white","before":["haunting-memories","man-of-straw","charge","doppelganger","treason"],"after":["haunting-memories","man-of-straw","charge","doppelganger","treason"],"decks":[69,69],"discard":["doomsayer","holy-war","squaring-the-circle","irresistible-force"]},{"color":"black","before":["dark-mirror","coup","evil-eye","masquerade","knightmare"],"after":["dark-mirror","coup","evil-eye","masquerade","knightmare"],"decks":[72,72],"discard":["siege","doomsayer","long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":84,"move":35,"action":{"type":"endTurn"},"fen":["1r1q1k1n/4p2p/r1bp3b/p3np2/Pp2Pp1P/1PN1N2Q/2P3P1/R2R3B w - - 0 20","1r1q1k1n/4p2p/r1bp3b/p3np2/Pp2Pp1P/1PN1N2Q/2P3P1/R2R3B w - - 0 20"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-hand-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-a2","princeRole":"king"},{"type":"confabulation","owner":"white","card":{"id":"white-deck-2-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-c2","white-king-e1"]}],[{"type":"coup","owner":"white","card":{"id":"white-hand-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-a2","princeRole":"king"},{"type":"confabulation","owner":"white","card":{"id":"white-deck-2-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-c2","white-king-e1"]}]],"events":[{"type":"move","from":"b7","to":"c6","capturedId":"white-pawn-d2"}],"hands":[{"color":"white","before":["haunting-memories","man-of-straw","charge","doppelganger","treason"],"after":["haunting-memories","man-of-straw","charge","doppelganger","treason"],"decks":[69,69],"discard":["doomsayer","holy-war","squaring-the-circle","irresistible-force"]},{"color":"black","before":["dark-mirror","coup","evil-eye","masquerade","knightmare"],"after":["dark-mirror","coup","evil-eye","masquerade","knightmare"],"decks":[72,72],"discard":["siege","doomsayer","long-jump"]}],"enPassant":[],"pendingRescue":false}
