Seed 860018; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":71,"move":31,"action":{"type":"move","from":"b1","to":"b5"},"fen":["rnbq2R1/pppbkp1p/8/3P1p2/4P1Pp/7N/P2P1P2/rRQ2KB1 b - - 0 16","rnbq2R1/pppbkp1p/8/1R1P1p2/4P1Pp/7N/P2P1P2/r1Q2KB1 w - - 1 17"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":true,"neutralBeforeEffects":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":true,"neutralBeforeEffects":false}}],"effects":[[{"type":"neutrality","owner":"black","card":{"id":"black-hand-0-neutrality","cardId":"neutrality"},"pieceId":"white-rook-a1"}],[{"type":"neutrality","owner":"black","card":{"id":"black-hand-0-neutrality","cardId":"neutrality"},"pieceId":"white-rook-a1"}]],"events":[{"type":"move","from":"b1","to":"b5"}],"hands":[{"color":"white","before":["man-of-straw","guardian","pacifism","winged-victory","dark-mirror"],"after":["man-of-straw","guardian","pacifism","winged-victory","dark-mirror"],"decks":[71,71],"discard":["plots-within-plots","figure-dance","challenge","treason"]},{"color":"black","before":["doomsayer","ghostwalk","fatal-attraction","holy-war","resurrection"],"after":["doomsayer","ghostwalk","fatal-attraction","holy-war","resurrection"],"decks":[70,70],"discard":["fog-of-war","heresy","riposte","blessing"]}],"enPassant":[],"pendingRescue":false}
{"step":72,"move":31,"action":{"type":"playCard","cardId":"doomsayer","cardInstanceId":"black-hand-1-doomsayer"},"fen":["rnbq2R1/pppbkp1p/8/1R1P1p2/4P1Pp/7N/P2P1P2/r1Q2KB1 w - - 1 17","rnbq2R1/pppbkp1p/8/1R1P1p2/4P1Pp/7N/P2P1P2/r1Q2KB1 w - - 1 17"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"black","card":{"id":"black-hand-0-neutrality","cardId":"neutrality"},"pieceId":"white-rook-a1"}],[{"type":"neutrality","owner":"black","card":{"id":"black-hand-0-neutrality","cardId":"neutrality"},"pieceId":"white-rook-a1"},{"type":"doomsayer","owner":"black","card":{"id":"black-hand-1-doomsayer","cardId":"doomsayer"}}]],"events":[{"type":"cardPlayed","cardId":"doomsayer","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["man-of-straw","guardian","pacifism","winged-victory","dark-mirror"],"after":["man-of-straw","guardian","pacifism","winged-victory","dark-mirror"],"decks":[71,71],"discard":["plots-within-plots","figure-dance","challenge","treason"]},{"color":"black","before":["doomsayer","ghostwalk","fatal-attraction","holy-war","resurrection"],"after":["ghostwalk","fatal-attraction","holy-war","resurrection","challenge"],"decks":[70,69],"discard":["fog-of-war","heresy","riposte","blessing"]}],"enPassant":[],"pendingRescue":false}
{"step":73,"move":31,"action":{"type":"namePiece","speaker":"white","name":"knight","losses":[{"effectId":"black-hand-1-doomsayer","pieceId":"white-knight-g1"}]},"fen":["rnbq2R1/pppbkp1p/8/1R1P1p2/4P1Pp/7N/P2P1P2/r1Q2KB1 w - - 1 17","rnbq2R1/pppbkp1p/8/1R1P1p2/4P1Pp/8/P2P1P2/r1Q2KB1 w - - 0 17"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"black","card":{"id":"black-hand-0-neutrality","cardId":"neutrality"},"pieceId":"white-rook-a1"},{"type":"doomsayer","owner":"black","card":{"id":"black-hand-1-doomsayer","cardId":"doomsayer"}}],[{"type":"neutrality","owner":"black","card":{"id":"black-hand-0-neutrality","cardId":"neutrality"},"pieceId":"white-rook-a1"}]],"events":[{"type":"pieceNamed","speaker":"white","name":"knight","capturedIds":["white-knight-g1"],"resolvedEffectIds":["black-hand-1-doomsayer"]}],"hands":[{"color":"white","before":["man-of-straw","guardian","pacifism","winged-victory","dark-mirror"],"after":["man-of-straw","guardian","pacifism","winged-victory","dark-mirror"],"decks":[71,71],"discard":["plots-within-plots","figure-dance","challenge","treason"]},{"color":"black","before":["ghostwalk","fatal-attraction","holy-war","resurrection","challenge"],"after":["ghostwalk","fatal-attraction","holy-war","resurrection","challenge"],"decks":[69,69],"discard":["fog-of-war","heresy","riposte","blessing","doomsayer"]}],"enPassant":[],"pendingRescue":false}
{"step":74,"move":31,"action":{"type":"endTurn"},"fen":["rnbq2R1/pppbkp1p/8/1R1P1p2/4P1Pp/8/P2P1P2/r1Q2KB1 w - - 0 17","rnbq2R1/pppbkp1p/8/1R1P1p2/4P1Pp/8/P2P1P2/r1Q2KB1 w - - 0 17"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"black","card":{"id":"black-hand-0-neutrality","cardId":"neutrality"},"pieceId":"white-rook-a1"}],[{"type":"neutrality","owner":"black","card":{"id":"black-hand-0-neutrality","cardId":"neutrality"},"pieceId":"white-rook-a1"}]],"events":[{"type":"pieceNamed","speaker":"white","name":"knight","capturedIds":["white-knight-g1"],"resolvedEffectIds":["black-hand-1-doomsayer"]}],"hands":[{"color":"white","before":["man-of-straw","guardian","pacifism","winged-victory","dark-mirror"],"after":["man-of-straw","guardian","pacifism","winged-victory","dark-mirror"],"decks":[71,71],"discard":["plots-within-plots","figure-dance","challenge","treason"]},{"color":"black","before":["ghostwalk","fatal-attraction","holy-war","resurrection","challenge"],"after":["ghostwalk","fatal-attraction","holy-war","resurrection","challenge"],"decks":[69,69],"discard":["fog-of-war","heresy","riposte","blessing","doomsayer"]}],"enPassant":[],"pendingRescue":false}
{"step":75,"move":32,"action":{"type":"move","from":"d2","to":"d3"},"fen":["rnbq2R1/pppbkp1p/8/1R1P1p2/4P1Pp/8/P2P1P2/r1Q2KB1 w - - 0 17","rnbq2R1/pppbkp1p/8/1R1P1p2/4P1Pp/3P4/P4P2/r1Q2KB1 b - - 0 17"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"black","card":{"id":"black-hand-0-neutrality","cardId":"neutrality"},"pieceId":"white-rook-a1"}],[{"type":"neutrality","owner":"black","card":{"id":"black-hand-0-neutrality","cardId":"neutrality"},"pieceId":"white-rook-a1"}]],"events":[{"type":"move","from":"d2","to":"d3"}],"hands":[{"color":"white","before":["man-of-straw","guardian","pacifism","winged-victory","dark-mirror"],"after":["man-of-straw","guardian","pacifism","winged-victory","dark-mirror"],"decks":[71,71],"discard":["plots-within-plots","figure-dance","challenge","treason"]},{"color":"black","before":["ghostwalk","fatal-attraction","holy-war","resurrection","challenge"],"after":["ghostwalk","fatal-attraction","holy-war","resurrection","challenge"],"decks":[69,69],"discard":["fog-of-war","heresy","riposte","blessing","doomsayer"]}],"enPassant":[],"pendingRescue":false}
{"step":76,"move":32,"action":{"type":"endTurn"},"fen":["rnbq2R1/pppbkp1p/8/1R1P1p2/4P1Pp/3P4/P4P2/r1Q2KB1 b - - 0 17","rnbq2R1/pppbkp1p/8/1R1P1p2/4P1Pp/3P4/P4P2/r1Q2KB1 b - - 0 17"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"black","card":{"id":"black-hand-0-neutrality","cardId":"neutrality"},"pieceId":"white-rook-a1"}],[{"type":"neutrality","owner":"black","card":{"id":"black-hand-0-neutrality","cardId":"neutrality"},"pieceId":"white-rook-a1"}]],"events":[{"type":"move","from":"d2","to":"d3"}],"hands":[{"color":"white","before":["man-of-straw","guardian","pacifism","winged-victory","dark-mirror"],"after":["man-of-straw","guardian","pacifism","winged-victory","dark-mirror"],"decks":[71,71],"discard":["plots-within-plots","figure-dance","challenge","treason"]},{"color":"black","before":["ghostwalk","fatal-attraction","holy-war","resurrection","challenge"],"after":["ghostwalk","fatal-attraction","holy-war","resurrection","challenge"],"decks":[69,69],"discard":["fog-of-war","heresy","riposte","blessing","doomsayer"]}],"enPassant":[],"pendingRescue":false}
{"step":77,"move":33,"action":{"type":"move","from":"h4","to":"h3"},"fen":["rnbq2R1/pppbkp1p/8/1R1P1p2/4P1Pp/3P4/P4P2/r1Q2KB1 b - - 0 17","rnbq2R1/pppbkp1p/8/1R1P1p2/4P1P1/3P3p/P4P2/r1Q2KB1 w - - 0 18"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"h4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"black","card":{"id":"black-hand-0-neutrality","cardId":"neutrality"},"pieceId":"white-rook-a1"}],[{"type":"neutrality","owner":"black","card":{"id":"black-hand-0-neutrality","cardId":"neutrality"},"pieceId":"white-rook-a1"}]],"events":[{"type":"move","from":"h4","to":"h3"}],"hands":[{"color":"white","before":["man-of-straw","guardian","pacifism","winged-victory","dark-mirror"],"after":["man-of-straw","guardian","pacifism","winged-victory","dark-mirror"],"decks":[71,71],"discard":["plots-within-plots","figure-dance","challenge","treason"]},{"color":"black","before":["ghostwalk","fatal-attraction","holy-war","resurrection","challenge"],"after":["ghostwalk","fatal-attraction","holy-war","resurrection","challenge"],"decks":[69,69],"discard":["fog-of-war","heresy","riposte","blessing","doomsayer"]}],"enPassant":[],"pendingRescue":false}
{"step":78,"move":33,"action":{"type":"endTurn"},"fen":["rnbq2R1/pppbkp1p/8/1R1P1p2/4P1P1/3P3p/P4P2/r1Q2KB1 w - - 0 18","rnbq2R1/pppbkp1p/8/1R1P1p2/4P1P1/3P3p/P4P2/r1Q2KB1 w - - 0 18"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"black","card":{"id":"black-hand-0-neutrality","cardId":"neutrality"},"pieceId":"white-rook-a1"}],[{"type":"neutrality","owner":"black","card":{"id":"black-hand-0-neutrality","cardId":"neutrality"},"pieceId":"white-rook-a1"}]],"events":[{"type":"move","from":"h4","to":"h3"}],"hands":[{"color":"white","before":["man-of-straw","guardian","pacifism","winged-victory","dark-mirror"],"after":["man-of-straw","guardian","pacifism","winged-victory","dark-mirror"],"decks":[71,71],"discard":["plots-within-plots","figure-dance","challenge","treason"]},{"color":"black","before":["ghostwalk","fatal-attraction","holy-war","resurrection","challenge"],"after":["ghostwalk","fatal-attraction","holy-war","resurrection","challenge"],"decks":[69,69],"discard":["fog-of-war","heresy","riposte","blessing","doomsayer"]}],"enPassant":[],"pendingRescue":false}
{"step":79,"move":34,"action":{"type":"move","from":"g8","to":"d8"},"fen":["rnbq2R1/pppbkp1p/8/1R1P1p2/4P1P1/3P3p/P4P2/r1Q2KB1 w - - 0 18","rnbR4/pppbkp1p/8/1R1P1p2/4P1P1/3P3p/P4P2/r1Q2KB1 b - - 0 18"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"black","card":{"id":"black-hand-0-neutrality","cardId":"neutrality"},"pieceId":"white-rook-a1"}],[{"type":"neutrality","owner":"black","card":{"id":"black-hand-0-neutrality","cardId":"neutrality"},"pieceId":"white-rook-a1"}]],"events":[{"type":"move","from":"g8","to":"d8","capturedId":"black-queen-d8"}],"hands":[{"color":"white","before":["man-of-straw","guardian","pacifism","winged-victory","dark-mirror"],"after":["man-of-straw","guardian","pacifism","winged-victory","dark-mirror"],"decks":[71,71],"discard":["plots-within-plots","figure-dance","challenge","treason"]},{"color":"black","before":["ghostwalk","fatal-attraction","holy-war","resurrection","challenge"],"after":["ghostwalk","fatal-attraction","holy-war","resurrection","challenge"],"decks":[69,69],"discard":["fog-of-war","heresy","riposte","blessing","doomsayer"]}],"enPassant":[],"pendingRescue":false}
{"step":80,"move":34,"action":{"type":"endTurn"},"fen":["rnbR4/pppbkp1p/8/1R1P1p2/4P1P1/3P3p/P4P2/r1Q2KB1 b - - 0 18","rnbR4/pppbkp1p/8/1R1P1p2/4P1P1/3P3p/P4P2/r1Q2KB1 b - - 0 18"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"black","card":{"id":"black-hand-0-neutrality","cardId":"neutrality"},"pieceId":"white-rook-a1"}],[{"type":"neutrality","owner":"black","card":{"id":"black-hand-0-neutrality","cardId":"neutrality"},"pieceId":"white-rook-a1"}]],"events":[{"type":"move","from":"g8","to":"d8","capturedId":"black-queen-d8"}],"hands":[{"color":"white","before":["man-of-straw","guardian","pacifism","winged-victory","dark-mirror"],"after":["man-of-straw","guardian","pacifism","winged-victory","dark-mirror"],"decks":[71,71],"discard":["plots-within-plots","figure-dance","challenge","treason"]},{"color":"black","before":["ghostwalk","fatal-attraction","holy-war","resurrection","challenge"],"after":["ghostwalk","fatal-attraction","holy-war","resurrection","challenge"],"decks":[69,69],"discard":["fog-of-war","heresy","riposte","blessing","doomsayer"]}],"enPassant":[],"pendingRescue":false}
{"step":81,"move":35,"action":{"type":"move","from":"b5","to":"c5"},"fen":["rnbR4/pppbkp1p/8/1R1P1p2/4P1P1/3P3p/P4P2/r1Q2KB1 b - - 0 18","rnbR4/pppbkp1p/8/2RP1p2/4P1P1/3P3p/P4P2/r1Q2KB1 w - - 1 19"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":true,"neutralBeforeEffects":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":true,"neutralBeforeEffects":false}}],"effects":[[{"type":"neutrality","owner":"black","card":{"id":"black-hand-0-neutrality","cardId":"neutrality"},"pieceId":"white-rook-a1"}],[{"type":"neutrality","owner":"black","card":{"id":"black-hand-0-neutrality","cardId":"neutrality"},"pieceId":"white-rook-a1"}]],"events":[{"type":"move","from":"b5","to":"c5"}],"hands":[{"color":"white","before":["man-of-straw","guardian","pacifism","winged-victory","dark-mirror"],"after":["man-of-straw","guardian","pacifism","winged-victory","dark-mirror"],"decks":[71,71],"discard":["plots-within-plots","figure-dance","challenge","treason"]},{"color":"black","before":["ghostwalk","fatal-attraction","holy-war","resurrection","challenge"],"after":["ghostwalk","fatal-attraction","holy-war","resurrection","challenge"],"decks":[69,69],"discard":["fog-of-war","heresy","riposte","blessing","doomsayer"]}],"enPassant":[],"pendingRescue":false}
{"step":82,"move":35,"action":{"type":"endTurn"},"fen":["rnbR4/pppbkp1p/8/2RP1p2/4P1P1/3P3p/P4P2/r1Q2KB1 w - - 1 19","rnbR4/pppbkp1p/8/2RP1p2/4P1P1/3P3p/P4P2/r1Q2KB1 w - - 1 19"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"black","card":{"id":"black-hand-0-neutrality","cardId":"neutrality"},"pieceId":"white-rook-a1"}],[{"type":"neutrality","owner":"black","card":{"id":"black-hand-0-neutrality","cardId":"neutrality"},"pieceId":"white-rook-a1"}]],"events":[{"type":"move","from":"b5","to":"c5"}],"hands":[{"color":"white","before":["man-of-straw","guardian","pacifism","winged-victory","dark-mirror"],"after":["man-of-straw","guardian","pacifism","winged-victory","dark-mirror"],"decks":[71,71],"discard":["plots-within-plots","figure-dance","challenge","treason"]},{"color":"black","before":["ghostwalk","fatal-attraction","holy-war","resurrection","challenge"],"after":["ghostwalk","fatal-attraction","holy-war","resurrection","challenge"],"decks":[69,69],"discard":["fog-of-war","heresy","riposte","blessing","doomsayer"]}],"enPassant":[],"pendingRescue":false}
{"step":83,"move":35,"action":{"type":"playCard","cardId":"dark-mirror","cardInstanceId":"white-deck-3-dark-mirror","target":[{"from":"g4","to":"h3"}]},"fen":["rnbR4/pppbkp1p/8/2RP1p2/4P1P1/3P3p/P4P2/r1Q2KB1 w - - 1 19","rnbR4/pppbkp1p/8/2RP1p2/4P3/3P3P/P4P2/r1Q2KB1 b - - 0 19"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"black","card":{"id":"black-hand-0-neutrality","cardId":"neutrality"},"pieceId":"white-rook-a1"}],[{"type":"neutrality","owner":"black","card":{"id":"black-hand-0-neutrality","cardId":"neutrality"},"pieceId":"white-rook-a1"}]],"events":[{"type":"cardPlayed","cardId":"dark-mirror","target":[{"from":"g4","to":"h3"}],"capturedId":"black-pawn-g7","movement":[{"from":"g4","to":"h3"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["man-of-straw","guardian","pacifism","winged-victory","dark-mirror"],"after":["man-of-straw","guardian","pacifism","winged-victory","curse"],"decks":[71,70],"discard":["plots-within-plots","figure-dance","challenge","treason","dark-mirror"]},{"color":"black","before":["ghostwalk","fatal-attraction","holy-war","resurrection","challenge"],"after":["ghostwalk","fatal-attraction","holy-war","resurrection","challenge"],"decks":[69,69],"discard":["fog-of-war","heresy","riposte","blessing","doomsayer"]}],"enPassant":[],"pendingRescue":false}
{"step":84,"move":35,"action":{"type":"endTurn"},"fen":["rnbR4/pppbkp1p/8/2RP1p2/4P3/3P3P/P4P2/r1Q2KB1 b - - 0 19","rnbR4/pppbkp1p/8/2RP1p2/4P3/3P3P/P4P2/r1Q2KB1 b - - 0 19"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"black","card":{"id":"black-hand-0-neutrality","cardId":"neutrality"},"pieceId":"white-rook-a1"}],[{"type":"neutrality","owner":"black","card":{"id":"black-hand-0-neutrality","cardId":"neutrality"},"pieceId":"white-rook-a1"}]],"events":[{"type":"cardPlayed","cardId":"dark-mirror","target":[{"from":"g4","to":"h3"}],"capturedId":"black-pawn-g7","movement":[{"from":"g4","to":"h3"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["man-of-straw","guardian","pacifism","winged-victory","curse"],"after":["man-of-straw","guardian","pacifism","winged-victory","curse"],"decks":[70,70],"discard":["plots-within-plots","figure-dance","challenge","treason","dark-mirror"]},{"color":"black","before":["ghostwalk","fatal-attraction","holy-war","resurrection","challenge"],"after":["ghostwalk","fatal-attraction","holy-war","resurrection","challenge"],"decks":[69,69],"discard":["fog-of-war","heresy","riposte","blessing","doomsayer"]}],"enPassant":[],"pendingRescue":false}
{"step":85,"move":36,"action":{"type":"move","from":"e7","to":"d8"},"fen":["rnbR4/pppbkp1p/8/2RP1p2/4P3/3P3P/P4P2/r1Q2KB1 b - - 0 19","rnbk4/pppb1p1p/8/2RP1p2/4P3/3P3P/P4P2/r1Q2KB1 w - - 0 20"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e7","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"d8","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"black","card":{"id":"black-hand-0-neutrality","cardId":"neutrality"},"pieceId":"white-rook-a1"}],[{"type":"neutrality","owner":"black","card":{"id":"black-hand-0-neutrality","cardId":"neutrality"},"pieceId":"white-rook-a1"}]],"events":[{"type":"move","from":"e7","to":"d8","capturedId":"white-rook-h1"}],"hands":[{"color":"white","before":["man-of-straw","guardian","pacifism","winged-victory","curse"],"after":["man-of-straw","guardian","pacifism","winged-victory","curse"],"decks":[70,70],"discard":["plots-within-plots","figure-dance","challenge","treason","dark-mirror"]},{"color":"black","before":["ghostwalk","fatal-attraction","holy-war","resurrection","challenge"],"after":["ghostwalk","fatal-attraction","holy-war","resurrection","challenge"],"decks":[69,69],"discard":["fog-of-war","heresy","riposte","blessing","doomsayer"]}],"enPassant":[],"pendingRescue":false}
{"step":86,"move":36,"action":{"type":"endTurn"},"fen":["rnbk4/pppb1p1p/8/2RP1p2/4P3/3P3P/P4P2/r1Q2KB1 w - - 0 20","rnbk4/pppb1p1p/8/2RP1p2/4P3/3P3P/P4P2/r1Q2KB1 w - - 0 20"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"black","card":{"id":"black-hand-0-neutrality","cardId":"neutrality"},"pieceId":"white-rook-a1"}],[{"type":"neutrality","owner":"black","card":{"id":"black-hand-0-neutrality","cardId":"neutrality"},"pieceId":"white-rook-a1"}]],"events":[{"type":"move","from":"e7","to":"d8","capturedId":"white-rook-h1"}],"hands":[{"color":"white","before":["man-of-straw","guardian","pacifism","winged-victory","curse"],"after":["man-of-straw","guardian","pacifism","winged-victory","curse"],"decks":[70,70],"discard":["plots-within-plots","figure-dance","challenge","treason","dark-mirror"]},{"color":"black","before":["ghostwalk","fatal-attraction","holy-war","resurrection","challenge"],"after":["ghostwalk","fatal-attraction","holy-war","resurrection","challenge"],"decks":[69,69],"discard":["fog-of-war","heresy","riposte","blessing","doomsayer"]}],"enPassant":[],"pendingRescue":false}
{"step":87,"move":37,"action":{"type":"move","from":"c1","to":"c5"},"fen":["rnbk4/pppb1p1p/8/2RP1p2/4P3/3P3P/P4P2/r1Q2KB1 w - - 0 20","rnbk4/pppb1p1p/8/2QP1p2/4P3/3P3P/P4P2/r4KB1 b - - 0 20"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":true,"neutralBeforeEffects":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"black","card":{"id":"black-hand-0-neutrality","cardId":"neutrality"},"pieceId":"white-rook-a1"}],[]],"events":[{"type":"move","from":"c1","to":"c5","capturedId":"white-rook-a1"}],"hands":[{"color":"white","before":["man-of-straw","guardian","pacifism","winged-victory","curse"],"after":["man-of-straw","guardian","pacifism","winged-victory","curse"],"decks":[70,70],"discard":["plots-within-plots","figure-dance","challenge","treason","dark-mirror"]},{"color":"black","before":["ghostwalk","fatal-attraction","holy-war","resurrection","challenge"],"after":["ghostwalk","fatal-attraction","holy-war","resurrection","challenge"],"decks":[69,69],"discard":["fog-of-war","heresy","riposte","blessing","doomsayer","neutrality"]}],"enPassant":[],"pendingRescue":true}
