Seed 860134; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":46,"move":21,"action":{"type":"move","from":"c6","to":"d8"},"fen":["r1b1kbnr/3p1ppp/p1nqN3/1pp2p2/P1PP3P/6PB/1P2P2P/RNBQKR2 b Qkq - 1 11","r1bnkbnr/3p1ppp/p2qN3/1pp2p2/P1PP3P/6PB/1P2P2P/RNBQKR2 w Qkq - 2 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c6","to":"d8","movedPieceId":"black-knight-b8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["charge","merciless","squaring-the-circle","man-of-straw","winged-victory"],"after":["charge","merciless","squaring-the-circle","man-of-straw","winged-victory"],"decks":[73,73],"discard":["chaos","madman"]},{"color":"black","before":["truce","merciless","fog-of-war","toll","masquerade"],"after":["truce","merciless","fog-of-war","toll","masquerade"],"decks":[73,73],"discard":["challenge","forced-march"]}],"enPassant":[],"pendingRescue":false}
{"step":47,"move":21,"action":{"type":"endTurn"},"fen":["r1bnkbnr/3p1ppp/p2qN3/1pp2p2/P1PP3P/6PB/1P2P2P/RNBQKR2 w Qkq - 2 12","r1bnkbnr/3p1ppp/p2qN3/1pp2p2/P1PP3P/6PB/1P2P2P/RNBQKR2 w Qkq - 2 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c6","to":"d8","movedPieceId":"black-knight-b8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["charge","merciless","squaring-the-circle","man-of-straw","winged-victory"],"after":["charge","merciless","squaring-the-circle","man-of-straw","winged-victory"],"decks":[73,73],"discard":["chaos","madman"]},{"color":"black","before":["truce","merciless","fog-of-war","toll","masquerade"],"after":["truce","merciless","fog-of-war","toll","masquerade"],"decks":[73,73],"discard":["challenge","forced-march"]}],"enPassant":[],"pendingRescue":false}
{"step":48,"move":22,"action":{"type":"move","from":"c1","to":"f4"},"fen":["r1bnkbnr/3p1ppp/p2qN3/1pp2p2/P1PP3P/6PB/1P2P2P/RNBQKR2 w Qkq - 2 12","r1bnkbnr/3p1ppp/p2qN3/1pp2p2/P1PP1B1P/6PB/1P2P2P/RN1QKR2 b Qkq - 3 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c1","to":"f4","movedPieceId":"white-bishop-c1","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["charge","merciless","squaring-the-circle","man-of-straw","winged-victory"],"after":["charge","merciless","squaring-the-circle","man-of-straw","winged-victory"],"decks":[73,73],"discard":["chaos","madman"]},{"color":"black","before":["truce","merciless","fog-of-war","toll","masquerade"],"after":["truce","merciless","fog-of-war","toll","masquerade"],"decks":[73,73],"discard":["challenge","forced-march"]}],"enPassant":[],"pendingRescue":false}
{"step":49,"move":22,"action":{"type":"endTurn"},"fen":["r1bnkbnr/3p1ppp/p2qN3/1pp2p2/P1PP1B1P/6PB/1P2P2P/RN1QKR2 b Qkq - 3 12","r1bnkbnr/3p1ppp/p2qN3/1pp2p2/P1PP1B1P/6PB/1P2P2P/RN1QKR2 b Qkq - 3 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c1","to":"f4","movedPieceId":"white-bishop-c1","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["charge","merciless","squaring-the-circle","man-of-straw","winged-victory"],"after":["charge","merciless","squaring-the-circle","man-of-straw","winged-victory"],"decks":[73,73],"discard":["chaos","madman"]},{"color":"black","before":["truce","merciless","fog-of-war","toll","masquerade"],"after":["truce","merciless","fog-of-war","toll","masquerade"],"decks":[73,73],"discard":["challenge","forced-march"]}],"enPassant":[],"pendingRescue":false}
{"step":50,"move":23,"action":{"type":"move","from":"d6","to":"e7"},"fen":["r1bnkbnr/3p1ppp/p2qN3/1pp2p2/P1PP1B1P/6PB/1P2P2P/RN1QKR2 b Qkq - 3 12","r1bnkbnr/3pqppp/p3N3/1pp2p2/P1PP1B1P/6PB/1P2P2P/RN1QKR2 w Qkq - 4 13"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d6","to":"e7","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["charge","merciless","squaring-the-circle","man-of-straw","winged-victory"],"after":["charge","merciless","squaring-the-circle","man-of-straw","winged-victory"],"decks":[73,73],"discard":["chaos","madman"]},{"color":"black","before":["truce","merciless","fog-of-war","toll","masquerade"],"after":["truce","merciless","fog-of-war","toll","masquerade"],"decks":[73,73],"discard":["challenge","forced-march"]}],"enPassant":[],"pendingRescue":false}
{"step":51,"move":23,"action":{"type":"endTurn"},"fen":["r1bnkbnr/3pqppp/p3N3/1pp2p2/P1PP1B1P/6PB/1P2P2P/RN1QKR2 w Qkq - 4 13","r1bnkbnr/3pqppp/p3N3/1pp2p2/P1PP1B1P/6PB/1P2P2P/RN1QKR2 w Qkq - 4 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d6","to":"e7","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["charge","merciless","squaring-the-circle","man-of-straw","winged-victory"],"after":["charge","merciless","squaring-the-circle","man-of-straw","winged-victory"],"decks":[73,73],"discard":["chaos","madman"]},{"color":"black","before":["truce","merciless","fog-of-war","toll","masquerade"],"after":["truce","merciless","fog-of-war","toll","masquerade"],"decks":[73,73],"discard":["challenge","forced-march"]}],"enPassant":[],"pendingRescue":false}
{"step":52,"move":24,"action":{"type":"move","from":"b2","to":"b3"},"fen":["r1bnkbnr/3pqppp/p3N3/1pp2p2/P1PP1B1P/6PB/1P2P2P/RN1QKR2 w Qkq - 4 13","r1bnkbnr/3pqppp/p3N3/1pp2p2/P1PP1B1P/1P4PB/4P2P/RN1QKR2 b Qkq - 0 13"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b2","to":"b3","movedPieceId":"white-pawn-b2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["charge","merciless","squaring-the-circle","man-of-straw","winged-victory"],"after":["charge","merciless","squaring-the-circle","man-of-straw","winged-victory"],"decks":[73,73],"discard":["chaos","madman"]},{"color":"black","before":["truce","merciless","fog-of-war","toll","masquerade"],"after":["truce","merciless","fog-of-war","toll","masquerade"],"decks":[73,73],"discard":["challenge","forced-march"]}],"enPassant":[],"pendingRescue":false}
{"step":53,"move":24,"action":{"type":"endTurn"},"fen":["r1bnkbnr/3pqppp/p3N3/1pp2p2/P1PP1B1P/1P4PB/4P2P/RN1QKR2 b Qkq - 0 13","r1bnkbnr/3pqppp/p3N3/1pp2p2/P1PP1B1P/1P4PB/4P2P/RN1QKR2 b Qkq - 0 13"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b2","to":"b3","movedPieceId":"white-pawn-b2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["charge","merciless","squaring-the-circle","man-of-straw","winged-victory"],"after":["charge","merciless","squaring-the-circle","man-of-straw","winged-victory"],"decks":[73,73],"discard":["chaos","madman"]},{"color":"black","before":["truce","merciless","fog-of-war","toll","masquerade"],"after":["truce","merciless","fog-of-war","toll","masquerade"],"decks":[73,73],"discard":["challenge","forced-march"]}],"enPassant":[],"pendingRescue":false}
{"step":54,"move":25,"action":{"type":"move","from":"g8","to":"f6"},"fen":["r1bnkbnr/3pqppp/p3N3/1pp2p2/P1PP1B1P/1P4PB/4P2P/RN1QKR2 b Qkq - 0 13","r1bnkb1r/3pqppp/p3Nn2/1pp2p2/P1PP1B1P/1P4PB/4P2P/RN1QKR2 w Qkq - 1 14"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"f6","movedPieceId":"black-knight-g8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["charge","merciless","squaring-the-circle","man-of-straw","winged-victory"],"after":["charge","merciless","squaring-the-circle","man-of-straw","winged-victory"],"decks":[73,73],"discard":["chaos","madman"]},{"color":"black","before":["truce","merciless","fog-of-war","toll","masquerade"],"after":["truce","merciless","fog-of-war","toll","masquerade"],"decks":[73,73],"discard":["challenge","forced-march"]}],"enPassant":[],"pendingRescue":false}
{"step":55,"move":25,"action":{"type":"endTurn"},"fen":["r1bnkb1r/3pqppp/p3Nn2/1pp2p2/P1PP1B1P/1P4PB/4P2P/RN1QKR2 w Qkq - 1 14","r1bnkb1r/3pqppp/p3Nn2/1pp2p2/P1PP1B1P/1P4PB/4P2P/RN1QKR2 w Qkq - 1 14"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"f6","movedPieceId":"black-knight-g8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["charge","merciless","squaring-the-circle","man-of-straw","winged-victory"],"after":["charge","merciless","squaring-the-circle","man-of-straw","winged-victory"],"decks":[73,73],"discard":["chaos","madman"]},{"color":"black","before":["truce","merciless","fog-of-war","toll","masquerade"],"after":["truce","merciless","fog-of-war","toll","masquerade"],"decks":[73,73],"discard":["challenge","forced-march"]}],"enPassant":[],"pendingRescue":false}
{"step":56,"move":25,"action":{"type":"playCard","cardId":"squaring-the-circle","cardInstanceId":"white-hand-3-squaring-the-circle","target":[{"from":"a4","to":"h1"}]},"fen":["r1bnkb1r/3pqppp/p3Nn2/1pp2p2/P1PP1B1P/1P4PB/4P2P/RN1QKR2 w Qkq - 1 14","r1bnkb1r/3pqppp/p3Nn2/1pp2p2/2PP1B1P/1P4PB/4P2P/RN1QKR1P b Qkq - 0 14"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"squaring-the-circle","target":[{"from":"a4","to":"h1"}],"movement":[{"from":"a4","to":"h1"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["charge","merciless","squaring-the-circle","man-of-straw","winged-victory"],"after":["charge","merciless","man-of-straw","winged-victory","disintegration"],"decks":[73,72],"discard":["chaos","madman","squaring-the-circle"]},{"color":"black","before":["truce","merciless","fog-of-war","toll","masquerade"],"after":["truce","merciless","fog-of-war","toll","masquerade"],"decks":[73,73],"discard":["challenge","forced-march"]}],"enPassant":[],"pendingRescue":false}
{"step":57,"move":25,"action":{"type":"endTurn"},"fen":["r1bnkb1r/3pqppp/p3Nn2/1pp2p2/2PP1B1P/1P4PB/4P2P/RN1QKR1P b Qkq - 0 14","r1bnkb1r/3pqppp/p3Nn2/1pp2p2/2PP1B1P/1P4PB/4P2P/RN1QKR1P b Qkq - 0 14"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"squaring-the-circle","target":[{"from":"a4","to":"h1"}],"movement":[{"from":"a4","to":"h1"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["charge","merciless","man-of-straw","winged-victory","disintegration"],"after":["charge","merciless","man-of-straw","winged-victory","disintegration"],"decks":[72,72],"discard":["chaos","madman","squaring-the-circle"]},{"color":"black","before":["truce","merciless","fog-of-war","toll","masquerade"],"after":["truce","merciless","fog-of-war","toll","masquerade"],"decks":[73,73],"discard":["challenge","forced-march"]}],"enPassant":[],"pendingRescue":false}
{"step":58,"move":26,"action":{"type":"move","from":"d7","to":"e6"},"fen":["r1bnkb1r/3pqppp/p3Nn2/1pp2p2/2PP1B1P/1P4PB/4P2P/RN1QKR1P b Qkq - 0 14","r1bnkb1r/4qppp/p3pn2/1pp2p2/2PP1B1P/1P4PB/4P2P/RN1QKR1P w Qkq - 0 15"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"e6","capturedId":"white-knight-g1","movedPieceId":"black-pawn-d7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["charge","merciless","man-of-straw","winged-victory","disintegration"],"after":["charge","merciless","man-of-straw","winged-victory","disintegration"],"decks":[72,72],"discard":["chaos","madman","squaring-the-circle"]},{"color":"black","before":["truce","merciless","fog-of-war","toll","masquerade"],"after":["truce","merciless","fog-of-war","toll","masquerade"],"decks":[73,73],"discard":["challenge","forced-march"]}],"enPassant":[],"pendingRescue":false}
{"step":59,"move":26,"action":{"type":"endTurn"},"fen":["r1bnkb1r/4qppp/p3pn2/1pp2p2/2PP1B1P/1P4PB/4P2P/RN1QKR1P w Qkq - 0 15","r1bnkb1r/4qppp/p3pn2/1pp2p2/2PP1B1P/1P4PB/4P2P/RN1QKR1P w Qkq - 0 15"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"e6","capturedId":"white-knight-g1","movedPieceId":"black-pawn-d7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["charge","merciless","man-of-straw","winged-victory","disintegration"],"after":["charge","merciless","man-of-straw","winged-victory","disintegration"],"decks":[72,72],"discard":["chaos","madman","squaring-the-circle"]},{"color":"black","before":["truce","merciless","fog-of-war","toll","masquerade"],"after":["truce","merciless","fog-of-war","toll","masquerade"],"decks":[73,73],"discard":["challenge","forced-march"]}],"enPassant":[],"pendingRescue":false}
{"step":60,"move":27,"action":{"type":"move","from":"a1","to":"a2"},"fen":["r1bnkb1r/4qppp/p3pn2/1pp2p2/2PP1B1P/1P4PB/4P2P/RN1QKR1P w Qkq - 0 15","r1bnkb1r/4qppp/p3pn2/1pp2p2/2PP1B1P/1P4PB/R3P2P/1N1QKR1P b kq - 1 15"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a1","to":"a2","movedPieceId":"white-rook-a1","movedRoles":["rook"]}],"hands":[{"color":"white","before":["charge","merciless","man-of-straw","winged-victory","disintegration"],"after":["charge","merciless","man-of-straw","winged-victory","disintegration"],"decks":[72,72],"discard":["chaos","madman","squaring-the-circle"]},{"color":"black","before":["truce","merciless","fog-of-war","toll","masquerade"],"after":["truce","merciless","fog-of-war","toll","masquerade"],"decks":[73,73],"discard":["challenge","forced-march"]}],"enPassant":[],"pendingRescue":false}
{"step":61,"move":27,"action":{"type":"endTurn"},"fen":["r1bnkb1r/4qppp/p3pn2/1pp2p2/2PP1B1P/1P4PB/R3P2P/1N1QKR1P b kq - 1 15","r1bnkb1r/4qppp/p3pn2/1pp2p2/2PP1B1P/1P4PB/R3P2P/1N1QKR1P b kq - 1 15"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a1","to":"a2","movedPieceId":"white-rook-a1","movedRoles":["rook"]}],"hands":[{"color":"white","before":["charge","merciless","man-of-straw","winged-victory","disintegration"],"after":["charge","merciless","man-of-straw","winged-victory","disintegration"],"decks":[72,72],"discard":["chaos","madman","squaring-the-circle"]},{"color":"black","before":["truce","merciless","fog-of-war","toll","masquerade"],"after":["truce","merciless","fog-of-war","toll","masquerade"],"decks":[73,73],"discard":["challenge","forced-march"]}],"enPassant":[],"pendingRescue":false}
{"step":62,"move":28,"action":{"type":"move","from":"b5","to":"b4"},"fen":["r1bnkb1r/4qppp/p3pn2/1pp2p2/2PP1B1P/1P4PB/R3P2P/1N1QKR1P b kq - 1 15","r1bnkb1r/4qppp/p3pn2/2p2p2/1pPP1B1P/1P4PB/R3P2P/1N1QKR1P w kq - 0 16"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b5","to":"b4","movedPieceId":"black-pawn-b7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["charge","merciless","man-of-straw","winged-victory","disintegration"],"after":["charge","merciless","man-of-straw","winged-victory","disintegration"],"decks":[72,72],"discard":["chaos","madman","squaring-the-circle"]},{"color":"black","before":["truce","merciless","fog-of-war","toll","masquerade"],"after":["truce","merciless","fog-of-war","toll","masquerade"],"decks":[73,73],"discard":["challenge","forced-march"]}],"enPassant":[],"pendingRescue":false}
{"step":63,"move":28,"action":{"type":"endTurn"},"fen":["r1bnkb1r/4qppp/p3pn2/2p2p2/1pPP1B1P/1P4PB/R3P2P/1N1QKR1P w kq - 0 16","r1bnkb1r/4qppp/p3pn2/2p2p2/1pPP1B1P/1P4PB/R3P2P/1N1QKR1P w kq - 0 16"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b5","to":"b4","movedPieceId":"black-pawn-b7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["charge","merciless","man-of-straw","winged-victory","disintegration"],"after":["charge","merciless","man-of-straw","winged-victory","disintegration"],"decks":[72,72],"discard":["chaos","madman","squaring-the-circle"]},{"color":"black","before":["truce","merciless","fog-of-war","toll","masquerade"],"after":["truce","merciless","fog-of-war","toll","masquerade"],"decks":[73,73],"discard":["challenge","forced-march"]}],"enPassant":[],"pendingRescue":false}
{"step":64,"move":29,"action":{"type":"move","from":"h3","to":"g2"},"fen":["r1bnkb1r/4qppp/p3pn2/2p2p2/1pPP1B1P/1P4PB/R3P2P/1N1QKR1P w kq - 0 16","r1bnkb1r/4qppp/p3pn2/2p2p2/1pPP1B1P/1P4P1/R3P1BP/1N1QKR1P b kq - 1 16"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h3","to":"g2","movedPieceId":"white-bishop-f1","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["charge","merciless","man-of-straw","winged-victory","disintegration"],"after":["charge","merciless","man-of-straw","winged-victory","disintegration"],"decks":[72,72],"discard":["chaos","madman","squaring-the-circle"]},{"color":"black","before":["truce","merciless","fog-of-war","toll","masquerade"],"after":["truce","merciless","fog-of-war","toll","masquerade"],"decks":[73,73],"discard":["challenge","forced-march"]}],"enPassant":[],"pendingRescue":false}
{"step":65,"move":29,"action":{"type":"endTurn"},"fen":["r1bnkb1r/4qppp/p3pn2/2p2p2/1pPP1B1P/1P4P1/R3P1BP/1N1QKR1P b kq - 1 16","r1bnkb1r/4qppp/p3pn2/2p2p2/1pPP1B1P/1P4P1/R3P1BP/1N1QKR1P b kq - 1 16"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h3","to":"g2","movedPieceId":"white-bishop-f1","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["charge","merciless","man-of-straw","winged-victory","disintegration"],"after":["charge","merciless","man-of-straw","winged-victory","disintegration"],"decks":[72,72],"discard":["chaos","madman","squaring-the-circle"]},{"color":"black","before":["truce","merciless","fog-of-war","toll","masquerade"],"after":["truce","merciless","fog-of-war","toll","masquerade"],"decks":[73,73],"discard":["challenge","forced-march"]}],"enPassant":[],"pendingRescue":false}
{"step":66,"move":30,"action":{"type":"move","from":"a6","to":"a5"},"fen":["r1bnkb1r/4qppp/p3pn2/2p2p2/1pPP1B1P/1P4P1/R3P1BP/1N1QKR1P b kq - 1 16","r1bnkb1r/4qppp/4pn2/p1p2p2/1pPP1B1P/1P4P1/R3P1BP/1N1QKR1P w kq - 0 17"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a6","to":"a5","movedPieceId":"black-pawn-a7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["charge","merciless","man-of-straw","winged-victory","disintegration"],"after":["charge","merciless","man-of-straw","winged-victory","disintegration"],"decks":[72,72],"discard":["chaos","madman","squaring-the-circle"]},{"color":"black","before":["truce","merciless","fog-of-war","toll","masquerade"],"after":["truce","merciless","fog-of-war","toll","masquerade"],"decks":[73,73],"discard":["challenge","forced-march"]}],"enPassant":[],"pendingRescue":false}
{"step":67,"move":30,"action":{"type":"playCard","cardId":"truce","cardInstanceId":"black-hand-1-truce"},"fen":["r1bnkb1r/4qppp/4pn2/p1p2p2/1pPP1B1P/1P4P1/R3P1BP/1N1QKR1P w kq - 0 17","r1bnkb1r/4qppp/4pn2/p1p2p2/1pPP1B1P/1P4P1/R3P1BP/1N1QKR1P w kq - 0 17"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[],[{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}}]],"events":[{"type":"cardPlayed","cardId":"truce","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["charge","merciless","man-of-straw","winged-victory","disintegration"],"after":["charge","merciless","man-of-straw","winged-victory","disintegration"],"decks":[72,72],"discard":["chaos","madman","squaring-the-circle"]},{"color":"black","before":["truce","merciless","fog-of-war","toll","masquerade"],"after":["merciless","fog-of-war","toll","masquerade","split-knight"],"decks":[73,72],"discard":["challenge","forced-march"]}],"enPassant":[],"pendingRescue":false}
