Seed 860164; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":45,"move":20,"action":{"type":"move","from":"a7","to":"a5"},"fen":["rn2k1n1/p1p2p1R/1p2b2b/3p2p1/2N5/N7/PBPPPP2/PQ2KB2 b q - 2 11","rn2k1n1/2p2p1R/1p2b2b/p2p2p1/2N5/N7/PBPPPP2/PQ2KB2 w q - 0 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a7","to":"a5","movedPieceId":"black-pawn-a7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["vendetta","confabulation","winged-victory","holy-quest","earthquake"],"after":["vendetta","confabulation","winged-victory","holy-quest","earthquake"],"decks":[73,73],"discard":["dark-mirror","fireball"]},{"color":"black","before":["crab","merciless","cowardice","betrayal","blessing"],"after":["crab","merciless","cowardice","betrayal","blessing"],"decks":[73,73],"discard":["lost-castle","vendetta"]}],"enPassant":[{"target":"a6","pawnId":"black-pawn-a7"}],"pendingRescue":false}
{"step":46,"move":20,"action":{"type":"endTurn"},"fen":["rn2k1n1/2p2p1R/1p2b2b/p2p2p1/2N5/N7/PBPPPP2/PQ2KB2 w q - 0 12","rn2k1n1/2p2p1R/1p2b2b/p2p2p1/2N5/N7/PBPPPP2/PQ2KB2 w q - 0 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a7","to":"a5","movedPieceId":"black-pawn-a7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["vendetta","confabulation","winged-victory","holy-quest","earthquake"],"after":["vendetta","confabulation","winged-victory","holy-quest","earthquake"],"decks":[73,73],"discard":["dark-mirror","fireball"]},{"color":"black","before":["crab","merciless","cowardice","betrayal","blessing"],"after":["crab","merciless","cowardice","betrayal","blessing"],"decks":[73,73],"discard":["lost-castle","vendetta"]}],"enPassant":[{"target":"a6","pawnId":"black-pawn-a7"}],"pendingRescue":false}
{"step":47,"move":21,"action":{"type":"move","from":"h7","to":"h8"},"fen":["rn2k1n1/2p2p1R/1p2b2b/p2p2p1/2N5/N7/PBPPPP2/PQ2KB2 w q - 0 12","rn2k1nR/2p2p2/1p2b2b/p2p2p1/2N5/N7/PBPPPP2/PQ2KB2 b q - 1 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h7","to":"h8"}],"hands":[{"color":"white","before":["vendetta","confabulation","winged-victory","holy-quest","earthquake"],"after":["vendetta","confabulation","winged-victory","holy-quest","earthquake"],"decks":[73,73],"discard":["dark-mirror","fireball"]},{"color":"black","before":["crab","merciless","cowardice","betrayal","blessing"],"after":["crab","merciless","cowardice","betrayal","blessing"],"decks":[73,73],"discard":["lost-castle","vendetta"]}],"enPassant":[],"pendingRescue":false}
{"step":48,"move":21,"action":{"type":"endTurn"},"fen":["rn2k1nR/2p2p2/1p2b2b/p2p2p1/2N5/N7/PBPPPP2/PQ2KB2 b q - 1 12","rn2k1nR/2p2p2/1p2b2b/p2p2p1/2N5/N7/PBPPPP2/PQ2KB2 b q - 1 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h7","to":"h8"}],"hands":[{"color":"white","before":["vendetta","confabulation","winged-victory","holy-quest","earthquake"],"after":["vendetta","confabulation","winged-victory","holy-quest","earthquake"],"decks":[73,73],"discard":["dark-mirror","fireball"]},{"color":"black","before":["crab","merciless","cowardice","betrayal","blessing"],"after":["crab","merciless","cowardice","betrayal","blessing"],"decks":[73,73],"discard":["lost-castle","vendetta"]}],"enPassant":[],"pendingRescue":false}
{"step":49,"move":22,"action":{"type":"move","from":"b8","to":"c6"},"fen":["rn2k1nR/2p2p2/1p2b2b/p2p2p1/2N5/N7/PBPPPP2/PQ2KB2 b q - 1 12","r3k1nR/2p2p2/1pn1b2b/p2p2p1/2N5/N7/PBPPPP2/PQ2KB2 w q - 2 13"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b8","to":"c6","movedPieceId":"black-knight-b8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["vendetta","confabulation","winged-victory","holy-quest","earthquake"],"after":["vendetta","confabulation","winged-victory","holy-quest","earthquake"],"decks":[73,73],"discard":["dark-mirror","fireball"]},{"color":"black","before":["crab","merciless","cowardice","betrayal","blessing"],"after":["crab","merciless","cowardice","betrayal","blessing"],"decks":[73,73],"discard":["lost-castle","vendetta"]}],"enPassant":[],"pendingRescue":false}
{"step":50,"move":22,"action":{"type":"endTurn"},"fen":["r3k1nR/2p2p2/1pn1b2b/p2p2p1/2N5/N7/PBPPPP2/PQ2KB2 w q - 2 13","r3k1nR/2p2p2/1pn1b2b/p2p2p1/2N5/N7/PBPPPP2/PQ2KB2 w q - 2 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b8","to":"c6","movedPieceId":"black-knight-b8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["vendetta","confabulation","winged-victory","holy-quest","earthquake"],"after":["vendetta","confabulation","winged-victory","holy-quest","earthquake"],"decks":[73,73],"discard":["dark-mirror","fireball"]},{"color":"black","before":["crab","merciless","cowardice","betrayal","blessing"],"after":["crab","merciless","cowardice","betrayal","blessing"],"decks":[73,73],"discard":["lost-castle","vendetta"]}],"enPassant":[],"pendingRescue":false}
{"step":51,"move":23,"action":{"type":"move","from":"f1","to":"h3"},"fen":["r3k1nR/2p2p2/1pn1b2b/p2p2p1/2N5/N7/PBPPPP2/PQ2KB2 w q - 2 13","r3k1nR/2p2p2/1pn1b2b/p2p2p1/2N5/N6B/PBPPPP2/PQ2K3 b q - 3 13"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f1","to":"h3"}],"hands":[{"color":"white","before":["vendetta","confabulation","winged-victory","holy-quest","earthquake"],"after":["vendetta","confabulation","winged-victory","holy-quest","earthquake"],"decks":[73,73],"discard":["dark-mirror","fireball"]},{"color":"black","before":["crab","merciless","cowardice","betrayal","blessing"],"after":["crab","merciless","cowardice","betrayal","blessing"],"decks":[73,73],"discard":["lost-castle","vendetta"]}],"enPassant":[],"pendingRescue":false}
{"step":52,"move":23,"action":{"type":"endTurn"},"fen":["r3k1nR/2p2p2/1pn1b2b/p2p2p1/2N5/N6B/PBPPPP2/PQ2K3 b q - 3 13","r3k1nR/2p2p2/1pn1b2b/p2p2p1/2N5/N6B/PBPPPP2/PQ2K3 b q - 3 13"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f1","to":"h3"}],"hands":[{"color":"white","before":["vendetta","confabulation","winged-victory","holy-quest","earthquake"],"after":["vendetta","confabulation","winged-victory","holy-quest","earthquake"],"decks":[73,73],"discard":["dark-mirror","fireball"]},{"color":"black","before":["crab","merciless","cowardice","betrayal","blessing"],"after":["crab","merciless","cowardice","betrayal","blessing"],"decks":[73,73],"discard":["lost-castle","vendetta"]}],"enPassant":[],"pendingRescue":false}
{"step":53,"move":24,"action":{"type":"move","from":"a8","to":"a6"},"fen":["r3k1nR/2p2p2/1pn1b2b/p2p2p1/2N5/N6B/PBPPPP2/PQ2K3 b q - 3 13","4k1nR/2p2p2/rpn1b2b/p2p2p1/2N5/N6B/PBPPPP2/PQ2K3 w - - 4 14"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a8","to":"a6","movedPieceId":"black-rook-a8","movedRoles":["rook"]}],"hands":[{"color":"white","before":["vendetta","confabulation","winged-victory","holy-quest","earthquake"],"after":["vendetta","confabulation","winged-victory","holy-quest","earthquake"],"decks":[73,73],"discard":["dark-mirror","fireball"]},{"color":"black","before":["crab","merciless","cowardice","betrayal","blessing"],"after":["crab","merciless","cowardice","betrayal","blessing"],"decks":[73,73],"discard":["lost-castle","vendetta"]}],"enPassant":[],"pendingRescue":false}
{"step":54,"move":24,"action":{"type":"endTurn"},"fen":["4k1nR/2p2p2/rpn1b2b/p2p2p1/2N5/N6B/PBPPPP2/PQ2K3 w - - 4 14","4k1nR/2p2p2/rpn1b2b/p2p2p1/2N5/N6B/PBPPPP2/PQ2K3 w - - 4 14"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a8","to":"a6","movedPieceId":"black-rook-a8","movedRoles":["rook"]}],"hands":[{"color":"white","before":["vendetta","confabulation","winged-victory","holy-quest","earthquake"],"after":["vendetta","confabulation","winged-victory","holy-quest","earthquake"],"decks":[73,73],"discard":["dark-mirror","fireball"]},{"color":"black","before":["crab","merciless","cowardice","betrayal","blessing"],"after":["crab","merciless","cowardice","betrayal","blessing"],"decks":[73,73],"discard":["lost-castle","vendetta"]}],"enPassant":[],"pendingRescue":false}
{"step":55,"move":25,"action":{"type":"move","from":"h3","to":"f5"},"fen":["4k1nR/2p2p2/rpn1b2b/p2p2p1/2N5/N6B/PBPPPP2/PQ2K3 w - - 4 14","4k1nR/2p2p2/rpn1b2b/p2p1Bp1/2N5/N7/PBPPPP2/PQ2K3 b - - 5 14"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h3","to":"f5"}],"hands":[{"color":"white","before":["vendetta","confabulation","winged-victory","holy-quest","earthquake"],"after":["vendetta","confabulation","winged-victory","holy-quest","earthquake"],"decks":[73,73],"discard":["dark-mirror","fireball"]},{"color":"black","before":["crab","merciless","cowardice","betrayal","blessing"],"after":["crab","merciless","cowardice","betrayal","blessing"],"decks":[73,73],"discard":["lost-castle","vendetta"]}],"enPassant":[],"pendingRescue":false}
{"step":56,"move":25,"action":{"type":"endTurn"},"fen":["4k1nR/2p2p2/rpn1b2b/p2p1Bp1/2N5/N7/PBPPPP2/PQ2K3 b - - 5 14","4k1nR/2p2p2/rpn1b2b/p2p1Bp1/2N5/N7/PBPPPP2/PQ2K3 b - - 5 14"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h3","to":"f5"}],"hands":[{"color":"white","before":["vendetta","confabulation","winged-victory","holy-quest","earthquake"],"after":["vendetta","confabulation","winged-victory","holy-quest","earthquake"],"decks":[73,73],"discard":["dark-mirror","fireball"]},{"color":"black","before":["crab","merciless","cowardice","betrayal","blessing"],"after":["crab","merciless","cowardice","betrayal","blessing"],"decks":[73,73],"discard":["lost-castle","vendetta"]}],"enPassant":[],"pendingRescue":false}
{"step":57,"move":26,"action":{"type":"move","from":"h6","to":"g7"},"fen":["4k1nR/2p2p2/rpn1b2b/p2p1Bp1/2N5/N7/PBPPPP2/PQ2K3 b - - 5 14","4k1nR/2p2pb1/rpn1b3/p2p1Bp1/2N5/N7/PBPPPP2/PQ2K3 w - - 6 15"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h6","to":"g7","movedPieceId":"black-bishop-f8","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["vendetta","confabulation","winged-victory","holy-quest","earthquake"],"after":["vendetta","confabulation","winged-victory","holy-quest","earthquake"],"decks":[73,73],"discard":["dark-mirror","fireball"]},{"color":"black","before":["crab","merciless","cowardice","betrayal","blessing"],"after":["crab","merciless","cowardice","betrayal","blessing"],"decks":[73,73],"discard":["lost-castle","vendetta"]}],"enPassant":[],"pendingRescue":false}
{"step":58,"move":26,"action":{"type":"endTurn"},"fen":["4k1nR/2p2pb1/rpn1b3/p2p1Bp1/2N5/N7/PBPPPP2/PQ2K3 w - - 6 15","4k1nR/2p2pb1/rpn1b3/p2p1Bp1/2N5/N7/PBPPPP2/PQ2K3 w - - 6 15"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h6","to":"g7","movedPieceId":"black-bishop-f8","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["vendetta","confabulation","winged-victory","holy-quest","earthquake"],"after":["vendetta","confabulation","winged-victory","holy-quest","earthquake"],"decks":[73,73],"discard":["dark-mirror","fireball"]},{"color":"black","before":["crab","merciless","cowardice","betrayal","blessing"],"after":["crab","merciless","cowardice","betrayal","blessing"],"decks":[73,73],"discard":["lost-castle","vendetta"]}],"enPassant":[],"pendingRescue":false}
{"step":59,"move":27,"action":{"type":"move","from":"b2","to":"e5"},"fen":["4k1nR/2p2pb1/rpn1b3/p2p1Bp1/2N5/N7/PBPPPP2/PQ2K3 w - - 6 15","4k1nR/2p2pb1/rpn1b3/p2pBBp1/2N5/N7/P1PPPP2/PQ2K3 b - - 7 15"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b2","to":"e5"}],"hands":[{"color":"white","before":["vendetta","confabulation","winged-victory","holy-quest","earthquake"],"after":["vendetta","confabulation","winged-victory","holy-quest","earthquake"],"decks":[73,73],"discard":["dark-mirror","fireball"]},{"color":"black","before":["crab","merciless","cowardice","betrayal","blessing"],"after":["crab","merciless","cowardice","betrayal","blessing"],"decks":[73,73],"discard":["lost-castle","vendetta"]}],"enPassant":[],"pendingRescue":false}
{"step":60,"move":27,"action":{"type":"endTurn"},"fen":["4k1nR/2p2pb1/rpn1b3/p2pBBp1/2N5/N7/P1PPPP2/PQ2K3 b - - 7 15","4k1nR/2p2pb1/rpn1b3/p2pBBp1/2N5/N7/P1PPPP2/PQ2K3 b - - 7 15"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b2","to":"e5"}],"hands":[{"color":"white","before":["vendetta","confabulation","winged-victory","holy-quest","earthquake"],"after":["vendetta","confabulation","winged-victory","holy-quest","earthquake"],"decks":[73,73],"discard":["dark-mirror","fireball"]},{"color":"black","before":["crab","merciless","cowardice","betrayal","blessing"],"after":["crab","merciless","cowardice","betrayal","blessing"],"decks":[73,73],"discard":["lost-castle","vendetta"]}],"enPassant":[],"pendingRescue":false}
{"step":61,"move":28,"action":{"type":"move","from":"g7","to":"f8"},"fen":["4k1nR/2p2pb1/rpn1b3/p2pBBp1/2N5/N7/P1PPPP2/PQ2K3 b - - 7 15","4kbnR/2p2p2/rpn1b3/p2pBBp1/2N5/N7/P1PPPP2/PQ2K3 w - - 8 16"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g7","to":"f8","movedPieceId":"black-bishop-f8","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["vendetta","confabulation","winged-victory","holy-quest","earthquake"],"after":["vendetta","confabulation","winged-victory","holy-quest","earthquake"],"decks":[73,73],"discard":["dark-mirror","fireball"]},{"color":"black","before":["crab","merciless","cowardice","betrayal","blessing"],"after":["crab","merciless","cowardice","betrayal","blessing"],"decks":[73,73],"discard":["lost-castle","vendetta"]}],"enPassant":[],"pendingRescue":false}
{"step":62,"move":28,"action":{"type":"endTurn"},"fen":["4kbnR/2p2p2/rpn1b3/p2pBBp1/2N5/N7/P1PPPP2/PQ2K3 w - - 8 16","4kbnR/2p2p2/rpn1b3/p2pBBp1/2N5/N7/P1PPPP2/PQ2K3 w - - 8 16"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g7","to":"f8","movedPieceId":"black-bishop-f8","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["vendetta","confabulation","winged-victory","holy-quest","earthquake"],"after":["vendetta","confabulation","winged-victory","holy-quest","earthquake"],"decks":[73,73],"discard":["dark-mirror","fireball"]},{"color":"black","before":["crab","merciless","cowardice","betrayal","blessing"],"after":["crab","merciless","cowardice","betrayal","blessing"],"decks":[73,73],"discard":["lost-castle","vendetta"]}],"enPassant":[],"pendingRescue":false}
{"step":63,"move":29,"action":{"type":"move","from":"h8","to":"h2"},"fen":["4kbnR/2p2p2/rpn1b3/p2pBBp1/2N5/N7/P1PPPP2/PQ2K3 w - - 8 16","4kbn1/2p2p2/rpn1b3/p2pBBp1/2N5/N7/P1PPPP1R/PQ2K3 b - - 9 16"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h8","to":"h2"}],"hands":[{"color":"white","before":["vendetta","confabulation","winged-victory","holy-quest","earthquake"],"after":["vendetta","confabulation","winged-victory","holy-quest","earthquake"],"decks":[73,73],"discard":["dark-mirror","fireball"]},{"color":"black","before":["crab","merciless","cowardice","betrayal","blessing"],"after":["crab","merciless","cowardice","betrayal","blessing"],"decks":[73,73],"discard":["lost-castle","vendetta"]}],"enPassant":[],"pendingRescue":false}
{"step":64,"move":29,"action":{"type":"endTurn"},"fen":["4kbn1/2p2p2/rpn1b3/p2pBBp1/2N5/N7/P1PPPP1R/PQ2K3 b - - 9 16","4kbn1/2p2p2/rpn1b3/p2pBBp1/2N5/N7/P1PPPP1R/PQ2K3 b - - 9 16"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h8","to":"h2"}],"hands":[{"color":"white","before":["vendetta","confabulation","winged-victory","holy-quest","earthquake"],"after":["vendetta","confabulation","winged-victory","holy-quest","earthquake"],"decks":[73,73],"discard":["dark-mirror","fireball"]},{"color":"black","before":["crab","merciless","cowardice","betrayal","blessing"],"after":["crab","merciless","cowardice","betrayal","blessing"],"decks":[73,73],"discard":["lost-castle","vendetta"]}],"enPassant":[],"pendingRescue":false}
{"step":65,"move":30,"action":{"type":"move","from":"d5","to":"d4"},"fen":["4kbn1/2p2p2/rpn1b3/p2pBBp1/2N5/N7/P1PPPP1R/PQ2K3 b - - 9 16","4kbn1/2p2p2/rpn1b3/p3BBp1/2Np4/N7/P1PPPP1R/PQ2K3 w - - 0 17"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d5","to":"d4","movedPieceId":"black-pawn-d7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["vendetta","confabulation","winged-victory","holy-quest","earthquake"],"after":["vendetta","confabulation","winged-victory","holy-quest","earthquake"],"decks":[73,73],"discard":["dark-mirror","fireball"]},{"color":"black","before":["crab","merciless","cowardice","betrayal","blessing"],"after":["crab","merciless","cowardice","betrayal","blessing"],"decks":[73,73],"discard":["lost-castle","vendetta"]}],"enPassant":[],"pendingRescue":false}
{"step":66,"move":30,"action":{"type":"endTurn"},"fen":["4kbn1/2p2p2/rpn1b3/p3BBp1/2Np4/N7/P1PPPP1R/PQ2K3 w - - 0 17","4kbn1/2p2p2/rpn1b3/p3BBp1/2Np4/N7/P1PPPP1R/PQ2K3 w - - 0 17"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d5","to":"d4","movedPieceId":"black-pawn-d7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["vendetta","confabulation","winged-victory","holy-quest","earthquake"],"after":["vendetta","confabulation","winged-victory","holy-quest","earthquake"],"decks":[73,73],"discard":["dark-mirror","fireball"]},{"color":"black","before":["crab","merciless","cowardice","betrayal","blessing"],"after":["crab","merciless","cowardice","betrayal","blessing"],"decks":[73,73],"discard":["lost-castle","vendetta"]}],"enPassant":[],"pendingRescue":false}
{"step":67,"move":31,"action":{"type":"move","from":"e5","to":"f4"},"fen":["4kbn1/2p2p2/rpn1b3/p3BBp1/2Np4/N7/P1PPPP1R/PQ2K3 w - - 0 17","4kbn1/2p2p2/rpn1b3/p4Bp1/2Np1B2/N7/P1PPPP1R/PQ2K3 b - - 1 17"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e5","to":"f4"}],"hands":[{"color":"white","before":["vendetta","confabulation","winged-victory","holy-quest","earthquake"],"after":["vendetta","confabulation","winged-victory","holy-quest","earthquake"],"decks":[73,73],"discard":["dark-mirror","fireball"]},{"color":"black","before":["crab","merciless","cowardice","betrayal","blessing"],"after":["crab","merciless","cowardice","betrayal","blessing"],"decks":[73,73],"discard":["lost-castle","vendetta"]}],"enPassant":[],"pendingRescue":false}
{"step":68,"move":31,"action":{"type":"endTurn"},"fen":["4kbn1/2p2p2/rpn1b3/p4Bp1/2Np1B2/N7/P1PPPP1R/PQ2K3 b - - 1 17","4kbn1/2p2p2/rpn1b3/p4Bp1/2Np1B2/N7/P1PPPP1R/PQ2K3 b - - 1 17"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e5","to":"f4"}],"hands":[{"color":"white","before":["vendetta","confabulation","winged-victory","holy-quest","earthquake"],"after":["vendetta","confabulation","winged-victory","holy-quest","earthquake"],"decks":[73,73],"discard":["dark-mirror","fireball"]},{"color":"black","before":["crab","merciless","cowardice","betrayal","blessing"],"after":["crab","merciless","cowardice","betrayal","blessing"],"decks":[73,73],"discard":["lost-castle","vendetta"]}],"enPassant":[],"pendingRescue":false}
