Seed 860081; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":67,"move":28,"action":{"type":"endTurn"},"fen":["Rnn1kb1r/6pp/ppp5/4Pp2/PP6/1P1B1N2/1B1K1PPP/N6R w k - 2 16","Rnn1kb1r/6pp/ppp5/4Pp2/PP6/1P1B1N2/1B1K1PPP/N6R w k - 2 16"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"d1"},{"type":"truce","owner":"black","card":{"id":"black-hand-0-truce","cardId":"truce"}}],[{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"d1"},{"type":"truce","owner":"black","card":{"id":"black-hand-0-truce","cardId":"truce"}}]],"events":[{"type":"cardPlayed","cardId":"truce","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["merciless","treason","long-jump","earthquake","truce"],"after":["merciless","treason","long-jump","earthquake","truce"],"decks":[69,69],"discard":["squaring-the-circle","guardian","fortification","challenge"]},{"color":"black","before":["winged-victory","vulture","under-elf-hill","dark-mirror","assassin"],"after":["winged-victory","vulture","under-elf-hill","dark-mirror","assassin"],"decks":[72,72],"discard":["no-quarter","lost-castle"]}],"enPassant":[],"pendingRescue":false}
{"step":68,"move":29,"action":{"type":"move","from":"d2","to":"c3"},"fen":["Rnn1kb1r/6pp/ppp5/4Pp2/PP6/1P1B1N2/1B1K1PPP/N6R w k - 2 16","Rnn1kb1r/6pp/ppp5/4Pp2/PP6/1PKB1N2/1B3PPP/N6R b k - 3 16"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"d2","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"c3","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"d1"},{"type":"truce","owner":"black","card":{"id":"black-hand-0-truce","cardId":"truce"}}],[{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"d1"},{"type":"truce","owner":"black","card":{"id":"black-hand-0-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"d2","to":"c3","movedPieceId":"white-king-e1","movedRoles":["king"]}],"hands":[{"color":"white","before":["merciless","treason","long-jump","earthquake","truce"],"after":["merciless","treason","long-jump","earthquake","truce"],"decks":[69,69],"discard":["squaring-the-circle","guardian","fortification","challenge"]},{"color":"black","before":["winged-victory","vulture","under-elf-hill","dark-mirror","assassin"],"after":["winged-victory","vulture","under-elf-hill","dark-mirror","assassin"],"decks":[72,72],"discard":["no-quarter","lost-castle"]}],"enPassant":[],"pendingRescue":false}
{"step":69,"move":29,"action":{"type":"endTurn"},"fen":["Rnn1kb1r/6pp/ppp5/4Pp2/PP6/1PKB1N2/1B3PPP/N6R b k - 3 16","Rnn1kb1r/6pp/ppp5/4Pp2/PP6/1PKB1N2/1B3PPP/N6R b k - 3 16"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"d1"},{"type":"truce","owner":"black","card":{"id":"black-hand-0-truce","cardId":"truce"}}],[{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"d1"},{"type":"truce","owner":"black","card":{"id":"black-hand-0-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"d2","to":"c3","movedPieceId":"white-king-e1","movedRoles":["king"]}],"hands":[{"color":"white","before":["merciless","treason","long-jump","earthquake","truce"],"after":["merciless","treason","long-jump","earthquake","truce"],"decks":[69,69],"discard":["squaring-the-circle","guardian","fortification","challenge"]},{"color":"black","before":["winged-victory","vulture","under-elf-hill","dark-mirror","assassin"],"after":["winged-victory","vulture","under-elf-hill","dark-mirror","assassin"],"decks":[72,72],"discard":["no-quarter","lost-castle"]}],"enPassant":[],"pendingRescue":false}
{"step":70,"move":30,"action":{"type":"move","from":"h8","to":"g8"},"fen":["Rnn1kb1r/6pp/ppp5/4Pp2/PP6/1PKB1N2/1B3PPP/N6R b k - 3 16","Rnn1kbr1/6pp/ppp5/4Pp2/PP6/1PKB1N2/1B3PPP/N6R w - - 4 17"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"d1"},{"type":"truce","owner":"black","card":{"id":"black-hand-0-truce","cardId":"truce"}}],[{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"d1"},{"type":"truce","owner":"black","card":{"id":"black-hand-0-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"h8","to":"g8"}],"hands":[{"color":"white","before":["merciless","treason","long-jump","earthquake","truce"],"after":["merciless","treason","long-jump","earthquake","truce"],"decks":[69,69],"discard":["squaring-the-circle","guardian","fortification","challenge"]},{"color":"black","before":["winged-victory","vulture","under-elf-hill","dark-mirror","assassin"],"after":["winged-victory","vulture","under-elf-hill","dark-mirror","assassin"],"decks":[72,72],"discard":["no-quarter","lost-castle"]}],"enPassant":[],"pendingRescue":false}
{"step":71,"move":30,"action":{"type":"endTurn"},"fen":["Rnn1kbr1/6pp/ppp5/4Pp2/PP6/1PKB1N2/1B3PPP/N6R w - - 4 17","Rnn1kbr1/6pp/ppp5/4Pp2/PP6/1PKB1N2/1B3PPP/N6R w - - 4 17"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"d1"},{"type":"truce","owner":"black","card":{"id":"black-hand-0-truce","cardId":"truce"}}],[{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"d1"},{"type":"truce","owner":"black","card":{"id":"black-hand-0-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"h8","to":"g8"}],"hands":[{"color":"white","before":["merciless","treason","long-jump","earthquake","truce"],"after":["merciless","treason","long-jump","earthquake","truce"],"decks":[69,69],"discard":["squaring-the-circle","guardian","fortification","challenge"]},{"color":"black","before":["winged-victory","vulture","under-elf-hill","dark-mirror","assassin"],"after":["winged-victory","vulture","under-elf-hill","dark-mirror","assassin"],"decks":[72,72],"discard":["no-quarter","lost-castle"]}],"enPassant":[],"pendingRescue":false}
{"step":72,"move":31,"action":{"type":"move","from":"f3","to":"g5"},"fen":["Rnn1kbr1/6pp/ppp5/4Pp2/PP6/1PKB1N2/1B3PPP/N6R w - - 4 17","Rnn1kbr1/6pp/ppp5/4PpN1/PP6/1PKB4/1B3PPP/N6R b - - 5 17"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"d1"},{"type":"truce","owner":"black","card":{"id":"black-hand-0-truce","cardId":"truce"}}],[{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"d1"},{"type":"truce","owner":"black","card":{"id":"black-hand-0-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"f3","to":"g5","movedPieceId":"white-knight-g1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["merciless","treason","long-jump","earthquake","truce"],"after":["merciless","treason","long-jump","earthquake","truce"],"decks":[69,69],"discard":["squaring-the-circle","guardian","fortification","challenge"]},{"color":"black","before":["winged-victory","vulture","under-elf-hill","dark-mirror","assassin"],"after":["winged-victory","vulture","under-elf-hill","dark-mirror","assassin"],"decks":[72,72],"discard":["no-quarter","lost-castle"]}],"enPassant":[],"pendingRescue":false}
{"step":73,"move":31,"action":{"type":"endTurn"},"fen":["Rnn1kbr1/6pp/ppp5/4PpN1/PP6/1PKB4/1B3PPP/N6R b - - 5 17","Rnn1kbr1/6pp/ppp5/4PpN1/PP6/1PKB4/1B3PPP/N6R b - - 5 17"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"d1"},{"type":"truce","owner":"black","card":{"id":"black-hand-0-truce","cardId":"truce"}}],[{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"d1"},{"type":"truce","owner":"black","card":{"id":"black-hand-0-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"f3","to":"g5","movedPieceId":"white-knight-g1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["merciless","treason","long-jump","earthquake","truce"],"after":["merciless","treason","long-jump","earthquake","truce"],"decks":[69,69],"discard":["squaring-the-circle","guardian","fortification","challenge"]},{"color":"black","before":["winged-victory","vulture","under-elf-hill","dark-mirror","assassin"],"after":["winged-victory","vulture","under-elf-hill","dark-mirror","assassin"],"decks":[72,72],"discard":["no-quarter","lost-castle"]}],"enPassant":[],"pendingRescue":false}
{"step":74,"move":32,"action":{"type":"move","from":"b6","to":"b5"},"fen":["Rnn1kbr1/6pp/ppp5/4PpN1/PP6/1PKB4/1B3PPP/N6R b - - 5 17","Rnn1kbr1/6pp/p1p5/1p2PpN1/PP6/1PKB4/1B3PPP/N6R w - - 0 18"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"d1"},{"type":"truce","owner":"black","card":{"id":"black-hand-0-truce","cardId":"truce"}}],[{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"d1"},{"type":"truce","owner":"black","card":{"id":"black-hand-0-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"b6","to":"b5"}],"hands":[{"color":"white","before":["merciless","treason","long-jump","earthquake","truce"],"after":["merciless","treason","long-jump","earthquake","truce"],"decks":[69,69],"discard":["squaring-the-circle","guardian","fortification","challenge"]},{"color":"black","before":["winged-victory","vulture","under-elf-hill","dark-mirror","assassin"],"after":["winged-victory","vulture","under-elf-hill","dark-mirror","assassin"],"decks":[72,72],"discard":["no-quarter","lost-castle"]}],"enPassant":[],"pendingRescue":false}
{"step":75,"move":32,"action":{"type":"endTurn"},"fen":["Rnn1kbr1/6pp/p1p5/1p2PpN1/PP6/1PKB4/1B3PPP/N6R w - - 0 18","Rnn1kbr1/6pp/p1p5/1p2PpN1/PP6/1PKB4/1B3PPP/N6R w - - 0 18"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"d1"},{"type":"truce","owner":"black","card":{"id":"black-hand-0-truce","cardId":"truce"}}],[{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"d1"},{"type":"truce","owner":"black","card":{"id":"black-hand-0-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"b6","to":"b5"}],"hands":[{"color":"white","before":["merciless","treason","long-jump","earthquake","truce"],"after":["merciless","treason","long-jump","earthquake","truce"],"decks":[69,69],"discard":["squaring-the-circle","guardian","fortification","challenge"]},{"color":"black","before":["winged-victory","vulture","under-elf-hill","dark-mirror","assassin"],"after":["winged-victory","vulture","under-elf-hill","dark-mirror","assassin"],"decks":[72,72],"discard":["no-quarter","lost-castle"]}],"enPassant":[],"pendingRescue":false}
{"step":76,"move":32,"action":{"type":"playCard","cardId":"long-jump","cardInstanceId":"white-deck-3-long-jump","target":[{"from":"a1","to":"h5"}]},"fen":["Rnn1kbr1/6pp/p1p5/1p2PpN1/PP6/1PKB4/1B3PPP/N6R w - - 0 18","Rnn1kbr1/6pp/p1p5/1p2PpNN/PP6/1PKB4/1B3PPP/7R b - - 1 18"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"d1"},{"type":"truce","owner":"black","card":{"id":"black-hand-0-truce","cardId":"truce"}}],[{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"d1"},{"type":"truce","owner":"black","card":{"id":"black-hand-0-truce","cardId":"truce"}}]],"events":[{"type":"cardPlayed","cardId":"long-jump","target":[{"from":"a1","to":"h5"}],"movement":[{"from":"a1","to":"h5"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["merciless","treason","long-jump","earthquake","truce"],"after":["merciless","treason","earthquake","truce","revenge"],"decks":[69,68],"discard":["squaring-the-circle","guardian","fortification","challenge","long-jump"]},{"color":"black","before":["winged-victory","vulture","under-elf-hill","dark-mirror","assassin"],"after":["winged-victory","vulture","under-elf-hill","dark-mirror","assassin"],"decks":[72,72],"discard":["no-quarter","lost-castle"]}],"enPassant":[],"pendingRescue":false}
{"step":77,"move":32,"action":{"type":"endTurn"},"fen":["Rnn1kbr1/6pp/p1p5/1p2PpNN/PP6/1PKB4/1B3PPP/7R b - - 1 18","Rnn1kbr1/6pp/p1p5/1p2PpNN/PP6/1PKB4/1B3PPP/7R b - - 1 18"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"d1"},{"type":"truce","owner":"black","card":{"id":"black-hand-0-truce","cardId":"truce"}}],[{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"d1"},{"type":"truce","owner":"black","card":{"id":"black-hand-0-truce","cardId":"truce"}}]],"events":[{"type":"cardPlayed","cardId":"long-jump","target":[{"from":"a1","to":"h5"}],"movement":[{"from":"a1","to":"h5"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["merciless","treason","earthquake","truce","revenge"],"after":["merciless","treason","earthquake","truce","revenge"],"decks":[68,68],"discard":["squaring-the-circle","guardian","fortification","challenge","long-jump"]},{"color":"black","before":["winged-victory","vulture","under-elf-hill","dark-mirror","assassin"],"after":["winged-victory","vulture","under-elf-hill","dark-mirror","assassin"],"decks":[72,72],"discard":["no-quarter","lost-castle"]}],"enPassant":[],"pendingRescue":false}
{"step":78,"move":33,"action":{"type":"move","from":"g7","to":"g6"},"fen":["Rnn1kbr1/6pp/p1p5/1p2PpNN/PP6/1PKB4/1B3PPP/7R b - - 1 18","Rnn1kbr1/7p/p1p3p1/1p2PpNN/PP6/1PKB4/1B3PPP/7R w - - 0 19"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"d1"},{"type":"truce","owner":"black","card":{"id":"black-hand-0-truce","cardId":"truce"}}],[{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"d1"},{"type":"truce","owner":"black","card":{"id":"black-hand-0-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"g7","to":"g6"}],"hands":[{"color":"white","before":["merciless","treason","earthquake","truce","revenge"],"after":["merciless","treason","earthquake","truce","revenge"],"decks":[68,68],"discard":["squaring-the-circle","guardian","fortification","challenge","long-jump"]},{"color":"black","before":["winged-victory","vulture","under-elf-hill","dark-mirror","assassin"],"after":["winged-victory","vulture","under-elf-hill","dark-mirror","assassin"],"decks":[72,72],"discard":["no-quarter","lost-castle"]}],"enPassant":[],"pendingRescue":false}
{"step":79,"move":33,"action":{"type":"endTurn"},"fen":["Rnn1kbr1/7p/p1p3p1/1p2PpNN/PP6/1PKB4/1B3PPP/7R w - - 0 19","Rnn1kbr1/7p/p1p3p1/1p2PpNN/PP6/1PKB4/1B3PPP/7R w - - 0 19"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"d1"},{"type":"truce","owner":"black","card":{"id":"black-hand-0-truce","cardId":"truce"}}],[{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"d1"},{"type":"truce","owner":"black","card":{"id":"black-hand-0-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"g7","to":"g6"}],"hands":[{"color":"white","before":["merciless","treason","earthquake","truce","revenge"],"after":["merciless","treason","earthquake","truce","revenge"],"decks":[68,68],"discard":["squaring-the-circle","guardian","fortification","challenge","long-jump"]},{"color":"black","before":["winged-victory","vulture","under-elf-hill","dark-mirror","assassin"],"after":["winged-victory","vulture","under-elf-hill","dark-mirror","assassin"],"decks":[72,72],"discard":["no-quarter","lost-castle"]}],"enPassant":[],"pendingRescue":false}
{"step":80,"move":34,"action":{"type":"move","from":"h1","to":"e1"},"fen":["Rnn1kbr1/7p/p1p3p1/1p2PpNN/PP6/1PKB4/1B3PPP/7R w - - 0 19","Rnn1kbr1/7p/p1p3p1/1p2PpNN/PP6/1PKB4/1B3PPP/4R3 b - - 1 19"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"e1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"d1"},{"type":"truce","owner":"black","card":{"id":"black-hand-0-truce","cardId":"truce"}}],[{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"d1"},{"type":"truce","owner":"black","card":{"id":"black-hand-0-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"h1","to":"e1","movedPieceId":"white-rook-h1","movedRoles":["rook"]}],"hands":[{"color":"white","before":["merciless","treason","earthquake","truce","revenge"],"after":["merciless","treason","earthquake","truce","revenge"],"decks":[68,68],"discard":["squaring-the-circle","guardian","fortification","challenge","long-jump"]},{"color":"black","before":["winged-victory","vulture","under-elf-hill","dark-mirror","assassin"],"after":["winged-victory","vulture","under-elf-hill","dark-mirror","assassin"],"decks":[72,72],"discard":["no-quarter","lost-castle"]}],"enPassant":[],"pendingRescue":false}
{"step":81,"move":34,"action":{"type":"endTurn"},"fen":["Rnn1kbr1/7p/p1p3p1/1p2PpNN/PP6/1PKB4/1B3PPP/4R3 b - - 1 19","Rnn1kbr1/7p/p1p3p1/1p2PpNN/PP6/1PKB4/1B3PPP/4R3 b - - 1 19"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"d1"},{"type":"truce","owner":"black","card":{"id":"black-hand-0-truce","cardId":"truce"}}],[{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"d1"},{"type":"truce","owner":"black","card":{"id":"black-hand-0-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"h1","to":"e1","movedPieceId":"white-rook-h1","movedRoles":["rook"]}],"hands":[{"color":"white","before":["merciless","treason","earthquake","truce","revenge"],"after":["merciless","treason","earthquake","truce","revenge"],"decks":[68,68],"discard":["squaring-the-circle","guardian","fortification","challenge","long-jump"]},{"color":"black","before":["winged-victory","vulture","under-elf-hill","dark-mirror","assassin"],"after":["winged-victory","vulture","under-elf-hill","dark-mirror","assassin"],"decks":[72,72],"discard":["no-quarter","lost-castle"]}],"enPassant":[],"pendingRescue":false}
