Seed 860154; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":47,"move":20,"action":{"type":"endTurn"},"fen":["b1rqk3/pb2pppr/2ppn1Np/1p6/6P1/1P3P1B/P1PPKP1P/RNB3QR b a - 3 11","b1rqk3/pb2pppr/2ppn1Np/1p6/6P1/1P3P1B/P1PPKP1P/RNB3QR b a - 3 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d1","to":"g1"}],"hands":[{"color":"white","before":["hostage","hidden-passage","assassin","evil-eye","onslaught"],"after":["hostage","hidden-passage","assassin","evil-eye","onslaught"],"decks":[74,74],"discard":["holy-quest"]},{"color":"black","before":["peace-talks","disintegration","toll","fireball","plots-within-plots"],"after":["peace-talks","disintegration","toll","fireball","plots-within-plots"],"decks":[72,72],"discard":["cathedral","masquerade","abduction"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":48,"move":21,"action":{"type":"move","from":"c8","to":"b8"},"fen":["b1rqk3/pb2pppr/2ppn1Np/1p6/6P1/1P3P1B/P1PPKP1P/RNB3QR b a - 3 11","br1qk3/pb2pppr/2ppn1Np/1p6/6P1/1P3P1B/P1PPKP1P/RNB3QR w - - 4 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c8","to":"b8"}],"hands":[{"color":"white","before":["hostage","hidden-passage","assassin","evil-eye","onslaught"],"after":["hostage","hidden-passage","assassin","evil-eye","onslaught"],"decks":[74,74],"discard":["holy-quest"]},{"color":"black","before":["peace-talks","disintegration","toll","fireball","plots-within-plots"],"after":["peace-talks","disintegration","toll","fireball","plots-within-plots"],"decks":[72,72],"discard":["cathedral","masquerade","abduction"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":49,"move":21,"action":{"type":"endTurn"},"fen":["br1qk3/pb2pppr/2ppn1Np/1p6/6P1/1P3P1B/P1PPKP1P/RNB3QR w - - 4 12","br1qk3/pb2pppr/2ppn1Np/1p6/6P1/1P3P1B/P1PPKP1P/RNB3QR w - - 4 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c8","to":"b8"}],"hands":[{"color":"white","before":["hostage","hidden-passage","assassin","evil-eye","onslaught"],"after":["hostage","hidden-passage","assassin","evil-eye","onslaught"],"decks":[74,74],"discard":["holy-quest"]},{"color":"black","before":["peace-talks","disintegration","toll","fireball","plots-within-plots"],"after":["peace-talks","disintegration","toll","fireball","plots-within-plots"],"decks":[72,72],"discard":["cathedral","masquerade","abduction"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":50,"move":22,"action":{"type":"move","from":"f3","to":"f4"},"fen":["br1qk3/pb2pppr/2ppn1Np/1p6/6P1/1P3P1B/P1PPKP1P/RNB3QR w - - 4 12","br1qk3/pb2pppr/2ppn1Np/1p6/5PP1/1P5B/P1PPKP1P/RNB3QR b - - 0 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f3","to":"f4"}],"hands":[{"color":"white","before":["hostage","hidden-passage","assassin","evil-eye","onslaught"],"after":["hostage","hidden-passage","assassin","evil-eye","onslaught"],"decks":[74,74],"discard":["holy-quest"]},{"color":"black","before":["peace-talks","disintegration","toll","fireball","plots-within-plots"],"after":["peace-talks","disintegration","toll","fireball","plots-within-plots"],"decks":[72,72],"discard":["cathedral","masquerade","abduction"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":51,"move":22,"action":{"type":"endTurn"},"fen":["br1qk3/pb2pppr/2ppn1Np/1p6/5PP1/1P5B/P1PPKP1P/RNB3QR b - - 0 12","br1qk3/pb2pppr/2ppn1Np/1p6/5PP1/1P5B/P1PPKP1P/RNB3QR b - - 0 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f3","to":"f4"}],"hands":[{"color":"white","before":["hostage","hidden-passage","assassin","evil-eye","onslaught"],"after":["hostage","hidden-passage","assassin","evil-eye","onslaught"],"decks":[74,74],"discard":["holy-quest"]},{"color":"black","before":["peace-talks","disintegration","toll","fireball","plots-within-plots"],"after":["peace-talks","disintegration","toll","fireball","plots-within-plots"],"decks":[72,72],"discard":["cathedral","masquerade","abduction"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":52,"move":23,"action":{"type":"move","from":"e6","to":"d4"},"fen":["br1qk3/pb2pppr/2ppn1Np/1p6/5PP1/1P5B/P1PPKP1P/RNB3QR b - - 0 12","br1qk3/pb2pppr/2pp2Np/1p6/3n1PP1/1P5B/P1PPKP1P/RNB3QR w - - 1 13"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e6","to":"d4"}],"hands":[{"color":"white","before":["hostage","hidden-passage","assassin","evil-eye","onslaught"],"after":["hostage","hidden-passage","assassin","evil-eye","onslaught"],"decks":[74,74],"discard":["holy-quest"]},{"color":"black","before":["peace-talks","disintegration","toll","fireball","plots-within-plots"],"after":["peace-talks","disintegration","toll","fireball","plots-within-plots"],"decks":[72,72],"discard":["cathedral","masquerade","abduction"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":53,"move":23,"action":{"type":"endTurn"},"fen":["br1qk3/pb2pppr/2pp2Np/1p6/3n1PP1/1P5B/P1PPKP1P/RNB3QR w - - 1 13","br1qk3/pb2pppr/2pp2Np/1p6/3n1PP1/1P5B/P1PPKP1P/RNB3QR w - - 1 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e6","to":"d4"}],"hands":[{"color":"white","before":["hostage","hidden-passage","assassin","evil-eye","onslaught"],"after":["hostage","hidden-passage","assassin","evil-eye","onslaught"],"decks":[74,74],"discard":["holy-quest"]},{"color":"black","before":["peace-talks","disintegration","toll","fireball","plots-within-plots"],"after":["peace-talks","disintegration","toll","fireball","plots-within-plots"],"decks":[72,72],"discard":["cathedral","masquerade","abduction"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":54,"move":24,"action":{"type":"move","from":"e2","to":"d3"},"fen":["br1qk3/pb2pppr/2pp2Np/1p6/3n1PP1/1P5B/P1PPKP1P/RNB3QR w - - 1 13","br1qk3/pb2pppr/2pp2Np/1p6/3n1PP1/1P1K3B/P1PP1P1P/RNB3QR b - - 2 13"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e2","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"d3","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"d3"}],"hands":[{"color":"white","before":["hostage","hidden-passage","assassin","evil-eye","onslaught"],"after":["hostage","hidden-passage","assassin","evil-eye","onslaught"],"decks":[74,74],"discard":["holy-quest"]},{"color":"black","before":["peace-talks","disintegration","toll","fireball","plots-within-plots"],"after":["peace-talks","disintegration","toll","fireball","plots-within-plots"],"decks":[72,72],"discard":["cathedral","masquerade","abduction"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":55,"move":24,"action":{"type":"endTurn"},"fen":["br1qk3/pb2pppr/2pp2Np/1p6/3n1PP1/1P1K3B/P1PP1P1P/RNB3QR b - - 2 13","br1qk3/pb2pppr/2pp2Np/1p6/3n1PP1/1P1K3B/P1PP1P1P/RNB3QR b - - 2 13"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"d3"}],"hands":[{"color":"white","before":["hostage","hidden-passage","assassin","evil-eye","onslaught"],"after":["hostage","hidden-passage","assassin","evil-eye","onslaught"],"decks":[74,74],"discard":["holy-quest"]},{"color":"black","before":["peace-talks","disintegration","toll","fireball","plots-within-plots"],"after":["peace-talks","disintegration","toll","fireball","plots-within-plots"],"decks":[72,72],"discard":["cathedral","masquerade","abduction"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":56,"move":25,"action":{"type":"move","from":"e8","to":"d7"},"fen":["br1qk3/pb2pppr/2pp2Np/1p6/3n1PP1/1P1K3B/P1PP1P1P/RNB3QR b - - 2 13","br1q4/pb1kpppr/2pp2Np/1p6/3n1PP1/1P1K3B/P1PP1P1P/RNB3QR w - - 3 14"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e8","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"d7","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e8","to":"d7"}],"hands":[{"color":"white","before":["hostage","hidden-passage","assassin","evil-eye","onslaught"],"after":["hostage","hidden-passage","assassin","evil-eye","onslaught"],"decks":[74,74],"discard":["holy-quest"]},{"color":"black","before":["peace-talks","disintegration","toll","fireball","plots-within-plots"],"after":["peace-talks","disintegration","toll","fireball","plots-within-plots"],"decks":[72,72],"discard":["cathedral","masquerade","abduction"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":57,"move":25,"action":{"type":"endTurn"},"fen":["br1q4/pb1kpppr/2pp2Np/1p6/3n1PP1/1P1K3B/P1PP1P1P/RNB3QR w - - 3 14","br1q4/pb1kpppr/2pp2Np/1p6/3n1PP1/1P1K3B/P1PP1P1P/RNB3QR w - - 3 14"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e8","to":"d7"}],"hands":[{"color":"white","before":["hostage","hidden-passage","assassin","evil-eye","onslaught"],"after":["hostage","hidden-passage","assassin","evil-eye","onslaught"],"decks":[74,74],"discard":["holy-quest"]},{"color":"black","before":["peace-talks","disintegration","toll","fireball","plots-within-plots"],"after":["peace-talks","disintegration","toll","fireball","plots-within-plots"],"decks":[72,72],"discard":["cathedral","masquerade","abduction"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":58,"move":25,"action":{"type":"playCard","cardId":"hidden-passage","cardInstanceId":"white-hand-1-hidden-passage","target":[{"from":"d3","to":"g3"}]},"fen":["br1q4/pb1kpppr/2pp2Np/1p6/3n1PP1/1P1K3B/P1PP1P1P/RNB3QR w - - 3 14","br1q4/pb1kpppr/2pp2Np/1p6/3n1PP1/1P4KB/P1PP1P1P/RNB3QR b - - 4 14"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"d3","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"g3","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"hidden-passage","target":[{"from":"d3","to":"g3"}],"movement":[{"from":"d3","to":"g3"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["hostage","hidden-passage","assassin","evil-eye","onslaught"],"after":["hostage","assassin","evil-eye","onslaught","evangelists"],"decks":[74,73],"discard":["holy-quest","hidden-passage"]},{"color":"black","before":["peace-talks","disintegration","toll","fireball","plots-within-plots"],"after":["peace-talks","disintegration","toll","fireball","plots-within-plots"],"decks":[72,72],"discard":["cathedral","masquerade","abduction"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":59,"move":25,"action":{"type":"endTurn"},"fen":["br1q4/pb1kpppr/2pp2Np/1p6/3n1PP1/1P4KB/P1PP1P1P/RNB3QR b - - 4 14","br1q4/pb1kpppr/2pp2Np/1p6/3n1PP1/1P4KB/P1PP1P1P/RNB3QR b - - 4 14"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"hidden-passage","target":[{"from":"d3","to":"g3"}],"movement":[{"from":"d3","to":"g3"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["hostage","assassin","evil-eye","onslaught","evangelists"],"after":["hostage","assassin","evil-eye","onslaught","evangelists"],"decks":[73,73],"discard":["holy-quest","hidden-passage"]},{"color":"black","before":["peace-talks","disintegration","toll","fireball","plots-within-plots"],"after":["peace-talks","disintegration","toll","fireball","plots-within-plots"],"decks":[72,72],"discard":["cathedral","masquerade","abduction"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":60,"move":25,"action":{"type":"playCard","cardId":"plots-within-plots","cardInstanceId":"black-deck-2-plots-within-plots","target":{"player":"black"}},"fen":["br1q4/pb1kpppr/2pp2Np/1p6/3n1PP1/1P4KB/P1PP1P1P/RNB3QR b - - 4 14","br1q4/pb1kpppr/2pp2Np/1p6/3n1PP1/1P4KB/P1PP1P1P/RNB3QR b - - 4 14"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"plots-within-plots","player":"black","preservePreviousMove":true,"movement":[]}],"hands":[{"color":"white","before":["hostage","assassin","evil-eye","onslaught","evangelists"],"after":["hostage","assassin","evil-eye","onslaught","evangelists"],"decks":[73,73],"discard":["holy-quest","hidden-passage"]},{"color":"black","before":["peace-talks","disintegration","toll","fireball","plots-within-plots"],"after":["peace-talks","disintegration","toll","fireball","bog"],"decks":[72,71],"discard":["cathedral","masquerade","abduction","plots-within-plots"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":61,"move":26,"action":{"type":"move","from":"b5","to":"b4"},"fen":["br1q4/pb1kpppr/2pp2Np/1p6/3n1PP1/1P4KB/P1PP1P1P/RNB3QR b - - 4 14","br1q4/pb1kpppr/2pp2Np/8/1p1n1PP1/1P4KB/P1PP1P1P/RNB3QR w - - 0 15"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":1}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b5","to":"b4"}],"hands":[{"color":"white","before":["hostage","assassin","evil-eye","onslaught","evangelists"],"after":["hostage","assassin","evil-eye","onslaught","evangelists"],"decks":[73,73],"discard":["holy-quest","hidden-passage"]},{"color":"black","before":["peace-talks","disintegration","toll","fireball","bog"],"after":["peace-talks","disintegration","toll","fireball","bog"],"decks":[71,71],"discard":["cathedral","masquerade","abduction","plots-within-plots"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":62,"move":26,"action":{"type":"endTurn"},"fen":["br1q4/pb1kpppr/2pp2Np/8/1p1n1PP1/1P4KB/P1PP1P1P/RNB3QR w - - 0 15","br1q4/pb1kpppr/2pp2Np/8/1p1n1PP1/1P4KB/P1PP1P1P/RNB3QR w - - 0 15"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b5","to":"b4"}],"hands":[{"color":"white","before":["hostage","assassin","evil-eye","onslaught","evangelists"],"after":["hostage","assassin","evil-eye","onslaught","evangelists"],"decks":[73,73],"discard":["holy-quest","hidden-passage"]},{"color":"black","before":["peace-talks","disintegration","toll","fireball","bog"],"after":["peace-talks","disintegration","toll","fireball","bog"],"decks":[71,71],"discard":["cathedral","masquerade","abduction","plots-within-plots"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":63,"move":27,"action":{"type":"move","from":"g3","to":"h4"},"fen":["br1q4/pb1kpppr/2pp2Np/8/1p1n1PP1/1P4KB/P1PP1P1P/RNB3QR w - - 0 15","br1q4/pb1kpppr/2pp2Np/8/1p1n1PPK/1P5B/P1PP1P1P/RNB3QR b - - 1 15"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"g3","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"h4","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g3","to":"h4"}],"hands":[{"color":"white","before":["hostage","assassin","evil-eye","onslaught","evangelists"],"after":["hostage","assassin","evil-eye","onslaught","evangelists"],"decks":[73,73],"discard":["holy-quest","hidden-passage"]},{"color":"black","before":["peace-talks","disintegration","toll","fireball","bog"],"after":["peace-talks","disintegration","toll","fireball","bog"],"decks":[71,71],"discard":["cathedral","masquerade","abduction","plots-within-plots"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":64,"move":27,"action":{"type":"endTurn"},"fen":["br1q4/pb1kpppr/2pp2Np/8/1p1n1PPK/1P5B/P1PP1P1P/RNB3QR b - - 1 15","br1q4/pb1kpppr/2pp2Np/8/1p1n1PPK/1P5B/P1PP1P1P/RNB3QR b - - 1 15"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g3","to":"h4"}],"hands":[{"color":"white","before":["hostage","assassin","evil-eye","onslaught","evangelists"],"after":["hostage","assassin","evil-eye","onslaught","evangelists"],"decks":[73,73],"discard":["holy-quest","hidden-passage"]},{"color":"black","before":["peace-talks","disintegration","toll","fireball","bog"],"after":["peace-talks","disintegration","toll","fireball","bog"],"decks":[71,71],"discard":["cathedral","masquerade","abduction","plots-within-plots"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":65,"move":28,"action":{"type":"move","from":"a7","to":"a6"},"fen":["br1q4/pb1kpppr/2pp2Np/8/1p1n1PPK/1P5B/P1PP1P1P/RNB3QR b - - 1 15","br1q4/1b1kpppr/p1pp2Np/8/1p1n1PPK/1P5B/P1PP1P1P/RNB3QR w - - 0 16"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a7","to":"a6"}],"hands":[{"color":"white","before":["hostage","assassin","evil-eye","onslaught","evangelists"],"after":["hostage","assassin","evil-eye","onslaught","evangelists"],"decks":[73,73],"discard":["holy-quest","hidden-passage"]},{"color":"black","before":["peace-talks","disintegration","toll","fireball","bog"],"after":["peace-talks","disintegration","toll","fireball","bog"],"decks":[71,71],"discard":["cathedral","masquerade","abduction","plots-within-plots"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":66,"move":28,"action":{"type":"playCard","cardId":"fireball","cardInstanceId":"black-deck-1-fireball","target":"a6"},"fen":["br1q4/1b1kpppr/p1pp2Np/8/1p1n1PPK/1P5B/P1PP1P1P/RNB3QR w - - 0 16","br1q4/3kpppr/2pp2Np/8/1p1n1PPK/1P5B/P1PP1P1P/RNB3QR w - - 0 16"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"fireball","target":"a6","capturedIds":["black-pawn-a7","black-bishop-f8"],"player":"black","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["hostage","assassin","evil-eye","onslaught","evangelists"],"after":["hostage","assassin","evil-eye","onslaught","evangelists"],"decks":[73,73],"discard":["holy-quest","hidden-passage"]},{"color":"black","before":["peace-talks","disintegration","toll","fireball","bog"],"after":["peace-talks","disintegration","toll","bog","challenge"],"decks":[71,70],"discard":["cathedral","masquerade","abduction","plots-within-plots","fireball"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":67,"move":28,"action":{"type":"endTurn"},"fen":["br1q4/3kpppr/2pp2Np/8/1p1n1PPK/1P5B/P1PP1P1P/RNB3QR w - - 0 16","br1q4/3kpppr/2pp2Np/8/1p1n1PPK/1P5B/P1PP1P1P/RNB3QR w - - 0 16"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"fireball","target":"a6","capturedIds":["black-pawn-a7","black-bishop-f8"],"player":"black","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["hostage","assassin","evil-eye","onslaught","evangelists"],"after":["hostage","assassin","evil-eye","onslaught","evangelists"],"decks":[73,73],"discard":["holy-quest","hidden-passage"]},{"color":"black","before":["peace-talks","disintegration","toll","bog","challenge"],"after":["peace-talks","disintegration","toll","bog","challenge"],"decks":[70,70],"discard":["cathedral","masquerade","abduction","plots-within-plots","fireball"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":68,"move":29,"action":{"type":"move","from":"g1","to":"f1"},"fen":["br1q4/3kpppr/2pp2Np/8/1p1n1PPK/1P5B/P1PP1P1P/RNB3QR w - - 0 16","br1q4/3kpppr/2pp2Np/8/1p1n1PPK/1P5B/P1PP1P1P/RNB2Q1R b - - 1 16"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"f1"}],"hands":[{"color":"white","before":["hostage","assassin","evil-eye","onslaught","evangelists"],"after":["hostage","assassin","evil-eye","onslaught","evangelists"],"decks":[73,73],"discard":["holy-quest","hidden-passage"]},{"color":"black","before":["peace-talks","disintegration","toll","bog","challenge"],"after":["peace-talks","disintegration","toll","bog","challenge"],"decks":[70,70],"discard":["cathedral","masquerade","abduction","plots-within-plots","fireball"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":69,"move":29,"action":{"type":"endTurn"},"fen":["br1q4/3kpppr/2pp2Np/8/1p1n1PPK/1P5B/P1PP1P1P/RNB2Q1R b - - 1 16","br1q4/3kpppr/2pp2Np/8/1p1n1PPK/1P5B/P1PP1P1P/RNB2Q1R b - - 1 16"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"f1"}],"hands":[{"color":"white","before":["hostage","assassin","evil-eye","onslaught","evangelists"],"after":["hostage","assassin","evil-eye","onslaught","evangelists"],"decks":[73,73],"discard":["holy-quest","hidden-passage"]},{"color":"black","before":["peace-talks","disintegration","toll","bog","challenge"],"after":["peace-talks","disintegration","toll","bog","challenge"],"decks":[70,70],"discard":["cathedral","masquerade","abduction","plots-within-plots","fireball"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
