Seed 860170; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":39,"move":18,"action":{"type":"playCard","cardId":"anathema","cardInstanceId":"white-hand-1-anathema","target":{"bishop":"c8","rook":"a7"}},"fen":["1nbqkbnr/rp1p4/pQ2ppp1/1p5P/4PP1P/2N5/PPPP4/R1B1KBNR b KQk - 0 10","1nrqkbnr/bp1p4/pQ2ppp1/1p5P/4PP1P/2N5/PPPP4/R1B1KBNR b KQk - 0 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-3-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-b2"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-3-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"cardPlayed","cardId":"anathema","target":{"bishop":"c8","rook":"a7"},"movement":[{"from":"a7","to":"c8"},{"from":"c8","to":"a7"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["winged-victory","anathema","confabulation","coup","cathedral"],"after":["winged-victory","confabulation","coup","cathedral","truce"],"decks":[74,73],"discard":["anathema"]},{"color":"black","before":["rebirth","revenge","forbidden-city","madman","legacy"],"after":["rebirth","revenge","forbidden-city","madman","legacy"],"decks":[74,74],"discard":["dubbing"]}],"enPassant":[],"pendingRescue":false}
{"step":40,"move":18,"action":{"type":"endTurn"},"fen":["1nrqkbnr/bp1p4/pQ2ppp1/1p5P/4PP1P/2N5/PPPP4/R1B1KBNR b KQk - 0 10","1nrqkbnr/bp1p4/pQ2ppp1/1p5P/4PP1P/2N5/PPPP4/R1B1KBNR b KQk - 0 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-3-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-b2"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-3-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"cardPlayed","cardId":"anathema","target":{"bishop":"c8","rook":"a7"},"movement":[{"from":"a7","to":"c8"},{"from":"c8","to":"a7"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["winged-victory","confabulation","coup","cathedral","truce"],"after":["winged-victory","confabulation","coup","cathedral","truce"],"decks":[73,73],"discard":["anathema"]},{"color":"black","before":["rebirth","revenge","forbidden-city","madman","legacy"],"after":["rebirth","revenge","forbidden-city","madman","legacy"],"decks":[74,74],"discard":["dubbing"]}],"enPassant":[],"pendingRescue":false}
{"step":41,"move":19,"action":{"type":"move","from":"b8","to":"c6"},"fen":["1nrqkbnr/bp1p4/pQ2ppp1/1p5P/4PP1P/2N5/PPPP4/R1B1KBNR b KQk - 0 10","2rqkbnr/bp1p4/pQn1ppp1/1p5P/4PP1P/2N5/PPPP4/R1B1KBNR w KQk - 1 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-3-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-b2"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-3-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"move","from":"b8","to":"c6"}],"hands":[{"color":"white","before":["winged-victory","confabulation","coup","cathedral","truce"],"after":["winged-victory","confabulation","coup","cathedral","truce"],"decks":[73,73],"discard":["anathema"]},{"color":"black","before":["rebirth","revenge","forbidden-city","madman","legacy"],"after":["rebirth","revenge","forbidden-city","madman","legacy"],"decks":[74,74],"discard":["dubbing"]}],"enPassant":[],"pendingRescue":false}
{"step":42,"move":19,"action":{"type":"endTurn"},"fen":["2rqkbnr/bp1p4/pQn1ppp1/1p5P/4PP1P/2N5/PPPP4/R1B1KBNR w KQk - 1 11","2rqkbnr/bp1p4/pQn1ppp1/1p5P/4PP1P/2N5/PPPP4/R1B1KBNR w KQk - 1 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-3-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-b2"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-3-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"move","from":"b8","to":"c6"}],"hands":[{"color":"white","before":["winged-victory","confabulation","coup","cathedral","truce"],"after":["winged-victory","confabulation","coup","cathedral","truce"],"decks":[73,73],"discard":["anathema"]},{"color":"black","before":["rebirth","revenge","forbidden-city","madman","legacy"],"after":["rebirth","revenge","forbidden-city","madman","legacy"],"decks":[74,74],"discard":["dubbing"]}],"enPassant":[],"pendingRescue":false}
{"step":43,"move":20,"action":{"type":"move","from":"e1","to":"d1"},"fen":["2rqkbnr/bp1p4/pQn1ppp1/1p5P/4PP1P/2N5/PPPP4/R1B1KBNR w KQk - 1 11","2rqkbnr/bp1p4/pQn1ppp1/1p5P/4PP1P/2N5/PPPP4/R1BK1BNR b k - 2 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e1","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"d1","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-3-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-b2"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-3-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"move","from":"e1","to":"d1"}],"hands":[{"color":"white","before":["winged-victory","confabulation","coup","cathedral","truce"],"after":["winged-victory","confabulation","coup","cathedral","truce"],"decks":[73,73],"discard":["anathema"]},{"color":"black","before":["rebirth","revenge","forbidden-city","madman","legacy"],"after":["rebirth","revenge","forbidden-city","madman","legacy"],"decks":[74,74],"discard":["dubbing"]}],"enPassant":[],"pendingRescue":false}
{"step":44,"move":20,"action":{"type":"endTurn"},"fen":["2rqkbnr/bp1p4/pQn1ppp1/1p5P/4PP1P/2N5/PPPP4/R1BK1BNR b k - 2 11","2rqkbnr/bp1p4/pQn1ppp1/1p5P/4PP1P/2N5/PPPP4/R1BK1BNR b k - 2 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-3-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-b2"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-3-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"move","from":"e1","to":"d1"}],"hands":[{"color":"white","before":["winged-victory","confabulation","coup","cathedral","truce"],"after":["winged-victory","confabulation","coup","cathedral","truce"],"decks":[73,73],"discard":["anathema"]},{"color":"black","before":["rebirth","revenge","forbidden-city","madman","legacy"],"after":["rebirth","revenge","forbidden-city","madman","legacy"],"decks":[74,74],"discard":["dubbing"]}],"enPassant":[],"pendingRescue":false}
{"step":45,"move":21,"action":{"type":"move","from":"h8","to":"h6"},"fen":["2rqkbnr/bp1p4/pQn1ppp1/1p5P/4PP1P/2N5/PPPP4/R1BK1BNR b k - 2 11","2rqkbn1/bp1p4/pQn1pppr/1p5P/4PP1P/2N5/PPPP4/R1BK1BNR w - - 3 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-3-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-b2"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-3-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"move","from":"h8","to":"h6"}],"hands":[{"color":"white","before":["winged-victory","confabulation","coup","cathedral","truce"],"after":["winged-victory","confabulation","coup","cathedral","truce"],"decks":[73,73],"discard":["anathema"]},{"color":"black","before":["rebirth","revenge","forbidden-city","madman","legacy"],"after":["rebirth","revenge","forbidden-city","madman","legacy"],"decks":[74,74],"discard":["dubbing"]}],"enPassant":[],"pendingRescue":false}
{"step":46,"move":21,"action":{"type":"endTurn"},"fen":["2rqkbn1/bp1p4/pQn1pppr/1p5P/4PP1P/2N5/PPPP4/R1BK1BNR w - - 3 12","2rqkbn1/bp1p4/pQn1pppr/1p5P/4PP1P/2N5/PPPP4/R1BK1BNR w - - 3 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-3-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-b2"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-3-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"move","from":"h8","to":"h6"}],"hands":[{"color":"white","before":["winged-victory","confabulation","coup","cathedral","truce"],"after":["winged-victory","confabulation","coup","cathedral","truce"],"decks":[73,73],"discard":["anathema"]},{"color":"black","before":["rebirth","revenge","forbidden-city","madman","legacy"],"after":["rebirth","revenge","forbidden-city","madman","legacy"],"decks":[74,74],"discard":["dubbing"]}],"enPassant":[],"pendingRescue":false}
{"step":47,"move":22,"action":{"type":"move","from":"b6","to":"d4"},"fen":["2rqkbn1/bp1p4/pQn1pppr/1p5P/4PP1P/2N5/PPPP4/R1BK1BNR w - - 3 12","2rqkbn1/bp1p4/p1n1pppr/1p5P/3QPP1P/2N5/PPPP4/R1BK1BNR b - - 4 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-3-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-b2"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-3-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"move","from":"b6","to":"d4"}],"hands":[{"color":"white","before":["winged-victory","confabulation","coup","cathedral","truce"],"after":["winged-victory","confabulation","coup","cathedral","truce"],"decks":[73,73],"discard":["anathema"]},{"color":"black","before":["rebirth","revenge","forbidden-city","madman","legacy"],"after":["rebirth","revenge","forbidden-city","madman","legacy"],"decks":[74,74],"discard":["dubbing"]}],"enPassant":[],"pendingRescue":false}
{"step":48,"move":22,"action":{"type":"endTurn"},"fen":["2rqkbn1/bp1p4/p1n1pppr/1p5P/3QPP1P/2N5/PPPP4/R1BK1BNR b - - 4 12","2rqkbn1/bp1p4/p1n1pppr/1p5P/3QPP1P/2N5/PPPP4/R1BK1BNR b - - 4 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-3-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-b2"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-3-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"move","from":"b6","to":"d4"}],"hands":[{"color":"white","before":["winged-victory","confabulation","coup","cathedral","truce"],"after":["winged-victory","confabulation","coup","cathedral","truce"],"decks":[73,73],"discard":["anathema"]},{"color":"black","before":["rebirth","revenge","forbidden-city","madman","legacy"],"after":["rebirth","revenge","forbidden-city","madman","legacy"],"decks":[74,74],"discard":["dubbing"]}],"enPassant":[],"pendingRescue":false}
{"step":49,"move":23,"action":{"type":"move","from":"c6","to":"b8"},"fen":["2rqkbn1/bp1p4/p1n1pppr/1p5P/3QPP1P/2N5/PPPP4/R1BK1BNR b - - 4 12","1nrqkbn1/bp1p4/p3pppr/1p5P/3QPP1P/2N5/PPPP4/R1BK1BNR w - - 5 13"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-3-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-b2"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-3-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"move","from":"c6","to":"b8"}],"hands":[{"color":"white","before":["winged-victory","confabulation","coup","cathedral","truce"],"after":["winged-victory","confabulation","coup","cathedral","truce"],"decks":[73,73],"discard":["anathema"]},{"color":"black","before":["rebirth","revenge","forbidden-city","madman","legacy"],"after":["rebirth","revenge","forbidden-city","madman","legacy"],"decks":[74,74],"discard":["dubbing"]}],"enPassant":[],"pendingRescue":false}
{"step":50,"move":23,"action":{"type":"endTurn"},"fen":["1nrqkbn1/bp1p4/p3pppr/1p5P/3QPP1P/2N5/PPPP4/R1BK1BNR w - - 5 13","1nrqkbn1/bp1p4/p3pppr/1p5P/3QPP1P/2N5/PPPP4/R1BK1BNR w - - 5 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-3-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-b2"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-3-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"move","from":"c6","to":"b8"}],"hands":[{"color":"white","before":["winged-victory","confabulation","coup","cathedral","truce"],"after":["winged-victory","confabulation","coup","cathedral","truce"],"decks":[73,73],"discard":["anathema"]},{"color":"black","before":["rebirth","revenge","forbidden-city","madman","legacy"],"after":["rebirth","revenge","forbidden-city","madman","legacy"],"decks":[74,74],"discard":["dubbing"]}],"enPassant":[],"pendingRescue":false}
{"step":51,"move":24,"action":{"type":"move","from":"d4","to":"e3"},"fen":["1nrqkbn1/bp1p4/p3pppr/1p5P/3QPP1P/2N5/PPPP4/R1BK1BNR w - - 5 13","1nrqkbn1/bp1p4/p3pppr/1p5P/4PP1P/2N1Q3/PPPP4/R1BK1BNR b - - 6 13"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"e3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-3-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-b2"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-3-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"move","from":"d4","to":"e3"}],"hands":[{"color":"white","before":["winged-victory","confabulation","coup","cathedral","truce"],"after":["winged-victory","confabulation","coup","cathedral","truce"],"decks":[73,73],"discard":["anathema"]},{"color":"black","before":["rebirth","revenge","forbidden-city","madman","legacy"],"after":["rebirth","revenge","forbidden-city","madman","legacy"],"decks":[74,74],"discard":["dubbing"]}],"enPassant":[],"pendingRescue":false}
{"step":52,"move":24,"action":{"type":"endTurn"},"fen":["1nrqkbn1/bp1p4/p3pppr/1p5P/4PP1P/2N1Q3/PPPP4/R1BK1BNR b - - 6 13","1nrqkbn1/bp1p4/p3pppr/1p5P/4PP1P/2N1Q3/PPPP4/R1BK1BNR b - - 6 13"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-3-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-b2"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-3-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"move","from":"d4","to":"e3"}],"hands":[{"color":"white","before":["winged-victory","confabulation","coup","cathedral","truce"],"after":["winged-victory","confabulation","coup","cathedral","truce"],"decks":[73,73],"discard":["anathema"]},{"color":"black","before":["rebirth","revenge","forbidden-city","madman","legacy"],"after":["rebirth","revenge","forbidden-city","madman","legacy"],"decks":[74,74],"discard":["dubbing"]}],"enPassant":[],"pendingRescue":false}
{"step":53,"move":25,"action":{"type":"move","from":"e8","to":"f7"},"fen":["1nrqkbn1/bp1p4/p3pppr/1p5P/4PP1P/2N1Q3/PPPP4/R1BK1BNR b - - 6 13","1nrq1bn1/bp1p1k2/p3pppr/1p5P/4PP1P/2N1Q3/PPPP4/R1BK1BNR w - - 7 14"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e8","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"f7","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-3-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-b2"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-3-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"move","from":"e8","to":"f7"}],"hands":[{"color":"white","before":["winged-victory","confabulation","coup","cathedral","truce"],"after":["winged-victory","confabulation","coup","cathedral","truce"],"decks":[73,73],"discard":["anathema"]},{"color":"black","before":["rebirth","revenge","forbidden-city","madman","legacy"],"after":["rebirth","revenge","forbidden-city","madman","legacy"],"decks":[74,74],"discard":["dubbing"]}],"enPassant":[],"pendingRescue":false}
{"step":54,"move":25,"action":{"type":"endTurn"},"fen":["1nrq1bn1/bp1p1k2/p3pppr/1p5P/4PP1P/2N1Q3/PPPP4/R1BK1BNR w - - 7 14","1nrq1bn1/bp1p1k2/p3pppr/1p5P/4PP1P/2N1Q3/PPPP4/R1BK1BNR w - - 7 14"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-3-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-b2"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-3-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"move","from":"e8","to":"f7"}],"hands":[{"color":"white","before":["winged-victory","confabulation","coup","cathedral","truce"],"after":["winged-victory","confabulation","coup","cathedral","truce"],"decks":[73,73],"discard":["anathema"]},{"color":"black","before":["rebirth","revenge","forbidden-city","madman","legacy"],"after":["rebirth","revenge","forbidden-city","madman","legacy"],"decks":[74,74],"discard":["dubbing"]}],"enPassant":[],"pendingRescue":false}
{"step":55,"move":26,"action":{"type":"move","from":"e3","to":"d4"},"fen":["1nrq1bn1/bp1p1k2/p3pppr/1p5P/4PP1P/2N1Q3/PPPP4/R1BK1BNR w - - 7 14","1nrq1bn1/bp1p1k2/p3pppr/1p5P/3QPP1P/2N5/PPPP4/R1BK1BNR b - - 8 14"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"e3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-3-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-b2"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-3-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"move","from":"e3","to":"d4"}],"hands":[{"color":"white","before":["winged-victory","confabulation","coup","cathedral","truce"],"after":["winged-victory","confabulation","coup","cathedral","truce"],"decks":[73,73],"discard":["anathema"]},{"color":"black","before":["rebirth","revenge","forbidden-city","madman","legacy"],"after":["rebirth","revenge","forbidden-city","madman","legacy"],"decks":[74,74],"discard":["dubbing"]}],"enPassant":[],"pendingRescue":false}
{"step":56,"move":26,"action":{"type":"endTurn"},"fen":["1nrq1bn1/bp1p1k2/p3pppr/1p5P/3QPP1P/2N5/PPPP4/R1BK1BNR b - - 8 14","1nrq1bn1/bp1p1k2/p3pppr/1p5P/3QPP1P/2N5/PPPP4/R1BK1BNR b - - 8 14"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-3-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-b2"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-3-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"move","from":"e3","to":"d4"}],"hands":[{"color":"white","before":["winged-victory","confabulation","coup","cathedral","truce"],"after":["winged-victory","confabulation","coup","cathedral","truce"],"decks":[73,73],"discard":["anathema"]},{"color":"black","before":["rebirth","revenge","forbidden-city","madman","legacy"],"after":["rebirth","revenge","forbidden-city","madman","legacy"],"decks":[74,74],"discard":["dubbing"]}],"enPassant":[],"pendingRescue":false}
{"step":57,"move":27,"action":{"type":"move","from":"f8","to":"c5"},"fen":["1nrq1bn1/bp1p1k2/p3pppr/1p5P/3QPP1P/2N5/PPPP4/R1BK1BNR b - - 8 14","1nrq2n1/bp1p1k2/p3pppr/1pb4P/3QPP1P/2N5/PPPP4/R1BK1BNR w - - 9 15"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-3-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-b2"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-3-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"move","from":"f8","to":"c5"}],"hands":[{"color":"white","before":["winged-victory","confabulation","coup","cathedral","truce"],"after":["winged-victory","confabulation","coup","cathedral","truce"],"decks":[73,73],"discard":["anathema"]},{"color":"black","before":["rebirth","revenge","forbidden-city","madman","legacy"],"after":["rebirth","revenge","forbidden-city","madman","legacy"],"decks":[74,74],"discard":["dubbing"]}],"enPassant":[],"pendingRescue":false}
