Seed 860144; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":41,"move":17,"action":{"type":"endTurn"},"fen":["1nbqkn1b/rp2p1p1/p1p2p2/1p5p/P4PrP/1PPP2P1/4P3/RNBQKBNR b h - 0 10","1nbqkn1b/rp2p1p1/p1p2p2/1p5p/P4PrP/1PPP2P1/4P3/RNBQKBNR b h - 0 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-c8"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-c8"}]],"events":[{"type":"cardPlayed","cardId":"onslaught","target":[{"from":"b2","to":"b3"},{"from":"c2","to":"c3"},{"from":"d2","to":"d3"},{"from":"f3","to":"f4"},{"from":"g2","to":"g3"},{"from":"h3","to":"h4"}],"movement":[{"from":"b2","to":"b3"},{"from":"c2","to":"c3"},{"from":"d2","to":"d3"},{"from":"f3","to":"f4"},{"from":"g2","to":"g3"},{"from":"h3","to":"h4"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["curse","fanatic","revenge","confabulation","siege"],"after":["curse","fanatic","revenge","confabulation","siege"],"decks":[72,72],"discard":["holy-quest","anathema","onslaught"]},{"color":"black","before":["charge","vendetta","holy-quest","fog-of-war","hostage"],"after":["charge","vendetta","holy-quest","fog-of-war","hostage"],"decks":[73,73],"discard":["madman"]}],"enPassant":[],"pendingRescue":false}
{"step":42,"move":18,"action":{"type":"move","from":"d8","to":"d3"},"fen":["1nbqkn1b/rp2p1p1/p1p2p2/1p5p/P4PrP/1PPP2P1/4P3/RNBQKBNR b h - 0 10","1nb1kn1b/rp2p1p1/p1p2p2/1p5p/P4PrP/1PPq2P1/4P3/RNBQKBNR w h - 0 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-c8"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-c8"}]],"events":[{"type":"move","from":"d8","to":"d3","capturedId":"white-pawn-d2","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["curse","fanatic","revenge","confabulation","siege"],"after":["curse","fanatic","revenge","confabulation","siege"],"decks":[72,72],"discard":["holy-quest","anathema","onslaught"]},{"color":"black","before":["charge","vendetta","holy-quest","fog-of-war","hostage"],"after":["charge","vendetta","holy-quest","fog-of-war","hostage"],"decks":[73,73],"discard":["madman"]}],"enPassant":[],"pendingRescue":false}
{"step":43,"move":18,"action":{"type":"endTurn"},"fen":["1nb1kn1b/rp2p1p1/p1p2p2/1p5p/P4PrP/1PPq2P1/4P3/RNBQKBNR w h - 0 11","1nb1kn1b/rp2p1p1/p1p2p2/1p5p/P4PrP/1PPq2P1/4P3/RNBQKBNR w h - 0 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-c8"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-c8"}]],"events":[{"type":"move","from":"d8","to":"d3","capturedId":"white-pawn-d2","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["curse","fanatic","revenge","confabulation","siege"],"after":["curse","fanatic","revenge","confabulation","siege"],"decks":[72,72],"discard":["holy-quest","anathema","onslaught"]},{"color":"black","before":["charge","vendetta","holy-quest","fog-of-war","hostage"],"after":["charge","vendetta","holy-quest","fog-of-war","hostage"],"decks":[73,73],"discard":["madman"]}],"enPassant":[],"pendingRescue":false}
{"step":44,"move":19,"action":{"type":"move","from":"a4","to":"b5"},"fen":["1nb1kn1b/rp2p1p1/p1p2p2/1p5p/P4PrP/1PPq2P1/4P3/RNBQKBNR w h - 0 11","1nb1kn1b/rp2p1p1/p1p2p2/1P5p/5PrP/1PPq2P1/4P3/RNBQKBNR b h - 0 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-c8"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-c8"}]],"events":[{"type":"move","from":"a4","to":"b5","capturedId":"black-pawn-d7"}],"hands":[{"color":"white","before":["curse","fanatic","revenge","confabulation","siege"],"after":["curse","fanatic","revenge","confabulation","siege"],"decks":[72,72],"discard":["holy-quest","anathema","onslaught"]},{"color":"black","before":["charge","vendetta","holy-quest","fog-of-war","hostage"],"after":["charge","vendetta","holy-quest","fog-of-war","hostage"],"decks":[73,73],"discard":["madman"]}],"enPassant":[],"pendingRescue":false}
{"step":45,"move":19,"action":{"type":"endTurn"},"fen":["1nb1kn1b/rp2p1p1/p1p2p2/1P5p/5PrP/1PPq2P1/4P3/RNBQKBNR b h - 0 11","1nb1kn1b/rp2p1p1/p1p2p2/1P5p/5PrP/1PPq2P1/4P3/RNBQKBNR b h - 0 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-c8"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-c8"}]],"events":[{"type":"move","from":"a4","to":"b5","capturedId":"black-pawn-d7"}],"hands":[{"color":"white","before":["curse","fanatic","revenge","confabulation","siege"],"after":["curse","fanatic","revenge","confabulation","siege"],"decks":[72,72],"discard":["holy-quest","anathema","onslaught"]},{"color":"black","before":["charge","vendetta","holy-quest","fog-of-war","hostage"],"after":["charge","vendetta","holy-quest","fog-of-war","hostage"],"decks":[73,73],"discard":["madman"]}],"enPassant":[],"pendingRescue":false}
{"step":46,"move":20,"action":{"type":"move","from":"f8","to":"g6"},"fen":["1nb1kn1b/rp2p1p1/p1p2p2/1P5p/5PrP/1PPq2P1/4P3/RNBQKBNR b h - 0 11","1nb1k2b/rp2p1p1/p1p2pn1/1P5p/5PrP/1PPq2P1/4P3/RNBQKBNR w h - 1 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-c8"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-c8"}]],"events":[{"type":"move","from":"f8","to":"g6","movedPieceId":"black-knight-g8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["curse","fanatic","revenge","confabulation","siege"],"after":["curse","fanatic","revenge","confabulation","siege"],"decks":[72,72],"discard":["holy-quest","anathema","onslaught"]},{"color":"black","before":["charge","vendetta","holy-quest","fog-of-war","hostage"],"after":["charge","vendetta","holy-quest","fog-of-war","hostage"],"decks":[73,73],"discard":["madman"]}],"enPassant":[],"pendingRescue":false}
{"step":47,"move":20,"action":{"type":"endTurn"},"fen":["1nb1k2b/rp2p1p1/p1p2pn1/1P5p/5PrP/1PPq2P1/4P3/RNBQKBNR w h - 1 12","1nb1k2b/rp2p1p1/p1p2pn1/1P5p/5PrP/1PPq2P1/4P3/RNBQKBNR w h - 1 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-c8"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-c8"}]],"events":[{"type":"move","from":"f8","to":"g6","movedPieceId":"black-knight-g8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["curse","fanatic","revenge","confabulation","siege"],"after":["curse","fanatic","revenge","confabulation","siege"],"decks":[72,72],"discard":["holy-quest","anathema","onslaught"]},{"color":"black","before":["charge","vendetta","holy-quest","fog-of-war","hostage"],"after":["charge","vendetta","holy-quest","fog-of-war","hostage"],"decks":[73,73],"discard":["madman"]}],"enPassant":[],"pendingRescue":false}
{"step":48,"move":21,"action":{"type":"move","from":"c1","to":"d2"},"fen":["1nb1k2b/rp2p1p1/p1p2pn1/1P5p/5PrP/1PPq2P1/4P3/RNBQKBNR w h - 1 12","1nb1k2b/rp2p1p1/p1p2pn1/1P5p/5PrP/1PPq2P1/3BP3/RN1QKBNR b h - 2 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-c8"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-c8"}]],"events":[{"type":"move","from":"c1","to":"d2"}],"hands":[{"color":"white","before":["curse","fanatic","revenge","confabulation","siege"],"after":["curse","fanatic","revenge","confabulation","siege"],"decks":[72,72],"discard":["holy-quest","anathema","onslaught"]},{"color":"black","before":["charge","vendetta","holy-quest","fog-of-war","hostage"],"after":["charge","vendetta","holy-quest","fog-of-war","hostage"],"decks":[73,73],"discard":["madman"]}],"enPassant":[],"pendingRescue":false}
{"step":49,"move":21,"action":{"type":"endTurn"},"fen":["1nb1k2b/rp2p1p1/p1p2pn1/1P5p/5PrP/1PPq2P1/3BP3/RN1QKBNR b h - 2 12","1nb1k2b/rp2p1p1/p1p2pn1/1P5p/5PrP/1PPq2P1/3BP3/RN1QKBNR b h - 2 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-c8"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-c8"}]],"events":[{"type":"move","from":"c1","to":"d2"}],"hands":[{"color":"white","before":["curse","fanatic","revenge","confabulation","siege"],"after":["curse","fanatic","revenge","confabulation","siege"],"decks":[72,72],"discard":["holy-quest","anathema","onslaught"]},{"color":"black","before":["charge","vendetta","holy-quest","fog-of-war","hostage"],"after":["charge","vendetta","holy-quest","fog-of-war","hostage"],"decks":[73,73],"discard":["madman"]}],"enPassant":[],"pendingRescue":false}
{"step":50,"move":22,"action":{"type":"move","from":"d3","to":"e2"},"fen":["1nb1k2b/rp2p1p1/p1p2pn1/1P5p/5PrP/1PPq2P1/3BP3/RN1QKBNR b h - 2 12","1nb1k2b/rp2p1p1/p1p2pn1/1P5p/5PrP/1PP3P1/3Bq3/RN1QKBNR w h - 0 13"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-c8"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-c8"}]],"events":[{"type":"move","from":"d3","to":"e2","capturedId":"white-pawn-e2","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["curse","fanatic","revenge","confabulation","siege"],"after":["curse","fanatic","revenge","confabulation","siege"],"decks":[72,72],"discard":["holy-quest","anathema","onslaught"]},{"color":"black","before":["charge","vendetta","holy-quest","fog-of-war","hostage"],"after":["charge","vendetta","holy-quest","fog-of-war","hostage"],"decks":[73,73],"discard":["madman"]}],"enPassant":[],"pendingRescue":false}
{"step":51,"move":22,"action":{"type":"endTurn"},"fen":["1nb1k2b/rp2p1p1/p1p2pn1/1P5p/5PrP/1PP3P1/3Bq3/RN1QKBNR w h - 0 13","1nb1k2b/rp2p1p1/p1p2pn1/1P5p/5PrP/1PP3P1/3Bq3/RN1QKBNR w h - 0 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-c8"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-c8"}]],"events":[{"type":"move","from":"d3","to":"e2","capturedId":"white-pawn-e2","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["curse","fanatic","revenge","confabulation","siege"],"after":["curse","fanatic","revenge","confabulation","siege"],"decks":[72,72],"discard":["holy-quest","anathema","onslaught"]},{"color":"black","before":["charge","vendetta","holy-quest","fog-of-war","hostage"],"after":["charge","vendetta","holy-quest","fog-of-war","hostage"],"decks":[73,73],"discard":["madman"]}],"enPassant":[],"pendingRescue":false}
{"step":52,"move":23,"action":{"type":"move","from":"f1","to":"e2"},"fen":["1nb1k2b/rp2p1p1/p1p2pn1/1P5p/5PrP/1PP3P1/3Bq3/RN1QKBNR w h - 0 13","1nb1k2b/rp2p1p1/p1p2pn1/1P5p/5PrP/1PP3P1/3BB3/RN1QK1NR b h - 0 13"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-c8"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-c8"}]],"events":[{"type":"move","from":"f1","to":"e2","capturedId":"black-queen-d8"}],"hands":[{"color":"white","before":["curse","fanatic","revenge","confabulation","siege"],"after":["curse","fanatic","revenge","confabulation","siege"],"decks":[72,72],"discard":["holy-quest","anathema","onslaught"]},{"color":"black","before":["charge","vendetta","holy-quest","fog-of-war","hostage"],"after":["charge","vendetta","holy-quest","fog-of-war","hostage"],"decks":[73,73],"discard":["madman"]}],"enPassant":[],"pendingRescue":false}
{"step":53,"move":23,"action":{"type":"endTurn"},"fen":["1nb1k2b/rp2p1p1/p1p2pn1/1P5p/5PrP/1PP3P1/3BB3/RN1QK1NR b h - 0 13","1nb1k2b/rp2p1p1/p1p2pn1/1P5p/5PrP/1PP3P1/3BB3/RN1QK1NR b h - 0 13"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-c8"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-c8"}]],"events":[{"type":"move","from":"f1","to":"e2","capturedId":"black-queen-d8"}],"hands":[{"color":"white","before":["curse","fanatic","revenge","confabulation","siege"],"after":["curse","fanatic","revenge","confabulation","siege"],"decks":[72,72],"discard":["holy-quest","anathema","onslaught"]},{"color":"black","before":["charge","vendetta","holy-quest","fog-of-war","hostage"],"after":["charge","vendetta","holy-quest","fog-of-war","hostage"],"decks":[73,73],"discard":["madman"]}],"enPassant":[],"pendingRescue":false}
{"step":54,"move":24,"action":{"type":"move","from":"a7","to":"a8"},"fen":["1nb1k2b/rp2p1p1/p1p2pn1/1P5p/5PrP/1PP3P1/3BB3/RN1QK1NR b h - 0 13","rnb1k2b/1p2p1p1/p1p2pn1/1P5p/5PrP/1PP3P1/3BB3/RN1QK1NR w h - 1 14"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-c8"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-c8"}]],"events":[{"type":"move","from":"a7","to":"a8","movedPieceId":"black-rook-a8","movedRoles":["rook"]}],"hands":[{"color":"white","before":["curse","fanatic","revenge","confabulation","siege"],"after":["curse","fanatic","revenge","confabulation","siege"],"decks":[72,72],"discard":["holy-quest","anathema","onslaught"]},{"color":"black","before":["charge","vendetta","holy-quest","fog-of-war","hostage"],"after":["charge","vendetta","holy-quest","fog-of-war","hostage"],"decks":[73,73],"discard":["madman"]}],"enPassant":[],"pendingRescue":false}
{"step":55,"move":24,"action":{"type":"endTurn"},"fen":["rnb1k2b/1p2p1p1/p1p2pn1/1P5p/5PrP/1PP3P1/3BB3/RN1QK1NR w h - 1 14","rnb1k2b/1p2p1p1/p1p2pn1/1P5p/5PrP/1PP3P1/3BB3/RN1QK1NR w h - 1 14"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-c8"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-c8"}]],"events":[{"type":"move","from":"a7","to":"a8","movedPieceId":"black-rook-a8","movedRoles":["rook"]}],"hands":[{"color":"white","before":["curse","fanatic","revenge","confabulation","siege"],"after":["curse","fanatic","revenge","confabulation","siege"],"decks":[72,72],"discard":["holy-quest","anathema","onslaught"]},{"color":"black","before":["charge","vendetta","holy-quest","fog-of-war","hostage"],"after":["charge","vendetta","holy-quest","fog-of-war","hostage"],"decks":[73,73],"discard":["madman"]}],"enPassant":[],"pendingRescue":false}
{"step":56,"move":25,"action":{"type":"move","from":"e1","to":"f2"},"fen":["rnb1k2b/1p2p1p1/p1p2pn1/1P5p/5PrP/1PP3P1/3BB3/RN1QK1NR w h - 1 14","rnb1k2b/1p2p1p1/p1p2pn1/1P5p/5PrP/1PP3P1/3BBK2/RN1Q2NR b h - 2 14"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e1","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"f2","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-c8"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-c8"}]],"events":[{"type":"move","from":"e1","to":"f2"}],"hands":[{"color":"white","before":["curse","fanatic","revenge","confabulation","siege"],"after":["curse","fanatic","revenge","confabulation","siege"],"decks":[72,72],"discard":["holy-quest","anathema","onslaught"]},{"color":"black","before":["charge","vendetta","holy-quest","fog-of-war","hostage"],"after":["charge","vendetta","holy-quest","fog-of-war","hostage"],"decks":[73,73],"discard":["madman"]}],"enPassant":[],"pendingRescue":false}
{"step":57,"move":25,"action":{"type":"endTurn"},"fen":["rnb1k2b/1p2p1p1/p1p2pn1/1P5p/5PrP/1PP3P1/3BBK2/RN1Q2NR b h - 2 14","rnb1k2b/1p2p1p1/p1p2pn1/1P5p/5PrP/1PP3P1/3BBK2/RN1Q2NR b h - 2 14"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-c8"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-c8"}]],"events":[{"type":"move","from":"e1","to":"f2"}],"hands":[{"color":"white","before":["curse","fanatic","revenge","confabulation","siege"],"after":["curse","fanatic","revenge","confabulation","siege"],"decks":[72,72],"discard":["holy-quest","anathema","onslaught"]},{"color":"black","before":["charge","vendetta","holy-quest","fog-of-war","hostage"],"after":["charge","vendetta","holy-quest","fog-of-war","hostage"],"decks":[73,73],"discard":["madman"]}],"enPassant":[],"pendingRescue":false}
{"step":58,"move":26,"action":{"type":"move","from":"g6","to":"f8"},"fen":["rnb1k2b/1p2p1p1/p1p2pn1/1P5p/5PrP/1PP3P1/3BBK2/RN1Q2NR b h - 2 14","rnb1kn1b/1p2p1p1/p1p2p2/1P5p/5PrP/1PP3P1/3BBK2/RN1Q2NR w h - 3 15"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-c8"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-c8"}]],"events":[{"type":"move","from":"g6","to":"f8","movedPieceId":"black-knight-g8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["curse","fanatic","revenge","confabulation","siege"],"after":["curse","fanatic","revenge","confabulation","siege"],"decks":[72,72],"discard":["holy-quest","anathema","onslaught"]},{"color":"black","before":["charge","vendetta","holy-quest","fog-of-war","hostage"],"after":["charge","vendetta","holy-quest","fog-of-war","hostage"],"decks":[73,73],"discard":["madman"]}],"enPassant":[],"pendingRescue":false}
