Historical export: pre-finding44g Earthquake direction names. Original recorded actions and states are preserved below. Use 009.json and its engine tests for the current direction contract and reviewed boundaries.

Seed 860009; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":63,"move":26,"action":{"type":"endTurn"},"fen":["P2qkb1r/1bp1pppp/b1n4n/2q5/R1Q1N1rR/1P6/1PPPP1P1/1NBQKB2 w k - 4 15","P2qkb1r/1bp1pppp/b1n4n/2q5/R1Q1N1rR/1P6/1PPPP1P1/1NBQKB2 w k - 4 15"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"queen"}]}},{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}},{"type":"confabulation","owner":"black","card":{"id":"black-deck-1-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-pawn-e7"]}],[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"queen"}]}},{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}},{"type":"confabulation","owner":"black","card":{"id":"black-deck-1-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-pawn-e7"]}]],"events":[{"type":"move","from":"c8","to":"b7"}],"hands":[{"color":"white","before":["hidden-passage","annexation","hostage","revenge","fanatic"],"after":["hidden-passage","annexation","hostage","revenge","fanatic"],"decks":[73,73],"discard":["vendetta","cowardice"]},{"color":"black","before":["coup","revenge","squaring-the-circle","figure-dance","no-quarter"],"after":["coup","revenge","squaring-the-circle","figure-dance","no-quarter"],"decks":[68,68],"discard":["plots-within-plots","cowardice","masquerade","dungeon"]}],"enPassant":[],"pendingRescue":false}
{"step":64,"move":27,"action":{"type":"move","from":"h4","to":"h3"},"fen":["P2qkb1r/1bp1pppp/b1n4n/2q5/R1Q1N1rR/1P6/1PPPP1P1/1NBQKB2 w k - 4 15","P2qkb1r/1bp1pppp/b1n4n/2q5/R1Q1N1r1/1P5R/1PPPP1P1/1NBQKB2 b k - 5 15"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"queen"}]}},{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}},{"type":"confabulation","owner":"black","card":{"id":"black-deck-1-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-pawn-e7"]}],[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"queen"}]}},{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}},{"type":"confabulation","owner":"black","card":{"id":"black-deck-1-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-pawn-e7"]}]],"events":[{"type":"move","from":"h4","to":"h3"}],"hands":[{"color":"white","before":["hidden-passage","annexation","hostage","revenge","fanatic"],"after":["hidden-passage","annexation","hostage","revenge","fanatic"],"decks":[73,73],"discard":["vendetta","cowardice"]},{"color":"black","before":["coup","revenge","squaring-the-circle","figure-dance","no-quarter"],"after":["coup","revenge","squaring-the-circle","figure-dance","no-quarter"],"decks":[68,68],"discard":["plots-within-plots","cowardice","masquerade","dungeon"]}],"enPassant":[],"pendingRescue":false}
{"step":65,"move":27,"action":{"type":"endTurn"},"fen":["P2qkb1r/1bp1pppp/b1n4n/2q5/R1Q1N1r1/1P5R/1PPPP1P1/1NBQKB2 b k - 5 15","P2qkb1r/1bp1pppp/b1n4n/2q5/R1Q1N1r1/1P5R/1PPPP1P1/1NBQKB2 b k - 5 15"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"queen"}]}},{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}},{"type":"confabulation","owner":"black","card":{"id":"black-deck-1-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-pawn-e7"]}],[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"queen"}]}},{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}},{"type":"confabulation","owner":"black","card":{"id":"black-deck-1-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-pawn-e7"]}]],"events":[{"type":"move","from":"h4","to":"h3"}],"hands":[{"color":"white","before":["hidden-passage","annexation","hostage","revenge","fanatic"],"after":["hidden-passage","annexation","hostage","revenge","fanatic"],"decks":[73,73],"discard":["vendetta","cowardice"]},{"color":"black","before":["coup","revenge","squaring-the-circle","figure-dance","no-quarter"],"after":["coup","revenge","squaring-the-circle","figure-dance","no-quarter"],"decks":[68,68],"discard":["plots-within-plots","cowardice","masquerade","dungeon"]}],"enPassant":[],"pendingRescue":false}
{"step":66,"move":28,"action":{"type":"move","from":"d8","to":"d7"},"fen":["P2qkb1r/1bp1pppp/b1n4n/2q5/R1Q1N1r1/1P5R/1PPPP1P1/1NBQKB2 b k - 5 15","P3kb1r/1bpqpppp/b1n4n/2q5/R1Q1N1r1/1P5R/1PPPP1P1/1NBQKB2 w k - 6 16"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"queen"}]}},{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}},{"type":"confabulation","owner":"black","card":{"id":"black-deck-1-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-pawn-e7"]}],[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"queen"}]}},{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}},{"type":"confabulation","owner":"black","card":{"id":"black-deck-1-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-pawn-e7"]}]],"events":[{"type":"move","from":"d8","to":"d7"}],"hands":[{"color":"white","before":["hidden-passage","annexation","hostage","revenge","fanatic"],"after":["hidden-passage","annexation","hostage","revenge","fanatic"],"decks":[73,73],"discard":["vendetta","cowardice"]},{"color":"black","before":["coup","revenge","squaring-the-circle","figure-dance","no-quarter"],"after":["coup","revenge","squaring-the-circle","figure-dance","no-quarter"],"decks":[68,68],"discard":["plots-within-plots","cowardice","masquerade","dungeon"]}],"enPassant":[],"pendingRescue":false}
{"step":67,"move":28,"action":{"type":"endTurn"},"fen":["P3kb1r/1bpqpppp/b1n4n/2q5/R1Q1N1r1/1P5R/1PPPP1P1/1NBQKB2 w k - 6 16","P3kb1r/1bpqpppp/b1n4n/2q5/R1Q1N1r1/1P5R/1PPPP1P1/1NBQKB2 w k - 6 16"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"queen"}]}},{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}},{"type":"confabulation","owner":"black","card":{"id":"black-deck-1-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-pawn-e7"]}],[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"queen"}]}},{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}},{"type":"confabulation","owner":"black","card":{"id":"black-deck-1-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-pawn-e7"]}]],"events":[{"type":"move","from":"d8","to":"d7"}],"hands":[{"color":"white","before":["hidden-passage","annexation","hostage","revenge","fanatic"],"after":["hidden-passage","annexation","hostage","revenge","fanatic"],"decks":[73,73],"discard":["vendetta","cowardice"]},{"color":"black","before":["coup","revenge","squaring-the-circle","figure-dance","no-quarter"],"after":["coup","revenge","squaring-the-circle","figure-dance","no-quarter"],"decks":[68,68],"discard":["plots-within-plots","cowardice","masquerade","dungeon"]}],"enPassant":[],"pendingRescue":false}
{"step":68,"move":28,"action":{"type":"playCard","cardId":"annexation","cardInstanceId":"white-hand-1-annexation","target":[{"from":"b3","to":"d3"},{"from":"a8","to":"c8"}]},"fen":["P3kb1r/1bpqpppp/b1n4n/2q5/R1Q1N1r1/1P5R/1PPPP1P1/1NBQKB2 w k - 6 16","2P1kb1r/1bpqpppp/b1n4n/2q5/R1Q1N1r1/3P3R/1PPPP1P1/1NBQKB2 b k - 0 16"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"b3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"queen"}]}},{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}},{"type":"confabulation","owner":"black","card":{"id":"black-deck-1-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-pawn-e7"]}],[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"queen"}]}},{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}},{"type":"confabulation","owner":"black","card":{"id":"black-deck-1-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-pawn-e7"]}]],"events":[{"type":"cardPlayed","cardId":"annexation","target":[{"from":"b3","to":"d3"},{"from":"a8","to":"c8"}],"movement":[{"from":"b3","to":"d3"},{"from":"a8","to":"c8"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["hidden-passage","annexation","hostage","revenge","fanatic"],"after":["hidden-passage","hostage","revenge","fanatic","split-knight"],"decks":[73,72],"discard":["vendetta","cowardice","annexation"]},{"color":"black","before":["coup","revenge","squaring-the-circle","figure-dance","no-quarter"],"after":["coup","revenge","squaring-the-circle","figure-dance","no-quarter"],"decks":[68,68],"discard":["plots-within-plots","cowardice","masquerade","dungeon"]}],"enPassant":[{"target":"c3","pawnId":"white-pawn-a2"},{"target":"b8","pawnId":"white-pawn-f2"}],"pendingRescue":false}
{"step":69,"move":28,"action":{"type":"endTurn"},"fen":["2P1kb1r/1bpqpppp/b1n4n/2q5/R1Q1N1r1/3P3R/1PPPP1P1/1NBQKB2 b k - 0 16","2P1kb1r/1bpqpppp/b1n4n/2q5/R1Q1N1r1/3P3R/1PPPP1P1/1NBQKB2 b k - 0 16"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"queen"}]}},{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}},{"type":"confabulation","owner":"black","card":{"id":"black-deck-1-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-pawn-e7"]}],[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"queen"}]}},{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}},{"type":"confabulation","owner":"black","card":{"id":"black-deck-1-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-pawn-e7"]}]],"events":[{"type":"cardPlayed","cardId":"annexation","target":[{"from":"b3","to":"d3"},{"from":"a8","to":"c8"}],"movement":[{"from":"b3","to":"d3"},{"from":"a8","to":"c8"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["hidden-passage","hostage","revenge","fanatic","split-knight"],"after":["hidden-passage","hostage","revenge","fanatic","split-knight"],"decks":[72,72],"discard":["vendetta","cowardice","annexation"]},{"color":"black","before":["coup","revenge","squaring-the-circle","figure-dance","no-quarter"],"after":["coup","revenge","squaring-the-circle","figure-dance","no-quarter"],"decks":[68,68],"discard":["plots-within-plots","cowardice","masquerade","dungeon"]}],"enPassant":[{"target":"c3","pawnId":"white-pawn-a2"},{"target":"b8","pawnId":"white-pawn-f2"}],"pendingRescue":false}
{"step":70,"move":29,"action":{"type":"move","from":"b7","to":"a8"},"fen":["2P1kb1r/1bpqpppp/b1n4n/2q5/R1Q1N1r1/3P3R/1PPPP1P1/1NBQKB2 b k - 0 16","b1P1kb1r/2pqpppp/b1n4n/2q5/R1Q1N1r1/3P3R/1PPPP1P1/1NBQKB2 w k - 1 17"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"queen"}]}},{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}},{"type":"confabulation","owner":"black","card":{"id":"black-deck-1-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-pawn-e7"]}],[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"queen"}]}},{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}},{"type":"confabulation","owner":"black","card":{"id":"black-deck-1-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-pawn-e7"]}]],"events":[{"type":"move","from":"b7","to":"a8"}],"hands":[{"color":"white","before":["hidden-passage","hostage","revenge","fanatic","split-knight"],"after":["hidden-passage","hostage","revenge","fanatic","split-knight"],"decks":[72,72],"discard":["vendetta","cowardice","annexation"]},{"color":"black","before":["coup","revenge","squaring-the-circle","figure-dance","no-quarter"],"after":["coup","revenge","squaring-the-circle","figure-dance","no-quarter"],"decks":[68,68],"discard":["plots-within-plots","cowardice","masquerade","dungeon"]}],"enPassant":[],"pendingRescue":false}
{"step":71,"move":29,"action":{"type":"endTurn"},"fen":["b1P1kb1r/2pqpppp/b1n4n/2q5/R1Q1N1r1/3P3R/1PPPP1P1/1NBQKB2 w k - 1 17","b1P1kb1r/2pqpppp/b1n4n/2q5/R1Q1N1r1/3P3R/1PPPP1P1/1NBQKB2 w k - 1 17"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"queen"}]}},{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}},{"type":"confabulation","owner":"black","card":{"id":"black-deck-1-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-pawn-e7"]}],[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"queen"}]}},{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}},{"type":"confabulation","owner":"black","card":{"id":"black-deck-1-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-pawn-e7"]}]],"events":[{"type":"move","from":"b7","to":"a8"}],"hands":[{"color":"white","before":["hidden-passage","hostage","revenge","fanatic","split-knight"],"after":["hidden-passage","hostage","revenge","fanatic","split-knight"],"decks":[72,72],"discard":["vendetta","cowardice","annexation"]},{"color":"black","before":["coup","revenge","squaring-the-circle","figure-dance","no-quarter"],"after":["coup","revenge","squaring-the-circle","figure-dance","no-quarter"],"decks":[68,68],"discard":["plots-within-plots","cowardice","masquerade","dungeon"]}],"enPassant":[],"pendingRescue":false}
{"step":72,"move":30,"action":{"type":"move","from":"e4","to":"g3"},"fen":["b1P1kb1r/2pqpppp/b1n4n/2q5/R1Q1N1r1/3P3R/1PPPP1P1/1NBQKB2 w k - 1 17","b1P1kb1r/2pqpppp/b1n4n/2q5/R1Q3r1/3P2NR/1PPPP1P1/1NBQKB2 b k - 2 17"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"queen"}]}},{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}},{"type":"confabulation","owner":"black","card":{"id":"black-deck-1-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-pawn-e7"]}],[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"queen"}]}},{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}},{"type":"confabulation","owner":"black","card":{"id":"black-deck-1-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-pawn-e7"]}]],"events":[{"type":"move","from":"e4","to":"g3"}],"hands":[{"color":"white","before":["hidden-passage","hostage","revenge","fanatic","split-knight"],"after":["hidden-passage","hostage","revenge","fanatic","split-knight"],"decks":[72,72],"discard":["vendetta","cowardice","annexation"]},{"color":"black","before":["coup","revenge","squaring-the-circle","figure-dance","no-quarter"],"after":["coup","revenge","squaring-the-circle","figure-dance","no-quarter"],"decks":[68,68],"discard":["plots-within-plots","cowardice","masquerade","dungeon"]}],"enPassant":[],"pendingRescue":false}
{"step":73,"move":30,"action":{"type":"endTurn"},"fen":["b1P1kb1r/2pqpppp/b1n4n/2q5/R1Q3r1/3P2NR/1PPPP1P1/1NBQKB2 b k - 2 17","b1P1kb1r/2pqpppp/b1n4n/2q5/R1Q3r1/3P2NR/1PPPP1P1/1NBQKB2 b k - 2 17"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"queen"}]}},{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}},{"type":"confabulation","owner":"black","card":{"id":"black-deck-1-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-pawn-e7"]}],[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"queen"}]}},{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}},{"type":"confabulation","owner":"black","card":{"id":"black-deck-1-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-pawn-e7"]}]],"events":[{"type":"move","from":"e4","to":"g3"}],"hands":[{"color":"white","before":["hidden-passage","hostage","revenge","fanatic","split-knight"],"after":["hidden-passage","hostage","revenge","fanatic","split-knight"],"decks":[72,72],"discard":["vendetta","cowardice","annexation"]},{"color":"black","before":["coup","revenge","squaring-the-circle","figure-dance","no-quarter"],"after":["coup","revenge","squaring-the-circle","figure-dance","no-quarter"],"decks":[68,68],"discard":["plots-within-plots","cowardice","masquerade","dungeon"]}],"enPassant":[],"pendingRescue":false}
{"step":74,"move":31,"action":{"type":"move","from":"d7","to":"d8"},"fen":["b1P1kb1r/2pqpppp/b1n4n/2q5/R1Q3r1/3P2NR/1PPPP1P1/1NBQKB2 b k - 2 17","b1Pqkb1r/2p1pppp/b1n4n/2q5/R1Q3r1/3P2NR/1PPPP1P1/1NBQKB2 w k - 3 18"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"queen"}]}},{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}},{"type":"confabulation","owner":"black","card":{"id":"black-deck-1-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-pawn-e7"]}],[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"queen"}]}},{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}},{"type":"confabulation","owner":"black","card":{"id":"black-deck-1-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-pawn-e7"]}]],"events":[{"type":"move","from":"d7","to":"d8"}],"hands":[{"color":"white","before":["hidden-passage","hostage","revenge","fanatic","split-knight"],"after":["hidden-passage","hostage","revenge","fanatic","split-knight"],"decks":[72,72],"discard":["vendetta","cowardice","annexation"]},{"color":"black","before":["coup","revenge","squaring-the-circle","figure-dance","no-quarter"],"after":["coup","revenge","squaring-the-circle","figure-dance","no-quarter"],"decks":[68,68],"discard":["plots-within-plots","cowardice","masquerade","dungeon"]}],"enPassant":[],"pendingRescue":false}
