Seed 860002; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":72,"move":30,"action":{"type":"move","from":"a8","to":"a7"},"fen":["r2k2nr/2p1b1p1/B4pn1/3P3p/2B3P1/2P3PN/PP5P/RNbK3R b - - 0 16","3k2nr/r1p1b1p1/B4pn1/3P3p/2B3P1/2P3PN/PP5P/RNbK3R w - - 1 17"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-c2","princeRole":"king"},{"type":"man-trap","owner":"black","card":{"id":"black-hand-1-man-trap","cardId":"man-trap"},"square":"f6"}],[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-c2","princeRole":"king"},{"type":"man-trap","owner":"black","card":{"id":"black-hand-1-man-trap","cardId":"man-trap"},"square":"f6"}]],"events":[{"type":"move","from":"a8","to":"a7"}],"hands":[{"color":"white","before":["revenge","forbidden-city","crab","onslaught","doomsayer"],"after":["revenge","forbidden-city","crab","onslaught","doomsayer"],"decks":[67,67],"discard":["assassin","evangelists","haunting-memories","treason","holy-war","evil-eye","breakthrough"]},{"color":"black","before":["hidden-passage","abduction","fanatic","no-quarter","coup"],"after":["hidden-passage","abduction","fanatic","no-quarter","coup"],"decks":[72,72],"discard":["annexation","heresy"]}],"enPassant":[],"pendingRescue":false}
{"step":73,"move":30,"action":{"type":"endTurn"},"fen":["3k2nr/r1p1b1p1/B4pn1/3P3p/2B3P1/2P3PN/PP5P/RNbK3R w - - 1 17","3k2nr/r1p1b1p1/B4pn1/3P3p/2B3P1/2P3PN/PP5P/RNbK3R w - - 1 17"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-c2","princeRole":"king"},{"type":"man-trap","owner":"black","card":{"id":"black-hand-1-man-trap","cardId":"man-trap"},"square":"f6"}],[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-c2","princeRole":"king"},{"type":"man-trap","owner":"black","card":{"id":"black-hand-1-man-trap","cardId":"man-trap"},"square":"f6"}]],"events":[{"type":"move","from":"a8","to":"a7"}],"hands":[{"color":"white","before":["revenge","forbidden-city","crab","onslaught","doomsayer"],"after":["revenge","forbidden-city","crab","onslaught","doomsayer"],"decks":[67,67],"discard":["assassin","evangelists","haunting-memories","treason","holy-war","evil-eye","breakthrough"]},{"color":"black","before":["hidden-passage","abduction","fanatic","no-quarter","coup"],"after":["hidden-passage","abduction","fanatic","no-quarter","coup"],"decks":[72,72],"discard":["annexation","heresy"]}],"enPassant":[],"pendingRescue":false}
{"step":74,"move":31,"action":{"type":"move","from":"d5","to":"d6"},"fen":["3k2nr/r1p1b1p1/B4pn1/3P3p/2B3P1/2P3PN/PP5P/RNbK3R w - - 1 17","3k2nr/r1p1b1p1/B2P1pn1/7p/2B3P1/2P3PN/PP5P/RNbK3R b - - 0 17"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-c2","princeRole":"king"},{"type":"man-trap","owner":"black","card":{"id":"black-hand-1-man-trap","cardId":"man-trap"},"square":"f6"}],[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-c2","princeRole":"king"},{"type":"man-trap","owner":"black","card":{"id":"black-hand-1-man-trap","cardId":"man-trap"},"square":"f6"}]],"events":[{"type":"move","from":"d5","to":"d6"}],"hands":[{"color":"white","before":["revenge","forbidden-city","crab","onslaught","doomsayer"],"after":["revenge","forbidden-city","crab","onslaught","doomsayer"],"decks":[67,67],"discard":["assassin","evangelists","haunting-memories","treason","holy-war","evil-eye","breakthrough"]},{"color":"black","before":["hidden-passage","abduction","fanatic","no-quarter","coup"],"after":["hidden-passage","abduction","fanatic","no-quarter","coup"],"decks":[72,72],"discard":["annexation","heresy"]}],"enPassant":[],"pendingRescue":false}
{"step":75,"move":31,"action":{"type":"endTurn"},"fen":["3k2nr/r1p1b1p1/B2P1pn1/7p/2B3P1/2P3PN/PP5P/RNbK3R b - - 0 17","3k2nr/r1p1b1p1/B2P1pn1/7p/2B3P1/2P3PN/PP5P/RNbK3R b - - 0 17"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-c2","princeRole":"king"},{"type":"man-trap","owner":"black","card":{"id":"black-hand-1-man-trap","cardId":"man-trap"},"square":"f6"}],[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-c2","princeRole":"king"},{"type":"man-trap","owner":"black","card":{"id":"black-hand-1-man-trap","cardId":"man-trap"},"square":"f6"}]],"events":[{"type":"move","from":"d5","to":"d6"}],"hands":[{"color":"white","before":["revenge","forbidden-city","crab","onslaught","doomsayer"],"after":["revenge","forbidden-city","crab","onslaught","doomsayer"],"decks":[67,67],"discard":["assassin","evangelists","haunting-memories","treason","holy-war","evil-eye","breakthrough"]},{"color":"black","before":["hidden-passage","abduction","fanatic","no-quarter","coup"],"after":["hidden-passage","abduction","fanatic","no-quarter","coup"],"decks":[72,72],"discard":["annexation","heresy"]}],"enPassant":[],"pendingRescue":false}
{"step":76,"move":32,"action":{"type":"move","from":"c1","to":"e3"},"fen":["3k2nr/r1p1b1p1/B2P1pn1/7p/2B3P1/2P3PN/PP5P/RNbK3R b - - 0 17","3k2nr/r1p1b1p1/B2P1pn1/7p/2B3P1/2P1b1PN/PP5P/RN1K3R w - - 1 18"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"e3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-c2","princeRole":"king"},{"type":"man-trap","owner":"black","card":{"id":"black-hand-1-man-trap","cardId":"man-trap"},"square":"f6"}],[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-c2","princeRole":"king"},{"type":"man-trap","owner":"black","card":{"id":"black-hand-1-man-trap","cardId":"man-trap"},"square":"f6"}]],"events":[{"type":"move","from":"c1","to":"e3"}],"hands":[{"color":"white","before":["revenge","forbidden-city","crab","onslaught","doomsayer"],"after":["revenge","forbidden-city","crab","onslaught","doomsayer"],"decks":[67,67],"discard":["assassin","evangelists","haunting-memories","treason","holy-war","evil-eye","breakthrough"]},{"color":"black","before":["hidden-passage","abduction","fanatic","no-quarter","coup"],"after":["hidden-passage","abduction","fanatic","no-quarter","coup"],"decks":[72,72],"discard":["annexation","heresy"]}],"enPassant":[],"pendingRescue":false}
{"step":77,"move":32,"action":{"type":"endTurn"},"fen":["3k2nr/r1p1b1p1/B2P1pn1/7p/2B3P1/2P1b1PN/PP5P/RN1K3R w - - 1 18","3k2nr/r1p1b1p1/B2P1pn1/7p/2B3P1/2P1b1PN/PP5P/RN1K3R w - - 1 18"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-c2","princeRole":"king"},{"type":"man-trap","owner":"black","card":{"id":"black-hand-1-man-trap","cardId":"man-trap"},"square":"f6"}],[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-c2","princeRole":"king"},{"type":"man-trap","owner":"black","card":{"id":"black-hand-1-man-trap","cardId":"man-trap"},"square":"f6"}]],"events":[{"type":"move","from":"c1","to":"e3"}],"hands":[{"color":"white","before":["revenge","forbidden-city","crab","onslaught","doomsayer"],"after":["revenge","forbidden-city","crab","onslaught","doomsayer"],"decks":[67,67],"discard":["assassin","evangelists","haunting-memories","treason","holy-war","evil-eye","breakthrough"]},{"color":"black","before":["hidden-passage","abduction","fanatic","no-quarter","coup"],"after":["hidden-passage","abduction","fanatic","no-quarter","coup"],"decks":[72,72],"discard":["annexation","heresy"]}],"enPassant":[],"pendingRescue":false}
{"step":78,"move":32,"action":{"type":"playCard","cardId":"onslaught","cardInstanceId":"white-deck-6-onslaught","target":[{"from":"a2","to":"a3"},{"from":"g4","to":"g5"}]},"fen":["3k2nr/r1p1b1p1/B2P1pn1/7p/2B3P1/2P1b1PN/PP5P/RN1K3R w - - 1 18","3k2nr/r1p1b1p1/B2P1pn1/6Pp/2B5/P1P1b1PN/1P5P/RN1K3R b - - 0 18"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-c2","princeRole":"king"},{"type":"man-trap","owner":"black","card":{"id":"black-hand-1-man-trap","cardId":"man-trap"},"square":"f6"}],[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-c2","princeRole":"king"},{"type":"man-trap","owner":"black","card":{"id":"black-hand-1-man-trap","cardId":"man-trap"},"square":"f6"}]],"events":[{"type":"cardPlayed","cardId":"onslaught","target":[{"from":"a2","to":"a3"},{"from":"g4","to":"g5"}],"movement":[{"from":"a2","to":"a3"},{"from":"g4","to":"g5"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["revenge","forbidden-city","crab","onslaught","doomsayer"],"after":["revenge","forbidden-city","crab","doomsayer","rebirth"],"decks":[67,66],"discard":["assassin","evangelists","haunting-memories","treason","holy-war","evil-eye","breakthrough","onslaught"]},{"color":"black","before":["hidden-passage","abduction","fanatic","no-quarter","coup"],"after":["hidden-passage","abduction","fanatic","no-quarter","coup"],"decks":[72,72],"discard":["annexation","heresy"]}],"enPassant":[],"pendingRescue":false}
{"step":79,"move":32,"action":{"type":"endTurn"},"fen":["3k2nr/r1p1b1p1/B2P1pn1/6Pp/2B5/P1P1b1PN/1P5P/RN1K3R b - - 0 18","3k2nr/r1p1b1p1/B2P1pn1/6Pp/2B5/P1P1b1PN/1P5P/RN1K3R b - - 0 18"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-c2","princeRole":"king"},{"type":"man-trap","owner":"black","card":{"id":"black-hand-1-man-trap","cardId":"man-trap"},"square":"f6"}],[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-c2","princeRole":"king"},{"type":"man-trap","owner":"black","card":{"id":"black-hand-1-man-trap","cardId":"man-trap"},"square":"f6"}]],"events":[{"type":"cardPlayed","cardId":"onslaught","target":[{"from":"a2","to":"a3"},{"from":"g4","to":"g5"}],"movement":[{"from":"a2","to":"a3"},{"from":"g4","to":"g5"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["revenge","forbidden-city","crab","doomsayer","rebirth"],"after":["revenge","forbidden-city","crab","doomsayer","rebirth"],"decks":[66,66],"discard":["assassin","evangelists","haunting-memories","treason","holy-war","evil-eye","breakthrough","onslaught"]},{"color":"black","before":["hidden-passage","abduction","fanatic","no-quarter","coup"],"after":["hidden-passage","abduction","fanatic","no-quarter","coup"],"decks":[72,72],"discard":["annexation","heresy"]}],"enPassant":[],"pendingRescue":false}
{"step":80,"move":33,"action":{"type":"move","from":"f6","to":"f5"},"fen":["3k2nr/r1p1b1p1/B2P1pn1/6Pp/2B5/P1P1b1PN/1P5P/RN1K3R b - - 0 18","3k2nr/r1p1b1p1/B2P2n1/5pPp/2B5/P1P1b1PN/1P5P/RN1K3R w - - 0 19"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-c2","princeRole":"king"},{"type":"man-trap","owner":"black","card":{"id":"black-hand-1-man-trap","cardId":"man-trap"},"square":"f6"}],[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-c2","princeRole":"king"},{"type":"man-trap","owner":"black","card":{"id":"black-hand-1-man-trap","cardId":"man-trap"},"square":"f6"}]],"events":[{"type":"move","from":"f6","to":"f5"}],"hands":[{"color":"white","before":["revenge","forbidden-city","crab","doomsayer","rebirth"],"after":["revenge","forbidden-city","crab","doomsayer","rebirth"],"decks":[66,66],"discard":["assassin","evangelists","haunting-memories","treason","holy-war","evil-eye","breakthrough","onslaught"]},{"color":"black","before":["hidden-passage","abduction","fanatic","no-quarter","coup"],"after":["hidden-passage","abduction","fanatic","no-quarter","coup"],"decks":[72,72],"discard":["annexation","heresy"]}],"enPassant":[],"pendingRescue":false}
{"step":81,"move":33,"action":{"type":"endTurn"},"fen":["3k2nr/r1p1b1p1/B2P2n1/5pPp/2B5/P1P1b1PN/1P5P/RN1K3R w - - 0 19","3k2nr/r1p1b1p1/B2P2n1/5pPp/2B5/P1P1b1PN/1P5P/RN1K3R w - - 0 19"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-c2","princeRole":"king"},{"type":"man-trap","owner":"black","card":{"id":"black-hand-1-man-trap","cardId":"man-trap"},"square":"f6"}],[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-c2","princeRole":"king"},{"type":"man-trap","owner":"black","card":{"id":"black-hand-1-man-trap","cardId":"man-trap"},"square":"f6"}]],"events":[{"type":"move","from":"f6","to":"f5"}],"hands":[{"color":"white","before":["revenge","forbidden-city","crab","doomsayer","rebirth"],"after":["revenge","forbidden-city","crab","doomsayer","rebirth"],"decks":[66,66],"discard":["assassin","evangelists","haunting-memories","treason","holy-war","evil-eye","breakthrough","onslaught"]},{"color":"black","before":["hidden-passage","abduction","fanatic","no-quarter","coup"],"after":["hidden-passage","abduction","fanatic","no-quarter","coup"],"decks":[72,72],"discard":["annexation","heresy"]}],"enPassant":[],"pendingRescue":false}
{"step":82,"move":34,"action":{"type":"move","from":"b2","to":"b3"},"fen":["3k2nr/r1p1b1p1/B2P2n1/5pPp/2B5/P1P1b1PN/1P5P/RN1K3R w - - 0 19","3k2nr/r1p1b1p1/B2P2n1/5pPp/2B5/PPP1b1PN/7P/RN1K3R b - - 0 19"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-c2","princeRole":"king"},{"type":"man-trap","owner":"black","card":{"id":"black-hand-1-man-trap","cardId":"man-trap"},"square":"f6"}],[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-c2","princeRole":"king"},{"type":"man-trap","owner":"black","card":{"id":"black-hand-1-man-trap","cardId":"man-trap"},"square":"f6"}]],"events":[{"type":"move","from":"b2","to":"b3"}],"hands":[{"color":"white","before":["revenge","forbidden-city","crab","doomsayer","rebirth"],"after":["revenge","forbidden-city","crab","doomsayer","rebirth"],"decks":[66,66],"discard":["assassin","evangelists","haunting-memories","treason","holy-war","evil-eye","breakthrough","onslaught"]},{"color":"black","before":["hidden-passage","abduction","fanatic","no-quarter","coup"],"after":["hidden-passage","abduction","fanatic","no-quarter","coup"],"decks":[72,72],"discard":["annexation","heresy"]}],"enPassant":[],"pendingRescue":false}
{"step":83,"move":34,"action":{"type":"endTurn"},"fen":["3k2nr/r1p1b1p1/B2P2n1/5pPp/2B5/PPP1b1PN/7P/RN1K3R b - - 0 19","3k2nr/r1p1b1p1/B2P2n1/5pPp/2B5/PPP1b1PN/7P/RN1K3R b - - 0 19"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-c2","princeRole":"king"},{"type":"man-trap","owner":"black","card":{"id":"black-hand-1-man-trap","cardId":"man-trap"},"square":"f6"}],[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-c2","princeRole":"king"},{"type":"man-trap","owner":"black","card":{"id":"black-hand-1-man-trap","cardId":"man-trap"},"square":"f6"}]],"events":[{"type":"move","from":"b2","to":"b3"}],"hands":[{"color":"white","before":["revenge","forbidden-city","crab","doomsayer","rebirth"],"after":["revenge","forbidden-city","crab","doomsayer","rebirth"],"decks":[66,66],"discard":["assassin","evangelists","haunting-memories","treason","holy-war","evil-eye","breakthrough","onslaught"]},{"color":"black","before":["hidden-passage","abduction","fanatic","no-quarter","coup"],"after":["hidden-passage","abduction","fanatic","no-quarter","coup"],"decks":[72,72],"discard":["annexation","heresy"]}],"enPassant":[],"pendingRescue":false}
{"step":84,"move":35,"action":{"type":"move","from":"e3","to":"d2"},"fen":["3k2nr/r1p1b1p1/B2P2n1/5pPp/2B5/PPP1b1PN/7P/RN1K3R b - - 0 19","3k2nr/r1p1b1p1/B2P2n1/5pPp/2B5/PPP3PN/3b3P/RN1K3R w - - 1 20"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"e3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-c2","princeRole":"king"},{"type":"man-trap","owner":"black","card":{"id":"black-hand-1-man-trap","cardId":"man-trap"},"square":"f6"}],[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-c2","princeRole":"king"},{"type":"man-trap","owner":"black","card":{"id":"black-hand-1-man-trap","cardId":"man-trap"},"square":"f6"}]],"events":[{"type":"move","from":"e3","to":"d2"}],"hands":[{"color":"white","before":["revenge","forbidden-city","crab","doomsayer","rebirth"],"after":["revenge","forbidden-city","crab","doomsayer","rebirth"],"decks":[66,66],"discard":["assassin","evangelists","haunting-memories","treason","holy-war","evil-eye","breakthrough","onslaught"]},{"color":"black","before":["hidden-passage","abduction","fanatic","no-quarter","coup"],"after":["hidden-passage","abduction","fanatic","no-quarter","coup"],"decks":[72,72],"discard":["annexation","heresy"]}],"enPassant":[],"pendingRescue":false}
{"step":85,"move":35,"action":{"type":"endTurn"},"fen":["3k2nr/r1p1b1p1/B2P2n1/5pPp/2B5/PPP3PN/3b3P/RN1K3R w - - 1 20","3k2nr/r1p1b1p1/B2P2n1/5pPp/2B5/PPP3PN/3b3P/RN1K3R w - - 1 20"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-c2","princeRole":"king"},{"type":"man-trap","owner":"black","card":{"id":"black-hand-1-man-trap","cardId":"man-trap"},"square":"f6"}],[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-c2","princeRole":"king"},{"type":"man-trap","owner":"black","card":{"id":"black-hand-1-man-trap","cardId":"man-trap"},"square":"f6"}]],"events":[{"type":"move","from":"e3","to":"d2"}],"hands":[{"color":"white","before":["revenge","forbidden-city","crab","doomsayer","rebirth"],"after":["revenge","forbidden-city","crab","doomsayer","rebirth"],"decks":[66,66],"discard":["assassin","evangelists","haunting-memories","treason","holy-war","evil-eye","breakthrough","onslaught"]},{"color":"black","before":["hidden-passage","abduction","fanatic","no-quarter","coup"],"after":["hidden-passage","abduction","fanatic","no-quarter","coup"],"decks":[72,72],"discard":["annexation","heresy"]}],"enPassant":[],"pendingRescue":false}
{"step":86,"move":36,"action":{"type":"move","from":"d1","to":"c2"},"fen":["3k2nr/r1p1b1p1/B2P2n1/5pPp/2B5/PPP3PN/3b3P/RN1K3R w - - 1 20","3k2nr/r1p1b1p1/B2P2n1/5pPp/2B5/PPP3PN/2Kb3P/RN5R b - - 2 20"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-c2","princeRole":"king"},{"type":"man-trap","owner":"black","card":{"id":"black-hand-1-man-trap","cardId":"man-trap"},"square":"f6"}],[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-c2","princeRole":"king"},{"type":"man-trap","owner":"black","card":{"id":"black-hand-1-man-trap","cardId":"man-trap"},"square":"f6"}]],"events":[{"type":"move","from":"d1","to":"c2"}],"hands":[{"color":"white","before":["revenge","forbidden-city","crab","doomsayer","rebirth"],"after":["revenge","forbidden-city","crab","doomsayer","rebirth"],"decks":[66,66],"discard":["assassin","evangelists","haunting-memories","treason","holy-war","evil-eye","breakthrough","onslaught"]},{"color":"black","before":["hidden-passage","abduction","fanatic","no-quarter","coup"],"after":["hidden-passage","abduction","fanatic","no-quarter","coup"],"decks":[72,72],"discard":["annexation","heresy"]}],"enPassant":[],"pendingRescue":true}
