Seed 860166; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":42,"move":18,"action":{"type":"move","from":"c7","to":"g3"},"fen":["r1b1kbn1/p1qppppp/np2r3/2p5/2PP2P1/PQ5N/1P2PP1P/RNB1KB1R b KQq - 2 10","r1b1kbn1/p2ppppp/np2r3/2p5/2PP2P1/PQ4qN/1P2PP1P/RNB1KB1R w KQq - 3 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"g3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}},{"type":"coup","owner":"white","card":{"id":"white-hand-3-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-f1","princeRole":"king"}],[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}},{"type":"coup","owner":"white","card":{"id":"white-hand-3-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-f1","princeRole":"king"}]],"events":[{"type":"move","from":"c7","to":"g3"}],"hands":[{"color":"white","before":["evil-eye","cowardice","breakthrough","onslaught","evangelists"],"after":["evil-eye","cowardice","breakthrough","onslaught","evangelists"],"decks":[73,73],"discard":[]},{"color":"black","before":["breakthrough","abduction","no-quarter","annexation","resurrection"],"after":["breakthrough","abduction","no-quarter","annexation","resurrection"],"decks":[72,72],"discard":["ghostwalk","challenge","bombard"]}],"enPassant":[],"pendingRescue":false}
{"step":43,"move":18,"action":{"type":"endTurn"},"fen":["r1b1kbn1/p2ppppp/np2r3/2p5/2PP2P1/PQ4qN/1P2PP1P/RNB1KB1R w KQq - 3 11","r1b1kbn1/p2ppppp/np2r3/2p5/2PP2P1/PQ4qN/1P2PP1P/RNB1KB1R w KQq - 3 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}},{"type":"coup","owner":"white","card":{"id":"white-hand-3-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-f1","princeRole":"king"}],[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}},{"type":"coup","owner":"white","card":{"id":"white-hand-3-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-f1","princeRole":"king"}]],"events":[{"type":"move","from":"c7","to":"g3"}],"hands":[{"color":"white","before":["evil-eye","cowardice","breakthrough","onslaught","evangelists"],"after":["evil-eye","cowardice","breakthrough","onslaught","evangelists"],"decks":[73,73],"discard":[]},{"color":"black","before":["breakthrough","abduction","no-quarter","annexation","resurrection"],"after":["breakthrough","abduction","no-quarter","annexation","resurrection"],"decks":[72,72],"discard":["ghostwalk","challenge","bombard"]}],"enPassant":[],"pendingRescue":false}
{"step":44,"move":19,"action":{"type":"move","from":"c1","to":"d2"},"fen":["r1b1kbn1/p2ppppp/np2r3/2p5/2PP2P1/PQ4qN/1P2PP1P/RNB1KB1R w KQq - 3 11","r1b1kbn1/p2ppppp/np2r3/2p5/2PP2P1/PQ4qN/1P1BPP1P/RN2KB1R b KQq - 4 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}},{"type":"coup","owner":"white","card":{"id":"white-hand-3-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-f1","princeRole":"king"}],[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}},{"type":"coup","owner":"white","card":{"id":"white-hand-3-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-f1","princeRole":"king"}]],"events":[{"type":"move","from":"c1","to":"d2"}],"hands":[{"color":"white","before":["evil-eye","cowardice","breakthrough","onslaught","evangelists"],"after":["evil-eye","cowardice","breakthrough","onslaught","evangelists"],"decks":[73,73],"discard":[]},{"color":"black","before":["breakthrough","abduction","no-quarter","annexation","resurrection"],"after":["breakthrough","abduction","no-quarter","annexation","resurrection"],"decks":[72,72],"discard":["ghostwalk","challenge","bombard"]}],"enPassant":[],"pendingRescue":false}
{"step":45,"move":19,"action":{"type":"endTurn"},"fen":["r1b1kbn1/p2ppppp/np2r3/2p5/2PP2P1/PQ4qN/1P1BPP1P/RN2KB1R b KQq - 4 11","r1b1kbn1/p2ppppp/np2r3/2p5/2PP2P1/PQ4qN/1P1BPP1P/RN2KB1R b KQq - 4 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}},{"type":"coup","owner":"white","card":{"id":"white-hand-3-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-f1","princeRole":"king"}],[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}},{"type":"coup","owner":"white","card":{"id":"white-hand-3-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-f1","princeRole":"king"}]],"events":[{"type":"move","from":"c1","to":"d2"}],"hands":[{"color":"white","before":["evil-eye","cowardice","breakthrough","onslaught","evangelists"],"after":["evil-eye","cowardice","breakthrough","onslaught","evangelists"],"decks":[73,73],"discard":[]},{"color":"black","before":["breakthrough","abduction","no-quarter","annexation","resurrection"],"after":["breakthrough","abduction","no-quarter","annexation","resurrection"],"decks":[72,72],"discard":["ghostwalk","challenge","bombard"]}],"enPassant":[],"pendingRescue":false}
{"step":46,"move":20,"action":{"type":"move","from":"b6","to":"b5"},"fen":["r1b1kbn1/p2ppppp/np2r3/2p5/2PP2P1/PQ4qN/1P1BPP1P/RN2KB1R b KQq - 4 11","r1b1kbn1/p2ppppp/n3r3/1pp5/2PP2P1/PQ4qN/1P1BPP1P/RN2KB1R w KQq - 0 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}},{"type":"coup","owner":"white","card":{"id":"white-hand-3-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-f1","princeRole":"king"}],[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}},{"type":"coup","owner":"white","card":{"id":"white-hand-3-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-f1","princeRole":"king"}]],"events":[{"type":"move","from":"b6","to":"b5"}],"hands":[{"color":"white","before":["evil-eye","cowardice","breakthrough","onslaught","evangelists"],"after":["evil-eye","cowardice","breakthrough","onslaught","evangelists"],"decks":[73,73],"discard":[]},{"color":"black","before":["breakthrough","abduction","no-quarter","annexation","resurrection"],"after":["breakthrough","abduction","no-quarter","annexation","resurrection"],"decks":[72,72],"discard":["ghostwalk","challenge","bombard"]}],"enPassant":[],"pendingRescue":false}
{"step":47,"move":20,"action":{"type":"endTurn"},"fen":["r1b1kbn1/p2ppppp/n3r3/1pp5/2PP2P1/PQ4qN/1P1BPP1P/RN2KB1R w KQq - 0 12","r1b1kbn1/p2ppppp/n3r3/1pp5/2PP2P1/PQ4qN/1P1BPP1P/RN2KB1R w KQq - 0 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}},{"type":"coup","owner":"white","card":{"id":"white-hand-3-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-f1","princeRole":"king"}],[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}},{"type":"coup","owner":"white","card":{"id":"white-hand-3-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-f1","princeRole":"king"}]],"events":[{"type":"move","from":"b6","to":"b5"}],"hands":[{"color":"white","before":["evil-eye","cowardice","breakthrough","onslaught","evangelists"],"after":["evil-eye","cowardice","breakthrough","onslaught","evangelists"],"decks":[73,73],"discard":[]},{"color":"black","before":["breakthrough","abduction","no-quarter","annexation","resurrection"],"after":["breakthrough","abduction","no-quarter","annexation","resurrection"],"decks":[72,72],"discard":["ghostwalk","challenge","bombard"]}],"enPassant":[],"pendingRescue":false}
{"step":48,"move":21,"action":{"type":"move","from":"d2","to":"c3"},"fen":["r1b1kbn1/p2ppppp/n3r3/1pp5/2PP2P1/PQ4qN/1P1BPP1P/RN2KB1R w KQq - 0 12","r1b1kbn1/p2ppppp/n3r3/1pp5/2PP2P1/PQB3qN/1P2PP1P/RN2KB1R b KQq - 1 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}},{"type":"coup","owner":"white","card":{"id":"white-hand-3-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-f1","princeRole":"king"}],[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}},{"type":"coup","owner":"white","card":{"id":"white-hand-3-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-f1","princeRole":"king"}]],"events":[{"type":"move","from":"d2","to":"c3"}],"hands":[{"color":"white","before":["evil-eye","cowardice","breakthrough","onslaught","evangelists"],"after":["evil-eye","cowardice","breakthrough","onslaught","evangelists"],"decks":[73,73],"discard":[]},{"color":"black","before":["breakthrough","abduction","no-quarter","annexation","resurrection"],"after":["breakthrough","abduction","no-quarter","annexation","resurrection"],"decks":[72,72],"discard":["ghostwalk","challenge","bombard"]}],"enPassant":[],"pendingRescue":false}
{"step":49,"move":21,"action":{"type":"endTurn"},"fen":["r1b1kbn1/p2ppppp/n3r3/1pp5/2PP2P1/PQB3qN/1P2PP1P/RN2KB1R b KQq - 1 12","r1b1kbn1/p2ppppp/n3r3/1pp5/2PP2P1/PQB3qN/1P2PP1P/RN2KB1R b KQq - 1 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}},{"type":"coup","owner":"white","card":{"id":"white-hand-3-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-f1","princeRole":"king"}],[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}},{"type":"coup","owner":"white","card":{"id":"white-hand-3-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-f1","princeRole":"king"}]],"events":[{"type":"move","from":"d2","to":"c3"}],"hands":[{"color":"white","before":["evil-eye","cowardice","breakthrough","onslaught","evangelists"],"after":["evil-eye","cowardice","breakthrough","onslaught","evangelists"],"decks":[73,73],"discard":[]},{"color":"black","before":["breakthrough","abduction","no-quarter","annexation","resurrection"],"after":["breakthrough","abduction","no-quarter","annexation","resurrection"],"decks":[72,72],"discard":["ghostwalk","challenge","bombard"]}],"enPassant":[],"pendingRescue":false}
{"step":50,"move":22,"action":{"type":"move","from":"g3","to":"c7"},"fen":["r1b1kbn1/p2ppppp/n3r3/1pp5/2PP2P1/PQB3qN/1P2PP1P/RN2KB1R b KQq - 1 12","r1b1kbn1/p1qppppp/n3r3/1pp5/2PP2P1/PQB4N/1P2PP1P/RN2KB1R w KQq - 2 13"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"g3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}},{"type":"coup","owner":"white","card":{"id":"white-hand-3-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-f1","princeRole":"king"}],[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}},{"type":"coup","owner":"white","card":{"id":"white-hand-3-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-f1","princeRole":"king"}]],"events":[{"type":"move","from":"g3","to":"c7"}],"hands":[{"color":"white","before":["evil-eye","cowardice","breakthrough","onslaught","evangelists"],"after":["evil-eye","cowardice","breakthrough","onslaught","evangelists"],"decks":[73,73],"discard":[]},{"color":"black","before":["breakthrough","abduction","no-quarter","annexation","resurrection"],"after":["breakthrough","abduction","no-quarter","annexation","resurrection"],"decks":[72,72],"discard":["ghostwalk","challenge","bombard"]}],"enPassant":[],"pendingRescue":false}
{"step":51,"move":22,"action":{"type":"endTurn"},"fen":["r1b1kbn1/p1qppppp/n3r3/1pp5/2PP2P1/PQB4N/1P2PP1P/RN2KB1R w KQq - 2 13","r1b1kbn1/p1qppppp/n3r3/1pp5/2PP2P1/PQB4N/1P2PP1P/RN2KB1R w KQq - 2 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}},{"type":"coup","owner":"white","card":{"id":"white-hand-3-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-f1","princeRole":"king"}],[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}},{"type":"coup","owner":"white","card":{"id":"white-hand-3-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-f1","princeRole":"king"}]],"events":[{"type":"move","from":"g3","to":"c7"}],"hands":[{"color":"white","before":["evil-eye","cowardice","breakthrough","onslaught","evangelists"],"after":["evil-eye","cowardice","breakthrough","onslaught","evangelists"],"decks":[73,73],"discard":[]},{"color":"black","before":["breakthrough","abduction","no-quarter","annexation","resurrection"],"after":["breakthrough","abduction","no-quarter","annexation","resurrection"],"decks":[72,72],"discard":["ghostwalk","challenge","bombard"]}],"enPassant":[],"pendingRescue":false}
{"step":52,"move":23,"action":{"type":"move","from":"b1","to":"d2"},"fen":["r1b1kbn1/p1qppppp/n3r3/1pp5/2PP2P1/PQB4N/1P2PP1P/RN2KB1R w KQq - 2 13","r1b1kbn1/p1qppppp/n3r3/1pp5/2PP2P1/PQB4N/1P1NPP1P/R3KB1R b KQq - 3 13"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}},{"type":"coup","owner":"white","card":{"id":"white-hand-3-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-f1","princeRole":"king"}],[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}},{"type":"coup","owner":"white","card":{"id":"white-hand-3-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-f1","princeRole":"king"}]],"events":[{"type":"move","from":"b1","to":"d2"}],"hands":[{"color":"white","before":["evil-eye","cowardice","breakthrough","onslaught","evangelists"],"after":["evil-eye","cowardice","breakthrough","onslaught","evangelists"],"decks":[73,73],"discard":[]},{"color":"black","before":["breakthrough","abduction","no-quarter","annexation","resurrection"],"after":["breakthrough","abduction","no-quarter","annexation","resurrection"],"decks":[72,72],"discard":["ghostwalk","challenge","bombard"]}],"enPassant":[],"pendingRescue":false}
{"step":53,"move":23,"action":{"type":"endTurn"},"fen":["r1b1kbn1/p1qppppp/n3r3/1pp5/2PP2P1/PQB4N/1P1NPP1P/R3KB1R b KQq - 3 13","r1b1kbn1/p1qppppp/n3r3/1pp5/2PP2P1/PQB4N/1P1NPP1P/R3KB1R b KQq - 3 13"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}},{"type":"coup","owner":"white","card":{"id":"white-hand-3-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-f1","princeRole":"king"}],[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}},{"type":"coup","owner":"white","card":{"id":"white-hand-3-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-f1","princeRole":"king"}]],"events":[{"type":"move","from":"b1","to":"d2"}],"hands":[{"color":"white","before":["evil-eye","cowardice","breakthrough","onslaught","evangelists"],"after":["evil-eye","cowardice","breakthrough","onslaught","evangelists"],"decks":[73,73],"discard":[]},{"color":"black","before":["breakthrough","abduction","no-quarter","annexation","resurrection"],"after":["breakthrough","abduction","no-quarter","annexation","resurrection"],"decks":[72,72],"discard":["ghostwalk","challenge","bombard"]}],"enPassant":[],"pendingRescue":false}
{"step":54,"move":24,"action":{"type":"move","from":"c7","to":"f4"},"fen":["r1b1kbn1/p1qppppp/n3r3/1pp5/2PP2P1/PQB4N/1P1NPP1P/R3KB1R b KQq - 3 13","r1b1kbn1/p2ppppp/n3r3/1pp5/2PP1qP1/PQB4N/1P1NPP1P/R3KB1R w KQq - 4 14"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}},{"type":"coup","owner":"white","card":{"id":"white-hand-3-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-f1","princeRole":"king"}],[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}},{"type":"coup","owner":"white","card":{"id":"white-hand-3-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-f1","princeRole":"king"}]],"events":[{"type":"move","from":"c7","to":"f4"}],"hands":[{"color":"white","before":["evil-eye","cowardice","breakthrough","onslaught","evangelists"],"after":["evil-eye","cowardice","breakthrough","onslaught","evangelists"],"decks":[73,73],"discard":[]},{"color":"black","before":["breakthrough","abduction","no-quarter","annexation","resurrection"],"after":["breakthrough","abduction","no-quarter","annexation","resurrection"],"decks":[72,72],"discard":["ghostwalk","challenge","bombard"]}],"enPassant":[],"pendingRescue":false}
{"step":55,"move":24,"action":{"type":"endTurn"},"fen":["r1b1kbn1/p2ppppp/n3r3/1pp5/2PP1qP1/PQB4N/1P1NPP1P/R3KB1R w KQq - 4 14","r1b1kbn1/p2ppppp/n3r3/1pp5/2PP1qP1/PQB4N/1P1NPP1P/R3KB1R w KQq - 4 14"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}},{"type":"coup","owner":"white","card":{"id":"white-hand-3-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-f1","princeRole":"king"}],[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}},{"type":"coup","owner":"white","card":{"id":"white-hand-3-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-f1","princeRole":"king"}]],"events":[{"type":"move","from":"c7","to":"f4"}],"hands":[{"color":"white","before":["evil-eye","cowardice","breakthrough","onslaught","evangelists"],"after":["evil-eye","cowardice","breakthrough","onslaught","evangelists"],"decks":[73,73],"discard":[]},{"color":"black","before":["breakthrough","abduction","no-quarter","annexation","resurrection"],"after":["breakthrough","abduction","no-quarter","annexation","resurrection"],"decks":[72,72],"discard":["ghostwalk","challenge","bombard"]}],"enPassant":[],"pendingRescue":false}
{"step":56,"move":25,"action":{"type":"move","from":"a1","to":"c1"},"fen":["r1b1kbn1/p2ppppp/n3r3/1pp5/2PP1qP1/PQB4N/1P1NPP1P/R3KB1R w KQq - 4 14","r1b1kbn1/p2ppppp/n3r3/1pp5/2PP1qP1/PQB4N/1P1NPP1P/2R1KB1R b Kq - 5 14"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}},{"type":"coup","owner":"white","card":{"id":"white-hand-3-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-f1","princeRole":"king"}],[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}},{"type":"coup","owner":"white","card":{"id":"white-hand-3-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-f1","princeRole":"king"}]],"events":[{"type":"move","from":"a1","to":"c1"}],"hands":[{"color":"white","before":["evil-eye","cowardice","breakthrough","onslaught","evangelists"],"after":["evil-eye","cowardice","breakthrough","onslaught","evangelists"],"decks":[73,73],"discard":[]},{"color":"black","before":["breakthrough","abduction","no-quarter","annexation","resurrection"],"after":["breakthrough","abduction","no-quarter","annexation","resurrection"],"decks":[72,72],"discard":["ghostwalk","challenge","bombard"]}],"enPassant":[],"pendingRescue":false}
{"step":57,"move":25,"action":{"type":"endTurn"},"fen":["r1b1kbn1/p2ppppp/n3r3/1pp5/2PP1qP1/PQB4N/1P1NPP1P/2R1KB1R b Kq - 5 14","r1b1kbn1/p2ppppp/n3r3/1pp5/2PP1qP1/PQB4N/1P1NPP1P/2R1KB1R b Kq - 5 14"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}},{"type":"coup","owner":"white","card":{"id":"white-hand-3-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-f1","princeRole":"king"}],[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}},{"type":"coup","owner":"white","card":{"id":"white-hand-3-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-f1","princeRole":"king"}]],"events":[{"type":"move","from":"a1","to":"c1"}],"hands":[{"color":"white","before":["evil-eye","cowardice","breakthrough","onslaught","evangelists"],"after":["evil-eye","cowardice","breakthrough","onslaught","evangelists"],"decks":[73,73],"discard":[]},{"color":"black","before":["breakthrough","abduction","no-quarter","annexation","resurrection"],"after":["breakthrough","abduction","no-quarter","annexation","resurrection"],"decks":[72,72],"discard":["ghostwalk","challenge","bombard"]}],"enPassant":[],"pendingRescue":false}
{"step":58,"move":26,"action":{"type":"move","from":"f4","to":"f5"},"fen":["r1b1kbn1/p2ppppp/n3r3/1pp5/2PP1qP1/PQB4N/1P1NPP1P/2R1KB1R b Kq - 5 14","r1b1kbn1/p2ppppp/n3r3/1pp2q2/2PP2P1/PQB4N/1P1NPP1P/2R1KB1R w Kq - 6 15"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}},{"type":"coup","owner":"white","card":{"id":"white-hand-3-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-f1","princeRole":"king"}],[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}},{"type":"coup","owner":"white","card":{"id":"white-hand-3-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-f1","princeRole":"king"}]],"events":[{"type":"move","from":"f4","to":"f5"}],"hands":[{"color":"white","before":["evil-eye","cowardice","breakthrough","onslaught","evangelists"],"after":["evil-eye","cowardice","breakthrough","onslaught","evangelists"],"decks":[73,73],"discard":[]},{"color":"black","before":["breakthrough","abduction","no-quarter","annexation","resurrection"],"after":["breakthrough","abduction","no-quarter","annexation","resurrection"],"decks":[72,72],"discard":["ghostwalk","challenge","bombard"]}],"enPassant":[],"pendingRescue":false}
