Seed 860146; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":43,"move":20,"action":{"type":"move","from":"b2","to":"b4"},"fen":["rnb1kB1r/ppp1n2p/3p2pq/4pp2/2P1PP1P/P7/1P1P1KP1/RNQ2BNR w kq - 0 11","rnb1kB1r/ppp1n2p/3p2pq/4pp2/1PP1PP1P/P7/3P1KP1/RNQ2BNR b kq - 0 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b2","to":"b4"}],"hands":[{"color":"white","before":["haunting-memories","doppelganger","abduction","blessing","masquerade"],"after":["haunting-memories","doppelganger","abduction","blessing","masquerade"],"decks":[73,73],"discard":["evangelists","peace-talks"]},{"color":"black","before":["resurrection","irresistible-force","vulture","masquerade","tournament"],"after":["resurrection","irresistible-force","vulture","masquerade","tournament"],"decks":[74,74],"discard":["curse"]}],"enPassant":[{"target":"b3","pawnId":"white-pawn-b2"}],"pendingRescue":false}
{"step":44,"move":20,"action":{"type":"endTurn"},"fen":["rnb1kB1r/ppp1n2p/3p2pq/4pp2/1PP1PP1P/P7/3P1KP1/RNQ2BNR b kq - 0 11","rnb1kB1r/ppp1n2p/3p2pq/4pp2/1PP1PP1P/P7/3P1KP1/RNQ2BNR b kq - 0 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b2","to":"b4"}],"hands":[{"color":"white","before":["haunting-memories","doppelganger","abduction","blessing","masquerade"],"after":["haunting-memories","doppelganger","abduction","blessing","masquerade"],"decks":[73,73],"discard":["evangelists","peace-talks"]},{"color":"black","before":["resurrection","irresistible-force","vulture","masquerade","tournament"],"after":["resurrection","irresistible-force","vulture","masquerade","tournament"],"decks":[74,74],"discard":["curse"]}],"enPassant":[{"target":"b3","pawnId":"white-pawn-b2"}],"pendingRescue":false}
{"step":45,"move":20,"action":{"type":"playCard","cardId":"masquerade","cardInstanceId":"black-hand-4-masquerade","target":[{"from":"h6","to":"g5"}]},"fen":["rnb1kB1r/ppp1n2p/3p2pq/4pp2/1PP1PP1P/P7/3P1KP1/RNQ2BNR b kq - 0 11","rnb1kB1r/ppp1n2p/3p2p1/4ppq1/1PP1PP1P/P7/3P1KP1/RNQ2BNR w kq - 1 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"masquerade","target":[{"from":"h6","to":"g5"}],"movement":[{"from":"h6","to":"g5"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["haunting-memories","doppelganger","abduction","blessing","masquerade"],"after":["haunting-memories","doppelganger","abduction","blessing","masquerade"],"decks":[73,73],"discard":["evangelists","peace-talks"]},{"color":"black","before":["resurrection","irresistible-force","vulture","masquerade","tournament"],"after":["resurrection","irresistible-force","vulture","tournament","chaos"],"decks":[74,73],"discard":["curse","masquerade"]}],"enPassant":[],"pendingRescue":false}
{"step":46,"move":20,"action":{"type":"endTurn"},"fen":["rnb1kB1r/ppp1n2p/3p2p1/4ppq1/1PP1PP1P/P7/3P1KP1/RNQ2BNR w kq - 1 12","rnb1kB1r/ppp1n2p/3p2p1/4ppq1/1PP1PP1P/P7/3P1KP1/RNQ2BNR w kq - 1 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"masquerade","target":[{"from":"h6","to":"g5"}],"movement":[{"from":"h6","to":"g5"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["haunting-memories","doppelganger","abduction","blessing","masquerade"],"after":["haunting-memories","doppelganger","abduction","blessing","masquerade"],"decks":[73,73],"discard":["evangelists","peace-talks"]},{"color":"black","before":["resurrection","irresistible-force","vulture","tournament","chaos"],"after":["resurrection","irresistible-force","vulture","tournament","chaos"],"decks":[73,73],"discard":["curse","masquerade"]}],"enPassant":[],"pendingRescue":false}
{"step":47,"move":21,"action":{"type":"move","from":"a3","to":"a4"},"fen":["rnb1kB1r/ppp1n2p/3p2p1/4ppq1/1PP1PP1P/P7/3P1KP1/RNQ2BNR w kq - 1 12","rnb1kB1r/ppp1n2p/3p2p1/4ppq1/PPP1PP1P/8/3P1KP1/RNQ2BNR b kq - 0 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a3","to":"a4"}],"hands":[{"color":"white","before":["haunting-memories","doppelganger","abduction","blessing","masquerade"],"after":["haunting-memories","doppelganger","abduction","blessing","masquerade"],"decks":[73,73],"discard":["evangelists","peace-talks"]},{"color":"black","before":["resurrection","irresistible-force","vulture","tournament","chaos"],"after":["resurrection","irresistible-force","vulture","tournament","chaos"],"decks":[73,73],"discard":["curse","masquerade"]}],"enPassant":[],"pendingRescue":false}
{"step":48,"move":21,"action":{"type":"endTurn"},"fen":["rnb1kB1r/ppp1n2p/3p2p1/4ppq1/PPP1PP1P/8/3P1KP1/RNQ2BNR b kq - 0 12","rnb1kB1r/ppp1n2p/3p2p1/4ppq1/PPP1PP1P/8/3P1KP1/RNQ2BNR b kq - 0 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a3","to":"a4"}],"hands":[{"color":"white","before":["haunting-memories","doppelganger","abduction","blessing","masquerade"],"after":["haunting-memories","doppelganger","abduction","blessing","masquerade"],"decks":[73,73],"discard":["evangelists","peace-talks"]},{"color":"black","before":["resurrection","irresistible-force","vulture","tournament","chaos"],"after":["resurrection","irresistible-force","vulture","tournament","chaos"],"decks":[73,73],"discard":["curse","masquerade"]}],"enPassant":[],"pendingRescue":false}
{"step":49,"move":22,"action":{"type":"move","from":"e5","to":"f4"},"fen":["rnb1kB1r/ppp1n2p/3p2p1/4ppq1/PPP1PP1P/8/3P1KP1/RNQ2BNR b kq - 0 12","rnb1kB1r/ppp1n2p/3p2p1/5pq1/PPP1Pp1P/8/3P1KP1/RNQ2BNR w kq - 0 13"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e5","to":"f4","capturedId":"white-pawn-f2"}],"hands":[{"color":"white","before":["haunting-memories","doppelganger","abduction","blessing","masquerade"],"after":["haunting-memories","doppelganger","abduction","blessing","masquerade"],"decks":[73,73],"discard":["evangelists","peace-talks"]},{"color":"black","before":["resurrection","irresistible-force","vulture","tournament","chaos"],"after":["resurrection","irresistible-force","vulture","tournament","chaos"],"decks":[73,73],"discard":["curse","masquerade"]}],"enPassant":[],"pendingRescue":false}
{"step":50,"move":22,"action":{"type":"endTurn"},"fen":["rnb1kB1r/ppp1n2p/3p2p1/5pq1/PPP1Pp1P/8/3P1KP1/RNQ2BNR w kq - 0 13","rnb1kB1r/ppp1n2p/3p2p1/5pq1/PPP1Pp1P/8/3P1KP1/RNQ2BNR w kq - 0 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e5","to":"f4","capturedId":"white-pawn-f2"}],"hands":[{"color":"white","before":["haunting-memories","doppelganger","abduction","blessing","masquerade"],"after":["haunting-memories","doppelganger","abduction","blessing","masquerade"],"decks":[73,73],"discard":["evangelists","peace-talks"]},{"color":"black","before":["resurrection","irresistible-force","vulture","tournament","chaos"],"after":["resurrection","irresistible-force","vulture","tournament","chaos"],"decks":[73,73],"discard":["curse","masquerade"]}],"enPassant":[],"pendingRescue":false}
{"step":51,"move":23,"action":{"type":"move","from":"a1","to":"a2"},"fen":["rnb1kB1r/ppp1n2p/3p2p1/5pq1/PPP1Pp1P/8/3P1KP1/RNQ2BNR w kq - 0 13","rnb1kB1r/ppp1n2p/3p2p1/5pq1/PPP1Pp1P/8/R2P1KP1/1NQ2BNR b kq - 1 13"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a1","to":"a2"}],"hands":[{"color":"white","before":["haunting-memories","doppelganger","abduction","blessing","masquerade"],"after":["haunting-memories","doppelganger","abduction","blessing","masquerade"],"decks":[73,73],"discard":["evangelists","peace-talks"]},{"color":"black","before":["resurrection","irresistible-force","vulture","tournament","chaos"],"after":["resurrection","irresistible-force","vulture","tournament","chaos"],"decks":[73,73],"discard":["curse","masquerade"]}],"enPassant":[],"pendingRescue":false}
{"step":52,"move":23,"action":{"type":"endTurn"},"fen":["rnb1kB1r/ppp1n2p/3p2p1/5pq1/PPP1Pp1P/8/R2P1KP1/1NQ2BNR b kq - 1 13","rnb1kB1r/ppp1n2p/3p2p1/5pq1/PPP1Pp1P/8/R2P1KP1/1NQ2BNR b kq - 1 13"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a1","to":"a2"}],"hands":[{"color":"white","before":["haunting-memories","doppelganger","abduction","blessing","masquerade"],"after":["haunting-memories","doppelganger","abduction","blessing","masquerade"],"decks":[73,73],"discard":["evangelists","peace-talks"]},{"color":"black","before":["resurrection","irresistible-force","vulture","tournament","chaos"],"after":["resurrection","irresistible-force","vulture","tournament","chaos"],"decks":[73,73],"discard":["curse","masquerade"]}],"enPassant":[],"pendingRescue":false}
{"step":53,"move":24,"action":{"type":"move","from":"e7","to":"c6"},"fen":["rnb1kB1r/ppp1n2p/3p2p1/5pq1/PPP1Pp1P/8/R2P1KP1/1NQ2BNR b kq - 1 13","rnb1kB1r/ppp4p/2np2p1/5pq1/PPP1Pp1P/8/R2P1KP1/1NQ2BNR w kq - 2 14"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"c6"}],"hands":[{"color":"white","before":["haunting-memories","doppelganger","abduction","blessing","masquerade"],"after":["haunting-memories","doppelganger","abduction","blessing","masquerade"],"decks":[73,73],"discard":["evangelists","peace-talks"]},{"color":"black","before":["resurrection","irresistible-force","vulture","tournament","chaos"],"after":["resurrection","irresistible-force","vulture","tournament","chaos"],"decks":[73,73],"discard":["curse","masquerade"]}],"enPassant":[],"pendingRescue":false}
{"step":54,"move":24,"action":{"type":"endTurn"},"fen":["rnb1kB1r/ppp4p/2np2p1/5pq1/PPP1Pp1P/8/R2P1KP1/1NQ2BNR w kq - 2 14","rnb1kB1r/ppp4p/2np2p1/5pq1/PPP1Pp1P/8/R2P1KP1/1NQ2BNR w kq - 2 14"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"c6"}],"hands":[{"color":"white","before":["haunting-memories","doppelganger","abduction","blessing","masquerade"],"after":["haunting-memories","doppelganger","abduction","blessing","masquerade"],"decks":[73,73],"discard":["evangelists","peace-talks"]},{"color":"black","before":["resurrection","irresistible-force","vulture","tournament","chaos"],"after":["resurrection","irresistible-force","vulture","tournament","chaos"],"decks":[73,73],"discard":["curse","masquerade"]}],"enPassant":[],"pendingRescue":false}
{"step":55,"move":25,"action":{"type":"move","from":"c1","to":"e1"},"fen":["rnb1kB1r/ppp4p/2np2p1/5pq1/PPP1Pp1P/8/R2P1KP1/1NQ2BNR w kq - 2 14","rnb1kB1r/ppp4p/2np2p1/5pq1/PPP1Pp1P/8/R2P1KP1/1N2QBNR b kq - 3 14"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"e1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c1","to":"e1"}],"hands":[{"color":"white","before":["haunting-memories","doppelganger","abduction","blessing","masquerade"],"after":["haunting-memories","doppelganger","abduction","blessing","masquerade"],"decks":[73,73],"discard":["evangelists","peace-talks"]},{"color":"black","before":["resurrection","irresistible-force","vulture","tournament","chaos"],"after":["resurrection","irresistible-force","vulture","tournament","chaos"],"decks":[73,73],"discard":["curse","masquerade"]}],"enPassant":[],"pendingRescue":false}
{"step":56,"move":25,"action":{"type":"endTurn"},"fen":["rnb1kB1r/ppp4p/2np2p1/5pq1/PPP1Pp1P/8/R2P1KP1/1N2QBNR b kq - 3 14","rnb1kB1r/ppp4p/2np2p1/5pq1/PPP1Pp1P/8/R2P1KP1/1N2QBNR b kq - 3 14"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c1","to":"e1"}],"hands":[{"color":"white","before":["haunting-memories","doppelganger","abduction","blessing","masquerade"],"after":["haunting-memories","doppelganger","abduction","blessing","masquerade"],"decks":[73,73],"discard":["evangelists","peace-talks"]},{"color":"black","before":["resurrection","irresistible-force","vulture","tournament","chaos"],"after":["resurrection","irresistible-force","vulture","tournament","chaos"],"decks":[73,73],"discard":["curse","masquerade"]}],"enPassant":[],"pendingRescue":false}
{"step":57,"move":26,"action":{"type":"move","from":"g5","to":"g4"},"fen":["rnb1kB1r/ppp4p/2np2p1/5pq1/PPP1Pp1P/8/R2P1KP1/1N2QBNR b kq - 3 14","rnb1kB1r/ppp4p/2np2p1/5p2/PPP1PpqP/8/R2P1KP1/1N2QBNR w kq - 4 15"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g5","to":"g4"}],"hands":[{"color":"white","before":["haunting-memories","doppelganger","abduction","blessing","masquerade"],"after":["haunting-memories","doppelganger","abduction","blessing","masquerade"],"decks":[73,73],"discard":["evangelists","peace-talks"]},{"color":"black","before":["resurrection","irresistible-force","vulture","tournament","chaos"],"after":["resurrection","irresistible-force","vulture","tournament","chaos"],"decks":[73,73],"discard":["curse","masquerade"]}],"enPassant":[],"pendingRescue":false}
{"step":58,"move":26,"action":{"type":"endTurn"},"fen":["rnb1kB1r/ppp4p/2np2p1/5p2/PPP1PpqP/8/R2P1KP1/1N2QBNR w kq - 4 15","rnb1kB1r/ppp4p/2np2p1/5p2/PPP1PpqP/8/R2P1KP1/1N2QBNR w kq - 4 15"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g5","to":"g4"}],"hands":[{"color":"white","before":["haunting-memories","doppelganger","abduction","blessing","masquerade"],"after":["haunting-memories","doppelganger","abduction","blessing","masquerade"],"decks":[73,73],"discard":["evangelists","peace-talks"]},{"color":"black","before":["resurrection","irresistible-force","vulture","tournament","chaos"],"after":["resurrection","irresistible-force","vulture","tournament","chaos"],"decks":[73,73],"discard":["curse","masquerade"]}],"enPassant":[],"pendingRescue":false}
{"step":59,"move":27,"action":{"type":"move","from":"f8","to":"d6"},"fen":["rnb1kB1r/ppp4p/2np2p1/5p2/PPP1PpqP/8/R2P1KP1/1N2QBNR w kq - 4 15","rnb1k2r/ppp4p/2nB2p1/5p2/PPP1PpqP/8/R2P1KP1/1N2QBNR b kq - 0 15"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[],[]],"events":[{"type":"move","from":"f8","to":"d6","capturedId":"black-pawn-d7"}],"hands":[{"color":"white","before":["haunting-memories","doppelganger","abduction","blessing","masquerade"],"after":["haunting-memories","doppelganger","abduction","blessing","masquerade"],"decks":[73,73],"discard":["evangelists","peace-talks"]},{"color":"black","before":["resurrection","irresistible-force","vulture","tournament","chaos"],"after":["resurrection","irresistible-force","vulture","tournament","chaos"],"decks":[73,73],"discard":["curse","masquerade"]}],"enPassant":[],"pendingRescue":false}
{"step":60,"move":27,"action":{"type":"endTurn"},"fen":["rnb1k2r/ppp4p/2nB2p1/5p2/PPP1PpqP/8/R2P1KP1/1N2QBNR b kq - 0 15","rnb1k2r/ppp4p/2nB2p1/5p2/PPP1PpqP/8/R2P1KP1/1N2QBNR b kq - 0 15"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f8","to":"d6","capturedId":"black-pawn-d7"}],"hands":[{"color":"white","before":["haunting-memories","doppelganger","abduction","blessing","masquerade"],"after":["haunting-memories","doppelganger","abduction","blessing","masquerade"],"decks":[73,73],"discard":["evangelists","peace-talks"]},{"color":"black","before":["resurrection","irresistible-force","vulture","tournament","chaos"],"after":["resurrection","irresistible-force","vulture","tournament","chaos"],"decks":[73,73],"discard":["curse","masquerade"]}],"enPassant":[],"pendingRescue":false}
{"step":61,"move":28,"action":{"type":"move","from":"c6","to":"d8"},"fen":["rnb1k2r/ppp4p/2nB2p1/5p2/PPP1PpqP/8/R2P1KP1/1N2QBNR b kq - 0 15","rnbnk2r/ppp4p/3B2p1/5p2/PPP1PpqP/8/R2P1KP1/1N2QBNR w kq - 1 16"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c6","to":"d8"}],"hands":[{"color":"white","before":["haunting-memories","doppelganger","abduction","blessing","masquerade"],"after":["haunting-memories","doppelganger","abduction","blessing","masquerade"],"decks":[73,73],"discard":["evangelists","peace-talks"]},{"color":"black","before":["resurrection","irresistible-force","vulture","tournament","chaos"],"after":["resurrection","irresistible-force","vulture","tournament","chaos"],"decks":[73,73],"discard":["curse","masquerade"]}],"enPassant":[],"pendingRescue":false}
{"step":62,"move":28,"action":{"type":"endTurn"},"fen":["rnbnk2r/ppp4p/3B2p1/5p2/PPP1PpqP/8/R2P1KP1/1N2QBNR w kq - 1 16","rnbnk2r/ppp4p/3B2p1/5p2/PPP1PpqP/8/R2P1KP1/1N2QBNR w kq - 1 16"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c6","to":"d8"}],"hands":[{"color":"white","before":["haunting-memories","doppelganger","abduction","blessing","masquerade"],"after":["haunting-memories","doppelganger","abduction","blessing","masquerade"],"decks":[73,73],"discard":["evangelists","peace-talks"]},{"color":"black","before":["resurrection","irresistible-force","vulture","tournament","chaos"],"after":["resurrection","irresistible-force","vulture","tournament","chaos"],"decks":[73,73],"discard":["curse","masquerade"]}],"enPassant":[],"pendingRescue":false}
{"step":63,"move":29,"action":{"type":"move","from":"d6","to":"e7"},"fen":["rnbnk2r/ppp4p/3B2p1/5p2/PPP1PpqP/8/R2P1KP1/1N2QBNR w kq - 1 16","rnbnk2r/ppp1B2p/6p1/5p2/PPP1PpqP/8/R2P1KP1/1N2QBNR b kq - 2 16"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d6","to":"e7"}],"hands":[{"color":"white","before":["haunting-memories","doppelganger","abduction","blessing","masquerade"],"after":["haunting-memories","doppelganger","abduction","blessing","masquerade"],"decks":[73,73],"discard":["evangelists","peace-talks"]},{"color":"black","before":["resurrection","irresistible-force","vulture","tournament","chaos"],"after":["resurrection","irresistible-force","vulture","tournament","chaos"],"decks":[73,73],"discard":["curse","masquerade"]}],"enPassant":[],"pendingRescue":false}
{"step":64,"move":29,"action":{"type":"endTurn"},"fen":["rnbnk2r/ppp1B2p/6p1/5p2/PPP1PpqP/8/R2P1KP1/1N2QBNR b kq - 2 16","rnbnk2r/ppp1B2p/6p1/5p2/PPP1PpqP/8/R2P1KP1/1N2QBNR b kq - 2 16"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d6","to":"e7"}],"hands":[{"color":"white","before":["haunting-memories","doppelganger","abduction","blessing","masquerade"],"after":["haunting-memories","doppelganger","abduction","blessing","masquerade"],"decks":[73,73],"discard":["evangelists","peace-talks"]},{"color":"black","before":["resurrection","irresistible-force","vulture","tournament","chaos"],"after":["resurrection","irresistible-force","vulture","tournament","chaos"],"decks":[73,73],"discard":["curse","masquerade"]}],"enPassant":[],"pendingRescue":false}
{"step":65,"move":30,"action":{"type":"move","from":"g6","to":"g5"},"fen":["rnbnk2r/ppp1B2p/6p1/5p2/PPP1PpqP/8/R2P1KP1/1N2QBNR b kq - 2 16","rnbnk2r/ppp1B2p/8/5pp1/PPP1PpqP/8/R2P1KP1/1N2QBNR w kq - 0 17"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g6","to":"g5"}],"hands":[{"color":"white","before":["haunting-memories","doppelganger","abduction","blessing","masquerade"],"after":["haunting-memories","doppelganger","abduction","blessing","masquerade"],"decks":[73,73],"discard":["evangelists","peace-talks"]},{"color":"black","before":["resurrection","irresistible-force","vulture","tournament","chaos"],"after":["resurrection","irresistible-force","vulture","tournament","chaos"],"decks":[73,73],"discard":["curse","masquerade"]}],"enPassant":[],"pendingRescue":false}
