Seed 860135; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":45,"move":20,"action":{"type":"endTurn"},"fen":["1bn1kb2/r2pppp1/p1P4r/2q4p/3P1Np1/p1n2P2/1PPKP2P/RNBQ1B1R w - - 2 12","1bn1kb2/r2pppp1/p1P4r/2q4p/3P1Np1/p1n2P2/1PPKP2P/RNBQ1B1R w - - 2 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b6","to":"c5"}],"hands":[{"color":"white","before":["charge","bombard","mystic-shield","guardian","fireball"],"after":["charge","bombard","mystic-shield","guardian","fireball"],"decks":[74,74],"discard":["holy-quest"]},{"color":"black","before":["winged-victory","betrayal","peace-talks","forbidden-city","resurrection"],"after":["winged-victory","betrayal","peace-talks","forbidden-city","resurrection"],"decks":[73,73],"discard":["guardian","passing-in-the-night"]}],"enPassant":[],"pendingRescue":false}
{"step":46,"move":21,"action":{"type":"move","from":"f4","to":"h3"},"fen":["1bn1kb2/r2pppp1/p1P4r/2q4p/3P1Np1/p1n2P2/1PPKP2P/RNBQ1B1R w - - 2 12","1bn1kb2/r2pppp1/p1P4r/2q4p/3P2p1/p1n2P1N/1PPKP2P/RNBQ1B1R b - - 3 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f4","to":"h3","movedPieceId":"white-knight-g1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["charge","bombard","mystic-shield","guardian","fireball"],"after":["charge","bombard","mystic-shield","guardian","fireball"],"decks":[74,74],"discard":["holy-quest"]},{"color":"black","before":["winged-victory","betrayal","peace-talks","forbidden-city","resurrection"],"after":["winged-victory","betrayal","peace-talks","forbidden-city","resurrection"],"decks":[73,73],"discard":["guardian","passing-in-the-night"]}],"enPassant":[],"pendingRescue":false}
{"step":47,"move":21,"action":{"type":"endTurn"},"fen":["1bn1kb2/r2pppp1/p1P4r/2q4p/3P2p1/p1n2P1N/1PPKP2P/RNBQ1B1R b - - 3 12","1bn1kb2/r2pppp1/p1P4r/2q4p/3P2p1/p1n2P1N/1PPKP2P/RNBQ1B1R b - - 3 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f4","to":"h3","movedPieceId":"white-knight-g1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["charge","bombard","mystic-shield","guardian","fireball"],"after":["charge","bombard","mystic-shield","guardian","fireball"],"decks":[74,74],"discard":["holy-quest"]},{"color":"black","before":["winged-victory","betrayal","peace-talks","forbidden-city","resurrection"],"after":["winged-victory","betrayal","peace-talks","forbidden-city","resurrection"],"decks":[73,73],"discard":["guardian","passing-in-the-night"]}],"enPassant":[],"pendingRescue":false}
{"step":48,"move":22,"action":{"type":"move","from":"h6","to":"e6"},"fen":["1bn1kb2/r2pppp1/p1P4r/2q4p/3P2p1/p1n2P1N/1PPKP2P/RNBQ1B1R b - - 3 12","1bn1kb2/r2pppp1/p1P1r3/2q4p/3P2p1/p1n2P1N/1PPKP2P/RNBQ1B1R w - - 4 13"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h6","to":"e6"}],"hands":[{"color":"white","before":["charge","bombard","mystic-shield","guardian","fireball"],"after":["charge","bombard","mystic-shield","guardian","fireball"],"decks":[74,74],"discard":["holy-quest"]},{"color":"black","before":["winged-victory","betrayal","peace-talks","forbidden-city","resurrection"],"after":["winged-victory","betrayal","peace-talks","forbidden-city","resurrection"],"decks":[73,73],"discard":["guardian","passing-in-the-night"]}],"enPassant":[],"pendingRescue":false}
{"step":49,"move":22,"action":{"type":"endTurn"},"fen":["1bn1kb2/r2pppp1/p1P1r3/2q4p/3P2p1/p1n2P1N/1PPKP2P/RNBQ1B1R w - - 4 13","1bn1kb2/r2pppp1/p1P1r3/2q4p/3P2p1/p1n2P1N/1PPKP2P/RNBQ1B1R w - - 4 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h6","to":"e6"}],"hands":[{"color":"white","before":["charge","bombard","mystic-shield","guardian","fireball"],"after":["charge","bombard","mystic-shield","guardian","fireball"],"decks":[74,74],"discard":["holy-quest"]},{"color":"black","before":["winged-victory","betrayal","peace-talks","forbidden-city","resurrection"],"after":["winged-victory","betrayal","peace-talks","forbidden-city","resurrection"],"decks":[73,73],"discard":["guardian","passing-in-the-night"]}],"enPassant":[],"pendingRescue":false}
{"step":50,"move":23,"action":{"type":"move","from":"d2","to":"e1"},"fen":["1bn1kb2/r2pppp1/p1P1r3/2q4p/3P2p1/p1n2P1N/1PPKP2P/RNBQ1B1R w - - 4 13","1bn1kb2/r2pppp1/p1P1r3/2q4p/3P2p1/p1n2P1N/1PP1P2P/RNBQKB1R b - - 5 13"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"d2","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e1","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"e1","movedPieceId":"white-king-e1","movedRoles":["king"]}],"hands":[{"color":"white","before":["charge","bombard","mystic-shield","guardian","fireball"],"after":["charge","bombard","mystic-shield","guardian","fireball"],"decks":[74,74],"discard":["holy-quest"]},{"color":"black","before":["winged-victory","betrayal","peace-talks","forbidden-city","resurrection"],"after":["winged-victory","betrayal","peace-talks","forbidden-city","resurrection"],"decks":[73,73],"discard":["guardian","passing-in-the-night"]}],"enPassant":[],"pendingRescue":false}
{"step":51,"move":23,"action":{"type":"endTurn"},"fen":["1bn1kb2/r2pppp1/p1P1r3/2q4p/3P2p1/p1n2P1N/1PP1P2P/RNBQKB1R b - - 5 13","1bn1kb2/r2pppp1/p1P1r3/2q4p/3P2p1/p1n2P1N/1PP1P2P/RNBQKB1R b - - 5 13"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"e1","movedPieceId":"white-king-e1","movedRoles":["king"]}],"hands":[{"color":"white","before":["charge","bombard","mystic-shield","guardian","fireball"],"after":["charge","bombard","mystic-shield","guardian","fireball"],"decks":[74,74],"discard":["holy-quest"]},{"color":"black","before":["winged-victory","betrayal","peace-talks","forbidden-city","resurrection"],"after":["winged-victory","betrayal","peace-talks","forbidden-city","resurrection"],"decks":[73,73],"discard":["guardian","passing-in-the-night"]}],"enPassant":[],"pendingRescue":false}
{"step":52,"move":24,"action":{"type":"move","from":"c3","to":"b5"},"fen":["1bn1kb2/r2pppp1/p1P1r3/2q4p/3P2p1/p1n2P1N/1PP1P2P/RNBQKB1R b - - 5 13","1bn1kb2/r2pppp1/p1P1r3/1nq4p/3P2p1/p4P1N/1PP1P2P/RNBQKB1R w - - 6 14"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c3","to":"b5"}],"hands":[{"color":"white","before":["charge","bombard","mystic-shield","guardian","fireball"],"after":["charge","bombard","mystic-shield","guardian","fireball"],"decks":[74,74],"discard":["holy-quest"]},{"color":"black","before":["winged-victory","betrayal","peace-talks","forbidden-city","resurrection"],"after":["winged-victory","betrayal","peace-talks","forbidden-city","resurrection"],"decks":[73,73],"discard":["guardian","passing-in-the-night"]}],"enPassant":[],"pendingRescue":false}
{"step":53,"move":24,"action":{"type":"endTurn"},"fen":["1bn1kb2/r2pppp1/p1P1r3/1nq4p/3P2p1/p4P1N/1PP1P2P/RNBQKB1R w - - 6 14","1bn1kb2/r2pppp1/p1P1r3/1nq4p/3P2p1/p4P1N/1PP1P2P/RNBQKB1R w - - 6 14"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c3","to":"b5"}],"hands":[{"color":"white","before":["charge","bombard","mystic-shield","guardian","fireball"],"after":["charge","bombard","mystic-shield","guardian","fireball"],"decks":[74,74],"discard":["holy-quest"]},{"color":"black","before":["winged-victory","betrayal","peace-talks","forbidden-city","resurrection"],"after":["winged-victory","betrayal","peace-talks","forbidden-city","resurrection"],"decks":[73,73],"discard":["guardian","passing-in-the-night"]}],"enPassant":[],"pendingRescue":false}
{"step":54,"move":25,"action":{"type":"move","from":"c6","to":"c7"},"fen":["1bn1kb2/r2pppp1/p1P1r3/1nq4p/3P2p1/p4P1N/1PP1P2P/RNBQKB1R w - - 6 14","1bn1kb2/r1Ppppp1/p3r3/1nq4p/3P2p1/p4P1N/1PP1P2P/RNBQKB1R b - - 0 14"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c6","to":"c7","movedPieceId":"white-pawn-g2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["charge","bombard","mystic-shield","guardian","fireball"],"after":["charge","bombard","mystic-shield","guardian","fireball"],"decks":[74,74],"discard":["holy-quest"]},{"color":"black","before":["winged-victory","betrayal","peace-talks","forbidden-city","resurrection"],"after":["winged-victory","betrayal","peace-talks","forbidden-city","resurrection"],"decks":[73,73],"discard":["guardian","passing-in-the-night"]}],"enPassant":[],"pendingRescue":false}
{"step":55,"move":25,"action":{"type":"endTurn"},"fen":["1bn1kb2/r1Ppppp1/p3r3/1nq4p/3P2p1/p4P1N/1PP1P2P/RNBQKB1R b - - 0 14","1bn1kb2/r1Ppppp1/p3r3/1nq4p/3P2p1/p4P1N/1PP1P2P/RNBQKB1R b - - 0 14"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c6","to":"c7","movedPieceId":"white-pawn-g2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["charge","bombard","mystic-shield","guardian","fireball"],"after":["charge","bombard","mystic-shield","guardian","fireball"],"decks":[74,74],"discard":["holy-quest"]},{"color":"black","before":["winged-victory","betrayal","peace-talks","forbidden-city","resurrection"],"after":["winged-victory","betrayal","peace-talks","forbidden-city","resurrection"],"decks":[73,73],"discard":["guardian","passing-in-the-night"]}],"enPassant":[],"pendingRescue":false}
{"step":56,"move":26,"action":{"type":"move","from":"c5","to":"c7"},"fen":["1bn1kb2/r1Ppppp1/p3r3/1nq4p/3P2p1/p4P1N/1PP1P2P/RNBQKB1R b - - 0 14","1bn1kb2/r1qpppp1/p3r3/1n5p/3P2p1/p4P1N/1PP1P2P/RNBQKB1R w - - 0 15"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c5","to":"c7","capturedId":"white-pawn-g2"}],"hands":[{"color":"white","before":["charge","bombard","mystic-shield","guardian","fireball"],"after":["charge","bombard","mystic-shield","guardian","fireball"],"decks":[74,74],"discard":["holy-quest"]},{"color":"black","before":["winged-victory","betrayal","peace-talks","forbidden-city","resurrection"],"after":["winged-victory","betrayal","peace-talks","forbidden-city","resurrection"],"decks":[73,73],"discard":["guardian","passing-in-the-night"]}],"enPassant":[],"pendingRescue":false}
{"step":57,"move":26,"action":{"type":"endTurn"},"fen":["1bn1kb2/r1qpppp1/p3r3/1n5p/3P2p1/p4P1N/1PP1P2P/RNBQKB1R w - - 0 15","1bn1kb2/r1qpppp1/p3r3/1n5p/3P2p1/p4P1N/1PP1P2P/RNBQKB1R w - - 0 15"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c5","to":"c7","capturedId":"white-pawn-g2"}],"hands":[{"color":"white","before":["charge","bombard","mystic-shield","guardian","fireball"],"after":["charge","bombard","mystic-shield","guardian","fireball"],"decks":[74,74],"discard":["holy-quest"]},{"color":"black","before":["winged-victory","betrayal","peace-talks","forbidden-city","resurrection"],"after":["winged-victory","betrayal","peace-talks","forbidden-city","resurrection"],"decks":[73,73],"discard":["guardian","passing-in-the-night"]}],"enPassant":[],"pendingRescue":false}
{"step":58,"move":27,"action":{"type":"move","from":"d1","to":"d2"},"fen":["1bn1kb2/r1qpppp1/p3r3/1n5p/3P2p1/p4P1N/1PP1P2P/RNBQKB1R w - - 0 15","1bn1kb2/r1qpppp1/p3r3/1n5p/3P2p1/p4P1N/1PPQP2P/RNB1KB1R b - - 1 15"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d1","to":"d2","movedPieceId":"white-queen-d1","movedRoles":["queen"]}],"hands":[{"color":"white","before":["charge","bombard","mystic-shield","guardian","fireball"],"after":["charge","bombard","mystic-shield","guardian","fireball"],"decks":[74,74],"discard":["holy-quest"]},{"color":"black","before":["winged-victory","betrayal","peace-talks","forbidden-city","resurrection"],"after":["winged-victory","betrayal","peace-talks","forbidden-city","resurrection"],"decks":[73,73],"discard":["guardian","passing-in-the-night"]}],"enPassant":[],"pendingRescue":false}
{"step":59,"move":27,"action":{"type":"endTurn"},"fen":["1bn1kb2/r1qpppp1/p3r3/1n5p/3P2p1/p4P1N/1PPQP2P/RNB1KB1R b - - 1 15","1bn1kb2/r1qpppp1/p3r3/1n5p/3P2p1/p4P1N/1PPQP2P/RNB1KB1R b - - 1 15"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d1","to":"d2","movedPieceId":"white-queen-d1","movedRoles":["queen"]}],"hands":[{"color":"white","before":["charge","bombard","mystic-shield","guardian","fireball"],"after":["charge","bombard","mystic-shield","guardian","fireball"],"decks":[74,74],"discard":["holy-quest"]},{"color":"black","before":["winged-victory","betrayal","peace-talks","forbidden-city","resurrection"],"after":["winged-victory","betrayal","peace-talks","forbidden-city","resurrection"],"decks":[73,73],"discard":["guardian","passing-in-the-night"]}],"enPassant":[],"pendingRescue":false}
{"step":60,"move":28,"action":{"type":"move","from":"e6","to":"b6"},"fen":["1bn1kb2/r1qpppp1/p3r3/1n5p/3P2p1/p4P1N/1PPQP2P/RNB1KB1R b - - 1 15","1bn1kb2/r1qpppp1/pr6/1n5p/3P2p1/p4P1N/1PPQP2P/RNB1KB1R w - - 2 16"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e6","to":"b6"}],"hands":[{"color":"white","before":["charge","bombard","mystic-shield","guardian","fireball"],"after":["charge","bombard","mystic-shield","guardian","fireball"],"decks":[74,74],"discard":["holy-quest"]},{"color":"black","before":["winged-victory","betrayal","peace-talks","forbidden-city","resurrection"],"after":["winged-victory","betrayal","peace-talks","forbidden-city","resurrection"],"decks":[73,73],"discard":["guardian","passing-in-the-night"]}],"enPassant":[],"pendingRescue":false}
{"step":61,"move":28,"action":{"type":"endTurn"},"fen":["1bn1kb2/r1qpppp1/pr6/1n5p/3P2p1/p4P1N/1PPQP2P/RNB1KB1R w - - 2 16","1bn1kb2/r1qpppp1/pr6/1n5p/3P2p1/p4P1N/1PPQP2P/RNB1KB1R w - - 2 16"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e6","to":"b6"}],"hands":[{"color":"white","before":["charge","bombard","mystic-shield","guardian","fireball"],"after":["charge","bombard","mystic-shield","guardian","fireball"],"decks":[74,74],"discard":["holy-quest"]},{"color":"black","before":["winged-victory","betrayal","peace-talks","forbidden-city","resurrection"],"after":["winged-victory","betrayal","peace-talks","forbidden-city","resurrection"],"decks":[73,73],"discard":["guardian","passing-in-the-night"]}],"enPassant":[],"pendingRescue":false}
{"step":62,"move":28,"action":{"type":"playCard","cardId":"guardian","cardInstanceId":"white-hand-3-guardian","target":[{"from":"c2","to":"c3"},{"from":"c1","to":"c2"}]},"fen":["1bn1kb2/r1qpppp1/pr6/1n5p/3P2p1/p4P1N/1PPQP2P/RNB1KB1R w - - 2 16","1bn1kb2/r1qpppp1/pr6/1n5p/3P2p1/p1P2P1N/1PBQP2P/RN2KB1R b - - 0 16"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"guardian","target":[{"from":"c2","to":"c3"},{"from":"c1","to":"c2"}],"movement":[{"from":"c1","to":"c2"},{"from":"c2","to":"c3"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["charge","bombard","mystic-shield","guardian","fireball"],"after":["charge","bombard","mystic-shield","fireball","tournament"],"decks":[74,73],"discard":["holy-quest","guardian"]},{"color":"black","before":["winged-victory","betrayal","peace-talks","forbidden-city","resurrection"],"after":["winged-victory","betrayal","peace-talks","forbidden-city","resurrection"],"decks":[73,73],"discard":["guardian","passing-in-the-night"]}],"enPassant":[],"pendingRescue":false}
{"step":63,"move":28,"action":{"type":"endTurn"},"fen":["1bn1kb2/r1qpppp1/pr6/1n5p/3P2p1/p1P2P1N/1PBQP2P/RN2KB1R b - - 0 16","1bn1kb2/r1qpppp1/pr6/1n5p/3P2p1/p1P2P1N/1PBQP2P/RN2KB1R b - - 0 16"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"guardian","target":[{"from":"c2","to":"c3"},{"from":"c1","to":"c2"}],"movement":[{"from":"c1","to":"c2"},{"from":"c2","to":"c3"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["charge","bombard","mystic-shield","fireball","tournament"],"after":["charge","bombard","mystic-shield","fireball","tournament"],"decks":[73,73],"discard":["holy-quest","guardian"]},{"color":"black","before":["winged-victory","betrayal","peace-talks","forbidden-city","resurrection"],"after":["winged-victory","betrayal","peace-talks","forbidden-city","resurrection"],"decks":[73,73],"discard":["guardian","passing-in-the-night"]}],"enPassant":[],"pendingRescue":false}
{"step":64,"move":29,"action":{"type":"move","from":"a7","to":"b7"},"fen":["1bn1kb2/r1qpppp1/pr6/1n5p/3P2p1/p1P2P1N/1PBQP2P/RN2KB1R b - - 0 16","1bn1kb2/1rqpppp1/pr6/1n5p/3P2p1/p1P2P1N/1PBQP2P/RN2KB1R w - - 1 17"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a7","to":"b7"}],"hands":[{"color":"white","before":["charge","bombard","mystic-shield","fireball","tournament"],"after":["charge","bombard","mystic-shield","fireball","tournament"],"decks":[73,73],"discard":["holy-quest","guardian"]},{"color":"black","before":["winged-victory","betrayal","peace-talks","forbidden-city","resurrection"],"after":["winged-victory","betrayal","peace-talks","forbidden-city","resurrection"],"decks":[73,73],"discard":["guardian","passing-in-the-night"]}],"enPassant":[],"pendingRescue":false}
{"step":65,"move":29,"action":{"type":"endTurn"},"fen":["1bn1kb2/1rqpppp1/pr6/1n5p/3P2p1/p1P2P1N/1PBQP2P/RN2KB1R w - - 1 17","1bn1kb2/1rqpppp1/pr6/1n5p/3P2p1/p1P2P1N/1PBQP2P/RN2KB1R w - - 1 17"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a7","to":"b7"}],"hands":[{"color":"white","before":["charge","bombard","mystic-shield","fireball","tournament"],"after":["charge","bombard","mystic-shield","fireball","tournament"],"decks":[73,73],"discard":["holy-quest","guardian"]},{"color":"black","before":["winged-victory","betrayal","peace-talks","forbidden-city","resurrection"],"after":["winged-victory","betrayal","peace-talks","forbidden-city","resurrection"],"decks":[73,73],"discard":["guardian","passing-in-the-night"]}],"enPassant":[],"pendingRescue":false}
{"step":66,"move":30,"action":{"type":"move","from":"e2","to":"e4"},"fen":["1bn1kb2/1rqpppp1/pr6/1n5p/3P2p1/p1P2P1N/1PBQP2P/RN2KB1R w - - 1 17","1bn1kb2/1rqpppp1/pr6/1n5p/3PP1p1/p1P2P1N/1PBQ3P/RN2KB1R b - - 0 17"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"e4","movedPieceId":"white-pawn-e2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["charge","bombard","mystic-shield","fireball","tournament"],"after":["charge","bombard","mystic-shield","fireball","tournament"],"decks":[73,73],"discard":["holy-quest","guardian"]},{"color":"black","before":["winged-victory","betrayal","peace-talks","forbidden-city","resurrection"],"after":["winged-victory","betrayal","peace-talks","forbidden-city","resurrection"],"decks":[73,73],"discard":["guardian","passing-in-the-night"]}],"enPassant":[{"target":"e3","pawnId":"white-pawn-e2"}],"pendingRescue":false}
