Seed 860103; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":68,"move":26,"action":{"type":"endTurn"},"fen":["rn1k3r/1p2pB1p/1P5Q/p2b4/2P1P1p1/8/3q1PPP/RNb1KPNR w - - 1 15","rn1k3r/1p2pB1p/1P5Q/p2b4/2P1P1p1/8/3q1PPP/RNb1KPNR w - - 1 15"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-a2","princeRole":"king"}],[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-a2","princeRole":"king"}]],"events":[{"type":"move","from":"e8","to":"d8"}],"hands":[{"color":"white","before":["revenge","holy-war","fortification","annexation","dungeon"],"after":["revenge","holy-war","fortification","annexation","dungeon"],"decks":[69,69],"discard":["fanatic","abduction","under-elf-hill","knightmare","guardian"]},{"color":"black","before":["hidden-passage","dungeon","treason","curse","holy-war"],"after":["hidden-passage","dungeon","treason","curse","holy-war"],"decks":[72,72],"discard":["evangelists","disintegration","abduction"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null,"underElfHill":[]}
{"step":69,"move":27,"action":{"type":"move","from":"c4","to":"c5"},"fen":["rn1k3r/1p2pB1p/1P5Q/p2b4/2P1P1p1/8/3q1PPP/RNb1KPNR w - - 1 15","rn1k3r/1p2pB1p/1P5Q/p1Pb4/4P1p1/8/3q1PPP/RNb1KPNR b - - 0 15"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-a2","princeRole":"king"}],[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-a2","princeRole":"king"}]],"events":[{"type":"move","from":"c4","to":"c5"}],"hands":[{"color":"white","before":["revenge","holy-war","fortification","annexation","dungeon"],"after":["revenge","holy-war","fortification","annexation","dungeon"],"decks":[69,69],"discard":["fanatic","abduction","under-elf-hill","knightmare","guardian"]},{"color":"black","before":["hidden-passage","dungeon","treason","curse","holy-war"],"after":["hidden-passage","dungeon","treason","curse","holy-war"],"decks":[72,72],"discard":["evangelists","disintegration","abduction"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null,"underElfHill":[]}
{"step":70,"move":27,"action":{"type":"endTurn"},"fen":["rn1k3r/1p2pB1p/1P5Q/p1Pb4/4P1p1/8/3q1PPP/RNb1KPNR b - - 0 15","rn1k3r/1p2pB1p/1P5Q/p1Pb4/4P1p1/8/3q1PPP/RNb1KPNR b - - 0 15"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-a2","princeRole":"king"}],[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-a2","princeRole":"king"}]],"events":[{"type":"move","from":"c4","to":"c5"}],"hands":[{"color":"white","before":["revenge","holy-war","fortification","annexation","dungeon"],"after":["revenge","holy-war","fortification","annexation","dungeon"],"decks":[69,69],"discard":["fanatic","abduction","under-elf-hill","knightmare","guardian"]},{"color":"black","before":["hidden-passage","dungeon","treason","curse","holy-war"],"after":["hidden-passage","dungeon","treason","curse","holy-war"],"decks":[72,72],"discard":["evangelists","disintegration","abduction"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null,"underElfHill":[]}
{"step":71,"move":28,"action":{"type":"move","from":"d5","to":"c4"},"fen":["rn1k3r/1p2pB1p/1P5Q/p1Pb4/4P1p1/8/3q1PPP/RNb1KPNR b - - 0 15","rn1k3r/1p2pB1p/1P5Q/p1P5/2b1P1p1/8/3q1PPP/RNb1KPNR w - - 1 16"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-a2","princeRole":"king"}],[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-a2","princeRole":"king"}]],"events":[{"type":"move","from":"d5","to":"c4"}],"hands":[{"color":"white","before":["revenge","holy-war","fortification","annexation","dungeon"],"after":["revenge","holy-war","fortification","annexation","dungeon"],"decks":[69,69],"discard":["fanatic","abduction","under-elf-hill","knightmare","guardian"]},{"color":"black","before":["hidden-passage","dungeon","treason","curse","holy-war"],"after":["hidden-passage","dungeon","treason","curse","holy-war"],"decks":[72,72],"discard":["evangelists","disintegration","abduction"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null,"underElfHill":[]}
{"step":72,"move":28,"action":{"type":"endTurn"},"fen":["rn1k3r/1p2pB1p/1P5Q/p1P5/2b1P1p1/8/3q1PPP/RNb1KPNR w - - 1 16","rn1k3r/1p2pB1p/1P5Q/p1P5/2b1P1p1/8/3q1PPP/RNb1KPNR w - - 1 16"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-a2","princeRole":"king"}],[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-a2","princeRole":"king"}]],"events":[{"type":"move","from":"d5","to":"c4"}],"hands":[{"color":"white","before":["revenge","holy-war","fortification","annexation","dungeon"],"after":["revenge","holy-war","fortification","annexation","dungeon"],"decks":[69,69],"discard":["fanatic","abduction","under-elf-hill","knightmare","guardian"]},{"color":"black","before":["hidden-passage","dungeon","treason","curse","holy-war"],"after":["hidden-passage","dungeon","treason","curse","holy-war"],"decks":[72,72],"discard":["evangelists","disintegration","abduction"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null,"underElfHill":[]}
{"step":73,"move":29,"action":{"type":"move","from":"f2","to":"f3"},"fen":["rn1k3r/1p2pB1p/1P5Q/p1P5/2b1P1p1/8/3q1PPP/RNb1KPNR w - - 1 16","rn1k3r/1p2pB1p/1P5Q/p1P5/2b1P1p1/5P2/3q2PP/RNb1KPNR b - - 0 16"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-a2","princeRole":"king"}],[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-a2","princeRole":"king"}]],"events":[{"type":"move","from":"f2","to":"f3"}],"hands":[{"color":"white","before":["revenge","holy-war","fortification","annexation","dungeon"],"after":["revenge","holy-war","fortification","annexation","dungeon"],"decks":[69,69],"discard":["fanatic","abduction","under-elf-hill","knightmare","guardian"]},{"color":"black","before":["hidden-passage","dungeon","treason","curse","holy-war"],"after":["hidden-passage","dungeon","treason","curse","holy-war"],"decks":[72,72],"discard":["evangelists","disintegration","abduction"]}],"enPassant":[],"pendingRescue":true,"pendingAbduction":null,"underElfHill":[]}
{"step":74,"move":29,"action":{"type":"playCard","cardId":"holy-war","cardInstanceId":"white-hand-2-holy-war","target":{"knight":"g1","bishop":"f7"}},"fen":["rn1k3r/1p2pB1p/1P5Q/p1P5/2b1P1p1/5P2/3q2PP/RNb1KPNR b - - 0 16","rn1k3r/1p2pB1p/1P5Q/p1P5/2b1P1p1/8/3q1PPP/RNb1KPNR w - - 1 16"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-a2","princeRole":"king"}],[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-a2","princeRole":"king"}]],"events":[{"type":"cardFizzled","cardId":"holy-war","reason":"SELF_CHECK","movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["revenge","holy-war","fortification","annexation","dungeon"],"after":["revenge","fortification","annexation","dungeon","plots-within-plots"],"decks":[69,68],"discard":["fanatic","abduction","under-elf-hill","knightmare","guardian","holy-war"]},{"color":"black","before":["hidden-passage","dungeon","treason","curse","holy-war"],"after":["hidden-passage","dungeon","treason","curse","holy-war"],"decks":[72,72],"discard":["evangelists","disintegration","abduction"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null,"underElfHill":[]}
{"step":75,"move":30,"action":{"type":"move","from":"f7","to":"c4"},"fen":["rn1k3r/1p2pB1p/1P5Q/p1P5/2b1P1p1/8/3q1PPP/RNb1KPNR w - - 1 16","rn1k3r/1p2p2p/1P5Q/p1P5/2B1P1p1/8/3q1PPP/RNb1KPNR b - - 0 16"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":1,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-a2","princeRole":"king"}],[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-a2","princeRole":"king"}]],"events":[{"type":"move","from":"f7","to":"c4","capturedId":"black-bishop-c8"}],"hands":[{"color":"white","before":["revenge","fortification","annexation","dungeon","plots-within-plots"],"after":["revenge","fortification","annexation","dungeon","plots-within-plots"],"decks":[68,68],"discard":["fanatic","abduction","under-elf-hill","knightmare","guardian","holy-war"]},{"color":"black","before":["hidden-passage","dungeon","treason","curse","holy-war"],"after":["hidden-passage","dungeon","treason","curse","holy-war"],"decks":[72,72],"discard":["evangelists","disintegration","abduction"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null,"underElfHill":[]}
{"step":76,"move":30,"action":{"type":"endTurn"},"fen":["rn1k3r/1p2p2p/1P5Q/p1P5/2B1P1p1/8/3q1PPP/RNb1KPNR b - - 0 16","rn1k3r/1p2p2p/1P5Q/p1P5/2B1P1p1/8/3q1PPP/RNb1KPNR b - - 0 16"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-a2","princeRole":"king"}],[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-a2","princeRole":"king"}]],"events":[{"type":"move","from":"f7","to":"c4","capturedId":"black-bishop-c8"}],"hands":[{"color":"white","before":["revenge","fortification","annexation","dungeon","plots-within-plots"],"after":["revenge","fortification","annexation","dungeon","plots-within-plots"],"decks":[68,68],"discard":["fanatic","abduction","under-elf-hill","knightmare","guardian","holy-war"]},{"color":"black","before":["hidden-passage","dungeon","treason","curse","holy-war"],"after":["hidden-passage","dungeon","treason","curse","holy-war"],"decks":[72,72],"discard":["evangelists","disintegration","abduction"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null,"underElfHill":[]}
{"step":77,"move":30,"action":{"type":"playCard","cardId":"hidden-passage","cardInstanceId":"black-hand-1-hidden-passage","target":[{"from":"d8","to":"e8"}]},"fen":["rn1k3r/1p2p2p/1P5Q/p1P5/2B1P1p1/8/3q1PPP/RNb1KPNR b - - 0 16","rn2k2r/1p2p2p/1P5Q/p1P5/2B1P1p1/8/3q1PPP/RNb1KPNR w - - 1 17"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"d8","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e8","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-a2","princeRole":"king"}],[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-a2","princeRole":"king"}]],"events":[{"type":"cardPlayed","cardId":"hidden-passage","target":[{"from":"d8","to":"e8"}],"movement":[{"from":"d8","to":"e8"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["revenge","fortification","annexation","dungeon","plots-within-plots"],"after":["revenge","fortification","annexation","dungeon","plots-within-plots"],"decks":[68,68],"discard":["fanatic","abduction","under-elf-hill","knightmare","guardian","holy-war"]},{"color":"black","before":["hidden-passage","dungeon","treason","curse","holy-war"],"after":["dungeon","treason","curse","holy-war","haunting-memories"],"decks":[72,71],"discard":["evangelists","disintegration","abduction","hidden-passage"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null,"underElfHill":[]}
{"step":78,"move":30,"action":{"type":"endTurn"},"fen":["rn2k2r/1p2p2p/1P5Q/p1P5/2B1P1p1/8/3q1PPP/RNb1KPNR w - - 1 17","rn2k2r/1p2p2p/1P5Q/p1P5/2B1P1p1/8/3q1PPP/RNb1KPNR w - - 1 17"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-a2","princeRole":"king"}],[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-a2","princeRole":"king"}]],"events":[{"type":"cardPlayed","cardId":"hidden-passage","target":[{"from":"d8","to":"e8"}],"movement":[{"from":"d8","to":"e8"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["revenge","fortification","annexation","dungeon","plots-within-plots"],"after":["revenge","fortification","annexation","dungeon","plots-within-plots"],"decks":[68,68],"discard":["fanatic","abduction","under-elf-hill","knightmare","guardian","holy-war"]},{"color":"black","before":["dungeon","treason","curse","holy-war","haunting-memories"],"after":["dungeon","treason","curse","holy-war","haunting-memories"],"decks":[71,71],"discard":["evangelists","disintegration","abduction","hidden-passage"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null,"underElfHill":[]}
{"step":79,"move":30,"action":{"type":"playCard","cardId":"plots-within-plots","cardInstanceId":"white-deck-6-plots-within-plots","target":{"player":"white"}},"fen":["rn2k2r/1p2p2p/1P5Q/p1P5/2B1P1p1/8/3q1PPP/RNb1KPNR w - - 1 17","rn2k2r/1p2p2p/1P5Q/p1P5/2B1P1p1/8/3q1PPP/RNb1KPNR w - - 1 17"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-a2","princeRole":"king"}],[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-a2","princeRole":"king"}]],"events":[{"type":"cardPlayed","cardId":"plots-within-plots","player":"white","preservePreviousMove":true,"movement":[]}],"hands":[{"color":"white","before":["revenge","fortification","annexation","dungeon","plots-within-plots"],"after":["revenge","fortification","annexation","dungeon","charge"],"decks":[68,67],"discard":["fanatic","abduction","under-elf-hill","knightmare","guardian","holy-war","plots-within-plots"]},{"color":"black","before":["dungeon","treason","curse","holy-war","haunting-memories"],"after":["dungeon","treason","curse","holy-war","haunting-memories"],"decks":[71,71],"discard":["evangelists","disintegration","abduction","hidden-passage"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null,"underElfHill":[]}
{"step":80,"move":31,"action":{"type":"move","from":"e1","to":"d2"},"fen":["rn2k2r/1p2p2p/1P5Q/p1P5/2B1P1p1/8/3q1PPP/RNb1KPNR w - - 1 17","rn2k2r/1p2p2p/1P5Q/p1P5/2B1P1p1/8/3K1PPP/RNb2PNR b - - 0 17"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":1,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-a2","princeRole":"king"}],[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-a2","princeRole":"king"}]],"events":[{"type":"move","from":"e1","to":"d2","capturedId":"black-queen-d8","movedPieceId":"white-king-e1","movedRoles":["king"]}],"hands":[{"color":"white","before":["revenge","fortification","annexation","dungeon","charge"],"after":["revenge","fortification","annexation","dungeon","charge"],"decks":[67,67],"discard":["fanatic","abduction","under-elf-hill","knightmare","guardian","holy-war","plots-within-plots"]},{"color":"black","before":["dungeon","treason","curse","holy-war","haunting-memories"],"after":["dungeon","treason","curse","holy-war","haunting-memories"],"decks":[71,71],"discard":["evangelists","disintegration","abduction","hidden-passage"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null,"underElfHill":[]}
{"step":81,"move":31,"action":{"type":"endTurn"},"fen":["rn2k2r/1p2p2p/1P5Q/p1P5/2B1P1p1/8/3K1PPP/RNb2PNR b - - 0 17","rn2k2r/1p2p2p/1P5Q/p1P5/2B1P1p1/8/3K1PPP/RNb2PNR b - - 0 17"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-a2","princeRole":"king"}],[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-a2","princeRole":"king"}]],"events":[{"type":"move","from":"e1","to":"d2","capturedId":"black-queen-d8","movedPieceId":"white-king-e1","movedRoles":["king"]}],"hands":[{"color":"white","before":["revenge","fortification","annexation","dungeon","charge"],"after":["revenge","fortification","annexation","dungeon","charge"],"decks":[67,67],"discard":["fanatic","abduction","under-elf-hill","knightmare","guardian","holy-war","plots-within-plots"]},{"color":"black","before":["dungeon","treason","curse","holy-war","haunting-memories"],"after":["dungeon","treason","curse","holy-war","haunting-memories"],"decks":[71,71],"discard":["evangelists","disintegration","abduction","hidden-passage"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null,"underElfHill":[]}
{"step":82,"move":32,"action":{"type":"move","from":"e7","to":"e5"},"fen":["rn2k2r/1p2p2p/1P5Q/p1P5/2B1P1p1/8/3K1PPP/RNb2PNR b - - 0 17","rn2k2r/1p5p/1P5Q/p1P1p3/2B1P1p1/8/3K1PPP/RNb2PNR w - - 0 18"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-a2","princeRole":"king"}],[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-a2","princeRole":"king"}]],"events":[{"type":"move","from":"e7","to":"e5"}],"hands":[{"color":"white","before":["revenge","fortification","annexation","dungeon","charge"],"after":["revenge","fortification","annexation","dungeon","charge"],"decks":[67,67],"discard":["fanatic","abduction","under-elf-hill","knightmare","guardian","holy-war","plots-within-plots"]},{"color":"black","before":["dungeon","treason","curse","holy-war","haunting-memories"],"after":["dungeon","treason","curse","holy-war","haunting-memories"],"decks":[71,71],"discard":["evangelists","disintegration","abduction","hidden-passage"]}],"enPassant":[{"target":"e6","pawnId":"black-pawn-e7"}],"pendingRescue":false,"pendingAbduction":null,"underElfHill":[]}
{"step":83,"move":32,"action":{"type":"endTurn"},"fen":["rn2k2r/1p5p/1P5Q/p1P1p3/2B1P1p1/8/3K1PPP/RNb2PNR w - - 0 18","rn2k2r/1p5p/1P5Q/p1P1p3/2B1P1p1/8/3K1PPP/RNb2PNR w - - 0 18"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-a2","princeRole":"king"}],[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-a2","princeRole":"king"}]],"events":[{"type":"move","from":"e7","to":"e5"}],"hands":[{"color":"white","before":["revenge","fortification","annexation","dungeon","charge"],"after":["revenge","fortification","annexation","dungeon","charge"],"decks":[67,67],"discard":["fanatic","abduction","under-elf-hill","knightmare","guardian","holy-war","plots-within-plots"]},{"color":"black","before":["dungeon","treason","curse","holy-war","haunting-memories"],"after":["dungeon","treason","curse","holy-war","haunting-memories"],"decks":[71,71],"discard":["evangelists","disintegration","abduction","hidden-passage"]}],"enPassant":[{"target":"e6","pawnId":"black-pawn-e7"}],"pendingRescue":false,"pendingAbduction":null,"underElfHill":[]}
{"step":84,"move":33,"action":{"type":"move","from":"c4","to":"b5"},"fen":["rn2k2r/1p5p/1P5Q/p1P1p3/2B1P1p1/8/3K1PPP/RNb2PNR w - - 0 18","rn2k2r/1p5p/1P5Q/pBP1p3/4P1p1/8/3K1PPP/RNb2PNR b - - 1 18"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-a2","princeRole":"king"}],[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-a2","princeRole":"king"}]],"events":[{"type":"move","from":"c4","to":"b5","movedPieceId":"white-bishop-f1","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["revenge","fortification","annexation","dungeon","charge"],"after":["revenge","fortification","annexation","dungeon","charge"],"decks":[67,67],"discard":["fanatic","abduction","under-elf-hill","knightmare","guardian","holy-war","plots-within-plots"]},{"color":"black","before":["dungeon","treason","curse","holy-war","haunting-memories"],"after":["dungeon","treason","curse","holy-war","haunting-memories"],"decks":[71,71],"discard":["evangelists","disintegration","abduction","hidden-passage"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null,"underElfHill":[]}
