Seed 860153; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":41,"move":17,"action":{"type":"playCard","cardId":"dubbing","cardInstanceId":"black-hand-1-dubbing","target":[{"from":"d7","to":"e5"}]},"fen":["rnbqkbn1/p2pPp2/1p6/2p3pr/P2PN2p/2PP4/4PP1P/B1RQKBNR b KAq - 1 10","rnbqkbn1/p3Pp2/1p6/2p1p1pr/P2PN2p/2PP4/4PP1P/B1RQKBNR w KAq - 0 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"white","card":{"id":"white-deck-1-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}],[{"type":"pacifism","owner":"white","card":{"id":"white-deck-1-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}]],"events":[{"type":"cardPlayed","cardId":"dubbing","target":[{"from":"d7","to":"e5"}],"movement":[{"from":"d7","to":"e5"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["no-quarter","revenge","charge","assassin","earthquake"],"after":["no-quarter","revenge","charge","assassin","earthquake"],"decks":[72,72],"discard":["cathedral","madman"]},{"color":"black","before":["betrayal","dubbing","crusade","mystic-shield","coup"],"after":["betrayal","crusade","mystic-shield","coup","tournament"],"decks":[74,73],"discard":["resurrection","dubbing"]}],"enPassant":[],"pendingRescue":false}
{"step":42,"move":17,"action":{"type":"endTurn"},"fen":["rnbqkbn1/p3Pp2/1p6/2p1p1pr/P2PN2p/2PP4/4PP1P/B1RQKBNR w KAq - 0 11","rnbqkbn1/p3Pp2/1p6/2p1p1pr/P2PN2p/2PP4/4PP1P/B1RQKBNR w KAq - 0 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"white","card":{"id":"white-deck-1-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}],[{"type":"pacifism","owner":"white","card":{"id":"white-deck-1-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}]],"events":[{"type":"cardPlayed","cardId":"dubbing","target":[{"from":"d7","to":"e5"}],"movement":[{"from":"d7","to":"e5"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["no-quarter","revenge","charge","assassin","earthquake"],"after":["no-quarter","revenge","charge","assassin","earthquake"],"decks":[72,72],"discard":["cathedral","madman"]},{"color":"black","before":["betrayal","crusade","mystic-shield","coup","tournament"],"after":["betrayal","crusade","mystic-shield","coup","tournament"],"decks":[73,73],"discard":["resurrection","dubbing"]}],"enPassant":[],"pendingRescue":false}
{"step":43,"move":18,"action":{"type":"move","from":"e1","to":"d2"},"fen":["rnbqkbn1/p3Pp2/1p6/2p1p1pr/P2PN2p/2PP4/4PP1P/B1RQKBNR w KAq - 0 11","rnbqkbn1/p3Pp2/1p6/2p1p1pr/P2PN2p/2PP4/3KPP1P/B1RQ1BNR b q - 1 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e1","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"d2","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"white","card":{"id":"white-deck-1-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}],[{"type":"pacifism","owner":"white","card":{"id":"white-deck-1-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}]],"events":[{"type":"move","from":"e1","to":"d2","movedPieceId":"white-king-e1","movedRoles":["king"]}],"hands":[{"color":"white","before":["no-quarter","revenge","charge","assassin","earthquake"],"after":["no-quarter","revenge","charge","assassin","earthquake"],"decks":[72,72],"discard":["cathedral","madman"]},{"color":"black","before":["betrayal","crusade","mystic-shield","coup","tournament"],"after":["betrayal","crusade","mystic-shield","coup","tournament"],"decks":[73,73],"discard":["resurrection","dubbing"]}],"enPassant":[],"pendingRescue":false}
{"step":44,"move":18,"action":{"type":"endTurn"},"fen":["rnbqkbn1/p3Pp2/1p6/2p1p1pr/P2PN2p/2PP4/3KPP1P/B1RQ1BNR b q - 1 11","rnbqkbn1/p3Pp2/1p6/2p1p1pr/P2PN2p/2PP4/3KPP1P/B1RQ1BNR b q - 1 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"white","card":{"id":"white-deck-1-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}],[{"type":"pacifism","owner":"white","card":{"id":"white-deck-1-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}]],"events":[{"type":"move","from":"e1","to":"d2","movedPieceId":"white-king-e1","movedRoles":["king"]}],"hands":[{"color":"white","before":["no-quarter","revenge","charge","assassin","earthquake"],"after":["no-quarter","revenge","charge","assassin","earthquake"],"decks":[72,72],"discard":["cathedral","madman"]},{"color":"black","before":["betrayal","crusade","mystic-shield","coup","tournament"],"after":["betrayal","crusade","mystic-shield","coup","tournament"],"decks":[73,73],"discard":["resurrection","dubbing"]}],"enPassant":[],"pendingRescue":false}
{"step":45,"move":19,"action":{"type":"move","from":"a7","to":"a6"},"fen":["rnbqkbn1/p3Pp2/1p6/2p1p1pr/P2PN2p/2PP4/3KPP1P/B1RQ1BNR b q - 1 11","rnbqkbn1/4Pp2/pp6/2p1p1pr/P2PN2p/2PP4/3KPP1P/B1RQ1BNR w q - 0 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"white","card":{"id":"white-deck-1-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}],[{"type":"pacifism","owner":"white","card":{"id":"white-deck-1-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}]],"events":[{"type":"move","from":"a7","to":"a6","movedPieceId":"black-pawn-a7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["no-quarter","revenge","charge","assassin","earthquake"],"after":["no-quarter","revenge","charge","assassin","earthquake"],"decks":[72,72],"discard":["cathedral","madman"]},{"color":"black","before":["betrayal","crusade","mystic-shield","coup","tournament"],"after":["betrayal","crusade","mystic-shield","coup","tournament"],"decks":[73,73],"discard":["resurrection","dubbing"]}],"enPassant":[],"pendingRescue":false}
{"step":46,"move":19,"action":{"type":"endTurn"},"fen":["rnbqkbn1/4Pp2/pp6/2p1p1pr/P2PN2p/2PP4/3KPP1P/B1RQ1BNR w q - 0 12","rnbqkbn1/4Pp2/pp6/2p1p1pr/P2PN2p/2PP4/3KPP1P/B1RQ1BNR w q - 0 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"white","card":{"id":"white-deck-1-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}],[{"type":"pacifism","owner":"white","card":{"id":"white-deck-1-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}]],"events":[{"type":"move","from":"a7","to":"a6","movedPieceId":"black-pawn-a7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["no-quarter","revenge","charge","assassin","earthquake"],"after":["no-quarter","revenge","charge","assassin","earthquake"],"decks":[72,72],"discard":["cathedral","madman"]},{"color":"black","before":["betrayal","crusade","mystic-shield","coup","tournament"],"after":["betrayal","crusade","mystic-shield","coup","tournament"],"decks":[73,73],"discard":["resurrection","dubbing"]}],"enPassant":[],"pendingRescue":false}
{"step":47,"move":20,"action":{"type":"move","from":"f2","to":"f4"},"fen":["rnbqkbn1/4Pp2/pp6/2p1p1pr/P2PN2p/2PP4/3KPP1P/B1RQ1BNR w q - 0 12","rnbqkbn1/4Pp2/pp6/2p1p1pr/P2PNP1p/2PP4/3KP2P/B1RQ1BNR b q - 0 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"white","card":{"id":"white-deck-1-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}],[{"type":"pacifism","owner":"white","card":{"id":"white-deck-1-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}]],"events":[{"type":"move","from":"f2","to":"f4","movedPieceId":"white-pawn-f2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["no-quarter","revenge","charge","assassin","earthquake"],"after":["no-quarter","revenge","charge","assassin","earthquake"],"decks":[72,72],"discard":["cathedral","madman"]},{"color":"black","before":["betrayal","crusade","mystic-shield","coup","tournament"],"after":["betrayal","crusade","mystic-shield","coup","tournament"],"decks":[73,73],"discard":["resurrection","dubbing"]}],"enPassant":[{"target":"f3","pawnId":"white-pawn-f2"}],"pendingRescue":false}
{"step":48,"move":20,"action":{"type":"endTurn"},"fen":["rnbqkbn1/4Pp2/pp6/2p1p1pr/P2PNP1p/2PP4/3KP2P/B1RQ1BNR b q - 0 12","rnbqkbn1/4Pp2/pp6/2p1p1pr/P2PNP1p/2PP4/3KP2P/B1RQ1BNR b q - 0 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"white","card":{"id":"white-deck-1-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}],[{"type":"pacifism","owner":"white","card":{"id":"white-deck-1-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}]],"events":[{"type":"move","from":"f2","to":"f4","movedPieceId":"white-pawn-f2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["no-quarter","revenge","charge","assassin","earthquake"],"after":["no-quarter","revenge","charge","assassin","earthquake"],"decks":[72,72],"discard":["cathedral","madman"]},{"color":"black","before":["betrayal","crusade","mystic-shield","coup","tournament"],"after":["betrayal","crusade","mystic-shield","coup","tournament"],"decks":[73,73],"discard":["resurrection","dubbing"]}],"enPassant":[{"target":"f3","pawnId":"white-pawn-f2"}],"pendingRescue":false}
{"step":49,"move":21,"action":{"type":"move","from":"b6","to":"b5"},"fen":["rnbqkbn1/4Pp2/pp6/2p1p1pr/P2PNP1p/2PP4/3KP2P/B1RQ1BNR b q - 0 12","rnbqkbn1/4Pp2/p7/1pp1p1pr/P2PNP1p/2PP4/3KP2P/B1RQ1BNR w q - 0 13"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"white","card":{"id":"white-deck-1-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}],[{"type":"pacifism","owner":"white","card":{"id":"white-deck-1-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}]],"events":[{"type":"move","from":"b6","to":"b5","movedPieceId":"black-pawn-b7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["no-quarter","revenge","charge","assassin","earthquake"],"after":["no-quarter","revenge","charge","assassin","earthquake"],"decks":[72,72],"discard":["cathedral","madman"]},{"color":"black","before":["betrayal","crusade","mystic-shield","coup","tournament"],"after":["betrayal","crusade","mystic-shield","coup","tournament"],"decks":[73,73],"discard":["resurrection","dubbing"]}],"enPassant":[],"pendingRescue":false}
{"step":50,"move":21,"action":{"type":"endTurn"},"fen":["rnbqkbn1/4Pp2/p7/1pp1p1pr/P2PNP1p/2PP4/3KP2P/B1RQ1BNR w q - 0 13","rnbqkbn1/4Pp2/p7/1pp1p1pr/P2PNP1p/2PP4/3KP2P/B1RQ1BNR w q - 0 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"white","card":{"id":"white-deck-1-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}],[{"type":"pacifism","owner":"white","card":{"id":"white-deck-1-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}]],"events":[{"type":"move","from":"b6","to":"b5","movedPieceId":"black-pawn-b7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["no-quarter","revenge","charge","assassin","earthquake"],"after":["no-quarter","revenge","charge","assassin","earthquake"],"decks":[72,72],"discard":["cathedral","madman"]},{"color":"black","before":["betrayal","crusade","mystic-shield","coup","tournament"],"after":["betrayal","crusade","mystic-shield","coup","tournament"],"decks":[73,73],"discard":["resurrection","dubbing"]}],"enPassant":[],"pendingRescue":false}
{"step":51,"move":22,"action":{"type":"move","from":"f4","to":"f5"},"fen":["rnbqkbn1/4Pp2/p7/1pp1p1pr/P2PNP1p/2PP4/3KP2P/B1RQ1BNR w q - 0 13","rnbqkbn1/4Pp2/p7/1pp1pPpr/P2PN2p/2PP4/3KP2P/B1RQ1BNR b q - 0 13"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"white","card":{"id":"white-deck-1-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}],[{"type":"pacifism","owner":"white","card":{"id":"white-deck-1-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}]],"events":[{"type":"move","from":"f4","to":"f5","movedPieceId":"white-pawn-f2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["no-quarter","revenge","charge","assassin","earthquake"],"after":["no-quarter","revenge","charge","assassin","earthquake"],"decks":[72,72],"discard":["cathedral","madman"]},{"color":"black","before":["betrayal","crusade","mystic-shield","coup","tournament"],"after":["betrayal","crusade","mystic-shield","coup","tournament"],"decks":[73,73],"discard":["resurrection","dubbing"]}],"enPassant":[],"pendingRescue":false}
{"step":52,"move":22,"action":{"type":"endTurn"},"fen":["rnbqkbn1/4Pp2/p7/1pp1pPpr/P2PN2p/2PP4/3KP2P/B1RQ1BNR b q - 0 13","rnbqkbn1/4Pp2/p7/1pp1pPpr/P2PN2p/2PP4/3KP2P/B1RQ1BNR b q - 0 13"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"white","card":{"id":"white-deck-1-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}],[{"type":"pacifism","owner":"white","card":{"id":"white-deck-1-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}]],"events":[{"type":"move","from":"f4","to":"f5","movedPieceId":"white-pawn-f2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["no-quarter","revenge","charge","assassin","earthquake"],"after":["no-quarter","revenge","charge","assassin","earthquake"],"decks":[72,72],"discard":["cathedral","madman"]},{"color":"black","before":["betrayal","crusade","mystic-shield","coup","tournament"],"after":["betrayal","crusade","mystic-shield","coup","tournament"],"decks":[73,73],"discard":["resurrection","dubbing"]}],"enPassant":[],"pendingRescue":false}
{"step":53,"move":23,"action":{"type":"move","from":"g5","to":"g4"},"fen":["rnbqkbn1/4Pp2/p7/1pp1pPpr/P2PN2p/2PP4/3KP2P/B1RQ1BNR b q - 0 13","rnbqkbn1/4Pp2/p7/1pp1pP1r/P2PN1pp/2PP4/3KP2P/B1RQ1BNR w q - 0 14"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"white","card":{"id":"white-deck-1-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}],[{"type":"pacifism","owner":"white","card":{"id":"white-deck-1-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}]],"events":[{"type":"move","from":"g5","to":"g4","movedPieceId":"black-pawn-g7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["no-quarter","revenge","charge","assassin","earthquake"],"after":["no-quarter","revenge","charge","assassin","earthquake"],"decks":[72,72],"discard":["cathedral","madman"]},{"color":"black","before":["betrayal","crusade","mystic-shield","coup","tournament"],"after":["betrayal","crusade","mystic-shield","coup","tournament"],"decks":[73,73],"discard":["resurrection","dubbing"]}],"enPassant":[],"pendingRescue":false}
{"step":54,"move":23,"action":{"type":"endTurn"},"fen":["rnbqkbn1/4Pp2/p7/1pp1pP1r/P2PN1pp/2PP4/3KP2P/B1RQ1BNR w q - 0 14","rnbqkbn1/4Pp2/p7/1pp1pP1r/P2PN1pp/2PP4/3KP2P/B1RQ1BNR w q - 0 14"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"white","card":{"id":"white-deck-1-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}],[{"type":"pacifism","owner":"white","card":{"id":"white-deck-1-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}]],"events":[{"type":"move","from":"g5","to":"g4","movedPieceId":"black-pawn-g7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["no-quarter","revenge","charge","assassin","earthquake"],"after":["no-quarter","revenge","charge","assassin","earthquake"],"decks":[72,72],"discard":["cathedral","madman"]},{"color":"black","before":["betrayal","crusade","mystic-shield","coup","tournament"],"after":["betrayal","crusade","mystic-shield","coup","tournament"],"decks":[73,73],"discard":["resurrection","dubbing"]}],"enPassant":[],"pendingRescue":false}
{"step":55,"move":24,"action":{"type":"move","from":"c3","to":"c4"},"fen":["rnbqkbn1/4Pp2/p7/1pp1pP1r/P2PN1pp/2PP4/3KP2P/B1RQ1BNR w q - 0 14","rnbqkbn1/4Pp2/p7/1pp1pP1r/P1PPN1pp/3P4/3KP2P/B1RQ1BNR b q - 0 14"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"white","card":{"id":"white-deck-1-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}],[{"type":"pacifism","owner":"white","card":{"id":"white-deck-1-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}]],"events":[{"type":"move","from":"c3","to":"c4","movedPieceId":"white-pawn-c2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["no-quarter","revenge","charge","assassin","earthquake"],"after":["no-quarter","revenge","charge","assassin","earthquake"],"decks":[72,72],"discard":["cathedral","madman"]},{"color":"black","before":["betrayal","crusade","mystic-shield","coup","tournament"],"after":["betrayal","crusade","mystic-shield","coup","tournament"],"decks":[73,73],"discard":["resurrection","dubbing"]}],"enPassant":[],"pendingRescue":false}
{"step":56,"move":24,"action":{"type":"endTurn"},"fen":["rnbqkbn1/4Pp2/p7/1pp1pP1r/P1PPN1pp/3P4/3KP2P/B1RQ1BNR b q - 0 14","rnbqkbn1/4Pp2/p7/1pp1pP1r/P1PPN1pp/3P4/3KP2P/B1RQ1BNR b q - 0 14"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"white","card":{"id":"white-deck-1-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}],[{"type":"pacifism","owner":"white","card":{"id":"white-deck-1-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}]],"events":[{"type":"move","from":"c3","to":"c4","movedPieceId":"white-pawn-c2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["no-quarter","revenge","charge","assassin","earthquake"],"after":["no-quarter","revenge","charge","assassin","earthquake"],"decks":[72,72],"discard":["cathedral","madman"]},{"color":"black","before":["betrayal","crusade","mystic-shield","coup","tournament"],"after":["betrayal","crusade","mystic-shield","coup","tournament"],"decks":[73,73],"discard":["resurrection","dubbing"]}],"enPassant":[],"pendingRescue":false}
{"step":57,"move":25,"action":{"type":"move","from":"b5","to":"b4"},"fen":["rnbqkbn1/4Pp2/p7/1pp1pP1r/P1PPN1pp/3P4/3KP2P/B1RQ1BNR b q - 0 14","rnbqkbn1/4Pp2/p7/2p1pP1r/PpPPN1pp/3P4/3KP2P/B1RQ1BNR w q - 0 15"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"white","card":{"id":"white-deck-1-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}],[{"type":"pacifism","owner":"white","card":{"id":"white-deck-1-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}]],"events":[{"type":"move","from":"b5","to":"b4","movedPieceId":"black-pawn-b7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["no-quarter","revenge","charge","assassin","earthquake"],"after":["no-quarter","revenge","charge","assassin","earthquake"],"decks":[72,72],"discard":["cathedral","madman"]},{"color":"black","before":["betrayal","crusade","mystic-shield","coup","tournament"],"after":["betrayal","crusade","mystic-shield","coup","tournament"],"decks":[73,73],"discard":["resurrection","dubbing"]}],"enPassant":[],"pendingRescue":false}
{"step":58,"move":25,"action":{"type":"endTurn"},"fen":["rnbqkbn1/4Pp2/p7/2p1pP1r/PpPPN1pp/3P4/3KP2P/B1RQ1BNR w q - 0 15","rnbqkbn1/4Pp2/p7/2p1pP1r/PpPPN1pp/3P4/3KP2P/B1RQ1BNR w q - 0 15"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"white","card":{"id":"white-deck-1-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}],[{"type":"pacifism","owner":"white","card":{"id":"white-deck-1-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}]],"events":[{"type":"move","from":"b5","to":"b4","movedPieceId":"black-pawn-b7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["no-quarter","revenge","charge","assassin","earthquake"],"after":["no-quarter","revenge","charge","assassin","earthquake"],"decks":[72,72],"discard":["cathedral","madman"]},{"color":"black","before":["betrayal","crusade","mystic-shield","coup","tournament"],"after":["betrayal","crusade","mystic-shield","coup","tournament"],"decks":[73,73],"discard":["resurrection","dubbing"]}],"enPassant":[],"pendingRescue":false}
{"step":59,"move":26,"action":{"type":"move","from":"a4","to":"a5"},"fen":["rnbqkbn1/4Pp2/p7/2p1pP1r/PpPPN1pp/3P4/3KP2P/B1RQ1BNR w q - 0 15","rnbqkbn1/4Pp2/p7/P1p1pP1r/1pPPN1pp/3P4/3KP2P/B1RQ1BNR b q - 0 15"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"white","card":{"id":"white-deck-1-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}],[{"type":"pacifism","owner":"white","card":{"id":"white-deck-1-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}]],"events":[{"type":"move","from":"a4","to":"a5","movedPieceId":"white-pawn-a2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["no-quarter","revenge","charge","assassin","earthquake"],"after":["no-quarter","revenge","charge","assassin","earthquake"],"decks":[72,72],"discard":["cathedral","madman"]},{"color":"black","before":["betrayal","crusade","mystic-shield","coup","tournament"],"after":["betrayal","crusade","mystic-shield","coup","tournament"],"decks":[73,73],"discard":["resurrection","dubbing"]}],"enPassant":[],"pendingRescue":false}
