Seed 860185; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":42,"move":19,"action":{"type":"endTurn"},"fen":["rnbN1bnr/4p1p1/p2p3k/1p3p2/2P1PP1p/PP6/3P2PP/R1BQKBRN b HQ - 0 10","rnbN1bnr/4p1p1/p2p3k/1p3p2/2P1PP1p/PP6/3P2PP/R1BQKBRN b HQ - 0 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-queen-d1"}],[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-queen-d1"}]],"events":[{"type":"move","from":"c2","to":"c4"}],"hands":[{"color":"white","before":["sanctuary","haunting-memories","revenge","split-knight","anathema"],"after":["sanctuary","haunting-memories","revenge","split-knight","anathema"],"decks":[74,74],"discard":["think-again"]},{"color":"black","before":["coup","split-knight","hostage","man-of-straw","ghostwalk"],"after":["coup","split-knight","hostage","man-of-straw","ghostwalk"],"decks":[72,72],"discard":["treason","masquerade"]}],"enPassant":[{"target":"c3","pawnId":"white-pawn-c2"}],"pendingRescue":false}
{"step":43,"move":20,"action":{"type":"move","from":"d6","to":"d5"},"fen":["rnbN1bnr/4p1p1/p2p3k/1p3p2/2P1PP1p/PP6/3P2PP/R1BQKBRN b HQ - 0 10","rnbN1bnr/4p1p1/p6k/1p1p1p2/2P1PP1p/PP6/3P2PP/R1BQKBRN w HQ - 0 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-queen-d1"}],[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-queen-d1"}]],"events":[{"type":"move","from":"d6","to":"d5"}],"hands":[{"color":"white","before":["sanctuary","haunting-memories","revenge","split-knight","anathema"],"after":["sanctuary","haunting-memories","revenge","split-knight","anathema"],"decks":[74,74],"discard":["think-again"]},{"color":"black","before":["coup","split-knight","hostage","man-of-straw","ghostwalk"],"after":["coup","split-knight","hostage","man-of-straw","ghostwalk"],"decks":[72,72],"discard":["treason","masquerade"]}],"enPassant":[],"pendingRescue":false}
{"step":44,"move":20,"action":{"type":"endTurn"},"fen":["rnbN1bnr/4p1p1/p6k/1p1p1p2/2P1PP1p/PP6/3P2PP/R1BQKBRN w HQ - 0 11","rnbN1bnr/4p1p1/p6k/1p1p1p2/2P1PP1p/PP6/3P2PP/R1BQKBRN w HQ - 0 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-queen-d1"}],[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-queen-d1"}]],"events":[{"type":"move","from":"d6","to":"d5"}],"hands":[{"color":"white","before":["sanctuary","haunting-memories","revenge","split-knight","anathema"],"after":["sanctuary","haunting-memories","revenge","split-knight","anathema"],"decks":[74,74],"discard":["think-again"]},{"color":"black","before":["coup","split-knight","hostage","man-of-straw","ghostwalk"],"after":["coup","split-knight","hostage","man-of-straw","ghostwalk"],"decks":[72,72],"discard":["treason","masquerade"]}],"enPassant":[],"pendingRescue":false}
{"step":45,"move":21,"action":{"type":"move","from":"c1","to":"b2"},"fen":["rnbN1bnr/4p1p1/p6k/1p1p1p2/2P1PP1p/PP6/3P2PP/R1BQKBRN w HQ - 0 11","rnbN1bnr/4p1p1/p6k/1p1p1p2/2P1PP1p/PP6/1B1P2PP/R2QKBRN b HQ - 1 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-queen-d1"}],[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-queen-d1"}]],"events":[{"type":"move","from":"c1","to":"b2"}],"hands":[{"color":"white","before":["sanctuary","haunting-memories","revenge","split-knight","anathema"],"after":["sanctuary","haunting-memories","revenge","split-knight","anathema"],"decks":[74,74],"discard":["think-again"]},{"color":"black","before":["coup","split-knight","hostage","man-of-straw","ghostwalk"],"after":["coup","split-knight","hostage","man-of-straw","ghostwalk"],"decks":[72,72],"discard":["treason","masquerade"]}],"enPassant":[],"pendingRescue":false}
{"step":46,"move":21,"action":{"type":"endTurn"},"fen":["rnbN1bnr/4p1p1/p6k/1p1p1p2/2P1PP1p/PP6/1B1P2PP/R2QKBRN b HQ - 1 11","rnbN1bnr/4p1p1/p6k/1p1p1p2/2P1PP1p/PP6/1B1P2PP/R2QKBRN b HQ - 1 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-queen-d1"}],[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-queen-d1"}]],"events":[{"type":"move","from":"c1","to":"b2"}],"hands":[{"color":"white","before":["sanctuary","haunting-memories","revenge","split-knight","anathema"],"after":["sanctuary","haunting-memories","revenge","split-knight","anathema"],"decks":[74,74],"discard":["think-again"]},{"color":"black","before":["coup","split-knight","hostage","man-of-straw","ghostwalk"],"after":["coup","split-knight","hostage","man-of-straw","ghostwalk"],"decks":[72,72],"discard":["treason","masquerade"]}],"enPassant":[],"pendingRescue":false}
{"step":47,"move":22,"action":{"type":"move","from":"h6","to":"h5"},"fen":["rnbN1bnr/4p1p1/p6k/1p1p1p2/2P1PP1p/PP6/1B1P2PP/R2QKBRN b HQ - 1 11","rnbN1bnr/4p1p1/p7/1p1p1p1k/2P1PP1p/PP6/1B1P2PP/R2QKBRN w HQ - 2 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"h6","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"h5","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-queen-d1"}],[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-queen-d1"}]],"events":[{"type":"move","from":"h6","to":"h5"}],"hands":[{"color":"white","before":["sanctuary","haunting-memories","revenge","split-knight","anathema"],"after":["sanctuary","haunting-memories","revenge","split-knight","anathema"],"decks":[74,74],"discard":["think-again"]},{"color":"black","before":["coup","split-knight","hostage","man-of-straw","ghostwalk"],"after":["coup","split-knight","hostage","man-of-straw","ghostwalk"],"decks":[72,72],"discard":["treason","masquerade"]}],"enPassant":[],"pendingRescue":false}
{"step":48,"move":22,"action":{"type":"endTurn"},"fen":["rnbN1bnr/4p1p1/p7/1p1p1p1k/2P1PP1p/PP6/1B1P2PP/R2QKBRN w HQ - 2 12","rnbN1bnr/4p1p1/p7/1p1p1p1k/2P1PP1p/PP6/1B1P2PP/R2QKBRN w HQ - 2 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-queen-d1"}],[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-queen-d1"}]],"events":[{"type":"move","from":"h6","to":"h5"}],"hands":[{"color":"white","before":["sanctuary","haunting-memories","revenge","split-knight","anathema"],"after":["sanctuary","haunting-memories","revenge","split-knight","anathema"],"decks":[74,74],"discard":["think-again"]},{"color":"black","before":["coup","split-knight","hostage","man-of-straw","ghostwalk"],"after":["coup","split-knight","hostage","man-of-straw","ghostwalk"],"decks":[72,72],"discard":["treason","masquerade"]}],"enPassant":[],"pendingRescue":false}
{"step":49,"move":22,"action":{"type":"playCard","cardId":"haunting-memories","cardInstanceId":"white-hand-1-haunting-memories","target":[{"from":"a1","to":"a2"}]},"fen":["rnbN1bnr/4p1p1/p7/1p1p1p1k/2P1PP1p/PP6/1B1P2PP/R2QKBRN w HQ - 2 12","rnbN1bnr/4p1p1/p7/1p1p1p1k/2P1PP1p/PP6/RB1P2PP/3QKBRN b H - 3 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-queen-d1"}],[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-queen-d1"}]],"events":[{"type":"cardPlayed","cardId":"haunting-memories","target":[{"from":"a1","to":"a2"}],"copiedCardId":"masquerade","player":"white","movement":[{"from":"a1","to":"a2"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["sanctuary","haunting-memories","revenge","split-knight","anathema"],"after":["sanctuary","revenge","split-knight","anathema","winged-victory"],"decks":[74,73],"discard":["think-again","haunting-memories"]},{"color":"black","before":["coup","split-knight","hostage","man-of-straw","ghostwalk"],"after":["coup","split-knight","hostage","man-of-straw","ghostwalk"],"decks":[72,72],"discard":["treason","masquerade"]}],"enPassant":[],"pendingRescue":false}
{"step":50,"move":22,"action":{"type":"endTurn"},"fen":["rnbN1bnr/4p1p1/p7/1p1p1p1k/2P1PP1p/PP6/RB1P2PP/3QKBRN b H - 3 12","rnbN1bnr/4p1p1/p7/1p1p1p1k/2P1PP1p/PP6/RB1P2PP/3QKBRN b H - 3 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-queen-d1"}],[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-queen-d1"}]],"events":[{"type":"cardPlayed","cardId":"haunting-memories","target":[{"from":"a1","to":"a2"}],"copiedCardId":"masquerade","player":"white","movement":[{"from":"a1","to":"a2"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["sanctuary","revenge","split-knight","anathema","winged-victory"],"after":["sanctuary","revenge","split-knight","anathema","winged-victory"],"decks":[73,73],"discard":["think-again","haunting-memories"]},{"color":"black","before":["coup","split-knight","hostage","man-of-straw","ghostwalk"],"after":["coup","split-knight","hostage","man-of-straw","ghostwalk"],"decks":[72,72],"discard":["treason","masquerade"]}],"enPassant":[],"pendingRescue":false}
{"step":51,"move":23,"action":{"type":"move","from":"b8","to":"d7"},"fen":["rnbN1bnr/4p1p1/p7/1p1p1p1k/2P1PP1p/PP6/RB1P2PP/3QKBRN b H - 3 12","r1bN1bnr/3np1p1/p7/1p1p1p1k/2P1PP1p/PP6/RB1P2PP/3QKBRN w H - 4 13"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-queen-d1"}],[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-queen-d1"}]],"events":[{"type":"move","from":"b8","to":"d7"}],"hands":[{"color":"white","before":["sanctuary","revenge","split-knight","anathema","winged-victory"],"after":["sanctuary","revenge","split-knight","anathema","winged-victory"],"decks":[73,73],"discard":["think-again","haunting-memories"]},{"color":"black","before":["coup","split-knight","hostage","man-of-straw","ghostwalk"],"after":["coup","split-knight","hostage","man-of-straw","ghostwalk"],"decks":[72,72],"discard":["treason","masquerade"]}],"enPassant":[],"pendingRescue":false}
{"step":52,"move":23,"action":{"type":"endTurn"},"fen":["r1bN1bnr/3np1p1/p7/1p1p1p1k/2P1PP1p/PP6/RB1P2PP/3QKBRN w H - 4 13","r1bN1bnr/3np1p1/p7/1p1p1p1k/2P1PP1p/PP6/RB1P2PP/3QKBRN w H - 4 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-queen-d1"}],[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-queen-d1"}]],"events":[{"type":"move","from":"b8","to":"d7"}],"hands":[{"color":"white","before":["sanctuary","revenge","split-knight","anathema","winged-victory"],"after":["sanctuary","revenge","split-knight","anathema","winged-victory"],"decks":[73,73],"discard":["think-again","haunting-memories"]},{"color":"black","before":["coup","split-knight","hostage","man-of-straw","ghostwalk"],"after":["coup","split-knight","hostage","man-of-straw","ghostwalk"],"decks":[72,72],"discard":["treason","masquerade"]}],"enPassant":[],"pendingRescue":false}
{"step":53,"move":24,"action":{"type":"move","from":"c4","to":"b5"},"fen":["r1bN1bnr/3np1p1/p7/1p1p1p1k/2P1PP1p/PP6/RB1P2PP/3QKBRN w H - 4 13","r1bN1bnr/3np1p1/p7/1P1p1p1k/4PP1p/PP6/RB1P2PP/3QKBRN b H - 0 13"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-queen-d1"}],[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-queen-d1"}]],"events":[{"type":"move","from":"c4","to":"b5","capturedId":"black-pawn-b7"}],"hands":[{"color":"white","before":["sanctuary","revenge","split-knight","anathema","winged-victory"],"after":["sanctuary","revenge","split-knight","anathema","winged-victory"],"decks":[73,73],"discard":["think-again","haunting-memories"]},{"color":"black","before":["coup","split-knight","hostage","man-of-straw","ghostwalk"],"after":["coup","split-knight","hostage","man-of-straw","ghostwalk"],"decks":[72,72],"discard":["treason","masquerade"]}],"enPassant":[],"pendingRescue":false}
{"step":54,"move":24,"action":{"type":"endTurn"},"fen":["r1bN1bnr/3np1p1/p7/1P1p1p1k/4PP1p/PP6/RB1P2PP/3QKBRN b H - 0 13","r1bN1bnr/3np1p1/p7/1P1p1p1k/4PP1p/PP6/RB1P2PP/3QKBRN b H - 0 13"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-queen-d1"}],[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-queen-d1"}]],"events":[{"type":"move","from":"c4","to":"b5","capturedId":"black-pawn-b7"}],"hands":[{"color":"white","before":["sanctuary","revenge","split-knight","anathema","winged-victory"],"after":["sanctuary","revenge","split-knight","anathema","winged-victory"],"decks":[73,73],"discard":["think-again","haunting-memories"]},{"color":"black","before":["coup","split-knight","hostage","man-of-straw","ghostwalk"],"after":["coup","split-knight","hostage","man-of-straw","ghostwalk"],"decks":[72,72],"discard":["treason","masquerade"]}],"enPassant":[],"pendingRescue":false}
{"step":55,"move":25,"action":{"type":"move","from":"f5","to":"e4"},"fen":["r1bN1bnr/3np1p1/p7/1P1p1p1k/4PP1p/PP6/RB1P2PP/3QKBRN b H - 0 13","r1bN1bnr/3np1p1/p7/1P1p3k/4pP1p/PP6/RB1P2PP/3QKBRN w H - 0 14"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-queen-d1"}],[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-queen-d1"}]],"events":[{"type":"move","from":"f5","to":"e4","capturedId":"white-pawn-e2"}],"hands":[{"color":"white","before":["sanctuary","revenge","split-knight","anathema","winged-victory"],"after":["sanctuary","revenge","split-knight","anathema","winged-victory"],"decks":[73,73],"discard":["think-again","haunting-memories"]},{"color":"black","before":["coup","split-knight","hostage","man-of-straw","ghostwalk"],"after":["coup","split-knight","hostage","man-of-straw","ghostwalk"],"decks":[72,72],"discard":["treason","masquerade"]}],"enPassant":[],"pendingRescue":false}
{"step":56,"move":25,"action":{"type":"endTurn"},"fen":["r1bN1bnr/3np1p1/p7/1P1p3k/4pP1p/PP6/RB1P2PP/3QKBRN w H - 0 14","r1bN1bnr/3np1p1/p7/1P1p3k/4pP1p/PP6/RB1P2PP/3QKBRN w H - 0 14"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-queen-d1"}],[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-queen-d1"}]],"events":[{"type":"move","from":"f5","to":"e4","capturedId":"white-pawn-e2"}],"hands":[{"color":"white","before":["sanctuary","revenge","split-knight","anathema","winged-victory"],"after":["sanctuary","revenge","split-knight","anathema","winged-victory"],"decks":[73,73],"discard":["think-again","haunting-memories"]},{"color":"black","before":["coup","split-knight","hostage","man-of-straw","ghostwalk"],"after":["coup","split-knight","hostage","man-of-straw","ghostwalk"],"decks":[72,72],"discard":["treason","masquerade"]}],"enPassant":[],"pendingRescue":false}
{"step":57,"move":26,"action":{"type":"move","from":"d1","to":"f3"},"fen":["r1bN1bnr/3np1p1/p7/1P1p3k/4pP1p/PP6/RB1P2PP/3QKBRN w H - 0 14","r1bN1bnr/3np1p1/p7/1P1p3k/4pP1p/PP3Q2/RB1P2PP/4KBRN b H - 1 14"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-queen-d1"}],[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-queen-d1"}]],"events":[{"type":"move","from":"d1","to":"f3"}],"hands":[{"color":"white","before":["sanctuary","revenge","split-knight","anathema","winged-victory"],"after":["sanctuary","revenge","split-knight","anathema","winged-victory"],"decks":[73,73],"discard":["think-again","haunting-memories"]},{"color":"black","before":["coup","split-knight","hostage","man-of-straw","ghostwalk"],"after":["coup","split-knight","hostage","man-of-straw","ghostwalk"],"decks":[72,72],"discard":["treason","masquerade"]}],"enPassant":[],"pendingRescue":false}
{"step":58,"move":26,"action":{"type":"endTurn"},"fen":["r1bN1bnr/3np1p1/p7/1P1p3k/4pP1p/PP3Q2/RB1P2PP/4KBRN b H - 1 14","r1bN1bnr/3np1p1/p7/1P1p3k/4pP1p/PP3Q2/RB1P2PP/4KBRN b H - 1 14"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-queen-d1"}],[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-queen-d1"}]],"events":[{"type":"move","from":"d1","to":"f3"}],"hands":[{"color":"white","before":["sanctuary","revenge","split-knight","anathema","winged-victory"],"after":["sanctuary","revenge","split-knight","anathema","winged-victory"],"decks":[73,73],"discard":["think-again","haunting-memories"]},{"color":"black","before":["coup","split-knight","hostage","man-of-straw","ghostwalk"],"after":["coup","split-knight","hostage","man-of-straw","ghostwalk"],"decks":[72,72],"discard":["treason","masquerade"]}],"enPassant":[],"pendingRescue":false}
{"step":59,"move":27,"action":{"type":"move","from":"h4","to":"h3"},"fen":["r1bN1bnr/3np1p1/p7/1P1p3k/4pP1p/PP3Q2/RB1P2PP/4KBRN b H - 1 14","r1bN1bnr/3np1p1/p7/1P1p3k/4pP2/PP3Q1p/RB1P2PP/4KBRN w H - 0 15"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-queen-d1"}],[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-queen-d1"}]],"events":[{"type":"move","from":"h4","to":"h3"}],"hands":[{"color":"white","before":["sanctuary","revenge","split-knight","anathema","winged-victory"],"after":["sanctuary","revenge","split-knight","anathema","winged-victory"],"decks":[73,73],"discard":["think-again","haunting-memories"]},{"color":"black","before":["coup","split-knight","hostage","man-of-straw","ghostwalk"],"after":["coup","split-knight","hostage","man-of-straw","ghostwalk"],"decks":[72,72],"discard":["treason","masquerade"]}],"enPassant":[],"pendingRescue":true}
{"step":60,"move":27,"action":{"type":"playCard","cardId":"coup","cardInstanceId":"black-hand-0-coup","target":"c8"},"fen":["r1bN1bnr/3np1p1/p7/1P1p3k/4pP2/PP3Q1p/RB1P2PP/4KBRN w H - 0 15","r1bN1bnr/3np1p1/p7/1P1p3k/4pP2/PP3Q1p/RB1P2PP/4KBRN w H - 0 15"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":true,"neutral":false}},{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"h5","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-queen-d1"}],[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-queen-d1"},{"type":"coup","owner":"black","card":{"id":"black-hand-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-bishop-c8","princeRole":"king"}]],"events":[{"type":"cardPlayed","cardId":"coup","target":"c8","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["sanctuary","revenge","split-knight","anathema","winged-victory"],"after":["sanctuary","revenge","split-knight","anathema","winged-victory"],"decks":[73,73],"discard":["think-again","haunting-memories"]},{"color":"black","before":["coup","split-knight","hostage","man-of-straw","ghostwalk"],"after":["split-knight","hostage","man-of-straw","ghostwalk","fog-of-war"],"decks":[72,71],"discard":["treason","masquerade"]}],"enPassant":[],"pendingRescue":false}
