Seed 860165; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":48,"move":21,"action":{"type":"endTurn"},"fen":["rnb1k1n1/p1ppb1pr/1p1pq3/5p1p/4P3/3P1NP1/PPPK1P2/R1BQ1BR1 b q - 1 12","rnb1k1n1/p1ppb1pr/1p1pq3/5p1p/4P3/3P1NP1/PPPK1P2/R1BQ1BR1 b q - 1 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h1","to":"g1"}],"hands":[{"color":"white","before":["assassin","toll","mystic-shield","curse","truce"],"after":["assassin","toll","mystic-shield","curse","truce"],"decks":[72,72],"discard":["madman","long-jump","think-again"]},{"color":"black","before":["hostage","man-trap","confabulation","curse","vulture"],"after":["hostage","man-trap","confabulation","curse","vulture"],"decks":[74,74],"discard":["dark-mirror"]}],"enPassant":[],"pendingRescue":false}
{"step":49,"move":22,"action":{"type":"move","from":"b6","to":"b5"},"fen":["rnb1k1n1/p1ppb1pr/1p1pq3/5p1p/4P3/3P1NP1/PPPK1P2/R1BQ1BR1 b q - 1 12","rnb1k1n1/p1ppb1pr/3pq3/1p3p1p/4P3/3P1NP1/PPPK1P2/R1BQ1BR1 w q - 0 13"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b6","to":"b5"}],"hands":[{"color":"white","before":["assassin","toll","mystic-shield","curse","truce"],"after":["assassin","toll","mystic-shield","curse","truce"],"decks":[72,72],"discard":["madman","long-jump","think-again"]},{"color":"black","before":["hostage","man-trap","confabulation","curse","vulture"],"after":["hostage","man-trap","confabulation","curse","vulture"],"decks":[74,74],"discard":["dark-mirror"]}],"enPassant":[],"pendingRescue":false}
{"step":50,"move":22,"action":{"type":"endTurn"},"fen":["rnb1k1n1/p1ppb1pr/3pq3/1p3p1p/4P3/3P1NP1/PPPK1P2/R1BQ1BR1 w q - 0 13","rnb1k1n1/p1ppb1pr/3pq3/1p3p1p/4P3/3P1NP1/PPPK1P2/R1BQ1BR1 w q - 0 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b6","to":"b5"}],"hands":[{"color":"white","before":["assassin","toll","mystic-shield","curse","truce"],"after":["assassin","toll","mystic-shield","curse","truce"],"decks":[72,72],"discard":["madman","long-jump","think-again"]},{"color":"black","before":["hostage","man-trap","confabulation","curse","vulture"],"after":["hostage","man-trap","confabulation","curse","vulture"],"decks":[74,74],"discard":["dark-mirror"]}],"enPassant":[],"pendingRescue":false}
{"step":51,"move":23,"action":{"type":"move","from":"c2","to":"c4"},"fen":["rnb1k1n1/p1ppb1pr/3pq3/1p3p1p/4P3/3P1NP1/PPPK1P2/R1BQ1BR1 w q - 0 13","rnb1k1n1/p1ppb1pr/3pq3/1p3p1p/2P1P3/3P1NP1/PP1K1P2/R1BQ1BR1 b q - 0 13"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c2","to":"c4"}],"hands":[{"color":"white","before":["assassin","toll","mystic-shield","curse","truce"],"after":["assassin","toll","mystic-shield","curse","truce"],"decks":[72,72],"discard":["madman","long-jump","think-again"]},{"color":"black","before":["hostage","man-trap","confabulation","curse","vulture"],"after":["hostage","man-trap","confabulation","curse","vulture"],"decks":[74,74],"discard":["dark-mirror"]}],"enPassant":[{"target":"c3","pawnId":"white-pawn-c2"}],"pendingRescue":false}
{"step":52,"move":23,"action":{"type":"endTurn"},"fen":["rnb1k1n1/p1ppb1pr/3pq3/1p3p1p/2P1P3/3P1NP1/PP1K1P2/R1BQ1BR1 b q - 0 13","rnb1k1n1/p1ppb1pr/3pq3/1p3p1p/2P1P3/3P1NP1/PP1K1P2/R1BQ1BR1 b q - 0 13"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c2","to":"c4"}],"hands":[{"color":"white","before":["assassin","toll","mystic-shield","curse","truce"],"after":["assassin","toll","mystic-shield","curse","truce"],"decks":[72,72],"discard":["madman","long-jump","think-again"]},{"color":"black","before":["hostage","man-trap","confabulation","curse","vulture"],"after":["hostage","man-trap","confabulation","curse","vulture"],"decks":[74,74],"discard":["dark-mirror"]}],"enPassant":[{"target":"c3","pawnId":"white-pawn-c2"}],"pendingRescue":false}
{"step":53,"move":24,"action":{"type":"move","from":"c7","to":"c6"},"fen":["rnb1k1n1/p1ppb1pr/3pq3/1p3p1p/2P1P3/3P1NP1/PP1K1P2/R1BQ1BR1 b q - 0 13","rnb1k1n1/p2pb1pr/2ppq3/1p3p1p/2P1P3/3P1NP1/PP1K1P2/R1BQ1BR1 w q - 0 14"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c7","to":"c6"}],"hands":[{"color":"white","before":["assassin","toll","mystic-shield","curse","truce"],"after":["assassin","toll","mystic-shield","curse","truce"],"decks":[72,72],"discard":["madman","long-jump","think-again"]},{"color":"black","before":["hostage","man-trap","confabulation","curse","vulture"],"after":["hostage","man-trap","confabulation","curse","vulture"],"decks":[74,74],"discard":["dark-mirror"]}],"enPassant":[],"pendingRescue":false}
{"step":54,"move":24,"action":{"type":"endTurn"},"fen":["rnb1k1n1/p2pb1pr/2ppq3/1p3p1p/2P1P3/3P1NP1/PP1K1P2/R1BQ1BR1 w q - 0 14","rnb1k1n1/p2pb1pr/2ppq3/1p3p1p/2P1P3/3P1NP1/PP1K1P2/R1BQ1BR1 w q - 0 14"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c7","to":"c6"}],"hands":[{"color":"white","before":["assassin","toll","mystic-shield","curse","truce"],"after":["assassin","toll","mystic-shield","curse","truce"],"decks":[72,72],"discard":["madman","long-jump","think-again"]},{"color":"black","before":["hostage","man-trap","confabulation","curse","vulture"],"after":["hostage","man-trap","confabulation","curse","vulture"],"decks":[74,74],"discard":["dark-mirror"]}],"enPassant":[],"pendingRescue":false}
{"step":55,"move":25,"action":{"type":"move","from":"e4","to":"e5"},"fen":["rnb1k1n1/p2pb1pr/2ppq3/1p3p1p/2P1P3/3P1NP1/PP1K1P2/R1BQ1BR1 w q - 0 14","rnb1k1n1/p2pb1pr/2ppq3/1p2Pp1p/2P5/3P1NP1/PP1K1P2/R1BQ1BR1 b q - 0 14"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e4","to":"e5"}],"hands":[{"color":"white","before":["assassin","toll","mystic-shield","curse","truce"],"after":["assassin","toll","mystic-shield","curse","truce"],"decks":[72,72],"discard":["madman","long-jump","think-again"]},{"color":"black","before":["hostage","man-trap","confabulation","curse","vulture"],"after":["hostage","man-trap","confabulation","curse","vulture"],"decks":[74,74],"discard":["dark-mirror"]}],"enPassant":[],"pendingRescue":false}
{"step":56,"move":25,"action":{"type":"playCard","cardId":"truce","cardInstanceId":"white-deck-2-truce"},"fen":["rnb1k1n1/p2pb1pr/2ppq3/1p2Pp1p/2P5/3P1NP1/PP1K1P2/R1BQ1BR1 b q - 0 14","rnb1k1n1/p2pb1pr/2ppq3/1p2Pp1p/2P5/3P1NP1/PP1K1P2/R1BQ1BR1 b q - 0 14"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[],[{"type":"truce","owner":"white","card":{"id":"white-deck-2-truce","cardId":"truce"}}]],"events":[{"type":"cardPlayed","cardId":"truce","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["assassin","toll","mystic-shield","curse","truce"],"after":["assassin","toll","mystic-shield","curse","cathedral"],"decks":[72,71],"discard":["madman","long-jump","think-again"]},{"color":"black","before":["hostage","man-trap","confabulation","curse","vulture"],"after":["hostage","man-trap","confabulation","curse","vulture"],"decks":[74,74],"discard":["dark-mirror"]}],"enPassant":[],"pendingRescue":false}
{"step":57,"move":25,"action":{"type":"endTurn"},"fen":["rnb1k1n1/p2pb1pr/2ppq3/1p2Pp1p/2P5/3P1NP1/PP1K1P2/R1BQ1BR1 b q - 0 14","rnb1k1n1/p2pb1pr/2ppq3/1p2Pp1p/2P5/3P1NP1/PP1K1P2/R1BQ1BR1 b q - 0 14"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-deck-2-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-deck-2-truce","cardId":"truce"}}]],"events":[{"type":"cardPlayed","cardId":"truce","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["assassin","toll","mystic-shield","curse","cathedral"],"after":["assassin","toll","mystic-shield","curse","cathedral"],"decks":[71,71],"discard":["madman","long-jump","think-again"]},{"color":"black","before":["hostage","man-trap","confabulation","curse","vulture"],"after":["hostage","man-trap","confabulation","curse","vulture"],"decks":[74,74],"discard":["dark-mirror"]}],"enPassant":[],"pendingRescue":false}
{"step":58,"move":25,"action":{"type":"playCard","cardId":"confabulation","cardInstanceId":"black-hand-3-confabulation","target":[{"from":"a8","to":"a7"}]},"fen":["rnb1k1n1/p2pb1pr/2ppq3/1p2Pp1p/2P5/3P1NP1/PP1K1P2/R1BQ1BR1 b q - 0 14","1nb1k1n1/p2pb1pr/2ppq3/1p2Pp1p/2P5/3P1NP1/PP1K1P2/R1BQ1BR1 w - - 1 15"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":null,"zone":"away","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-deck-2-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-deck-2-truce","cardId":"truce"}},{"type":"confabulation","owner":"black","card":{"id":"black-hand-3-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-a7","black-rook-a8"]}]],"events":[{"type":"cardPlayed","cardId":"confabulation","target":[{"from":"a8","to":"a7"}],"movement":[{"from":"a8","to":"a7"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["assassin","toll","mystic-shield","curse","cathedral"],"after":["assassin","toll","mystic-shield","curse","cathedral"],"decks":[71,71],"discard":["madman","long-jump","think-again"]},{"color":"black","before":["hostage","man-trap","confabulation","curse","vulture"],"after":["hostage","man-trap","curse","vulture","under-elf-hill"],"decks":[74,73],"discard":["dark-mirror"]}],"enPassant":[],"pendingRescue":false}
{"step":59,"move":25,"action":{"type":"endTurn"},"fen":["1nb1k1n1/p2pb1pr/2ppq3/1p2Pp1p/2P5/3P1NP1/PP1K1P2/R1BQ1BR1 w - - 1 15","1nb1k1n1/p2pb1pr/2ppq3/1p2Pp1p/2P5/3P1NP1/PP1K1P2/R1BQ1BR1 w - - 1 15"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-deck-2-truce","cardId":"truce"}},{"type":"confabulation","owner":"black","card":{"id":"black-hand-3-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-a7","black-rook-a8"]}],[{"type":"truce","owner":"white","card":{"id":"white-deck-2-truce","cardId":"truce"}},{"type":"confabulation","owner":"black","card":{"id":"black-hand-3-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-a7","black-rook-a8"]}]],"events":[{"type":"cardPlayed","cardId":"confabulation","target":[{"from":"a8","to":"a7"}],"movement":[{"from":"a8","to":"a7"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["assassin","toll","mystic-shield","curse","cathedral"],"after":["assassin","toll","mystic-shield","curse","cathedral"],"decks":[71,71],"discard":["madman","long-jump","think-again"]},{"color":"black","before":["hostage","man-trap","curse","vulture","under-elf-hill"],"after":["hostage","man-trap","curse","vulture","under-elf-hill"],"decks":[73,73],"discard":["dark-mirror"]}],"enPassant":[],"pendingRescue":false}
{"step":60,"move":26,"action":{"type":"move","from":"a2","to":"a4"},"fen":["1nb1k1n1/p2pb1pr/2ppq3/1p2Pp1p/2P5/3P1NP1/PP1K1P2/R1BQ1BR1 w - - 1 15","1nb1k1n1/p2pb1pr/2ppq3/1p2Pp1p/P1P5/3P1NP1/1P1K1P2/R1BQ1BR1 b - - 0 15"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-deck-2-truce","cardId":"truce"}},{"type":"confabulation","owner":"black","card":{"id":"black-hand-3-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-a7","black-rook-a8"]}],[{"type":"truce","owner":"white","card":{"id":"white-deck-2-truce","cardId":"truce"}},{"type":"confabulation","owner":"black","card":{"id":"black-hand-3-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-a7","black-rook-a8"]}]],"events":[{"type":"move","from":"a2","to":"a4"}],"hands":[{"color":"white","before":["assassin","toll","mystic-shield","curse","cathedral"],"after":["assassin","toll","mystic-shield","curse","cathedral"],"decks":[71,71],"discard":["madman","long-jump","think-again"]},{"color":"black","before":["hostage","man-trap","curse","vulture","under-elf-hill"],"after":["hostage","man-trap","curse","vulture","under-elf-hill"],"decks":[73,73],"discard":["dark-mirror"]}],"enPassant":[{"target":"a3","pawnId":"white-pawn-a2"}],"pendingRescue":false}
{"step":61,"move":26,"action":{"type":"endTurn"},"fen":["1nb1k1n1/p2pb1pr/2ppq3/1p2Pp1p/P1P5/3P1NP1/1P1K1P2/R1BQ1BR1 b - - 0 15","1nb1k1n1/p2pb1pr/2ppq3/1p2Pp1p/P1P5/3P1NP1/1P1K1P2/R1BQ1BR1 b - - 0 15"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-deck-2-truce","cardId":"truce"}},{"type":"confabulation","owner":"black","card":{"id":"black-hand-3-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-a7","black-rook-a8"]}],[{"type":"truce","owner":"white","card":{"id":"white-deck-2-truce","cardId":"truce"}},{"type":"confabulation","owner":"black","card":{"id":"black-hand-3-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-a7","black-rook-a8"]}]],"events":[{"type":"move","from":"a2","to":"a4"}],"hands":[{"color":"white","before":["assassin","toll","mystic-shield","curse","cathedral"],"after":["assassin","toll","mystic-shield","curse","cathedral"],"decks":[71,71],"discard":["madman","long-jump","think-again"]},{"color":"black","before":["hostage","man-trap","curse","vulture","under-elf-hill"],"after":["hostage","man-trap","curse","vulture","under-elf-hill"],"decks":[73,73],"discard":["dark-mirror"]}],"enPassant":[{"target":"a3","pawnId":"white-pawn-a2"}],"pendingRescue":false}
{"step":62,"move":27,"action":{"type":"move","from":"e6","to":"d5"},"fen":["1nb1k1n1/p2pb1pr/2ppq3/1p2Pp1p/P1P5/3P1NP1/1P1K1P2/R1BQ1BR1 b - - 0 15","1nb1k1n1/p2pb1pr/2pp4/1p1qPp1p/P1P5/3P1NP1/1P1K1P2/R1BQ1BR1 w - - 1 16"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-deck-2-truce","cardId":"truce"}},{"type":"confabulation","owner":"black","card":{"id":"black-hand-3-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-a7","black-rook-a8"]}],[{"type":"truce","owner":"white","card":{"id":"white-deck-2-truce","cardId":"truce"}},{"type":"confabulation","owner":"black","card":{"id":"black-hand-3-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-a7","black-rook-a8"]}]],"events":[{"type":"move","from":"e6","to":"d5"}],"hands":[{"color":"white","before":["assassin","toll","mystic-shield","curse","cathedral"],"after":["assassin","toll","mystic-shield","curse","cathedral"],"decks":[71,71],"discard":["madman","long-jump","think-again"]},{"color":"black","before":["hostage","man-trap","curse","vulture","under-elf-hill"],"after":["hostage","man-trap","curse","vulture","under-elf-hill"],"decks":[73,73],"discard":["dark-mirror"]}],"enPassant":[],"pendingRescue":false}
{"step":63,"move":27,"action":{"type":"endTurn"},"fen":["1nb1k1n1/p2pb1pr/2pp4/1p1qPp1p/P1P5/3P1NP1/1P1K1P2/R1BQ1BR1 w - - 1 16","1nb1k1n1/p2pb1pr/2pp4/1p1qPp1p/P1P5/3P1NP1/1P1K1P2/R1BQ1BR1 w - - 1 16"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-deck-2-truce","cardId":"truce"}},{"type":"confabulation","owner":"black","card":{"id":"black-hand-3-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-a7","black-rook-a8"]}],[{"type":"truce","owner":"white","card":{"id":"white-deck-2-truce","cardId":"truce"}},{"type":"confabulation","owner":"black","card":{"id":"black-hand-3-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-a7","black-rook-a8"]}]],"events":[{"type":"move","from":"e6","to":"d5"}],"hands":[{"color":"white","before":["assassin","toll","mystic-shield","curse","cathedral"],"after":["assassin","toll","mystic-shield","curse","cathedral"],"decks":[71,71],"discard":["madman","long-jump","think-again"]},{"color":"black","before":["hostage","man-trap","curse","vulture","under-elf-hill"],"after":["hostage","man-trap","curse","vulture","under-elf-hill"],"decks":[73,73],"discard":["dark-mirror"]}],"enPassant":[],"pendingRescue":false}
{"step":64,"move":28,"action":{"type":"move","from":"d1","to":"b3"},"fen":["1nb1k1n1/p2pb1pr/2pp4/1p1qPp1p/P1P5/3P1NP1/1P1K1P2/R1BQ1BR1 w - - 1 16","1nb1k1n1/p2pb1pr/2pp4/1p1qPp1p/P1P5/1Q1P1NP1/1P1K1P2/R1B2BR1 b - - 2 16"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"b3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-deck-2-truce","cardId":"truce"}},{"type":"confabulation","owner":"black","card":{"id":"black-hand-3-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-a7","black-rook-a8"]}],[{"type":"truce","owner":"white","card":{"id":"white-deck-2-truce","cardId":"truce"}},{"type":"confabulation","owner":"black","card":{"id":"black-hand-3-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-a7","black-rook-a8"]}]],"events":[{"type":"move","from":"d1","to":"b3"}],"hands":[{"color":"white","before":["assassin","toll","mystic-shield","curse","cathedral"],"after":["assassin","toll","mystic-shield","curse","cathedral"],"decks":[71,71],"discard":["madman","long-jump","think-again"]},{"color":"black","before":["hostage","man-trap","curse","vulture","under-elf-hill"],"after":["hostage","man-trap","curse","vulture","under-elf-hill"],"decks":[73,73],"discard":["dark-mirror"]}],"enPassant":[],"pendingRescue":false}
{"step":65,"move":28,"action":{"type":"endTurn"},"fen":["1nb1k1n1/p2pb1pr/2pp4/1p1qPp1p/P1P5/1Q1P1NP1/1P1K1P2/R1B2BR1 b - - 2 16","1nb1k1n1/p2pb1pr/2pp4/1p1qPp1p/P1P5/1Q1P1NP1/1P1K1P2/R1B2BR1 b - - 2 16"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-deck-2-truce","cardId":"truce"}},{"type":"confabulation","owner":"black","card":{"id":"black-hand-3-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-a7","black-rook-a8"]}],[{"type":"truce","owner":"white","card":{"id":"white-deck-2-truce","cardId":"truce"}},{"type":"confabulation","owner":"black","card":{"id":"black-hand-3-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-a7","black-rook-a8"]}]],"events":[{"type":"move","from":"d1","to":"b3"}],"hands":[{"color":"white","before":["assassin","toll","mystic-shield","curse","cathedral"],"after":["assassin","toll","mystic-shield","curse","cathedral"],"decks":[71,71],"discard":["madman","long-jump","think-again"]},{"color":"black","before":["hostage","man-trap","curse","vulture","under-elf-hill"],"after":["hostage","man-trap","curse","vulture","under-elf-hill"],"decks":[73,73],"discard":["dark-mirror"]}],"enPassant":[],"pendingRescue":false}
{"step":66,"move":28,"action":{"type":"playCard","cardId":"under-elf-hill","cardInstanceId":"black-deck-1-under-elf-hill"},"fen":["1nb1k1n1/p2pb1pr/2pp4/1p1qPp1p/P1P5/1Q1P1NP1/1P1K1P2/R1B2BR1 b - - 2 16","1nb3n1/p2pb1pr/2pp4/1p1qPp1p/P1P5/1Q1P1NP1/1P1K1P2/R1B2BR1 w - - 3 17"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e8","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":null,"zone":"away","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-deck-2-truce","cardId":"truce"}},{"type":"confabulation","owner":"black","card":{"id":"black-hand-3-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-a7","black-rook-a8"]}],[{"type":"truce","owner":"white","card":{"id":"white-deck-2-truce","cardId":"truce"}},{"type":"confabulation","owner":"black","card":{"id":"black-hand-3-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-a7","black-rook-a8"]}]],"events":[{"type":"cardPlayed","cardId":"under-elf-hill","movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["assassin","toll","mystic-shield","curse","cathedral"],"after":["assassin","toll","mystic-shield","curse","cathedral"],"decks":[71,71],"discard":["madman","long-jump","think-again"]},{"color":"black","before":["hostage","man-trap","curse","vulture","under-elf-hill"],"after":["hostage","man-trap","curse","vulture","knightmare"],"decks":[73,72],"discard":["dark-mirror","under-elf-hill"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[{"pieceId":"black-king-e8","player":"black","returning":false}]}
