Seed 860158; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":45,"move":17,"action":{"type":"endTurn"},"fen":["rnbq1bnr/p1p1pk2/7p/1p1p2p1/PP6/N1PQ3N/R3PPPP/1KB2BR1 b - - 0 10","rnbq1bnr/p1p1pk2/7p/1p1p2p1/PP6/N1PQ3N/R3PPPP/1KB2BR1 b - - 0 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"challenge","owner":"white","player":"black","pieceId":"black-knight-g8"}],[{"type":"challenge","owner":"white","player":"black","pieceId":"black-knight-g8"}]],"events":[{"type":"cardPlayed","cardId":"challenge","target":"g8","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["crusade","legacy","man-trap","winged-victory","knightmare"],"after":["crusade","legacy","man-trap","winged-victory","knightmare"],"decks":[71,71],"discard":["rebirth","disintegration","under-elf-hill","challenge"]},{"color":"black","before":["forced-march","merciless","assassin","blessing","treason"],"after":["forced-march","merciless","assassin","blessing","treason"],"decks":[72,72],"discard":["under-elf-hill","plots-within-plots","disintegration"]}],"enPassant":[{"target":"b3","pawnId":"white-pawn-b2"}],"pendingRescue":false,"underElfHill":[]}
{"step":46,"move":18,"action":{"type":"move","from":"g8","to":"f6"},"fen":["rnbq1bnr/p1p1pk2/7p/1p1p2p1/PP6/N1PQ3N/R3PPPP/1KB2BR1 b - - 0 10","rnbq1b1r/p1p1pk2/5n1p/1p1p2p1/PP6/N1PQ3N/R3PPPP/1KB2BR1 w - - 1 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"challenge","owner":"white","player":"black","pieceId":"black-knight-g8"}],[]],"events":[{"type":"move","from":"g8","to":"f6","movedPieceId":"black-knight-g8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["crusade","legacy","man-trap","winged-victory","knightmare"],"after":["crusade","legacy","man-trap","winged-victory","knightmare"],"decks":[71,71],"discard":["rebirth","disintegration","under-elf-hill","challenge"]},{"color":"black","before":["forced-march","merciless","assassin","blessing","treason"],"after":["forced-march","merciless","assassin","blessing","treason"],"decks":[72,72],"discard":["under-elf-hill","plots-within-plots","disintegration"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":47,"move":18,"action":{"type":"endTurn"},"fen":["rnbq1b1r/p1p1pk2/5n1p/1p1p2p1/PP6/N1PQ3N/R3PPPP/1KB2BR1 w - - 1 11","rnbq1b1r/p1p1pk2/5n1p/1p1p2p1/PP6/N1PQ3N/R3PPPP/1KB2BR1 w - - 1 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"f6","movedPieceId":"black-knight-g8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["crusade","legacy","man-trap","winged-victory","knightmare"],"after":["crusade","legacy","man-trap","winged-victory","knightmare"],"decks":[71,71],"discard":["rebirth","disintegration","under-elf-hill","challenge"]},{"color":"black","before":["forced-march","merciless","assassin","blessing","treason"],"after":["forced-march","merciless","assassin","blessing","treason"],"decks":[72,72],"discard":["under-elf-hill","plots-within-plots","disintegration"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":48,"move":19,"action":{"type":"move","from":"d3","to":"g6"},"fen":["rnbq1b1r/p1p1pk2/5n1p/1p1p2p1/PP6/N1PQ3N/R3PPPP/1KB2BR1 w - - 1 11","rnbq1b1r/p1p1pk2/5nQp/1p1p2p1/PP6/N1P4N/R3PPPP/1KB2BR1 b - - 2 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"g6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d3","to":"g6","movedPieceId":"white-queen-d1","movedRoles":["queen"]}],"hands":[{"color":"white","before":["crusade","legacy","man-trap","winged-victory","knightmare"],"after":["crusade","legacy","man-trap","winged-victory","knightmare"],"decks":[71,71],"discard":["rebirth","disintegration","under-elf-hill","challenge"]},{"color":"black","before":["forced-march","merciless","assassin","blessing","treason"],"after":["forced-march","merciless","assassin","blessing","treason"],"decks":[72,72],"discard":["under-elf-hill","plots-within-plots","disintegration"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":49,"move":19,"action":{"type":"endTurn"},"fen":["rnbq1b1r/p1p1pk2/5nQp/1p1p2p1/PP6/N1P4N/R3PPPP/1KB2BR1 b - - 2 11","rnbq1b1r/p1p1pk2/5nQp/1p1p2p1/PP6/N1P4N/R3PPPP/1KB2BR1 b - - 2 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d3","to":"g6","movedPieceId":"white-queen-d1","movedRoles":["queen"]}],"hands":[{"color":"white","before":["crusade","legacy","man-trap","winged-victory","knightmare"],"after":["crusade","legacy","man-trap","winged-victory","knightmare"],"decks":[71,71],"discard":["rebirth","disintegration","under-elf-hill","challenge"]},{"color":"black","before":["forced-march","merciless","assassin","blessing","treason"],"after":["forced-march","merciless","assassin","blessing","treason"],"decks":[72,72],"discard":["under-elf-hill","plots-within-plots","disintegration"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":50,"move":20,"action":{"type":"move","from":"h8","to":"g8"},"fen":["rnbq1b1r/p1p1pk2/5nQp/1p1p2p1/PP6/N1P4N/R3PPPP/1KB2BR1 b - - 2 11","rnbq1br1/p1p1pk2/5nQp/1p1p2p1/PP6/N1P4N/R3PPPP/1KB2BR1 w - - 3 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h8","to":"g8","movedPieceId":"black-rook-h8","movedRoles":["rook"]}],"hands":[{"color":"white","before":["crusade","legacy","man-trap","winged-victory","knightmare"],"after":["crusade","legacy","man-trap","winged-victory","knightmare"],"decks":[71,71],"discard":["rebirth","disintegration","under-elf-hill","challenge"]},{"color":"black","before":["forced-march","merciless","assassin","blessing","treason"],"after":["forced-march","merciless","assassin","blessing","treason"],"decks":[72,72],"discard":["under-elf-hill","plots-within-plots","disintegration"]}],"enPassant":[],"pendingRescue":true,"underElfHill":[]}
{"step":51,"move":20,"action":{"type":"playCard","cardId":"treason","cardInstanceId":"black-deck-2-treason","target":{"rook":"g1","knight":"a3"}},"fen":["rnbq1br1/p1p1pk2/5nQp/1p1p2p1/PP6/N1P4N/R3PPPP/1KB2BR1 w - - 3 12","rnbq1b1r/p1p1pk2/5nQp/1p1p2p1/PP6/N1P4N/R3PPPP/1KB2BR1 b - - 2 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardFizzled","cardId":"treason","reason":"SELF_CHECK","movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["crusade","legacy","man-trap","winged-victory","knightmare"],"after":["crusade","legacy","man-trap","winged-victory","knightmare"],"decks":[71,71],"discard":["rebirth","disintegration","under-elf-hill","challenge"]},{"color":"black","before":["forced-march","merciless","assassin","blessing","treason"],"after":["forced-march","merciless","assassin","blessing","cathedral"],"decks":[72,71],"discard":["under-elf-hill","plots-within-plots","disintegration","treason"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":52,"move":21,"action":{"type":"move","from":"f7","to":"e6"},"fen":["rnbq1b1r/p1p1pk2/5nQp/1p1p2p1/PP6/N1P4N/R3PPPP/1KB2BR1 b - - 2 11","rnbq1b1r/p1p1p3/4knQp/1p1p2p1/PP6/N1P4N/R3PPPP/1KB2BR1 w - - 3 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":1}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"f7","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e6","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f7","to":"e6","movedPieceId":"black-king-e8","movedRoles":["king"]}],"hands":[{"color":"white","before":["crusade","legacy","man-trap","winged-victory","knightmare"],"after":["crusade","legacy","man-trap","winged-victory","knightmare"],"decks":[71,71],"discard":["rebirth","disintegration","under-elf-hill","challenge"]},{"color":"black","before":["forced-march","merciless","assassin","blessing","cathedral"],"after":["forced-march","merciless","assassin","blessing","cathedral"],"decks":[71,71],"discard":["under-elf-hill","plots-within-plots","disintegration","treason"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":53,"move":21,"action":{"type":"endTurn"},"fen":["rnbq1b1r/p1p1p3/4knQp/1p1p2p1/PP6/N1P4N/R3PPPP/1KB2BR1 w - - 3 12","rnbq1b1r/p1p1p3/4knQp/1p1p2p1/PP6/N1P4N/R3PPPP/1KB2BR1 w - - 3 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f7","to":"e6","movedPieceId":"black-king-e8","movedRoles":["king"]}],"hands":[{"color":"white","before":["crusade","legacy","man-trap","winged-victory","knightmare"],"after":["crusade","legacy","man-trap","winged-victory","knightmare"],"decks":[71,71],"discard":["rebirth","disintegration","under-elf-hill","challenge"]},{"color":"black","before":["forced-march","merciless","assassin","blessing","cathedral"],"after":["forced-march","merciless","assassin","blessing","cathedral"],"decks":[71,71],"discard":["under-elf-hill","plots-within-plots","disintegration","treason"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":54,"move":22,"action":{"type":"move","from":"a4","to":"b5"},"fen":["rnbq1b1r/p1p1p3/4knQp/1p1p2p1/PP6/N1P4N/R3PPPP/1KB2BR1 w - - 3 12","rnbq1b1r/p1p1p3/4knQp/1P1p2p1/1P6/N1P4N/R3PPPP/1KB2BR1 b - - 0 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[],[]],"events":[{"type":"move","from":"a4","to":"b5","capturedId":"black-pawn-b7","movedPieceId":"white-pawn-a2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["crusade","legacy","man-trap","winged-victory","knightmare"],"after":["crusade","legacy","man-trap","winged-victory","knightmare"],"decks":[71,71],"discard":["rebirth","disintegration","under-elf-hill","challenge"]},{"color":"black","before":["forced-march","merciless","assassin","blessing","cathedral"],"after":["forced-march","merciless","assassin","blessing","cathedral"],"decks":[71,71],"discard":["under-elf-hill","plots-within-plots","disintegration","treason"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":55,"move":22,"action":{"type":"endTurn"},"fen":["rnbq1b1r/p1p1p3/4knQp/1P1p2p1/1P6/N1P4N/R3PPPP/1KB2BR1 b - - 0 12","rnbq1b1r/p1p1p3/4knQp/1P1p2p1/1P6/N1P4N/R3PPPP/1KB2BR1 b - - 0 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a4","to":"b5","capturedId":"black-pawn-b7","movedPieceId":"white-pawn-a2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["crusade","legacy","man-trap","winged-victory","knightmare"],"after":["crusade","legacy","man-trap","winged-victory","knightmare"],"decks":[71,71],"discard":["rebirth","disintegration","under-elf-hill","challenge"]},{"color":"black","before":["forced-march","merciless","assassin","blessing","cathedral"],"after":["forced-march","merciless","assassin","blessing","cathedral"],"decks":[71,71],"discard":["under-elf-hill","plots-within-plots","disintegration","treason"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":56,"move":23,"action":{"type":"move","from":"a7","to":"a6"},"fen":["rnbq1b1r/p1p1p3/4knQp/1P1p2p1/1P6/N1P4N/R3PPPP/1KB2BR1 b - - 0 12","rnbq1b1r/2p1p3/p3knQp/1P1p2p1/1P6/N1P4N/R3PPPP/1KB2BR1 w - - 0 13"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a7","to":"a6","movedPieceId":"black-pawn-a7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["crusade","legacy","man-trap","winged-victory","knightmare"],"after":["crusade","legacy","man-trap","winged-victory","knightmare"],"decks":[71,71],"discard":["rebirth","disintegration","under-elf-hill","challenge"]},{"color":"black","before":["forced-march","merciless","assassin","blessing","cathedral"],"after":["forced-march","merciless","assassin","blessing","cathedral"],"decks":[71,71],"discard":["under-elf-hill","plots-within-plots","disintegration","treason"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":57,"move":23,"action":{"type":"endTurn"},"fen":["rnbq1b1r/2p1p3/p3knQp/1P1p2p1/1P6/N1P4N/R3PPPP/1KB2BR1 w - - 0 13","rnbq1b1r/2p1p3/p3knQp/1P1p2p1/1P6/N1P4N/R3PPPP/1KB2BR1 w - - 0 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a7","to":"a6","movedPieceId":"black-pawn-a7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["crusade","legacy","man-trap","winged-victory","knightmare"],"after":["crusade","legacy","man-trap","winged-victory","knightmare"],"decks":[71,71],"discard":["rebirth","disintegration","under-elf-hill","challenge"]},{"color":"black","before":["forced-march","merciless","assassin","blessing","cathedral"],"after":["forced-march","merciless","assassin","blessing","cathedral"],"decks":[71,71],"discard":["under-elf-hill","plots-within-plots","disintegration","treason"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":58,"move":24,"action":{"type":"move","from":"a2","to":"b2"},"fen":["rnbq1b1r/2p1p3/p3knQp/1P1p2p1/1P6/N1P4N/R3PPPP/1KB2BR1 w - - 0 13","rnbq1b1r/2p1p3/p3knQp/1P1p2p1/1P6/N1P4N/1R2PPPP/1KB2BR1 b - - 1 13"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a2","to":"b2","movedPieceId":"white-rook-a1","movedRoles":["rook"]}],"hands":[{"color":"white","before":["crusade","legacy","man-trap","winged-victory","knightmare"],"after":["crusade","legacy","man-trap","winged-victory","knightmare"],"decks":[71,71],"discard":["rebirth","disintegration","under-elf-hill","challenge"]},{"color":"black","before":["forced-march","merciless","assassin","blessing","cathedral"],"after":["forced-march","merciless","assassin","blessing","cathedral"],"decks":[71,71],"discard":["under-elf-hill","plots-within-plots","disintegration","treason"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":59,"move":24,"action":{"type":"endTurn"},"fen":["rnbq1b1r/2p1p3/p3knQp/1P1p2p1/1P6/N1P4N/1R2PPPP/1KB2BR1 b - - 1 13","rnbq1b1r/2p1p3/p3knQp/1P1p2p1/1P6/N1P4N/1R2PPPP/1KB2BR1 b - - 1 13"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a2","to":"b2","movedPieceId":"white-rook-a1","movedRoles":["rook"]}],"hands":[{"color":"white","before":["crusade","legacy","man-trap","winged-victory","knightmare"],"after":["crusade","legacy","man-trap","winged-victory","knightmare"],"decks":[71,71],"discard":["rebirth","disintegration","under-elf-hill","challenge"]},{"color":"black","before":["forced-march","merciless","assassin","blessing","cathedral"],"after":["forced-march","merciless","assassin","blessing","cathedral"],"decks":[71,71],"discard":["under-elf-hill","plots-within-plots","disintegration","treason"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":60,"move":25,"action":{"type":"move","from":"a8","to":"a7"},"fen":["rnbq1b1r/2p1p3/p3knQp/1P1p2p1/1P6/N1P4N/1R2PPPP/1KB2BR1 b - - 1 13","1nbq1b1r/r1p1p3/p3knQp/1P1p2p1/1P6/N1P4N/1R2PPPP/1KB2BR1 w - - 2 14"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a8","to":"a7","movedPieceId":"black-rook-a8","movedRoles":["rook"]}],"hands":[{"color":"white","before":["crusade","legacy","man-trap","winged-victory","knightmare"],"after":["crusade","legacy","man-trap","winged-victory","knightmare"],"decks":[71,71],"discard":["rebirth","disintegration","under-elf-hill","challenge"]},{"color":"black","before":["forced-march","merciless","assassin","blessing","cathedral"],"after":["forced-march","merciless","assassin","blessing","cathedral"],"decks":[71,71],"discard":["under-elf-hill","plots-within-plots","disintegration","treason"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":61,"move":25,"action":{"type":"endTurn"},"fen":["1nbq1b1r/r1p1p3/p3knQp/1P1p2p1/1P6/N1P4N/1R2PPPP/1KB2BR1 w - - 2 14","1nbq1b1r/r1p1p3/p3knQp/1P1p2p1/1P6/N1P4N/1R2PPPP/1KB2BR1 w - - 2 14"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a8","to":"a7","movedPieceId":"black-rook-a8","movedRoles":["rook"]}],"hands":[{"color":"white","before":["crusade","legacy","man-trap","winged-victory","knightmare"],"after":["crusade","legacy","man-trap","winged-victory","knightmare"],"decks":[71,71],"discard":["rebirth","disintegration","under-elf-hill","challenge"]},{"color":"black","before":["forced-march","merciless","assassin","blessing","cathedral"],"after":["forced-march","merciless","assassin","blessing","cathedral"],"decks":[71,71],"discard":["under-elf-hill","plots-within-plots","disintegration","treason"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":62,"move":26,"action":{"type":"move","from":"b5","to":"b6"},"fen":["1nbq1b1r/r1p1p3/p3knQp/1P1p2p1/1P6/N1P4N/1R2PPPP/1KB2BR1 w - - 2 14","1nbq1b1r/r1p1p3/pP2knQp/3p2p1/1P6/N1P4N/1R2PPPP/1KB2BR1 b - - 0 14"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b5","to":"b6","movedPieceId":"white-pawn-a2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["crusade","legacy","man-trap","winged-victory","knightmare"],"after":["crusade","legacy","man-trap","winged-victory","knightmare"],"decks":[71,71],"discard":["rebirth","disintegration","under-elf-hill","challenge"]},{"color":"black","before":["forced-march","merciless","assassin","blessing","cathedral"],"after":["forced-march","merciless","assassin","blessing","cathedral"],"decks":[71,71],"discard":["under-elf-hill","plots-within-plots","disintegration","treason"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":63,"move":26,"action":{"type":"endTurn"},"fen":["1nbq1b1r/r1p1p3/pP2knQp/3p2p1/1P6/N1P4N/1R2PPPP/1KB2BR1 b - - 0 14","1nbq1b1r/r1p1p3/pP2knQp/3p2p1/1P6/N1P4N/1R2PPPP/1KB2BR1 b - - 0 14"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b5","to":"b6","movedPieceId":"white-pawn-a2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["crusade","legacy","man-trap","winged-victory","knightmare"],"after":["crusade","legacy","man-trap","winged-victory","knightmare"],"decks":[71,71],"discard":["rebirth","disintegration","under-elf-hill","challenge"]},{"color":"black","before":["forced-march","merciless","assassin","blessing","cathedral"],"after":["forced-march","merciless","assassin","blessing","cathedral"],"decks":[71,71],"discard":["under-elf-hill","plots-within-plots","disintegration","treason"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":64,"move":27,"action":{"type":"move","from":"f8","to":"g7"},"fen":["1nbq1b1r/r1p1p3/pP2knQp/3p2p1/1P6/N1P4N/1R2PPPP/1KB2BR1 b - - 0 14","1nbq3r/r1p1p1b1/pP2knQp/3p2p1/1P6/N1P4N/1R2PPPP/1KB2BR1 w - - 1 15"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f8","to":"g7","movedPieceId":"black-bishop-f8","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["crusade","legacy","man-trap","winged-victory","knightmare"],"after":["crusade","legacy","man-trap","winged-victory","knightmare"],"decks":[71,71],"discard":["rebirth","disintegration","under-elf-hill","challenge"]},{"color":"black","before":["forced-march","merciless","assassin","blessing","cathedral"],"after":["forced-march","merciless","assassin","blessing","cathedral"],"decks":[71,71],"discard":["under-elf-hill","plots-within-plots","disintegration","treason"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":65,"move":27,"action":{"type":"endTurn"},"fen":["1nbq3r/r1p1p1b1/pP2knQp/3p2p1/1P6/N1P4N/1R2PPPP/1KB2BR1 w - - 1 15","1nbq3r/r1p1p1b1/pP2knQp/3p2p1/1P6/N1P4N/1R2PPPP/1KB2BR1 w - - 1 15"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f8","to":"g7","movedPieceId":"black-bishop-f8","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["crusade","legacy","man-trap","winged-victory","knightmare"],"after":["crusade","legacy","man-trap","winged-victory","knightmare"],"decks":[71,71],"discard":["rebirth","disintegration","under-elf-hill","challenge"]},{"color":"black","before":["forced-march","merciless","assassin","blessing","cathedral"],"after":["forced-march","merciless","assassin","blessing","cathedral"],"decks":[71,71],"discard":["under-elf-hill","plots-within-plots","disintegration","treason"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
