Seed 860094; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":73,"move":26,"action":{"type":"move","from":"h1","to":"h6"},"fen":["rn4nr/2PqpN2/k1bPP1pp/pp1B4/6p1/8/P1PPpP2/bNRQK2R w A - 1 17","rn4nr/2PqpN2/k1bPP1pR/pp1B4/6p1/8/P1PPpP2/bNRQK3 b A - 0 17"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-bishop-c1"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-bishop-c1"]}]],"events":[{"type":"move","from":"h1","to":"h6","capturedId":"black-pawn-h7"}],"hands":[{"color":"white","before":["under-elf-hill","vulture","hostage","crab","masquerade"],"after":["under-elf-hill","vulture","hostage","crab","masquerade"],"decks":[68,68],"discard":["long-jump","blessing","merciless","rebirth","peace-talks","passing-in-the-night"]},{"color":"black","before":["resurrection","legacy","merciless","no-quarter","doppelganger"],"after":["resurrection","legacy","merciless","no-quarter","doppelganger"],"decks":[68,68],"discard":["disintegration","plots-within-plots","panic","anathema","fortification","under-elf-hill","evil-eye"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":74,"move":26,"action":{"type":"endTurn"},"fen":["rn4nr/2PqpN2/k1bPP1pR/pp1B4/6p1/8/P1PPpP2/bNRQK3 b A - 0 17","rn4nr/2PqpN2/k1bPP1pR/pp1B4/6p1/8/P1PPpP2/bNRQK3 b A - 0 17"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-bishop-c1"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-bishop-c1"]}]],"events":[{"type":"move","from":"h1","to":"h6","capturedId":"black-pawn-h7"}],"hands":[{"color":"white","before":["under-elf-hill","vulture","hostage","crab","masquerade"],"after":["under-elf-hill","vulture","hostage","crab","masquerade"],"decks":[68,68],"discard":["long-jump","blessing","merciless","rebirth","peace-talks","passing-in-the-night"]},{"color":"black","before":["resurrection","legacy","merciless","no-quarter","doppelganger"],"after":["resurrection","legacy","merciless","no-quarter","doppelganger"],"decks":[68,68],"discard":["disintegration","plots-within-plots","panic","anathema","fortification","under-elf-hill","evil-eye"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":75,"move":27,"action":{"type":"move","from":"e7","to":"d6"},"fen":["rn4nr/2PqpN2/k1bPP1pR/pp1B4/6p1/8/P1PPpP2/bNRQK3 b A - 0 17","rn4nr/2Pq1N2/k1bpP1pR/pp1B4/6p1/8/P1PPpP2/bNRQK3 w A - 0 18"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-bishop-c1"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-bishop-c1"]}]],"events":[{"type":"move","from":"e7","to":"d6","capturedId":"white-pawn-g2","movedPieceId":"black-pawn-e7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["under-elf-hill","vulture","hostage","crab","masquerade"],"after":["under-elf-hill","vulture","hostage","crab","masquerade"],"decks":[68,68],"discard":["long-jump","blessing","merciless","rebirth","peace-talks","passing-in-the-night"]},{"color":"black","before":["resurrection","legacy","merciless","no-quarter","doppelganger"],"after":["resurrection","legacy","merciless","no-quarter","doppelganger"],"decks":[68,68],"discard":["disintegration","plots-within-plots","panic","anathema","fortification","under-elf-hill","evil-eye"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":76,"move":27,"action":{"type":"endTurn"},"fen":["rn4nr/2Pq1N2/k1bpP1pR/pp1B4/6p1/8/P1PPpP2/bNRQK3 w A - 0 18","rn4nr/2Pq1N2/k1bpP1pR/pp1B4/6p1/8/P1PPpP2/bNRQK3 w A - 0 18"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-bishop-c1"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-bishop-c1"]}]],"events":[{"type":"move","from":"e7","to":"d6","capturedId":"white-pawn-g2","movedPieceId":"black-pawn-e7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["under-elf-hill","vulture","hostage","crab","masquerade"],"after":["under-elf-hill","vulture","hostage","crab","masquerade"],"decks":[68,68],"discard":["long-jump","blessing","merciless","rebirth","peace-talks","passing-in-the-night"]},{"color":"black","before":["resurrection","legacy","merciless","no-quarter","doppelganger"],"after":["resurrection","legacy","merciless","no-quarter","doppelganger"],"decks":[68,68],"discard":["disintegration","plots-within-plots","panic","anathema","fortification","under-elf-hill","evil-eye"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":77,"move":28,"action":{"type":"move","from":"c2","to":"c3"},"fen":["rn4nr/2Pq1N2/k1bpP1pR/pp1B4/6p1/8/P1PPpP2/bNRQK3 w A - 0 18","rn4nr/2Pq1N2/k1bpP1pR/pp1B4/6p1/2P5/P2PpP2/bNRQK3 b A - 0 18"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-bishop-c1"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-bishop-c1"]}]],"events":[{"type":"move","from":"c2","to":"c3"}],"hands":[{"color":"white","before":["under-elf-hill","vulture","hostage","crab","masquerade"],"after":["under-elf-hill","vulture","hostage","crab","masquerade"],"decks":[68,68],"discard":["long-jump","blessing","merciless","rebirth","peace-talks","passing-in-the-night"]},{"color":"black","before":["resurrection","legacy","merciless","no-quarter","doppelganger"],"after":["resurrection","legacy","merciless","no-quarter","doppelganger"],"decks":[68,68],"discard":["disintegration","plots-within-plots","panic","anathema","fortification","under-elf-hill","evil-eye"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":78,"move":28,"action":{"type":"endTurn"},"fen":["rn4nr/2Pq1N2/k1bpP1pR/pp1B4/6p1/2P5/P2PpP2/bNRQK3 b A - 0 18","rn4nr/2Pq1N2/k1bpP1pR/pp1B4/6p1/2P5/P2PpP2/bNRQK3 b A - 0 18"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-bishop-c1"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-bishop-c1"]}]],"events":[{"type":"move","from":"c2","to":"c3"}],"hands":[{"color":"white","before":["under-elf-hill","vulture","hostage","crab","masquerade"],"after":["under-elf-hill","vulture","hostage","crab","masquerade"],"decks":[68,68],"discard":["long-jump","blessing","merciless","rebirth","peace-talks","passing-in-the-night"]},{"color":"black","before":["resurrection","legacy","merciless","no-quarter","doppelganger"],"after":["resurrection","legacy","merciless","no-quarter","doppelganger"],"decks":[68,68],"discard":["disintegration","plots-within-plots","panic","anathema","fortification","under-elf-hill","evil-eye"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":79,"move":29,"action":{"type":"move","from":"g8","to":"e7"},"fen":["rn4nr/2Pq1N2/k1bpP1pR/pp1B4/6p1/2P5/P2PpP2/bNRQK3 b A - 0 18","rn5r/2PqnN2/k1bpP1pR/pp1B4/6p1/2P5/P2PpP2/bNRQK3 w A - 1 19"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-bishop-c1"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-bishop-c1"]}]],"events":[{"type":"move","from":"g8","to":"e7","movedPieceId":"black-knight-g8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["under-elf-hill","vulture","hostage","crab","masquerade"],"after":["under-elf-hill","vulture","hostage","crab","masquerade"],"decks":[68,68],"discard":["long-jump","blessing","merciless","rebirth","peace-talks","passing-in-the-night"]},{"color":"black","before":["resurrection","legacy","merciless","no-quarter","doppelganger"],"after":["resurrection","legacy","merciless","no-quarter","doppelganger"],"decks":[68,68],"discard":["disintegration","plots-within-plots","panic","anathema","fortification","under-elf-hill","evil-eye"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":80,"move":29,"action":{"type":"endTurn"},"fen":["rn5r/2PqnN2/k1bpP1pR/pp1B4/6p1/2P5/P2PpP2/bNRQK3 w A - 1 19","rn5r/2PqnN2/k1bpP1pR/pp1B4/6p1/2P5/P2PpP2/bNRQK3 w A - 1 19"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-bishop-c1"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-bishop-c1"]}]],"events":[{"type":"move","from":"g8","to":"e7","movedPieceId":"black-knight-g8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["under-elf-hill","vulture","hostage","crab","masquerade"],"after":["under-elf-hill","vulture","hostage","crab","masquerade"],"decks":[68,68],"discard":["long-jump","blessing","merciless","rebirth","peace-talks","passing-in-the-night"]},{"color":"black","before":["resurrection","legacy","merciless","no-quarter","doppelganger"],"after":["resurrection","legacy","merciless","no-quarter","doppelganger"],"decks":[68,68],"discard":["disintegration","plots-within-plots","panic","anathema","fortification","under-elf-hill","evil-eye"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":81,"move":30,"action":{"type":"move","from":"d2","to":"d4"},"fen":["rn5r/2PqnN2/k1bpP1pR/pp1B4/6p1/2P5/P2PpP2/bNRQK3 w A - 1 19","rn5r/2PqnN2/k1bpP1pR/pp1B4/3P2p1/2P5/P3pP2/bNRQK3 b A - 0 19"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-bishop-c1"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-bishop-c1"]}]],"events":[{"type":"move","from":"d2","to":"d4"}],"hands":[{"color":"white","before":["under-elf-hill","vulture","hostage","crab","masquerade"],"after":["under-elf-hill","vulture","hostage","crab","masquerade"],"decks":[68,68],"discard":["long-jump","blessing","merciless","rebirth","peace-talks","passing-in-the-night"]},{"color":"black","before":["resurrection","legacy","merciless","no-quarter","doppelganger"],"after":["resurrection","legacy","merciless","no-quarter","doppelganger"],"decks":[68,68],"discard":["disintegration","plots-within-plots","panic","anathema","fortification","under-elf-hill","evil-eye"]}],"enPassant":[{"target":"d3","pawnId":"white-pawn-d2"}],"pendingRescue":false,"underElfHill":[]}
{"step":82,"move":30,"action":{"type":"endTurn"},"fen":["rn5r/2PqnN2/k1bpP1pR/pp1B4/3P2p1/2P5/P3pP2/bNRQK3 b A - 0 19","rn5r/2PqnN2/k1bpP1pR/pp1B4/3P2p1/2P5/P3pP2/bNRQK3 b A - 0 19"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-bishop-c1"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-bishop-c1"]}]],"events":[{"type":"move","from":"d2","to":"d4"}],"hands":[{"color":"white","before":["under-elf-hill","vulture","hostage","crab","masquerade"],"after":["under-elf-hill","vulture","hostage","crab","masquerade"],"decks":[68,68],"discard":["long-jump","blessing","merciless","rebirth","peace-talks","passing-in-the-night"]},{"color":"black","before":["resurrection","legacy","merciless","no-quarter","doppelganger"],"after":["resurrection","legacy","merciless","no-quarter","doppelganger"],"decks":[68,68],"discard":["disintegration","plots-within-plots","panic","anathema","fortification","under-elf-hill","evil-eye"]}],"enPassant":[{"target":"d3","pawnId":"white-pawn-d2"}],"pendingRescue":false,"underElfHill":[]}
{"step":83,"move":31,"action":{"type":"move","from":"a6","to":"a7"},"fen":["rn5r/2PqnN2/k1bpP1pR/pp1B4/3P2p1/2P5/P3pP2/bNRQK3 b A - 0 19","rn5r/k1PqnN2/2bpP1pR/pp1B4/3P2p1/2P5/P3pP2/bNRQK3 w A - 1 20"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"a6","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"a7","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-bishop-c1"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-bishop-c1"]}]],"events":[{"type":"move","from":"a6","to":"a7","movedPieceId":"black-king-e8","movedRoles":["king"]}],"hands":[{"color":"white","before":["under-elf-hill","vulture","hostage","crab","masquerade"],"after":["under-elf-hill","vulture","hostage","crab","masquerade"],"decks":[68,68],"discard":["long-jump","blessing","merciless","rebirth","peace-talks","passing-in-the-night"]},{"color":"black","before":["resurrection","legacy","merciless","no-quarter","doppelganger"],"after":["resurrection","legacy","merciless","no-quarter","doppelganger"],"decks":[68,68],"discard":["disintegration","plots-within-plots","panic","anathema","fortification","under-elf-hill","evil-eye"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":84,"move":31,"action":{"type":"endTurn"},"fen":["rn5r/k1PqnN2/2bpP1pR/pp1B4/3P2p1/2P5/P3pP2/bNRQK3 w A - 1 20","rn5r/k1PqnN2/2bpP1pR/pp1B4/3P2p1/2P5/P3pP2/bNRQK3 w A - 1 20"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-bishop-c1"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-bishop-c1"]}]],"events":[{"type":"move","from":"a6","to":"a7","movedPieceId":"black-king-e8","movedRoles":["king"]}],"hands":[{"color":"white","before":["under-elf-hill","vulture","hostage","crab","masquerade"],"after":["under-elf-hill","vulture","hostage","crab","masquerade"],"decks":[68,68],"discard":["long-jump","blessing","merciless","rebirth","peace-talks","passing-in-the-night"]},{"color":"black","before":["resurrection","legacy","merciless","no-quarter","doppelganger"],"after":["resurrection","legacy","merciless","no-quarter","doppelganger"],"decks":[68,68],"discard":["disintegration","plots-within-plots","panic","anathema","fortification","under-elf-hill","evil-eye"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":85,"move":32,"action":{"type":"move","from":"e6","to":"f5"},"fen":["rn5r/k1PqnN2/2bpP1pR/pp1B4/3P2p1/2P5/P3pP2/bNRQK3 w A - 1 20","rn5r/k1PqnN2/2bp2pR/pp1B1P2/3P2p1/2P5/P3pP2/bNRQK3 b A - 0 20"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-bishop-c1"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-bishop-c1"]}]],"events":[{"type":"move","from":"e6","to":"f5"}],"hands":[{"color":"white","before":["under-elf-hill","vulture","hostage","crab","masquerade"],"after":["under-elf-hill","vulture","hostage","crab","masquerade"],"decks":[68,68],"discard":["long-jump","blessing","merciless","rebirth","peace-talks","passing-in-the-night"]},{"color":"black","before":["resurrection","legacy","merciless","no-quarter","doppelganger"],"after":["resurrection","legacy","merciless","no-quarter","doppelganger"],"decks":[68,68],"discard":["disintegration","plots-within-plots","panic","anathema","fortification","under-elf-hill","evil-eye"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":86,"move":32,"action":{"type":"endTurn"},"fen":["rn5r/k1PqnN2/2bp2pR/pp1B1P2/3P2p1/2P5/P3pP2/bNRQK3 b A - 0 20","rn5r/k1PqnN2/2bp2pR/pp1B1P2/3P2p1/2P5/P3pP2/bNRQK3 b A - 0 20"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-bishop-c1"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-bishop-c1"]}]],"events":[{"type":"move","from":"e6","to":"f5"}],"hands":[{"color":"white","before":["under-elf-hill","vulture","hostage","crab","masquerade"],"after":["under-elf-hill","vulture","hostage","crab","masquerade"],"decks":[68,68],"discard":["long-jump","blessing","merciless","rebirth","peace-talks","passing-in-the-night"]},{"color":"black","before":["resurrection","legacy","merciless","no-quarter","doppelganger"],"after":["resurrection","legacy","merciless","no-quarter","doppelganger"],"decks":[68,68],"discard":["disintegration","plots-within-plots","panic","anathema","fortification","under-elf-hill","evil-eye"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":87,"move":33,"action":{"type":"move","from":"c6","to":"d5"},"fen":["rn5r/k1PqnN2/2bp2pR/pp1B1P2/3P2p1/2P5/P3pP2/bNRQK3 b A - 0 20","rn5r/k1PqnN2/3p2pR/pp1b1P2/3P2p1/2P5/P3pP2/bNRQK3 w A - 0 21"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-bishop-c1"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-bishop-c1"]}]],"events":[{"type":"move","from":"c6","to":"d5","capturedId":"white-bishop-f1","movedPieceId":"black-bishop-c8","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["under-elf-hill","vulture","hostage","crab","masquerade"],"after":["under-elf-hill","vulture","hostage","crab","masquerade"],"decks":[68,68],"discard":["long-jump","blessing","merciless","rebirth","peace-talks","passing-in-the-night"]},{"color":"black","before":["resurrection","legacy","merciless","no-quarter","doppelganger"],"after":["resurrection","legacy","merciless","no-quarter","doppelganger"],"decks":[68,68],"discard":["disintegration","plots-within-plots","panic","anathema","fortification","under-elf-hill","evil-eye"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":88,"move":33,"action":{"type":"endTurn"},"fen":["rn5r/k1PqnN2/3p2pR/pp1b1P2/3P2p1/2P5/P3pP2/bNRQK3 w A - 0 21","rn5r/k1PqnN2/3p2pR/pp1b1P2/3P2p1/2P5/P3pP2/bNRQK3 w A - 0 21"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-bishop-c1"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-bishop-c1"]}]],"events":[{"type":"move","from":"c6","to":"d5","capturedId":"white-bishop-f1","movedPieceId":"black-bishop-c8","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["under-elf-hill","vulture","hostage","crab","masquerade"],"after":["under-elf-hill","vulture","hostage","crab","masquerade"],"decks":[68,68],"discard":["long-jump","blessing","merciless","rebirth","peace-talks","passing-in-the-night"]},{"color":"black","before":["resurrection","legacy","merciless","no-quarter","doppelganger"],"after":["resurrection","legacy","merciless","no-quarter","doppelganger"],"decks":[68,68],"discard":["disintegration","plots-within-plots","panic","anathema","fortification","under-elf-hill","evil-eye"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
