Seed 860141; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":45,"move":19,"action":{"type":"endTurn"},"fen":["1rb1qbnr/p1p1p2p/n3k1p1/1p3p2/2pP1PP1/2P1P1KP/1P6/PNBQ2RR b - - 1 11","1rb1qbnr/p1p1p2p/n3k1p1/1p3p2/2pP1PP1/2P1P1KP/1P6/PNBQ2RR b - - 1 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-deck-2-pacifism","cardId":"pacifism"},"pieceId":"black-rook-h8"}],[{"type":"pacifism","owner":"black","card":{"id":"black-deck-2-pacifism","cardId":"pacifism"},"pieceId":"black-rook-h8"}]],"events":[{"type":"move","from":"f2","to":"g3"}],"hands":[{"color":"white","before":["peace-talks","bog","no-quarter","dark-mirror","betrayal"],"after":["peace-talks","bog","no-quarter","dark-mirror","betrayal"],"decks":[74,74],"discard":["long-jump"]},{"color":"black","before":["mystic-shield","crab","holy-quest","earthquake","curse"],"after":["mystic-shield","crab","holy-quest","earthquake","curse"],"decks":[71,71],"discard":["rebirth","bombard","dungeon"]}],"enPassant":[],"pendingRescue":false}
{"step":46,"move":20,"action":{"type":"move","from":"f8","to":"g7"},"fen":["1rb1qbnr/p1p1p2p/n3k1p1/1p3p2/2pP1PP1/2P1P1KP/1P6/PNBQ2RR b - - 1 11","1rb1q1nr/p1p1p1bp/n3k1p1/1p3p2/2pP1PP1/2P1P1KP/1P6/PNBQ2RR w - - 2 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-deck-2-pacifism","cardId":"pacifism"},"pieceId":"black-rook-h8"}],[{"type":"pacifism","owner":"black","card":{"id":"black-deck-2-pacifism","cardId":"pacifism"},"pieceId":"black-rook-h8"}]],"events":[{"type":"move","from":"f8","to":"g7"}],"hands":[{"color":"white","before":["peace-talks","bog","no-quarter","dark-mirror","betrayal"],"after":["peace-talks","bog","no-quarter","dark-mirror","betrayal"],"decks":[74,74],"discard":["long-jump"]},{"color":"black","before":["mystic-shield","crab","holy-quest","earthquake","curse"],"after":["mystic-shield","crab","holy-quest","earthquake","curse"],"decks":[71,71],"discard":["rebirth","bombard","dungeon"]}],"enPassant":[],"pendingRescue":false}
{"step":47,"move":20,"action":{"type":"playCard","cardId":"mystic-shield","cardInstanceId":"black-hand-0-mystic-shield","target":"g7"},"fen":["1rb1q1nr/p1p1p1bp/n3k1p1/1p3p2/2pP1PP1/2P1P1KP/1P6/PNBQ2RR w - - 2 12","1rb1q1nr/p1p1p1bp/n3k1p1/1p3p2/2pP1PP1/2P1P1KP/1P6/PNBQ2RR w - - 2 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-deck-2-pacifism","cardId":"pacifism"},"pieceId":"black-rook-h8"}],[{"type":"pacifism","owner":"black","card":{"id":"black-deck-2-pacifism","cardId":"pacifism"},"pieceId":"black-rook-h8"},{"type":"mystic-shield","owner":"black","player":"black","pieceId":"black-bishop-f8"}]],"events":[{"type":"cardPlayed","cardId":"mystic-shield","target":"g7","player":"black","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["peace-talks","bog","no-quarter","dark-mirror","betrayal"],"after":["peace-talks","bog","no-quarter","dark-mirror","betrayal"],"decks":[74,74],"discard":["long-jump"]},{"color":"black","before":["mystic-shield","crab","holy-quest","earthquake","curse"],"after":["crab","holy-quest","earthquake","curse","haunting-memories"],"decks":[71,70],"discard":["rebirth","bombard","dungeon","mystic-shield"]}],"enPassant":[],"pendingRescue":false}
{"step":48,"move":20,"action":{"type":"endTurn"},"fen":["1rb1q1nr/p1p1p1bp/n3k1p1/1p3p2/2pP1PP1/2P1P1KP/1P6/PNBQ2RR w - - 2 12","1rb1q1nr/p1p1p1bp/n3k1p1/1p3p2/2pP1PP1/2P1P1KP/1P6/PNBQ2RR w - - 2 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-deck-2-pacifism","cardId":"pacifism"},"pieceId":"black-rook-h8"},{"type":"mystic-shield","owner":"black","player":"black","pieceId":"black-bishop-f8"}],[{"type":"pacifism","owner":"black","card":{"id":"black-deck-2-pacifism","cardId":"pacifism"},"pieceId":"black-rook-h8"},{"type":"mystic-shield","owner":"black","player":"black","pieceId":"black-bishop-f8"}]],"events":[{"type":"cardPlayed","cardId":"mystic-shield","target":"g7","player":"black","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["peace-talks","bog","no-quarter","dark-mirror","betrayal"],"after":["peace-talks","bog","no-quarter","dark-mirror","betrayal"],"decks":[74,74],"discard":["long-jump"]},{"color":"black","before":["crab","holy-quest","earthquake","curse","haunting-memories"],"after":["crab","holy-quest","earthquake","curse","haunting-memories"],"decks":[70,70],"discard":["rebirth","bombard","dungeon","mystic-shield"]}],"enPassant":[],"pendingRescue":false}
{"step":49,"move":21,"action":{"type":"move","from":"h1","to":"h2"},"fen":["1rb1q1nr/p1p1p1bp/n3k1p1/1p3p2/2pP1PP1/2P1P1KP/1P6/PNBQ2RR w - - 2 12","1rb1q1nr/p1p1p1bp/n3k1p1/1p3p2/2pP1PP1/2P1P1KP/1P5R/PNBQ2R1 b - - 3 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-deck-2-pacifism","cardId":"pacifism"},"pieceId":"black-rook-h8"},{"type":"mystic-shield","owner":"black","player":"black","pieceId":"black-bishop-f8"}],[{"type":"pacifism","owner":"black","card":{"id":"black-deck-2-pacifism","cardId":"pacifism"},"pieceId":"black-rook-h8"},{"type":"mystic-shield","owner":"black","player":"black","pieceId":"black-bishop-f8"}]],"events":[{"type":"move","from":"h1","to":"h2"}],"hands":[{"color":"white","before":["peace-talks","bog","no-quarter","dark-mirror","betrayal"],"after":["peace-talks","bog","no-quarter","dark-mirror","betrayal"],"decks":[74,74],"discard":["long-jump"]},{"color":"black","before":["crab","holy-quest","earthquake","curse","haunting-memories"],"after":["crab","holy-quest","earthquake","curse","haunting-memories"],"decks":[70,70],"discard":["rebirth","bombard","dungeon","mystic-shield"]}],"enPassant":[],"pendingRescue":false}
{"step":50,"move":21,"action":{"type":"endTurn"},"fen":["1rb1q1nr/p1p1p1bp/n3k1p1/1p3p2/2pP1PP1/2P1P1KP/1P5R/PNBQ2R1 b - - 3 12","1rb1q1nr/p1p1p1bp/n3k1p1/1p3p2/2pP1PP1/2P1P1KP/1P5R/PNBQ2R1 b - - 3 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-deck-2-pacifism","cardId":"pacifism"},"pieceId":"black-rook-h8"},{"type":"mystic-shield","owner":"black","player":"black","pieceId":"black-bishop-f8"}],[{"type":"pacifism","owner":"black","card":{"id":"black-deck-2-pacifism","cardId":"pacifism"},"pieceId":"black-rook-h8"}]],"events":[{"type":"move","from":"h1","to":"h2"}],"hands":[{"color":"white","before":["peace-talks","bog","no-quarter","dark-mirror","betrayal"],"after":["peace-talks","bog","no-quarter","dark-mirror","betrayal"],"decks":[74,74],"discard":["long-jump"]},{"color":"black","before":["crab","holy-quest","earthquake","curse","haunting-memories"],"after":["crab","holy-quest","earthquake","curse","haunting-memories"],"decks":[70,70],"discard":["rebirth","bombard","dungeon","mystic-shield"]}],"enPassant":[],"pendingRescue":false}
{"step":51,"move":22,"action":{"type":"move","from":"e8","to":"c6"},"fen":["1rb1q1nr/p1p1p1bp/n3k1p1/1p3p2/2pP1PP1/2P1P1KP/1P5R/PNBQ2R1 b - - 3 12","1rb3nr/p1p1p1bp/n1q1k1p1/1p3p2/2pP1PP1/2P1P1KP/1P5R/PNBQ2R1 w - - 4 13"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"e8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-deck-2-pacifism","cardId":"pacifism"},"pieceId":"black-rook-h8"}],[{"type":"pacifism","owner":"black","card":{"id":"black-deck-2-pacifism","cardId":"pacifism"},"pieceId":"black-rook-h8"}]],"events":[{"type":"move","from":"e8","to":"c6","previousFen":"1rb1q1nr/p1p1p1bp/n3k1p1/1p3p2/2pP1PP1/2P1P1KP/1P5R/PNBQ2R1 b - - 3 12"}],"hands":[{"color":"white","before":["peace-talks","bog","no-quarter","dark-mirror","betrayal"],"after":["peace-talks","bog","no-quarter","dark-mirror","betrayal"],"decks":[74,74],"discard":["long-jump"]},{"color":"black","before":["crab","holy-quest","earthquake","curse","haunting-memories"],"after":["crab","holy-quest","earthquake","curse","haunting-memories"],"decks":[70,70],"discard":["rebirth","bombard","dungeon","mystic-shield"]}],"enPassant":[],"pendingRescue":false}
{"step":52,"move":22,"action":{"type":"playCard","cardId":"curse","cardInstanceId":"black-deck-3-curse","target":"h2"},"fen":["1rb3nr/p1p1p1bp/n1q1k1p1/1p3p2/2pP1PP1/2P1P1KP/1P5R/PNBQ2R1 w - - 4 13","1rb3nr/p1p1p1bp/n1q1k1p1/1p3p2/2pP1PP1/2P1P1KP/1P5R/PNBQ2R1 w - - 4 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-deck-2-pacifism","cardId":"pacifism"},"pieceId":"black-rook-h8"}],[{"type":"pacifism","owner":"black","card":{"id":"black-deck-2-pacifism","cardId":"pacifism"},"pieceId":"black-rook-h8"},{"type":"curse","owner":"black","card":{"id":"black-deck-3-curse","cardId":"curse"},"pieceId":"white-rook-a1"}]],"events":[{"type":"cardPlayed","cardId":"curse","target":"h2","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["peace-talks","bog","no-quarter","dark-mirror","betrayal"],"after":["peace-talks","bog","no-quarter","dark-mirror","betrayal"],"decks":[74,74],"discard":["long-jump"]},{"color":"black","before":["crab","holy-quest","earthquake","curse","haunting-memories"],"after":["crab","holy-quest","earthquake","haunting-memories","hostage"],"decks":[70,69],"discard":["rebirth","bombard","dungeon","mystic-shield"]}],"enPassant":[],"pendingRescue":false}
{"step":53,"move":22,"action":{"type":"endTurn"},"fen":["1rb3nr/p1p1p1bp/n1q1k1p1/1p3p2/2pP1PP1/2P1P1KP/1P5R/PNBQ2R1 w - - 4 13","1rb3nr/p1p1p1bp/n1q1k1p1/1p3p2/2pP1PP1/2P1P1KP/1P5R/PNBQ2R1 w - - 4 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-deck-2-pacifism","cardId":"pacifism"},"pieceId":"black-rook-h8"},{"type":"curse","owner":"black","card":{"id":"black-deck-3-curse","cardId":"curse"},"pieceId":"white-rook-a1"}],[{"type":"pacifism","owner":"black","card":{"id":"black-deck-2-pacifism","cardId":"pacifism"},"pieceId":"black-rook-h8"},{"type":"curse","owner":"black","card":{"id":"black-deck-3-curse","cardId":"curse"},"pieceId":"white-rook-a1"}]],"events":[{"type":"cardPlayed","cardId":"curse","target":"h2","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["peace-talks","bog","no-quarter","dark-mirror","betrayal"],"after":["peace-talks","bog","no-quarter","dark-mirror","betrayal"],"decks":[74,74],"discard":["long-jump"]},{"color":"black","before":["crab","holy-quest","earthquake","haunting-memories","hostage"],"after":["crab","holy-quest","earthquake","haunting-memories","hostage"],"decks":[69,69],"discard":["rebirth","bombard","dungeon","mystic-shield"]}],"enPassant":[],"pendingRescue":false}
{"step":54,"move":23,"action":{"type":"move","from":"b1","to":"a3"},"fen":["1rb3nr/p1p1p1bp/n1q1k1p1/1p3p2/2pP1PP1/2P1P1KP/1P5R/PNBQ2R1 w - - 4 13","1rb3nr/p1p1p1bp/n1q1k1p1/1p3p2/2pP1PP1/N1P1P1KP/1P5R/P1BQ2R1 b - - 5 13"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-deck-2-pacifism","cardId":"pacifism"},"pieceId":"black-rook-h8"},{"type":"curse","owner":"black","card":{"id":"black-deck-3-curse","cardId":"curse"},"pieceId":"white-rook-a1"}],[{"type":"pacifism","owner":"black","card":{"id":"black-deck-2-pacifism","cardId":"pacifism"},"pieceId":"black-rook-h8"},{"type":"curse","owner":"black","card":{"id":"black-deck-3-curse","cardId":"curse"},"pieceId":"white-rook-a1"}]],"events":[{"type":"move","from":"b1","to":"a3"}],"hands":[{"color":"white","before":["peace-talks","bog","no-quarter","dark-mirror","betrayal"],"after":["peace-talks","bog","no-quarter","dark-mirror","betrayal"],"decks":[74,74],"discard":["long-jump"]},{"color":"black","before":["crab","holy-quest","earthquake","haunting-memories","hostage"],"after":["crab","holy-quest","earthquake","haunting-memories","hostage"],"decks":[69,69],"discard":["rebirth","bombard","dungeon","mystic-shield"]}],"enPassant":[],"pendingRescue":false}
{"step":55,"move":23,"action":{"type":"endTurn"},"fen":["1rb3nr/p1p1p1bp/n1q1k1p1/1p3p2/2pP1PP1/N1P1P1KP/1P5R/P1BQ2R1 b - - 5 13","1rb3nr/p1p1p1bp/n1q1k1p1/1p3p2/2pP1PP1/N1P1P1KP/1P5R/P1BQ2R1 b - - 5 13"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-deck-2-pacifism","cardId":"pacifism"},"pieceId":"black-rook-h8"},{"type":"curse","owner":"black","card":{"id":"black-deck-3-curse","cardId":"curse"},"pieceId":"white-rook-a1"}],[{"type":"pacifism","owner":"black","card":{"id":"black-deck-2-pacifism","cardId":"pacifism"},"pieceId":"black-rook-h8"},{"type":"curse","owner":"black","card":{"id":"black-deck-3-curse","cardId":"curse"},"pieceId":"white-rook-a1"}]],"events":[{"type":"move","from":"b1","to":"a3"}],"hands":[{"color":"white","before":["peace-talks","bog","no-quarter","dark-mirror","betrayal"],"after":["peace-talks","bog","no-quarter","dark-mirror","betrayal"],"decks":[74,74],"discard":["long-jump"]},{"color":"black","before":["crab","holy-quest","earthquake","haunting-memories","hostage"],"after":["crab","holy-quest","earthquake","haunting-memories","hostage"],"decks":[69,69],"discard":["rebirth","bombard","dungeon","mystic-shield"]}],"enPassant":[],"pendingRescue":false}
{"step":56,"move":24,"action":{"type":"move","from":"e6","to":"d7"},"fen":["1rb3nr/p1p1p1bp/n1q1k1p1/1p3p2/2pP1PP1/N1P1P1KP/1P5R/P1BQ2R1 b - - 5 13","1rb3nr/p1pkp1bp/n1q3p1/1p3p2/2pP1PP1/N1P1P1KP/1P5R/P1BQ2R1 w - - 6 14"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e6","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"d7","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-deck-2-pacifism","cardId":"pacifism"},"pieceId":"black-rook-h8"},{"type":"curse","owner":"black","card":{"id":"black-deck-3-curse","cardId":"curse"},"pieceId":"white-rook-a1"}],[{"type":"pacifism","owner":"black","card":{"id":"black-deck-2-pacifism","cardId":"pacifism"},"pieceId":"black-rook-h8"},{"type":"curse","owner":"black","card":{"id":"black-deck-3-curse","cardId":"curse"},"pieceId":"white-rook-a1"}]],"events":[{"type":"move","from":"e6","to":"d7"}],"hands":[{"color":"white","before":["peace-talks","bog","no-quarter","dark-mirror","betrayal"],"after":["peace-talks","bog","no-quarter","dark-mirror","betrayal"],"decks":[74,74],"discard":["long-jump"]},{"color":"black","before":["crab","holy-quest","earthquake","haunting-memories","hostage"],"after":["crab","holy-quest","earthquake","haunting-memories","hostage"],"decks":[69,69],"discard":["rebirth","bombard","dungeon","mystic-shield"]}],"enPassant":[],"pendingRescue":false}
{"step":57,"move":24,"action":{"type":"endTurn"},"fen":["1rb3nr/p1pkp1bp/n1q3p1/1p3p2/2pP1PP1/N1P1P1KP/1P5R/P1BQ2R1 w - - 6 14","1rb3nr/p1pkp1bp/n1q3p1/1p3p2/2pP1PP1/N1P1P1KP/1P5R/P1BQ2R1 w - - 6 14"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-deck-2-pacifism","cardId":"pacifism"},"pieceId":"black-rook-h8"},{"type":"curse","owner":"black","card":{"id":"black-deck-3-curse","cardId":"curse"},"pieceId":"white-rook-a1"}],[{"type":"pacifism","owner":"black","card":{"id":"black-deck-2-pacifism","cardId":"pacifism"},"pieceId":"black-rook-h8"},{"type":"curse","owner":"black","card":{"id":"black-deck-3-curse","cardId":"curse"},"pieceId":"white-rook-a1"}]],"events":[{"type":"move","from":"e6","to":"d7"}],"hands":[{"color":"white","before":["peace-talks","bog","no-quarter","dark-mirror","betrayal"],"after":["peace-talks","bog","no-quarter","dark-mirror","betrayal"],"decks":[74,74],"discard":["long-jump"]},{"color":"black","before":["crab","holy-quest","earthquake","haunting-memories","hostage"],"after":["crab","holy-quest","earthquake","haunting-memories","hostage"],"decks":[69,69],"discard":["rebirth","bombard","dungeon","mystic-shield"]}],"enPassant":[],"pendingRescue":false}
{"step":58,"move":25,"action":{"type":"move","from":"e3","to":"e4"},"fen":["1rb3nr/p1pkp1bp/n1q3p1/1p3p2/2pP1PP1/N1P1P1KP/1P5R/P1BQ2R1 w - - 6 14","1rb3nr/p1pkp1bp/n1q3p1/1p3p2/2pPPPP1/N1P3KP/1P5R/P1BQ2R1 b - - 0 14"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-deck-2-pacifism","cardId":"pacifism"},"pieceId":"black-rook-h8"},{"type":"curse","owner":"black","card":{"id":"black-deck-3-curse","cardId":"curse"},"pieceId":"white-rook-a1"}],[{"type":"pacifism","owner":"black","card":{"id":"black-deck-2-pacifism","cardId":"pacifism"},"pieceId":"black-rook-h8"},{"type":"curse","owner":"black","card":{"id":"black-deck-3-curse","cardId":"curse"},"pieceId":"white-rook-a1"}]],"events":[{"type":"move","from":"e3","to":"e4"}],"hands":[{"color":"white","before":["peace-talks","bog","no-quarter","dark-mirror","betrayal"],"after":["peace-talks","bog","no-quarter","dark-mirror","betrayal"],"decks":[74,74],"discard":["long-jump"]},{"color":"black","before":["crab","holy-quest","earthquake","haunting-memories","hostage"],"after":["crab","holy-quest","earthquake","haunting-memories","hostage"],"decks":[69,69],"discard":["rebirth","bombard","dungeon","mystic-shield"]}],"enPassant":[],"pendingRescue":false}
{"step":59,"move":25,"action":{"type":"endTurn"},"fen":["1rb3nr/p1pkp1bp/n1q3p1/1p3p2/2pPPPP1/N1P3KP/1P5R/P1BQ2R1 b - - 0 14","1rb3nr/p1pkp1bp/n1q3p1/1p3p2/2pPPPP1/N1P3KP/1P5R/P1BQ2R1 b - - 0 14"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-deck-2-pacifism","cardId":"pacifism"},"pieceId":"black-rook-h8"},{"type":"curse","owner":"black","card":{"id":"black-deck-3-curse","cardId":"curse"},"pieceId":"white-rook-a1"}],[{"type":"pacifism","owner":"black","card":{"id":"black-deck-2-pacifism","cardId":"pacifism"},"pieceId":"black-rook-h8"},{"type":"curse","owner":"black","card":{"id":"black-deck-3-curse","cardId":"curse"},"pieceId":"white-rook-a1"}]],"events":[{"type":"move","from":"e3","to":"e4"}],"hands":[{"color":"white","before":["peace-talks","bog","no-quarter","dark-mirror","betrayal"],"after":["peace-talks","bog","no-quarter","dark-mirror","betrayal"],"decks":[74,74],"discard":["long-jump"]},{"color":"black","before":["crab","holy-quest","earthquake","haunting-memories","hostage"],"after":["crab","holy-quest","earthquake","haunting-memories","hostage"],"decks":[69,69],"discard":["rebirth","bombard","dungeon","mystic-shield"]}],"enPassant":[],"pendingRescue":false}
{"step":60,"move":26,"action":{"type":"move","from":"d7","to":"e8"},"fen":["1rb3nr/p1pkp1bp/n1q3p1/1p3p2/2pPPPP1/N1P3KP/1P5R/P1BQ2R1 b - - 0 14","1rb1k1nr/p1p1p1bp/n1q3p1/1p3p2/2pPPPP1/N1P3KP/1P5R/P1BQ2R1 w - - 1 15"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"d7","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e8","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-deck-2-pacifism","cardId":"pacifism"},"pieceId":"black-rook-h8"},{"type":"curse","owner":"black","card":{"id":"black-deck-3-curse","cardId":"curse"},"pieceId":"white-rook-a1"}],[{"type":"pacifism","owner":"black","card":{"id":"black-deck-2-pacifism","cardId":"pacifism"},"pieceId":"black-rook-h8"},{"type":"curse","owner":"black","card":{"id":"black-deck-3-curse","cardId":"curse"},"pieceId":"white-rook-a1"}]],"events":[{"type":"move","from":"d7","to":"e8"}],"hands":[{"color":"white","before":["peace-talks","bog","no-quarter","dark-mirror","betrayal"],"after":["peace-talks","bog","no-quarter","dark-mirror","betrayal"],"decks":[74,74],"discard":["long-jump"]},{"color":"black","before":["crab","holy-quest","earthquake","haunting-memories","hostage"],"after":["crab","holy-quest","earthquake","haunting-memories","hostage"],"decks":[69,69],"discard":["rebirth","bombard","dungeon","mystic-shield"]}],"enPassant":[],"pendingRescue":false}
{"step":61,"move":26,"action":{"type":"endTurn"},"fen":["1rb1k1nr/p1p1p1bp/n1q3p1/1p3p2/2pPPPP1/N1P3KP/1P5R/P1BQ2R1 w - - 1 15","1rb1k1nr/p1p1p1bp/n1q3p1/1p3p2/2pPPPP1/N1P3KP/1P5R/P1BQ2R1 w - - 1 15"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-deck-2-pacifism","cardId":"pacifism"},"pieceId":"black-rook-h8"},{"type":"curse","owner":"black","card":{"id":"black-deck-3-curse","cardId":"curse"},"pieceId":"white-rook-a1"}],[{"type":"pacifism","owner":"black","card":{"id":"black-deck-2-pacifism","cardId":"pacifism"},"pieceId":"black-rook-h8"},{"type":"curse","owner":"black","card":{"id":"black-deck-3-curse","cardId":"curse"},"pieceId":"white-rook-a1"}]],"events":[{"type":"move","from":"d7","to":"e8"}],"hands":[{"color":"white","before":["peace-talks","bog","no-quarter","dark-mirror","betrayal"],"after":["peace-talks","bog","no-quarter","dark-mirror","betrayal"],"decks":[74,74],"discard":["long-jump"]},{"color":"black","before":["crab","holy-quest","earthquake","haunting-memories","hostage"],"after":["crab","holy-quest","earthquake","haunting-memories","hostage"],"decks":[69,69],"discard":["rebirth","bombard","dungeon","mystic-shield"]}],"enPassant":[],"pendingRescue":false}
