Historical export: pre-finding44g Earthquake direction names. Original recorded actions and states are preserved below. Use 062.json and its engine tests for the current direction contract and reviewed boundaries.

Seed 860062; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":91,"move":39,"action":{"type":"move","from":"a3","to":"b1"},"fen":["3k1p2/b1p1pp2/b1q4b/7n/5r2/N2nP3/PPP1PPP1/B1BKQ1R1 w - - 0 21","3k1p2/b1p1pp2/b1q4b/7n/5r2/3nP3/PPP1PPP1/BNBKQ1R1 b - - 1 21"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d7","to":"e7"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"},{"square":"h2","role":"knight"}]}},{"type":"man-trap","owner":"black","card":{"id":"black-hand-4-man-trap","cardId":"man-trap"},"square":"h5"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d7","to":"e7"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"},{"square":"h2","role":"knight"}]}},{"type":"man-trap","owner":"black","card":{"id":"black-hand-4-man-trap","cardId":"man-trap"},"square":"h5"}]],"events":[{"type":"move","from":"a3","to":"b1"}],"hands":[{"color":"white","before":["pacifism","no-quarter","dark-mirror","tournament","cathedral","bog"],"after":["pacifism","no-quarter","dark-mirror","tournament","cathedral","bog"],"decks":[70,70],"discard":["masquerade","legacy"]},{"color":"black","before":["toll","fanatic","breakthrough","forbidden-city","onslaught"],"after":["toll","fanatic","breakthrough","forbidden-city","onslaught"],"decks":[68,68],"discard":["fireball","panic","mystic-shield","dubbing","truce","forced-march"]}],"enPassant":[],"pendingRescue":false}
{"step":92,"move":39,"action":{"type":"endTurn"},"fen":["3k1p2/b1p1pp2/b1q4b/7n/5r2/3nP3/PPP1PPP1/BNBKQ1R1 b - - 1 21","3k1p2/b1p1pp2/b1q4b/7n/5r2/3nP3/PPP1PPP1/BNBKQ1R1 b - - 1 21"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d7","to":"e7"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"},{"square":"h2","role":"knight"}]}},{"type":"man-trap","owner":"black","card":{"id":"black-hand-4-man-trap","cardId":"man-trap"},"square":"h5"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d7","to":"e7"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"},{"square":"h2","role":"knight"}]}},{"type":"man-trap","owner":"black","card":{"id":"black-hand-4-man-trap","cardId":"man-trap"},"square":"h5"}]],"events":[{"type":"move","from":"a3","to":"b1"}],"hands":[{"color":"white","before":["pacifism","no-quarter","dark-mirror","tournament","cathedral","bog"],"after":["pacifism","no-quarter","dark-mirror","tournament","cathedral","bog"],"decks":[70,70],"discard":["masquerade","legacy"]},{"color":"black","before":["toll","fanatic","breakthrough","forbidden-city","onslaught"],"after":["toll","fanatic","breakthrough","forbidden-city","onslaught"],"decks":[68,68],"discard":["fireball","panic","mystic-shield","dubbing","truce","forced-march"]}],"enPassant":[],"pendingRescue":false}
{"step":93,"move":40,"action":{"type":"move","from":"c6","to":"c4"},"fen":["3k1p2/b1p1pp2/b1q4b/7n/5r2/3nP3/PPP1PPP1/BNBKQ1R1 b - - 1 21","3k1p2/b1p1pp2/b6b/7n/2q2r2/3nP3/PPP1PPP1/BNBKQ1R1 w - - 2 22"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d7","to":"e7"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"},{"square":"h2","role":"knight"}]}},{"type":"man-trap","owner":"black","card":{"id":"black-hand-4-man-trap","cardId":"man-trap"},"square":"h5"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d7","to":"e7"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"},{"square":"h2","role":"knight"}]}},{"type":"man-trap","owner":"black","card":{"id":"black-hand-4-man-trap","cardId":"man-trap"},"square":"h5"}]],"events":[{"type":"move","from":"c6","to":"c4","previousFen":"3k1p2/b1p1pp2/b1q4b/7n/5r2/3nP3/PPP1PPP1/BNBKQ1R1 b - - 1 21"}],"hands":[{"color":"white","before":["pacifism","no-quarter","dark-mirror","tournament","cathedral","bog"],"after":["pacifism","no-quarter","dark-mirror","tournament","cathedral","bog"],"decks":[70,70],"discard":["masquerade","legacy"]},{"color":"black","before":["toll","fanatic","breakthrough","forbidden-city","onslaught"],"after":["toll","fanatic","breakthrough","forbidden-city","onslaught"],"decks":[68,68],"discard":["fireball","panic","mystic-shield","dubbing","truce","forced-march"]}],"enPassant":[],"pendingRescue":false}
{"step":94,"move":40,"action":{"type":"endTurn"},"fen":["3k1p2/b1p1pp2/b6b/7n/2q2r2/3nP3/PPP1PPP1/BNBKQ1R1 w - - 2 22","3k1p2/b1p1pp2/b6b/7n/2q2r2/3nP3/PPP1PPP1/BNBKQ1R1 w - - 2 22"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d7","to":"e7"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"},{"square":"h2","role":"knight"}]}},{"type":"man-trap","owner":"black","card":{"id":"black-hand-4-man-trap","cardId":"man-trap"},"square":"h5"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d7","to":"e7"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"},{"square":"h2","role":"knight"}]}},{"type":"man-trap","owner":"black","card":{"id":"black-hand-4-man-trap","cardId":"man-trap"},"square":"h5"}]],"events":[{"type":"move","from":"c6","to":"c4","previousFen":"3k1p2/b1p1pp2/b1q4b/7n/5r2/3nP3/PPP1PPP1/BNBKQ1R1 b - - 1 21"}],"hands":[{"color":"white","before":["pacifism","no-quarter","dark-mirror","tournament","cathedral","bog"],"after":["pacifism","no-quarter","dark-mirror","tournament","cathedral","bog"],"decks":[70,70],"discard":["masquerade","legacy"]},{"color":"black","before":["toll","fanatic","breakthrough","forbidden-city","onslaught"],"after":["toll","fanatic","breakthrough","forbidden-city","onslaught"],"decks":[68,68],"discard":["fireball","panic","mystic-shield","dubbing","truce","forced-march"]}],"enPassant":[],"pendingRescue":false}
{"step":95,"move":41,"action":{"type":"move","from":"g1","to":"h1"},"fen":["3k1p2/b1p1pp2/b6b/7n/2q2r2/3nP3/PPP1PPP1/BNBKQ1R1 w - - 2 22","3k1p2/b1p1pp2/b6b/7n/2q2r2/3nP3/PPP1PPP1/BNBKQ2R b - - 3 22"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d7","to":"e7"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"},{"square":"h2","role":"knight"}]}},{"type":"man-trap","owner":"black","card":{"id":"black-hand-4-man-trap","cardId":"man-trap"},"square":"h5"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d7","to":"e7"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"},{"square":"h2","role":"knight"}]}},{"type":"man-trap","owner":"black","card":{"id":"black-hand-4-man-trap","cardId":"man-trap"},"square":"h5"}]],"events":[{"type":"move","from":"g1","to":"h1"}],"hands":[{"color":"white","before":["pacifism","no-quarter","dark-mirror","tournament","cathedral","bog"],"after":["pacifism","no-quarter","dark-mirror","tournament","cathedral","bog"],"decks":[70,70],"discard":["masquerade","legacy"]},{"color":"black","before":["toll","fanatic","breakthrough","forbidden-city","onslaught"],"after":["toll","fanatic","breakthrough","forbidden-city","onslaught"],"decks":[68,68],"discard":["fireball","panic","mystic-shield","dubbing","truce","forced-march"]}],"enPassant":[],"pendingRescue":false}
{"step":96,"move":41,"action":{"type":"endTurn"},"fen":["3k1p2/b1p1pp2/b6b/7n/2q2r2/3nP3/PPP1PPP1/BNBKQ2R b - - 3 22","3k1p2/b1p1pp2/b6b/7n/2q2r2/3nP3/PPP1PPP1/BNBKQ2R b - - 3 22"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d7","to":"e7"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"},{"square":"h2","role":"knight"}]}},{"type":"man-trap","owner":"black","card":{"id":"black-hand-4-man-trap","cardId":"man-trap"},"square":"h5"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d7","to":"e7"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"},{"square":"h2","role":"knight"}]}},{"type":"man-trap","owner":"black","card":{"id":"black-hand-4-man-trap","cardId":"man-trap"},"square":"h5"}]],"events":[{"type":"move","from":"g1","to":"h1"}],"hands":[{"color":"white","before":["pacifism","no-quarter","dark-mirror","tournament","cathedral","bog"],"after":["pacifism","no-quarter","dark-mirror","tournament","cathedral","bog"],"decks":[70,70],"discard":["masquerade","legacy"]},{"color":"black","before":["toll","fanatic","breakthrough","forbidden-city","onslaught"],"after":["toll","fanatic","breakthrough","forbidden-city","onslaught"],"decks":[68,68],"discard":["fireball","panic","mystic-shield","dubbing","truce","forced-march"]}],"enPassant":[],"pendingRescue":false}
{"step":97,"move":42,"action":{"type":"move","from":"h6","to":"g5"},"fen":["3k1p2/b1p1pp2/b6b/7n/2q2r2/3nP3/PPP1PPP1/BNBKQ2R b - - 3 22","3k1p2/b1p1pp2/b7/6bn/2q2r2/3nP3/PPP1PPP1/BNBKQ2R w - - 4 23"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d7","to":"e7"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"},{"square":"h2","role":"knight"}]}},{"type":"man-trap","owner":"black","card":{"id":"black-hand-4-man-trap","cardId":"man-trap"},"square":"h5"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d7","to":"e7"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"},{"square":"h2","role":"knight"}]}},{"type":"man-trap","owner":"black","card":{"id":"black-hand-4-man-trap","cardId":"man-trap"},"square":"h5"}]],"events":[{"type":"move","from":"h6","to":"g5"}],"hands":[{"color":"white","before":["pacifism","no-quarter","dark-mirror","tournament","cathedral","bog"],"after":["pacifism","no-quarter","dark-mirror","tournament","cathedral","bog"],"decks":[70,70],"discard":["masquerade","legacy"]},{"color":"black","before":["toll","fanatic","breakthrough","forbidden-city","onslaught"],"after":["toll","fanatic","breakthrough","forbidden-city","onslaught"],"decks":[68,68],"discard":["fireball","panic","mystic-shield","dubbing","truce","forced-march"]}],"enPassant":[],"pendingRescue":false}
{"step":98,"move":42,"action":{"type":"endTurn"},"fen":["3k1p2/b1p1pp2/b7/6bn/2q2r2/3nP3/PPP1PPP1/BNBKQ2R w - - 4 23","3k1p2/b1p1pp2/b7/6bn/2q2r2/3nP3/PPP1PPP1/BNBKQ2R w - - 4 23"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d7","to":"e7"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"},{"square":"h2","role":"knight"}]}},{"type":"man-trap","owner":"black","card":{"id":"black-hand-4-man-trap","cardId":"man-trap"},"square":"h5"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d7","to":"e7"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"},{"square":"h2","role":"knight"}]}},{"type":"man-trap","owner":"black","card":{"id":"black-hand-4-man-trap","cardId":"man-trap"},"square":"h5"}]],"events":[{"type":"move","from":"h6","to":"g5"}],"hands":[{"color":"white","before":["pacifism","no-quarter","dark-mirror","tournament","cathedral","bog"],"after":["pacifism","no-quarter","dark-mirror","tournament","cathedral","bog"],"decks":[70,70],"discard":["masquerade","legacy"]},{"color":"black","before":["toll","fanatic","breakthrough","forbidden-city","onslaught"],"after":["toll","fanatic","breakthrough","forbidden-city","onslaught"],"decks":[68,68],"discard":["fireball","panic","mystic-shield","dubbing","truce","forced-march"]}],"enPassant":[],"pendingRescue":false}
{"step":99,"move":43,"action":{"type":"move","from":"c2","to":"d2"},"fen":["3k1p2/b1p1pp2/b7/6bn/2q2r2/3nP3/PPP1PPP1/BNBKQ2R w - - 4 23","3k1p2/b1p1pp2/b7/6bn/2q2r2/3nP3/PP1PPPP1/BNBKQ2R b - - 0 23"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d7","to":"e7"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"},{"square":"h2","role":"knight"}]}},{"type":"man-trap","owner":"black","card":{"id":"black-hand-4-man-trap","cardId":"man-trap"},"square":"h5"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d7","to":"e7"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"},{"square":"h2","role":"knight"}]}},{"type":"man-trap","owner":"black","card":{"id":"black-hand-4-man-trap","cardId":"man-trap"},"square":"h5"}]],"events":[{"type":"move","from":"c2","to":"d2"}],"hands":[{"color":"white","before":["pacifism","no-quarter","dark-mirror","tournament","cathedral","bog"],"after":["pacifism","no-quarter","dark-mirror","tournament","cathedral","bog"],"decks":[70,70],"discard":["masquerade","legacy"]},{"color":"black","before":["toll","fanatic","breakthrough","forbidden-city","onslaught"],"after":["toll","fanatic","breakthrough","forbidden-city","onslaught"],"decks":[68,68],"discard":["fireball","panic","mystic-shield","dubbing","truce","forced-march"]}],"enPassant":[],"pendingRescue":false}
{"step":100,"move":43,"action":{"type":"endTurn"},"fen":["3k1p2/b1p1pp2/b7/6bn/2q2r2/3nP3/PP1PPPP1/BNBKQ2R b - - 0 23","3k1p2/b1p1pp2/b7/6bn/2q2r2/3nP3/PP1PPPP1/BNBKQ2R b - - 0 23"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d7","to":"e7"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"},{"square":"h2","role":"knight"}]}},{"type":"man-trap","owner":"black","card":{"id":"black-hand-4-man-trap","cardId":"man-trap"},"square":"h5"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d7","to":"e7"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"},{"square":"h2","role":"knight"}]}},{"type":"man-trap","owner":"black","card":{"id":"black-hand-4-man-trap","cardId":"man-trap"},"square":"h5"}]],"events":[{"type":"move","from":"c2","to":"d2"}],"hands":[{"color":"white","before":["pacifism","no-quarter","dark-mirror","tournament","cathedral","bog"],"after":["pacifism","no-quarter","dark-mirror","tournament","cathedral","bog"],"decks":[70,70],"discard":["masquerade","legacy"]},{"color":"black","before":["toll","fanatic","breakthrough","forbidden-city","onslaught"],"after":["toll","fanatic","breakthrough","forbidden-city","onslaught"],"decks":[68,68],"discard":["fireball","panic","mystic-shield","dubbing","truce","forced-march"]}],"enPassant":[],"pendingRescue":false}
{"step":101,"move":43,"action":{"type":"playCard","cardId":"onslaught","cardInstanceId":"black-deck-6-onslaught","target":[{"from":"f8","to":"e8"}]},"fen":["3k1p2/b1p1pp2/b7/6bn/2q2r2/3nP3/PP1PPPP1/BNBKQ2R b - - 0 23","3kp3/b1p1pp2/b7/6bn/2q2r2/3nP3/PP1PPPP1/BNBKQ2R w - - 0 24"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"e8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d7","to":"e7"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"},{"square":"h2","role":"knight"}]}},{"type":"man-trap","owner":"black","card":{"id":"black-hand-4-man-trap","cardId":"man-trap"},"square":"h5"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d7","to":"e7"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"},{"square":"h2","role":"knight"}]}},{"type":"man-trap","owner":"black","card":{"id":"black-hand-4-man-trap","cardId":"man-trap"},"square":"h5"}]],"events":[{"type":"cardPlayed","cardId":"onslaught","target":[{"from":"f8","to":"e8"}],"movement":[{"from":"f8","to":"e8"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["pacifism","no-quarter","dark-mirror","tournament","cathedral","bog"],"after":["pacifism","no-quarter","dark-mirror","tournament","cathedral","bog"],"decks":[70,70],"discard":["masquerade","legacy"]},{"color":"black","before":["toll","fanatic","breakthrough","forbidden-city","onslaught"],"after":["toll","fanatic","breakthrough","forbidden-city","long-jump"],"decks":[68,67],"discard":["fireball","panic","mystic-shield","dubbing","truce","forced-march","onslaught"]}],"enPassant":[],"pendingRescue":false}
{"step":102,"move":43,"action":{"type":"endTurn"},"fen":["3kp3/b1p1pp2/b7/6bn/2q2r2/3nP3/PP1PPPP1/BNBKQ2R w - - 0 24","3kp3/b1p1pp2/b7/6bn/2q2r2/3nP3/PP1PPPP1/BNBKQ2R w - - 0 24"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d7","to":"e7"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"},{"square":"h2","role":"knight"}]}},{"type":"man-trap","owner":"black","card":{"id":"black-hand-4-man-trap","cardId":"man-trap"},"square":"h5"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d7","to":"e7"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"},{"square":"h2","role":"knight"}]}},{"type":"man-trap","owner":"black","card":{"id":"black-hand-4-man-trap","cardId":"man-trap"},"square":"h5"}]],"events":[{"type":"cardPlayed","cardId":"onslaught","target":[{"from":"f8","to":"e8"}],"movement":[{"from":"f8","to":"e8"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["pacifism","no-quarter","dark-mirror","tournament","cathedral","bog"],"after":["pacifism","no-quarter","dark-mirror","tournament","cathedral","bog"],"decks":[70,70],"discard":["masquerade","legacy"]},{"color":"black","before":["toll","fanatic","breakthrough","forbidden-city","long-jump"],"after":["toll","fanatic","breakthrough","forbidden-city","long-jump"],"decks":[67,67],"discard":["fireball","panic","mystic-shield","dubbing","truce","forced-march","onslaught"]}],"enPassant":[],"pendingRescue":false}
{"step":103,"move":44,"action":{"type":"move","from":"h1","to":"h5"},"fen":["3kp3/b1p1pp2/b7/6bn/2q2r2/3nP3/PP1PPPP1/BNBKQ2R w - - 0 24","3kp3/b1p1pp2/b7/6b1/2q2r2/3nP3/PP1PPPP1/BNBKQ3 b - - 0 24"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d7","to":"e7"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"},{"square":"h2","role":"knight"}]}},{"type":"man-trap","owner":"black","card":{"id":"black-hand-4-man-trap","cardId":"man-trap"},"square":"h5"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d7","to":"e7"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"},{"square":"h2","role":"knight"}]}}]],"events":[{"type":"move","from":"h1","to":"h5","capturedId":"black-knight-g8","movedPieceId":"white-rook-h1"}],"hands":[{"color":"white","before":["pacifism","no-quarter","dark-mirror","tournament","cathedral","bog"],"after":["pacifism","no-quarter","dark-mirror","tournament","cathedral","bog"],"decks":[70,70],"discard":["masquerade","legacy"]},{"color":"black","before":["toll","fanatic","breakthrough","forbidden-city","long-jump"],"after":["toll","fanatic","breakthrough","forbidden-city","long-jump"],"decks":[67,67],"discard":["fireball","panic","mystic-shield","dubbing","truce","forced-march","onslaught","man-trap"]}],"enPassant":[],"pendingRescue":false}
