Seed 860202; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":48,"move":23,"action":{"type":"move","from":"d7","to":"d5"},"fen":["rBb1kb1r/p2pp1pp/B1p4n/q4pN1/4p3/8/PPP2PPP/RN1Q1K1R b kq - 0 11","rBb1kb1r/p3p1pp/B1p4n/q2p1pN1/4p3/8/PPP2PPP/RN1Q1K1R w kq - 0 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"d5"}],"hands":[{"color":"white","before":["heresy","doppelganger","revenge","vendetta","haunting-memories"],"after":["heresy","doppelganger","revenge","vendetta","haunting-memories"],"decks":[72,72],"discard":["rebirth","disintegration","plots-within-plots"]},{"color":"black","before":["betrayal","haunting-memories","fireball","sanctuary","cathedral"],"after":["betrayal","haunting-memories","fireball","sanctuary","cathedral"],"decks":[74,74],"discard":["chaos"]}],"enPassant":[{"target":"d6","pawnId":"black-pawn-b7"}],"pendingRescue":false}
{"step":49,"move":23,"action":{"type":"endTurn"},"fen":["rBb1kb1r/p3p1pp/B1p4n/q2p1pN1/4p3/8/PPP2PPP/RN1Q1K1R w kq - 0 12","rBb1kb1r/p3p1pp/B1p4n/q2p1pN1/4p3/8/PPP2PPP/RN1Q1K1R w kq - 0 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"d5"}],"hands":[{"color":"white","before":["heresy","doppelganger","revenge","vendetta","haunting-memories"],"after":["heresy","doppelganger","revenge","vendetta","haunting-memories"],"decks":[72,72],"discard":["rebirth","disintegration","plots-within-plots"]},{"color":"black","before":["betrayal","haunting-memories","fireball","sanctuary","cathedral"],"after":["betrayal","haunting-memories","fireball","sanctuary","cathedral"],"decks":[74,74],"discard":["chaos"]}],"enPassant":[{"target":"d6","pawnId":"black-pawn-b7"}],"pendingRescue":false}
{"step":50,"move":24,"action":{"type":"move","from":"b8","to":"c7"},"fen":["rBb1kb1r/p3p1pp/B1p4n/q2p1pN1/4p3/8/PPP2PPP/RN1Q1K1R w kq - 0 12","r1b1kb1r/p1B1p1pp/B1p4n/q2p1pN1/4p3/8/PPP2PPP/RN1Q1K1R b kq - 1 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b8","to":"c7"}],"hands":[{"color":"white","before":["heresy","doppelganger","revenge","vendetta","haunting-memories"],"after":["heresy","doppelganger","revenge","vendetta","haunting-memories"],"decks":[72,72],"discard":["rebirth","disintegration","plots-within-plots"]},{"color":"black","before":["betrayal","haunting-memories","fireball","sanctuary","cathedral"],"after":["betrayal","haunting-memories","fireball","sanctuary","cathedral"],"decks":[74,74],"discard":["chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":51,"move":24,"action":{"type":"playCard","cardId":"heresy","cardInstanceId":"white-hand-2-heresy","target":[{"from":"c8","to":"d8"},{"from":"f8","to":"f7"},{"from":"c7","to":"c8"},{"from":"a6","to":"b6"}]},"fen":["r1b1kb1r/p1B1p1pp/B1p4n/q2p1pN1/4p3/8/PPP2PPP/RN1Q1K1R b kq - 1 12","r1Bbk2r/p3pbpp/1Bp4n/q2p1pN1/4p3/8/PPP2PPP/RN1Q1K1R b kq - 1 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"heresy","target":[{"from":"c8","to":"d8"},{"from":"f8","to":"f7"},{"from":"c7","to":"c8"},{"from":"a6","to":"b6"}],"movement":[{"from":"c8","to":"d8"},{"from":"f8","to":"f7"},{"from":"c7","to":"c8"},{"from":"a6","to":"b6"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["heresy","doppelganger","revenge","vendetta","haunting-memories"],"after":["doppelganger","revenge","vendetta","haunting-memories","figure-dance"],"decks":[72,71],"discard":["rebirth","disintegration","plots-within-plots","heresy"]},{"color":"black","before":["betrayal","haunting-memories","fireball","sanctuary","cathedral"],"after":["betrayal","haunting-memories","fireball","sanctuary","cathedral"],"decks":[74,74],"discard":["chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":52,"move":24,"action":{"type":"endTurn"},"fen":["r1Bbk2r/p3pbpp/1Bp4n/q2p1pN1/4p3/8/PPP2PPP/RN1Q1K1R b kq - 1 12","r1Bbk2r/p3pbpp/1Bp4n/q2p1pN1/4p3/8/PPP2PPP/RN1Q1K1R b kq - 1 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"heresy","target":[{"from":"c8","to":"d8"},{"from":"f8","to":"f7"},{"from":"c7","to":"c8"},{"from":"a6","to":"b6"}],"movement":[{"from":"c8","to":"d8"},{"from":"f8","to":"f7"},{"from":"c7","to":"c8"},{"from":"a6","to":"b6"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["doppelganger","revenge","vendetta","haunting-memories","figure-dance"],"after":["doppelganger","revenge","vendetta","haunting-memories","figure-dance"],"decks":[71,71],"discard":["rebirth","disintegration","plots-within-plots","heresy"]},{"color":"black","before":["betrayal","haunting-memories","fireball","sanctuary","cathedral"],"after":["betrayal","haunting-memories","fireball","sanctuary","cathedral"],"decks":[74,74],"discard":["chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":53,"move":25,"action":{"type":"move","from":"d8","to":"b6"},"fen":["r1Bbk2r/p3pbpp/1Bp4n/q2p1pN1/4p3/8/PPP2PPP/RN1Q1K1R b kq - 1 12","r1B1k2r/p3pbpp/1bp4n/q2p1pN1/4p3/8/PPP2PPP/RN1Q1K1R w kq - 0 13"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d8","to":"b6","capturedId":"white-bishop-f1"}],"hands":[{"color":"white","before":["doppelganger","revenge","vendetta","haunting-memories","figure-dance"],"after":["doppelganger","revenge","vendetta","haunting-memories","figure-dance"],"decks":[71,71],"discard":["rebirth","disintegration","plots-within-plots","heresy"]},{"color":"black","before":["betrayal","haunting-memories","fireball","sanctuary","cathedral"],"after":["betrayal","haunting-memories","fireball","sanctuary","cathedral"],"decks":[74,74],"discard":["chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":54,"move":25,"action":{"type":"endTurn"},"fen":["r1B1k2r/p3pbpp/1bp4n/q2p1pN1/4p3/8/PPP2PPP/RN1Q1K1R w kq - 0 13","r1B1k2r/p3pbpp/1bp4n/q2p1pN1/4p3/8/PPP2PPP/RN1Q1K1R w kq - 0 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d8","to":"b6","capturedId":"white-bishop-f1"}],"hands":[{"color":"white","before":["doppelganger","revenge","vendetta","haunting-memories","figure-dance"],"after":["doppelganger","revenge","vendetta","haunting-memories","figure-dance"],"decks":[71,71],"discard":["rebirth","disintegration","plots-within-plots","heresy"]},{"color":"black","before":["betrayal","haunting-memories","fireball","sanctuary","cathedral"],"after":["betrayal","haunting-memories","fireball","sanctuary","cathedral"],"decks":[74,74],"discard":["chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":55,"move":26,"action":{"type":"move","from":"b1","to":"c3"},"fen":["r1B1k2r/p3pbpp/1bp4n/q2p1pN1/4p3/8/PPP2PPP/RN1Q1K1R w kq - 0 13","r1B1k2r/p3pbpp/1bp4n/q2p1pN1/4p3/2N5/PPP2PPP/R2Q1K1R b kq - 1 13"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"c3"}],"hands":[{"color":"white","before":["doppelganger","revenge","vendetta","haunting-memories","figure-dance"],"after":["doppelganger","revenge","vendetta","haunting-memories","figure-dance"],"decks":[71,71],"discard":["rebirth","disintegration","plots-within-plots","heresy"]},{"color":"black","before":["betrayal","haunting-memories","fireball","sanctuary","cathedral"],"after":["betrayal","haunting-memories","fireball","sanctuary","cathedral"],"decks":[74,74],"discard":["chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":56,"move":26,"action":{"type":"endTurn"},"fen":["r1B1k2r/p3pbpp/1bp4n/q2p1pN1/4p3/2N5/PPP2PPP/R2Q1K1R b kq - 1 13","r1B1k2r/p3pbpp/1bp4n/q2p1pN1/4p3/2N5/PPP2PPP/R2Q1K1R b kq - 1 13"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"c3"}],"hands":[{"color":"white","before":["doppelganger","revenge","vendetta","haunting-memories","figure-dance"],"after":["doppelganger","revenge","vendetta","haunting-memories","figure-dance"],"decks":[71,71],"discard":["rebirth","disintegration","plots-within-plots","heresy"]},{"color":"black","before":["betrayal","haunting-memories","fireball","sanctuary","cathedral"],"after":["betrayal","haunting-memories","fireball","sanctuary","cathedral"],"decks":[74,74],"discard":["chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":57,"move":27,"action":{"type":"move","from":"b6","to":"c5"},"fen":["r1B1k2r/p3pbpp/1bp4n/q2p1pN1/4p3/2N5/PPP2PPP/R2Q1K1R b kq - 1 13","r1B1k2r/p3pbpp/2p4n/q1bp1pN1/4p3/2N5/PPP2PPP/R2Q1K1R w kq - 2 14"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b6","to":"c5"}],"hands":[{"color":"white","before":["doppelganger","revenge","vendetta","haunting-memories","figure-dance"],"after":["doppelganger","revenge","vendetta","haunting-memories","figure-dance"],"decks":[71,71],"discard":["rebirth","disintegration","plots-within-plots","heresy"]},{"color":"black","before":["betrayal","haunting-memories","fireball","sanctuary","cathedral"],"after":["betrayal","haunting-memories","fireball","sanctuary","cathedral"],"decks":[74,74],"discard":["chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":58,"move":27,"action":{"type":"playCard","cardId":"haunting-memories","cardInstanceId":"black-hand-1-haunting-memories","target":[{"from":"c8","to":"b8"},{"from":"c5","to":"b5"},{"from":"f7","to":"f8"}]},"fen":["r1B1k2r/p3pbpp/2p4n/q1bp1pN1/4p3/2N5/PPP2PPP/R2Q1K1R w kq - 2 14","rB2kb1r/p3p1pp/2p4n/qb1p1pN1/4p3/2N5/PPP2PPP/R2Q1K1R w kq - 2 14"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"haunting-memories","target":[{"from":"c8","to":"b8"},{"from":"c5","to":"b5"},{"from":"f7","to":"f8"}],"copiedCardId":"heresy","player":"black","movement":[{"from":"c8","to":"b8"},{"from":"c5","to":"b5"},{"from":"f7","to":"f8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["doppelganger","revenge","vendetta","haunting-memories","figure-dance"],"after":["doppelganger","revenge","vendetta","haunting-memories","figure-dance"],"decks":[71,71],"discard":["rebirth","disintegration","plots-within-plots","heresy"]},{"color":"black","before":["betrayal","haunting-memories","fireball","sanctuary","cathedral"],"after":["betrayal","fireball","sanctuary","cathedral","siege"],"decks":[74,73],"discard":["chaos","haunting-memories"]}],"enPassant":[],"pendingRescue":false}
{"step":59,"move":27,"action":{"type":"endTurn"},"fen":["rB2kb1r/p3p1pp/2p4n/qb1p1pN1/4p3/2N5/PPP2PPP/R2Q1K1R w kq - 2 14","rB2kb1r/p3p1pp/2p4n/qb1p1pN1/4p3/2N5/PPP2PPP/R2Q1K1R w kq - 2 14"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"haunting-memories","target":[{"from":"c8","to":"b8"},{"from":"c5","to":"b5"},{"from":"f7","to":"f8"}],"copiedCardId":"heresy","player":"black","movement":[{"from":"c8","to":"b8"},{"from":"c5","to":"b5"},{"from":"f7","to":"f8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["doppelganger","revenge","vendetta","haunting-memories","figure-dance"],"after":["doppelganger","revenge","vendetta","haunting-memories","figure-dance"],"decks":[71,71],"discard":["rebirth","disintegration","plots-within-plots","heresy"]},{"color":"black","before":["betrayal","fireball","sanctuary","cathedral","siege"],"after":["betrayal","fireball","sanctuary","cathedral","siege"],"decks":[73,73],"discard":["chaos","haunting-memories"]}],"enPassant":[],"pendingRescue":false}
{"step":60,"move":28,"action":{"type":"move","from":"a2","to":"a4"},"fen":["rB2kb1r/p3p1pp/2p4n/qb1p1pN1/4p3/2N5/PPP2PPP/R2Q1K1R w kq - 2 14","rB2kb1r/p3p1pp/2p4n/qb1p1pN1/P3p3/2N5/1PP2PPP/R2Q1K1R b kq a3 0 14"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a2","to":"a4"}],"hands":[{"color":"white","before":["doppelganger","revenge","vendetta","haunting-memories","figure-dance"],"after":["doppelganger","revenge","vendetta","haunting-memories","figure-dance"],"decks":[71,71],"discard":["rebirth","disintegration","plots-within-plots","heresy"]},{"color":"black","before":["betrayal","fireball","sanctuary","cathedral","siege"],"after":["betrayal","fireball","sanctuary","cathedral","siege"],"decks":[73,73],"discard":["chaos","haunting-memories"]}],"enPassant":[{"target":"a3","pawnId":"white-pawn-a2"}],"pendingRescue":true}
{"step":61,"move":28,"action":{"type":"playCard","cardId":"haunting-memories","cardInstanceId":"white-deck-2-haunting-memories","target":[{"from":"b5","to":"c5"},{"from":"f8","to":"f7"},{"from":"b8","to":"b7"}]},"fen":["rB2kb1r/p3p1pp/2p4n/qb1p1pN1/P3p3/2N5/1PP2PPP/R2Q1K1R b kq a3 0 14","r3k2r/pB2pbpp/2p4n/q1bp1pN1/P3p3/2N5/1PP2PPP/R2Q1K1R b kq a3 0 14"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"haunting-memories","target":[{"from":"b5","to":"c5"},{"from":"f8","to":"f7"},{"from":"b8","to":"b7"}],"copiedCardId":"heresy","player":"white","movement":[{"from":"b5","to":"c5"},{"from":"f8","to":"f7"},{"from":"b8","to":"b7"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["doppelganger","revenge","vendetta","haunting-memories","figure-dance"],"after":["doppelganger","revenge","vendetta","figure-dance","fireball"],"decks":[71,70],"discard":["rebirth","disintegration","plots-within-plots","heresy","haunting-memories"]},{"color":"black","before":["betrayal","fireball","sanctuary","cathedral","siege"],"after":["betrayal","fireball","sanctuary","cathedral","siege"],"decks":[73,73],"discard":["chaos","haunting-memories"]}],"enPassant":[{"target":"a3","pawnId":"white-pawn-a2"}],"pendingRescue":false}
{"step":62,"move":28,"action":{"type":"endTurn"},"fen":["r3k2r/pB2pbpp/2p4n/q1bp1pN1/P3p3/2N5/1PP2PPP/R2Q1K1R b kq a3 0 14","r3k2r/pB2pbpp/2p4n/q1bp1pN1/P3p3/2N5/1PP2PPP/R2Q1K1R b kq a3 0 14"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"haunting-memories","target":[{"from":"b5","to":"c5"},{"from":"f8","to":"f7"},{"from":"b8","to":"b7"}],"copiedCardId":"heresy","player":"white","movement":[{"from":"b5","to":"c5"},{"from":"f8","to":"f7"},{"from":"b8","to":"b7"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["doppelganger","revenge","vendetta","figure-dance","fireball"],"after":["doppelganger","revenge","vendetta","figure-dance","fireball"],"decks":[70,70],"discard":["rebirth","disintegration","plots-within-plots","heresy","haunting-memories"]},{"color":"black","before":["betrayal","fireball","sanctuary","cathedral","siege"],"after":["betrayal","fireball","sanctuary","cathedral","siege"],"decks":[73,73],"discard":["chaos","haunting-memories"]}],"enPassant":[{"target":"a3","pawnId":"white-pawn-a2"}],"pendingRescue":false}
{"step":63,"move":29,"action":{"type":"move","from":"e8","to":"d7"},"fen":["r3k2r/pB2pbpp/2p4n/q1bp1pN1/P3p3/2N5/1PP2PPP/R2Q1K1R b kq a3 0 14","r6r/pB1kpbpp/2p4n/q1bp1pN1/P3p3/2N5/1PP2PPP/R2Q1K1R w - - 1 15"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e8","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"d7","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e8","to":"d7"}],"hands":[{"color":"white","before":["doppelganger","revenge","vendetta","figure-dance","fireball"],"after":["doppelganger","revenge","vendetta","figure-dance","fireball"],"decks":[70,70],"discard":["rebirth","disintegration","plots-within-plots","heresy","haunting-memories"]},{"color":"black","before":["betrayal","fireball","sanctuary","cathedral","siege"],"after":["betrayal","fireball","sanctuary","cathedral","siege"],"decks":[73,73],"discard":["chaos","haunting-memories"]}],"enPassant":[],"pendingRescue":false}
{"step":64,"move":29,"action":{"type":"endTurn"},"fen":["r6r/pB1kpbpp/2p4n/q1bp1pN1/P3p3/2N5/1PP2PPP/R2Q1K1R w - - 1 15","r6r/pB1kpbpp/2p4n/q1bp1pN1/P3p3/2N5/1PP2PPP/R2Q1K1R w - - 1 15"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e8","to":"d7"}],"hands":[{"color":"white","before":["doppelganger","revenge","vendetta","figure-dance","fireball"],"after":["doppelganger","revenge","vendetta","figure-dance","fireball"],"decks":[70,70],"discard":["rebirth","disintegration","plots-within-plots","heresy","haunting-memories"]},{"color":"black","before":["betrayal","fireball","sanctuary","cathedral","siege"],"after":["betrayal","fireball","sanctuary","cathedral","siege"],"decks":[73,73],"discard":["chaos","haunting-memories"]}],"enPassant":[],"pendingRescue":false}
{"step":65,"move":30,"action":{"type":"move","from":"a1","to":"c1"},"fen":["r6r/pB1kpbpp/2p4n/q1bp1pN1/P3p3/2N5/1PP2PPP/R2Q1K1R w - - 1 15","r6r/pB1kpbpp/2p4n/q1bp1pN1/P3p3/2N5/1PP2PPP/2RQ1K1R b - - 2 15"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a1","to":"c1"}],"hands":[{"color":"white","before":["doppelganger","revenge","vendetta","figure-dance","fireball"],"after":["doppelganger","revenge","vendetta","figure-dance","fireball"],"decks":[70,70],"discard":["rebirth","disintegration","plots-within-plots","heresy","haunting-memories"]},{"color":"black","before":["betrayal","fireball","sanctuary","cathedral","siege"],"after":["betrayal","fireball","sanctuary","cathedral","siege"],"decks":[73,73],"discard":["chaos","haunting-memories"]}],"enPassant":[],"pendingRescue":false}
{"step":66,"move":30,"action":{"type":"endTurn"},"fen":["r6r/pB1kpbpp/2p4n/q1bp1pN1/P3p3/2N5/1PP2PPP/2RQ1K1R b - - 2 15","r6r/pB1kpbpp/2p4n/q1bp1pN1/P3p3/2N5/1PP2PPP/2RQ1K1R b - - 2 15"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a1","to":"c1"}],"hands":[{"color":"white","before":["doppelganger","revenge","vendetta","figure-dance","fireball"],"after":["doppelganger","revenge","vendetta","figure-dance","fireball"],"decks":[70,70],"discard":["rebirth","disintegration","plots-within-plots","heresy","haunting-memories"]},{"color":"black","before":["betrayal","fireball","sanctuary","cathedral","siege"],"after":["betrayal","fireball","sanctuary","cathedral","siege"],"decks":[73,73],"discard":["chaos","haunting-memories"]}],"enPassant":[],"pendingRescue":false}
