Seed 860037; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":65,"move":28,"action":{"type":"move","from":"e2","to":"d3"},"fen":["rnbq2n1/p1pp1k2/4pp1b/pp2P3/7p/N1N3QP/PPPPBrP1/R1B1K2R w Q b6 0 15","rnbq2n1/p1pp1k2/4pp1b/pp2P3/7p/N1NB2QP/PPPP1rP1/R1B1K2R b Q - 1 15"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-knight-g8"},{"type":"neutrality","owner":"black","card":{"id":"black-hand-4-neutrality","cardId":"neutrality"},"pieceId":"white-knight-b1"},{"type":"dungeon","owner":"black","player":"white","pieceId":"white-rook-h1"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-knight-g8"},{"type":"neutrality","owner":"black","card":{"id":"black-hand-4-neutrality","cardId":"neutrality"},"pieceId":"white-knight-b1"},{"type":"dungeon","owner":"black","player":"white","pieceId":"white-rook-h1"}]],"events":[{"type":"move","from":"e2","to":"d3"}],"hands":[{"color":"white","before":["breakthrough","chaos","sanctuary","no-quarter","forbidden-city"],"after":["breakthrough","chaos","sanctuary","no-quarter","forbidden-city"],"decks":[71,71],"discard":["mystic-shield","rebirth","tournament","anathema"]},{"color":"black","before":["legacy","fortification","toll","madman","hostage"],"after":["legacy","fortification","toll","madman","hostage"],"decks":[70,70],"discard":["tournament","knightmare","dungeon"]}],"enPassant":[],"pendingRescue":false}
{"step":66,"move":28,"action":{"type":"endTurn"},"fen":["rnbq2n1/p1pp1k2/4pp1b/pp2P3/7p/N1NB2QP/PPPP1rP1/R1B1K2R b Q - 1 15","rnbq2n1/p1pp1k2/4pp1b/pp2P3/7p/N1NB2QP/PPPP1rP1/R1B1K2R b Q - 1 15"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-knight-g8"},{"type":"neutrality","owner":"black","card":{"id":"black-hand-4-neutrality","cardId":"neutrality"},"pieceId":"white-knight-b1"},{"type":"dungeon","owner":"black","player":"white","pieceId":"white-rook-h1"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-knight-g8"},{"type":"neutrality","owner":"black","card":{"id":"black-hand-4-neutrality","cardId":"neutrality"},"pieceId":"white-knight-b1"}]],"events":[{"type":"move","from":"e2","to":"d3"}],"hands":[{"color":"white","before":["breakthrough","chaos","sanctuary","no-quarter","forbidden-city"],"after":["breakthrough","chaos","sanctuary","no-quarter","forbidden-city"],"decks":[71,71],"discard":["mystic-shield","rebirth","tournament","anathema"]},{"color":"black","before":["legacy","fortification","toll","madman","hostage"],"after":["legacy","fortification","toll","madman","hostage"],"decks":[70,70],"discard":["tournament","knightmare","dungeon"]}],"enPassant":[],"pendingRescue":false}
{"step":67,"move":29,"action":{"type":"move","from":"c7","to":"c6"},"fen":["rnbq2n1/p1pp1k2/4pp1b/pp2P3/7p/N1NB2QP/PPPP1rP1/R1B1K2R b Q - 1 15","rnbq2n1/p2p1k2/2p1pp1b/pp2P3/7p/N1NB2QP/PPPP1rP1/R1B1K2R w Q - 0 16"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-knight-g8"},{"type":"neutrality","owner":"black","card":{"id":"black-hand-4-neutrality","cardId":"neutrality"},"pieceId":"white-knight-b1"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-knight-g8"},{"type":"neutrality","owner":"black","card":{"id":"black-hand-4-neutrality","cardId":"neutrality"},"pieceId":"white-knight-b1"}]],"events":[{"type":"move","from":"c7","to":"c6"}],"hands":[{"color":"white","before":["breakthrough","chaos","sanctuary","no-quarter","forbidden-city"],"after":["breakthrough","chaos","sanctuary","no-quarter","forbidden-city"],"decks":[71,71],"discard":["mystic-shield","rebirth","tournament","anathema"]},{"color":"black","before":["legacy","fortification","toll","madman","hostage"],"after":["legacy","fortification","toll","madman","hostage"],"decks":[70,70],"discard":["tournament","knightmare","dungeon"]}],"enPassant":[],"pendingRescue":false}
{"step":68,"move":29,"action":{"type":"endTurn"},"fen":["rnbq2n1/p2p1k2/2p1pp1b/pp2P3/7p/N1NB2QP/PPPP1rP1/R1B1K2R w Q - 0 16","rnbq2n1/p2p1k2/2p1pp1b/pp2P3/7p/N1NB2QP/PPPP1rP1/R1B1K2R w Q - 0 16"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-knight-g8"},{"type":"neutrality","owner":"black","card":{"id":"black-hand-4-neutrality","cardId":"neutrality"},"pieceId":"white-knight-b1"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-knight-g8"},{"type":"neutrality","owner":"black","card":{"id":"black-hand-4-neutrality","cardId":"neutrality"},"pieceId":"white-knight-b1"}]],"events":[{"type":"move","from":"c7","to":"c6"}],"hands":[{"color":"white","before":["breakthrough","chaos","sanctuary","no-quarter","forbidden-city"],"after":["breakthrough","chaos","sanctuary","no-quarter","forbidden-city"],"decks":[71,71],"discard":["mystic-shield","rebirth","tournament","anathema"]},{"color":"black","before":["legacy","fortification","toll","madman","hostage"],"after":["legacy","fortification","toll","madman","hostage"],"decks":[70,70],"discard":["tournament","knightmare","dungeon"]}],"enPassant":[],"pendingRescue":false}
{"step":69,"move":29,"action":{"type":"playCard","cardId":"breakthrough","cardInstanceId":"white-hand-0-breakthrough","target":[{"from":"h3","to":"h4"}]},"fen":["rnbq2n1/p2p1k2/2p1pp1b/pp2P3/7p/N1NB2QP/PPPP1rP1/R1B1K2R w Q - 0 16","rnbq2n1/p2p1k2/2p1pp1b/pp2P3/7P/N1NB2Q1/PPPP1rP1/R1B1K2R b Q - 0 16"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h4","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-knight-g8"},{"type":"neutrality","owner":"black","card":{"id":"black-hand-4-neutrality","cardId":"neutrality"},"pieceId":"white-knight-b1"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-knight-g8"},{"type":"neutrality","owner":"black","card":{"id":"black-hand-4-neutrality","cardId":"neutrality"},"pieceId":"white-knight-b1"}]],"events":[{"type":"cardPlayed","cardId":"breakthrough","target":[{"from":"h3","to":"h4"}],"capturedId":"black-pawn-h7","movement":[{"from":"h3","to":"h4"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["breakthrough","chaos","sanctuary","no-quarter","forbidden-city"],"after":["chaos","sanctuary","no-quarter","forbidden-city","heresy"],"decks":[71,70],"discard":["mystic-shield","rebirth","tournament","anathema","breakthrough"]},{"color":"black","before":["legacy","fortification","toll","madman","hostage"],"after":["legacy","fortification","toll","madman","hostage"],"decks":[70,70],"discard":["tournament","knightmare","dungeon"]}],"enPassant":[],"pendingRescue":false}
{"step":70,"move":29,"action":{"type":"endTurn"},"fen":["rnbq2n1/p2p1k2/2p1pp1b/pp2P3/7P/N1NB2Q1/PPPP1rP1/R1B1K2R b Q - 0 16","rnbq2n1/p2p1k2/2p1pp1b/pp2P3/7P/N1NB2Q1/PPPP1rP1/R1B1K2R b Q - 0 16"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-knight-g8"},{"type":"neutrality","owner":"black","card":{"id":"black-hand-4-neutrality","cardId":"neutrality"},"pieceId":"white-knight-b1"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-knight-g8"},{"type":"neutrality","owner":"black","card":{"id":"black-hand-4-neutrality","cardId":"neutrality"},"pieceId":"white-knight-b1"}]],"events":[{"type":"cardPlayed","cardId":"breakthrough","target":[{"from":"h3","to":"h4"}],"capturedId":"black-pawn-h7","movement":[{"from":"h3","to":"h4"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["chaos","sanctuary","no-quarter","forbidden-city","heresy"],"after":["chaos","sanctuary","no-quarter","forbidden-city","heresy"],"decks":[70,70],"discard":["mystic-shield","rebirth","tournament","anathema","breakthrough"]},{"color":"black","before":["legacy","fortification","toll","madman","hostage"],"after":["legacy","fortification","toll","madman","hostage"],"decks":[70,70],"discard":["tournament","knightmare","dungeon"]}],"enPassant":[],"pendingRescue":false}
{"step":71,"move":30,"action":{"type":"move","from":"h6","to":"d2"},"fen":["rnbq2n1/p2p1k2/2p1pp1b/pp2P3/7P/N1NB2Q1/PPPP1rP1/R1B1K2R b Q - 0 16","rnbq2n1/p2p1k2/2p1pp2/pp2P3/7P/N1NB2Q1/PPPb1rP1/R1B1K2R w Q - 0 17"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-knight-g8"},{"type":"neutrality","owner":"black","card":{"id":"black-hand-4-neutrality","cardId":"neutrality"},"pieceId":"white-knight-b1"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-knight-g8"},{"type":"neutrality","owner":"black","card":{"id":"black-hand-4-neutrality","cardId":"neutrality"},"pieceId":"white-knight-b1"}]],"events":[{"type":"move","from":"h6","to":"d2","capturedId":"white-pawn-d2"}],"hands":[{"color":"white","before":["chaos","sanctuary","no-quarter","forbidden-city","heresy"],"after":["chaos","sanctuary","no-quarter","forbidden-city","heresy"],"decks":[70,70],"discard":["mystic-shield","rebirth","tournament","anathema","breakthrough"]},{"color":"black","before":["legacy","fortification","toll","madman","hostage"],"after":["legacy","fortification","toll","madman","hostage"],"decks":[70,70],"discard":["tournament","knightmare","dungeon"]}],"enPassant":[],"pendingRescue":false}
{"step":72,"move":30,"action":{"type":"endTurn"},"fen":["rnbq2n1/p2p1k2/2p1pp2/pp2P3/7P/N1NB2Q1/PPPb1rP1/R1B1K2R w Q - 0 17","rnbq2n1/p2p1k2/2p1pp2/pp2P3/7P/N1NB2Q1/PPPb1rP1/R1B1K2R w Q - 0 17"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-knight-g8"},{"type":"neutrality","owner":"black","card":{"id":"black-hand-4-neutrality","cardId":"neutrality"},"pieceId":"white-knight-b1"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-knight-g8"},{"type":"neutrality","owner":"black","card":{"id":"black-hand-4-neutrality","cardId":"neutrality"},"pieceId":"white-knight-b1"}]],"events":[{"type":"move","from":"h6","to":"d2","capturedId":"white-pawn-d2"}],"hands":[{"color":"white","before":["chaos","sanctuary","no-quarter","forbidden-city","heresy"],"after":["chaos","sanctuary","no-quarter","forbidden-city","heresy"],"decks":[70,70],"discard":["mystic-shield","rebirth","tournament","anathema","breakthrough"]},{"color":"black","before":["legacy","fortification","toll","madman","hostage"],"after":["legacy","fortification","toll","madman","hostage"],"decks":[70,70],"discard":["tournament","knightmare","dungeon"]}],"enPassant":[],"pendingRescue":false}
{"step":73,"move":31,"action":{"type":"move","from":"g3","to":"f3"},"fen":["rnbq2n1/p2p1k2/2p1pp2/pp2P3/7P/N1NB2Q1/PPPb1rP1/R1B1K2R w Q - 0 17","rnbq2n1/p2p1k2/2p1pp2/pp2P3/7P/N1NB1Q2/PPPb1rP1/R1B1K2R b Q - 1 17"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"g3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-knight-g8"},{"type":"neutrality","owner":"black","card":{"id":"black-hand-4-neutrality","cardId":"neutrality"},"pieceId":"white-knight-b1"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-knight-g8"},{"type":"neutrality","owner":"black","card":{"id":"black-hand-4-neutrality","cardId":"neutrality"},"pieceId":"white-knight-b1"}]],"events":[{"type":"move","from":"g3","to":"f3"}],"hands":[{"color":"white","before":["chaos","sanctuary","no-quarter","forbidden-city","heresy"],"after":["chaos","sanctuary","no-quarter","forbidden-city","heresy"],"decks":[70,70],"discard":["mystic-shield","rebirth","tournament","anathema","breakthrough"]},{"color":"black","before":["legacy","fortification","toll","madman","hostage"],"after":["legacy","fortification","toll","madman","hostage"],"decks":[70,70],"discard":["tournament","knightmare","dungeon"]}],"enPassant":[],"pendingRescue":true}
{"step":74,"move":31,"action":{"type":"playCard","cardId":"heresy","cardInstanceId":"white-deck-4-heresy","target":[{"from":"c8","to":"c7"},{"from":"d2","to":"e2"},{"from":"c1","to":"d1"},{"from":"d3","to":"d4"}]},"fen":["rnbq2n1/p2p1k2/2p1pp2/pp2P3/7P/N1NB1Q2/PPPb1rP1/R1B1K2R b Q - 1 17","rn1q2n1/p1bp1k2/2p1pp2/pp2P3/3B3P/N1N2Q2/PPP1brP1/R2BK2R b Q - 1 17"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-knight-g8"},{"type":"neutrality","owner":"black","card":{"id":"black-hand-4-neutrality","cardId":"neutrality"},"pieceId":"white-knight-b1"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-knight-g8"},{"type":"neutrality","owner":"black","card":{"id":"black-hand-4-neutrality","cardId":"neutrality"},"pieceId":"white-knight-b1"}]],"events":[{"type":"cardPlayed","cardId":"heresy","target":[{"from":"c8","to":"c7"},{"from":"d2","to":"e2"},{"from":"c1","to":"d1"},{"from":"d3","to":"d4"}],"movement":[{"from":"c8","to":"c7"},{"from":"d2","to":"e2"},{"from":"c1","to":"d1"},{"from":"d3","to":"d4"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["chaos","sanctuary","no-quarter","forbidden-city","heresy"],"after":["chaos","sanctuary","no-quarter","forbidden-city","dubbing"],"decks":[70,69],"discard":["mystic-shield","rebirth","tournament","anathema","breakthrough","heresy"]},{"color":"black","before":["legacy","fortification","toll","madman","hostage"],"after":["legacy","fortification","toll","madman","hostage"],"decks":[70,70],"discard":["tournament","knightmare","dungeon"]}],"enPassant":[],"pendingRescue":false}
{"step":75,"move":31,"action":{"type":"endTurn"},"fen":["rn1q2n1/p1bp1k2/2p1pp2/pp2P3/3B3P/N1N2Q2/PPP1brP1/R2BK2R b Q - 1 17","rn1q2n1/p1bp1k2/2p1pp2/pp2P3/3B3P/N1N2Q2/PPP1brP1/R2BK2R b Q - 1 17"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-knight-g8"},{"type":"neutrality","owner":"black","card":{"id":"black-hand-4-neutrality","cardId":"neutrality"},"pieceId":"white-knight-b1"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-knight-g8"},{"type":"neutrality","owner":"black","card":{"id":"black-hand-4-neutrality","cardId":"neutrality"},"pieceId":"white-knight-b1"}]],"events":[{"type":"cardPlayed","cardId":"heresy","target":[{"from":"c8","to":"c7"},{"from":"d2","to":"e2"},{"from":"c1","to":"d1"},{"from":"d3","to":"d4"}],"movement":[{"from":"c8","to":"c7"},{"from":"d2","to":"e2"},{"from":"c1","to":"d1"},{"from":"d3","to":"d4"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["chaos","sanctuary","no-quarter","forbidden-city","dubbing"],"after":["chaos","sanctuary","no-quarter","forbidden-city","dubbing"],"decks":[69,69],"discard":["mystic-shield","rebirth","tournament","anathema","breakthrough","heresy"]},{"color":"black","before":["legacy","fortification","toll","madman","hostage"],"after":["legacy","fortification","toll","madman","hostage"],"decks":[70,70],"discard":["tournament","knightmare","dungeon"]}],"enPassant":[],"pendingRescue":false}
{"step":76,"move":32,"action":{"type":"move","from":"e2","to":"d3"},"fen":["rn1q2n1/p1bp1k2/2p1pp2/pp2P3/3B3P/N1N2Q2/PPP1brP1/R2BK2R b Q - 1 17","rn1q2n1/p1bp1k2/2p1pp2/pp2P3/3B3P/N1Nb1Q2/PPP2rP1/R2BK2R w Q - 2 18"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-knight-g8"},{"type":"neutrality","owner":"black","card":{"id":"black-hand-4-neutrality","cardId":"neutrality"},"pieceId":"white-knight-b1"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-knight-g8"},{"type":"neutrality","owner":"black","card":{"id":"black-hand-4-neutrality","cardId":"neutrality"},"pieceId":"white-knight-b1"}]],"events":[{"type":"move","from":"e2","to":"d3"}],"hands":[{"color":"white","before":["chaos","sanctuary","no-quarter","forbidden-city","dubbing"],"after":["chaos","sanctuary","no-quarter","forbidden-city","dubbing"],"decks":[69,69],"discard":["mystic-shield","rebirth","tournament","anathema","breakthrough","heresy"]},{"color":"black","before":["legacy","fortification","toll","madman","hostage"],"after":["legacy","fortification","toll","madman","hostage"],"decks":[70,70],"discard":["tournament","knightmare","dungeon"]}],"enPassant":[],"pendingRescue":false}
{"step":77,"move":32,"action":{"type":"endTurn"},"fen":["rn1q2n1/p1bp1k2/2p1pp2/pp2P3/3B3P/N1Nb1Q2/PPP2rP1/R2BK2R w Q - 2 18","rn1q2n1/p1bp1k2/2p1pp2/pp2P3/3B3P/N1Nb1Q2/PPP2rP1/R2BK2R w Q - 2 18"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-knight-g8"},{"type":"neutrality","owner":"black","card":{"id":"black-hand-4-neutrality","cardId":"neutrality"},"pieceId":"white-knight-b1"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-knight-g8"},{"type":"neutrality","owner":"black","card":{"id":"black-hand-4-neutrality","cardId":"neutrality"},"pieceId":"white-knight-b1"}]],"events":[{"type":"move","from":"e2","to":"d3"}],"hands":[{"color":"white","before":["chaos","sanctuary","no-quarter","forbidden-city","dubbing"],"after":["chaos","sanctuary","no-quarter","forbidden-city","dubbing"],"decks":[69,69],"discard":["mystic-shield","rebirth","tournament","anathema","breakthrough","heresy"]},{"color":"black","before":["legacy","fortification","toll","madman","hostage"],"after":["legacy","fortification","toll","madman","hostage"],"decks":[70,70],"discard":["tournament","knightmare","dungeon"]}],"enPassant":[],"pendingRescue":false}
{"step":78,"move":33,"action":{"type":"move","from":"d4","to":"e3"},"fen":["rn1q2n1/p1bp1k2/2p1pp2/pp2P3/3B3P/N1Nb1Q2/PPP2rP1/R2BK2R w Q - 2 18","rn1q2n1/p1bp1k2/2p1pp2/pp2P3/7P/N1NbBQ2/PPP2rP1/R2BK2R b Q - 3 18"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"e3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-knight-g8"},{"type":"neutrality","owner":"black","card":{"id":"black-hand-4-neutrality","cardId":"neutrality"},"pieceId":"white-knight-b1"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-knight-g8"},{"type":"neutrality","owner":"black","card":{"id":"black-hand-4-neutrality","cardId":"neutrality"},"pieceId":"white-knight-b1"}]],"events":[{"type":"move","from":"d4","to":"e3"}],"hands":[{"color":"white","before":["chaos","sanctuary","no-quarter","forbidden-city","dubbing"],"after":["chaos","sanctuary","no-quarter","forbidden-city","dubbing"],"decks":[69,69],"discard":["mystic-shield","rebirth","tournament","anathema","breakthrough","heresy"]},{"color":"black","before":["legacy","fortification","toll","madman","hostage"],"after":["legacy","fortification","toll","madman","hostage"],"decks":[70,70],"discard":["tournament","knightmare","dungeon"]}],"enPassant":[],"pendingRescue":false}
