Seed 860068; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":58,"move":26,"action":{"type":"move","from":"g8","to":"f7"},"fen":["1rbq1bkr/pp1p3p/p3p1p1/2pPN3/2P3n1/N2QP3/PP3PBP/R1BK1R2 b - - 1 13","1rbq1b1r/pp1p1k1p/p3p1p1/2pPN3/2P3n1/N2QP3/PP3PBP/R1BK1R2 w - - 2 14"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"g8","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"f7","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"f7"}],"hands":[{"color":"white","before":["figure-dance","revenge","man-of-straw","forced-march","crusade"],"after":["figure-dance","revenge","man-of-straw","forced-march","crusade"],"decks":[72,72],"discard":["peace-talks","doomsayer"]},{"color":"black","before":["madman","no-quarter","rebirth","holy-war","assassin","doppelganger"],"after":["madman","no-quarter","rebirth","holy-war","assassin","doppelganger"],"decks":[71,71],"discard":["anathema","vulture","rebirth","neutrality"]}],"enPassant":[],"pendingRescue":true}
{"step":59,"move":26,"action":{"type":"playCard","cardId":"holy-war","cardInstanceId":"black-hand-3-holy-war","target":{"knight":"g4","bishop":"f8"}},"fen":["1rbq1b1r/pp1p1k1p/p3p1p1/2pPN3/2P3n1/N2QP3/PP3PBP/R1BK1R2 w - - 2 14","1rbq1bkr/pp1p3p/p3p1p1/2pPN3/2P3n1/N2QP3/PP3PBP/R1BK1R2 b - - 1 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"f7","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"g8","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardFizzled","cardId":"holy-war","reason":"SELF_CHECK","movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["figure-dance","revenge","man-of-straw","forced-march","crusade"],"after":["figure-dance","revenge","man-of-straw","forced-march","crusade"],"decks":[72,72],"discard":["peace-talks","doomsayer"]},{"color":"black","before":["madman","no-quarter","rebirth","holy-war","assassin","doppelganger"],"after":["madman","no-quarter","rebirth","assassin","doppelganger","vendetta"],"decks":[71,70],"discard":["anathema","vulture","rebirth","neutrality","holy-war"]}],"enPassant":[],"pendingRescue":false}
{"step":60,"move":27,"action":{"type":"move","from":"f8","to":"h6"},"fen":["1rbq1bkr/pp1p3p/p3p1p1/2pPN3/2P3n1/N2QP3/PP3PBP/R1BK1R2 b - - 1 13","1rbq2kr/pp1p3p/p3p1pb/2pPN3/2P3n1/N2QP3/PP3PBP/R1BK1R2 w - - 2 14"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":1}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f8","to":"h6"}],"hands":[{"color":"white","before":["figure-dance","revenge","man-of-straw","forced-march","crusade"],"after":["figure-dance","revenge","man-of-straw","forced-march","crusade"],"decks":[72,72],"discard":["peace-talks","doomsayer"]},{"color":"black","before":["madman","no-quarter","rebirth","assassin","doppelganger","vendetta"],"after":["madman","no-quarter","rebirth","assassin","doppelganger","vendetta"],"decks":[70,70],"discard":["anathema","vulture","rebirth","neutrality","holy-war"]}],"enPassant":[],"pendingRescue":false}
{"step":61,"move":27,"action":{"type":"endTurn"},"fen":["1rbq2kr/pp1p3p/p3p1pb/2pPN3/2P3n1/N2QP3/PP3PBP/R1BK1R2 w - - 2 14","1rbq2kr/pp1p3p/p3p1pb/2pPN3/2P3n1/N2QP3/PP3PBP/R1BK1R2 w - - 2 14"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f8","to":"h6"}],"hands":[{"color":"white","before":["figure-dance","revenge","man-of-straw","forced-march","crusade"],"after":["figure-dance","revenge","man-of-straw","forced-march","crusade"],"decks":[72,72],"discard":["peace-talks","doomsayer"]},{"color":"black","before":["madman","no-quarter","rebirth","assassin","doppelganger","vendetta"],"after":["madman","no-quarter","rebirth","assassin","doppelganger","vendetta"],"decks":[70,70],"discard":["anathema","vulture","rebirth","neutrality","holy-war"]}],"enPassant":[],"pendingRescue":false}
{"step":62,"move":27,"action":{"type":"playCard","cardId":"forced-march","cardInstanceId":"white-deck-1-forced-march","target":[{"from":"c4","to":"d4"},{"from":"e3","to":"f3"}]},"fen":["1rbq2kr/pp1p3p/p3p1pb/2pPN3/2P3n1/N2QP3/PP3PBP/R1BK1R2 w - - 2 14","1rbq2kr/pp1p3p/p3p1pb/2pPN3/3P2n1/N2Q1P2/PP3PBP/R1BK1R2 b - - 0 14"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"forced-march","target":[{"from":"c4","to":"d4"},{"from":"e3","to":"f3"}],"movement":[{"from":"c4","to":"d4"},{"from":"e3","to":"f3"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["figure-dance","revenge","man-of-straw","forced-march","crusade"],"after":["figure-dance","revenge","man-of-straw","crusade","dark-mirror"],"decks":[72,71],"discard":["peace-talks","doomsayer","forced-march"]},{"color":"black","before":["madman","no-quarter","rebirth","assassin","doppelganger","vendetta"],"after":["madman","no-quarter","rebirth","assassin","doppelganger","vendetta"],"decks":[70,70],"discard":["anathema","vulture","rebirth","neutrality","holy-war"]}],"enPassant":[],"pendingRescue":false}
{"step":63,"move":27,"action":{"type":"endTurn"},"fen":["1rbq2kr/pp1p3p/p3p1pb/2pPN3/3P2n1/N2Q1P2/PP3PBP/R1BK1R2 b - - 0 14","1rbq2kr/pp1p3p/p3p1pb/2pPN3/3P2n1/N2Q1P2/PP3PBP/R1BK1R2 b - - 0 14"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"forced-march","target":[{"from":"c4","to":"d4"},{"from":"e3","to":"f3"}],"movement":[{"from":"c4","to":"d4"},{"from":"e3","to":"f3"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["figure-dance","revenge","man-of-straw","crusade","dark-mirror"],"after":["figure-dance","revenge","man-of-straw","crusade","dark-mirror"],"decks":[71,71],"discard":["peace-talks","doomsayer","forced-march"]},{"color":"black","before":["madman","no-quarter","rebirth","assassin","doppelganger","vendetta"],"after":["madman","no-quarter","rebirth","assassin","doppelganger","vendetta"],"decks":[70,70],"discard":["anathema","vulture","rebirth","neutrality","holy-war"]}],"enPassant":[],"pendingRescue":false}
{"step":64,"move":28,"action":{"type":"move","from":"d8","to":"h4"},"fen":["1rbq2kr/pp1p3p/p3p1pb/2pPN3/3P2n1/N2Q1P2/PP3PBP/R1BK1R2 b - - 0 14","1rb3kr/pp1p3p/p3p1pb/2pPN3/3P2nq/N2Q1P2/PP3PBP/R1BK1R2 w - - 1 15"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"h4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d8","to":"h4"}],"hands":[{"color":"white","before":["figure-dance","revenge","man-of-straw","crusade","dark-mirror"],"after":["figure-dance","revenge","man-of-straw","crusade","dark-mirror"],"decks":[71,71],"discard":["peace-talks","doomsayer","forced-march"]},{"color":"black","before":["madman","no-quarter","rebirth","assassin","doppelganger","vendetta"],"after":["madman","no-quarter","rebirth","assassin","doppelganger","vendetta"],"decks":[70,70],"discard":["anathema","vulture","rebirth","neutrality","holy-war"]}],"enPassant":[],"pendingRescue":false}
{"step":65,"move":28,"action":{"type":"endTurn"},"fen":["1rb3kr/pp1p3p/p3p1pb/2pPN3/3P2nq/N2Q1P2/PP3PBP/R1BK1R2 w - - 1 15","1rb3kr/pp1p3p/p3p1pb/2pPN3/3P2nq/N2Q1P2/PP3PBP/R1BK1R2 w - - 1 15"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d8","to":"h4"}],"hands":[{"color":"white","before":["figure-dance","revenge","man-of-straw","crusade","dark-mirror"],"after":["figure-dance","revenge","man-of-straw","crusade","dark-mirror"],"decks":[71,71],"discard":["peace-talks","doomsayer","forced-march"]},{"color":"black","before":["madman","no-quarter","rebirth","assassin","doppelganger","vendetta"],"after":["madman","no-quarter","rebirth","assassin","doppelganger","vendetta"],"decks":[70,70],"discard":["anathema","vulture","rebirth","neutrality","holy-war"]}],"enPassant":[],"pendingRescue":false}
{"step":66,"move":29,"action":{"type":"move","from":"c1","to":"f4"},"fen":["1rb3kr/pp1p3p/p3p1pb/2pPN3/3P2nq/N2Q1P2/PP3PBP/R1BK1R2 w - - 1 15","1rb3kr/pp1p3p/p3p1pb/2pPN3/3P1Bnq/N2Q1P2/PP3PBP/R2K1R2 b - - 2 15"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c1","to":"f4","movedPieceId":"white-bishop-c1","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["figure-dance","revenge","man-of-straw","crusade","dark-mirror"],"after":["figure-dance","revenge","man-of-straw","crusade","dark-mirror"],"decks":[71,71],"discard":["peace-talks","doomsayer","forced-march"]},{"color":"black","before":["madman","no-quarter","rebirth","assassin","doppelganger","vendetta"],"after":["madman","no-quarter","rebirth","assassin","doppelganger","vendetta"],"decks":[70,70],"discard":["anathema","vulture","rebirth","neutrality","holy-war"]}],"enPassant":[],"pendingRescue":false}
{"step":67,"move":29,"action":{"type":"endTurn"},"fen":["1rb3kr/pp1p3p/p3p1pb/2pPN3/3P1Bnq/N2Q1P2/PP3PBP/R2K1R2 b - - 2 15","1rb3kr/pp1p3p/p3p1pb/2pPN3/3P1Bnq/N2Q1P2/PP3PBP/R2K1R2 b - - 2 15"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c1","to":"f4","movedPieceId":"white-bishop-c1","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["figure-dance","revenge","man-of-straw","crusade","dark-mirror"],"after":["figure-dance","revenge","man-of-straw","crusade","dark-mirror"],"decks":[71,71],"discard":["peace-talks","doomsayer","forced-march"]},{"color":"black","before":["madman","no-quarter","rebirth","assassin","doppelganger","vendetta"],"after":["madman","no-quarter","rebirth","assassin","doppelganger","vendetta"],"decks":[70,70],"discard":["anathema","vulture","rebirth","neutrality","holy-war"]}],"enPassant":[],"pendingRescue":false}
{"step":68,"move":30,"action":{"type":"move","from":"h4","to":"h2"},"fen":["1rb3kr/pp1p3p/p3p1pb/2pPN3/3P1Bnq/N2Q1P2/PP3PBP/R2K1R2 b - - 2 15","1rb3kr/pp1p3p/p3p1pb/2pPN3/3P1Bn1/N2Q1P2/PP3PBq/R2K1R2 w - - 0 16"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"h4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h4","to":"h2","capturedId":"white-pawn-h2"}],"hands":[{"color":"white","before":["figure-dance","revenge","man-of-straw","crusade","dark-mirror"],"after":["figure-dance","revenge","man-of-straw","crusade","dark-mirror"],"decks":[71,71],"discard":["peace-talks","doomsayer","forced-march"]},{"color":"black","before":["madman","no-quarter","rebirth","assassin","doppelganger","vendetta"],"after":["madman","no-quarter","rebirth","assassin","doppelganger","vendetta"],"decks":[70,70],"discard":["anathema","vulture","rebirth","neutrality","holy-war"]}],"enPassant":[],"pendingRescue":false}
{"step":69,"move":30,"action":{"type":"playCard","cardId":"revenge","cardInstanceId":"white-hand-2-revenge","target":"e6"},"fen":["1rb3kr/pp1p3p/p3p1pb/2pPN3/3P1Bn1/N2Q1P2/PP3PBq/R2K1R2 w - - 0 16","1rb3kr/pp1p3p/p5pb/2pPN3/3P1Bn1/N2Q1P2/PP3PBq/R2K1R2 w - - 0 16"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"revenge","target":"e6","capturedId":"black-pawn-e7","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["figure-dance","revenge","man-of-straw","crusade","dark-mirror"],"after":["figure-dance","man-of-straw","crusade","dark-mirror","bombard"],"decks":[71,70],"discard":["peace-talks","doomsayer","forced-march","revenge"]},{"color":"black","before":["madman","no-quarter","rebirth","assassin","doppelganger","vendetta"],"after":["madman","no-quarter","rebirth","assassin","doppelganger","vendetta"],"decks":[70,70],"discard":["anathema","vulture","rebirth","neutrality","holy-war"]}],"enPassant":[],"pendingRescue":false}
{"step":70,"move":30,"action":{"type":"endTurn"},"fen":["1rb3kr/pp1p3p/p5pb/2pPN3/3P1Bn1/N2Q1P2/PP3PBq/R2K1R2 w - - 0 16","1rb3kr/pp1p3p/p5pb/2pPN3/3P1Bn1/N2Q1P2/PP3PBq/R2K1R2 w - - 0 16"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"revenge","target":"e6","capturedId":"black-pawn-e7","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["figure-dance","man-of-straw","crusade","dark-mirror","bombard"],"after":["figure-dance","man-of-straw","crusade","dark-mirror","bombard"],"decks":[70,70],"discard":["peace-talks","doomsayer","forced-march","revenge"]},{"color":"black","before":["madman","no-quarter","rebirth","assassin","doppelganger","vendetta"],"after":["madman","no-quarter","rebirth","assassin","doppelganger","vendetta"],"decks":[70,70],"discard":["anathema","vulture","rebirth","neutrality","holy-war"]}],"enPassant":[],"pendingRescue":false}
{"step":71,"move":31,"action":{"type":"move","from":"f3","to":"g4"},"fen":["1rb3kr/pp1p3p/p5pb/2pPN3/3P1Bn1/N2Q1P2/PP3PBq/R2K1R2 w - - 0 16","1rb3kr/pp1p3p/p5pb/2pPN3/3P1BP1/N2Q4/PP3PBq/R2K1R2 b - - 0 16"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f3","to":"g4","capturedId":"black-knight-g8","movedPieceId":"white-pawn-e2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["figure-dance","man-of-straw","crusade","dark-mirror","bombard"],"after":["figure-dance","man-of-straw","crusade","dark-mirror","bombard"],"decks":[70,70],"discard":["peace-talks","doomsayer","forced-march","revenge"]},{"color":"black","before":["madman","no-quarter","rebirth","assassin","doppelganger","vendetta"],"after":["madman","no-quarter","rebirth","assassin","doppelganger","vendetta"],"decks":[70,70],"discard":["anathema","vulture","rebirth","neutrality","holy-war"]}],"enPassant":[],"pendingRescue":false}
{"step":72,"move":31,"action":{"type":"endTurn"},"fen":["1rb3kr/pp1p3p/p5pb/2pPN3/3P1BP1/N2Q4/PP3PBq/R2K1R2 b - - 0 16","1rb3kr/pp1p3p/p5pb/2pPN3/3P1BP1/N2Q4/PP3PBq/R2K1R2 b - - 0 16"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f3","to":"g4","capturedId":"black-knight-g8","movedPieceId":"white-pawn-e2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["figure-dance","man-of-straw","crusade","dark-mirror","bombard"],"after":["figure-dance","man-of-straw","crusade","dark-mirror","bombard"],"decks":[70,70],"discard":["peace-talks","doomsayer","forced-march","revenge"]},{"color":"black","before":["madman","no-quarter","rebirth","assassin","doppelganger","vendetta"],"after":["madman","no-quarter","rebirth","assassin","doppelganger","vendetta"],"decks":[70,70],"discard":["anathema","vulture","rebirth","neutrality","holy-war"]}],"enPassant":[],"pendingRescue":false}
{"step":73,"move":32,"action":{"type":"move","from":"g8","to":"f7"},"fen":["1rb3kr/pp1p3p/p5pb/2pPN3/3P1BP1/N2Q4/PP3PBq/R2K1R2 b - - 0 16","1rb4r/pp1p1k1p/p5pb/2pPN3/3P1BP1/N2Q4/PP3PBq/R2K1R2 w - - 1 17"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"g8","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"f7","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"f7"}],"hands":[{"color":"white","before":["figure-dance","man-of-straw","crusade","dark-mirror","bombard"],"after":["figure-dance","man-of-straw","crusade","dark-mirror","bombard"],"decks":[70,70],"discard":["peace-talks","doomsayer","forced-march","revenge"]},{"color":"black","before":["madman","no-quarter","rebirth","assassin","doppelganger","vendetta"],"after":["madman","no-quarter","rebirth","assassin","doppelganger","vendetta"],"decks":[70,70],"discard":["anathema","vulture","rebirth","neutrality","holy-war"]}],"enPassant":[],"pendingRescue":true}
{"step":74,"move":32,"action":{"type":"playCard","cardId":"vendetta","cardInstanceId":"black-deck-4-vendetta"},"fen":["1rb4r/pp1p1k1p/p5pb/2pPN3/3P1BP1/N2Q4/PP3PBq/R2K1R2 w - - 1 17","1rb3kr/pp1p3p/p5pb/2pPN3/3P1BP1/N2Q4/PP3PBq/R2K1R2 b - - 0 16"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"f7","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"g8","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardFizzled","cardId":"vendetta","reason":"SELF_CHECK","movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["figure-dance","man-of-straw","crusade","dark-mirror","bombard"],"after":["figure-dance","man-of-straw","crusade","dark-mirror","bombard"],"decks":[70,70],"discard":["peace-talks","doomsayer","forced-march","revenge"]},{"color":"black","before":["madman","no-quarter","rebirth","assassin","doppelganger","vendetta"],"after":["madman","no-quarter","rebirth","assassin","doppelganger","siege"],"decks":[70,69],"discard":["anathema","vulture","rebirth","neutrality","holy-war","vendetta"]}],"enPassant":[],"pendingRescue":false}
{"step":75,"move":33,"action":{"type":"move","from":"a6","to":"a5"},"fen":["1rb3kr/pp1p3p/p5pb/2pPN3/3P1BP1/N2Q4/PP3PBq/R2K1R2 b - - 0 16","1rb3kr/pp1p3p/6pb/p1pPN3/3P1BP1/N2Q4/PP3PBq/R2K1R2 w - - 0 17"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":1}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a6","to":"a5"}],"hands":[{"color":"white","before":["figure-dance","man-of-straw","crusade","dark-mirror","bombard"],"after":["figure-dance","man-of-straw","crusade","dark-mirror","bombard"],"decks":[70,70],"discard":["peace-talks","doomsayer","forced-march","revenge"]},{"color":"black","before":["madman","no-quarter","rebirth","assassin","doppelganger","siege"],"after":["madman","no-quarter","rebirth","assassin","doppelganger","siege"],"decks":[69,69],"discard":["anathema","vulture","rebirth","neutrality","holy-war","vendetta"]}],"enPassant":[],"pendingRescue":false}
{"step":76,"move":33,"action":{"type":"endTurn"},"fen":["1rb3kr/pp1p3p/6pb/p1pPN3/3P1BP1/N2Q4/PP3PBq/R2K1R2 w - - 0 17","1rb3kr/pp1p3p/6pb/p1pPN3/3P1BP1/N2Q4/PP3PBq/R2K1R2 w - - 0 17"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a6","to":"a5"}],"hands":[{"color":"white","before":["figure-dance","man-of-straw","crusade","dark-mirror","bombard"],"after":["figure-dance","man-of-straw","crusade","dark-mirror","bombard"],"decks":[70,70],"discard":["peace-talks","doomsayer","forced-march","revenge"]},{"color":"black","before":["madman","no-quarter","rebirth","assassin","doppelganger","siege"],"after":["madman","no-quarter","rebirth","assassin","doppelganger","siege"],"decks":[69,69],"discard":["anathema","vulture","rebirth","neutrality","holy-war","vendetta"]}],"enPassant":[],"pendingRescue":false}
{"step":77,"move":34,"action":{"type":"move","from":"d3","to":"g3"},"fen":["1rb3kr/pp1p3p/6pb/p1pPN3/3P1BP1/N2Q4/PP3PBq/R2K1R2 w - - 0 17","1rb3kr/pp1p3p/6pb/p1pPN3/3P1BP1/N5Q1/PP3PBq/R2K1R2 b - - 1 17"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"g3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d3","to":"g3","movedPieceId":"white-queen-d1","movedRoles":["queen"]}],"hands":[{"color":"white","before":["figure-dance","man-of-straw","crusade","dark-mirror","bombard"],"after":["figure-dance","man-of-straw","crusade","dark-mirror","bombard"],"decks":[70,70],"discard":["peace-talks","doomsayer","forced-march","revenge"]},{"color":"black","before":["madman","no-quarter","rebirth","assassin","doppelganger","siege"],"after":["madman","no-quarter","rebirth","assassin","doppelganger","siege"],"decks":[69,69],"discard":["anathema","vulture","rebirth","neutrality","holy-war","vendetta"]}],"enPassant":[],"pendingRescue":false}
