Historical export: pre-finding44g Earthquake direction names. Original recorded actions and states are preserved below. Use 133.json and its engine tests for the current direction contract and reviewed boundaries.

Seed 860133; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":74,"move":28,"action":{"type":"endTurn"},"fen":["rb2kr1b/1P1p1ppP/3B1q1n/5B2/3p4/2N1q3/1RP1P1P1/R1BQKB1R b Khq - 0 18","rb2kr1b/1P1p1ppP/3B1q1n/5B2/3p4/2N1q3/1RP1P1P1/R1BQKB1R b Khq - 0 18"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h3","role":"bishop"},{"square":"a7","role":"queen"}]}},{"type":"earthquake","owner":"white","card":{"id":"white-deck-2-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[]}}],[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h3","role":"bishop"},{"square":"a7","role":"queen"}]}},{"type":"earthquake","owner":"white","card":{"id":"white-deck-2-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[]}}]],"events":[{"type":"move","from":"a2","to":"a1","promotion":"rook","movedPieceId":"white-pawn-a2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["knightmare","charge","siege","man-of-straw","abduction"],"after":["knightmare","charge","siege","man-of-straw","abduction"],"decks":[69,69],"discard":["long-jump","tournament","holy-quest","passing-in-the-night","dark-mirror"]},{"color":"black","before":["madman","assassin","heresy","riposte","plots-within-plots"],"after":["madman","assassin","heresy","riposte","plots-within-plots"],"decks":[70,70],"discard":["ghostwalk","guardian","tournament","cathedral"]}],"enPassant":[],"pendingRescue":false}
{"step":75,"move":29,"action":{"type":"move","from":"e3","to":"e6"},"fen":["rb2kr1b/1P1p1ppP/3B1q1n/5B2/3p4/2N1q3/1RP1P1P1/R1BQKB1R b Khq - 0 18","rb2kr1b/1P1p1ppP/3Bqq1n/5B2/3p4/2N5/1RP1P1P1/R1BQKB1R w Khq - 1 19"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-a7","owner":"black","role":"queen","originalRole":"pawn","square":"e3","zone":"board","promoted":true,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"queen","originalRole":"pawn","square":"e6","zone":"board","promoted":true,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h3","role":"bishop"},{"square":"a7","role":"queen"}]}},{"type":"earthquake","owner":"white","card":{"id":"white-deck-2-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[]}}],[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h3","role":"bishop"},{"square":"a7","role":"queen"}]}},{"type":"earthquake","owner":"white","card":{"id":"white-deck-2-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[]}}]],"events":[{"type":"move","from":"e3","to":"e6"}],"hands":[{"color":"white","before":["knightmare","charge","siege","man-of-straw","abduction"],"after":["knightmare","charge","siege","man-of-straw","abduction"],"decks":[69,69],"discard":["long-jump","tournament","holy-quest","passing-in-the-night","dark-mirror"]},{"color":"black","before":["madman","assassin","heresy","riposte","plots-within-plots"],"after":["madman","assassin","heresy","riposte","plots-within-plots"],"decks":[70,70],"discard":["ghostwalk","guardian","tournament","cathedral"]}],"enPassant":[],"pendingRescue":false}
{"step":76,"move":29,"action":{"type":"endTurn"},"fen":["rb2kr1b/1P1p1ppP/3Bqq1n/5B2/3p4/2N5/1RP1P1P1/R1BQKB1R w Khq - 1 19","rb2kr1b/1P1p1ppP/3Bqq1n/5B2/3p4/2N5/1RP1P1P1/R1BQKB1R w Khq - 1 19"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h3","role":"bishop"},{"square":"a7","role":"queen"}]}},{"type":"earthquake","owner":"white","card":{"id":"white-deck-2-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[]}}],[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h3","role":"bishop"},{"square":"a7","role":"queen"}]}},{"type":"earthquake","owner":"white","card":{"id":"white-deck-2-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[]}}]],"events":[{"type":"move","from":"e3","to":"e6"}],"hands":[{"color":"white","before":["knightmare","charge","siege","man-of-straw","abduction"],"after":["knightmare","charge","siege","man-of-straw","abduction"],"decks":[69,69],"discard":["long-jump","tournament","holy-quest","passing-in-the-night","dark-mirror"]},{"color":"black","before":["madman","assassin","heresy","riposte","plots-within-plots"],"after":["madman","assassin","heresy","riposte","plots-within-plots"],"decks":[70,70],"discard":["ghostwalk","guardian","tournament","cathedral"]}],"enPassant":[],"pendingRescue":false}
{"step":77,"move":30,"action":{"type":"move","from":"h1","to":"h6"},"fen":["rb2kr1b/1P1p1ppP/3Bqq1n/5B2/3p4/2N5/1RP1P1P1/R1BQKB1R w Khq - 1 19","rb2kr1b/1P1p1ppP/3Bqq1R/5B2/3p4/2N5/1RP1P1P1/R1BQKB2 b hq - 0 19"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h3","role":"bishop"},{"square":"a7","role":"queen"}]}},{"type":"earthquake","owner":"white","card":{"id":"white-deck-2-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[]}}],[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h3","role":"bishop"},{"square":"a7","role":"queen"}]}},{"type":"earthquake","owner":"white","card":{"id":"white-deck-2-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[]}}]],"events":[{"type":"move","from":"h1","to":"h6","capturedId":"black-knight-g8","movedPieceId":"white-rook-h1","movedRoles":["rook"]}],"hands":[{"color":"white","before":["knightmare","charge","siege","man-of-straw","abduction"],"after":["knightmare","charge","siege","man-of-straw","abduction"],"decks":[69,69],"discard":["long-jump","tournament","holy-quest","passing-in-the-night","dark-mirror"]},{"color":"black","before":["madman","assassin","heresy","riposte","plots-within-plots"],"after":["madman","assassin","heresy","riposte","plots-within-plots"],"decks":[70,70],"discard":["ghostwalk","guardian","tournament","cathedral"]}],"enPassant":[],"pendingRescue":false}
{"step":78,"move":30,"action":{"type":"endTurn"},"fen":["rb2kr1b/1P1p1ppP/3Bqq1R/5B2/3p4/2N5/1RP1P1P1/R1BQKB2 b hq - 0 19","rb2kr1b/1P1p1ppP/3Bqq1R/5B2/3p4/2N5/1RP1P1P1/R1BQKB2 b hq - 0 19"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h3","role":"bishop"},{"square":"a7","role":"queen"}]}},{"type":"earthquake","owner":"white","card":{"id":"white-deck-2-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[]}}],[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h3","role":"bishop"},{"square":"a7","role":"queen"}]}},{"type":"earthquake","owner":"white","card":{"id":"white-deck-2-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[]}}]],"events":[{"type":"move","from":"h1","to":"h6","capturedId":"black-knight-g8","movedPieceId":"white-rook-h1","movedRoles":["rook"]}],"hands":[{"color":"white","before":["knightmare","charge","siege","man-of-straw","abduction"],"after":["knightmare","charge","siege","man-of-straw","abduction"],"decks":[69,69],"discard":["long-jump","tournament","holy-quest","passing-in-the-night","dark-mirror"]},{"color":"black","before":["madman","assassin","heresy","riposte","plots-within-plots"],"after":["madman","assassin","heresy","riposte","plots-within-plots"],"decks":[70,70],"discard":["ghostwalk","guardian","tournament","cathedral"]}],"enPassant":[],"pendingRescue":false}
{"step":79,"move":31,"action":{"type":"move","from":"a8","to":"a6"},"fen":["rb2kr1b/1P1p1ppP/3Bqq1R/5B2/3p4/2N5/1RP1P1P1/R1BQKB2 b hq - 0 19","1b2kr1b/1P1p1ppP/r2Bqq1R/5B2/3p4/2N5/1RP1P1P1/R1BQKB2 w h - 1 20"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h3","role":"bishop"},{"square":"a7","role":"queen"}]}},{"type":"earthquake","owner":"white","card":{"id":"white-deck-2-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[]}}],[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h3","role":"bishop"},{"square":"a7","role":"queen"}]}},{"type":"earthquake","owner":"white","card":{"id":"white-deck-2-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[]}}]],"events":[{"type":"move","from":"a8","to":"a6"}],"hands":[{"color":"white","before":["knightmare","charge","siege","man-of-straw","abduction"],"after":["knightmare","charge","siege","man-of-straw","abduction"],"decks":[69,69],"discard":["long-jump","tournament","holy-quest","passing-in-the-night","dark-mirror"]},{"color":"black","before":["madman","assassin","heresy","riposte","plots-within-plots"],"after":["madman","assassin","heresy","riposte","plots-within-plots"],"decks":[70,70],"discard":["ghostwalk","guardian","tournament","cathedral"]}],"enPassant":[],"pendingRescue":false}
{"step":80,"move":31,"action":{"type":"endTurn"},"fen":["1b2kr1b/1P1p1ppP/r2Bqq1R/5B2/3p4/2N5/1RP1P1P1/R1BQKB2 w h - 1 20","1b2kr1b/1P1p1ppP/r2Bqq1R/5B2/3p4/2N5/1RP1P1P1/R1BQKB2 w h - 1 20"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h3","role":"bishop"},{"square":"a7","role":"queen"}]}},{"type":"earthquake","owner":"white","card":{"id":"white-deck-2-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[]}}],[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h3","role":"bishop"},{"square":"a7","role":"queen"}]}},{"type":"earthquake","owner":"white","card":{"id":"white-deck-2-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[]}}]],"events":[{"type":"move","from":"a8","to":"a6"}],"hands":[{"color":"white","before":["knightmare","charge","siege","man-of-straw","abduction"],"after":["knightmare","charge","siege","man-of-straw","abduction"],"decks":[69,69],"discard":["long-jump","tournament","holy-quest","passing-in-the-night","dark-mirror"]},{"color":"black","before":["madman","assassin","heresy","riposte","plots-within-plots"],"after":["madman","assassin","heresy","riposte","plots-within-plots"],"decks":[70,70],"discard":["ghostwalk","guardian","tournament","cathedral"]}],"enPassant":[],"pendingRescue":false}
{"step":81,"move":32,"action":{"type":"move","from":"f5","to":"e4"},"fen":["1b2kr1b/1P1p1ppP/r2Bqq1R/5B2/3p4/2N5/1RP1P1P1/R1BQKB2 w h - 1 20","1b2kr1b/1P1p1ppP/r2Bqq1R/8/3pB3/2N5/1RP1P1P1/R1BQKB2 b h - 2 20"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"bishop","originalRole":"pawn","square":"f5","zone":"board","promoted":true,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"bishop","originalRole":"pawn","square":"e4","zone":"board","promoted":true,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h3","role":"bishop"},{"square":"a7","role":"queen"}]}},{"type":"earthquake","owner":"white","card":{"id":"white-deck-2-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[]}}],[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h3","role":"bishop"},{"square":"a7","role":"queen"}]}},{"type":"earthquake","owner":"white","card":{"id":"white-deck-2-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[]}}]],"events":[{"type":"move","from":"f5","to":"e4","movedPieceId":"white-pawn-h2","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["knightmare","charge","siege","man-of-straw","abduction"],"after":["knightmare","charge","siege","man-of-straw","abduction"],"decks":[69,69],"discard":["long-jump","tournament","holy-quest","passing-in-the-night","dark-mirror"]},{"color":"black","before":["madman","assassin","heresy","riposte","plots-within-plots"],"after":["madman","assassin","heresy","riposte","plots-within-plots"],"decks":[70,70],"discard":["ghostwalk","guardian","tournament","cathedral"]}],"enPassant":[],"pendingRescue":false}
{"step":82,"move":32,"action":{"type":"endTurn"},"fen":["1b2kr1b/1P1p1ppP/r2Bqq1R/8/3pB3/2N5/1RP1P1P1/R1BQKB2 b h - 2 20","1b2kr1b/1P1p1ppP/r2Bqq1R/8/3pB3/2N5/1RP1P1P1/R1BQKB2 b h - 2 20"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h3","role":"bishop"},{"square":"a7","role":"queen"}]}},{"type":"earthquake","owner":"white","card":{"id":"white-deck-2-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[]}}],[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h3","role":"bishop"},{"square":"a7","role":"queen"}]}},{"type":"earthquake","owner":"white","card":{"id":"white-deck-2-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[]}}]],"events":[{"type":"move","from":"f5","to":"e4","movedPieceId":"white-pawn-h2","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["knightmare","charge","siege","man-of-straw","abduction"],"after":["knightmare","charge","siege","man-of-straw","abduction"],"decks":[69,69],"discard":["long-jump","tournament","holy-quest","passing-in-the-night","dark-mirror"]},{"color":"black","before":["madman","assassin","heresy","riposte","plots-within-plots"],"after":["madman","assassin","heresy","riposte","plots-within-plots"],"decks":[70,70],"discard":["ghostwalk","guardian","tournament","cathedral"]}],"enPassant":[],"pendingRescue":false}
{"step":83,"move":33,"action":{"type":"move","from":"b8","to":"d6"},"fen":["1b2kr1b/1P1p1ppP/r2Bqq1R/8/3pB3/2N5/1RP1P1P1/R1BQKB2 b h - 2 20","4kr1b/1P1p1ppP/r2bqq1R/8/3pB3/2N5/1RP1P1P1/R1BQKB2 w h - 0 21"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"bishop","originalRole":"pawn","square":"d6","zone":"board","promoted":true,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"bishop","originalRole":"pawn","square":null,"zone":"captured","promoted":true,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h3","role":"bishop"},{"square":"a7","role":"queen"}]}},{"type":"earthquake","owner":"white","card":{"id":"white-deck-2-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[]}}],[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h3","role":"bishop"},{"square":"a7","role":"queen"}]}},{"type":"earthquake","owner":"white","card":{"id":"white-deck-2-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[]}}]],"events":[{"type":"move","from":"b8","to":"d6","capturedId":"white-pawn-g2"}],"hands":[{"color":"white","before":["knightmare","charge","siege","man-of-straw","abduction"],"after":["knightmare","charge","siege","man-of-straw","abduction"],"decks":[69,69],"discard":["long-jump","tournament","holy-quest","passing-in-the-night","dark-mirror"]},{"color":"black","before":["madman","assassin","heresy","riposte","plots-within-plots"],"after":["madman","assassin","heresy","riposte","plots-within-plots"],"decks":[70,70],"discard":["ghostwalk","guardian","tournament","cathedral"]}],"enPassant":[],"pendingRescue":false}
{"step":84,"move":33,"action":{"type":"endTurn"},"fen":["4kr1b/1P1p1ppP/r2bqq1R/8/3pB3/2N5/1RP1P1P1/R1BQKB2 w h - 0 21","4kr1b/1P1p1ppP/r2bqq1R/8/3pB3/2N5/1RP1P1P1/R1BQKB2 w h - 0 21"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h3","role":"bishop"},{"square":"a7","role":"queen"}]}},{"type":"earthquake","owner":"white","card":{"id":"white-deck-2-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[]}}],[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h3","role":"bishop"},{"square":"a7","role":"queen"}]}},{"type":"earthquake","owner":"white","card":{"id":"white-deck-2-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[]}}]],"events":[{"type":"move","from":"b8","to":"d6","capturedId":"white-pawn-g2"}],"hands":[{"color":"white","before":["knightmare","charge","siege","man-of-straw","abduction"],"after":["knightmare","charge","siege","man-of-straw","abduction"],"decks":[69,69],"discard":["long-jump","tournament","holy-quest","passing-in-the-night","dark-mirror"]},{"color":"black","before":["madman","assassin","heresy","riposte","plots-within-plots"],"after":["madman","assassin","heresy","riposte","plots-within-plots"],"decks":[70,70],"discard":["ghostwalk","guardian","tournament","cathedral"]}],"enPassant":[],"pendingRescue":false}
{"step":85,"move":34,"action":{"type":"move","from":"d1","to":"d2"},"fen":["4kr1b/1P1p1ppP/r2bqq1R/8/3pB3/2N5/1RP1P1P1/R1BQKB2 w h - 0 21","4kr1b/1P1p1ppP/r2bqq1R/8/3pB3/2N5/1RPQP1P1/R1B1KB2 b h - 1 21"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h3","role":"bishop"},{"square":"a7","role":"queen"}]}},{"type":"earthquake","owner":"white","card":{"id":"white-deck-2-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[]}}],[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h3","role":"bishop"},{"square":"a7","role":"queen"}]}},{"type":"earthquake","owner":"white","card":{"id":"white-deck-2-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[]}}]],"events":[{"type":"move","from":"d1","to":"d2","movedPieceId":"white-queen-d1","movedRoles":["queen"]}],"hands":[{"color":"white","before":["knightmare","charge","siege","man-of-straw","abduction"],"after":["knightmare","charge","siege","man-of-straw","abduction"],"decks":[69,69],"discard":["long-jump","tournament","holy-quest","passing-in-the-night","dark-mirror"]},{"color":"black","before":["madman","assassin","heresy","riposte","plots-within-plots"],"after":["madman","assassin","heresy","riposte","plots-within-plots"],"decks":[70,70],"discard":["ghostwalk","guardian","tournament","cathedral"]}],"enPassant":[],"pendingRescue":false}
{"step":86,"move":34,"action":{"type":"endTurn"},"fen":["4kr1b/1P1p1ppP/r2bqq1R/8/3pB3/2N5/1RPQP1P1/R1B1KB2 b h - 1 21","4kr1b/1P1p1ppP/r2bqq1R/8/3pB3/2N5/1RPQP1P1/R1B1KB2 b h - 1 21"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h3","role":"bishop"},{"square":"a7","role":"queen"}]}},{"type":"earthquake","owner":"white","card":{"id":"white-deck-2-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[]}}],[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h3","role":"bishop"},{"square":"a7","role":"queen"}]}},{"type":"earthquake","owner":"white","card":{"id":"white-deck-2-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[]}}]],"events":[{"type":"move","from":"d1","to":"d2","movedPieceId":"white-queen-d1","movedRoles":["queen"]}],"hands":[{"color":"white","before":["knightmare","charge","siege","man-of-straw","abduction"],"after":["knightmare","charge","siege","man-of-straw","abduction"],"decks":[69,69],"discard":["long-jump","tournament","holy-quest","passing-in-the-night","dark-mirror"]},{"color":"black","before":["madman","assassin","heresy","riposte","plots-within-plots"],"after":["madman","assassin","heresy","riposte","plots-within-plots"],"decks":[70,70],"discard":["ghostwalk","guardian","tournament","cathedral"]}],"enPassant":[],"pendingRescue":false}
