Historical export: pre-finding44g Earthquake direction names. Original recorded actions and states are preserved below. Use 115.json and its engine tests for the current direction contract and reviewed boundaries.

Seed 860115; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":69,"move":31,"action":{"type":"move","from":"d1","to":"c2"},"fen":["r1b1k1Pr/1ppp1pp1/n4p2/p7/2P3nR/1q4P1/1P1PPPB1/RNBQ1KNr w kq - 0 17","r1b1k1Pr/1ppp1pp1/n4p2/p7/2P3nR/1q4P1/1PQPPPB1/RNB2KNr b kq - 1 17"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-2-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"rook"},{"square":"a2","role":"queen"}]}},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-c7"},{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-d7","princeRole":"king"}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-2-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"rook"},{"square":"a2","role":"queen"}]}},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-c7"},{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-d7","princeRole":"king"}]],"events":[{"type":"move","from":"d1","to":"c2"}],"hands":[{"color":"white","before":["winged-victory","dubbing","fanatic","cathedral","betrayal"],"after":["winged-victory","dubbing","fanatic","cathedral","betrayal"],"decks":[72,72],"discard":["dungeon","resurrection"]},{"color":"black","before":["no-quarter","charge","betrayal","ghostwalk","resurrection"],"after":["no-quarter","charge","betrayal","ghostwalk","resurrection"],"decks":[72,72],"discard":["blessing"]}],"enPassant":[],"pendingRescue":false}
{"step":70,"move":31,"action":{"type":"endTurn"},"fen":["r1b1k1Pr/1ppp1pp1/n4p2/p7/2P3nR/1q4P1/1PQPPPB1/RNB2KNr b kq - 1 17","r1b1k1Pr/1ppp1pp1/n4p2/p7/2P3nR/1q4P1/1PQPPPB1/RNB2KNr b kq - 1 17"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-2-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"rook"},{"square":"a2","role":"queen"}]}},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-c7"},{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-d7","princeRole":"king"}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-2-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"rook"},{"square":"a2","role":"queen"}]}},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-c7"},{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-d7","princeRole":"king"}]],"events":[{"type":"move","from":"d1","to":"c2"}],"hands":[{"color":"white","before":["winged-victory","dubbing","fanatic","cathedral","betrayal"],"after":["winged-victory","dubbing","fanatic","cathedral","betrayal"],"decks":[72,72],"discard":["dungeon","resurrection"]},{"color":"black","before":["no-quarter","charge","betrayal","ghostwalk","resurrection"],"after":["no-quarter","charge","betrayal","ghostwalk","resurrection"],"decks":[72,72],"discard":["blessing"]}],"enPassant":[],"pendingRescue":false}
{"step":71,"move":32,"action":{"type":"move","from":"a6","to":"c5"},"fen":["r1b1k1Pr/1ppp1pp1/n4p2/p7/2P3nR/1q4P1/1PQPPPB1/RNB2KNr b kq - 1 17","r1b1k1Pr/1ppp1pp1/5p2/p1n5/2P3nR/1q4P1/1PQPPPB1/RNB2KNr w kq - 2 18"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-2-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"rook"},{"square":"a2","role":"queen"}]}},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-c7"},{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-d7","princeRole":"king"}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-2-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"rook"},{"square":"a2","role":"queen"}]}},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-c7"},{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-d7","princeRole":"king"}]],"events":[{"type":"move","from":"a6","to":"c5","movedPieceId":"black-knight-b8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["winged-victory","dubbing","fanatic","cathedral","betrayal"],"after":["winged-victory","dubbing","fanatic","cathedral","betrayal"],"decks":[72,72],"discard":["dungeon","resurrection"]},{"color":"black","before":["no-quarter","charge","betrayal","ghostwalk","resurrection"],"after":["no-quarter","charge","betrayal","ghostwalk","resurrection"],"decks":[72,72],"discard":["blessing"]}],"enPassant":[],"pendingRescue":false}
{"step":72,"move":32,"action":{"type":"endTurn"},"fen":["r1b1k1Pr/1ppp1pp1/5p2/p1n5/2P3nR/1q4P1/1PQPPPB1/RNB2KNr w kq - 2 18","r1b1k1Pr/1ppp1pp1/5p2/p1n5/2P3nR/1q4P1/1PQPPPB1/RNB2KNr w kq - 2 18"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-2-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"rook"},{"square":"a2","role":"queen"}]}},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-c7"},{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-d7","princeRole":"king"}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-2-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"rook"},{"square":"a2","role":"queen"}]}},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-c7"},{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-d7","princeRole":"king"}]],"events":[{"type":"move","from":"a6","to":"c5","movedPieceId":"black-knight-b8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["winged-victory","dubbing","fanatic","cathedral","betrayal"],"after":["winged-victory","dubbing","fanatic","cathedral","betrayal"],"decks":[72,72],"discard":["dungeon","resurrection"]},{"color":"black","before":["no-quarter","charge","betrayal","ghostwalk","resurrection"],"after":["no-quarter","charge","betrayal","ghostwalk","resurrection"],"decks":[72,72],"discard":["blessing"]}],"enPassant":[],"pendingRescue":false}
{"step":73,"move":33,"action":{"type":"move","from":"h4","to":"h6"},"fen":["r1b1k1Pr/1ppp1pp1/5p2/p1n5/2P3nR/1q4P1/1PQPPPB1/RNB2KNr w kq - 2 18","r1b1k1Pr/1ppp1pp1/5p1R/p1n5/2P3n1/1q4P1/1PQPPPB1/RNB2KNr b kq - 3 18"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-2-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"rook"},{"square":"a2","role":"queen"}]}},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-c7"},{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-d7","princeRole":"king"}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-2-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"rook"},{"square":"a2","role":"queen"}]}},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-c7"},{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-d7","princeRole":"king"}]],"events":[{"type":"move","from":"h4","to":"h6"}],"hands":[{"color":"white","before":["winged-victory","dubbing","fanatic","cathedral","betrayal"],"after":["winged-victory","dubbing","fanatic","cathedral","betrayal"],"decks":[72,72],"discard":["dungeon","resurrection"]},{"color":"black","before":["no-quarter","charge","betrayal","ghostwalk","resurrection"],"after":["no-quarter","charge","betrayal","ghostwalk","resurrection"],"decks":[72,72],"discard":["blessing"]}],"enPassant":[],"pendingRescue":false}
{"step":74,"move":33,"action":{"type":"endTurn"},"fen":["r1b1k1Pr/1ppp1pp1/5p1R/p1n5/2P3n1/1q4P1/1PQPPPB1/RNB2KNr b kq - 3 18","r1b1k1Pr/1ppp1pp1/5p1R/p1n5/2P3n1/1q4P1/1PQPPPB1/RNB2KNr b kq - 3 18"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-2-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"rook"},{"square":"a2","role":"queen"}]}},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-c7"},{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-d7","princeRole":"king"}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-2-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"rook"},{"square":"a2","role":"queen"}]}},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-c7"},{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-d7","princeRole":"king"}]],"events":[{"type":"move","from":"h4","to":"h6"}],"hands":[{"color":"white","before":["winged-victory","dubbing","fanatic","cathedral","betrayal"],"after":["winged-victory","dubbing","fanatic","cathedral","betrayal"],"decks":[72,72],"discard":["dungeon","resurrection"]},{"color":"black","before":["no-quarter","charge","betrayal","ghostwalk","resurrection"],"after":["no-quarter","charge","betrayal","ghostwalk","resurrection"],"decks":[72,72],"discard":["blessing"]}],"enPassant":[],"pendingRescue":false}
{"step":75,"move":34,"action":{"type":"move","from":"h1","to":"h2"},"fen":["r1b1k1Pr/1ppp1pp1/5p1R/p1n5/2P3n1/1q4P1/1PQPPPB1/RNB2KNr b kq - 3 18","r1b1k1Pr/1ppp1pp1/5p1R/p1n5/2P3n1/1q4P1/1PQPPPBr/RNB2KN1 w kq - 4 19"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-h7","owner":"black","role":"rook","originalRole":"pawn","square":"h1","zone":"board","promoted":true,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"rook","originalRole":"pawn","square":"h2","zone":"board","promoted":true,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-2-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"rook"},{"square":"a2","role":"queen"}]}},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-c7"},{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-d7","princeRole":"king"}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-2-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"rook"},{"square":"a2","role":"queen"}]}},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-c7"},{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-d7","princeRole":"king"}]],"events":[{"type":"move","from":"h1","to":"h2","movedPieceId":"black-pawn-h7","movedRoles":["rook"]}],"hands":[{"color":"white","before":["winged-victory","dubbing","fanatic","cathedral","betrayal"],"after":["winged-victory","dubbing","fanatic","cathedral","betrayal"],"decks":[72,72],"discard":["dungeon","resurrection"]},{"color":"black","before":["no-quarter","charge","betrayal","ghostwalk","resurrection"],"after":["no-quarter","charge","betrayal","ghostwalk","resurrection"],"decks":[72,72],"discard":["blessing"]}],"enPassant":[],"pendingRescue":false}
{"step":76,"move":34,"action":{"type":"endTurn"},"fen":["r1b1k1Pr/1ppp1pp1/5p1R/p1n5/2P3n1/1q4P1/1PQPPPBr/RNB2KN1 w kq - 4 19","r1b1k1Pr/1ppp1pp1/5p1R/p1n5/2P3n1/1q4P1/1PQPPPBr/RNB2KN1 w kq - 4 19"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-2-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"rook"},{"square":"a2","role":"queen"}]}},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-c7"},{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-d7","princeRole":"king"}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-2-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"rook"},{"square":"a2","role":"queen"}]}},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-c7"},{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-d7","princeRole":"king"}]],"events":[{"type":"move","from":"h1","to":"h2","movedPieceId":"black-pawn-h7","movedRoles":["rook"]}],"hands":[{"color":"white","before":["winged-victory","dubbing","fanatic","cathedral","betrayal"],"after":["winged-victory","dubbing","fanatic","cathedral","betrayal"],"decks":[72,72],"discard":["dungeon","resurrection"]},{"color":"black","before":["no-quarter","charge","betrayal","ghostwalk","resurrection"],"after":["no-quarter","charge","betrayal","ghostwalk","resurrection"],"decks":[72,72],"discard":["blessing"]}],"enPassant":[],"pendingRescue":false}
{"step":77,"move":34,"action":{"type":"playCard","cardId":"dubbing","cardInstanceId":"white-hand-1-dubbing","target":[{"from":"f2","to":"d3"}]},"fen":["r1b1k1Pr/1ppp1pp1/5p1R/p1n5/2P3n1/1q4P1/1PQPPPBr/RNB2KN1 w kq - 4 19","r1b1k1Pr/1ppp1pp1/5p1R/p1n5/2P3n1/1q1P2P1/1PQPP1Br/RNB2KN1 b kq - 0 19"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-2-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"rook"},{"square":"a2","role":"queen"}]}},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-c7"},{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-d7","princeRole":"king"}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-2-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"rook"},{"square":"a2","role":"queen"}]}},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-c7"},{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-d7","princeRole":"king"}]],"events":[{"type":"cardPlayed","cardId":"dubbing","target":[{"from":"f2","to":"d3"}],"movement":[{"from":"f2","to":"d3"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["winged-victory","dubbing","fanatic","cathedral","betrayal"],"after":["winged-victory","fanatic","cathedral","betrayal","ghostwalk"],"decks":[72,71],"discard":["dungeon","resurrection","dubbing"]},{"color":"black","before":["no-quarter","charge","betrayal","ghostwalk","resurrection"],"after":["no-quarter","charge","betrayal","ghostwalk","resurrection"],"decks":[72,72],"discard":["blessing"]}],"enPassant":[],"pendingRescue":false}
{"step":78,"move":34,"action":{"type":"endTurn"},"fen":["r1b1k1Pr/1ppp1pp1/5p1R/p1n5/2P3n1/1q1P2P1/1PQPP1Br/RNB2KN1 b kq - 0 19","r1b1k1Pr/1ppp1pp1/5p1R/p1n5/2P3n1/1q1P2P1/1PQPP1Br/RNB2KN1 b kq - 0 19"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-2-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"rook"},{"square":"a2","role":"queen"}]}},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-c7"},{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-d7","princeRole":"king"}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-2-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"rook"},{"square":"a2","role":"queen"}]}},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-c7"},{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-d7","princeRole":"king"}]],"events":[{"type":"cardPlayed","cardId":"dubbing","target":[{"from":"f2","to":"d3"}],"movement":[{"from":"f2","to":"d3"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["winged-victory","fanatic","cathedral","betrayal","ghostwalk"],"after":["winged-victory","fanatic","cathedral","betrayal","ghostwalk"],"decks":[71,71],"discard":["dungeon","resurrection","dubbing"]},{"color":"black","before":["no-quarter","charge","betrayal","ghostwalk","resurrection"],"after":["no-quarter","charge","betrayal","ghostwalk","resurrection"],"decks":[72,72],"discard":["blessing"]}],"enPassant":[],"pendingRescue":false}
{"step":79,"move":34,"action":{"type":"playCard","cardId":"ghostwalk","cardInstanceId":"black-deck-1-ghostwalk","target":[{"from":"a8","to":"d8"}]},"fen":["r1b1k1Pr/1ppp1pp1/5p1R/p1n5/2P3n1/1q1P2P1/1PQPP1Br/RNB2KN1 b kq - 0 19","2brk1Pr/1ppp1pp1/5p1R/p1n5/2P3n1/1q1P2P1/1PQPP1Br/RNB2KN1 w k - 1 20"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-2-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"rook"},{"square":"a2","role":"queen"}]}},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-c7"},{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-d7","princeRole":"king"}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-2-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"rook"},{"square":"a2","role":"queen"}]}},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-c7"},{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-d7","princeRole":"king"}]],"events":[{"type":"cardPlayed","cardId":"ghostwalk","target":[{"from":"a8","to":"d8"}],"movement":[{"from":"a8","to":"d8"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["winged-victory","fanatic","cathedral","betrayal","ghostwalk"],"after":["winged-victory","fanatic","cathedral","betrayal","ghostwalk"],"decks":[71,71],"discard":["dungeon","resurrection","dubbing"]},{"color":"black","before":["no-quarter","charge","betrayal","ghostwalk","resurrection"],"after":["no-quarter","charge","betrayal","resurrection","evangelists"],"decks":[72,71],"discard":["blessing","ghostwalk"]}],"enPassant":[],"pendingRescue":false}
{"step":80,"move":34,"action":{"type":"endTurn"},"fen":["2brk1Pr/1ppp1pp1/5p1R/p1n5/2P3n1/1q1P2P1/1PQPP1Br/RNB2KN1 w k - 1 20","2brk1Pr/1ppp1pp1/5p1R/p1n5/2P3n1/1q1P2P1/1PQPP1Br/RNB2KN1 w k - 1 20"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-2-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"rook"},{"square":"a2","role":"queen"}]}},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-c7"},{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-d7","princeRole":"king"}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-2-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"rook"},{"square":"a2","role":"queen"}]}},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-c7"},{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-d7","princeRole":"king"}]],"events":[{"type":"cardPlayed","cardId":"ghostwalk","target":[{"from":"a8","to":"d8"}],"movement":[{"from":"a8","to":"d8"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["winged-victory","fanatic","cathedral","betrayal","ghostwalk"],"after":["winged-victory","fanatic","cathedral","betrayal","ghostwalk"],"decks":[71,71],"discard":["dungeon","resurrection","dubbing"]},{"color":"black","before":["no-quarter","charge","betrayal","resurrection","evangelists"],"after":["no-quarter","charge","betrayal","resurrection","evangelists"],"decks":[71,71],"discard":["blessing","ghostwalk"]}],"enPassant":[],"pendingRescue":false}
