Seed 860031; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":43,"move":14,"action":{"type":"move","from":"f4","to":"h5"},"fen":["rn1Nk1nr/p1p2bpp/B7/2qpP3/3p1NQ1/2Pb3P/PP1P1PP1/R1B1K2R w KQ - 7 11","rn1Nk1nr/p1p2bpp/B7/2qpP2N/3p2Q1/2Pb3P/PP1P1PP1/R1B1K2R b KQ - 8 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}}],[{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"f4","to":"h5"}],"hands":[{"color":"white","before":["legacy","lost-castle","dungeon","blessing","tournament"],"after":["legacy","lost-castle","dungeon","blessing","tournament"],"decks":[72,72],"discard":["evil-eye","breakthrough","long-jump"]},{"color":"black","before":["challenge","forced-march","doppelganger","crusade","vendetta"],"after":["challenge","forced-march","doppelganger","crusade","vendetta"],"decks":[70,70],"discard":["guardian","evangelists","madman","under-elf-hill"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":44,"move":14,"action":{"type":"endTurn"},"fen":["rn1Nk1nr/p1p2bpp/B7/2qpP2N/3p2Q1/2Pb3P/PP1P1PP1/R1B1K2R b KQ - 8 11","rn1Nk1nr/p1p2bpp/B7/2qpP2N/3p2Q1/2Pb3P/PP1P1PP1/R1B1K2R b KQ - 8 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}}],[{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"f4","to":"h5"}],"hands":[{"color":"white","before":["legacy","lost-castle","dungeon","blessing","tournament"],"after":["legacy","lost-castle","dungeon","blessing","tournament"],"decks":[72,72],"discard":["evil-eye","breakthrough","long-jump"]},{"color":"black","before":["challenge","forced-march","doppelganger","crusade","vendetta"],"after":["challenge","forced-march","doppelganger","crusade","vendetta"],"decks":[70,70],"discard":["guardian","evangelists","madman","under-elf-hill"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":45,"move":15,"action":{"type":"move","from":"b8","to":"c6"},"fen":["rn1Nk1nr/p1p2bpp/B7/2qpP2N/3p2Q1/2Pb3P/PP1P1PP1/R1B1K2R b KQ - 8 11","r2Nk1nr/p1p2bpp/B1n5/2qpP2N/3p2Q1/2Pb3P/PP1P1PP1/R1B1K2R w KQ - 9 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}}],[{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"b8","to":"c6","movedPieceId":"black-knight-b8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["legacy","lost-castle","dungeon","blessing","tournament"],"after":["legacy","lost-castle","dungeon","blessing","tournament"],"decks":[72,72],"discard":["evil-eye","breakthrough","long-jump"]},{"color":"black","before":["challenge","forced-march","doppelganger","crusade","vendetta"],"after":["challenge","forced-march","doppelganger","crusade","vendetta"],"decks":[70,70],"discard":["guardian","evangelists","madman","under-elf-hill"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":46,"move":15,"action":{"type":"endTurn"},"fen":["r2Nk1nr/p1p2bpp/B1n5/2qpP2N/3p2Q1/2Pb3P/PP1P1PP1/R1B1K2R w KQ - 9 12","r2Nk1nr/p1p2bpp/B1n5/2qpP2N/3p2Q1/2Pb3P/PP1P1PP1/R1B1K2R w KQ - 9 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}}],[{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"b8","to":"c6","movedPieceId":"black-knight-b8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["legacy","lost-castle","dungeon","blessing","tournament"],"after":["legacy","lost-castle","dungeon","blessing","tournament"],"decks":[72,72],"discard":["evil-eye","breakthrough","long-jump"]},{"color":"black","before":["challenge","forced-march","doppelganger","crusade","vendetta"],"after":["challenge","forced-march","doppelganger","crusade","vendetta"],"decks":[70,70],"discard":["guardian","evangelists","madman","under-elf-hill"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":47,"move":16,"action":{"type":"move","from":"h5","to":"f6"},"fen":["r2Nk1nr/p1p2bpp/B1n5/2qpP2N/3p2Q1/2Pb3P/PP1P1PP1/R1B1K2R w KQ - 9 12","r2Nk1nr/p1p2bpp/B1n2N2/2qpP3/3p2Q1/2Pb3P/PP1P1PP1/R1B1K2R b KQ - 10 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}}],[]],"events":[{"type":"move","from":"h5","to":"f6"}],"hands":[{"color":"white","before":["legacy","lost-castle","dungeon","blessing","tournament"],"after":["legacy","lost-castle","dungeon","blessing","tournament"],"decks":[72,72],"discard":["evil-eye","breakthrough","long-jump"]},{"color":"black","before":["challenge","forced-march","doppelganger","crusade","vendetta"],"after":["challenge","forced-march","doppelganger","crusade","vendetta"],"decks":[70,70],"discard":["guardian","evangelists","madman","under-elf-hill","truce"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":48,"move":16,"action":{"type":"endTurn"},"fen":["r2Nk1nr/p1p2bpp/B1n2N2/2qpP3/3p2Q1/2Pb3P/PP1P1PP1/R1B1K2R b KQ - 10 12","r2Nk1nr/p1p2bpp/B1n2N2/2qpP3/3p2Q1/2Pb3P/PP1P1PP1/R1B1K2R b KQ - 10 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h5","to":"f6"}],"hands":[{"color":"white","before":["legacy","lost-castle","dungeon","blessing","tournament"],"after":["legacy","lost-castle","dungeon","blessing","tournament"],"decks":[72,72],"discard":["evil-eye","breakthrough","long-jump"]},{"color":"black","before":["challenge","forced-march","doppelganger","crusade","vendetta"],"after":["challenge","forced-march","doppelganger","crusade","vendetta"],"decks":[70,70],"discard":["guardian","evangelists","madman","under-elf-hill","truce"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":49,"move":17,"action":{"type":"move","from":"c6","to":"b4"},"fen":["r2Nk1nr/p1p2bpp/B1n2N2/2qpP3/3p2Q1/2Pb3P/PP1P1PP1/R1B1K2R b KQ - 10 12","r2Nk1nr/p1p2bpp/B4N2/2qpP3/1n1p2Q1/2Pb3P/PP1P1PP1/R1B1K2R w KQ - 11 13"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c6","to":"b4","movedPieceId":"black-knight-b8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["legacy","lost-castle","dungeon","blessing","tournament"],"after":["legacy","lost-castle","dungeon","blessing","tournament"],"decks":[72,72],"discard":["evil-eye","breakthrough","long-jump"]},{"color":"black","before":["challenge","forced-march","doppelganger","crusade","vendetta"],"after":["challenge","forced-march","doppelganger","crusade","vendetta"],"decks":[70,70],"discard":["guardian","evangelists","madman","under-elf-hill","truce"]}],"enPassant":[],"pendingRescue":true,"underElfHill":[]}
{"step":50,"move":17,"action":{"type":"playCard","cardId":"challenge","cardInstanceId":"black-hand-0-challenge","target":"a2"},"fen":["r2Nk1nr/p1p2bpp/B4N2/2qpP3/1n1p2Q1/2Pb3P/PP1P1PP1/R1B1K2R w KQ - 11 13","r2Nk1nr/p1p2bpp/B4N2/2qpP3/1n1p2Q1/2Pb3P/PP1P1PP1/R1B1K2R w KQ - 11 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[],[{"type":"challenge","owner":"black","player":"white","pieceId":"white-pawn-a2"}]],"events":[{"type":"cardPlayed","cardId":"challenge","target":"a2","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["legacy","lost-castle","dungeon","blessing","tournament"],"after":["legacy","lost-castle","dungeon","blessing","tournament"],"decks":[72,72],"discard":["evil-eye","breakthrough","long-jump"]},{"color":"black","before":["challenge","forced-march","doppelganger","crusade","vendetta"],"after":["forced-march","doppelganger","crusade","vendetta","evil-eye"],"decks":[70,69],"discard":["guardian","evangelists","madman","under-elf-hill","truce","challenge"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":51,"move":17,"action":{"type":"endTurn"},"fen":["r2Nk1nr/p1p2bpp/B4N2/2qpP3/1n1p2Q1/2Pb3P/PP1P1PP1/R1B1K2R w KQ - 11 13","r2Nk1nr/p1p2bpp/B4N2/2qpP3/1n1p2Q1/2Pb3P/PP1P1PP1/R1B1K2R w KQ - 11 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"challenge","owner":"black","player":"white","pieceId":"white-pawn-a2"}],[{"type":"challenge","owner":"black","player":"white","pieceId":"white-pawn-a2"}]],"events":[{"type":"cardPlayed","cardId":"challenge","target":"a2","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["legacy","lost-castle","dungeon","blessing","tournament"],"after":["legacy","lost-castle","dungeon","blessing","tournament"],"decks":[72,72],"discard":["evil-eye","breakthrough","long-jump"]},{"color":"black","before":["forced-march","doppelganger","crusade","vendetta","evil-eye"],"after":["forced-march","doppelganger","crusade","vendetta","evil-eye"],"decks":[69,69],"discard":["guardian","evangelists","madman","under-elf-hill","truce","challenge"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":52,"move":18,"action":{"type":"move","from":"a2","to":"a4"},"fen":["r2Nk1nr/p1p2bpp/B4N2/2qpP3/1n1p2Q1/2Pb3P/PP1P1PP1/R1B1K2R w KQ - 11 13","r2Nk1nr/p1p2bpp/B4N2/2qpP3/Pn1p2Q1/2Pb3P/1P1P1PP1/R1B1K2R b KQ - 0 13"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"challenge","owner":"black","player":"white","pieceId":"white-pawn-a2"}],[]],"events":[{"type":"move","from":"a2","to":"a4"}],"hands":[{"color":"white","before":["legacy","lost-castle","dungeon","blessing","tournament"],"after":["legacy","lost-castle","dungeon","blessing","tournament"],"decks":[72,72],"discard":["evil-eye","breakthrough","long-jump"]},{"color":"black","before":["forced-march","doppelganger","crusade","vendetta","evil-eye"],"after":["forced-march","doppelganger","crusade","vendetta","evil-eye"],"decks":[69,69],"discard":["guardian","evangelists","madman","under-elf-hill","truce","challenge"]}],"enPassant":[{"target":"a3","pawnId":"white-pawn-a2"}],"pendingRescue":false,"underElfHill":[]}
{"step":53,"move":18,"action":{"type":"endTurn"},"fen":["r2Nk1nr/p1p2bpp/B4N2/2qpP3/Pn1p2Q1/2Pb3P/1P1P1PP1/R1B1K2R b KQ - 0 13","r2Nk1nr/p1p2bpp/B4N2/2qpP3/Pn1p2Q1/2Pb3P/1P1P1PP1/R1B1K2R b KQ - 0 13"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a2","to":"a4"}],"hands":[{"color":"white","before":["legacy","lost-castle","dungeon","blessing","tournament"],"after":["legacy","lost-castle","dungeon","blessing","tournament"],"decks":[72,72],"discard":["evil-eye","breakthrough","long-jump"]},{"color":"black","before":["forced-march","doppelganger","crusade","vendetta","evil-eye"],"after":["forced-march","doppelganger","crusade","vendetta","evil-eye"],"decks":[69,69],"discard":["guardian","evangelists","madman","under-elf-hill","truce","challenge"]}],"enPassant":[{"target":"a3","pawnId":"white-pawn-a2"}],"pendingRescue":false,"underElfHill":[]}
{"step":54,"move":19,"action":{"type":"move","from":"g8","to":"f6"},"fen":["r2Nk1nr/p1p2bpp/B4N2/2qpP3/Pn1p2Q1/2Pb3P/1P1P1PP1/R1B1K2R b KQ - 0 13","r2Nk2r/p1p2bpp/B4n2/2qpP3/Pn1p2Q1/2Pb3P/1P1P1PP1/R1B1K2R w KQ - 0 14"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"f6","capturedId":"white-knight-g1","movedPieceId":"black-knight-g8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["legacy","lost-castle","dungeon","blessing","tournament"],"after":["legacy","lost-castle","dungeon","blessing","tournament"],"decks":[72,72],"discard":["evil-eye","breakthrough","long-jump"]},{"color":"black","before":["forced-march","doppelganger","crusade","vendetta","evil-eye"],"after":["forced-march","doppelganger","crusade","vendetta","evil-eye"],"decks":[69,69],"discard":["guardian","evangelists","madman","under-elf-hill","truce","challenge"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":55,"move":19,"action":{"type":"endTurn"},"fen":["r2Nk2r/p1p2bpp/B4n2/2qpP3/Pn1p2Q1/2Pb3P/1P1P1PP1/R1B1K2R w KQ - 0 14","r2Nk2r/p1p2bpp/B4n2/2qpP3/Pn1p2Q1/2Pb3P/1P1P1PP1/R1B1K2R w KQ - 0 14"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"f6","capturedId":"white-knight-g1","movedPieceId":"black-knight-g8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["legacy","lost-castle","dungeon","blessing","tournament"],"after":["legacy","lost-castle","dungeon","blessing","tournament"],"decks":[72,72],"discard":["evil-eye","breakthrough","long-jump"]},{"color":"black","before":["forced-march","doppelganger","crusade","vendetta","evil-eye"],"after":["forced-march","doppelganger","crusade","vendetta","evil-eye"],"decks":[69,69],"discard":["guardian","evangelists","madman","under-elf-hill","truce","challenge"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":56,"move":20,"action":{"type":"move","from":"h1","to":"g1"},"fen":["r2Nk2r/p1p2bpp/B4n2/2qpP3/Pn1p2Q1/2Pb3P/1P1P1PP1/R1B1K2R w KQ - 0 14","r2Nk2r/p1p2bpp/B4n2/2qpP3/Pn1p2Q1/2Pb3P/1P1P1PP1/R1B1K1R1 b Q - 1 14"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h1","to":"g1"}],"hands":[{"color":"white","before":["legacy","lost-castle","dungeon","blessing","tournament"],"after":["legacy","lost-castle","dungeon","blessing","tournament"],"decks":[72,72],"discard":["evil-eye","breakthrough","long-jump"]},{"color":"black","before":["forced-march","doppelganger","crusade","vendetta","evil-eye"],"after":["forced-march","doppelganger","crusade","vendetta","evil-eye"],"decks":[69,69],"discard":["guardian","evangelists","madman","under-elf-hill","truce","challenge"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":57,"move":20,"action":{"type":"endTurn"},"fen":["r2Nk2r/p1p2bpp/B4n2/2qpP3/Pn1p2Q1/2Pb3P/1P1P1PP1/R1B1K1R1 b Q - 1 14","r2Nk2r/p1p2bpp/B4n2/2qpP3/Pn1p2Q1/2Pb3P/1P1P1PP1/R1B1K1R1 b Q - 1 14"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h1","to":"g1"}],"hands":[{"color":"white","before":["legacy","lost-castle","dungeon","blessing","tournament"],"after":["legacy","lost-castle","dungeon","blessing","tournament"],"decks":[72,72],"discard":["evil-eye","breakthrough","long-jump"]},{"color":"black","before":["forced-march","doppelganger","crusade","vendetta","evil-eye"],"after":["forced-march","doppelganger","crusade","vendetta","evil-eye"],"decks":[69,69],"discard":["guardian","evangelists","madman","under-elf-hill","truce","challenge"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":58,"move":21,"action":{"type":"move","from":"d3","to":"a6"},"fen":["r2Nk2r/p1p2bpp/B4n2/2qpP3/Pn1p2Q1/2Pb3P/1P1P1PP1/R1B1K1R1 b Q - 1 14","r2Nk2r/p1p2bpp/b4n2/2qpP3/Pn1p2Q1/2P4P/1P1P1PP1/R1B1K1R1 w Q - 0 15"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d3","to":"a6","capturedId":"white-bishop-f1","movedPieceId":"black-bishop-c8","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["legacy","lost-castle","dungeon","blessing","tournament"],"after":["legacy","lost-castle","dungeon","blessing","tournament"],"decks":[72,72],"discard":["evil-eye","breakthrough","long-jump"]},{"color":"black","before":["forced-march","doppelganger","crusade","vendetta","evil-eye"],"after":["forced-march","doppelganger","crusade","vendetta","evil-eye"],"decks":[69,69],"discard":["guardian","evangelists","madman","under-elf-hill","truce","challenge"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":59,"move":21,"action":{"type":"endTurn"},"fen":["r2Nk2r/p1p2bpp/b4n2/2qpP3/Pn1p2Q1/2P4P/1P1P1PP1/R1B1K1R1 w Q - 0 15","r2Nk2r/p1p2bpp/b4n2/2qpP3/Pn1p2Q1/2P4P/1P1P1PP1/R1B1K1R1 w Q - 0 15"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d3","to":"a6","capturedId":"white-bishop-f1","movedPieceId":"black-bishop-c8","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["legacy","lost-castle","dungeon","blessing","tournament"],"after":["legacy","lost-castle","dungeon","blessing","tournament"],"decks":[72,72],"discard":["evil-eye","breakthrough","long-jump"]},{"color":"black","before":["forced-march","doppelganger","crusade","vendetta","evil-eye"],"after":["forced-march","doppelganger","crusade","vendetta","evil-eye"],"decks":[69,69],"discard":["guardian","evangelists","madman","under-elf-hill","truce","challenge"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":60,"move":22,"action":{"type":"move","from":"g4","to":"d1"},"fen":["r2Nk2r/p1p2bpp/b4n2/2qpP3/Pn1p2Q1/2P4P/1P1P1PP1/R1B1K1R1 w Q - 0 15","r2Nk2r/p1p2bpp/b4n2/2qpP3/Pn1p4/2P4P/1P1P1PP1/R1BQK1R1 b Q - 1 15"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g4","to":"d1"}],"hands":[{"color":"white","before":["legacy","lost-castle","dungeon","blessing","tournament"],"after":["legacy","lost-castle","dungeon","blessing","tournament"],"decks":[72,72],"discard":["evil-eye","breakthrough","long-jump"]},{"color":"black","before":["forced-march","doppelganger","crusade","vendetta","evil-eye"],"after":["forced-march","doppelganger","crusade","vendetta","evil-eye"],"decks":[69,69],"discard":["guardian","evangelists","madman","under-elf-hill","truce","challenge"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":61,"move":22,"action":{"type":"endTurn"},"fen":["r2Nk2r/p1p2bpp/b4n2/2qpP3/Pn1p4/2P4P/1P1P1PP1/R1BQK1R1 b Q - 1 15","r2Nk2r/p1p2bpp/b4n2/2qpP3/Pn1p4/2P4P/1P1P1PP1/R1BQK1R1 b Q - 1 15"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g4","to":"d1"}],"hands":[{"color":"white","before":["legacy","lost-castle","dungeon","blessing","tournament"],"after":["legacy","lost-castle","dungeon","blessing","tournament"],"decks":[72,72],"discard":["evil-eye","breakthrough","long-jump"]},{"color":"black","before":["forced-march","doppelganger","crusade","vendetta","evil-eye"],"after":["forced-march","doppelganger","crusade","vendetta","evil-eye"],"decks":[69,69],"discard":["guardian","evangelists","madman","under-elf-hill","truce","challenge"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":62,"move":23,"action":{"type":"move","from":"a6","to":"c8"},"fen":["r2Nk2r/p1p2bpp/b4n2/2qpP3/Pn1p4/2P4P/1P1P1PP1/R1BQK1R1 b Q - 1 15","r1bNk2r/p1p2bpp/5n2/2qpP3/Pn1p4/2P4P/1P1P1PP1/R1BQK1R1 w Q - 2 16"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a6","to":"c8","movedPieceId":"black-bishop-c8","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["legacy","lost-castle","dungeon","blessing","tournament"],"after":["legacy","lost-castle","dungeon","blessing","tournament"],"decks":[72,72],"discard":["evil-eye","breakthrough","long-jump"]},{"color":"black","before":["forced-march","doppelganger","crusade","vendetta","evil-eye"],"after":["forced-march","doppelganger","crusade","vendetta","evil-eye"],"decks":[69,69],"discard":["guardian","evangelists","madman","under-elf-hill","truce","challenge"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
