Seed 860104; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":71,"move":33,"action":{"type":"playCard","cardId":"coup","cardInstanceId":"white-hand-3-coup","target":"f1"},"fen":["3q2n1/2ppr1k1/r4p1p/p1n3p1/P2NBPQ1/1PP3PP/RbPbR3/1N2KB2 b - - 0 18","3q2n1/2ppr1k1/r4p1p/p1n3p1/P2NBPQ1/1PP3PP/RbPbR3/1N2KB2 b - - 0 18"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e1","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e1","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"f1","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-4-fortification","cardId":"fortification"},"from":"d4","to":"e4"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-4-fortification","cardId":"fortification"},"from":"d4","to":"e4"},{"type":"coup","owner":"white","card":{"id":"white-hand-3-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-f1","princeRole":"king"}]],"events":[{"type":"cardPlayed","cardId":"coup","target":"f1","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["evil-eye","toll","coup","fatal-attraction","betrayal"],"after":["evil-eye","toll","fatal-attraction","betrayal","anathema"],"decks":[73,72],"discard":["dubbing","evangelists"]},{"color":"black","before":["challenge","confabulation","haunting-memories","hostage","evil-eye"],"after":["challenge","confabulation","haunting-memories","hostage","evil-eye"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":72,"move":33,"action":{"type":"endTurn"},"fen":["3q2n1/2ppr1k1/r4p1p/p1n3p1/P2NBPQ1/1PP3PP/RbPbR3/1N2KB2 b - - 0 18","3q2n1/2ppr1k1/r4p1p/p1n3p1/P2NBPQ1/1PP3PP/RbPbR3/1N2KB2 b - - 0 18"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-4-fortification","cardId":"fortification"},"from":"d4","to":"e4"},{"type":"coup","owner":"white","card":{"id":"white-hand-3-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-f1","princeRole":"king"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-4-fortification","cardId":"fortification"},"from":"d4","to":"e4"},{"type":"coup","owner":"white","card":{"id":"white-hand-3-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-f1","princeRole":"king"}]],"events":[{"type":"cardPlayed","cardId":"coup","target":"f1","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["evil-eye","toll","fatal-attraction","betrayal","anathema"],"after":["evil-eye","toll","fatal-attraction","betrayal","anathema"],"decks":[72,72],"discard":["dubbing","evangelists"]},{"color":"black","before":["challenge","confabulation","haunting-memories","hostage","evil-eye"],"after":["challenge","confabulation","haunting-memories","hostage","evil-eye"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":73,"move":34,"action":{"type":"move","from":"c5","to":"d3"},"fen":["3q2n1/2ppr1k1/r4p1p/p1n3p1/P2NBPQ1/1PP3PP/RbPbR3/1N2KB2 b - - 0 18","3q2n1/2ppr1k1/r4p1p/p5p1/P2NBPQ1/1PPn2PP/RbPbR3/1N2KB2 w - - 1 19"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-4-fortification","cardId":"fortification"},"from":"d4","to":"e4"},{"type":"coup","owner":"white","card":{"id":"white-hand-3-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-f1","princeRole":"king"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-4-fortification","cardId":"fortification"},"from":"d4","to":"e4"},{"type":"coup","owner":"white","card":{"id":"white-hand-3-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-f1","princeRole":"king"}]],"events":[{"type":"move","from":"c5","to":"d3"}],"hands":[{"color":"white","before":["evil-eye","toll","fatal-attraction","betrayal","anathema"],"after":["evil-eye","toll","fatal-attraction","betrayal","anathema"],"decks":[72,72],"discard":["dubbing","evangelists"]},{"color":"black","before":["challenge","confabulation","haunting-memories","hostage","evil-eye"],"after":["challenge","confabulation","haunting-memories","hostage","evil-eye"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":74,"move":34,"action":{"type":"endTurn"},"fen":["3q2n1/2ppr1k1/r4p1p/p5p1/P2NBPQ1/1PPn2PP/RbPbR3/1N2KB2 w - - 1 19","3q2n1/2ppr1k1/r4p1p/p5p1/P2NBPQ1/1PPn2PP/RbPbR3/1N2KB2 w - - 1 19"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-4-fortification","cardId":"fortification"},"from":"d4","to":"e4"},{"type":"coup","owner":"white","card":{"id":"white-hand-3-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-f1","princeRole":"king"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-4-fortification","cardId":"fortification"},"from":"d4","to":"e4"},{"type":"coup","owner":"white","card":{"id":"white-hand-3-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-f1","princeRole":"king"}]],"events":[{"type":"move","from":"c5","to":"d3"}],"hands":[{"color":"white","before":["evil-eye","toll","fatal-attraction","betrayal","anathema"],"after":["evil-eye","toll","fatal-attraction","betrayal","anathema"],"decks":[72,72],"discard":["dubbing","evangelists"]},{"color":"black","before":["challenge","confabulation","haunting-memories","hostage","evil-eye"],"after":["challenge","confabulation","haunting-memories","hostage","evil-eye"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":75,"move":35,"action":{"type":"move","from":"e4","to":"b7"},"fen":["3q2n1/2ppr1k1/r4p1p/p5p1/P2NBPQ1/1PPn2PP/RbPbR3/1N2KB2 w - - 1 19","3q2n1/1Bppr1k1/r4p1p/p5p1/P2N1PQ1/1PPn2PP/RbPbR3/1N2KB2 b - - 2 19"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-4-fortification","cardId":"fortification"},"from":"d4","to":"e4"},{"type":"coup","owner":"white","card":{"id":"white-hand-3-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-f1","princeRole":"king"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-4-fortification","cardId":"fortification"},"from":"d4","to":"e4"},{"type":"coup","owner":"white","card":{"id":"white-hand-3-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-f1","princeRole":"king"}]],"events":[{"type":"move","from":"e4","to":"b7"}],"hands":[{"color":"white","before":["evil-eye","toll","fatal-attraction","betrayal","anathema"],"after":["evil-eye","toll","fatal-attraction","betrayal","anathema"],"decks":[72,72],"discard":["dubbing","evangelists"]},{"color":"black","before":["challenge","confabulation","haunting-memories","hostage","evil-eye"],"after":["challenge","confabulation","haunting-memories","hostage","evil-eye"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":76,"move":35,"action":{"type":"playCard","cardId":"fatal-attraction","cardInstanceId":"white-deck-0-fatal-attraction","target":"e2"},"fen":["3q2n1/1Bppr1k1/r4p1p/p5p1/P2N1PQ1/1PPn2PP/RbPbR3/1N2KB2 b - - 2 19","3q2n1/1Bppr1k1/r4p1p/p5p1/P2N1PQ1/1PPn2PP/RbPbR3/1N2KB2 b - - 2 19"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-4-fortification","cardId":"fortification"},"from":"d4","to":"e4"},{"type":"coup","owner":"white","card":{"id":"white-hand-3-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-f1","princeRole":"king"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-4-fortification","cardId":"fortification"},"from":"d4","to":"e4"},{"type":"coup","owner":"white","card":{"id":"white-hand-3-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-f1","princeRole":"king"},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-h1"}]],"events":[{"type":"cardPlayed","cardId":"fatal-attraction","target":"e2","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["evil-eye","toll","fatal-attraction","betrayal","anathema"],"after":["evil-eye","toll","betrayal","anathema","treason"],"decks":[72,71],"discard":["dubbing","evangelists"]},{"color":"black","before":["challenge","confabulation","haunting-memories","hostage","evil-eye"],"after":["challenge","confabulation","haunting-memories","hostage","evil-eye"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":77,"move":35,"action":{"type":"endTurn"},"fen":["3q2n1/1Bppr1k1/r4p1p/p5p1/P2N1PQ1/1PPn2PP/RbPbR3/1N2KB2 b - - 2 19","3q2n1/1Bppr1k1/r4p1p/p5p1/P2N1PQ1/1PPn2PP/RbPbR3/1N2KB2 b - - 2 19"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-4-fortification","cardId":"fortification"},"from":"d4","to":"e4"},{"type":"coup","owner":"white","card":{"id":"white-hand-3-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-f1","princeRole":"king"},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-h1"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-4-fortification","cardId":"fortification"},"from":"d4","to":"e4"},{"type":"coup","owner":"white","card":{"id":"white-hand-3-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-f1","princeRole":"king"},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-h1"}]],"events":[{"type":"cardPlayed","cardId":"fatal-attraction","target":"e2","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["evil-eye","toll","betrayal","anathema","treason"],"after":["evil-eye","toll","betrayal","anathema","treason"],"decks":[71,71],"discard":["dubbing","evangelists"]},{"color":"black","before":["challenge","confabulation","haunting-memories","hostage","evil-eye"],"after":["challenge","confabulation","haunting-memories","hostage","evil-eye"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":78,"move":36,"action":{"type":"move","from":"a6","to":"d6"},"fen":["3q2n1/1Bppr1k1/r4p1p/p5p1/P2N1PQ1/1PPn2PP/RbPbR3/1N2KB2 b - - 2 19","3q2n1/1Bppr1k1/3r1p1p/p5p1/P2N1PQ1/1PPn2PP/RbPbR3/1N2KB2 w - - 3 20"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-4-fortification","cardId":"fortification"},"from":"d4","to":"e4"},{"type":"coup","owner":"white","card":{"id":"white-hand-3-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-f1","princeRole":"king"},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-h1"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-4-fortification","cardId":"fortification"},"from":"d4","to":"e4"},{"type":"coup","owner":"white","card":{"id":"white-hand-3-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-f1","princeRole":"king"},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-h1"}]],"events":[{"type":"move","from":"a6","to":"d6"}],"hands":[{"color":"white","before":["evil-eye","toll","betrayal","anathema","treason"],"after":["evil-eye","toll","betrayal","anathema","treason"],"decks":[71,71],"discard":["dubbing","evangelists"]},{"color":"black","before":["challenge","confabulation","haunting-memories","hostage","evil-eye"],"after":["challenge","confabulation","haunting-memories","hostage","evil-eye"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":79,"move":36,"action":{"type":"endTurn"},"fen":["3q2n1/1Bppr1k1/3r1p1p/p5p1/P2N1PQ1/1PPn2PP/RbPbR3/1N2KB2 w - - 3 20","3q2n1/1Bppr1k1/3r1p1p/p5p1/P2N1PQ1/1PPn2PP/RbPbR3/1N2KB2 w - - 3 20"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-4-fortification","cardId":"fortification"},"from":"d4","to":"e4"},{"type":"coup","owner":"white","card":{"id":"white-hand-3-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-f1","princeRole":"king"},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-h1"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-4-fortification","cardId":"fortification"},"from":"d4","to":"e4"},{"type":"coup","owner":"white","card":{"id":"white-hand-3-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-f1","princeRole":"king"},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-h1"}]],"events":[{"type":"move","from":"a6","to":"d6"}],"hands":[{"color":"white","before":["evil-eye","toll","betrayal","anathema","treason"],"after":["evil-eye","toll","betrayal","anathema","treason"],"decks":[71,71],"discard":["dubbing","evangelists"]},{"color":"black","before":["challenge","confabulation","haunting-memories","hostage","evil-eye"],"after":["challenge","confabulation","haunting-memories","hostage","evil-eye"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":80,"move":37,"action":{"type":"move","from":"b1","to":"d2"},"fen":["3q2n1/1Bppr1k1/3r1p1p/p5p1/P2N1PQ1/1PPn2PP/RbPbR3/1N2KB2 w - - 3 20","3q2n1/1Bppr1k1/3r1p1p/p5p1/P2N1PQ1/1PPn2PP/RbPNR3/4KB2 b - - 0 20"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-4-fortification","cardId":"fortification"},"from":"d4","to":"e4"},{"type":"coup","owner":"white","card":{"id":"white-hand-3-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-f1","princeRole":"king"},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-h1"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-4-fortification","cardId":"fortification"},"from":"d4","to":"e4"},{"type":"coup","owner":"white","card":{"id":"white-hand-3-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-f1","princeRole":"king"},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-h1"}]],"events":[{"type":"move","from":"b1","to":"d2","capturedId":"black-bishop-c8"}],"hands":[{"color":"white","before":["evil-eye","toll","betrayal","anathema","treason"],"after":["evil-eye","toll","betrayal","anathema","treason"],"decks":[71,71],"discard":["dubbing","evangelists"]},{"color":"black","before":["challenge","confabulation","haunting-memories","hostage","evil-eye"],"after":["challenge","confabulation","haunting-memories","hostage","evil-eye"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":81,"move":37,"action":{"type":"endTurn"},"fen":["3q2n1/1Bppr1k1/3r1p1p/p5p1/P2N1PQ1/1PPn2PP/RbPNR3/4KB2 b - - 0 20","3q2n1/1Bppr1k1/3r1p1p/p5p1/P2N1PQ1/1PPn2PP/RbPNR3/4KB2 b - - 0 20"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-4-fortification","cardId":"fortification"},"from":"d4","to":"e4"},{"type":"coup","owner":"white","card":{"id":"white-hand-3-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-f1","princeRole":"king"},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-h1"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-4-fortification","cardId":"fortification"},"from":"d4","to":"e4"},{"type":"coup","owner":"white","card":{"id":"white-hand-3-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-f1","princeRole":"king"},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-h1"}]],"events":[{"type":"move","from":"b1","to":"d2","capturedId":"black-bishop-c8"}],"hands":[{"color":"white","before":["evil-eye","toll","betrayal","anathema","treason"],"after":["evil-eye","toll","betrayal","anathema","treason"],"decks":[71,71],"discard":["dubbing","evangelists"]},{"color":"black","before":["challenge","confabulation","haunting-memories","hostage","evil-eye"],"after":["challenge","confabulation","haunting-memories","hostage","evil-eye"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":82,"move":38,"action":{"type":"move","from":"d8","to":"f8"},"fen":["3q2n1/1Bppr1k1/3r1p1p/p5p1/P2N1PQ1/1PPn2PP/RbPNR3/4KB2 b - - 0 20","5qn1/1Bppr1k1/3r1p1p/p5p1/P2N1PQ1/1PPn2PP/RbPNR3/4KB2 w - - 1 21"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-4-fortification","cardId":"fortification"},"from":"d4","to":"e4"},{"type":"coup","owner":"white","card":{"id":"white-hand-3-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-f1","princeRole":"king"},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-h1"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-4-fortification","cardId":"fortification"},"from":"d4","to":"e4"},{"type":"coup","owner":"white","card":{"id":"white-hand-3-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-f1","princeRole":"king"},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-h1"}]],"events":[{"type":"move","from":"d8","to":"f8"}],"hands":[{"color":"white","before":["evil-eye","toll","betrayal","anathema","treason"],"after":["evil-eye","toll","betrayal","anathema","treason"],"decks":[71,71],"discard":["dubbing","evangelists"]},{"color":"black","before":["challenge","confabulation","haunting-memories","hostage","evil-eye"],"after":["challenge","confabulation","haunting-memories","hostage","evil-eye"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":83,"move":38,"action":{"type":"playCard","cardId":"haunting-memories","cardInstanceId":"black-hand-2-haunting-memories","target":"g7"},"fen":["5qn1/1Bppr1k1/3r1p1p/p5p1/P2N1PQ1/1PPn2PP/RbPNR3/4KB2 w - - 1 21","5qn1/1Bppr1k1/3r1p1p/p5p1/P2N1PQ1/1PPn2PP/RbPNR3/4KB2 w - - 1 21"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-4-fortification","cardId":"fortification"},"from":"d4","to":"e4"},{"type":"coup","owner":"white","card":{"id":"white-hand-3-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-f1","princeRole":"king"},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-h1"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-4-fortification","cardId":"fortification"},"from":"d4","to":"e4"},{"type":"coup","owner":"white","card":{"id":"white-hand-3-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-f1","princeRole":"king"},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-h1"},{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-2-haunting-memories","cardId":"haunting-memories"},"pieceId":"black-king-e8"}]],"events":[{"type":"cardPlayed","cardId":"haunting-memories","target":"g7","copiedCardId":"fatal-attraction","player":"black","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["evil-eye","toll","betrayal","anathema","treason"],"after":["evil-eye","toll","betrayal","anathema","treason"],"decks":[71,71],"discard":["dubbing","evangelists"]},{"color":"black","before":["challenge","confabulation","haunting-memories","hostage","evil-eye"],"after":["challenge","confabulation","hostage","evil-eye","dungeon"],"decks":[74,73],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":84,"move":38,"action":{"type":"endTurn"},"fen":["5qn1/1Bppr1k1/3r1p1p/p5p1/P2N1PQ1/1PPn2PP/RbPNR3/4KB2 w - - 1 21","5qn1/1Bppr1k1/3r1p1p/p5p1/P2N1PQ1/1PPn2PP/RbPNR3/4KB2 w - - 1 21"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-4-fortification","cardId":"fortification"},"from":"d4","to":"e4"},{"type":"coup","owner":"white","card":{"id":"white-hand-3-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-f1","princeRole":"king"},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-h1"},{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-2-haunting-memories","cardId":"haunting-memories"},"pieceId":"black-king-e8"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-4-fortification","cardId":"fortification"},"from":"d4","to":"e4"},{"type":"coup","owner":"white","card":{"id":"white-hand-3-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-f1","princeRole":"king"},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-h1"},{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-2-haunting-memories","cardId":"haunting-memories"},"pieceId":"black-king-e8"}]],"events":[{"type":"cardPlayed","cardId":"haunting-memories","target":"g7","copiedCardId":"fatal-attraction","player":"black","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["evil-eye","toll","betrayal","anathema","treason"],"after":["evil-eye","toll","betrayal","anathema","treason"],"decks":[71,71],"discard":["dubbing","evangelists"]},{"color":"black","before":["challenge","confabulation","hostage","evil-eye","dungeon"],"after":["challenge","confabulation","hostage","evil-eye","dungeon"],"decks":[73,73],"discard":[]}],"enPassant":[],"pendingRescue":false}
