Seed 860039; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":40,"move":17,"action":{"type":"endTurn"},"fen":["1n1qknbr/1pp1p2p/2rp1p2/pP2N3/7P/2P5/P1pPPPPR/1RBQKBN1 b k - 3 10","1n1qknbr/1pp1p2p/2rp1p2/pP2N3/7P/2P5/P1pPPPPR/1RBQKBN1 b k - 3 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"black","card":{"id":"black-hand-1-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-b2"}],[{"type":"neutrality","owner":"black","card":{"id":"black-hand-1-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"move","from":"a1","to":"b1"}],"hands":[{"color":"white","before":["hidden-passage","mystic-shield","under-elf-hill","hostage","holy-war"],"after":["hidden-passage","mystic-shield","under-elf-hill","hostage","holy-war"],"decks":[74,74],"discard":["holy-quest"]},{"color":"black","before":["revenge","rebirth","no-quarter","betrayal","legacy"],"after":["revenge","rebirth","no-quarter","betrayal","legacy"],"decks":[72,72],"discard":["guardian","blessing"]}],"enPassant":[],"pendingRescue":false}
{"step":41,"move":18,"action":{"type":"move","from":"c6","to":"c3"},"fen":["1n1qknbr/1pp1p2p/2rp1p2/pP2N3/7P/2P5/P1pPPPPR/1RBQKBN1 b k - 3 10","1n1qknbr/1pp1p2p/3p1p2/pP2N3/7P/2r5/P1pPPPPR/1RBQKBN1 w k - 0 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"black","card":{"id":"black-hand-1-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-b2"}],[{"type":"neutrality","owner":"black","card":{"id":"black-hand-1-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"move","from":"c6","to":"c3","capturedId":"white-pawn-c2"}],"hands":[{"color":"white","before":["hidden-passage","mystic-shield","under-elf-hill","hostage","holy-war"],"after":["hidden-passage","mystic-shield","under-elf-hill","hostage","holy-war"],"decks":[74,74],"discard":["holy-quest"]},{"color":"black","before":["revenge","rebirth","no-quarter","betrayal","legacy"],"after":["revenge","rebirth","no-quarter","betrayal","legacy"],"decks":[72,72],"discard":["guardian","blessing"]}],"enPassant":[],"pendingRescue":false}
{"step":42,"move":18,"action":{"type":"playCard","cardId":"no-quarter","cardInstanceId":"black-hand-3-no-quarter"},"fen":["1n1qknbr/1pp1p2p/3p1p2/pP2N3/7P/2r5/P1pPPPPR/1RBQKBN1 w k - 0 11","1n1qknbr/1pp1p2p/3p1p2/pP2N3/7P/2r5/P1pPPPPR/1RBQKBN1 w k - 0 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"dead","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"black","card":{"id":"black-hand-1-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-b2"}],[{"type":"neutrality","owner":"black","card":{"id":"black-hand-1-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"cardPlayed","cardId":"no-quarter","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["hidden-passage","mystic-shield","under-elf-hill","hostage","holy-war"],"after":["hidden-passage","mystic-shield","under-elf-hill","hostage","holy-war"],"decks":[74,74],"discard":["holy-quest"]},{"color":"black","before":["revenge","rebirth","no-quarter","betrayal","legacy"],"after":["revenge","rebirth","betrayal","legacy","anathema"],"decks":[72,71],"discard":["guardian","blessing","no-quarter"]}],"enPassant":[],"pendingRescue":false}
{"step":43,"move":18,"action":{"type":"endTurn"},"fen":["1n1qknbr/1pp1p2p/3p1p2/pP2N3/7P/2r5/P1pPPPPR/1RBQKBN1 w k - 0 11","1n1qknbr/1pp1p2p/3p1p2/pP2N3/7P/2r5/P1pPPPPR/1RBQKBN1 w k - 0 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"black","card":{"id":"black-hand-1-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-b2"}],[{"type":"neutrality","owner":"black","card":{"id":"black-hand-1-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"cardPlayed","cardId":"no-quarter","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["hidden-passage","mystic-shield","under-elf-hill","hostage","holy-war"],"after":["hidden-passage","mystic-shield","under-elf-hill","hostage","holy-war"],"decks":[74,74],"discard":["holy-quest"]},{"color":"black","before":["revenge","rebirth","betrayal","legacy","anathema"],"after":["revenge","rebirth","betrayal","legacy","anathema"],"decks":[71,71],"discard":["guardian","blessing","no-quarter"]}],"enPassant":[],"pendingRescue":false}
{"step":44,"move":19,"action":{"type":"move","from":"d2","to":"d3"},"fen":["1n1qknbr/1pp1p2p/3p1p2/pP2N3/7P/2r5/P1pPPPPR/1RBQKBN1 w k - 0 11","1n1qknbr/1pp1p2p/3p1p2/pP2N3/7P/2rP4/P1p1PPPR/1RBQKBN1 b k - 0 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"black","card":{"id":"black-hand-1-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-b2"}],[{"type":"neutrality","owner":"black","card":{"id":"black-hand-1-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"move","from":"d2","to":"d3"}],"hands":[{"color":"white","before":["hidden-passage","mystic-shield","under-elf-hill","hostage","holy-war"],"after":["hidden-passage","mystic-shield","under-elf-hill","hostage","holy-war"],"decks":[74,74],"discard":["holy-quest"]},{"color":"black","before":["revenge","rebirth","betrayal","legacy","anathema"],"after":["revenge","rebirth","betrayal","legacy","anathema"],"decks":[71,71],"discard":["guardian","blessing","no-quarter"]}],"enPassant":[],"pendingRescue":false}
{"step":45,"move":19,"action":{"type":"endTurn"},"fen":["1n1qknbr/1pp1p2p/3p1p2/pP2N3/7P/2rP4/P1p1PPPR/1RBQKBN1 b k - 0 11","1n1qknbr/1pp1p2p/3p1p2/pP2N3/7P/2rP4/P1p1PPPR/1RBQKBN1 b k - 0 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"black","card":{"id":"black-hand-1-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-b2"}],[{"type":"neutrality","owner":"black","card":{"id":"black-hand-1-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"move","from":"d2","to":"d3"}],"hands":[{"color":"white","before":["hidden-passage","mystic-shield","under-elf-hill","hostage","holy-war"],"after":["hidden-passage","mystic-shield","under-elf-hill","hostage","holy-war"],"decks":[74,74],"discard":["holy-quest"]},{"color":"black","before":["revenge","rebirth","betrayal","legacy","anathema"],"after":["revenge","rebirth","betrayal","legacy","anathema"],"decks":[71,71],"discard":["guardian","blessing","no-quarter"]}],"enPassant":[],"pendingRescue":false}
{"step":46,"move":20,"action":{"type":"move","from":"a5","to":"a4"},"fen":["1n1qknbr/1pp1p2p/3p1p2/pP2N3/7P/2rP4/P1p1PPPR/1RBQKBN1 b k - 0 11","1n1qknbr/1pp1p2p/3p1p2/1P2N3/p6P/2rP4/P1p1PPPR/1RBQKBN1 w k - 0 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"black","card":{"id":"black-hand-1-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-b2"}],[{"type":"neutrality","owner":"black","card":{"id":"black-hand-1-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"move","from":"a5","to":"a4"}],"hands":[{"color":"white","before":["hidden-passage","mystic-shield","under-elf-hill","hostage","holy-war"],"after":["hidden-passage","mystic-shield","under-elf-hill","hostage","holy-war"],"decks":[74,74],"discard":["holy-quest"]},{"color":"black","before":["revenge","rebirth","betrayal","legacy","anathema"],"after":["revenge","rebirth","betrayal","legacy","anathema"],"decks":[71,71],"discard":["guardian","blessing","no-quarter"]}],"enPassant":[],"pendingRescue":false}
{"step":47,"move":20,"action":{"type":"endTurn"},"fen":["1n1qknbr/1pp1p2p/3p1p2/1P2N3/p6P/2rP4/P1p1PPPR/1RBQKBN1 w k - 0 12","1n1qknbr/1pp1p2p/3p1p2/1P2N3/p6P/2rP4/P1p1PPPR/1RBQKBN1 w k - 0 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"black","card":{"id":"black-hand-1-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-b2"}],[{"type":"neutrality","owner":"black","card":{"id":"black-hand-1-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"move","from":"a5","to":"a4"}],"hands":[{"color":"white","before":["hidden-passage","mystic-shield","under-elf-hill","hostage","holy-war"],"after":["hidden-passage","mystic-shield","under-elf-hill","hostage","holy-war"],"decks":[74,74],"discard":["holy-quest"]},{"color":"black","before":["revenge","rebirth","betrayal","legacy","anathema"],"after":["revenge","rebirth","betrayal","legacy","anathema"],"decks":[71,71],"discard":["guardian","blessing","no-quarter"]}],"enPassant":[],"pendingRescue":false}
{"step":48,"move":20,"action":{"type":"playCard","cardId":"hidden-passage","cardInstanceId":"white-hand-0-hidden-passage","target":[{"from":"e1","to":"h5"}]},"fen":["1n1qknbr/1pp1p2p/3p1p2/1P2N3/p6P/2rP4/P1p1PPPR/1RBQKBN1 w k - 0 12","1n1qknbr/1pp1p2p/3p1p2/1P2N2K/p6P/2rP4/P1p1PPPR/1RBQ1BN1 b k - 1 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e1","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"h5","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"black","card":{"id":"black-hand-1-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-b2"}],[{"type":"neutrality","owner":"black","card":{"id":"black-hand-1-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"cardPlayed","cardId":"hidden-passage","target":[{"from":"e1","to":"h5"}],"movement":[{"from":"e1","to":"h5"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["hidden-passage","mystic-shield","under-elf-hill","hostage","holy-war"],"after":["mystic-shield","under-elf-hill","hostage","holy-war","crab"],"decks":[74,73],"discard":["holy-quest","hidden-passage"]},{"color":"black","before":["revenge","rebirth","betrayal","legacy","anathema"],"after":["revenge","rebirth","betrayal","legacy","anathema"],"decks":[71,71],"discard":["guardian","blessing","no-quarter"]}],"enPassant":[],"pendingRescue":false}
{"step":49,"move":20,"action":{"type":"endTurn"},"fen":["1n1qknbr/1pp1p2p/3p1p2/1P2N2K/p6P/2rP4/P1p1PPPR/1RBQ1BN1 b k - 1 12","1n1qknbr/1pp1p2p/3p1p2/1P2N2K/p6P/2rP4/P1p1PPPR/1RBQ1BN1 b k - 1 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"black","card":{"id":"black-hand-1-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-b2"}],[{"type":"neutrality","owner":"black","card":{"id":"black-hand-1-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"cardPlayed","cardId":"hidden-passage","target":[{"from":"e1","to":"h5"}],"movement":[{"from":"e1","to":"h5"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["mystic-shield","under-elf-hill","hostage","holy-war","crab"],"after":["mystic-shield","under-elf-hill","hostage","holy-war","crab"],"decks":[73,73],"discard":["holy-quest","hidden-passage"]},{"color":"black","before":["revenge","rebirth","betrayal","legacy","anathema"],"after":["revenge","rebirth","betrayal","legacy","anathema"],"decks":[71,71],"discard":["guardian","blessing","no-quarter"]}],"enPassant":[],"pendingRescue":false}
{"step":50,"move":21,"action":{"type":"move","from":"g8","to":"e6"},"fen":["1n1qknbr/1pp1p2p/3p1p2/1P2N2K/p6P/2rP4/P1p1PPPR/1RBQ1BN1 b k - 1 12","1n1qkn1r/1pp1p2p/3pbp2/1P2N2K/p6P/2rP4/P1p1PPPR/1RBQ1BN1 w k - 2 13"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"black","card":{"id":"black-hand-1-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-b2"}],[{"type":"neutrality","owner":"black","card":{"id":"black-hand-1-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"move","from":"g8","to":"e6"}],"hands":[{"color":"white","before":["mystic-shield","under-elf-hill","hostage","holy-war","crab"],"after":["mystic-shield","under-elf-hill","hostage","holy-war","crab"],"decks":[73,73],"discard":["holy-quest","hidden-passage"]},{"color":"black","before":["revenge","rebirth","betrayal","legacy","anathema"],"after":["revenge","rebirth","betrayal","legacy","anathema"],"decks":[71,71],"discard":["guardian","blessing","no-quarter"]}],"enPassant":[],"pendingRescue":false}
{"step":51,"move":21,"action":{"type":"playCard","cardId":"anathema","cardInstanceId":"black-deck-3-anathema","target":{"bishop":"f1","rook":"b1"}},"fen":["1n1qkn1r/1pp1p2p/3pbp2/1P2N2K/p6P/2rP4/P1p1PPPR/1RBQ1BN1 w k - 2 13","1n1qkn1r/1pp1p2p/3pbp2/1P2N2K/p6P/2rP4/P1p1PPPR/1BBQ1RN1 w k - 2 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"black","card":{"id":"black-hand-1-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-b2"}],[{"type":"neutrality","owner":"black","card":{"id":"black-hand-1-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"cardPlayed","cardId":"anathema","target":{"bishop":"f1","rook":"b1"},"movement":[{"from":"b1","to":"f1"},{"from":"f1","to":"b1"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["mystic-shield","under-elf-hill","hostage","holy-war","crab"],"after":["mystic-shield","under-elf-hill","hostage","holy-war","crab"],"decks":[73,73],"discard":["holy-quest","hidden-passage"]},{"color":"black","before":["revenge","rebirth","betrayal","legacy","anathema"],"after":["revenge","rebirth","betrayal","legacy","onslaught"],"decks":[71,70],"discard":["guardian","blessing","no-quarter","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":52,"move":21,"action":{"type":"endTurn"},"fen":["1n1qkn1r/1pp1p2p/3pbp2/1P2N2K/p6P/2rP4/P1p1PPPR/1BBQ1RN1 w k - 2 13","1n1qkn1r/1pp1p2p/3pbp2/1P2N2K/p6P/2rP4/P1p1PPPR/1BBQ1RN1 w k - 2 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"black","card":{"id":"black-hand-1-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-b2"}],[{"type":"neutrality","owner":"black","card":{"id":"black-hand-1-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"cardPlayed","cardId":"anathema","target":{"bishop":"f1","rook":"b1"},"movement":[{"from":"b1","to":"f1"},{"from":"f1","to":"b1"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["mystic-shield","under-elf-hill","hostage","holy-war","crab"],"after":["mystic-shield","under-elf-hill","hostage","holy-war","crab"],"decks":[73,73],"discard":["holy-quest","hidden-passage"]},{"color":"black","before":["revenge","rebirth","betrayal","legacy","onslaught"],"after":["revenge","rebirth","betrayal","legacy","onslaught"],"decks":[70,70],"discard":["guardian","blessing","no-quarter","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":53,"move":22,"action":{"type":"move","from":"b1","to":"c2"},"fen":["1n1qkn1r/1pp1p2p/3pbp2/1P2N2K/p6P/2rP4/P1p1PPPR/1BBQ1RN1 w k - 2 13","1n1qkn1r/1pp1p2p/3pbp2/1P2N2K/p6P/2rP4/P1B1PPPR/2BQ1RN1 b k - 0 13"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"black","card":{"id":"black-hand-1-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-b2"}],[{"type":"neutrality","owner":"black","card":{"id":"black-hand-1-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"move","from":"b1","to":"c2","capturedId":"black-pawn-g7"}],"hands":[{"color":"white","before":["mystic-shield","under-elf-hill","hostage","holy-war","crab"],"after":["mystic-shield","under-elf-hill","hostage","holy-war","crab"],"decks":[73,73],"discard":["holy-quest","hidden-passage"]},{"color":"black","before":["revenge","rebirth","betrayal","legacy","onslaught"],"after":["revenge","rebirth","betrayal","legacy","onslaught"],"decks":[70,70],"discard":["guardian","blessing","no-quarter","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":54,"move":22,"action":{"type":"endTurn"},"fen":["1n1qkn1r/1pp1p2p/3pbp2/1P2N2K/p6P/2rP4/P1B1PPPR/2BQ1RN1 b k - 0 13","1n1qkn1r/1pp1p2p/3pbp2/1P2N2K/p6P/2rP4/P1B1PPPR/2BQ1RN1 b k - 0 13"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"black","card":{"id":"black-hand-1-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-b2"}],[{"type":"neutrality","owner":"black","card":{"id":"black-hand-1-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"move","from":"b1","to":"c2","capturedId":"black-pawn-g7"}],"hands":[{"color":"white","before":["mystic-shield","under-elf-hill","hostage","holy-war","crab"],"after":["mystic-shield","under-elf-hill","hostage","holy-war","crab"],"decks":[73,73],"discard":["holy-quest","hidden-passage"]},{"color":"black","before":["revenge","rebirth","betrayal","legacy","onslaught"],"after":["revenge","rebirth","betrayal","legacy","onslaught"],"decks":[70,70],"discard":["guardian","blessing","no-quarter","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":55,"move":23,"action":{"type":"move","from":"f8","to":"d7"},"fen":["1n1qkn1r/1pp1p2p/3pbp2/1P2N2K/p6P/2rP4/P1B1PPPR/2BQ1RN1 b k - 0 13","1n1qk2r/1ppnp2p/3pbp2/1P2N2K/p6P/2rP4/P1B1PPPR/2BQ1RN1 w k - 1 14"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"black","card":{"id":"black-hand-1-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-b2"}],[{"type":"neutrality","owner":"black","card":{"id":"black-hand-1-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"move","from":"f8","to":"d7"}],"hands":[{"color":"white","before":["mystic-shield","under-elf-hill","hostage","holy-war","crab"],"after":["mystic-shield","under-elf-hill","hostage","holy-war","crab"],"decks":[73,73],"discard":["holy-quest","hidden-passage"]},{"color":"black","before":["revenge","rebirth","betrayal","legacy","onslaught"],"after":["revenge","rebirth","betrayal","legacy","onslaught"],"decks":[70,70],"discard":["guardian","blessing","no-quarter","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":56,"move":23,"action":{"type":"endTurn"},"fen":["1n1qk2r/1ppnp2p/3pbp2/1P2N2K/p6P/2rP4/P1B1PPPR/2BQ1RN1 w k - 1 14","1n1qk2r/1ppnp2p/3pbp2/1P2N2K/p6P/2rP4/P1B1PPPR/2BQ1RN1 w k - 1 14"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"black","card":{"id":"black-hand-1-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-b2"}],[{"type":"neutrality","owner":"black","card":{"id":"black-hand-1-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"move","from":"f8","to":"d7"}],"hands":[{"color":"white","before":["mystic-shield","under-elf-hill","hostage","holy-war","crab"],"after":["mystic-shield","under-elf-hill","hostage","holy-war","crab"],"decks":[73,73],"discard":["holy-quest","hidden-passage"]},{"color":"black","before":["revenge","rebirth","betrayal","legacy","onslaught"],"after":["revenge","rebirth","betrayal","legacy","onslaught"],"decks":[70,70],"discard":["guardian","blessing","no-quarter","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":57,"move":24,"action":{"type":"move","from":"a2","to":"a3"},"fen":["1n1qk2r/1ppnp2p/3pbp2/1P2N2K/p6P/2rP4/P1B1PPPR/2BQ1RN1 w k - 1 14","1n1qk2r/1ppnp2p/3pbp2/1P2N2K/p6P/P1rP4/2B1PPPR/2BQ1RN1 b k - 0 14"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"black","card":{"id":"black-hand-1-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-b2"}],[{"type":"neutrality","owner":"black","card":{"id":"black-hand-1-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"move","from":"a2","to":"a3"}],"hands":[{"color":"white","before":["mystic-shield","under-elf-hill","hostage","holy-war","crab"],"after":["mystic-shield","under-elf-hill","hostage","holy-war","crab"],"decks":[73,73],"discard":["holy-quest","hidden-passage"]},{"color":"black","before":["revenge","rebirth","betrayal","legacy","onslaught"],"after":["revenge","rebirth","betrayal","legacy","onslaught"],"decks":[70,70],"discard":["guardian","blessing","no-quarter","anathema"]}],"enPassant":[],"pendingRescue":false}
