Seed 860172; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":43,"move":18,"action":{"type":"endTurn"},"fen":["rnbq1b1R/pp1kn3/B2pp3/3Pp1pp/2p4P/4PP2/PPPQ1NP1/RrB2K1N w - - 1 11","rnbq1b1R/pp1kn3/B2pp3/3Pp1pp/2p4P/4PP2/PPPQ1NP1/RrB2K1N w - - 1 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}]],"events":[{"type":"cardPlayed","cardId":"lost-castle","target":{"own":"a1","opponent":"b1"},"movement":[{"from":"b1","to":"a1"},{"from":"a1","to":"b1"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["no-quarter","charge","fireball","vendetta","dark-mirror"],"after":["no-quarter","charge","fireball","vendetta","dark-mirror"],"decks":[74,74],"discard":["siege"]},{"color":"black","before":["peace-talks","truce","haunting-memories","man-of-straw","dubbing"],"after":["peace-talks","truce","haunting-memories","man-of-straw","dubbing"],"decks":[71,71],"discard":["figure-dance","blessing","lost-castle"]}],"enPassant":[],"pendingRescue":false}
{"step":44,"move":19,"action":{"type":"move","from":"h8","to":"h7"},"fen":["rnbq1b1R/pp1kn3/B2pp3/3Pp1pp/2p4P/4PP2/PPPQ1NP1/RrB2K1N w - - 1 11","rnbq1b2/pp1kn2R/B2pp3/3Pp1pp/2p4P/4PP2/PPPQ1NP1/RrB2K1N b - - 2 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}]],"events":[{"type":"move","from":"h8","to":"h7","movedPieceId":"white-rook-h1","movedRoles":["rook"]}],"hands":[{"color":"white","before":["no-quarter","charge","fireball","vendetta","dark-mirror"],"after":["no-quarter","charge","fireball","vendetta","dark-mirror"],"decks":[74,74],"discard":["siege"]},{"color":"black","before":["peace-talks","truce","haunting-memories","man-of-straw","dubbing"],"after":["peace-talks","truce","haunting-memories","man-of-straw","dubbing"],"decks":[71,71],"discard":["figure-dance","blessing","lost-castle"]}],"enPassant":[],"pendingRescue":false}
{"step":45,"move":19,"action":{"type":"endTurn"},"fen":["rnbq1b2/pp1kn2R/B2pp3/3Pp1pp/2p4P/4PP2/PPPQ1NP1/RrB2K1N b - - 2 11","rnbq1b2/pp1kn2R/B2pp3/3Pp1pp/2p4P/4PP2/PPPQ1NP1/RrB2K1N b - - 2 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}]],"events":[{"type":"move","from":"h8","to":"h7","movedPieceId":"white-rook-h1","movedRoles":["rook"]}],"hands":[{"color":"white","before":["no-quarter","charge","fireball","vendetta","dark-mirror"],"after":["no-quarter","charge","fireball","vendetta","dark-mirror"],"decks":[74,74],"discard":["siege"]},{"color":"black","before":["peace-talks","truce","haunting-memories","man-of-straw","dubbing"],"after":["peace-talks","truce","haunting-memories","man-of-straw","dubbing"],"decks":[71,71],"discard":["figure-dance","blessing","lost-castle"]}],"enPassant":[],"pendingRescue":false}
{"step":46,"move":20,"action":{"type":"move","from":"g5","to":"h4"},"fen":["rnbq1b2/pp1kn2R/B2pp3/3Pp1pp/2p4P/4PP2/PPPQ1NP1/RrB2K1N b - - 2 11","rnbq1b2/pp1kn2R/B2pp3/3Pp2p/2p4p/4PP2/PPPQ1NP1/RrB2K1N w - - 0 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"h4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}]],"events":[{"type":"move","from":"g5","to":"h4","capturedId":"white-pawn-h2"}],"hands":[{"color":"white","before":["no-quarter","charge","fireball","vendetta","dark-mirror"],"after":["no-quarter","charge","fireball","vendetta","dark-mirror"],"decks":[74,74],"discard":["siege"]},{"color":"black","before":["peace-talks","truce","haunting-memories","man-of-straw","dubbing"],"after":["peace-talks","truce","haunting-memories","man-of-straw","dubbing"],"decks":[71,71],"discard":["figure-dance","blessing","lost-castle"]}],"enPassant":[],"pendingRescue":true}
{"step":47,"move":20,"action":{"type":"playCard","cardId":"truce","cardInstanceId":"black-hand-3-truce"},"fen":["rnbq1b2/pp1kn2R/B2pp3/3Pp2p/2p4p/4PP2/PPPQ1NP1/RrB2K1N w - - 0 12","rnbq1b2/pp1kn2R/B2pp3/3Pp1pp/2p4P/4PP2/PPPQ1NP1/RrB2K1N b - - 2 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h4","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"h4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}]],"events":[{"type":"cardFizzled","cardId":"truce","reason":"SELF_CHECK","movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["no-quarter","charge","fireball","vendetta","dark-mirror"],"after":["no-quarter","charge","fireball","vendetta","dark-mirror"],"decks":[74,74],"discard":["siege"]},{"color":"black","before":["peace-talks","truce","haunting-memories","man-of-straw","dubbing"],"after":["peace-talks","haunting-memories","man-of-straw","dubbing","annexation"],"decks":[71,70],"discard":["figure-dance","blessing","lost-castle","truce"]}],"enPassant":[],"pendingRescue":false}
{"step":48,"move":21,"action":{"type":"move","from":"f8","to":"g7"},"fen":["rnbq1b2/pp1kn2R/B2pp3/3Pp1pp/2p4P/4PP2/PPPQ1NP1/RrB2K1N b - - 2 11","rnbq4/pp1kn1bR/B2pp3/3Pp1pp/2p4P/4PP2/PPPQ1NP1/RrB2K1N w - - 3 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":1}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}]],"events":[{"type":"move","from":"f8","to":"g7"}],"hands":[{"color":"white","before":["no-quarter","charge","fireball","vendetta","dark-mirror"],"after":["no-quarter","charge","fireball","vendetta","dark-mirror"],"decks":[74,74],"discard":["siege"]},{"color":"black","before":["peace-talks","haunting-memories","man-of-straw","dubbing","annexation"],"after":["peace-talks","haunting-memories","man-of-straw","dubbing","annexation"],"decks":[70,70],"discard":["figure-dance","blessing","lost-castle","truce"]}],"enPassant":[],"pendingRescue":false}
{"step":49,"move":21,"action":{"type":"endTurn"},"fen":["rnbq4/pp1kn1bR/B2pp3/3Pp1pp/2p4P/4PP2/PPPQ1NP1/RrB2K1N w - - 3 12","rnbq4/pp1kn1bR/B2pp3/3Pp1pp/2p4P/4PP2/PPPQ1NP1/RrB2K1N w - - 3 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}]],"events":[{"type":"move","from":"f8","to":"g7"}],"hands":[{"color":"white","before":["no-quarter","charge","fireball","vendetta","dark-mirror"],"after":["no-quarter","charge","fireball","vendetta","dark-mirror"],"decks":[74,74],"discard":["siege"]},{"color":"black","before":["peace-talks","haunting-memories","man-of-straw","dubbing","annexation"],"after":["peace-talks","haunting-memories","man-of-straw","dubbing","annexation"],"decks":[70,70],"discard":["figure-dance","blessing","lost-castle","truce"]}],"enPassant":[],"pendingRescue":false}
{"step":50,"move":22,"action":{"type":"move","from":"a2","to":"a4"},"fen":["rnbq4/pp1kn1bR/B2pp3/3Pp1pp/2p4P/4PP2/PPPQ1NP1/RrB2K1N w - - 3 12","rnbq4/pp1kn1bR/B2pp3/3Pp1pp/P1p4P/4PP2/1PPQ1NP1/RrB2K1N b - - 0 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}]],"events":[{"type":"move","from":"a2","to":"a4","movedPieceId":"white-pawn-a2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["no-quarter","charge","fireball","vendetta","dark-mirror"],"after":["no-quarter","charge","fireball","vendetta","dark-mirror"],"decks":[74,74],"discard":["siege"]},{"color":"black","before":["peace-talks","haunting-memories","man-of-straw","dubbing","annexation"],"after":["peace-talks","haunting-memories","man-of-straw","dubbing","annexation"],"decks":[70,70],"discard":["figure-dance","blessing","lost-castle","truce"]}],"enPassant":[{"target":"a3","pawnId":"white-pawn-a2"}],"pendingRescue":false}
{"step":51,"move":22,"action":{"type":"endTurn"},"fen":["rnbq4/pp1kn1bR/B2pp3/3Pp1pp/P1p4P/4PP2/1PPQ1NP1/RrB2K1N b - - 0 12","rnbq4/pp1kn1bR/B2pp3/3Pp1pp/P1p4P/4PP2/1PPQ1NP1/RrB2K1N b - - 0 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}]],"events":[{"type":"move","from":"a2","to":"a4","movedPieceId":"white-pawn-a2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["no-quarter","charge","fireball","vendetta","dark-mirror"],"after":["no-quarter","charge","fireball","vendetta","dark-mirror"],"decks":[74,74],"discard":["siege"]},{"color":"black","before":["peace-talks","haunting-memories","man-of-straw","dubbing","annexation"],"after":["peace-talks","haunting-memories","man-of-straw","dubbing","annexation"],"decks":[70,70],"discard":["figure-dance","blessing","lost-castle","truce"]}],"enPassant":[{"target":"a3","pawnId":"white-pawn-a2"}],"pendingRescue":false}
{"step":52,"move":23,"action":{"type":"move","from":"d8","to":"f8"},"fen":["rnbq4/pp1kn1bR/B2pp3/3Pp1pp/P1p4P/4PP2/1PPQ1NP1/RrB2K1N b - - 0 12","rnb2q2/pp1kn1bR/B2pp3/3Pp1pp/P1p4P/4PP2/1PPQ1NP1/RrB2K1N w - - 1 13"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}]],"events":[{"type":"move","from":"d8","to":"f8"}],"hands":[{"color":"white","before":["no-quarter","charge","fireball","vendetta","dark-mirror"],"after":["no-quarter","charge","fireball","vendetta","dark-mirror"],"decks":[74,74],"discard":["siege"]},{"color":"black","before":["peace-talks","haunting-memories","man-of-straw","dubbing","annexation"],"after":["peace-talks","haunting-memories","man-of-straw","dubbing","annexation"],"decks":[70,70],"discard":["figure-dance","blessing","lost-castle","truce"]}],"enPassant":[],"pendingRescue":false}
{"step":53,"move":23,"action":{"type":"endTurn"},"fen":["rnb2q2/pp1kn1bR/B2pp3/3Pp1pp/P1p4P/4PP2/1PPQ1NP1/RrB2K1N w - - 1 13","rnb2q2/pp1kn1bR/B2pp3/3Pp1pp/P1p4P/4PP2/1PPQ1NP1/RrB2K1N w - - 1 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}]],"events":[{"type":"move","from":"d8","to":"f8"}],"hands":[{"color":"white","before":["no-quarter","charge","fireball","vendetta","dark-mirror"],"after":["no-quarter","charge","fireball","vendetta","dark-mirror"],"decks":[74,74],"discard":["siege"]},{"color":"black","before":["peace-talks","haunting-memories","man-of-straw","dubbing","annexation"],"after":["peace-talks","haunting-memories","man-of-straw","dubbing","annexation"],"decks":[70,70],"discard":["figure-dance","blessing","lost-castle","truce"]}],"enPassant":[],"pendingRescue":false}
{"step":54,"move":24,"action":{"type":"move","from":"c2","to":"c3"},"fen":["rnb2q2/pp1kn1bR/B2pp3/3Pp1pp/P1p4P/4PP2/1PPQ1NP1/RrB2K1N w - - 1 13","rnb2q2/pp1kn1bR/B2pp3/3Pp1pp/P1p4P/2P1PP2/1P1Q1NP1/RrB2K1N b - - 0 13"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}]],"events":[{"type":"move","from":"c2","to":"c3","movedPieceId":"white-pawn-c2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["no-quarter","charge","fireball","vendetta","dark-mirror"],"after":["no-quarter","charge","fireball","vendetta","dark-mirror"],"decks":[74,74],"discard":["siege"]},{"color":"black","before":["peace-talks","haunting-memories","man-of-straw","dubbing","annexation"],"after":["peace-talks","haunting-memories","man-of-straw","dubbing","annexation"],"decks":[70,70],"discard":["figure-dance","blessing","lost-castle","truce"]}],"enPassant":[],"pendingRescue":false}
{"step":55,"move":24,"action":{"type":"endTurn"},"fen":["rnb2q2/pp1kn1bR/B2pp3/3Pp1pp/P1p4P/2P1PP2/1P1Q1NP1/RrB2K1N b - - 0 13","rnb2q2/pp1kn1bR/B2pp3/3Pp1pp/P1p4P/2P1PP2/1P1Q1NP1/RrB2K1N b - - 0 13"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}]],"events":[{"type":"move","from":"c2","to":"c3","movedPieceId":"white-pawn-c2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["no-quarter","charge","fireball","vendetta","dark-mirror"],"after":["no-quarter","charge","fireball","vendetta","dark-mirror"],"decks":[74,74],"discard":["siege"]},{"color":"black","before":["peace-talks","haunting-memories","man-of-straw","dubbing","annexation"],"after":["peace-talks","haunting-memories","man-of-straw","dubbing","annexation"],"decks":[70,70],"discard":["figure-dance","blessing","lost-castle","truce"]}],"enPassant":[],"pendingRescue":false}
{"step":56,"move":24,"action":{"type":"playCard","cardId":"annexation","cardInstanceId":"black-deck-4-annexation","target":[{"from":"b7","to":"b5"}]},"fen":["rnb2q2/pp1kn1bR/B2pp3/3Pp1pp/P1p4P/2P1PP2/1P1Q1NP1/RrB2K1N b - - 0 13","rnb2q2/p2kn1bR/B2pp3/1p1Pp1pp/P1p4P/2P1PP2/1P1Q1NP1/RrB2K1N w - b6 0 14"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}]],"events":[{"type":"cardPlayed","cardId":"annexation","target":[{"from":"b7","to":"b5"}],"movement":[{"from":"b7","to":"b5"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["no-quarter","charge","fireball","vendetta","dark-mirror"],"after":["no-quarter","charge","fireball","vendetta","dark-mirror"],"decks":[74,74],"discard":["siege"]},{"color":"black","before":["peace-talks","haunting-memories","man-of-straw","dubbing","annexation"],"after":["peace-talks","haunting-memories","man-of-straw","dubbing","fortification"],"decks":[70,69],"discard":["figure-dance","blessing","lost-castle","truce","annexation"]}],"enPassant":[{"target":"b6","pawnId":"black-pawn-b7"}],"pendingRescue":false}
{"step":57,"move":24,"action":{"type":"endTurn"},"fen":["rnb2q2/p2kn1bR/B2pp3/1p1Pp1pp/P1p4P/2P1PP2/1P1Q1NP1/RrB2K1N w - b6 0 14","rnb2q2/p2kn1bR/B2pp3/1p1Pp1pp/P1p4P/2P1PP2/1P1Q1NP1/RrB2K1N w - b6 0 14"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}]],"events":[{"type":"cardPlayed","cardId":"annexation","target":[{"from":"b7","to":"b5"}],"movement":[{"from":"b7","to":"b5"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["no-quarter","charge","fireball","vendetta","dark-mirror"],"after":["no-quarter","charge","fireball","vendetta","dark-mirror"],"decks":[74,74],"discard":["siege"]},{"color":"black","before":["peace-talks","haunting-memories","man-of-straw","dubbing","fortification"],"after":["peace-talks","haunting-memories","man-of-straw","dubbing","fortification"],"decks":[69,69],"discard":["figure-dance","blessing","lost-castle","truce","annexation"]}],"enPassant":[{"target":"b6","pawnId":"black-pawn-b7"}],"pendingRescue":false}
{"step":58,"move":25,"action":{"type":"move","from":"f2","to":"e4"},"fen":["rnb2q2/p2kn1bR/B2pp3/1p1Pp1pp/P1p4P/2P1PP2/1P1Q1NP1/RrB2K1N w - b6 0 14","rnb2q2/p2kn1bR/B2pp3/1p1Pp1pp/P1p1N2P/2P1PP2/1P1Q2P1/RrB2K1N b - - 1 14"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}]],"events":[{"type":"move","from":"f2","to":"e4","movedPieceId":"white-knight-g1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["no-quarter","charge","fireball","vendetta","dark-mirror"],"after":["no-quarter","charge","fireball","vendetta","dark-mirror"],"decks":[74,74],"discard":["siege"]},{"color":"black","before":["peace-talks","haunting-memories","man-of-straw","dubbing","fortification"],"after":["peace-talks","haunting-memories","man-of-straw","dubbing","fortification"],"decks":[69,69],"discard":["figure-dance","blessing","lost-castle","truce","annexation"]}],"enPassant":[],"pendingRescue":false}
{"step":59,"move":25,"action":{"type":"endTurn"},"fen":["rnb2q2/p2kn1bR/B2pp3/1p1Pp1pp/P1p1N2P/2P1PP2/1P1Q2P1/RrB2K1N b - - 1 14","rnb2q2/p2kn1bR/B2pp3/1p1Pp1pp/P1p1N2P/2P1PP2/1P1Q2P1/RrB2K1N b - - 1 14"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}]],"events":[{"type":"move","from":"f2","to":"e4","movedPieceId":"white-knight-g1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["no-quarter","charge","fireball","vendetta","dark-mirror"],"after":["no-quarter","charge","fireball","vendetta","dark-mirror"],"decks":[74,74],"discard":["siege"]},{"color":"black","before":["peace-talks","haunting-memories","man-of-straw","dubbing","fortification"],"after":["peace-talks","haunting-memories","man-of-straw","dubbing","fortification"],"decks":[69,69],"discard":["figure-dance","blessing","lost-castle","truce","annexation"]}],"enPassant":[],"pendingRescue":false}
