Historical export: pre-finding44g Earthquake direction names. Original recorded actions and states are preserved below. Use 003.json and its engine tests for the current direction contract and reviewed boundaries.

Seed 860003; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":67,"move":28,"action":{"type":"endTurn"},"fen":["3q1nrR/1p1bk3/b1pp2Q1/1P2ppp1/P3r1N1/3P4/3PP1P1/nRBQKBN1 b - - 2 15","3q1nrR/1p1bk3/b1pp2Q1/1P2ppp1/P3r1N1/3P4/3PP1P1/nRBQKBN1 b - - 2 15"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-b7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-deck-0-crab","cardId":"crab"},"pieceId":"white-pawn-d2"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-b7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-deck-0-crab","cardId":"crab"},"pieceId":"white-pawn-d2"}]],"events":[{"type":"cardPlayed","cardId":"crab","target":"d2","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["fog-of-war","treason","bog","man-trap","masquerade"],"after":["fog-of-war","treason","bog","man-trap","masquerade"],"decks":[70,70],"discard":["peace-talks","panic","tournament","holy-quest"]},{"color":"black","before":["doppelganger","breakthrough","dungeon","truce","bombard"],"after":["doppelganger","breakthrough","dungeon","truce","bombard"],"decks":[70,70],"discard":["earthquake","figure-dance","siege","fatal-attraction"]}],"enPassant":[],"pendingRescue":false}
{"step":68,"move":29,"action":{"type":"move","from":"e4","to":"e3"},"fen":["3q1nrR/1p1bk3/b1pp2Q1/1P2ppp1/P3r1N1/3P4/3PP1P1/nRBQKBN1 b - - 2 15","3q1nrR/1p1bk3/b1pp2Q1/1P2ppp1/P5N1/3Pr3/3PP1P1/nRBQKBN1 w - - 3 16"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"e3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-b7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-deck-0-crab","cardId":"crab"},"pieceId":"white-pawn-d2"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-b7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-deck-0-crab","cardId":"crab"},"pieceId":"white-pawn-d2"}]],"events":[{"type":"move","from":"e4","to":"e3"}],"hands":[{"color":"white","before":["fog-of-war","treason","bog","man-trap","masquerade"],"after":["fog-of-war","treason","bog","man-trap","masquerade"],"decks":[70,70],"discard":["peace-talks","panic","tournament","holy-quest"]},{"color":"black","before":["doppelganger","breakthrough","dungeon","truce","bombard"],"after":["doppelganger","breakthrough","dungeon","truce","bombard"],"decks":[70,70],"discard":["earthquake","figure-dance","siege","fatal-attraction"]}],"enPassant":[],"pendingRescue":false}
{"step":69,"move":29,"action":{"type":"playCard","cardId":"truce","cardInstanceId":"black-deck-3-truce"},"fen":["3q1nrR/1p1bk3/b1pp2Q1/1P2ppp1/P5N1/3Pr3/3PP1P1/nRBQKBN1 w - - 3 16","3q1nrR/1p1bk3/b1pp2Q1/1P2ppp1/P5N1/3Pr3/3PP1P1/nRBQKBN1 w - - 3 16"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-b7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-deck-0-crab","cardId":"crab"},"pieceId":"white-pawn-d2"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-b7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-deck-0-crab","cardId":"crab"},"pieceId":"white-pawn-d2"},{"type":"truce","owner":"black","card":{"id":"black-deck-3-truce","cardId":"truce"}}]],"events":[{"type":"cardPlayed","cardId":"truce","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["fog-of-war","treason","bog","man-trap","masquerade"],"after":["fog-of-war","treason","bog","man-trap","masquerade"],"decks":[70,70],"discard":["peace-talks","panic","tournament","holy-quest"]},{"color":"black","before":["doppelganger","breakthrough","dungeon","truce","bombard"],"after":["doppelganger","breakthrough","dungeon","bombard","evangelists"],"decks":[70,69],"discard":["earthquake","figure-dance","siege","fatal-attraction"]}],"enPassant":[],"pendingRescue":false}
{"step":70,"move":29,"action":{"type":"endTurn"},"fen":["3q1nrR/1p1bk3/b1pp2Q1/1P2ppp1/P5N1/3Pr3/3PP1P1/nRBQKBN1 w - - 3 16","3q1nrR/1p1bk3/b1pp2Q1/1P2ppp1/P5N1/3Pr3/3PP1P1/nRBQKBN1 w - - 3 16"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-b7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-deck-0-crab","cardId":"crab"},"pieceId":"white-pawn-d2"},{"type":"truce","owner":"black","card":{"id":"black-deck-3-truce","cardId":"truce"}}],[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-b7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-deck-0-crab","cardId":"crab"},"pieceId":"white-pawn-d2"},{"type":"truce","owner":"black","card":{"id":"black-deck-3-truce","cardId":"truce"}}]],"events":[{"type":"cardPlayed","cardId":"truce","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["fog-of-war","treason","bog","man-trap","masquerade"],"after":["fog-of-war","treason","bog","man-trap","masquerade"],"decks":[70,70],"discard":["peace-talks","panic","tournament","holy-quest"]},{"color":"black","before":["doppelganger","breakthrough","dungeon","bombard","evangelists"],"after":["doppelganger","breakthrough","dungeon","bombard","evangelists"],"decks":[69,69],"discard":["earthquake","figure-dance","siege","fatal-attraction"]}],"enPassant":[],"pendingRescue":false}
{"step":71,"move":30,"action":{"type":"move","from":"h8","to":"h5"},"fen":["3q1nrR/1p1bk3/b1pp2Q1/1P2ppp1/P5N1/3Pr3/3PP1P1/nRBQKBN1 w - - 3 16","3q1nr1/1p1bk3/b1pp2Q1/1P2pppR/P5N1/3Pr3/3PP1P1/nRBQKBN1 b - - 4 16"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-b7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-deck-0-crab","cardId":"crab"},"pieceId":"white-pawn-d2"},{"type":"truce","owner":"black","card":{"id":"black-deck-3-truce","cardId":"truce"}}],[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-b7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-deck-0-crab","cardId":"crab"},"pieceId":"white-pawn-d2"},{"type":"truce","owner":"black","card":{"id":"black-deck-3-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"h8","to":"h5"}],"hands":[{"color":"white","before":["fog-of-war","treason","bog","man-trap","masquerade"],"after":["fog-of-war","treason","bog","man-trap","masquerade"],"decks":[70,70],"discard":["peace-talks","panic","tournament","holy-quest"]},{"color":"black","before":["doppelganger","breakthrough","dungeon","bombard","evangelists"],"after":["doppelganger","breakthrough","dungeon","bombard","evangelists"],"decks":[69,69],"discard":["earthquake","figure-dance","siege","fatal-attraction"]}],"enPassant":[],"pendingRescue":false}
{"step":72,"move":30,"action":{"type":"endTurn"},"fen":["3q1nr1/1p1bk3/b1pp2Q1/1P2pppR/P5N1/3Pr3/3PP1P1/nRBQKBN1 b - - 4 16","3q1nr1/1p1bk3/b1pp2Q1/1P2pppR/P5N1/3Pr3/3PP1P1/nRBQKBN1 b - - 4 16"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-b7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-deck-0-crab","cardId":"crab"},"pieceId":"white-pawn-d2"},{"type":"truce","owner":"black","card":{"id":"black-deck-3-truce","cardId":"truce"}}],[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-b7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-deck-0-crab","cardId":"crab"},"pieceId":"white-pawn-d2"},{"type":"truce","owner":"black","card":{"id":"black-deck-3-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"h8","to":"h5"}],"hands":[{"color":"white","before":["fog-of-war","treason","bog","man-trap","masquerade"],"after":["fog-of-war","treason","bog","man-trap","masquerade"],"decks":[70,70],"discard":["peace-talks","panic","tournament","holy-quest"]},{"color":"black","before":["doppelganger","breakthrough","dungeon","bombard","evangelists"],"after":["doppelganger","breakthrough","dungeon","bombard","evangelists"],"decks":[69,69],"discard":["earthquake","figure-dance","siege","fatal-attraction"]}],"enPassant":[],"pendingRescue":false}
{"step":73,"move":31,"action":{"type":"move","from":"d8","to":"e8"},"fen":["3q1nr1/1p1bk3/b1pp2Q1/1P2pppR/P5N1/3Pr3/3PP1P1/nRBQKBN1 b - - 4 16","4qnr1/1p1bk3/b1pp2Q1/1P2pppR/P5N1/3Pr3/3PP1P1/nRBQKBN1 w - - 5 17"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"e8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-b7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-deck-0-crab","cardId":"crab"},"pieceId":"white-pawn-d2"},{"type":"truce","owner":"black","card":{"id":"black-deck-3-truce","cardId":"truce"}}],[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-b7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-deck-0-crab","cardId":"crab"},"pieceId":"white-pawn-d2"},{"type":"truce","owner":"black","card":{"id":"black-deck-3-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"d8","to":"e8"}],"hands":[{"color":"white","before":["fog-of-war","treason","bog","man-trap","masquerade"],"after":["fog-of-war","treason","bog","man-trap","masquerade"],"decks":[70,70],"discard":["peace-talks","panic","tournament","holy-quest"]},{"color":"black","before":["doppelganger","breakthrough","dungeon","bombard","evangelists"],"after":["doppelganger","breakthrough","dungeon","bombard","evangelists"],"decks":[69,69],"discard":["earthquake","figure-dance","siege","fatal-attraction"]}],"enPassant":[],"pendingRescue":false}
{"step":74,"move":31,"action":{"type":"playCard","cardId":"dungeon","cardInstanceId":"black-deck-2-dungeon","target":[{"from":"e2","to":"h8"}]},"fen":["4qnr1/1p1bk3/b1pp2Q1/1P2pppR/P5N1/3Pr3/3PP1P1/nRBQKBN1 w - - 5 17","4qnrP/1p1bk3/b1pp2Q1/1P2pppR/P5N1/3Pr3/3P2P1/nRBQKBN1 w - - 5 17"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-b7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-deck-0-crab","cardId":"crab"},"pieceId":"white-pawn-d2"},{"type":"truce","owner":"black","card":{"id":"black-deck-3-truce","cardId":"truce"}}],[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-b7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-deck-0-crab","cardId":"crab"},"pieceId":"white-pawn-d2"},{"type":"dungeon","owner":"black","player":"white","pieceId":"white-pawn-e2"}]],"events":[{"type":"cardPlayed","cardId":"dungeon","target":[{"from":"e2","to":"h8"}],"movement":[{"from":"e2","to":"h8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["fog-of-war","treason","bog","man-trap","masquerade"],"after":["fog-of-war","treason","bog","man-trap","masquerade"],"decks":[70,70],"discard":["peace-talks","panic","tournament","holy-quest"]},{"color":"black","before":["doppelganger","breakthrough","dungeon","bombard","evangelists"],"after":["doppelganger","breakthrough","bombard","evangelists","panic"],"decks":[69,68],"discard":["earthquake","figure-dance","siege","fatal-attraction","dungeon","truce"]}],"enPassant":[],"pendingRescue":false}
{"step":75,"move":31,"action":{"type":"endTurn"},"fen":["4qnrP/1p1bk3/b1pp2Q1/1P2pppR/P5N1/3Pr3/3P2P1/nRBQKBN1 w - - 5 17","4qnrP/1p1bk3/b1pp2Q1/1P2pppR/P5N1/3Pr3/3P2P1/nRBQKBN1 w - - 5 17"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-b7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-deck-0-crab","cardId":"crab"},"pieceId":"white-pawn-d2"},{"type":"dungeon","owner":"black","player":"white","pieceId":"white-pawn-e2"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-b7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-deck-0-crab","cardId":"crab"},"pieceId":"white-pawn-d2"},{"type":"dungeon","owner":"black","player":"white","pieceId":"white-pawn-e2"}]],"events":[{"type":"cardPlayed","cardId":"dungeon","target":[{"from":"e2","to":"h8"}],"movement":[{"from":"e2","to":"h8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["fog-of-war","treason","bog","man-trap","masquerade"],"after":["fog-of-war","treason","bog","man-trap","masquerade"],"decks":[70,70],"discard":["peace-talks","panic","tournament","holy-quest"]},{"color":"black","before":["doppelganger","breakthrough","bombard","evangelists","panic"],"after":["doppelganger","breakthrough","bombard","evangelists","panic"],"decks":[68,68],"discard":["earthquake","figure-dance","siege","fatal-attraction","dungeon","truce"]}],"enPassant":[],"pendingRescue":false}
{"step":76,"move":32,"action":{"type":"move","from":"e1","to":"f2"},"fen":["4qnrP/1p1bk3/b1pp2Q1/1P2pppR/P5N1/3Pr3/3P2P1/nRBQKBN1 w - - 5 17","4qnrP/1p1bk3/b1pp2Q1/1P2pppR/P5N1/3Pr3/3P1KP1/nRBQ1BN1 b - - 6 17"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e1","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"f2","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-b7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-deck-0-crab","cardId":"crab"},"pieceId":"white-pawn-d2"},{"type":"dungeon","owner":"black","player":"white","pieceId":"white-pawn-e2"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-b7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-deck-0-crab","cardId":"crab"},"pieceId":"white-pawn-d2"},{"type":"dungeon","owner":"black","player":"white","pieceId":"white-pawn-e2"}]],"events":[{"type":"move","from":"e1","to":"f2"}],"hands":[{"color":"white","before":["fog-of-war","treason","bog","man-trap","masquerade"],"after":["fog-of-war","treason","bog","man-trap","masquerade"],"decks":[70,70],"discard":["peace-talks","panic","tournament","holy-quest"]},{"color":"black","before":["doppelganger","breakthrough","bombard","evangelists","panic"],"after":["doppelganger","breakthrough","bombard","evangelists","panic"],"decks":[68,68],"discard":["earthquake","figure-dance","siege","fatal-attraction","dungeon","truce"]}],"enPassant":[],"pendingRescue":false}
{"step":77,"move":32,"action":{"type":"playCard","cardId":"man-trap","cardInstanceId":"white-deck-3-man-trap","target":"g6"},"fen":["4qnrP/1p1bk3/b1pp2Q1/1P2pppR/P5N1/3Pr3/3P1KP1/nRBQ1BN1 b - - 6 17","4qnrP/1p1bk3/b1pp2Q1/1P2pppR/P5N1/3Pr3/3P1KP1/nRBQ1BN1 b - - 6 17"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-b7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-deck-0-crab","cardId":"crab"},"pieceId":"white-pawn-d2"},{"type":"dungeon","owner":"black","player":"white","pieceId":"white-pawn-e2"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-b7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-deck-0-crab","cardId":"crab"},"pieceId":"white-pawn-d2"},{"type":"dungeon","owner":"black","player":"white","pieceId":"white-pawn-e2"},{"type":"man-trap","owner":"white","card":{"id":"white-deck-3-man-trap","cardId":"man-trap"},"square":"g6"}]],"events":[{"type":"cardPlayed","cardId":"man-trap","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["fog-of-war","treason","bog","man-trap","masquerade"],"after":["fog-of-war","treason","bog","masquerade","sanctuary"],"decks":[70,69],"discard":["peace-talks","panic","tournament","holy-quest"]},{"color":"black","before":["doppelganger","breakthrough","bombard","evangelists","panic"],"after":["doppelganger","breakthrough","bombard","evangelists","panic"],"decks":[68,68],"discard":["earthquake","figure-dance","siege","fatal-attraction","dungeon","truce"]}],"enPassant":[],"pendingRescue":false}
{"step":78,"move":32,"action":{"type":"endTurn"},"fen":["4qnrP/1p1bk3/b1pp2Q1/1P2pppR/P5N1/3Pr3/3P1KP1/nRBQ1BN1 b - - 6 17","4qnrP/1p1bk3/b1pp2Q1/1P2pppR/P5N1/3Pr3/3P1KP1/nRBQ1BN1 b - - 6 17"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-b7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-deck-0-crab","cardId":"crab"},"pieceId":"white-pawn-d2"},{"type":"dungeon","owner":"black","player":"white","pieceId":"white-pawn-e2"},{"type":"man-trap","owner":"white","card":{"id":"white-deck-3-man-trap","cardId":"man-trap"},"square":"g6"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-b7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-deck-0-crab","cardId":"crab"},"pieceId":"white-pawn-d2"},{"type":"man-trap","owner":"white","card":{"id":"white-deck-3-man-trap","cardId":"man-trap"},"square":"g6"}]],"events":[{"type":"cardPlayed","cardId":"man-trap","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["fog-of-war","treason","bog","masquerade","sanctuary"],"after":["fog-of-war","treason","bog","masquerade","sanctuary"],"decks":[69,69],"discard":["peace-talks","panic","tournament","holy-quest"]},{"color":"black","before":["doppelganger","breakthrough","bombard","evangelists","panic"],"after":["doppelganger","breakthrough","bombard","evangelists","panic"],"decks":[68,68],"discard":["earthquake","figure-dance","siege","fatal-attraction","dungeon","truce"]}],"enPassant":[],"pendingRescue":false}
{"step":79,"move":32,"action":{"type":"playCard","cardId":"bombard","cardInstanceId":"black-deck-4-bombard","target":[{"from":"g8","to":"h8"}]},"fen":["4qnrP/1p1bk3/b1pp2Q1/1P2pppR/P5N1/3Pr3/3P1KP1/nRBQ1BN1 b - - 6 17","4qn1r/1p1bk3/b1pp2Q1/1P2pppR/P5N1/3Pr3/3P1KP1/nRBQ1BN1 w - - 0 18"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-b7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-deck-0-crab","cardId":"crab"},"pieceId":"white-pawn-d2"},{"type":"man-trap","owner":"white","card":{"id":"white-deck-3-man-trap","cardId":"man-trap"},"square":"g6"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-b7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-deck-0-crab","cardId":"crab"},"pieceId":"white-pawn-d2"},{"type":"man-trap","owner":"white","card":{"id":"white-deck-3-man-trap","cardId":"man-trap"},"square":"g6"}]],"events":[{"type":"cardPlayed","cardId":"bombard","target":[{"from":"g8","to":"h8"}],"movement":[{"from":"g8","to":"h8"}],"preservePreviousMove":false,"capturedId":"white-pawn-e2","capturedIds":["white-pawn-e2"]}],"hands":[{"color":"white","before":["fog-of-war","treason","bog","masquerade","sanctuary"],"after":["fog-of-war","treason","bog","masquerade","sanctuary"],"decks":[69,69],"discard":["peace-talks","panic","tournament","holy-quest"]},{"color":"black","before":["doppelganger","breakthrough","bombard","evangelists","panic"],"after":["doppelganger","breakthrough","evangelists","panic","squaring-the-circle"],"decks":[68,67],"discard":["earthquake","figure-dance","siege","fatal-attraction","dungeon","truce","bombard"]}],"enPassant":[],"pendingRescue":false}
{"step":80,"move":32,"action":{"type":"endTurn"},"fen":["4qn1r/1p1bk3/b1pp2Q1/1P2pppR/P5N1/3Pr3/3P1KP1/nRBQ1BN1 w - - 0 18","4qn1r/1p1bk3/b1pp2Q1/1P2pppR/P5N1/3Pr3/3P1KP1/nRBQ1BN1 w - - 0 18"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-b7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-deck-0-crab","cardId":"crab"},"pieceId":"white-pawn-d2"},{"type":"man-trap","owner":"white","card":{"id":"white-deck-3-man-trap","cardId":"man-trap"},"square":"g6"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-b7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-deck-0-crab","cardId":"crab"},"pieceId":"white-pawn-d2"},{"type":"man-trap","owner":"white","card":{"id":"white-deck-3-man-trap","cardId":"man-trap"},"square":"g6"}]],"events":[{"type":"cardPlayed","cardId":"bombard","target":[{"from":"g8","to":"h8"}],"movement":[{"from":"g8","to":"h8"}],"preservePreviousMove":false,"capturedId":"white-pawn-e2","capturedIds":["white-pawn-e2"]}],"hands":[{"color":"white","before":["fog-of-war","treason","bog","masquerade","sanctuary"],"after":["fog-of-war","treason","bog","masquerade","sanctuary"],"decks":[69,69],"discard":["peace-talks","panic","tournament","holy-quest"]},{"color":"black","before":["doppelganger","breakthrough","evangelists","panic","squaring-the-circle"],"after":["doppelganger","breakthrough","evangelists","panic","squaring-the-circle"],"decks":[67,67],"discard":["earthquake","figure-dance","siege","fatal-attraction","dungeon","truce","bombard"]}],"enPassant":[],"pendingRescue":false}
