Seed 860099; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":69,"move":29,"action":{"type":"move","from":"g4","to":"h3"},"fen":["2r1kbnr/4p2p/p3bp1p/Pppp2P1/1nPP2qP/6QP/NP2P1B1/RN2K2R b KQk - 0 16","2r1kbnr/4p2p/p3bp1p/Pppp2P1/1nPP3P/6Qq/NP2P1B1/RN2K2R w KQk - 0 17"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-c7"},{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-b2","princeRole":"king"},{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-3-forbidden-city","cardId":"forbidden-city"},"square":"b6"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-c7"},{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-b2","princeRole":"king"},{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-3-forbidden-city","cardId":"forbidden-city"},"square":"b6"}]],"events":[{"type":"move","from":"g4","to":"h3","capturedId":"white-pawn-h2","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["legacy","guardian","siege","cowardice","passing-in-the-night"],"after":["legacy","guardian","siege","cowardice","passing-in-the-night"],"decks":[70,70],"discard":["holy-war","dubbing","irresistible-force"]},{"color":"black","before":["legacy","betrayal","merciless","heresy","tournament"],"after":["legacy","betrayal","merciless","heresy","tournament"],"decks":[71,71],"discard":["mystic-shield","plots-within-plots","bombard"]}],"enPassant":[],"pendingRescue":false}
{"step":70,"move":29,"action":{"type":"endTurn"},"fen":["2r1kbnr/4p2p/p3bp1p/Pppp2P1/1nPP3P/6Qq/NP2P1B1/RN2K2R w KQk - 0 17","2r1kbnr/4p2p/p3bp1p/Pppp2P1/1nPP3P/6Qq/NP2P1B1/RN2K2R w KQk - 0 17"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-c7"},{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-b2","princeRole":"king"},{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-3-forbidden-city","cardId":"forbidden-city"},"square":"b6"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-c7"},{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-b2","princeRole":"king"},{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-3-forbidden-city","cardId":"forbidden-city"},"square":"b6"}]],"events":[{"type":"move","from":"g4","to":"h3","capturedId":"white-pawn-h2","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["legacy","guardian","siege","cowardice","passing-in-the-night"],"after":["legacy","guardian","siege","cowardice","passing-in-the-night"],"decks":[70,70],"discard":["holy-war","dubbing","irresistible-force"]},{"color":"black","before":["legacy","betrayal","merciless","heresy","tournament"],"after":["legacy","betrayal","merciless","heresy","tournament"],"decks":[71,71],"discard":["mystic-shield","plots-within-plots","bombard"]}],"enPassant":[],"pendingRescue":false}
{"step":71,"move":30,"action":{"type":"move","from":"e1","to":"f1"},"fen":["2r1kbnr/4p2p/p3bp1p/Pppp2P1/1nPP3P/6Qq/NP2P1B1/RN2K2R w KQk - 0 17","2r1kbnr/4p2p/p3bp1p/Pppp2P1/1nPP3P/6Qq/NP2P1B1/RN3K1R b k - 1 17"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-c7"},{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-b2","princeRole":"king"},{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-3-forbidden-city","cardId":"forbidden-city"},"square":"b6"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-c7"},{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-b2","princeRole":"king"},{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-3-forbidden-city","cardId":"forbidden-city"},"square":"b6"}]],"events":[{"type":"move","from":"e1","to":"f1"}],"hands":[{"color":"white","before":["legacy","guardian","siege","cowardice","passing-in-the-night"],"after":["legacy","guardian","siege","cowardice","passing-in-the-night"],"decks":[70,70],"discard":["holy-war","dubbing","irresistible-force"]},{"color":"black","before":["legacy","betrayal","merciless","heresy","tournament"],"after":["legacy","betrayal","merciless","heresy","tournament"],"decks":[71,71],"discard":["mystic-shield","plots-within-plots","bombard"]}],"enPassant":[],"pendingRescue":false}
{"step":72,"move":30,"action":{"type":"endTurn"},"fen":["2r1kbnr/4p2p/p3bp1p/Pppp2P1/1nPP3P/6Qq/NP2P1B1/RN3K1R b k - 1 17","2r1kbnr/4p2p/p3bp1p/Pppp2P1/1nPP3P/6Qq/NP2P1B1/RN3K1R b k - 1 17"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-c7"},{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-b2","princeRole":"king"},{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-3-forbidden-city","cardId":"forbidden-city"},"square":"b6"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-c7"},{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-b2","princeRole":"king"},{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-3-forbidden-city","cardId":"forbidden-city"},"square":"b6"}]],"events":[{"type":"move","from":"e1","to":"f1"}],"hands":[{"color":"white","before":["legacy","guardian","siege","cowardice","passing-in-the-night"],"after":["legacy","guardian","siege","cowardice","passing-in-the-night"],"decks":[70,70],"discard":["holy-war","dubbing","irresistible-force"]},{"color":"black","before":["legacy","betrayal","merciless","heresy","tournament"],"after":["legacy","betrayal","merciless","heresy","tournament"],"decks":[71,71],"discard":["mystic-shield","plots-within-plots","bombard"]}],"enPassant":[],"pendingRescue":false}
{"step":73,"move":31,"action":{"type":"move","from":"h3","to":"h4"},"fen":["2r1kbnr/4p2p/p3bp1p/Pppp2P1/1nPP3P/6Qq/NP2P1B1/RN3K1R b k - 1 17","2r1kbnr/4p2p/p3bp1p/Pppp2P1/1nPP3q/6Q1/NP2P1B1/RN3K1R w k - 0 18"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"h4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"h4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-c7"},{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-b2","princeRole":"king"},{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-3-forbidden-city","cardId":"forbidden-city"},"square":"b6"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-c7"},{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-b2","princeRole":"king"},{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-3-forbidden-city","cardId":"forbidden-city"},"square":"b6"}]],"events":[{"type":"move","from":"h3","to":"h4","capturedId":"white-pawn-f2","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["legacy","guardian","siege","cowardice","passing-in-the-night"],"after":["legacy","guardian","siege","cowardice","passing-in-the-night"],"decks":[70,70],"discard":["holy-war","dubbing","irresistible-force"]},{"color":"black","before":["legacy","betrayal","merciless","heresy","tournament"],"after":["legacy","betrayal","merciless","heresy","tournament"],"decks":[71,71],"discard":["mystic-shield","plots-within-plots","bombard"]}],"enPassant":[],"pendingRescue":false}
{"step":74,"move":31,"action":{"type":"endTurn"},"fen":["2r1kbnr/4p2p/p3bp1p/Pppp2P1/1nPP3q/6Q1/NP2P1B1/RN3K1R w k - 0 18","2r1kbnr/4p2p/p3bp1p/Pppp2P1/1nPP3q/6Q1/NP2P1B1/RN3K1R w k - 0 18"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-c7"},{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-b2","princeRole":"king"},{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-3-forbidden-city","cardId":"forbidden-city"},"square":"b6"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-c7"},{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-b2","princeRole":"king"},{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-3-forbidden-city","cardId":"forbidden-city"},"square":"b6"}]],"events":[{"type":"move","from":"h3","to":"h4","capturedId":"white-pawn-f2","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["legacy","guardian","siege","cowardice","passing-in-the-night"],"after":["legacy","guardian","siege","cowardice","passing-in-the-night"],"decks":[70,70],"discard":["holy-war","dubbing","irresistible-force"]},{"color":"black","before":["legacy","betrayal","merciless","heresy","tournament"],"after":["legacy","betrayal","merciless","heresy","tournament"],"decks":[71,71],"discard":["mystic-shield","plots-within-plots","bombard"]}],"enPassant":[],"pendingRescue":false}
{"step":75,"move":32,"action":{"type":"move","from":"g3","to":"h2"},"fen":["2r1kbnr/4p2p/p3bp1p/Pppp2P1/1nPP3q/6Q1/NP2P1B1/RN3K1R w k - 0 18","2r1kbnr/4p2p/p3bp1p/Pppp2P1/1nPP3q/8/NP2P1BQ/RN3K1R b k - 1 18"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"g3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-c7"},{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-b2","princeRole":"king"},{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-3-forbidden-city","cardId":"forbidden-city"},"square":"b6"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-c7"},{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-b2","princeRole":"king"},{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-3-forbidden-city","cardId":"forbidden-city"},"square":"b6"}]],"events":[{"type":"move","from":"g3","to":"h2"}],"hands":[{"color":"white","before":["legacy","guardian","siege","cowardice","passing-in-the-night"],"after":["legacy","guardian","siege","cowardice","passing-in-the-night"],"decks":[70,70],"discard":["holy-war","dubbing","irresistible-force"]},{"color":"black","before":["legacy","betrayal","merciless","heresy","tournament"],"after":["legacy","betrayal","merciless","heresy","tournament"],"decks":[71,71],"discard":["mystic-shield","plots-within-plots","bombard"]}],"enPassant":[],"pendingRescue":false}
{"step":76,"move":32,"action":{"type":"endTurn"},"fen":["2r1kbnr/4p2p/p3bp1p/Pppp2P1/1nPP3q/8/NP2P1BQ/RN3K1R b k - 1 18","2r1kbnr/4p2p/p3bp1p/Pppp2P1/1nPP3q/8/NP2P1BQ/RN3K1R b k - 1 18"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-c7"},{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-b2","princeRole":"king"},{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-3-forbidden-city","cardId":"forbidden-city"},"square":"b6"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-c7"},{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-b2","princeRole":"king"},{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-3-forbidden-city","cardId":"forbidden-city"},"square":"b6"}]],"events":[{"type":"move","from":"g3","to":"h2"}],"hands":[{"color":"white","before":["legacy","guardian","siege","cowardice","passing-in-the-night"],"after":["legacy","guardian","siege","cowardice","passing-in-the-night"],"decks":[70,70],"discard":["holy-war","dubbing","irresistible-force"]},{"color":"black","before":["legacy","betrayal","merciless","heresy","tournament"],"after":["legacy","betrayal","merciless","heresy","tournament"],"decks":[71,71],"discard":["mystic-shield","plots-within-plots","bombard"]}],"enPassant":[],"pendingRescue":false}
{"step":77,"move":32,"action":{"type":"playCard","cardId":"tournament","cardInstanceId":"black-deck-3-tournament","target":{"own":"b4","opponent":"b1"}},"fen":["2r1kbnr/4p2p/p3bp1p/Pppp2P1/1nPP3q/8/NP2P1BQ/RN3K1R b k - 1 18","2r1kbnr/4p2p/p3bp1p/Pppp2P1/1NPP3q/8/NP2P1BQ/Rn3K1R w k - 2 19"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-c7"},{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-b2","princeRole":"king"},{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-3-forbidden-city","cardId":"forbidden-city"},"square":"b6"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-c7"},{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-b2","princeRole":"king"},{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-3-forbidden-city","cardId":"forbidden-city"},"square":"b6"}]],"events":[{"type":"cardPlayed","cardId":"tournament","target":{"own":"b4","opponent":"b1"},"movement":[{"from":"b1","to":"b4"},{"from":"b4","to":"b1"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["legacy","guardian","siege","cowardice","passing-in-the-night"],"after":["legacy","guardian","siege","cowardice","passing-in-the-night"],"decks":[70,70],"discard":["holy-war","dubbing","irresistible-force"]},{"color":"black","before":["legacy","betrayal","merciless","heresy","tournament"],"after":["legacy","betrayal","merciless","heresy","resurrection"],"decks":[71,70],"discard":["mystic-shield","plots-within-plots","bombard","tournament"]}],"enPassant":[],"pendingRescue":false}
{"step":78,"move":32,"action":{"type":"endTurn"},"fen":["2r1kbnr/4p2p/p3bp1p/Pppp2P1/1NPP3q/8/NP2P1BQ/Rn3K1R w k - 2 19","2r1kbnr/4p2p/p3bp1p/Pppp2P1/1NPP3q/8/NP2P1BQ/Rn3K1R w k - 2 19"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-c7"},{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-b2","princeRole":"king"},{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-3-forbidden-city","cardId":"forbidden-city"},"square":"b6"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-c7"},{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-b2","princeRole":"king"},{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-3-forbidden-city","cardId":"forbidden-city"},"square":"b6"}]],"events":[{"type":"cardPlayed","cardId":"tournament","target":{"own":"b4","opponent":"b1"},"movement":[{"from":"b1","to":"b4"},{"from":"b4","to":"b1"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["legacy","guardian","siege","cowardice","passing-in-the-night"],"after":["legacy","guardian","siege","cowardice","passing-in-the-night"],"decks":[70,70],"discard":["holy-war","dubbing","irresistible-force"]},{"color":"black","before":["legacy","betrayal","merciless","heresy","resurrection"],"after":["legacy","betrayal","merciless","heresy","resurrection"],"decks":[70,70],"discard":["mystic-shield","plots-within-plots","bombard","tournament"]}],"enPassant":[],"pendingRescue":false}
{"step":79,"move":32,"action":{"type":"playCard","cardId":"guardian","cardInstanceId":"white-deck-0-guardian","target":[{"from":"e2","to":"e3"}]},"fen":["2r1kbnr/4p2p/p3bp1p/Pppp2P1/1NPP3q/8/NP2P1BQ/Rn3K1R w k - 2 19","2r1kbnr/4p2p/p3bp1p/Pppp2P1/1NPP3q/4P3/NP4BQ/Rn3K1R b k - 0 19"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-c7"},{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-b2","princeRole":"king"},{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-3-forbidden-city","cardId":"forbidden-city"},"square":"b6"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-c7"},{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-b2","princeRole":"king"},{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-3-forbidden-city","cardId":"forbidden-city"},"square":"b6"}]],"events":[{"type":"cardPlayed","cardId":"guardian","target":[{"from":"e2","to":"e3"}],"movement":[{"from":"e2","to":"e3"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["legacy","guardian","siege","cowardice","passing-in-the-night"],"after":["legacy","siege","cowardice","passing-in-the-night","fatal-attraction"],"decks":[70,69],"discard":["holy-war","dubbing","irresistible-force","guardian"]},{"color":"black","before":["legacy","betrayal","merciless","heresy","resurrection"],"after":["legacy","betrayal","merciless","heresy","resurrection"],"decks":[70,70],"discard":["mystic-shield","plots-within-plots","bombard","tournament"]}],"enPassant":[],"pendingRescue":false}
{"step":80,"move":32,"action":{"type":"endTurn"},"fen":["2r1kbnr/4p2p/p3bp1p/Pppp2P1/1NPP3q/4P3/NP4BQ/Rn3K1R b k - 0 19","2r1kbnr/4p2p/p3bp1p/Pppp2P1/1NPP3q/4P3/NP4BQ/Rn3K1R b k - 0 19"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-c7"},{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-b2","princeRole":"king"},{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-3-forbidden-city","cardId":"forbidden-city"},"square":"b6"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-c7"},{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-b2","princeRole":"king"},{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-3-forbidden-city","cardId":"forbidden-city"},"square":"b6"}]],"events":[{"type":"cardPlayed","cardId":"guardian","target":[{"from":"e2","to":"e3"}],"movement":[{"from":"e2","to":"e3"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["legacy","siege","cowardice","passing-in-the-night","fatal-attraction"],"after":["legacy","siege","cowardice","passing-in-the-night","fatal-attraction"],"decks":[69,69],"discard":["holy-war","dubbing","irresistible-force","guardian"]},{"color":"black","before":["legacy","betrayal","merciless","heresy","resurrection"],"after":["legacy","betrayal","merciless","heresy","resurrection"],"decks":[70,70],"discard":["mystic-shield","plots-within-plots","bombard","tournament"]}],"enPassant":[],"pendingRescue":false}
{"step":81,"move":33,"action":{"type":"move","from":"h6","to":"h5"},"fen":["2r1kbnr/4p2p/p3bp1p/Pppp2P1/1NPP3q/4P3/NP4BQ/Rn3K1R b k - 0 19","2r1kbnr/4p2p/p3bp2/Pppp2Pp/1NPP3q/4P3/NP4BQ/Rn3K1R w k - 0 20"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-c7"},{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-b2","princeRole":"king"},{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-3-forbidden-city","cardId":"forbidden-city"},"square":"b6"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-c7"},{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-b2","princeRole":"king"},{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-3-forbidden-city","cardId":"forbidden-city"},"square":"b6"}]],"events":[{"type":"move","from":"h6","to":"h5","movedPieceId":"black-pawn-g7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["legacy","siege","cowardice","passing-in-the-night","fatal-attraction"],"after":["legacy","siege","cowardice","passing-in-the-night","fatal-attraction"],"decks":[69,69],"discard":["holy-war","dubbing","irresistible-force","guardian"]},{"color":"black","before":["legacy","betrayal","merciless","heresy","resurrection"],"after":["legacy","betrayal","merciless","heresy","resurrection"],"decks":[70,70],"discard":["mystic-shield","plots-within-plots","bombard","tournament"]}],"enPassant":[],"pendingRescue":false}
