Seed 860043; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":72,"move":31,"action":{"type":"move","from":"e7","to":"h4"},"fen":["2b1kbr1/4qppR/3pp3/npP1P3/1n4PP/5K2/P1PP1PB1/rN2Q1NR b - - 2 17","2b1kbr1/5ppR/3pp3/npP1P3/1n4Pq/5K2/P1PP1PB1/rN2Q1NR w - - 0 18"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"h4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"c3"},{"type":"curse","owner":"black","card":{"id":"black-hand-2-curse","cardId":"curse"},"pieceId":"white-rook-a1"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"c3"},{"type":"curse","owner":"black","card":{"id":"black-hand-2-curse","cardId":"curse"},"pieceId":"white-rook-a1"}]],"events":[{"type":"move","from":"e7","to":"h4","capturedId":"white-pawn-h2"}],"hands":[{"color":"white","before":["haunting-memories","long-jump","winged-victory","heresy","tournament"],"after":["haunting-memories","long-jump","winged-victory","heresy","tournament"],"decks":[71,71],"discard":["ghostwalk","figure-dance","bombard","guardian"]},{"color":"black","before":["revenge","no-quarter","dark-mirror","breakthrough","rebirth"],"after":["revenge","no-quarter","dark-mirror","breakthrough","rebirth"],"decks":[71,71],"discard":["long-jump","chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":73,"move":31,"action":{"type":"endTurn"},"fen":["2b1kbr1/5ppR/3pp3/npP1P3/1n4Pq/5K2/P1PP1PB1/rN2Q1NR w - - 0 18","2b1kbr1/5ppR/3pp3/npP1P3/1n4Pq/5K2/P1PP1PB1/rN2Q1NR w - - 0 18"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"c3"},{"type":"curse","owner":"black","card":{"id":"black-hand-2-curse","cardId":"curse"},"pieceId":"white-rook-a1"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"c3"},{"type":"curse","owner":"black","card":{"id":"black-hand-2-curse","cardId":"curse"},"pieceId":"white-rook-a1"}]],"events":[{"type":"move","from":"e7","to":"h4","capturedId":"white-pawn-h2"}],"hands":[{"color":"white","before":["haunting-memories","long-jump","winged-victory","heresy","tournament"],"after":["haunting-memories","long-jump","winged-victory","heresy","tournament"],"decks":[71,71],"discard":["ghostwalk","figure-dance","bombard","guardian"]},{"color":"black","before":["revenge","no-quarter","dark-mirror","breakthrough","rebirth"],"after":["revenge","no-quarter","dark-mirror","breakthrough","rebirth"],"decks":[71,71],"discard":["long-jump","chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":74,"move":32,"action":{"type":"move","from":"e1","to":"d1"},"fen":["2b1kbr1/5ppR/3pp3/npP1P3/1n4Pq/5K2/P1PP1PB1/rN2Q1NR w - - 0 18","2b1kbr1/5ppR/3pp3/npP1P3/1n4Pq/5K2/P1PP1PB1/rN1Q2NR b - - 1 18"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"e1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"c3"},{"type":"curse","owner":"black","card":{"id":"black-hand-2-curse","cardId":"curse"},"pieceId":"white-rook-a1"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"c3"},{"type":"curse","owner":"black","card":{"id":"black-hand-2-curse","cardId":"curse"},"pieceId":"white-rook-a1"}]],"events":[{"type":"move","from":"e1","to":"d1"}],"hands":[{"color":"white","before":["haunting-memories","long-jump","winged-victory","heresy","tournament"],"after":["haunting-memories","long-jump","winged-victory","heresy","tournament"],"decks":[71,71],"discard":["ghostwalk","figure-dance","bombard","guardian"]},{"color":"black","before":["revenge","no-quarter","dark-mirror","breakthrough","rebirth"],"after":["revenge","no-quarter","dark-mirror","breakthrough","rebirth"],"decks":[71,71],"discard":["long-jump","chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":75,"move":32,"action":{"type":"endTurn"},"fen":["2b1kbr1/5ppR/3pp3/npP1P3/1n4Pq/5K2/P1PP1PB1/rN1Q2NR b - - 1 18","2b1kbr1/5ppR/3pp3/npP1P3/1n4Pq/5K2/P1PP1PB1/rN1Q2NR b - - 1 18"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"c3"},{"type":"curse","owner":"black","card":{"id":"black-hand-2-curse","cardId":"curse"},"pieceId":"white-rook-a1"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"c3"},{"type":"curse","owner":"black","card":{"id":"black-hand-2-curse","cardId":"curse"},"pieceId":"white-rook-a1"}]],"events":[{"type":"move","from":"e1","to":"d1"}],"hands":[{"color":"white","before":["haunting-memories","long-jump","winged-victory","heresy","tournament"],"after":["haunting-memories","long-jump","winged-victory","heresy","tournament"],"decks":[71,71],"discard":["ghostwalk","figure-dance","bombard","guardian"]},{"color":"black","before":["revenge","no-quarter","dark-mirror","breakthrough","rebirth"],"after":["revenge","no-quarter","dark-mirror","breakthrough","rebirth"],"decks":[71,71],"discard":["long-jump","chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":76,"move":33,"action":{"type":"move","from":"a5","to":"b3"},"fen":["2b1kbr1/5ppR/3pp3/npP1P3/1n4Pq/5K2/P1PP1PB1/rN1Q2NR b - - 1 18","2b1kbr1/5ppR/3pp3/1pP1P3/1n4Pq/1n3K2/P1PP1PB1/rN1Q2NR w - - 2 19"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"b3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"c3"},{"type":"curse","owner":"black","card":{"id":"black-hand-2-curse","cardId":"curse"},"pieceId":"white-rook-a1"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"c3"},{"type":"curse","owner":"black","card":{"id":"black-hand-2-curse","cardId":"curse"},"pieceId":"white-rook-a1"}]],"events":[{"type":"move","from":"a5","to":"b3"}],"hands":[{"color":"white","before":["haunting-memories","long-jump","winged-victory","heresy","tournament"],"after":["haunting-memories","long-jump","winged-victory","heresy","tournament"],"decks":[71,71],"discard":["ghostwalk","figure-dance","bombard","guardian"]},{"color":"black","before":["revenge","no-quarter","dark-mirror","breakthrough","rebirth"],"after":["revenge","no-quarter","dark-mirror","breakthrough","rebirth"],"decks":[71,71],"discard":["long-jump","chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":77,"move":33,"action":{"type":"endTurn"},"fen":["2b1kbr1/5ppR/3pp3/1pP1P3/1n4Pq/1n3K2/P1PP1PB1/rN1Q2NR w - - 2 19","2b1kbr1/5ppR/3pp3/1pP1P3/1n4Pq/1n3K2/P1PP1PB1/rN1Q2NR w - - 2 19"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"c3"},{"type":"curse","owner":"black","card":{"id":"black-hand-2-curse","cardId":"curse"},"pieceId":"white-rook-a1"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"c3"},{"type":"curse","owner":"black","card":{"id":"black-hand-2-curse","cardId":"curse"},"pieceId":"white-rook-a1"}]],"events":[{"type":"move","from":"a5","to":"b3"}],"hands":[{"color":"white","before":["haunting-memories","long-jump","winged-victory","heresy","tournament"],"after":["haunting-memories","long-jump","winged-victory","heresy","tournament"],"decks":[71,71],"discard":["ghostwalk","figure-dance","bombard","guardian"]},{"color":"black","before":["revenge","no-quarter","dark-mirror","breakthrough","rebirth"],"after":["revenge","no-quarter","dark-mirror","breakthrough","rebirth"],"decks":[71,71],"discard":["long-jump","chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":78,"move":33,"action":{"type":"playCard","cardId":"winged-victory","cardInstanceId":"white-deck-0-winged-victory","target":{"pieceId":"white-pawn-h2","to":"d5"}},"fen":["2b1kbr1/5ppR/3pp3/1pP1P3/1n4Pq/1n3K2/P1PP1PB1/rN1Q2NR w - - 2 19","2b1kbr1/5ppR/3pp3/1pPPP3/1n4Pq/1n3K2/P1PP1PB1/rN1Q2NR b - - 0 19"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"c3"},{"type":"curse","owner":"black","card":{"id":"black-hand-2-curse","cardId":"curse"},"pieceId":"white-rook-a1"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"c3"},{"type":"curse","owner":"black","card":{"id":"black-hand-2-curse","cardId":"curse"},"pieceId":"white-rook-a1"}]],"events":[{"type":"cardPlayed","cardId":"winged-victory","target":{"pieceId":"white-pawn-h2","to":"d5"},"movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["haunting-memories","long-jump","winged-victory","heresy","tournament"],"after":["haunting-memories","long-jump","heresy","tournament","coup"],"decks":[71,70],"discard":["ghostwalk","figure-dance","bombard","guardian","winged-victory"]},{"color":"black","before":["revenge","no-quarter","dark-mirror","breakthrough","rebirth"],"after":["revenge","no-quarter","dark-mirror","breakthrough","rebirth"],"decks":[71,71],"discard":["long-jump","chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":79,"move":33,"action":{"type":"endTurn"},"fen":["2b1kbr1/5ppR/3pp3/1pPPP3/1n4Pq/1n3K2/P1PP1PB1/rN1Q2NR b - - 0 19","2b1kbr1/5ppR/3pp3/1pPPP3/1n4Pq/1n3K2/P1PP1PB1/rN1Q2NR b - - 0 19"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"c3"},{"type":"curse","owner":"black","card":{"id":"black-hand-2-curse","cardId":"curse"},"pieceId":"white-rook-a1"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"c3"},{"type":"curse","owner":"black","card":{"id":"black-hand-2-curse","cardId":"curse"},"pieceId":"white-rook-a1"}]],"events":[{"type":"cardPlayed","cardId":"winged-victory","target":{"pieceId":"white-pawn-h2","to":"d5"},"movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["haunting-memories","long-jump","heresy","tournament","coup"],"after":["haunting-memories","long-jump","heresy","tournament","coup"],"decks":[70,70],"discard":["ghostwalk","figure-dance","bombard","guardian","winged-victory"]},{"color":"black","before":["revenge","no-quarter","dark-mirror","breakthrough","rebirth"],"after":["revenge","no-quarter","dark-mirror","breakthrough","rebirth"],"decks":[71,71],"discard":["long-jump","chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":80,"move":34,"action":{"type":"move","from":"g7","to":"g6"},"fen":["2b1kbr1/5ppR/3pp3/1pPPP3/1n4Pq/1n3K2/P1PP1PB1/rN1Q2NR b - - 0 19","2b1kbr1/5p1R/3pp1p1/1pPPP3/1n4Pq/1n3K2/P1PP1PB1/rN1Q2NR w - - 0 20"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"c3"},{"type":"curse","owner":"black","card":{"id":"black-hand-2-curse","cardId":"curse"},"pieceId":"white-rook-a1"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"c3"},{"type":"curse","owner":"black","card":{"id":"black-hand-2-curse","cardId":"curse"},"pieceId":"white-rook-a1"}]],"events":[{"type":"move","from":"g7","to":"g6"}],"hands":[{"color":"white","before":["haunting-memories","long-jump","heresy","tournament","coup"],"after":["haunting-memories","long-jump","heresy","tournament","coup"],"decks":[70,70],"discard":["ghostwalk","figure-dance","bombard","guardian","winged-victory"]},{"color":"black","before":["revenge","no-quarter","dark-mirror","breakthrough","rebirth"],"after":["revenge","no-quarter","dark-mirror","breakthrough","rebirth"],"decks":[71,71],"discard":["long-jump","chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":81,"move":34,"action":{"type":"endTurn"},"fen":["2b1kbr1/5p1R/3pp1p1/1pPPP3/1n4Pq/1n3K2/P1PP1PB1/rN1Q2NR w - - 0 20","2b1kbr1/5p1R/3pp1p1/1pPPP3/1n4Pq/1n3K2/P1PP1PB1/rN1Q2NR w - - 0 20"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"c3"},{"type":"curse","owner":"black","card":{"id":"black-hand-2-curse","cardId":"curse"},"pieceId":"white-rook-a1"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"c3"},{"type":"curse","owner":"black","card":{"id":"black-hand-2-curse","cardId":"curse"},"pieceId":"white-rook-a1"}]],"events":[{"type":"move","from":"g7","to":"g6"}],"hands":[{"color":"white","before":["haunting-memories","long-jump","heresy","tournament","coup"],"after":["haunting-memories","long-jump","heresy","tournament","coup"],"decks":[70,70],"discard":["ghostwalk","figure-dance","bombard","guardian","winged-victory"]},{"color":"black","before":["revenge","no-quarter","dark-mirror","breakthrough","rebirth"],"after":["revenge","no-quarter","dark-mirror","breakthrough","rebirth"],"decks":[71,71],"discard":["long-jump","chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":82,"move":35,"action":{"type":"move","from":"b1","to":"a3"},"fen":["2b1kbr1/5p1R/3pp1p1/1pPPP3/1n4Pq/1n3K2/P1PP1PB1/rN1Q2NR w - - 0 20","2b1kbr1/5p1R/3pp1p1/1pPPP3/1n4Pq/Nn3K2/P1PP1PB1/r2Q2NR b - - 1 20"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"c3"},{"type":"curse","owner":"black","card":{"id":"black-hand-2-curse","cardId":"curse"},"pieceId":"white-rook-a1"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"c3"},{"type":"curse","owner":"black","card":{"id":"black-hand-2-curse","cardId":"curse"},"pieceId":"white-rook-a1"}]],"events":[{"type":"move","from":"b1","to":"a3"}],"hands":[{"color":"white","before":["haunting-memories","long-jump","heresy","tournament","coup"],"after":["haunting-memories","long-jump","heresy","tournament","coup"],"decks":[70,70],"discard":["ghostwalk","figure-dance","bombard","guardian","winged-victory"]},{"color":"black","before":["revenge","no-quarter","dark-mirror","breakthrough","rebirth"],"after":["revenge","no-quarter","dark-mirror","breakthrough","rebirth"],"decks":[71,71],"discard":["long-jump","chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":83,"move":35,"action":{"type":"endTurn"},"fen":["2b1kbr1/5p1R/3pp1p1/1pPPP3/1n4Pq/Nn3K2/P1PP1PB1/r2Q2NR b - - 1 20","2b1kbr1/5p1R/3pp1p1/1pPPP3/1n4Pq/Nn3K2/P1PP1PB1/r2Q2NR b - - 1 20"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"c3"},{"type":"curse","owner":"black","card":{"id":"black-hand-2-curse","cardId":"curse"},"pieceId":"white-rook-a1"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"c3"},{"type":"curse","owner":"black","card":{"id":"black-hand-2-curse","cardId":"curse"},"pieceId":"white-rook-a1"}]],"events":[{"type":"move","from":"b1","to":"a3"}],"hands":[{"color":"white","before":["haunting-memories","long-jump","heresy","tournament","coup"],"after":["haunting-memories","long-jump","heresy","tournament","coup"],"decks":[70,70],"discard":["ghostwalk","figure-dance","bombard","guardian","winged-victory"]},{"color":"black","before":["revenge","no-quarter","dark-mirror","breakthrough","rebirth"],"after":["revenge","no-quarter","dark-mirror","breakthrough","rebirth"],"decks":[71,71],"discard":["long-jump","chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":84,"move":36,"action":{"type":"move","from":"b4","to":"c6"},"fen":["2b1kbr1/5p1R/3pp1p1/1pPPP3/1n4Pq/Nn3K2/P1PP1PB1/r2Q2NR b - - 1 20","2b1kbr1/5p1R/2npp1p1/1pPPP3/6Pq/Nn3K2/P1PP1PB1/r2Q2NR w - - 2 21"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"c3"},{"type":"curse","owner":"black","card":{"id":"black-hand-2-curse","cardId":"curse"},"pieceId":"white-rook-a1"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"c3"},{"type":"curse","owner":"black","card":{"id":"black-hand-2-curse","cardId":"curse"},"pieceId":"white-rook-a1"}]],"events":[{"type":"move","from":"b4","to":"c6"}],"hands":[{"color":"white","before":["haunting-memories","long-jump","heresy","tournament","coup"],"after":["haunting-memories","long-jump","heresy","tournament","coup"],"decks":[70,70],"discard":["ghostwalk","figure-dance","bombard","guardian","winged-victory"]},{"color":"black","before":["revenge","no-quarter","dark-mirror","breakthrough","rebirth"],"after":["revenge","no-quarter","dark-mirror","breakthrough","rebirth"],"decks":[71,71],"discard":["long-jump","chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":85,"move":36,"action":{"type":"endTurn"},"fen":["2b1kbr1/5p1R/2npp1p1/1pPPP3/6Pq/Nn3K2/P1PP1PB1/r2Q2NR w - - 2 21","2b1kbr1/5p1R/2npp1p1/1pPPP3/6Pq/Nn3K2/P1PP1PB1/r2Q2NR w - - 2 21"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"c3"},{"type":"curse","owner":"black","card":{"id":"black-hand-2-curse","cardId":"curse"},"pieceId":"white-rook-a1"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"c3"},{"type":"curse","owner":"black","card":{"id":"black-hand-2-curse","cardId":"curse"},"pieceId":"white-rook-a1"}]],"events":[{"type":"move","from":"b4","to":"c6"}],"hands":[{"color":"white","before":["haunting-memories","long-jump","heresy","tournament","coup"],"after":["haunting-memories","long-jump","heresy","tournament","coup"],"decks":[70,70],"discard":["ghostwalk","figure-dance","bombard","guardian","winged-victory"]},{"color":"black","before":["revenge","no-quarter","dark-mirror","breakthrough","rebirth"],"after":["revenge","no-quarter","dark-mirror","breakthrough","rebirth"],"decks":[71,71],"discard":["long-jump","chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":86,"move":37,"action":{"type":"move","from":"f3","to":"e2"},"fen":["2b1kbr1/5p1R/2npp1p1/1pPPP3/6Pq/Nn3K2/P1PP1PB1/r2Q2NR w - - 2 21","2b1kbr1/5p1R/2npp1p1/1pPPP3/6Pq/Nn6/P1PPKPB1/r2Q2NR b - - 3 21"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"f3","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e2","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"c3"},{"type":"curse","owner":"black","card":{"id":"black-hand-2-curse","cardId":"curse"},"pieceId":"white-rook-a1"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"c3"},{"type":"curse","owner":"black","card":{"id":"black-hand-2-curse","cardId":"curse"},"pieceId":"white-rook-a1"}]],"events":[{"type":"move","from":"f3","to":"e2"}],"hands":[{"color":"white","before":["haunting-memories","long-jump","heresy","tournament","coup"],"after":["haunting-memories","long-jump","heresy","tournament","coup"],"decks":[70,70],"discard":["ghostwalk","figure-dance","bombard","guardian","winged-victory"]},{"color":"black","before":["revenge","no-quarter","dark-mirror","breakthrough","rebirth"],"after":["revenge","no-quarter","dark-mirror","breakthrough","rebirth"],"decks":[71,71],"discard":["long-jump","chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":87,"move":37,"action":{"type":"endTurn"},"fen":["2b1kbr1/5p1R/2npp1p1/1pPPP3/6Pq/Nn6/P1PPKPB1/r2Q2NR b - - 3 21","2b1kbr1/5p1R/2npp1p1/1pPPP3/6Pq/Nn6/P1PPKPB1/r2Q2NR b - - 3 21"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"c3"},{"type":"curse","owner":"black","card":{"id":"black-hand-2-curse","cardId":"curse"},"pieceId":"white-rook-a1"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"c3"},{"type":"curse","owner":"black","card":{"id":"black-hand-2-curse","cardId":"curse"},"pieceId":"white-rook-a1"}]],"events":[{"type":"move","from":"f3","to":"e2"}],"hands":[{"color":"white","before":["haunting-memories","long-jump","heresy","tournament","coup"],"after":["haunting-memories","long-jump","heresy","tournament","coup"],"decks":[70,70],"discard":["ghostwalk","figure-dance","bombard","guardian","winged-victory"]},{"color":"black","before":["revenge","no-quarter","dark-mirror","breakthrough","rebirth"],"after":["revenge","no-quarter","dark-mirror","breakthrough","rebirth"],"decks":[71,71],"discard":["long-jump","chaos"]}],"enPassant":[],"pendingRescue":false}
