Seed 860091; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":72,"move":26,"action":{"type":"endTurn"},"fen":["rbbqk2R/rP1p3p/2p3n1/4p3/1R3nP1/pP1p2P1/P1p2P1P/1B1QKNN1 b - - 0 17","rbbqk2R/rP1p3p/2p3n1/4p3/1R3nP1/pP1p2P1/P1p2P1P/1B1QKNN1 b - - 0 17"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"curse","owner":"white","card":{"id":"white-hand-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"curse","owner":"white","card":{"id":"white-hand-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"}]],"events":[{"type":"cardPlayed","cardId":"passing-in-the-night","target":[{"from":"d3","to":"h2"},{"from":"h7","to":"b7"}],"movement":[{"from":"d3","to":"h2"},{"from":"h7","to":"b7"},{"from":"b7","to":"h7"},{"from":"h2","to":"d3"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["fireball","onslaught","dubbing","knightmare","fortification"],"after":["fireball","onslaught","dubbing","knightmare","fortification"],"decks":[67,67],"discard":["ghostwalk","doppelganger","holy-war","assassin","masquerade","figure-dance","passing-in-the-night"]},{"color":"black","before":["doppelganger","riposte","evil-eye","irresistible-force","crab"],"after":["doppelganger","riposte","evil-eye","irresistible-force","crab"],"decks":[70,70],"discard":["blessing","holy-war","passing-in-the-night","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":73,"move":27,"action":{"type":"move","from":"c2","to":"d1","promotion":"bishop"},"fen":["rbbqk2R/rP1p3p/2p3n1/4p3/1R3nP1/pP1p2P1/P1p2P1P/1B1QKNN1 b - - 0 17","rbbqk2R/rP1p3p/2p3n1/4p3/1R3nP1/pP1p2P1/P4P1P/1B1bKNN1 w - - 0 18"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"bishop","originalRole":"pawn","square":"d1","zone":"board","promoted":true,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"curse","owner":"white","card":{"id":"white-hand-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"curse","owner":"white","card":{"id":"white-hand-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"}]],"events":[{"type":"move","from":"c2","to":"d1","promotion":"bishop","capturedId":"white-queen-d1"}],"hands":[{"color":"white","before":["fireball","onslaught","dubbing","knightmare","fortification"],"after":["fireball","onslaught","dubbing","knightmare","fortification"],"decks":[67,67],"discard":["ghostwalk","doppelganger","holy-war","assassin","masquerade","figure-dance","passing-in-the-night"]},{"color":"black","before":["doppelganger","riposte","evil-eye","irresistible-force","crab"],"after":["doppelganger","riposte","evil-eye","irresistible-force","crab"],"decks":[70,70],"discard":["blessing","holy-war","passing-in-the-night","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":74,"move":27,"action":{"type":"endTurn"},"fen":["rbbqk2R/rP1p3p/2p3n1/4p3/1R3nP1/pP1p2P1/P4P1P/1B1bKNN1 w - - 0 18","rbbqk2R/rP1p3p/2p3n1/4p3/1R3nP1/pP1p2P1/P4P1P/1B1bKNN1 w - - 0 18"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"curse","owner":"white","card":{"id":"white-hand-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"curse","owner":"white","card":{"id":"white-hand-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"}]],"events":[{"type":"move","from":"c2","to":"d1","promotion":"bishop","capturedId":"white-queen-d1"}],"hands":[{"color":"white","before":["fireball","onslaught","dubbing","knightmare","fortification"],"after":["fireball","onslaught","dubbing","knightmare","fortification"],"decks":[67,67],"discard":["ghostwalk","doppelganger","holy-war","assassin","masquerade","figure-dance","passing-in-the-night"]},{"color":"black","before":["doppelganger","riposte","evil-eye","irresistible-force","crab"],"after":["doppelganger","riposte","evil-eye","irresistible-force","crab"],"decks":[70,70],"discard":["blessing","holy-war","passing-in-the-night","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":75,"move":28,"action":{"type":"move","from":"f2","to":"f3"},"fen":["rbbqk2R/rP1p3p/2p3n1/4p3/1R3nP1/pP1p2P1/P4P1P/1B1bKNN1 w - - 0 18","rbbqk2R/rP1p3p/2p3n1/4p3/1R3nP1/pP1p1PP1/P6P/1B1bKNN1 b - - 0 18"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"curse","owner":"white","card":{"id":"white-hand-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"curse","owner":"white","card":{"id":"white-hand-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"}]],"events":[{"type":"move","from":"f2","to":"f3"}],"hands":[{"color":"white","before":["fireball","onslaught","dubbing","knightmare","fortification"],"after":["fireball","onslaught","dubbing","knightmare","fortification"],"decks":[67,67],"discard":["ghostwalk","doppelganger","holy-war","assassin","masquerade","figure-dance","passing-in-the-night"]},{"color":"black","before":["doppelganger","riposte","evil-eye","irresistible-force","crab"],"after":["doppelganger","riposte","evil-eye","irresistible-force","crab"],"decks":[70,70],"discard":["blessing","holy-war","passing-in-the-night","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":76,"move":28,"action":{"type":"playCard","cardId":"fireball","cardInstanceId":"white-hand-2-fireball","target":"f3"},"fen":["rbbqk2R/rP1p3p/2p3n1/4p3/1R3nP1/pP1p1PP1/P6P/1B1bKNN1 b - - 0 18","rbbqk2R/rP1p3p/2p3n1/4p3/1R6/pP1p4/P6P/1B1bKNN1 b - - 0 18"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"curse","owner":"white","card":{"id":"white-hand-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"curse","owner":"white","card":{"id":"white-hand-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"}]],"events":[{"type":"cardPlayed","cardId":"fireball","target":"f3","capturedIds":["white-pawn-c2","white-pawn-f2","white-pawn-g2","black-knight-g8"],"player":"white","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["fireball","onslaught","dubbing","knightmare","fortification"],"after":["onslaught","dubbing","knightmare","fortification","coup"],"decks":[67,66],"discard":["ghostwalk","doppelganger","holy-war","assassin","masquerade","figure-dance","passing-in-the-night","fireball"]},{"color":"black","before":["doppelganger","riposte","evil-eye","irresistible-force","crab"],"after":["doppelganger","riposte","evil-eye","irresistible-force","crab"],"decks":[70,70],"discard":["blessing","holy-war","passing-in-the-night","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":77,"move":28,"action":{"type":"endTurn"},"fen":["rbbqk2R/rP1p3p/2p3n1/4p3/1R6/pP1p4/P6P/1B1bKNN1 b - - 0 18","rbbqk2R/rP1p3p/2p3n1/4p3/1R6/pP1p4/P6P/1B1bKNN1 b - - 0 18"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"curse","owner":"white","card":{"id":"white-hand-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"curse","owner":"white","card":{"id":"white-hand-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"}]],"events":[{"type":"cardPlayed","cardId":"fireball","target":"f3","capturedIds":["white-pawn-c2","white-pawn-f2","white-pawn-g2","black-knight-g8"],"player":"white","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["onslaught","dubbing","knightmare","fortification","coup"],"after":["onslaught","dubbing","knightmare","fortification","coup"],"decks":[66,66],"discard":["ghostwalk","doppelganger","holy-war","assassin","masquerade","figure-dance","passing-in-the-night","fireball"]},{"color":"black","before":["doppelganger","riposte","evil-eye","irresistible-force","crab"],"after":["doppelganger","riposte","evil-eye","irresistible-force","crab"],"decks":[70,70],"discard":["blessing","holy-war","passing-in-the-night","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":78,"move":29,"action":{"type":"move","from":"b8","to":"d6"},"fen":["rbbqk2R/rP1p3p/2p3n1/4p3/1R6/pP1p4/P6P/1B1bKNN1 b - - 0 18","r1bqk2R/rP1p3p/2pb2n1/4p3/1R6/pP1p4/P6P/1B1bKNN1 w - - 1 19"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"curse","owner":"white","card":{"id":"white-hand-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"curse","owner":"white","card":{"id":"white-hand-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"}]],"events":[{"type":"move","from":"b8","to":"d6"}],"hands":[{"color":"white","before":["onslaught","dubbing","knightmare","fortification","coup"],"after":["onslaught","dubbing","knightmare","fortification","coup"],"decks":[66,66],"discard":["ghostwalk","doppelganger","holy-war","assassin","masquerade","figure-dance","passing-in-the-night","fireball"]},{"color":"black","before":["doppelganger","riposte","evil-eye","irresistible-force","crab"],"after":["doppelganger","riposte","evil-eye","irresistible-force","crab"],"decks":[70,70],"discard":["blessing","holy-war","passing-in-the-night","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":79,"move":29,"action":{"type":"endTurn"},"fen":["r1bqk2R/rP1p3p/2pb2n1/4p3/1R6/pP1p4/P6P/1B1bKNN1 w - - 1 19","r1bqk2R/rP1p3p/2pb2n1/4p3/1R6/pP1p4/P6P/1B1bKNN1 w - - 1 19"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"curse","owner":"white","card":{"id":"white-hand-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"curse","owner":"white","card":{"id":"white-hand-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"}]],"events":[{"type":"move","from":"b8","to":"d6"}],"hands":[{"color":"white","before":["onslaught","dubbing","knightmare","fortification","coup"],"after":["onslaught","dubbing","knightmare","fortification","coup"],"decks":[66,66],"discard":["ghostwalk","doppelganger","holy-war","assassin","masquerade","figure-dance","passing-in-the-night","fireball"]},{"color":"black","before":["doppelganger","riposte","evil-eye","irresistible-force","crab"],"after":["doppelganger","riposte","evil-eye","irresistible-force","crab"],"decks":[70,70],"discard":["blessing","holy-war","passing-in-the-night","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":80,"move":30,"action":{"type":"move","from":"b7","to":"a8","promotion":"rook"},"fen":["r1bqk2R/rP1p3p/2pb2n1/4p3/1R6/pP1p4/P6P/1B1bKNN1 w - - 1 19","R1bqk2R/r2p3p/2pb2n1/4p3/1R6/pP1p4/P6P/1B1bKNN1 b - - 0 19"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"rook","originalRole":"pawn","square":"a8","zone":"board","promoted":true,"royal":false,"neutral":false}},{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"curse","owner":"white","card":{"id":"white-hand-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"curse","owner":"white","card":{"id":"white-hand-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"}]],"events":[{"type":"move","from":"b7","to":"a8","promotion":"rook","capturedId":"black-rook-h8"}],"hands":[{"color":"white","before":["onslaught","dubbing","knightmare","fortification","coup"],"after":["onslaught","dubbing","knightmare","fortification","coup"],"decks":[66,66],"discard":["ghostwalk","doppelganger","holy-war","assassin","masquerade","figure-dance","passing-in-the-night","fireball"]},{"color":"black","before":["doppelganger","riposte","evil-eye","irresistible-force","crab"],"after":["doppelganger","riposte","evil-eye","irresistible-force","crab"],"decks":[70,70],"discard":["blessing","holy-war","passing-in-the-night","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":81,"move":30,"action":{"type":"endTurn"},"fen":["R1bqk2R/r2p3p/2pb2n1/4p3/1R6/pP1p4/P6P/1B1bKNN1 b - - 0 19","R1bqk2R/r2p3p/2pb2n1/4p3/1R6/pP1p4/P6P/1B1bKNN1 b - - 0 19"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"curse","owner":"white","card":{"id":"white-hand-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"curse","owner":"white","card":{"id":"white-hand-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"}]],"events":[{"type":"move","from":"b7","to":"a8","promotion":"rook","capturedId":"black-rook-h8"}],"hands":[{"color":"white","before":["onslaught","dubbing","knightmare","fortification","coup"],"after":["onslaught","dubbing","knightmare","fortification","coup"],"decks":[66,66],"discard":["ghostwalk","doppelganger","holy-war","assassin","masquerade","figure-dance","passing-in-the-night","fireball"]},{"color":"black","before":["doppelganger","riposte","evil-eye","irresistible-force","crab"],"after":["doppelganger","riposte","evil-eye","irresistible-force","crab"],"decks":[70,70],"discard":["blessing","holy-war","passing-in-the-night","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":82,"move":31,"action":{"type":"move","from":"e5","to":"e4"},"fen":["R1bqk2R/r2p3p/2pb2n1/4p3/1R6/pP1p4/P6P/1B1bKNN1 b - - 0 19","R1bqk2R/r2p3p/2pb2n1/8/1R2p3/pP1p4/P6P/1B1bKNN1 w - - 0 20"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"curse","owner":"white","card":{"id":"white-hand-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"curse","owner":"white","card":{"id":"white-hand-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"}]],"events":[{"type":"move","from":"e5","to":"e4"}],"hands":[{"color":"white","before":["onslaught","dubbing","knightmare","fortification","coup"],"after":["onslaught","dubbing","knightmare","fortification","coup"],"decks":[66,66],"discard":["ghostwalk","doppelganger","holy-war","assassin","masquerade","figure-dance","passing-in-the-night","fireball"]},{"color":"black","before":["doppelganger","riposte","evil-eye","irresistible-force","crab"],"after":["doppelganger","riposte","evil-eye","irresistible-force","crab"],"decks":[70,70],"discard":["blessing","holy-war","passing-in-the-night","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":83,"move":31,"action":{"type":"endTurn"},"fen":["R1bqk2R/r2p3p/2pb2n1/8/1R2p3/pP1p4/P6P/1B1bKNN1 w - - 0 20","R1bqk2R/r2p3p/2pb2n1/8/1R2p3/pP1p4/P6P/1B1bKNN1 w - - 0 20"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"curse","owner":"white","card":{"id":"white-hand-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"curse","owner":"white","card":{"id":"white-hand-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"}]],"events":[{"type":"move","from":"e5","to":"e4"}],"hands":[{"color":"white","before":["onslaught","dubbing","knightmare","fortification","coup"],"after":["onslaught","dubbing","knightmare","fortification","coup"],"decks":[66,66],"discard":["ghostwalk","doppelganger","holy-war","assassin","masquerade","figure-dance","passing-in-the-night","fireball"]},{"color":"black","before":["doppelganger","riposte","evil-eye","irresistible-force","crab"],"after":["doppelganger","riposte","evil-eye","irresistible-force","crab"],"decks":[70,70],"discard":["blessing","holy-war","passing-in-the-night","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":84,"move":32,"action":{"type":"move","from":"b4","to":"c4"},"fen":["R1bqk2R/r2p3p/2pb2n1/8/1R2p3/pP1p4/P6P/1B1bKNN1 w - - 0 20","R1bqk2R/r2p3p/2pb2n1/8/2R1p3/pP1p4/P6P/1B1bKNN1 b - - 1 20"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"curse","owner":"white","card":{"id":"white-hand-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"curse","owner":"white","card":{"id":"white-hand-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"}]],"events":[{"type":"move","from":"b4","to":"c4"}],"hands":[{"color":"white","before":["onslaught","dubbing","knightmare","fortification","coup"],"after":["onslaught","dubbing","knightmare","fortification","coup"],"decks":[66,66],"discard":["ghostwalk","doppelganger","holy-war","assassin","masquerade","figure-dance","passing-in-the-night","fireball"]},{"color":"black","before":["doppelganger","riposte","evil-eye","irresistible-force","crab"],"after":["doppelganger","riposte","evil-eye","irresistible-force","crab"],"decks":[70,70],"discard":["blessing","holy-war","passing-in-the-night","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":85,"move":32,"action":{"type":"endTurn"},"fen":["R1bqk2R/r2p3p/2pb2n1/8/2R1p3/pP1p4/P6P/1B1bKNN1 b - - 1 20","R1bqk2R/r2p3p/2pb2n1/8/2R1p3/pP1p4/P6P/1B1bKNN1 b - - 1 20"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"curse","owner":"white","card":{"id":"white-hand-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"curse","owner":"white","card":{"id":"white-hand-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"}]],"events":[{"type":"move","from":"b4","to":"c4"}],"hands":[{"color":"white","before":["onslaught","dubbing","knightmare","fortification","coup"],"after":["onslaught","dubbing","knightmare","fortification","coup"],"decks":[66,66],"discard":["ghostwalk","doppelganger","holy-war","assassin","masquerade","figure-dance","passing-in-the-night","fireball"]},{"color":"black","before":["doppelganger","riposte","evil-eye","irresistible-force","crab"],"after":["doppelganger","riposte","evil-eye","irresistible-force","crab"],"decks":[70,70],"discard":["blessing","holy-war","passing-in-the-night","anathema"]}],"enPassant":[],"pendingRescue":false}
