Seed 860125; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":92,"move":41,"action":{"type":"playCard","cardId":"lost-castle","cardInstanceId":"white-hand-3-lost-castle","target":{"own":"h1","opponent":"d4"}},"fen":["2Bq1kr1/1ppppp1B/4p2n/1n5Q/R2r4/2N5/1bPP1P2/2QQ1KNR w - - 0 23","2Bq1kr1/1ppppp1B/4p2n/1n5Q/R2R4/2N5/1bPP1P2/2QQ1KNr b - - 1 23"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"rook"},{"square":"a7","role":"knight"}]}},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"c1","role":"queen"}]}},{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-knight-g1","white-pawn-f2"]}],[{"type":"earthquake","owner":"black","card":{"id":"black-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"rook"},{"square":"a7","role":"knight"}]}},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"c1","role":"queen"}]}},{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-knight-g1","white-pawn-f2"]}]],"events":[{"type":"cardPlayed","cardId":"lost-castle","target":{"own":"h1","opponent":"d4"},"movement":[{"from":"h1","to":"d4"},{"from":"d4","to":"h1"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["long-jump","figure-dance","lost-castle","disintegration","chaos"],"after":["long-jump","figure-dance","disintegration","chaos","squaring-the-circle"],"decks":[72,71],"discard":["forced-march","lost-castle"]},{"color":"black","before":["toll","annexation","disintegration","sanctuary","squaring-the-circle"],"after":["toll","annexation","disintegration","sanctuary","squaring-the-circle"],"decks":[72,72],"discard":["mystic-shield","evangelists"]}],"enPassant":[],"pendingRescue":false}
{"step":93,"move":41,"action":{"type":"endTurn"},"fen":["2Bq1kr1/1ppppp1B/4p2n/1n5Q/R2R4/2N5/1bPP1P2/2QQ1KNr b - - 1 23","2Bq1kr1/1ppppp1B/4p2n/1n5Q/R2R4/2N5/1bPP1P2/2QQ1KNr b - - 1 23"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"rook"},{"square":"a7","role":"knight"}]}},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"c1","role":"queen"}]}},{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-knight-g1","white-pawn-f2"]}],[{"type":"earthquake","owner":"black","card":{"id":"black-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"rook"},{"square":"a7","role":"knight"}]}},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"c1","role":"queen"}]}},{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-knight-g1","white-pawn-f2"]}]],"events":[{"type":"cardPlayed","cardId":"lost-castle","target":{"own":"h1","opponent":"d4"},"movement":[{"from":"h1","to":"d4"},{"from":"d4","to":"h1"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["long-jump","figure-dance","disintegration","chaos","squaring-the-circle"],"after":["long-jump","figure-dance","disintegration","chaos","squaring-the-circle"],"decks":[71,71],"discard":["forced-march","lost-castle"]},{"color":"black","before":["toll","annexation","disintegration","sanctuary","squaring-the-circle"],"after":["toll","annexation","disintegration","sanctuary","squaring-the-circle"],"decks":[72,72],"discard":["mystic-shield","evangelists"]}],"enPassant":[],"pendingRescue":false}
{"step":94,"move":42,"action":{"type":"move","from":"d7","to":"c8","promotion":"queen"},"fen":["2Bq1kr1/1ppppp1B/4p2n/1n5Q/R2R4/2N5/1bPP1P2/2QQ1KNr b - - 1 23","2qq1kr1/1pp1pp1B/4p2n/1n5Q/R2R4/2N5/1bPP1P2/2QQ1KNr w - - 0 24"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"queen","originalRole":"pawn","square":"c8","zone":"board","promoted":true,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"rook"},{"square":"a7","role":"knight"}]}},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"c1","role":"queen"}]}},{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-knight-g1","white-pawn-f2"]}],[{"type":"earthquake","owner":"black","card":{"id":"black-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"rook"},{"square":"a7","role":"knight"}]}},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"c1","role":"queen"}]}},{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-knight-g1","white-pawn-f2"]}]],"events":[{"type":"move","from":"d7","to":"c8","promotion":"queen","capturedId":"white-bishop-c1"}],"hands":[{"color":"white","before":["long-jump","figure-dance","disintegration","chaos","squaring-the-circle"],"after":["long-jump","figure-dance","disintegration","chaos","squaring-the-circle"],"decks":[71,71],"discard":["forced-march","lost-castle"]},{"color":"black","before":["toll","annexation","disintegration","sanctuary","squaring-the-circle"],"after":["toll","annexation","disintegration","sanctuary","squaring-the-circle"],"decks":[72,72],"discard":["mystic-shield","evangelists"]}],"enPassant":[],"pendingRescue":false}
{"step":95,"move":42,"action":{"type":"endTurn"},"fen":["2qq1kr1/1pp1pp1B/4p2n/1n5Q/R2R4/2N5/1bPP1P2/2QQ1KNr w - - 0 24","2qq1kr1/1pp1pp1B/4p2n/1n5Q/R2R4/2N5/1bPP1P2/2QQ1KNr w - - 0 24"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"rook"},{"square":"a7","role":"knight"}]}},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"c1","role":"queen"}]}},{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-knight-g1","white-pawn-f2"]}],[{"type":"earthquake","owner":"black","card":{"id":"black-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"rook"},{"square":"a7","role":"knight"}]}},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"c1","role":"queen"}]}},{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-knight-g1","white-pawn-f2"]}]],"events":[{"type":"move","from":"d7","to":"c8","promotion":"queen","capturedId":"white-bishop-c1"}],"hands":[{"color":"white","before":["long-jump","figure-dance","disintegration","chaos","squaring-the-circle"],"after":["long-jump","figure-dance","disintegration","chaos","squaring-the-circle"],"decks":[71,71],"discard":["forced-march","lost-castle"]},{"color":"black","before":["toll","annexation","disintegration","sanctuary","squaring-the-circle"],"after":["toll","annexation","disintegration","sanctuary","squaring-the-circle"],"decks":[72,72],"discard":["mystic-shield","evangelists"]}],"enPassant":[],"pendingRescue":false}
{"step":96,"move":43,"action":{"type":"move","from":"h5","to":"h4"},"fen":["2qq1kr1/1pp1pp1B/4p2n/1n5Q/R2R4/2N5/1bPP1P2/2QQ1KNr w - - 0 24","2qq1kr1/1pp1pp1B/4p2n/1n6/R2R3Q/2N5/1bPP1P2/2QQ1KNr b - - 1 24"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"queen","originalRole":"pawn","square":"h5","zone":"board","promoted":true,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"queen","originalRole":"pawn","square":"h4","zone":"board","promoted":true,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"rook"},{"square":"a7","role":"knight"}]}},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"c1","role":"queen"}]}},{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-knight-g1","white-pawn-f2"]}],[{"type":"earthquake","owner":"black","card":{"id":"black-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"rook"},{"square":"a7","role":"knight"}]}},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"c1","role":"queen"}]}},{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-knight-g1","white-pawn-f2"]}]],"events":[{"type":"move","from":"h5","to":"h4"}],"hands":[{"color":"white","before":["long-jump","figure-dance","disintegration","chaos","squaring-the-circle"],"after":["long-jump","figure-dance","disintegration","chaos","squaring-the-circle"],"decks":[71,71],"discard":["forced-march","lost-castle"]},{"color":"black","before":["toll","annexation","disintegration","sanctuary","squaring-the-circle"],"after":["toll","annexation","disintegration","sanctuary","squaring-the-circle"],"decks":[72,72],"discard":["mystic-shield","evangelists"]}],"enPassant":[],"pendingRescue":false}
{"step":97,"move":43,"action":{"type":"endTurn"},"fen":["2qq1kr1/1pp1pp1B/4p2n/1n6/R2R3Q/2N5/1bPP1P2/2QQ1KNr b - - 1 24","2qq1kr1/1pp1pp1B/4p2n/1n6/R2R3Q/2N5/1bPP1P2/2QQ1KNr b - - 1 24"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"rook"},{"square":"a7","role":"knight"}]}},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"c1","role":"queen"}]}},{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-knight-g1","white-pawn-f2"]}],[{"type":"earthquake","owner":"black","card":{"id":"black-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"rook"},{"square":"a7","role":"knight"}]}},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"c1","role":"queen"}]}},{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-knight-g1","white-pawn-f2"]}]],"events":[{"type":"move","from":"h5","to":"h4"}],"hands":[{"color":"white","before":["long-jump","figure-dance","disintegration","chaos","squaring-the-circle"],"after":["long-jump","figure-dance","disintegration","chaos","squaring-the-circle"],"decks":[71,71],"discard":["forced-march","lost-castle"]},{"color":"black","before":["toll","annexation","disintegration","sanctuary","squaring-the-circle"],"after":["toll","annexation","disintegration","sanctuary","squaring-the-circle"],"decks":[72,72],"discard":["mystic-shield","evangelists"]}],"enPassant":[],"pendingRescue":false}
{"step":98,"move":44,"action":{"type":"move","from":"g8","to":"g4"},"fen":["2qq1kr1/1pp1pp1B/4p2n/1n6/R2R3Q/2N5/1bPP1P2/2QQ1KNr b - - 1 24","2qq1k2/1pp1pp1B/4p2n/1n6/R2R2rQ/2N5/1bPP1P2/2QQ1KNr w - - 2 25"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-g7","owner":"black","role":"rook","originalRole":"pawn","square":"g8","zone":"board","promoted":true,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"rook","originalRole":"pawn","square":"g4","zone":"board","promoted":true,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"rook"},{"square":"a7","role":"knight"}]}},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"c1","role":"queen"}]}},{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-knight-g1","white-pawn-f2"]}],[{"type":"earthquake","owner":"black","card":{"id":"black-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"rook"},{"square":"a7","role":"knight"}]}},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"c1","role":"queen"}]}},{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-knight-g1","white-pawn-f2"]}]],"events":[{"type":"move","from":"g8","to":"g4"}],"hands":[{"color":"white","before":["long-jump","figure-dance","disintegration","chaos","squaring-the-circle"],"after":["long-jump","figure-dance","disintegration","chaos","squaring-the-circle"],"decks":[71,71],"discard":["forced-march","lost-castle"]},{"color":"black","before":["toll","annexation","disintegration","sanctuary","squaring-the-circle"],"after":["toll","annexation","disintegration","sanctuary","squaring-the-circle"],"decks":[72,72],"discard":["mystic-shield","evangelists"]}],"enPassant":[],"pendingRescue":false}
{"step":99,"move":44,"action":{"type":"endTurn"},"fen":["2qq1k2/1pp1pp1B/4p2n/1n6/R2R2rQ/2N5/1bPP1P2/2QQ1KNr w - - 2 25","2qq1k2/1pp1pp1B/4p2n/1n6/R2R2rQ/2N5/1bPP1P2/2QQ1KNr w - - 2 25"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"rook"},{"square":"a7","role":"knight"}]}},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"c1","role":"queen"}]}},{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-knight-g1","white-pawn-f2"]}],[{"type":"earthquake","owner":"black","card":{"id":"black-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"rook"},{"square":"a7","role":"knight"}]}},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"c1","role":"queen"}]}},{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-knight-g1","white-pawn-f2"]}]],"events":[{"type":"move","from":"g8","to":"g4"}],"hands":[{"color":"white","before":["long-jump","figure-dance","disintegration","chaos","squaring-the-circle"],"after":["long-jump","figure-dance","disintegration","chaos","squaring-the-circle"],"decks":[71,71],"discard":["forced-march","lost-castle"]},{"color":"black","before":["toll","annexation","disintegration","sanctuary","squaring-the-circle"],"after":["toll","annexation","disintegration","sanctuary","squaring-the-circle"],"decks":[72,72],"discard":["mystic-shield","evangelists"]}],"enPassant":[],"pendingRescue":false}
{"step":100,"move":45,"action":{"type":"move","from":"d4","to":"d5"},"fen":["2qq1k2/1pp1pp1B/4p2n/1n6/R2R2rQ/2N5/1bPP1P2/2QQ1KNr w - - 2 25","2qq1k2/1pp1pp1B/4p2n/1n1R4/R5rQ/2N5/1bPP1P2/2QQ1KNr b - - 3 25"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"rook"},{"square":"a7","role":"knight"}]}},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"c1","role":"queen"}]}},{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-knight-g1","white-pawn-f2"]}],[{"type":"earthquake","owner":"black","card":{"id":"black-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"rook"},{"square":"a7","role":"knight"}]}},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"c1","role":"queen"}]}},{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-knight-g1","white-pawn-f2"]}]],"events":[{"type":"move","from":"d4","to":"d5"}],"hands":[{"color":"white","before":["long-jump","figure-dance","disintegration","chaos","squaring-the-circle"],"after":["long-jump","figure-dance","disintegration","chaos","squaring-the-circle"],"decks":[71,71],"discard":["forced-march","lost-castle"]},{"color":"black","before":["toll","annexation","disintegration","sanctuary","squaring-the-circle"],"after":["toll","annexation","disintegration","sanctuary","squaring-the-circle"],"decks":[72,72],"discard":["mystic-shield","evangelists"]}],"enPassant":[],"pendingRescue":false}
{"step":101,"move":45,"action":{"type":"endTurn"},"fen":["2qq1k2/1pp1pp1B/4p2n/1n1R4/R5rQ/2N5/1bPP1P2/2QQ1KNr b - - 3 25","2qq1k2/1pp1pp1B/4p2n/1n1R4/R5rQ/2N5/1bPP1P2/2QQ1KNr b - - 3 25"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"rook"},{"square":"a7","role":"knight"}]}},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"c1","role":"queen"}]}},{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-knight-g1","white-pawn-f2"]}],[{"type":"earthquake","owner":"black","card":{"id":"black-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"rook"},{"square":"a7","role":"knight"}]}},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"c1","role":"queen"}]}},{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-knight-g1","white-pawn-f2"]}]],"events":[{"type":"move","from":"d4","to":"d5"}],"hands":[{"color":"white","before":["long-jump","figure-dance","disintegration","chaos","squaring-the-circle"],"after":["long-jump","figure-dance","disintegration","chaos","squaring-the-circle"],"decks":[71,71],"discard":["forced-march","lost-castle"]},{"color":"black","before":["toll","annexation","disintegration","sanctuary","squaring-the-circle"],"after":["toll","annexation","disintegration","sanctuary","squaring-the-circle"],"decks":[72,72],"discard":["mystic-shield","evangelists"]}],"enPassant":[],"pendingRescue":false}
{"step":102,"move":46,"action":{"type":"move","from":"b2","to":"a1"},"fen":["2qq1k2/1pp1pp1B/4p2n/1n1R4/R5rQ/2N5/1bPP1P2/2QQ1KNr b - - 3 25","2qq1k2/1pp1pp1B/4p2n/1n1R4/R5rQ/2N5/2PP1P2/b1QQ1KNr w - - 4 26"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"rook"},{"square":"a7","role":"knight"}]}},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"c1","role":"queen"}]}},{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-knight-g1","white-pawn-f2"]}],[{"type":"earthquake","owner":"black","card":{"id":"black-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"rook"},{"square":"a7","role":"knight"}]}},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"c1","role":"queen"}]}},{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-knight-g1","white-pawn-f2"]}]],"events":[{"type":"move","from":"b2","to":"a1"}],"hands":[{"color":"white","before":["long-jump","figure-dance","disintegration","chaos","squaring-the-circle"],"after":["long-jump","figure-dance","disintegration","chaos","squaring-the-circle"],"decks":[71,71],"discard":["forced-march","lost-castle"]},{"color":"black","before":["toll","annexation","disintegration","sanctuary","squaring-the-circle"],"after":["toll","annexation","disintegration","sanctuary","squaring-the-circle"],"decks":[72,72],"discard":["mystic-shield","evangelists"]}],"enPassant":[],"pendingRescue":false}
