Seed 860107; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":49,"move":23,"action":{"type":"endTurn"},"fen":["rnbq1b1r/p3k2p/1p1ppp2/p5p1/1P1QPP2/P1N1P3/R1P3PP/2B1KBNR w K - 0 13","rnbq1b1r/p3k2p/1p1ppp2/p5p1/1P1QPP2/P1N1P3/R1P3PP/2B1KBNR w K - 0 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"d6","movedPieceId":"black-pawn-d7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["vulture","doomsayer","curse","charge","toll"],"after":["vulture","doomsayer","curse","charge","toll"],"decks":[75,75],"discard":[]},{"color":"black","before":["split-knight","fatal-attraction","siege","rebirth","merciless"],"after":["split-knight","fatal-attraction","siege","rebirth","merciless"],"decks":[73,73],"discard":["charge","madman"]}],"enPassant":[],"pendingRescue":false}
{"step":50,"move":24,"action":{"type":"move","from":"e1","to":"e2"},"fen":["rnbq1b1r/p3k2p/1p1ppp2/p5p1/1P1QPP2/P1N1P3/R1P3PP/2B1KBNR w K - 0 13","rnbq1b1r/p3k2p/1p1ppp2/p5p1/1P1QPP2/P1N1P3/R1P1K1PP/2B2BNR b - - 1 13"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e1","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e2","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e1","to":"e2","movedPieceId":"white-king-e1","movedRoles":["king"]}],"hands":[{"color":"white","before":["vulture","doomsayer","curse","charge","toll"],"after":["vulture","doomsayer","curse","charge","toll"],"decks":[75,75],"discard":[]},{"color":"black","before":["split-knight","fatal-attraction","siege","rebirth","merciless"],"after":["split-knight","fatal-attraction","siege","rebirth","merciless"],"decks":[73,73],"discard":["charge","madman"]}],"enPassant":[],"pendingRescue":false}
{"step":51,"move":24,"action":{"type":"endTurn"},"fen":["rnbq1b1r/p3k2p/1p1ppp2/p5p1/1P1QPP2/P1N1P3/R1P1K1PP/2B2BNR b - - 1 13","rnbq1b1r/p3k2p/1p1ppp2/p5p1/1P1QPP2/P1N1P3/R1P1K1PP/2B2BNR b - - 1 13"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e1","to":"e2","movedPieceId":"white-king-e1","movedRoles":["king"]}],"hands":[{"color":"white","before":["vulture","doomsayer","curse","charge","toll"],"after":["vulture","doomsayer","curse","charge","toll"],"decks":[75,75],"discard":[]},{"color":"black","before":["split-knight","fatal-attraction","siege","rebirth","merciless"],"after":["split-knight","fatal-attraction","siege","rebirth","merciless"],"decks":[73,73],"discard":["charge","madman"]}],"enPassant":[],"pendingRescue":false}
{"step":52,"move":25,"action":{"type":"move","from":"e6","to":"e5"},"fen":["rnbq1b1r/p3k2p/1p1ppp2/p5p1/1P1QPP2/P1N1P3/R1P1K1PP/2B2BNR b - - 1 13","rnbq1b1r/p3k2p/1p1p1p2/p3p1p1/1P1QPP2/P1N1P3/R1P1K1PP/2B2BNR w - - 0 14"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e6","to":"e5","movedPieceId":"black-pawn-e7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["vulture","doomsayer","curse","charge","toll"],"after":["vulture","doomsayer","curse","charge","toll"],"decks":[75,75],"discard":[]},{"color":"black","before":["split-knight","fatal-attraction","siege","rebirth","merciless"],"after":["split-knight","fatal-attraction","siege","rebirth","merciless"],"decks":[73,73],"discard":["charge","madman"]}],"enPassant":[],"pendingRescue":false}
{"step":53,"move":25,"action":{"type":"endTurn"},"fen":["rnbq1b1r/p3k2p/1p1p1p2/p3p1p1/1P1QPP2/P1N1P3/R1P1K1PP/2B2BNR w - - 0 14","rnbq1b1r/p3k2p/1p1p1p2/p3p1p1/1P1QPP2/P1N1P3/R1P1K1PP/2B2BNR w - - 0 14"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e6","to":"e5","movedPieceId":"black-pawn-e7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["vulture","doomsayer","curse","charge","toll"],"after":["vulture","doomsayer","curse","charge","toll"],"decks":[75,75],"discard":[]},{"color":"black","before":["split-knight","fatal-attraction","siege","rebirth","merciless"],"after":["split-knight","fatal-attraction","siege","rebirth","merciless"],"decks":[73,73],"discard":["charge","madman"]}],"enPassant":[],"pendingRescue":false}
{"step":54,"move":26,"action":{"type":"move","from":"e2","to":"f2"},"fen":["rnbq1b1r/p3k2p/1p1p1p2/p3p1p1/1P1QPP2/P1N1P3/R1P1K1PP/2B2BNR w - - 0 14","rnbq1b1r/p3k2p/1p1p1p2/p3p1p1/1P1QPP2/P1N1P3/R1P2KPP/2B2BNR b - - 1 14"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e2","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"f2","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"f2","movedPieceId":"white-king-e1","movedRoles":["king"]}],"hands":[{"color":"white","before":["vulture","doomsayer","curse","charge","toll"],"after":["vulture","doomsayer","curse","charge","toll"],"decks":[75,75],"discard":[]},{"color":"black","before":["split-knight","fatal-attraction","siege","rebirth","merciless"],"after":["split-knight","fatal-attraction","siege","rebirth","merciless"],"decks":[73,73],"discard":["charge","madman"]}],"enPassant":[],"pendingRescue":false}
{"step":55,"move":26,"action":{"type":"endTurn"},"fen":["rnbq1b1r/p3k2p/1p1p1p2/p3p1p1/1P1QPP2/P1N1P3/R1P2KPP/2B2BNR b - - 1 14","rnbq1b1r/p3k2p/1p1p1p2/p3p1p1/1P1QPP2/P1N1P3/R1P2KPP/2B2BNR b - - 1 14"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"f2","movedPieceId":"white-king-e1","movedRoles":["king"]}],"hands":[{"color":"white","before":["vulture","doomsayer","curse","charge","toll"],"after":["vulture","doomsayer","curse","charge","toll"],"decks":[75,75],"discard":[]},{"color":"black","before":["split-knight","fatal-attraction","siege","rebirth","merciless"],"after":["split-knight","fatal-attraction","siege","rebirth","merciless"],"decks":[73,73],"discard":["charge","madman"]}],"enPassant":[],"pendingRescue":false}
{"step":56,"move":27,"action":{"type":"move","from":"e7","to":"f7"},"fen":["rnbq1b1r/p3k2p/1p1p1p2/p3p1p1/1P1QPP2/P1N1P3/R1P2KPP/2B2BNR b - - 1 14","rnbq1b1r/p4k1p/1p1p1p2/p3p1p1/1P1QPP2/P1N1P3/R1P2KPP/2B2BNR w - - 2 15"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e7","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"f7","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"f7","movedPieceId":"black-king-e8","movedRoles":["king"]}],"hands":[{"color":"white","before":["vulture","doomsayer","curse","charge","toll"],"after":["vulture","doomsayer","curse","charge","toll"],"decks":[75,75],"discard":[]},{"color":"black","before":["split-knight","fatal-attraction","siege","rebirth","merciless"],"after":["split-knight","fatal-attraction","siege","rebirth","merciless"],"decks":[73,73],"discard":["charge","madman"]}],"enPassant":[],"pendingRescue":false}
{"step":57,"move":27,"action":{"type":"endTurn"},"fen":["rnbq1b1r/p4k1p/1p1p1p2/p3p1p1/1P1QPP2/P1N1P3/R1P2KPP/2B2BNR w - - 2 15","rnbq1b1r/p4k1p/1p1p1p2/p3p1p1/1P1QPP2/P1N1P3/R1P2KPP/2B2BNR w - - 2 15"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"f7","movedPieceId":"black-king-e8","movedRoles":["king"]}],"hands":[{"color":"white","before":["vulture","doomsayer","curse","charge","toll"],"after":["vulture","doomsayer","curse","charge","toll"],"decks":[75,75],"discard":[]},{"color":"black","before":["split-knight","fatal-attraction","siege","rebirth","merciless"],"after":["split-knight","fatal-attraction","siege","rebirth","merciless"],"decks":[73,73],"discard":["charge","madman"]}],"enPassant":[],"pendingRescue":false}
{"step":58,"move":28,"action":{"type":"move","from":"c3","to":"d5"},"fen":["rnbq1b1r/p4k1p/1p1p1p2/p3p1p1/1P1QPP2/P1N1P3/R1P2KPP/2B2BNR w - - 2 15","rnbq1b1r/p4k1p/1p1p1p2/p2Np1p1/1P1QPP2/P3P3/R1P2KPP/2B2BNR b - - 3 15"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c3","to":"d5","movedPieceId":"white-knight-b1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["vulture","doomsayer","curse","charge","toll"],"after":["vulture","doomsayer","curse","charge","toll"],"decks":[75,75],"discard":[]},{"color":"black","before":["split-knight","fatal-attraction","siege","rebirth","merciless"],"after":["split-knight","fatal-attraction","siege","rebirth","merciless"],"decks":[73,73],"discard":["charge","madman"]}],"enPassant":[],"pendingRescue":false}
{"step":59,"move":28,"action":{"type":"playCard","cardId":"doomsayer","cardInstanceId":"white-hand-1-doomsayer"},"fen":["rnbq1b1r/p4k1p/1p1p1p2/p2Np1p1/1P1QPP2/P3P3/R1P2KPP/2B2BNR b - - 3 15","rnbq1b1r/p4k1p/1p1p1p2/p2Np1p1/1P1QPP2/P3P3/R1P2KPP/2B2BNR b - - 3 15"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[],[{"type":"doomsayer","owner":"white","card":{"id":"white-hand-1-doomsayer","cardId":"doomsayer"}}]],"events":[{"type":"cardPlayed","cardId":"doomsayer","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["vulture","doomsayer","curse","charge","toll"],"after":["vulture","curse","charge","toll","anathema"],"decks":[75,74],"discard":[]},{"color":"black","before":["split-knight","fatal-attraction","siege","rebirth","merciless"],"after":["split-knight","fatal-attraction","siege","rebirth","merciless"],"decks":[73,73],"discard":["charge","madman"]}],"enPassant":[],"pendingRescue":false}
{"step":60,"move":28,"action":{"type":"declineDoomsayer","player":"black"},"fen":["rnbq1b1r/p4k1p/1p1p1p2/p2Np1p1/1P1QPP2/P3P3/R1P2KPP/2B2BNR b - - 3 15","rnbq1b1r/p4k1p/1p1p1p2/p2Np1p1/1P1QPP2/P3P3/R1P2KPP/2B2BNR b - - 3 15"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[{"type":"doomsayer","owner":"white","card":{"id":"white-hand-1-doomsayer","cardId":"doomsayer"}}],[{"type":"doomsayer","owner":"white","card":{"id":"white-hand-1-doomsayer","cardId":"doomsayer"}}]],"events":[{"type":"doomsayerDeclined","player":"black"}],"hands":[{"color":"white","before":["vulture","curse","charge","toll","anathema"],"after":["vulture","curse","charge","toll","anathema"],"decks":[74,74],"discard":[]},{"color":"black","before":["split-knight","fatal-attraction","siege","rebirth","merciless"],"after":["split-knight","fatal-attraction","siege","rebirth","merciless"],"decks":[73,73],"discard":["charge","madman"]}],"enPassant":[],"pendingRescue":false}
{"step":61,"move":28,"action":{"type":"namePiece","speaker":"white","name":"knight","losses":[{"effectId":"white-hand-1-doomsayer","pieceId":"white-knight-b1"}]},"fen":["rnbq1b1r/p4k1p/1p1p1p2/p2Np1p1/1P1QPP2/P3P3/R1P2KPP/2B2BNR b - - 3 15","rnbq1b1r/p4k1p/1p1p1p2/p3p1p1/1P1QPP2/P3P3/R1P2KPP/2B2BNR b - - 0 15"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[{"type":"doomsayer","owner":"white","card":{"id":"white-hand-1-doomsayer","cardId":"doomsayer"}}],[]],"events":[{"type":"pieceNamed","speaker":"white","name":"knight","capturedIds":["white-knight-b1"],"resolvedEffectIds":["white-hand-1-doomsayer"]}],"hands":[{"color":"white","before":["vulture","curse","charge","toll","anathema"],"after":["vulture","curse","charge","toll","anathema"],"decks":[74,74],"discard":["doomsayer"]},{"color":"black","before":["split-knight","fatal-attraction","siege","rebirth","merciless"],"after":["split-knight","fatal-attraction","siege","rebirth","merciless"],"decks":[73,73],"discard":["charge","madman"]}],"enPassant":[],"pendingRescue":false}
{"step":62,"move":28,"action":{"type":"endTurn"},"fen":["rnbq1b1r/p4k1p/1p1p1p2/p3p1p1/1P1QPP2/P3P3/R1P2KPP/2B2BNR b - - 0 15","rnbq1b1r/p4k1p/1p1p1p2/p3p1p1/1P1QPP2/P3P3/R1P2KPP/2B2BNR b - - 0 15"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"pieceNamed","speaker":"white","name":"knight","capturedIds":["white-knight-b1"],"resolvedEffectIds":["white-hand-1-doomsayer"]}],"hands":[{"color":"white","before":["vulture","curse","charge","toll","anathema"],"after":["vulture","curse","charge","toll","anathema"],"decks":[74,74],"discard":["doomsayer"]},{"color":"black","before":["split-knight","fatal-attraction","siege","rebirth","merciless"],"after":["split-knight","fatal-attraction","siege","rebirth","merciless"],"decks":[73,73],"discard":["charge","madman"]}],"enPassant":[],"pendingRescue":false}
{"step":63,"move":29,"action":{"type":"move","from":"c8","to":"b7"},"fen":["rnbq1b1r/p4k1p/1p1p1p2/p3p1p1/1P1QPP2/P3P3/R1P2KPP/2B2BNR b - - 0 15","rn1q1b1r/pb3k1p/1p1p1p2/p3p1p1/1P1QPP2/P3P3/R1P2KPP/2B2BNR w - - 1 16"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c8","to":"b7","movedPieceId":"black-bishop-c8","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["vulture","curse","charge","toll","anathema"],"after":["vulture","curse","charge","toll","anathema"],"decks":[74,74],"discard":["doomsayer"]},{"color":"black","before":["split-knight","fatal-attraction","siege","rebirth","merciless"],"after":["split-knight","fatal-attraction","siege","rebirth","merciless"],"decks":[73,73],"discard":["charge","madman"]}],"enPassant":[],"pendingRescue":false}
{"step":64,"move":29,"action":{"type":"endTurn"},"fen":["rn1q1b1r/pb3k1p/1p1p1p2/p3p1p1/1P1QPP2/P3P3/R1P2KPP/2B2BNR w - - 1 16","rn1q1b1r/pb3k1p/1p1p1p2/p3p1p1/1P1QPP2/P3P3/R1P2KPP/2B2BNR w - - 1 16"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c8","to":"b7","movedPieceId":"black-bishop-c8","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["vulture","curse","charge","toll","anathema"],"after":["vulture","curse","charge","toll","anathema"],"decks":[74,74],"discard":["doomsayer"]},{"color":"black","before":["split-knight","fatal-attraction","siege","rebirth","merciless"],"after":["split-knight","fatal-attraction","siege","rebirth","merciless"],"decks":[73,73],"discard":["charge","madman"]}],"enPassant":[],"pendingRescue":false}
{"step":65,"move":30,"action":{"type":"move","from":"d4","to":"d2"},"fen":["rn1q1b1r/pb3k1p/1p1p1p2/p3p1p1/1P1QPP2/P3P3/R1P2KPP/2B2BNR w - - 1 16","rn1q1b1r/pb3k1p/1p1p1p2/p3p1p1/1P2PP2/P3P3/R1PQ1KPP/2B2BNR b - - 2 16"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d4","to":"d2","movedPieceId":"white-queen-d1","movedRoles":["queen"]}],"hands":[{"color":"white","before":["vulture","curse","charge","toll","anathema"],"after":["vulture","curse","charge","toll","anathema"],"decks":[74,74],"discard":["doomsayer"]},{"color":"black","before":["split-knight","fatal-attraction","siege","rebirth","merciless"],"after":["split-knight","fatal-attraction","siege","rebirth","merciless"],"decks":[73,73],"discard":["charge","madman"]}],"enPassant":[],"pendingRescue":false}
{"step":66,"move":30,"action":{"type":"endTurn"},"fen":["rn1q1b1r/pb3k1p/1p1p1p2/p3p1p1/1P2PP2/P3P3/R1PQ1KPP/2B2BNR b - - 2 16","rn1q1b1r/pb3k1p/1p1p1p2/p3p1p1/1P2PP2/P3P3/R1PQ1KPP/2B2BNR b - - 2 16"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d4","to":"d2","movedPieceId":"white-queen-d1","movedRoles":["queen"]}],"hands":[{"color":"white","before":["vulture","curse","charge","toll","anathema"],"after":["vulture","curse","charge","toll","anathema"],"decks":[74,74],"discard":["doomsayer"]},{"color":"black","before":["split-knight","fatal-attraction","siege","rebirth","merciless"],"after":["split-knight","fatal-attraction","siege","rebirth","merciless"],"decks":[73,73],"discard":["charge","madman"]}],"enPassant":[],"pendingRescue":false}
{"step":67,"move":31,"action":{"type":"move","from":"d8","to":"e7"},"fen":["rn1q1b1r/pb3k1p/1p1p1p2/p3p1p1/1P2PP2/P3P3/R1PQ1KPP/2B2BNR b - - 2 16","rn3b1r/pb2qk1p/1p1p1p2/p3p1p1/1P2PP2/P3P3/R1PQ1KPP/2B2BNR w - - 3 17"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d8","to":"e7","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["vulture","curse","charge","toll","anathema"],"after":["vulture","curse","charge","toll","anathema"],"decks":[74,74],"discard":["doomsayer"]},{"color":"black","before":["split-knight","fatal-attraction","siege","rebirth","merciless"],"after":["split-knight","fatal-attraction","siege","rebirth","merciless"],"decks":[73,73],"discard":["charge","madman"]}],"enPassant":[],"pendingRescue":false}
{"step":68,"move":31,"action":{"type":"endTurn"},"fen":["rn3b1r/pb2qk1p/1p1p1p2/p3p1p1/1P2PP2/P3P3/R1PQ1KPP/2B2BNR w - - 3 17","rn3b1r/pb2qk1p/1p1p1p2/p3p1p1/1P2PP2/P3P3/R1PQ1KPP/2B2BNR w - - 3 17"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d8","to":"e7","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["vulture","curse","charge","toll","anathema"],"after":["vulture","curse","charge","toll","anathema"],"decks":[74,74],"discard":["doomsayer"]},{"color":"black","before":["split-knight","fatal-attraction","siege","rebirth","merciless"],"after":["split-knight","fatal-attraction","siege","rebirth","merciless"],"decks":[73,73],"discard":["charge","madman"]}],"enPassant":[],"pendingRescue":false}
{"step":69,"move":32,"action":{"type":"move","from":"f1","to":"a6"},"fen":["rn3b1r/pb2qk1p/1p1p1p2/p3p1p1/1P2PP2/P3P3/R1PQ1KPP/2B2BNR w - - 3 17","rn3b1r/pb2qk1p/Bp1p1p2/p3p1p1/1P2PP2/P3P3/R1PQ1KPP/2B3NR b - - 4 17"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f1","to":"a6","movedPieceId":"white-bishop-f1","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["vulture","curse","charge","toll","anathema"],"after":["vulture","curse","charge","toll","anathema"],"decks":[74,74],"discard":["doomsayer"]},{"color":"black","before":["split-knight","fatal-attraction","siege","rebirth","merciless"],"after":["split-knight","fatal-attraction","siege","rebirth","merciless"],"decks":[73,73],"discard":["charge","madman"]}],"enPassant":[],"pendingRescue":false}
{"step":70,"move":32,"action":{"type":"endTurn"},"fen":["rn3b1r/pb2qk1p/Bp1p1p2/p3p1p1/1P2PP2/P3P3/R1PQ1KPP/2B3NR b - - 4 17","rn3b1r/pb2qk1p/Bp1p1p2/p3p1p1/1P2PP2/P3P3/R1PQ1KPP/2B3NR b - - 4 17"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f1","to":"a6","movedPieceId":"white-bishop-f1","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["vulture","curse","charge","toll","anathema"],"after":["vulture","curse","charge","toll","anathema"],"decks":[74,74],"discard":["doomsayer"]},{"color":"black","before":["split-knight","fatal-attraction","siege","rebirth","merciless"],"after":["split-knight","fatal-attraction","siege","rebirth","merciless"],"decks":[73,73],"discard":["charge","madman"]}],"enPassant":[],"pendingRescue":false}
{"step":71,"move":33,"action":{"type":"move","from":"e7","to":"e8"},"fen":["rn3b1r/pb2qk1p/Bp1p1p2/p3p1p1/1P2PP2/P3P3/R1PQ1KPP/2B3NR b - - 4 17","rn2qb1r/pb3k1p/Bp1p1p2/p3p1p1/1P2PP2/P3P3/R1PQ1KPP/2B3NR w - - 5 18"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"e8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"e8","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["vulture","curse","charge","toll","anathema"],"after":["vulture","curse","charge","toll","anathema"],"decks":[74,74],"discard":["doomsayer"]},{"color":"black","before":["split-knight","fatal-attraction","siege","rebirth","merciless"],"after":["split-knight","fatal-attraction","siege","rebirth","merciless"],"decks":[73,73],"discard":["charge","madman"]}],"enPassant":[],"pendingRescue":false}
