Seed 860190; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":42,"move":18,"action":{"type":"endTurn"},"fen":["1r2kb1b/1ppqpppp/2p2n1r/3p4/PP2PP2/5QP1/2Pn3P/RNB1KBNR w KQ - 3 11","1r2kb1b/1ppqpppp/2p2n1r/3p4/PP2PP2/5QP1/2Pn3P/RNB1KBNR w KQ - 3 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d5","to":"d6"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d5","to":"d6"}]],"events":[{"type":"move","from":"h5","to":"h6"}],"hands":[{"color":"white","before":["vulture","annexation","irresistible-force","man-trap","legacy"],"after":["vulture","annexation","irresistible-force","man-trap","legacy"],"decks":[73,73],"discard":["anathema"]},{"color":"black","before":["breakthrough","bombard","hostage","pacifism","evangelists"],"after":["breakthrough","bombard","hostage","pacifism","evangelists"],"decks":[73,73],"discard":["dubbing","long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":43,"move":19,"action":{"type":"move","from":"g1","to":"e2"},"fen":["1r2kb1b/1ppqpppp/2p2n1r/3p4/PP2PP2/5QP1/2Pn3P/RNB1KBNR w KQ - 3 11","1r2kb1b/1ppqpppp/2p2n1r/3p4/PP2PP2/5QP1/2PnN2P/RNB1KB1R b KQ - 4 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d5","to":"d6"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d5","to":"d6"}]],"events":[{"type":"move","from":"g1","to":"e2"}],"hands":[{"color":"white","before":["vulture","annexation","irresistible-force","man-trap","legacy"],"after":["vulture","annexation","irresistible-force","man-trap","legacy"],"decks":[73,73],"discard":["anathema"]},{"color":"black","before":["breakthrough","bombard","hostage","pacifism","evangelists"],"after":["breakthrough","bombard","hostage","pacifism","evangelists"],"decks":[73,73],"discard":["dubbing","long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":44,"move":19,"action":{"type":"endTurn"},"fen":["1r2kb1b/1ppqpppp/2p2n1r/3p4/PP2PP2/5QP1/2PnN2P/RNB1KB1R b KQ - 4 11","1r2kb1b/1ppqpppp/2p2n1r/3p4/PP2PP2/5QP1/2PnN2P/RNB1KB1R b KQ - 4 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d5","to":"d6"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d5","to":"d6"}]],"events":[{"type":"move","from":"g1","to":"e2"}],"hands":[{"color":"white","before":["vulture","annexation","irresistible-force","man-trap","legacy"],"after":["vulture","annexation","irresistible-force","man-trap","legacy"],"decks":[73,73],"discard":["anathema"]},{"color":"black","before":["breakthrough","bombard","hostage","pacifism","evangelists"],"after":["breakthrough","bombard","hostage","pacifism","evangelists"],"decks":[73,73],"discard":["dubbing","long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":45,"move":20,"action":{"type":"move","from":"d2","to":"c4"},"fen":["1r2kb1b/1ppqpppp/2p2n1r/3p4/PP2PP2/5QP1/2PnN2P/RNB1KB1R b KQ - 4 11","1r2kb1b/1ppqpppp/2p2n1r/3p4/PPn1PP2/5QP1/2P1N2P/RNB1KB1R w KQ - 5 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d5","to":"d6"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d5","to":"d6"}]],"events":[{"type":"move","from":"d2","to":"c4"}],"hands":[{"color":"white","before":["vulture","annexation","irresistible-force","man-trap","legacy"],"after":["vulture","annexation","irresistible-force","man-trap","legacy"],"decks":[73,73],"discard":["anathema"]},{"color":"black","before":["breakthrough","bombard","hostage","pacifism","evangelists"],"after":["breakthrough","bombard","hostage","pacifism","evangelists"],"decks":[73,73],"discard":["dubbing","long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":46,"move":20,"action":{"type":"endTurn"},"fen":["1r2kb1b/1ppqpppp/2p2n1r/3p4/PPn1PP2/5QP1/2P1N2P/RNB1KB1R w KQ - 5 12","1r2kb1b/1ppqpppp/2p2n1r/3p4/PPn1PP2/5QP1/2P1N2P/RNB1KB1R w KQ - 5 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d5","to":"d6"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d5","to":"d6"}]],"events":[{"type":"move","from":"d2","to":"c4"}],"hands":[{"color":"white","before":["vulture","annexation","irresistible-force","man-trap","legacy"],"after":["vulture","annexation","irresistible-force","man-trap","legacy"],"decks":[73,73],"discard":["anathema"]},{"color":"black","before":["breakthrough","bombard","hostage","pacifism","evangelists"],"after":["breakthrough","bombard","hostage","pacifism","evangelists"],"decks":[73,73],"discard":["dubbing","long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":47,"move":21,"action":{"type":"move","from":"f3","to":"d3"},"fen":["1r2kb1b/1ppqpppp/2p2n1r/3p4/PPn1PP2/5QP1/2P1N2P/RNB1KB1R w KQ - 5 12","1r2kb1b/1ppqpppp/2p2n1r/3p4/PPn1PP2/3Q2P1/2P1N2P/RNB1KB1R b KQ - 6 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d5","to":"d6"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d5","to":"d6"}]],"events":[{"type":"move","from":"f3","to":"d3"}],"hands":[{"color":"white","before":["vulture","annexation","irresistible-force","man-trap","legacy"],"after":["vulture","annexation","irresistible-force","man-trap","legacy"],"decks":[73,73],"discard":["anathema"]},{"color":"black","before":["breakthrough","bombard","hostage","pacifism","evangelists"],"after":["breakthrough","bombard","hostage","pacifism","evangelists"],"decks":[73,73],"discard":["dubbing","long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":48,"move":21,"action":{"type":"endTurn"},"fen":["1r2kb1b/1ppqpppp/2p2n1r/3p4/PPn1PP2/3Q2P1/2P1N2P/RNB1KB1R b KQ - 6 12","1r2kb1b/1ppqpppp/2p2n1r/3p4/PPn1PP2/3Q2P1/2P1N2P/RNB1KB1R b KQ - 6 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d5","to":"d6"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d5","to":"d6"}]],"events":[{"type":"move","from":"f3","to":"d3"}],"hands":[{"color":"white","before":["vulture","annexation","irresistible-force","man-trap","legacy"],"after":["vulture","annexation","irresistible-force","man-trap","legacy"],"decks":[73,73],"discard":["anathema"]},{"color":"black","before":["breakthrough","bombard","hostage","pacifism","evangelists"],"after":["breakthrough","bombard","hostage","pacifism","evangelists"],"decks":[73,73],"discard":["dubbing","long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":49,"move":22,"action":{"type":"move","from":"d7","to":"c8"},"fen":["1r2kb1b/1ppqpppp/2p2n1r/3p4/PPn1PP2/3Q2P1/2P1N2P/RNB1KB1R b KQ - 6 12","1rq1kb1b/1pp1pppp/2p2n1r/3p4/PPn1PP2/3Q2P1/2P1N2P/RNB1KB1R w KQ - 7 13"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d5","to":"d6"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d5","to":"d6"}]],"events":[{"type":"move","from":"d7","to":"c8"}],"hands":[{"color":"white","before":["vulture","annexation","irresistible-force","man-trap","legacy"],"after":["vulture","annexation","irresistible-force","man-trap","legacy"],"decks":[73,73],"discard":["anathema"]},{"color":"black","before":["breakthrough","bombard","hostage","pacifism","evangelists"],"after":["breakthrough","bombard","hostage","pacifism","evangelists"],"decks":[73,73],"discard":["dubbing","long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":50,"move":22,"action":{"type":"endTurn"},"fen":["1rq1kb1b/1pp1pppp/2p2n1r/3p4/PPn1PP2/3Q2P1/2P1N2P/RNB1KB1R w KQ - 7 13","1rq1kb1b/1pp1pppp/2p2n1r/3p4/PPn1PP2/3Q2P1/2P1N2P/RNB1KB1R w KQ - 7 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d5","to":"d6"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d5","to":"d6"}]],"events":[{"type":"move","from":"d7","to":"c8"}],"hands":[{"color":"white","before":["vulture","annexation","irresistible-force","man-trap","legacy"],"after":["vulture","annexation","irresistible-force","man-trap","legacy"],"decks":[73,73],"discard":["anathema"]},{"color":"black","before":["breakthrough","bombard","hostage","pacifism","evangelists"],"after":["breakthrough","bombard","hostage","pacifism","evangelists"],"decks":[73,73],"discard":["dubbing","long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":51,"move":23,"action":{"type":"move","from":"c1","to":"a3"},"fen":["1rq1kb1b/1pp1pppp/2p2n1r/3p4/PPn1PP2/3Q2P1/2P1N2P/RNB1KB1R w KQ - 7 13","1rq1kb1b/1pp1pppp/2p2n1r/3p4/PPn1PP2/B2Q2P1/2P1N2P/RN2KB1R b KQ - 8 13"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d5","to":"d6"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d5","to":"d6"}]],"events":[{"type":"move","from":"c1","to":"a3"}],"hands":[{"color":"white","before":["vulture","annexation","irresistible-force","man-trap","legacy"],"after":["vulture","annexation","irresistible-force","man-trap","legacy"],"decks":[73,73],"discard":["anathema"]},{"color":"black","before":["breakthrough","bombard","hostage","pacifism","evangelists"],"after":["breakthrough","bombard","hostage","pacifism","evangelists"],"decks":[73,73],"discard":["dubbing","long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":52,"move":23,"action":{"type":"endTurn"},"fen":["1rq1kb1b/1pp1pppp/2p2n1r/3p4/PPn1PP2/B2Q2P1/2P1N2P/RN2KB1R b KQ - 8 13","1rq1kb1b/1pp1pppp/2p2n1r/3p4/PPn1PP2/B2Q2P1/2P1N2P/RN2KB1R b KQ - 8 13"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d5","to":"d6"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d5","to":"d6"}]],"events":[{"type":"move","from":"c1","to":"a3"}],"hands":[{"color":"white","before":["vulture","annexation","irresistible-force","man-trap","legacy"],"after":["vulture","annexation","irresistible-force","man-trap","legacy"],"decks":[73,73],"discard":["anathema"]},{"color":"black","before":["breakthrough","bombard","hostage","pacifism","evangelists"],"after":["breakthrough","bombard","hostage","pacifism","evangelists"],"decks":[73,73],"discard":["dubbing","long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":53,"move":24,"action":{"type":"move","from":"d5","to":"e4"},"fen":["1rq1kb1b/1pp1pppp/2p2n1r/3p4/PPn1PP2/B2Q2P1/2P1N2P/RN2KB1R b KQ - 8 13","1rq1kb1b/1pp1pppp/2p2n1r/8/PPn1pP2/B2Q2P1/2P1N2P/RN2KB1R w KQ - 0 14"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d5","to":"d6"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d5","to":"d6"}]],"events":[{"type":"move","from":"d5","to":"e4","capturedId":"white-pawn-e2"}],"hands":[{"color":"white","before":["vulture","annexation","irresistible-force","man-trap","legacy"],"after":["vulture","annexation","irresistible-force","man-trap","legacy"],"decks":[73,73],"discard":["anathema"]},{"color":"black","before":["breakthrough","bombard","hostage","pacifism","evangelists"],"after":["breakthrough","bombard","hostage","pacifism","evangelists"],"decks":[73,73],"discard":["dubbing","long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":54,"move":24,"action":{"type":"endTurn"},"fen":["1rq1kb1b/1pp1pppp/2p2n1r/8/PPn1pP2/B2Q2P1/2P1N2P/RN2KB1R w KQ - 0 14","1rq1kb1b/1pp1pppp/2p2n1r/8/PPn1pP2/B2Q2P1/2P1N2P/RN2KB1R w KQ - 0 14"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d5","to":"d6"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d5","to":"d6"}]],"events":[{"type":"move","from":"d5","to":"e4","capturedId":"white-pawn-e2"}],"hands":[{"color":"white","before":["vulture","annexation","irresistible-force","man-trap","legacy"],"after":["vulture","annexation","irresistible-force","man-trap","legacy"],"decks":[73,73],"discard":["anathema"]},{"color":"black","before":["breakthrough","bombard","hostage","pacifism","evangelists"],"after":["breakthrough","bombard","hostage","pacifism","evangelists"],"decks":[73,73],"discard":["dubbing","long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":55,"move":25,"action":{"type":"move","from":"d3","to":"f3"},"fen":["1rq1kb1b/1pp1pppp/2p2n1r/8/PPn1pP2/B2Q2P1/2P1N2P/RN2KB1R w KQ - 0 14","1rq1kb1b/1pp1pppp/2p2n1r/8/PPn1pP2/B4QP1/2P1N2P/RN2KB1R b KQ - 1 14"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d5","to":"d6"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d5","to":"d6"}]],"events":[{"type":"move","from":"d3","to":"f3"}],"hands":[{"color":"white","before":["vulture","annexation","irresistible-force","man-trap","legacy"],"after":["vulture","annexation","irresistible-force","man-trap","legacy"],"decks":[73,73],"discard":["anathema"]},{"color":"black","before":["breakthrough","bombard","hostage","pacifism","evangelists"],"after":["breakthrough","bombard","hostage","pacifism","evangelists"],"decks":[73,73],"discard":["dubbing","long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":56,"move":25,"action":{"type":"endTurn"},"fen":["1rq1kb1b/1pp1pppp/2p2n1r/8/PPn1pP2/B4QP1/2P1N2P/RN2KB1R b KQ - 1 14","1rq1kb1b/1pp1pppp/2p2n1r/8/PPn1pP2/B4QP1/2P1N2P/RN2KB1R b KQ - 1 14"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d5","to":"d6"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d5","to":"d6"}]],"events":[{"type":"move","from":"d3","to":"f3"}],"hands":[{"color":"white","before":["vulture","annexation","irresistible-force","man-trap","legacy"],"after":["vulture","annexation","irresistible-force","man-trap","legacy"],"decks":[73,73],"discard":["anathema"]},{"color":"black","before":["breakthrough","bombard","hostage","pacifism","evangelists"],"after":["breakthrough","bombard","hostage","pacifism","evangelists"],"decks":[73,73],"discard":["dubbing","long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":57,"move":26,"action":{"type":"move","from":"b7","to":"b6"},"fen":["1rq1kb1b/1pp1pppp/2p2n1r/8/PPn1pP2/B4QP1/2P1N2P/RN2KB1R b KQ - 1 14","1rq1kb1b/2p1pppp/1pp2n1r/8/PPn1pP2/B4QP1/2P1N2P/RN2KB1R w KQ - 0 15"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d5","to":"d6"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d5","to":"d6"}]],"events":[{"type":"move","from":"b7","to":"b6"}],"hands":[{"color":"white","before":["vulture","annexation","irresistible-force","man-trap","legacy"],"after":["vulture","annexation","irresistible-force","man-trap","legacy"],"decks":[73,73],"discard":["anathema"]},{"color":"black","before":["breakthrough","bombard","hostage","pacifism","evangelists"],"after":["breakthrough","bombard","hostage","pacifism","evangelists"],"decks":[73,73],"discard":["dubbing","long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":58,"move":26,"action":{"type":"endTurn"},"fen":["1rq1kb1b/2p1pppp/1pp2n1r/8/PPn1pP2/B4QP1/2P1N2P/RN2KB1R w KQ - 0 15","1rq1kb1b/2p1pppp/1pp2n1r/8/PPn1pP2/B4QP1/2P1N2P/RN2KB1R w KQ - 0 15"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d5","to":"d6"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d5","to":"d6"}]],"events":[{"type":"move","from":"b7","to":"b6"}],"hands":[{"color":"white","before":["vulture","annexation","irresistible-force","man-trap","legacy"],"after":["vulture","annexation","irresistible-force","man-trap","legacy"],"decks":[73,73],"discard":["anathema"]},{"color":"black","before":["breakthrough","bombard","hostage","pacifism","evangelists"],"after":["breakthrough","bombard","hostage","pacifism","evangelists"],"decks":[73,73],"discard":["dubbing","long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":59,"move":27,"action":{"type":"move","from":"e1","to":"f2"},"fen":["1rq1kb1b/2p1pppp/1pp2n1r/8/PPn1pP2/B4QP1/2P1N2P/RN2KB1R w KQ - 0 15","1rq1kb1b/2p1pppp/1pp2n1r/8/PPn1pP2/B4QP1/2P1NK1P/RN3B1R b - - 1 15"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e1","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"f2","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d5","to":"d6"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d5","to":"d6"}]],"events":[{"type":"move","from":"e1","to":"f2"}],"hands":[{"color":"white","before":["vulture","annexation","irresistible-force","man-trap","legacy"],"after":["vulture","annexation","irresistible-force","man-trap","legacy"],"decks":[73,73],"discard":["anathema"]},{"color":"black","before":["breakthrough","bombard","hostage","pacifism","evangelists"],"after":["breakthrough","bombard","hostage","pacifism","evangelists"],"decks":[73,73],"discard":["dubbing","long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":60,"move":27,"action":{"type":"endTurn"},"fen":["1rq1kb1b/2p1pppp/1pp2n1r/8/PPn1pP2/B4QP1/2P1NK1P/RN3B1R b - - 1 15","1rq1kb1b/2p1pppp/1pp2n1r/8/PPn1pP2/B4QP1/2P1NK1P/RN3B1R b - - 1 15"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d5","to":"d6"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d5","to":"d6"}]],"events":[{"type":"move","from":"e1","to":"f2"}],"hands":[{"color":"white","before":["vulture","annexation","irresistible-force","man-trap","legacy"],"after":["vulture","annexation","irresistible-force","man-trap","legacy"],"decks":[73,73],"discard":["anathema"]},{"color":"black","before":["breakthrough","bombard","hostage","pacifism","evangelists"],"after":["breakthrough","bombard","hostage","pacifism","evangelists"],"decks":[73,73],"discard":["dubbing","long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":61,"move":28,"action":{"type":"move","from":"c6","to":"c5"},"fen":["1rq1kb1b/2p1pppp/1pp2n1r/8/PPn1pP2/B4QP1/2P1NK1P/RN3B1R b - - 1 15","1rq1kb1b/2p1pppp/1p3n1r/2p5/PPn1pP2/B4QP1/2P1NK1P/RN3B1R w - - 0 16"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d5","to":"d6"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d5","to":"d6"}]],"events":[{"type":"move","from":"c6","to":"c5"}],"hands":[{"color":"white","before":["vulture","annexation","irresistible-force","man-trap","legacy"],"after":["vulture","annexation","irresistible-force","man-trap","legacy"],"decks":[73,73],"discard":["anathema"]},{"color":"black","before":["breakthrough","bombard","hostage","pacifism","evangelists"],"after":["breakthrough","bombard","hostage","pacifism","evangelists"],"decks":[73,73],"discard":["dubbing","long-jump"]}],"enPassant":[],"pendingRescue":false}
