Historical export: pre-finding44g Earthquake direction names. Original recorded actions and states are preserved below. Use 046.json and its engine tests for the current direction contract and reviewed boundaries.

Seed 860046; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":67,"move":28,"action":{"type":"endTurn"},"fen":["r1b2bR1/3pkpp1/7p/PPp2rq1/6P1/2Q1P3/PpP1Kp1P/2B2BNR b - - 4 17","r1b2bR1/3pkpp1/7p/PPp2rq1/6P1/2Q1P3/PpP1Kp1P/2B2BNR b - - 4 17"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"masquerade","target":[{"from":"e1","to":"c3"}],"movement":[{"from":"e1","to":"c3"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["vulture","revenge","sanctuary","under-elf-hill","cathedral"],"after":["vulture","revenge","sanctuary","under-elf-hill","cathedral"],"decks":[72,72],"discard":["figure-dance","evil-eye","masquerade"]},{"color":"black","before":["chaos","neutrality","abduction","hidden-passage","treason"],"after":["chaos","neutrality","abduction","hidden-passage","treason"],"decks":[72,72],"discard":["panic","passing-in-the-night","masquerade"]}],"enPassant":[],"pendingRescue":false}
{"step":68,"move":29,"action":{"type":"move","from":"f5","to":"f3"},"fen":["r1b2bR1/3pkpp1/7p/PPp2rq1/6P1/2Q1P3/PpP1Kp1P/2B2BNR b - - 4 17","r1b2bR1/3pkpp1/7p/PPp3q1/6P1/2Q1Pr2/PpP1Kp1P/2B2BNR w - - 5 18"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f5","to":"f3"}],"hands":[{"color":"white","before":["vulture","revenge","sanctuary","under-elf-hill","cathedral"],"after":["vulture","revenge","sanctuary","under-elf-hill","cathedral"],"decks":[72,72],"discard":["figure-dance","evil-eye","masquerade"]},{"color":"black","before":["chaos","neutrality","abduction","hidden-passage","treason"],"after":["chaos","neutrality","abduction","hidden-passage","treason"],"decks":[72,72],"discard":["panic","passing-in-the-night","masquerade"]}],"enPassant":[],"pendingRescue":false}
{"step":69,"move":29,"action":{"type":"endTurn"},"fen":["r1b2bR1/3pkpp1/7p/PPp3q1/6P1/2Q1Pr2/PpP1Kp1P/2B2BNR w - - 5 18","r1b2bR1/3pkpp1/7p/PPp3q1/6P1/2Q1Pr2/PpP1Kp1P/2B2BNR w - - 5 18"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f5","to":"f3"}],"hands":[{"color":"white","before":["vulture","revenge","sanctuary","under-elf-hill","cathedral"],"after":["vulture","revenge","sanctuary","under-elf-hill","cathedral"],"decks":[72,72],"discard":["figure-dance","evil-eye","masquerade"]},{"color":"black","before":["chaos","neutrality","abduction","hidden-passage","treason"],"after":["chaos","neutrality","abduction","hidden-passage","treason"],"decks":[72,72],"discard":["panic","passing-in-the-night","masquerade"]}],"enPassant":[],"pendingRescue":false}
{"step":70,"move":30,"action":{"type":"move","from":"g8","to":"f8"},"fen":["r1b2bR1/3pkpp1/7p/PPp3q1/6P1/2Q1Pr2/PpP1Kp1P/2B2BNR w - - 5 18","r1b2R2/3pkpp1/7p/PPp3q1/6P1/2Q1Pr2/PpP1Kp1P/2B2BNR b - - 0 18"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"f8","capturedId":"black-bishop-f8"}],"hands":[{"color":"white","before":["vulture","revenge","sanctuary","under-elf-hill","cathedral"],"after":["vulture","revenge","sanctuary","under-elf-hill","cathedral"],"decks":[72,72],"discard":["figure-dance","evil-eye","masquerade"]},{"color":"black","before":["chaos","neutrality","abduction","hidden-passage","treason"],"after":["chaos","neutrality","abduction","hidden-passage","treason"],"decks":[72,72],"discard":["panic","passing-in-the-night","masquerade"]}],"enPassant":[],"pendingRescue":false}
{"step":71,"move":30,"action":{"type":"endTurn"},"fen":["r1b2R2/3pkpp1/7p/PPp3q1/6P1/2Q1Pr2/PpP1Kp1P/2B2BNR b - - 0 18","r1b2R2/3pkpp1/7p/PPp3q1/6P1/2Q1Pr2/PpP1Kp1P/2B2BNR b - - 0 18"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"f8","capturedId":"black-bishop-f8"}],"hands":[{"color":"white","before":["vulture","revenge","sanctuary","under-elf-hill","cathedral"],"after":["vulture","revenge","sanctuary","under-elf-hill","cathedral"],"decks":[72,72],"discard":["figure-dance","evil-eye","masquerade"]},{"color":"black","before":["chaos","neutrality","abduction","hidden-passage","treason"],"after":["chaos","neutrality","abduction","hidden-passage","treason"],"decks":[72,72],"discard":["panic","passing-in-the-night","masquerade"]}],"enPassant":[],"pendingRescue":false}
{"step":72,"move":31,"action":{"type":"move","from":"e7","to":"d8"},"fen":["r1b2R2/3pkpp1/7p/PPp3q1/6P1/2Q1Pr2/PpP1Kp1P/2B2BNR b - - 0 18","r1bk1R2/3p1pp1/7p/PPp3q1/6P1/2Q1Pr2/PpP1Kp1P/2B2BNR w - - 1 19"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e7","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"d8","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"d8"}],"hands":[{"color":"white","before":["vulture","revenge","sanctuary","under-elf-hill","cathedral"],"after":["vulture","revenge","sanctuary","under-elf-hill","cathedral"],"decks":[72,72],"discard":["figure-dance","evil-eye","masquerade"]},{"color":"black","before":["chaos","neutrality","abduction","hidden-passage","treason"],"after":["chaos","neutrality","abduction","hidden-passage","treason"],"decks":[72,72],"discard":["panic","passing-in-the-night","masquerade"]}],"enPassant":[],"pendingRescue":true}
{"step":73,"move":31,"action":{"type":"playCard","cardId":"treason","cardInstanceId":"black-deck-2-treason","target":{"rook":"h1","knight":"g1"}},"fen":["r1bk1R2/3p1pp1/7p/PPp3q1/6P1/2Q1Pr2/PpP1Kp1P/2B2BNR w - - 1 19","r1b2R2/3pkpp1/7p/PPp3q1/6P1/2Q1Pr2/PpP1Kp1P/2B2BNR b - - 0 18"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"d8","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e7","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardFizzled","cardId":"treason","reason":"SELF_CHECK","movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["vulture","revenge","sanctuary","under-elf-hill","cathedral"],"after":["vulture","revenge","sanctuary","under-elf-hill","cathedral"],"decks":[72,72],"discard":["figure-dance","evil-eye","masquerade"]},{"color":"black","before":["chaos","neutrality","abduction","hidden-passage","treason"],"after":["chaos","neutrality","abduction","hidden-passage","earthquake"],"decks":[72,71],"discard":["panic","passing-in-the-night","masquerade","treason"]}],"enPassant":[],"pendingRescue":false}
{"step":74,"move":32,"action":{"type":"move","from":"a8","to":"b8"},"fen":["r1b2R2/3pkpp1/7p/PPp3q1/6P1/2Q1Pr2/PpP1Kp1P/2B2BNR b - - 0 18","1rb2R2/3pkpp1/7p/PPp3q1/6P1/2Q1Pr2/PpP1Kp1P/2B2BNR w - - 1 19"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":1}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a8","to":"b8"}],"hands":[{"color":"white","before":["vulture","revenge","sanctuary","under-elf-hill","cathedral"],"after":["vulture","revenge","sanctuary","under-elf-hill","cathedral"],"decks":[72,72],"discard":["figure-dance","evil-eye","masquerade"]},{"color":"black","before":["chaos","neutrality","abduction","hidden-passage","earthquake"],"after":["chaos","neutrality","abduction","hidden-passage","earthquake"],"decks":[71,71],"discard":["panic","passing-in-the-night","masquerade","treason"]}],"enPassant":[],"pendingRescue":false}
{"step":75,"move":32,"action":{"type":"endTurn"},"fen":["1rb2R2/3pkpp1/7p/PPp3q1/6P1/2Q1Pr2/PpP1Kp1P/2B2BNR w - - 1 19","1rb2R2/3pkpp1/7p/PPp3q1/6P1/2Q1Pr2/PpP1Kp1P/2B2BNR w - - 1 19"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a8","to":"b8"}],"hands":[{"color":"white","before":["vulture","revenge","sanctuary","under-elf-hill","cathedral"],"after":["vulture","revenge","sanctuary","under-elf-hill","cathedral"],"decks":[72,72],"discard":["figure-dance","evil-eye","masquerade"]},{"color":"black","before":["chaos","neutrality","abduction","hidden-passage","earthquake"],"after":["chaos","neutrality","abduction","hidden-passage","earthquake"],"decks":[71,71],"discard":["panic","passing-in-the-night","masquerade","treason"]}],"enPassant":[],"pendingRescue":false}
{"step":76,"move":33,"action":{"type":"move","from":"h2","to":"h3"},"fen":["1rb2R2/3pkpp1/7p/PPp3q1/6P1/2Q1Pr2/PpP1Kp1P/2B2BNR w - - 1 19","1rb2R2/3pkpp1/7p/PPp3q1/6P1/2Q1Pr1P/PpP1Kp2/2B2BNR b - - 0 19"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h2","to":"h3"}],"hands":[{"color":"white","before":["vulture","revenge","sanctuary","under-elf-hill","cathedral"],"after":["vulture","revenge","sanctuary","under-elf-hill","cathedral"],"decks":[72,72],"discard":["figure-dance","evil-eye","masquerade"]},{"color":"black","before":["chaos","neutrality","abduction","hidden-passage","earthquake"],"after":["chaos","neutrality","abduction","hidden-passage","earthquake"],"decks":[71,71],"discard":["panic","passing-in-the-night","masquerade","treason"]}],"enPassant":[],"pendingRescue":false}
{"step":77,"move":33,"action":{"type":"endTurn"},"fen":["1rb2R2/3pkpp1/7p/PPp3q1/6P1/2Q1Pr1P/PpP1Kp2/2B2BNR b - - 0 19","1rb2R2/3pkpp1/7p/PPp3q1/6P1/2Q1Pr1P/PpP1Kp2/2B2BNR b - - 0 19"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h2","to":"h3"}],"hands":[{"color":"white","before":["vulture","revenge","sanctuary","under-elf-hill","cathedral"],"after":["vulture","revenge","sanctuary","under-elf-hill","cathedral"],"decks":[72,72],"discard":["figure-dance","evil-eye","masquerade"]},{"color":"black","before":["chaos","neutrality","abduction","hidden-passage","earthquake"],"after":["chaos","neutrality","abduction","hidden-passage","earthquake"],"decks":[71,71],"discard":["panic","passing-in-the-night","masquerade","treason"]}],"enPassant":[],"pendingRescue":false}
{"step":78,"move":34,"action":{"type":"move","from":"f3","to":"e3"},"fen":["1rb2R2/3pkpp1/7p/PPp3q1/6P1/2Q1Pr1P/PpP1Kp2/2B2BNR b - - 0 19","1rb2R2/3pkpp1/7p/PPp3q1/6P1/2Q1r2P/PpP1Kp2/2B2BNR w - - 0 20"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"e3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f3","to":"e3","capturedId":"white-pawn-e2"}],"hands":[{"color":"white","before":["vulture","revenge","sanctuary","under-elf-hill","cathedral"],"after":["vulture","revenge","sanctuary","under-elf-hill","cathedral"],"decks":[72,72],"discard":["figure-dance","evil-eye","masquerade"]},{"color":"black","before":["chaos","neutrality","abduction","hidden-passage","earthquake"],"after":["chaos","neutrality","abduction","hidden-passage","earthquake"],"decks":[71,71],"discard":["panic","passing-in-the-night","masquerade","treason"]}],"enPassant":[],"pendingRescue":false}
{"step":79,"move":34,"action":{"type":"endTurn"},"fen":["1rb2R2/3pkpp1/7p/PPp3q1/6P1/2Q1r2P/PpP1Kp2/2B2BNR w - - 0 20","1rb2R2/3pkpp1/7p/PPp3q1/6P1/2Q1r2P/PpP1Kp2/2B2BNR w - - 0 20"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f3","to":"e3","capturedId":"white-pawn-e2"}],"hands":[{"color":"white","before":["vulture","revenge","sanctuary","under-elf-hill","cathedral"],"after":["vulture","revenge","sanctuary","under-elf-hill","cathedral"],"decks":[72,72],"discard":["figure-dance","evil-eye","masquerade"]},{"color":"black","before":["chaos","neutrality","abduction","hidden-passage","earthquake"],"after":["chaos","neutrality","abduction","hidden-passage","earthquake"],"decks":[71,71],"discard":["panic","passing-in-the-night","masquerade","treason"]}],"enPassant":[],"pendingRescue":false}
{"step":80,"move":35,"action":{"type":"move","from":"e2","to":"d1"},"fen":["1rb2R2/3pkpp1/7p/PPp3q1/6P1/2Q1r2P/PpP1Kp2/2B2BNR w - - 0 20","1rb2R2/3pkpp1/7p/PPp3q1/6P1/2Q1r2P/PpP2p2/2BK1BNR b - - 1 20"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e2","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"d1","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"d1"}],"hands":[{"color":"white","before":["vulture","revenge","sanctuary","under-elf-hill","cathedral"],"after":["vulture","revenge","sanctuary","under-elf-hill","cathedral"],"decks":[72,72],"discard":["figure-dance","evil-eye","masquerade"]},{"color":"black","before":["chaos","neutrality","abduction","hidden-passage","earthquake"],"after":["chaos","neutrality","abduction","hidden-passage","earthquake"],"decks":[71,71],"discard":["panic","passing-in-the-night","masquerade","treason"]}],"enPassant":[],"pendingRescue":false}
{"step":81,"move":35,"action":{"type":"endTurn"},"fen":["1rb2R2/3pkpp1/7p/PPp3q1/6P1/2Q1r2P/PpP2p2/2BK1BNR b - - 1 20","1rb2R2/3pkpp1/7p/PPp3q1/6P1/2Q1r2P/PpP2p2/2BK1BNR b - - 1 20"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"d1"}],"hands":[{"color":"white","before":["vulture","revenge","sanctuary","under-elf-hill","cathedral"],"after":["vulture","revenge","sanctuary","under-elf-hill","cathedral"],"decks":[72,72],"discard":["figure-dance","evil-eye","masquerade"]},{"color":"black","before":["chaos","neutrality","abduction","hidden-passage","earthquake"],"after":["chaos","neutrality","abduction","hidden-passage","earthquake"],"decks":[71,71],"discard":["panic","passing-in-the-night","masquerade","treason"]}],"enPassant":[],"pendingRescue":false}
{"step":82,"move":36,"action":{"type":"move","from":"g5","to":"f6"},"fen":["1rb2R2/3pkpp1/7p/PPp3q1/6P1/2Q1r2P/PpP2p2/2BK1BNR b - - 1 20","1rb2R2/3pkpp1/5q1p/PPp5/6P1/2Q1r2P/PpP2p2/2BK1BNR w - - 2 21"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g5","to":"f6"}],"hands":[{"color":"white","before":["vulture","revenge","sanctuary","under-elf-hill","cathedral"],"after":["vulture","revenge","sanctuary","under-elf-hill","cathedral"],"decks":[72,72],"discard":["figure-dance","evil-eye","masquerade"]},{"color":"black","before":["chaos","neutrality","abduction","hidden-passage","earthquake"],"after":["chaos","neutrality","abduction","hidden-passage","earthquake"],"decks":[71,71],"discard":["panic","passing-in-the-night","masquerade","treason"]}],"enPassant":[],"pendingRescue":false}
{"step":83,"move":36,"action":{"type":"endTurn"},"fen":["1rb2R2/3pkpp1/5q1p/PPp5/6P1/2Q1r2P/PpP2p2/2BK1BNR w - - 2 21","1rb2R2/3pkpp1/5q1p/PPp5/6P1/2Q1r2P/PpP2p2/2BK1BNR w - - 2 21"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g5","to":"f6"}],"hands":[{"color":"white","before":["vulture","revenge","sanctuary","under-elf-hill","cathedral"],"after":["vulture","revenge","sanctuary","under-elf-hill","cathedral"],"decks":[72,72],"discard":["figure-dance","evil-eye","masquerade"]},{"color":"black","before":["chaos","neutrality","abduction","hidden-passage","earthquake"],"after":["chaos","neutrality","abduction","hidden-passage","earthquake"],"decks":[71,71],"discard":["panic","passing-in-the-night","masquerade","treason"]}],"enPassant":[],"pendingRescue":false}
{"step":84,"move":37,"action":{"type":"move","from":"a2","to":"a4"},"fen":["1rb2R2/3pkpp1/5q1p/PPp5/6P1/2Q1r2P/PpP2p2/2BK1BNR w - - 2 21","1rb2R2/3pkpp1/5q1p/PPp5/P5P1/2Q1r2P/1pP2p2/2BK1BNR b - - 0 21"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a2","to":"a4"}],"hands":[{"color":"white","before":["vulture","revenge","sanctuary","under-elf-hill","cathedral"],"after":["vulture","revenge","sanctuary","under-elf-hill","cathedral"],"decks":[72,72],"discard":["figure-dance","evil-eye","masquerade"]},{"color":"black","before":["chaos","neutrality","abduction","hidden-passage","earthquake"],"after":["chaos","neutrality","abduction","hidden-passage","earthquake"],"decks":[71,71],"discard":["panic","passing-in-the-night","masquerade","treason"]}],"enPassant":[{"target":"a3","pawnId":"white-pawn-a2"}],"pendingRescue":false}
{"step":85,"move":37,"action":{"type":"endTurn"},"fen":["1rb2R2/3pkpp1/5q1p/PPp5/P5P1/2Q1r2P/1pP2p2/2BK1BNR b - - 0 21","1rb2R2/3pkpp1/5q1p/PPp5/P5P1/2Q1r2P/1pP2p2/2BK1BNR b - - 0 21"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a2","to":"a4"}],"hands":[{"color":"white","before":["vulture","revenge","sanctuary","under-elf-hill","cathedral"],"after":["vulture","revenge","sanctuary","under-elf-hill","cathedral"],"decks":[72,72],"discard":["figure-dance","evil-eye","masquerade"]},{"color":"black","before":["chaos","neutrality","abduction","hidden-passage","earthquake"],"after":["chaos","neutrality","abduction","hidden-passage","earthquake"],"decks":[71,71],"discard":["panic","passing-in-the-night","masquerade","treason"]}],"enPassant":[{"target":"a3","pawnId":"white-pawn-a2"}],"pendingRescue":false}
{"step":86,"move":38,"action":{"type":"move","from":"g7","to":"g5"},"fen":["1rb2R2/3pkpp1/5q1p/PPp5/P5P1/2Q1r2P/1pP2p2/2BK1BNR b - - 0 21","1rb2R2/3pkp2/5q1p/PPp3p1/P5P1/2Q1r2P/1pP2p2/2BK1BNR w - - 0 22"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g7","to":"g5"}],"hands":[{"color":"white","before":["vulture","revenge","sanctuary","under-elf-hill","cathedral"],"after":["vulture","revenge","sanctuary","under-elf-hill","cathedral"],"decks":[72,72],"discard":["figure-dance","evil-eye","masquerade"]},{"color":"black","before":["chaos","neutrality","abduction","hidden-passage","earthquake"],"after":["chaos","neutrality","abduction","hidden-passage","earthquake"],"decks":[71,71],"discard":["panic","passing-in-the-night","masquerade","treason"]}],"enPassant":[{"target":"g6","pawnId":"black-pawn-g7"}],"pendingRescue":false}
{"step":87,"move":38,"action":{"type":"endTurn"},"fen":["1rb2R2/3pkp2/5q1p/PPp3p1/P5P1/2Q1r2P/1pP2p2/2BK1BNR w - - 0 22","1rb2R2/3pkp2/5q1p/PPp3p1/P5P1/2Q1r2P/1pP2p2/2BK1BNR w - - 0 22"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g7","to":"g5"}],"hands":[{"color":"white","before":["vulture","revenge","sanctuary","under-elf-hill","cathedral"],"after":["vulture","revenge","sanctuary","under-elf-hill","cathedral"],"decks":[72,72],"discard":["figure-dance","evil-eye","masquerade"]},{"color":"black","before":["chaos","neutrality","abduction","hidden-passage","earthquake"],"after":["chaos","neutrality","abduction","hidden-passage","earthquake"],"decks":[71,71],"discard":["panic","passing-in-the-night","masquerade","treason"]}],"enPassant":[{"target":"g6","pawnId":"black-pawn-g7"}],"pendingRescue":false}
{"step":88,"move":39,"action":{"type":"move","from":"f1","to":"d3"},"fen":["1rb2R2/3pkp2/5q1p/PPp3p1/P5P1/2Q1r2P/1pP2p2/2BK1BNR w - - 0 22","1rb2R2/3pkp2/5q1p/PPp3p1/P5P1/2QBr2P/1pP2p2/2BK2NR b - - 1 22"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f1","to":"d3"}],"hands":[{"color":"white","before":["vulture","revenge","sanctuary","under-elf-hill","cathedral"],"after":["vulture","revenge","sanctuary","under-elf-hill","cathedral"],"decks":[72,72],"discard":["figure-dance","evil-eye","masquerade"]},{"color":"black","before":["chaos","neutrality","abduction","hidden-passage","earthquake"],"after":["chaos","neutrality","abduction","hidden-passage","earthquake"],"decks":[71,71],"discard":["panic","passing-in-the-night","masquerade","treason"]}],"enPassant":[],"pendingRescue":false}
