Seed 860057; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":71,"move":30,"action":{"type":"move","from":"h4","to":"h2"},"fen":["rb1k1r2/pBpp1ppp/b6n/1p6/Q1P4q/4P1P1/PP1nK3/RNB3R1 b - - 3 16","rb1k1r2/pBpp1ppp/b6n/1p6/Q1P5/4P1P1/PP1nK2q/RNB3R1 w - - 4 17"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"h4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"a2"}],[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"a2"}]],"events":[{"type":"move","from":"h4","to":"h2","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["riposte","earthquake","assassin","treason","merciless"],"after":["riposte","earthquake","assassin","treason","merciless"],"decks":[71,71],"discard":["dungeon","fog-of-war","disintegration"]},{"color":"black","before":["haunting-memories","dark-mirror","madman","crusade","assassin"],"after":["haunting-memories","dark-mirror","madman","crusade","assassin"],"decks":[69,69],"discard":["disintegration","holy-war","dubbing","tournament","panic","charge"]}],"enPassant":[],"pendingRescue":false}
{"step":72,"move":30,"action":{"type":"endTurn"},"fen":["rb1k1r2/pBpp1ppp/b6n/1p6/Q1P5/4P1P1/PP1nK2q/RNB3R1 w - - 4 17","rb1k1r2/pBpp1ppp/b6n/1p6/Q1P5/4P1P1/PP1nK2q/RNB3R1 w - - 4 17"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"a2"}],[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"a2"}]],"events":[{"type":"move","from":"h4","to":"h2","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["riposte","earthquake","assassin","treason","merciless"],"after":["riposte","earthquake","assassin","treason","merciless"],"decks":[71,71],"discard":["dungeon","fog-of-war","disintegration"]},{"color":"black","before":["haunting-memories","dark-mirror","madman","crusade","assassin"],"after":["haunting-memories","dark-mirror","madman","crusade","assassin"],"decks":[69,69],"discard":["disintegration","holy-war","dubbing","tournament","panic","charge"]}],"enPassant":[],"pendingRescue":false}
{"step":73,"move":31,"action":{"type":"move","from":"e2","to":"e1"},"fen":["rb1k1r2/pBpp1ppp/b6n/1p6/Q1P5/4P1P1/PP1nK2q/RNB3R1 w - - 4 17","rb1k1r2/pBpp1ppp/b6n/1p6/Q1P5/4P1P1/PP1n3q/RNB1K1R1 b - - 5 17"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e2","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e1","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"a2"}],[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"a2"}]],"events":[{"type":"move","from":"e2","to":"e1","movedPieceId":"white-king-e1","movedRoles":["king"]}],"hands":[{"color":"white","before":["riposte","earthquake","assassin","treason","merciless"],"after":["riposte","earthquake","assassin","treason","merciless"],"decks":[71,71],"discard":["dungeon","fog-of-war","disintegration"]},{"color":"black","before":["haunting-memories","dark-mirror","madman","crusade","assassin"],"after":["haunting-memories","dark-mirror","madman","crusade","assassin"],"decks":[69,69],"discard":["disintegration","holy-war","dubbing","tournament","panic","charge"]}],"enPassant":[],"pendingRescue":false}
{"step":74,"move":31,"action":{"type":"playCard","cardId":"earthquake","cardInstanceId":"white-hand-2-earthquake","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"}]}},"fen":["rb1k1r2/pBpp1ppp/b6n/1p6/Q1P5/4P1P1/PP1n3q/RNB1K1R1 b - - 5 17","rb1k1r2/bBpp1ppp/b6n/1p6/Q1P5/4P1P1/PP1n3q/RNB1K1R1 b - - 5 17"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"bishop","originalRole":"pawn","square":"a7","zone":"board","promoted":true,"royal":false,"neutral":false}}],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"a2"}],[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"a2"},{"type":"earthquake","owner":"white","card":{"id":"white-hand-2-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"}]}}]],"events":[{"type":"cardPlayed","cardId":"earthquake","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"}]},"movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["riposte","earthquake","assassin","treason","merciless"],"after":["riposte","assassin","treason","merciless","vendetta"],"decks":[71,70],"discard":["dungeon","fog-of-war","disintegration"]},{"color":"black","before":["haunting-memories","dark-mirror","madman","crusade","assassin"],"after":["haunting-memories","dark-mirror","madman","crusade","assassin"],"decks":[69,69],"discard":["disintegration","holy-war","dubbing","tournament","panic","charge"]}],"enPassant":[],"pendingRescue":false}
{"step":75,"move":31,"action":{"type":"endTurn"},"fen":["rb1k1r2/bBpp1ppp/b6n/1p6/Q1P5/4P1P1/PP1n3q/RNB1K1R1 b - - 5 17","rb1k1r2/bBpp1ppp/b6n/1p6/Q1P5/4P1P1/PP1n3q/RNB1K1R1 b - - 5 17"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"a2"},{"type":"earthquake","owner":"white","card":{"id":"white-hand-2-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"}]}}],[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"a2"},{"type":"earthquake","owner":"white","card":{"id":"white-hand-2-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"}]}}]],"events":[{"type":"cardPlayed","cardId":"earthquake","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"}]},"movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["riposte","assassin","treason","merciless","vendetta"],"after":["riposte","assassin","treason","merciless","vendetta"],"decks":[70,70],"discard":["dungeon","fog-of-war","disintegration"]},{"color":"black","before":["haunting-memories","dark-mirror","madman","crusade","assassin"],"after":["haunting-memories","dark-mirror","madman","crusade","assassin"],"decks":[69,69],"discard":["disintegration","holy-war","dubbing","tournament","panic","charge"]}],"enPassant":[],"pendingRescue":false}
{"step":76,"move":32,"action":{"type":"move","from":"h2","to":"g3"},"fen":["rb1k1r2/bBpp1ppp/b6n/1p6/Q1P5/4P1P1/PP1n3q/RNB1K1R1 b - - 5 17","rb1k1r2/bBpp1ppp/b6n/1p6/Q1P5/4P1q1/PP1n4/RNB1K1R1 w - - 0 18"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"g3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"a2"},{"type":"earthquake","owner":"white","card":{"id":"white-hand-2-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"}]}}],[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"a2"},{"type":"earthquake","owner":"white","card":{"id":"white-hand-2-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"}]}}]],"events":[{"type":"move","from":"h2","to":"g3","capturedId":"white-pawn-g2","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["riposte","assassin","treason","merciless","vendetta"],"after":["riposte","assassin","treason","merciless","vendetta"],"decks":[70,70],"discard":["dungeon","fog-of-war","disintegration"]},{"color":"black","before":["haunting-memories","dark-mirror","madman","crusade","assassin"],"after":["haunting-memories","dark-mirror","madman","crusade","assassin"],"decks":[69,69],"discard":["disintegration","holy-war","dubbing","tournament","panic","charge"]}],"enPassant":[],"pendingRescue":false}
{"step":77,"move":32,"action":{"type":"endTurn"},"fen":["rb1k1r2/bBpp1ppp/b6n/1p6/Q1P5/4P1q1/PP1n4/RNB1K1R1 w - - 0 18","rb1k1r2/bBpp1ppp/b6n/1p6/Q1P5/4P1q1/PP1n4/RNB1K1R1 w - - 0 18"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"a2"},{"type":"earthquake","owner":"white","card":{"id":"white-hand-2-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"}]}}],[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"a2"},{"type":"earthquake","owner":"white","card":{"id":"white-hand-2-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"}]}}]],"events":[{"type":"move","from":"h2","to":"g3","capturedId":"white-pawn-g2","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["riposte","assassin","treason","merciless","vendetta"],"after":["riposte","assassin","treason","merciless","vendetta"],"decks":[70,70],"discard":["dungeon","fog-of-war","disintegration"]},{"color":"black","before":["haunting-memories","dark-mirror","madman","crusade","assassin"],"after":["haunting-memories","dark-mirror","madman","crusade","assassin"],"decks":[69,69],"discard":["disintegration","holy-war","dubbing","tournament","panic","charge"]}],"enPassant":[],"pendingRescue":false}
{"step":78,"move":33,"action":{"type":"move","from":"e1","to":"e2"},"fen":["rb1k1r2/bBpp1ppp/b6n/1p6/Q1P5/4P1q1/PP1n4/RNB1K1R1 w - - 0 18","rb1k1r2/bBpp1ppp/b6n/1p6/Q1P5/4P1q1/PP1nK3/RNB3R1 b - - 1 18"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e1","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e2","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"a2"},{"type":"earthquake","owner":"white","card":{"id":"white-hand-2-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"}]}}],[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"a2"},{"type":"earthquake","owner":"white","card":{"id":"white-hand-2-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"}]}}]],"events":[{"type":"move","from":"e1","to":"e2","movedPieceId":"white-king-e1","movedRoles":["king"]}],"hands":[{"color":"white","before":["riposte","assassin","treason","merciless","vendetta"],"after":["riposte","assassin","treason","merciless","vendetta"],"decks":[70,70],"discard":["dungeon","fog-of-war","disintegration"]},{"color":"black","before":["haunting-memories","dark-mirror","madman","crusade","assassin"],"after":["haunting-memories","dark-mirror","madman","crusade","assassin"],"decks":[69,69],"discard":["disintegration","holy-war","dubbing","tournament","panic","charge"]}],"enPassant":[],"pendingRescue":false}
{"step":79,"move":33,"action":{"type":"endTurn"},"fen":["rb1k1r2/bBpp1ppp/b6n/1p6/Q1P5/4P1q1/PP1nK3/RNB3R1 b - - 1 18","rb1k1r2/bBpp1ppp/b6n/1p6/Q1P5/4P1q1/PP1nK3/RNB3R1 b - - 1 18"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"a2"},{"type":"earthquake","owner":"white","card":{"id":"white-hand-2-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"}]}}],[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"a2"},{"type":"earthquake","owner":"white","card":{"id":"white-hand-2-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"}]}}]],"events":[{"type":"move","from":"e1","to":"e2","movedPieceId":"white-king-e1","movedRoles":["king"]}],"hands":[{"color":"white","before":["riposte","assassin","treason","merciless","vendetta"],"after":["riposte","assassin","treason","merciless","vendetta"],"decks":[70,70],"discard":["dungeon","fog-of-war","disintegration"]},{"color":"black","before":["haunting-memories","dark-mirror","madman","crusade","assassin"],"after":["haunting-memories","dark-mirror","madman","crusade","assassin"],"decks":[69,69],"discard":["disintegration","holy-war","dubbing","tournament","panic","charge"]}],"enPassant":[],"pendingRescue":false}
{"step":80,"move":34,"action":{"type":"move","from":"g3","to":"h3"},"fen":["rb1k1r2/bBpp1ppp/b6n/1p6/Q1P5/4P1q1/PP1nK3/RNB3R1 b - - 1 18","rb1k1r2/bBpp1ppp/b6n/1p6/Q1P5/4P2q/PP1nK3/RNB3R1 w - - 2 19"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"g3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"a2"},{"type":"earthquake","owner":"white","card":{"id":"white-hand-2-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"}]}}],[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"a2"},{"type":"earthquake","owner":"white","card":{"id":"white-hand-2-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"}]}}]],"events":[{"type":"move","from":"g3","to":"h3","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["riposte","assassin","treason","merciless","vendetta"],"after":["riposte","assassin","treason","merciless","vendetta"],"decks":[70,70],"discard":["dungeon","fog-of-war","disintegration"]},{"color":"black","before":["haunting-memories","dark-mirror","madman","crusade","assassin"],"after":["haunting-memories","dark-mirror","madman","crusade","assassin"],"decks":[69,69],"discard":["disintegration","holy-war","dubbing","tournament","panic","charge"]}],"enPassant":[],"pendingRescue":false}
{"step":81,"move":34,"action":{"type":"endTurn"},"fen":["rb1k1r2/bBpp1ppp/b6n/1p6/Q1P5/4P2q/PP1nK3/RNB3R1 w - - 2 19","rb1k1r2/bBpp1ppp/b6n/1p6/Q1P5/4P2q/PP1nK3/RNB3R1 w - - 2 19"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"a2"},{"type":"earthquake","owner":"white","card":{"id":"white-hand-2-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"}]}}],[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"a2"},{"type":"earthquake","owner":"white","card":{"id":"white-hand-2-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"}]}}]],"events":[{"type":"move","from":"g3","to":"h3","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["riposte","assassin","treason","merciless","vendetta"],"after":["riposte","assassin","treason","merciless","vendetta"],"decks":[70,70],"discard":["dungeon","fog-of-war","disintegration"]},{"color":"black","before":["haunting-memories","dark-mirror","madman","crusade","assassin"],"after":["haunting-memories","dark-mirror","madman","crusade","assassin"],"decks":[69,69],"discard":["disintegration","holy-war","dubbing","tournament","panic","charge"]}],"enPassant":[],"pendingRescue":false}
{"step":82,"move":34,"action":{"type":"playCard","cardId":"assassin","cardInstanceId":"white-hand-4-assassin","target":[{"from":"c1","to":"b2"}]},"fen":["rb1k1r2/bBpp1ppp/b6n/1p6/Q1P5/4P2q/PP1nK3/RNB3R1 w - - 2 19","rb1k1r2/bBpp1ppp/b6n/1p6/Q1P5/4P2q/PB1nK3/RN4R1 b - - 0 19"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"a2"},{"type":"earthquake","owner":"white","card":{"id":"white-hand-2-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"}]}}],[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"a2"},{"type":"earthquake","owner":"white","card":{"id":"white-hand-2-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"}]}}]],"events":[{"type":"cardPlayed","cardId":"assassin","target":[{"from":"c1","to":"b2"}],"capturedId":"white-pawn-b2","movement":[{"from":"c1","to":"b2"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["riposte","assassin","treason","merciless","vendetta"],"after":["riposte","treason","merciless","vendetta","charge"],"decks":[70,69],"discard":["dungeon","fog-of-war","disintegration","assassin"]},{"color":"black","before":["haunting-memories","dark-mirror","madman","crusade","assassin"],"after":["haunting-memories","dark-mirror","madman","crusade","assassin"],"decks":[69,69],"discard":["disintegration","holy-war","dubbing","tournament","panic","charge"]}],"enPassant":[],"pendingRescue":false}
{"step":83,"move":34,"action":{"type":"endTurn"},"fen":["rb1k1r2/bBpp1ppp/b6n/1p6/Q1P5/4P2q/PB1nK3/RN4R1 b - - 0 19","rb1k1r2/bBpp1ppp/b6n/1p6/Q1P5/4P2q/PB1nK3/RN4R1 b - - 0 19"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"a2"},{"type":"earthquake","owner":"white","card":{"id":"white-hand-2-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"}]}}],[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"a2"},{"type":"earthquake","owner":"white","card":{"id":"white-hand-2-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"}]}}]],"events":[{"type":"cardPlayed","cardId":"assassin","target":[{"from":"c1","to":"b2"}],"capturedId":"white-pawn-b2","movement":[{"from":"c1","to":"b2"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["riposte","treason","merciless","vendetta","charge"],"after":["riposte","treason","merciless","vendetta","charge"],"decks":[69,69],"discard":["dungeon","fog-of-war","disintegration","assassin"]},{"color":"black","before":["haunting-memories","dark-mirror","madman","crusade","assassin"],"after":["haunting-memories","dark-mirror","madman","crusade","assassin"],"decks":[69,69],"discard":["disintegration","holy-war","dubbing","tournament","panic","charge"]}],"enPassant":[],"pendingRescue":false}
{"step":84,"move":34,"action":{"type":"playCard","cardId":"dark-mirror","cardInstanceId":"black-deck-2-dark-mirror","target":[{"from":"b5","to":"c4"}]},"fen":["rb1k1r2/bBpp1ppp/b6n/1p6/Q1P5/4P2q/PB1nK3/RN4R1 b - - 0 19","rb1k1r2/bBpp1ppp/b6n/8/Q1p5/4P2q/PB1nK3/RN4R1 w - - 0 20"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"a2"},{"type":"earthquake","owner":"white","card":{"id":"white-hand-2-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"}]}}],[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"a2"},{"type":"earthquake","owner":"white","card":{"id":"white-hand-2-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"}]}}]],"events":[{"type":"cardPlayed","cardId":"dark-mirror","target":[{"from":"b5","to":"c4"}],"capturedId":"white-pawn-c2","movement":[{"from":"b5","to":"c4"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["riposte","treason","merciless","vendetta","charge"],"after":["riposte","treason","merciless","vendetta","charge"],"decks":[69,69],"discard":["dungeon","fog-of-war","disintegration","assassin"]},{"color":"black","before":["haunting-memories","dark-mirror","madman","crusade","assassin"],"after":["haunting-memories","madman","crusade","assassin","guardian"],"decks":[69,68],"discard":["disintegration","holy-war","dubbing","tournament","panic","charge","dark-mirror"]}],"enPassant":[],"pendingRescue":false}
{"step":85,"move":34,"action":{"type":"endTurn"},"fen":["rb1k1r2/bBpp1ppp/b6n/8/Q1p5/4P2q/PB1nK3/RN4R1 w - - 0 20","rb1k1r2/bBpp1ppp/b6n/8/Q1p5/4P2q/PB1nK3/RN4R1 w - - 0 20"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"a2"},{"type":"earthquake","owner":"white","card":{"id":"white-hand-2-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"}]}}],[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"a2"},{"type":"earthquake","owner":"white","card":{"id":"white-hand-2-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"}]}}]],"events":[{"type":"cardPlayed","cardId":"dark-mirror","target":[{"from":"b5","to":"c4"}],"capturedId":"white-pawn-c2","movement":[{"from":"b5","to":"c4"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["riposte","treason","merciless","vendetta","charge"],"after":["riposte","treason","merciless","vendetta","charge"],"decks":[69,69],"discard":["dungeon","fog-of-war","disintegration","assassin"]},{"color":"black","before":["haunting-memories","madman","crusade","assassin","guardian"],"after":["haunting-memories","madman","crusade","assassin","guardian"],"decks":[68,68],"discard":["disintegration","holy-war","dubbing","tournament","panic","charge","dark-mirror"]}],"enPassant":[],"pendingRescue":false}
