Seed 860065; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":44,"move":20,"action":{"type":"endTurn"},"fen":["rn2kb1r/3p1p1p/bq3n2/pNp1p1p1/2P5/1P3Q2/P2PPPPP/R1B1KBNR b KQk - 4 10","rn2kb1r/3p1p1p/bq3n2/pNp1p1p1/2P5/1P3Q2/P2PPPPP/R1B1KBNR b KQk - 4 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-h1"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-h1"}]],"events":[{"type":"move","from":"f5","to":"f3","movedPieceId":"white-queen-d1","movedRoles":["queen"]}],"hands":[{"color":"white","before":["holy-quest","winged-victory","revenge","siege","merciless"],"after":["holy-quest","winged-victory","revenge","siege","merciless"],"decks":[73,73],"discard":["think-again"]},{"color":"black","before":["peace-talks","haunting-memories","holy-war","ghostwalk","heresy"],"after":["peace-talks","haunting-memories","holy-war","ghostwalk","heresy"],"decks":[72,72],"discard":["annexation","knightmare","rebirth"]}],"enPassant":[],"pendingRescue":false}
{"step":45,"move":21,"action":{"type":"move","from":"b6","to":"c7"},"fen":["rn2kb1r/3p1p1p/bq3n2/pNp1p1p1/2P5/1P3Q2/P2PPPPP/R1B1KBNR b KQk - 4 10","rn2kb1r/2qp1p1p/b4n2/pNp1p1p1/2P5/1P3Q2/P2PPPPP/R1B1KBNR w KQk - 5 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-h1"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-h1"}]],"events":[{"type":"move","from":"b6","to":"c7"}],"hands":[{"color":"white","before":["holy-quest","winged-victory","revenge","siege","merciless"],"after":["holy-quest","winged-victory","revenge","siege","merciless"],"decks":[73,73],"discard":["think-again"]},{"color":"black","before":["peace-talks","haunting-memories","holy-war","ghostwalk","heresy"],"after":["peace-talks","haunting-memories","holy-war","ghostwalk","heresy"],"decks":[72,72],"discard":["annexation","knightmare","rebirth"]}],"enPassant":[],"pendingRescue":false}
{"step":46,"move":21,"action":{"type":"endTurn"},"fen":["rn2kb1r/2qp1p1p/b4n2/pNp1p1p1/2P5/1P3Q2/P2PPPPP/R1B1KBNR w KQk - 5 11","rn2kb1r/2qp1p1p/b4n2/pNp1p1p1/2P5/1P3Q2/P2PPPPP/R1B1KBNR w KQk - 5 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-h1"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-h1"}]],"events":[{"type":"move","from":"b6","to":"c7"}],"hands":[{"color":"white","before":["holy-quest","winged-victory","revenge","siege","merciless"],"after":["holy-quest","winged-victory","revenge","siege","merciless"],"decks":[73,73],"discard":["think-again"]},{"color":"black","before":["peace-talks","haunting-memories","holy-war","ghostwalk","heresy"],"after":["peace-talks","haunting-memories","holy-war","ghostwalk","heresy"],"decks":[72,72],"discard":["annexation","knightmare","rebirth"]}],"enPassant":[],"pendingRescue":false}
{"step":47,"move":22,"action":{"type":"move","from":"f3","to":"g3"},"fen":["rn2kb1r/2qp1p1p/b4n2/pNp1p1p1/2P5/1P3Q2/P2PPPPP/R1B1KBNR w KQk - 5 11","rn2kb1r/2qp1p1p/b4n2/pNp1p1p1/2P5/1P4Q1/P2PPPPP/R1B1KBNR b KQk - 6 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"g3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-h1"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-h1"}]],"events":[{"type":"move","from":"f3","to":"g3","movedPieceId":"white-queen-d1","movedRoles":["queen"]}],"hands":[{"color":"white","before":["holy-quest","winged-victory","revenge","siege","merciless"],"after":["holy-quest","winged-victory","revenge","siege","merciless"],"decks":[73,73],"discard":["think-again"]},{"color":"black","before":["peace-talks","haunting-memories","holy-war","ghostwalk","heresy"],"after":["peace-talks","haunting-memories","holy-war","ghostwalk","heresy"],"decks":[72,72],"discard":["annexation","knightmare","rebirth"]}],"enPassant":[],"pendingRescue":false}
{"step":48,"move":22,"action":{"type":"playCard","cardId":"holy-quest","cardInstanceId":"white-hand-0-holy-quest","target":{"bishop":"f8","knight":"f6"}},"fen":["rn2kb1r/2qp1p1p/b4n2/pNp1p1p1/2P5/1P4Q1/P2PPPPP/R1B1KBNR b KQk - 6 11","rn2kn1r/2qp1p1p/b4b2/pNp1p1p1/2P5/1P4Q1/P2PPPPP/R1B1KBNR b KQk - 6 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-h1"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-h1"}]],"events":[{"type":"cardPlayed","cardId":"holy-quest","target":{"bishop":"f8","knight":"f6"},"movement":[{"from":"f8","to":"f6"},{"from":"f6","to":"f8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["holy-quest","winged-victory","revenge","siege","merciless"],"after":["winged-victory","revenge","siege","merciless","hidden-passage"],"decks":[73,72],"discard":["think-again","holy-quest"]},{"color":"black","before":["peace-talks","haunting-memories","holy-war","ghostwalk","heresy"],"after":["peace-talks","haunting-memories","holy-war","ghostwalk","heresy"],"decks":[72,72],"discard":["annexation","knightmare","rebirth"]}],"enPassant":[],"pendingRescue":false}
{"step":49,"move":22,"action":{"type":"endTurn"},"fen":["rn2kn1r/2qp1p1p/b4b2/pNp1p1p1/2P5/1P4Q1/P2PPPPP/R1B1KBNR b KQk - 6 11","rn2kn1r/2qp1p1p/b4b2/pNp1p1p1/2P5/1P4Q1/P2PPPPP/R1B1KBNR b KQk - 6 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-h1"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-h1"}]],"events":[{"type":"cardPlayed","cardId":"holy-quest","target":{"bishop":"f8","knight":"f6"},"movement":[{"from":"f8","to":"f6"},{"from":"f6","to":"f8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["winged-victory","revenge","siege","merciless","hidden-passage"],"after":["winged-victory","revenge","siege","merciless","hidden-passage"],"decks":[72,72],"discard":["think-again","holy-quest"]},{"color":"black","before":["peace-talks","haunting-memories","holy-war","ghostwalk","heresy"],"after":["peace-talks","haunting-memories","holy-war","ghostwalk","heresy"],"decks":[72,72],"discard":["annexation","knightmare","rebirth"]}],"enPassant":[],"pendingRescue":false}
{"step":50,"move":23,"action":{"type":"move","from":"f8","to":"e6"},"fen":["rn2kn1r/2qp1p1p/b4b2/pNp1p1p1/2P5/1P4Q1/P2PPPPP/R1B1KBNR b KQk - 6 11","rn2k2r/2qp1p1p/b3nb2/pNp1p1p1/2P5/1P4Q1/P2PPPPP/R1B1KBNR w KQk - 7 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-h1"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-h1"}]],"events":[{"type":"move","from":"f8","to":"e6"}],"hands":[{"color":"white","before":["winged-victory","revenge","siege","merciless","hidden-passage"],"after":["winged-victory","revenge","siege","merciless","hidden-passage"],"decks":[72,72],"discard":["think-again","holy-quest"]},{"color":"black","before":["peace-talks","haunting-memories","holy-war","ghostwalk","heresy"],"after":["peace-talks","haunting-memories","holy-war","ghostwalk","heresy"],"decks":[72,72],"discard":["annexation","knightmare","rebirth"]}],"enPassant":[],"pendingRescue":false}
{"step":51,"move":23,"action":{"type":"endTurn"},"fen":["rn2k2r/2qp1p1p/b3nb2/pNp1p1p1/2P5/1P4Q1/P2PPPPP/R1B1KBNR w KQk - 7 12","rn2k2r/2qp1p1p/b3nb2/pNp1p1p1/2P5/1P4Q1/P2PPPPP/R1B1KBNR w KQk - 7 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-h1"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-h1"}]],"events":[{"type":"move","from":"f8","to":"e6"}],"hands":[{"color":"white","before":["winged-victory","revenge","siege","merciless","hidden-passage"],"after":["winged-victory","revenge","siege","merciless","hidden-passage"],"decks":[72,72],"discard":["think-again","holy-quest"]},{"color":"black","before":["peace-talks","haunting-memories","holy-war","ghostwalk","heresy"],"after":["peace-talks","haunting-memories","holy-war","ghostwalk","heresy"],"decks":[72,72],"discard":["annexation","knightmare","rebirth"]}],"enPassant":[],"pendingRescue":false}
{"step":52,"move":24,"action":{"type":"move","from":"g3","to":"g5"},"fen":["rn2k2r/2qp1p1p/b3nb2/pNp1p1p1/2P5/1P4Q1/P2PPPPP/R1B1KBNR w KQk - 7 12","rn2k2r/2qp1p1p/b3nb2/pNp1p1Q1/2P5/1P6/P2PPPPP/R1B1KBNR b KQk - 0 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"g3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-h1"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-h1"}]],"events":[{"type":"move","from":"g3","to":"g5","capturedId":"black-pawn-g7","movedPieceId":"white-queen-d1","movedRoles":["queen"]}],"hands":[{"color":"white","before":["winged-victory","revenge","siege","merciless","hidden-passage"],"after":["winged-victory","revenge","siege","merciless","hidden-passage"],"decks":[72,72],"discard":["think-again","holy-quest"]},{"color":"black","before":["peace-talks","haunting-memories","holy-war","ghostwalk","heresy"],"after":["peace-talks","haunting-memories","holy-war","ghostwalk","heresy"],"decks":[72,72],"discard":["annexation","knightmare","rebirth"]}],"enPassant":[],"pendingRescue":false}
{"step":53,"move":24,"action":{"type":"endTurn"},"fen":["rn2k2r/2qp1p1p/b3nb2/pNp1p1Q1/2P5/1P6/P2PPPPP/R1B1KBNR b KQk - 0 12","rn2k2r/2qp1p1p/b3nb2/pNp1p1Q1/2P5/1P6/P2PPPPP/R1B1KBNR b KQk - 0 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-h1"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-h1"}]],"events":[{"type":"move","from":"g3","to":"g5","capturedId":"black-pawn-g7","movedPieceId":"white-queen-d1","movedRoles":["queen"]}],"hands":[{"color":"white","before":["winged-victory","revenge","siege","merciless","hidden-passage"],"after":["winged-victory","revenge","siege","merciless","hidden-passage"],"decks":[72,72],"discard":["think-again","holy-quest"]},{"color":"black","before":["peace-talks","haunting-memories","holy-war","ghostwalk","heresy"],"after":["peace-talks","haunting-memories","holy-war","ghostwalk","heresy"],"decks":[72,72],"discard":["annexation","knightmare","rebirth"]}],"enPassant":[],"pendingRescue":false}
{"step":54,"move":25,"action":{"type":"move","from":"h7","to":"h5"},"fen":["rn2k2r/2qp1p1p/b3nb2/pNp1p1Q1/2P5/1P6/P2PPPPP/R1B1KBNR b KQk - 0 12","rn2k2r/2qp1p2/b3nb2/pNp1p1Qp/2P5/1P6/P2PPPPP/R1B1KBNR w KQk - 0 13"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-h1"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-h1"}]],"events":[{"type":"move","from":"h7","to":"h5"}],"hands":[{"color":"white","before":["winged-victory","revenge","siege","merciless","hidden-passage"],"after":["winged-victory","revenge","siege","merciless","hidden-passage"],"decks":[72,72],"discard":["think-again","holy-quest"]},{"color":"black","before":["peace-talks","haunting-memories","holy-war","ghostwalk","heresy"],"after":["peace-talks","haunting-memories","holy-war","ghostwalk","heresy"],"decks":[72,72],"discard":["annexation","knightmare","rebirth"]}],"enPassant":[{"target":"h6","pawnId":"black-pawn-h7"}],"pendingRescue":false}
{"step":55,"move":25,"action":{"type":"endTurn"},"fen":["rn2k2r/2qp1p2/b3nb2/pNp1p1Qp/2P5/1P6/P2PPPPP/R1B1KBNR w KQk - 0 13","rn2k2r/2qp1p2/b3nb2/pNp1p1Qp/2P5/1P6/P2PPPPP/R1B1KBNR w KQk - 0 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-h1"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-h1"}]],"events":[{"type":"move","from":"h7","to":"h5"}],"hands":[{"color":"white","before":["winged-victory","revenge","siege","merciless","hidden-passage"],"after":["winged-victory","revenge","siege","merciless","hidden-passage"],"decks":[72,72],"discard":["think-again","holy-quest"]},{"color":"black","before":["peace-talks","haunting-memories","holy-war","ghostwalk","heresy"],"after":["peace-talks","haunting-memories","holy-war","ghostwalk","heresy"],"decks":[72,72],"discard":["annexation","knightmare","rebirth"]}],"enPassant":[{"target":"h6","pawnId":"black-pawn-h7"}],"pendingRescue":false}
{"step":56,"move":26,"action":{"type":"move","from":"g5","to":"h6"},"fen":["rn2k2r/2qp1p2/b3nb2/pNp1p1Qp/2P5/1P6/P2PPPPP/R1B1KBNR w KQk - 0 13","rn2k2r/2qp1p2/b3nb1Q/pNp1p2p/2P5/1P6/P2PPPPP/R1B1KBNR b KQk - 1 13"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-h1"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-h1"}]],"events":[{"type":"move","from":"g5","to":"h6","movedPieceId":"white-queen-d1","movedRoles":["queen"]}],"hands":[{"color":"white","before":["winged-victory","revenge","siege","merciless","hidden-passage"],"after":["winged-victory","revenge","siege","merciless","hidden-passage"],"decks":[72,72],"discard":["think-again","holy-quest"]},{"color":"black","before":["peace-talks","haunting-memories","holy-war","ghostwalk","heresy"],"after":["peace-talks","haunting-memories","holy-war","ghostwalk","heresy"],"decks":[72,72],"discard":["annexation","knightmare","rebirth"]}],"enPassant":[],"pendingRescue":false}
{"step":57,"move":26,"action":{"type":"endTurn"},"fen":["rn2k2r/2qp1p2/b3nb1Q/pNp1p2p/2P5/1P6/P2PPPPP/R1B1KBNR b KQk - 1 13","rn2k2r/2qp1p2/b3nb1Q/pNp1p2p/2P5/1P6/P2PPPPP/R1B1KBNR b KQk - 1 13"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-h1"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-h1"}]],"events":[{"type":"move","from":"g5","to":"h6","movedPieceId":"white-queen-d1","movedRoles":["queen"]}],"hands":[{"color":"white","before":["winged-victory","revenge","siege","merciless","hidden-passage"],"after":["winged-victory","revenge","siege","merciless","hidden-passage"],"decks":[72,72],"discard":["think-again","holy-quest"]},{"color":"black","before":["peace-talks","haunting-memories","holy-war","ghostwalk","heresy"],"after":["peace-talks","haunting-memories","holy-war","ghostwalk","heresy"],"decks":[72,72],"discard":["annexation","knightmare","rebirth"]}],"enPassant":[],"pendingRescue":false}
{"step":58,"move":27,"action":{"type":"move","from":"h5","to":"h4"},"fen":["rn2k2r/2qp1p2/b3nb1Q/pNp1p2p/2P5/1P6/P2PPPPP/R1B1KBNR b KQk - 1 13","rn2k2r/2qp1p2/b3nb1Q/pNp1p3/2P4p/1P6/P2PPPPP/R1B1KBNR w KQk - 0 14"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-h1"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-h1"}]],"events":[{"type":"move","from":"h5","to":"h4"}],"hands":[{"color":"white","before":["winged-victory","revenge","siege","merciless","hidden-passage"],"after":["winged-victory","revenge","siege","merciless","hidden-passage"],"decks":[72,72],"discard":["think-again","holy-quest"]},{"color":"black","before":["peace-talks","haunting-memories","holy-war","ghostwalk","heresy"],"after":["peace-talks","haunting-memories","holy-war","ghostwalk","heresy"],"decks":[72,72],"discard":["annexation","knightmare","rebirth"]}],"enPassant":[],"pendingRescue":false}
{"step":59,"move":27,"action":{"type":"playCard","cardId":"holy-war","cardInstanceId":"black-deck-0-holy-war","target":{"knight":"b8","bishop":"a6"}},"fen":["rn2k2r/2qp1p2/b3nb1Q/pNp1p3/2P4p/1P6/P2PPPPP/R1B1KBNR w KQk - 0 14","rb2k2r/2qp1p2/n3nb1Q/pNp1p3/2P4p/1P6/P2PPPPP/R1B1KBNR w KQk - 0 14"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-h1"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-h1"}]],"events":[{"type":"cardPlayed","cardId":"holy-war","target":{"knight":"b8","bishop":"a6"},"movement":[{"from":"b8","to":"a6"},{"from":"a6","to":"b8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["winged-victory","revenge","siege","merciless","hidden-passage"],"after":["winged-victory","revenge","siege","merciless","hidden-passage"],"decks":[72,72],"discard":["think-again","holy-quest"]},{"color":"black","before":["peace-talks","haunting-memories","holy-war","ghostwalk","heresy"],"after":["peace-talks","haunting-memories","ghostwalk","heresy","challenge"],"decks":[72,71],"discard":["annexation","knightmare","rebirth","holy-war"]}],"enPassant":[],"pendingRescue":false}
{"step":60,"move":27,"action":{"type":"endTurn"},"fen":["rb2k2r/2qp1p2/n3nb1Q/pNp1p3/2P4p/1P6/P2PPPPP/R1B1KBNR w KQk - 0 14","rb2k2r/2qp1p2/n3nb1Q/pNp1p3/2P4p/1P6/P2PPPPP/R1B1KBNR w KQk - 0 14"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-h1"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-h1"}]],"events":[{"type":"cardPlayed","cardId":"holy-war","target":{"knight":"b8","bishop":"a6"},"movement":[{"from":"b8","to":"a6"},{"from":"a6","to":"b8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["winged-victory","revenge","siege","merciless","hidden-passage"],"after":["winged-victory","revenge","siege","merciless","hidden-passage"],"decks":[72,72],"discard":["think-again","holy-quest"]},{"color":"black","before":["peace-talks","haunting-memories","ghostwalk","heresy","challenge"],"after":["peace-talks","haunting-memories","ghostwalk","heresy","challenge"],"decks":[71,71],"discard":["annexation","knightmare","rebirth","holy-war"]}],"enPassant":[],"pendingRescue":false}
