Seed 860178; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":72,"move":31,"action":{"type":"move","from":"d7","to":"c8","promotion":"rook"},"fen":["nrbk1b1r/3P4/3q1pP1/pp5p/1P6/2Ppn3/p2N1PP1/RBNQR1K1 w - - 3 17","nrRk1b1r/8/3q1pP1/pp5p/1P6/2Ppn3/p2N1PP1/RBNQR1K1 b - - 0 17"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"rook","originalRole":"pawn","square":"c8","zone":"board","promoted":true,"royal":false,"neutral":false}},{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-bishop-f8"},{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-f8"}],[{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-bishop-f8"},{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-f8"}]],"events":[{"type":"move","from":"d7","to":"c8","promotion":"rook","capturedId":"black-bishop-c8"}],"hands":[{"color":"white","before":["man-of-straw","fatal-attraction","assassin","under-elf-hill","hostage"],"after":["man-of-straw","fatal-attraction","assassin","under-elf-hill","hostage"],"decks":[70,70],"discard":["dubbing","treason","ghostwalk","passing-in-the-night"]},{"color":"black","before":["cowardice","abduction","man-trap","doomsayer","peace-talks"],"after":["cowardice","abduction","man-trap","doomsayer","peace-talks"],"decks":[71,71],"discard":["holy-quest","siege","truce"]}],"enPassant":[],"pendingRescue":false}
{"step":73,"move":31,"action":{"type":"playCard","cardId":"fatal-attraction","cardInstanceId":"white-deck-1-fatal-attraction","target":"g6"},"fen":["nrRk1b1r/8/3q1pP1/pp5p/1P6/2Ppn3/p2N1PP1/RBNQR1K1 b - - 0 17","nrRk1b1r/8/3q1pP1/pp5p/1P6/2Ppn3/p2N1PP1/RBNQR1K1 b - - 0 17"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-bishop-f8"},{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-f8"}],[{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-bishop-f8"},{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-f8"},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-1-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-d2"}]],"events":[{"type":"cardPlayed","cardId":"fatal-attraction","target":"g6","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["man-of-straw","fatal-attraction","assassin","under-elf-hill","hostage"],"after":["man-of-straw","assassin","under-elf-hill","hostage","lost-castle"],"decks":[70,69],"discard":["dubbing","treason","ghostwalk","passing-in-the-night"]},{"color":"black","before":["cowardice","abduction","man-trap","doomsayer","peace-talks"],"after":["cowardice","abduction","man-trap","doomsayer","peace-talks"],"decks":[71,71],"discard":["holy-quest","siege","truce"]}],"enPassant":[],"pendingRescue":false}
{"step":74,"move":31,"action":{"type":"endTurn"},"fen":["nrRk1b1r/8/3q1pP1/pp5p/1P6/2Ppn3/p2N1PP1/RBNQR1K1 b - - 0 17","nrRk1b1r/8/3q1pP1/pp5p/1P6/2Ppn3/p2N1PP1/RBNQR1K1 b - - 0 17"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-bishop-f8"},{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-f8"},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-1-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-d2"}],[{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-bishop-f8"},{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-f8"},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-1-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-d2"}]],"events":[{"type":"cardPlayed","cardId":"fatal-attraction","target":"g6","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["man-of-straw","assassin","under-elf-hill","hostage","lost-castle"],"after":["man-of-straw","assassin","under-elf-hill","hostage","lost-castle"],"decks":[69,69],"discard":["dubbing","treason","ghostwalk","passing-in-the-night"]},{"color":"black","before":["cowardice","abduction","man-trap","doomsayer","peace-talks"],"after":["cowardice","abduction","man-trap","doomsayer","peace-talks"],"decks":[71,71],"discard":["holy-quest","siege","truce"]}],"enPassant":[],"pendingRescue":false}
{"step":75,"move":32,"action":{"type":"move","from":"d6","to":"b6"},"fen":["nrRk1b1r/8/3q1pP1/pp5p/1P6/2Ppn3/p2N1PP1/RBNQR1K1 b - - 0 17","nrRk1b1r/8/1q3pP1/pp5p/1P6/2Ppn3/p2N1PP1/RBNQR1K1 w - - 1 18"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-bishop-f8"},{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-f8"},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-1-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-d2"}],[{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-bishop-f8"},{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-f8"},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-1-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-d2"}]],"events":[{"type":"move","from":"d6","to":"b6"}],"hands":[{"color":"white","before":["man-of-straw","assassin","under-elf-hill","hostage","lost-castle"],"after":["man-of-straw","assassin","under-elf-hill","hostage","lost-castle"],"decks":[69,69],"discard":["dubbing","treason","ghostwalk","passing-in-the-night"]},{"color":"black","before":["cowardice","abduction","man-trap","doomsayer","peace-talks"],"after":["cowardice","abduction","man-trap","doomsayer","peace-talks"],"decks":[71,71],"discard":["holy-quest","siege","truce"]}],"enPassant":[],"pendingRescue":true}
{"step":76,"move":32,"action":{"type":"playCard","cardId":"man-trap","cardInstanceId":"black-deck-1-man-trap","target":"h5"},"fen":["nrRk1b1r/8/1q3pP1/pp5p/1P6/2Ppn3/p2N1PP1/RBNQR1K1 w - - 1 18","nrRk1b1r/8/3q1pP1/pp5p/1P6/2Ppn3/p2N1PP1/RBNQR1K1 b - - 0 17"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-bishop-f8"},{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-f8"},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-1-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-d2"}],[{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-bishop-f8"},{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-f8"},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-1-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-d2"}]],"events":[{"type":"cardFizzled","cardId":"man-trap","reason":"SELF_CHECK","movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["man-of-straw","assassin","under-elf-hill","hostage","lost-castle"],"after":["man-of-straw","assassin","under-elf-hill","hostage","lost-castle"],"decks":[69,69],"discard":["dubbing","treason","ghostwalk","passing-in-the-night"]},{"color":"black","before":["cowardice","abduction","man-trap","doomsayer","peace-talks"],"after":["cowardice","abduction","doomsayer","peace-talks","vulture"],"decks":[71,70],"discard":["holy-quest","siege","truce","man-trap"]}],"enPassant":[],"pendingRescue":false}
{"step":77,"move":33,"action":{"type":"move","from":"d8","to":"c8"},"fen":["nrRk1b1r/8/3q1pP1/pp5p/1P6/2Ppn3/p2N1PP1/RBNQR1K1 b - - 0 17","nrk2b1r/8/3q1pP1/pp5p/1P6/2Ppn3/p2N1PP1/RBNQR1K1 w - - 0 18"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":1}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"rook","originalRole":"pawn","square":"c8","zone":"board","promoted":true,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"rook","originalRole":"pawn","square":null,"zone":"captured","promoted":true,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"d8","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"c8","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-bishop-f8"},{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-f8"},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-1-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-d2"}],[{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-bishop-f8"},{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-f8"},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-1-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-d2"}]],"events":[{"type":"move","from":"d8","to":"c8","capturedId":"white-pawn-a2"}],"hands":[{"color":"white","before":["man-of-straw","assassin","under-elf-hill","hostage","lost-castle"],"after":["man-of-straw","assassin","under-elf-hill","hostage","lost-castle"],"decks":[69,69],"discard":["dubbing","treason","ghostwalk","passing-in-the-night"]},{"color":"black","before":["cowardice","abduction","doomsayer","peace-talks","vulture"],"after":["cowardice","abduction","doomsayer","peace-talks","vulture"],"decks":[70,70],"discard":["holy-quest","siege","truce","man-trap"]}],"enPassant":[],"pendingRescue":false}
{"step":78,"move":33,"action":{"type":"endTurn"},"fen":["nrk2b1r/8/3q1pP1/pp5p/1P6/2Ppn3/p2N1PP1/RBNQR1K1 w - - 0 18","nrk2b1r/8/3q1pP1/pp5p/1P6/2Ppn3/p2N1PP1/RBNQR1K1 w - - 0 18"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-bishop-f8"},{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-f8"},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-1-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-d2"}],[{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-bishop-f8"},{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-f8"},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-1-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-d2"}]],"events":[{"type":"move","from":"d8","to":"c8","capturedId":"white-pawn-a2"}],"hands":[{"color":"white","before":["man-of-straw","assassin","under-elf-hill","hostage","lost-castle"],"after":["man-of-straw","assassin","under-elf-hill","hostage","lost-castle"],"decks":[69,69],"discard":["dubbing","treason","ghostwalk","passing-in-the-night"]},{"color":"black","before":["cowardice","abduction","doomsayer","peace-talks","vulture"],"after":["cowardice","abduction","doomsayer","peace-talks","vulture"],"decks":[70,70],"discard":["holy-quest","siege","truce","man-trap"]}],"enPassant":[],"pendingRescue":false}
{"step":79,"move":34,"action":{"type":"move","from":"c1","to":"a2"},"fen":["nrk2b1r/8/3q1pP1/pp5p/1P6/2Ppn3/p2N1PP1/RBNQR1K1 w - - 0 18","nrk2b1r/8/3q1pP1/pp5p/1P6/2Ppn3/N2N1PP1/RB1QR1K1 b - - 0 18"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-bishop-f8"},{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-f8"},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-1-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-d2"}],[{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-bishop-f8"},{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-f8"},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-1-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-d2"}]],"events":[{"type":"move","from":"c1","to":"a2","capturedId":"black-pawn-d7"}],"hands":[{"color":"white","before":["man-of-straw","assassin","under-elf-hill","hostage","lost-castle"],"after":["man-of-straw","assassin","under-elf-hill","hostage","lost-castle"],"decks":[69,69],"discard":["dubbing","treason","ghostwalk","passing-in-the-night"]},{"color":"black","before":["cowardice","abduction","doomsayer","peace-talks","vulture"],"after":["cowardice","abduction","doomsayer","peace-talks","vulture"],"decks":[70,70],"discard":["holy-quest","siege","truce","man-trap"]}],"enPassant":[],"pendingRescue":false}
{"step":80,"move":34,"action":{"type":"endTurn"},"fen":["nrk2b1r/8/3q1pP1/pp5p/1P6/2Ppn3/N2N1PP1/RB1QR1K1 b - - 0 18","nrk2b1r/8/3q1pP1/pp5p/1P6/2Ppn3/N2N1PP1/RB1QR1K1 b - - 0 18"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-bishop-f8"},{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-f8"},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-1-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-d2"}],[{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-bishop-f8"},{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-f8"},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-1-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-d2"}]],"events":[{"type":"move","from":"c1","to":"a2","capturedId":"black-pawn-d7"}],"hands":[{"color":"white","before":["man-of-straw","assassin","under-elf-hill","hostage","lost-castle"],"after":["man-of-straw","assassin","under-elf-hill","hostage","lost-castle"],"decks":[69,69],"discard":["dubbing","treason","ghostwalk","passing-in-the-night"]},{"color":"black","before":["cowardice","abduction","doomsayer","peace-talks","vulture"],"after":["cowardice","abduction","doomsayer","peace-talks","vulture"],"decks":[70,70],"discard":["holy-quest","siege","truce","man-trap"]}],"enPassant":[],"pendingRescue":false}
{"step":81,"move":35,"action":{"type":"move","from":"a8","to":"b6"},"fen":["nrk2b1r/8/3q1pP1/pp5p/1P6/2Ppn3/N2N1PP1/RB1QR1K1 b - - 0 18","1rk2b1r/8/1n1q1pP1/pp5p/1P6/2Ppn3/N2N1PP1/RB1QR1K1 w - - 1 19"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-bishop-f8"},{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-f8"},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-1-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-d2"}],[{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-bishop-f8"},{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-f8"},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-1-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-d2"}]],"events":[{"type":"move","from":"a8","to":"b6"}],"hands":[{"color":"white","before":["man-of-straw","assassin","under-elf-hill","hostage","lost-castle"],"after":["man-of-straw","assassin","under-elf-hill","hostage","lost-castle"],"decks":[69,69],"discard":["dubbing","treason","ghostwalk","passing-in-the-night"]},{"color":"black","before":["cowardice","abduction","doomsayer","peace-talks","vulture"],"after":["cowardice","abduction","doomsayer","peace-talks","vulture"],"decks":[70,70],"discard":["holy-quest","siege","truce","man-trap"]}],"enPassant":[],"pendingRescue":false}
{"step":82,"move":35,"action":{"type":"endTurn"},"fen":["1rk2b1r/8/1n1q1pP1/pp5p/1P6/2Ppn3/N2N1PP1/RB1QR1K1 w - - 1 19","1rk2b1r/8/1n1q1pP1/pp5p/1P6/2Ppn3/N2N1PP1/RB1QR1K1 w - - 1 19"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-bishop-f8"},{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-f8"},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-1-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-d2"}],[{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-bishop-f8"},{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-f8"},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-1-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-d2"}]],"events":[{"type":"move","from":"a8","to":"b6"}],"hands":[{"color":"white","before":["man-of-straw","assassin","under-elf-hill","hostage","lost-castle"],"after":["man-of-straw","assassin","under-elf-hill","hostage","lost-castle"],"decks":[69,69],"discard":["dubbing","treason","ghostwalk","passing-in-the-night"]},{"color":"black","before":["cowardice","abduction","doomsayer","peace-talks","vulture"],"after":["cowardice","abduction","doomsayer","peace-talks","vulture"],"decks":[70,70],"discard":["holy-quest","siege","truce","man-trap"]}],"enPassant":[],"pendingRescue":false}
{"step":83,"move":36,"action":{"type":"move","from":"d1","to":"h5"},"fen":["1rk2b1r/8/1n1q1pP1/pp5p/1P6/2Ppn3/N2N1PP1/RB1QR1K1 w - - 1 19","1rk2b1r/8/1n1q1pP1/pp5Q/1P6/2Ppn3/N2N1PP1/RB2R1K1 b - - 0 19"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-bishop-f8"},{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-f8"},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-1-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-d2"}],[{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-bishop-f8"},{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-f8"},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-1-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-d2"}]],"events":[{"type":"move","from":"d1","to":"h5","capturedId":"black-pawn-h7"}],"hands":[{"color":"white","before":["man-of-straw","assassin","under-elf-hill","hostage","lost-castle"],"after":["man-of-straw","assassin","under-elf-hill","hostage","lost-castle"],"decks":[69,69],"discard":["dubbing","treason","ghostwalk","passing-in-the-night"]},{"color":"black","before":["cowardice","abduction","doomsayer","peace-talks","vulture"],"after":["cowardice","abduction","doomsayer","peace-talks","vulture"],"decks":[70,70],"discard":["holy-quest","siege","truce","man-trap"]}],"enPassant":[],"pendingRescue":false}
{"step":84,"move":36,"action":{"type":"endTurn"},"fen":["1rk2b1r/8/1n1q1pP1/pp5Q/1P6/2Ppn3/N2N1PP1/RB2R1K1 b - - 0 19","1rk2b1r/8/1n1q1pP1/pp5Q/1P6/2Ppn3/N2N1PP1/RB2R1K1 b - - 0 19"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-bishop-f8"},{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-f8"},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-1-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-d2"}],[{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-bishop-f8"},{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-f8"},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-1-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-d2"}]],"events":[{"type":"move","from":"d1","to":"h5","capturedId":"black-pawn-h7"}],"hands":[{"color":"white","before":["man-of-straw","assassin","under-elf-hill","hostage","lost-castle"],"after":["man-of-straw","assassin","under-elf-hill","hostage","lost-castle"],"decks":[69,69],"discard":["dubbing","treason","ghostwalk","passing-in-the-night"]},{"color":"black","before":["cowardice","abduction","doomsayer","peace-talks","vulture"],"after":["cowardice","abduction","doomsayer","peace-talks","vulture"],"decks":[70,70],"discard":["holy-quest","siege","truce","man-trap"]}],"enPassant":[],"pendingRescue":false}
