Seed 860058; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":47,"move":20,"action":{"type":"move","from":"d4","to":"c5"},"fen":["r1b1kbn1/p3pppp/1qn5/1ppp4/3PPP2/4Q3/PP1N2PP/N1B1KB1R w Kq - 1 12","r1b1kbn1/p3pppp/1qn5/1pPp4/4PP2/4Q3/PP1N2PP/N1B1KB1R b Kq - 0 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d4","to":"c5","capturedId":"black-pawn-c7"}],"hands":[{"color":"white","before":["masquerade","anathema","neutrality","passing-in-the-night","fog-of-war"],"after":["masquerade","anathema","neutrality","passing-in-the-night","fog-of-war"],"decks":[73,73],"discard":["panic","long-jump"]},{"color":"black","before":["annexation","man-of-straw","vendetta","crusade","revenge"],"after":["annexation","man-of-straw","vendetta","crusade","revenge"],"decks":[72,72],"discard":["bombard","treason","breakthrough"]}],"enPassant":[],"pendingRescue":false}
{"step":48,"move":20,"action":{"type":"playCard","cardId":"neutrality","cardInstanceId":"white-hand-4-neutrality","target":"a8"},"fen":["r1b1kbn1/p3pppp/1qn5/1pPp4/4PP2/4Q3/PP1N2PP/N1B1KB1R b Kq - 0 12","r1b1kbn1/p3pppp/1qn5/1pPp4/4PP2/4Q3/PP1N2PP/N1B1KB1R b Kq - 0 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":true,"neutralBeforeEffects":false}}],"effects":[[],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-4-neutrality","cardId":"neutrality"},"pieceId":"black-rook-a8"}]],"events":[{"type":"cardPlayed","cardId":"neutrality","target":"a8","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["masquerade","anathema","neutrality","passing-in-the-night","fog-of-war"],"after":["masquerade","anathema","passing-in-the-night","fog-of-war","betrayal"],"decks":[73,72],"discard":["panic","long-jump"]},{"color":"black","before":["annexation","man-of-straw","vendetta","crusade","revenge"],"after":["annexation","man-of-straw","vendetta","crusade","revenge"],"decks":[72,72],"discard":["bombard","treason","breakthrough"]}],"enPassant":[],"pendingRescue":false}
{"step":49,"move":20,"action":{"type":"endTurn"},"fen":["r1b1kbn1/p3pppp/1qn5/1pPp4/4PP2/4Q3/PP1N2PP/N1B1KB1R b Kq - 0 12","r1b1kbn1/p3pppp/1qn5/1pPp4/4PP2/4Q3/PP1N2PP/N1B1KB1R b Kq - 0 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-4-neutrality","cardId":"neutrality"},"pieceId":"black-rook-a8"}],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-4-neutrality","cardId":"neutrality"},"pieceId":"black-rook-a8"}]],"events":[{"type":"cardPlayed","cardId":"neutrality","target":"a8","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["masquerade","anathema","passing-in-the-night","fog-of-war","betrayal"],"after":["masquerade","anathema","passing-in-the-night","fog-of-war","betrayal"],"decks":[72,72],"discard":["panic","long-jump"]},{"color":"black","before":["annexation","man-of-straw","vendetta","crusade","revenge"],"after":["annexation","man-of-straw","vendetta","crusade","revenge"],"decks":[72,72],"discard":["bombard","treason","breakthrough"]}],"enPassant":[],"pendingRescue":false}
{"step":50,"move":21,"action":{"type":"move","from":"a8","to":"b8"},"fen":["r1b1kbn1/p3pppp/1qn5/1pPp4/4PP2/4Q3/PP1N2PP/N1B1KB1R b Kq - 0 12","1rb1kbn1/p3pppp/1qn5/1pPp4/4PP2/4Q3/PP1N2PP/N1B1KB1R w K - 1 13"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":true,"neutralBeforeEffects":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":true,"neutralBeforeEffects":false}}],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-4-neutrality","cardId":"neutrality"},"pieceId":"black-rook-a8"}],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-4-neutrality","cardId":"neutrality"},"pieceId":"black-rook-a8"}]],"events":[{"type":"move","from":"a8","to":"b8","movedPieceId":"black-rook-a8","movedRoles":["rook"]}],"hands":[{"color":"white","before":["masquerade","anathema","passing-in-the-night","fog-of-war","betrayal"],"after":["masquerade","anathema","passing-in-the-night","fog-of-war","betrayal"],"decks":[72,72],"discard":["panic","long-jump"]},{"color":"black","before":["annexation","man-of-straw","vendetta","crusade","revenge"],"after":["annexation","man-of-straw","vendetta","crusade","revenge"],"decks":[72,72],"discard":["bombard","treason","breakthrough"]}],"enPassant":[],"pendingRescue":false}
{"step":51,"move":21,"action":{"type":"endTurn"},"fen":["1rb1kbn1/p3pppp/1qn5/1pPp4/4PP2/4Q3/PP1N2PP/N1B1KB1R w K - 1 13","1rb1kbn1/p3pppp/1qn5/1pPp4/4PP2/4Q3/PP1N2PP/N1B1KB1R w K - 1 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-4-neutrality","cardId":"neutrality"},"pieceId":"black-rook-a8"}],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-4-neutrality","cardId":"neutrality"},"pieceId":"black-rook-a8"}]],"events":[{"type":"move","from":"a8","to":"b8","movedPieceId":"black-rook-a8","movedRoles":["rook"]}],"hands":[{"color":"white","before":["masquerade","anathema","passing-in-the-night","fog-of-war","betrayal"],"after":["masquerade","anathema","passing-in-the-night","fog-of-war","betrayal"],"decks":[72,72],"discard":["panic","long-jump"]},{"color":"black","before":["annexation","man-of-straw","vendetta","crusade","revenge"],"after":["annexation","man-of-straw","vendetta","crusade","revenge"],"decks":[72,72],"discard":["bombard","treason","breakthrough"]}],"enPassant":[],"pendingRescue":false}
{"step":52,"move":22,"action":{"type":"move","from":"g2","to":"g4"},"fen":["1rb1kbn1/p3pppp/1qn5/1pPp4/4PP2/4Q3/PP1N2PP/N1B1KB1R w K - 1 13","1rb1kbn1/p3pppp/1qn5/1pPp4/4PPP1/4Q3/PP1N3P/N1B1KB1R b K - 0 13"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-4-neutrality","cardId":"neutrality"},"pieceId":"black-rook-a8"}],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-4-neutrality","cardId":"neutrality"},"pieceId":"black-rook-a8"}]],"events":[{"type":"move","from":"g2","to":"g4"}],"hands":[{"color":"white","before":["masquerade","anathema","passing-in-the-night","fog-of-war","betrayal"],"after":["masquerade","anathema","passing-in-the-night","fog-of-war","betrayal"],"decks":[72,72],"discard":["panic","long-jump"]},{"color":"black","before":["annexation","man-of-straw","vendetta","crusade","revenge"],"after":["annexation","man-of-straw","vendetta","crusade","revenge"],"decks":[72,72],"discard":["bombard","treason","breakthrough"]}],"enPassant":[{"target":"g3","pawnId":"white-pawn-g2"}],"pendingRescue":false}
{"step":53,"move":22,"action":{"type":"endTurn"},"fen":["1rb1kbn1/p3pppp/1qn5/1pPp4/4PPP1/4Q3/PP1N3P/N1B1KB1R b K - 0 13","1rb1kbn1/p3pppp/1qn5/1pPp4/4PPP1/4Q3/PP1N3P/N1B1KB1R b K - 0 13"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-4-neutrality","cardId":"neutrality"},"pieceId":"black-rook-a8"}],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-4-neutrality","cardId":"neutrality"},"pieceId":"black-rook-a8"}]],"events":[{"type":"move","from":"g2","to":"g4"}],"hands":[{"color":"white","before":["masquerade","anathema","passing-in-the-night","fog-of-war","betrayal"],"after":["masquerade","anathema","passing-in-the-night","fog-of-war","betrayal"],"decks":[72,72],"discard":["panic","long-jump"]},{"color":"black","before":["annexation","man-of-straw","vendetta","crusade","revenge"],"after":["annexation","man-of-straw","vendetta","crusade","revenge"],"decks":[72,72],"discard":["bombard","treason","breakthrough"]}],"enPassant":[{"target":"g3","pawnId":"white-pawn-g2"}],"pendingRescue":false}
{"step":54,"move":23,"action":{"type":"move","from":"b6","to":"b8"},"fen":["1rb1kbn1/p3pppp/1qn5/1pPp4/4PPP1/4Q3/PP1N3P/N1B1KB1R b K - 0 13","1qb1kbn1/p3pppp/2n5/1pPp4/4PPP1/4Q3/PP1N3P/N1B1KB1R w K - 0 14"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":true,"neutralBeforeEffects":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-4-neutrality","cardId":"neutrality"},"pieceId":"black-rook-a8"}],[]],"events":[{"type":"move","from":"b6","to":"b8","capturedId":"black-rook-a8","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["masquerade","anathema","passing-in-the-night","fog-of-war","betrayal"],"after":["masquerade","anathema","passing-in-the-night","fog-of-war","betrayal"],"decks":[72,72],"discard":["panic","long-jump","neutrality"]},{"color":"black","before":["annexation","man-of-straw","vendetta","crusade","revenge"],"after":["annexation","man-of-straw","vendetta","crusade","revenge"],"decks":[72,72],"discard":["bombard","treason","breakthrough"]}],"enPassant":[],"pendingRescue":false}
{"step":55,"move":23,"action":{"type":"endTurn"},"fen":["1qb1kbn1/p3pppp/2n5/1pPp4/4PPP1/4Q3/PP1N3P/N1B1KB1R w K - 0 14","1qb1kbn1/p3pppp/2n5/1pPp4/4PPP1/4Q3/PP1N3P/N1B1KB1R w K - 0 14"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b6","to":"b8","capturedId":"black-rook-a8","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["masquerade","anathema","passing-in-the-night","fog-of-war","betrayal"],"after":["masquerade","anathema","passing-in-the-night","fog-of-war","betrayal"],"decks":[72,72],"discard":["panic","long-jump","neutrality"]},{"color":"black","before":["annexation","man-of-straw","vendetta","crusade","revenge"],"after":["annexation","man-of-straw","vendetta","crusade","revenge"],"decks":[72,72],"discard":["bombard","treason","breakthrough"]}],"enPassant":[],"pendingRescue":false}
{"step":56,"move":23,"action":{"type":"playCard","cardId":"masquerade","cardInstanceId":"white-hand-0-masquerade","target":[{"from":"f1","to":"f3"}]},"fen":["1qb1kbn1/p3pppp/2n5/1pPp4/4PPP1/4Q3/PP1N3P/N1B1KB1R w K - 0 14","1qb1kbn1/p3pppp/2n5/1pPp4/4PPP1/4QB2/PP1N3P/N1B1K2R b K - 1 14"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"masquerade","target":[{"from":"f1","to":"f3"}],"movement":[{"from":"f1","to":"f3"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["masquerade","anathema","passing-in-the-night","fog-of-war","betrayal"],"after":["anathema","passing-in-the-night","fog-of-war","betrayal","haunting-memories"],"decks":[72,71],"discard":["panic","long-jump","neutrality","masquerade"]},{"color":"black","before":["annexation","man-of-straw","vendetta","crusade","revenge"],"after":["annexation","man-of-straw","vendetta","crusade","revenge"],"decks":[72,72],"discard":["bombard","treason","breakthrough"]}],"enPassant":[],"pendingRescue":false}
{"step":57,"move":23,"action":{"type":"endTurn"},"fen":["1qb1kbn1/p3pppp/2n5/1pPp4/4PPP1/4QB2/PP1N3P/N1B1K2R b K - 1 14","1qb1kbn1/p3pppp/2n5/1pPp4/4PPP1/4QB2/PP1N3P/N1B1K2R b K - 1 14"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"masquerade","target":[{"from":"f1","to":"f3"}],"movement":[{"from":"f1","to":"f3"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["anathema","passing-in-the-night","fog-of-war","betrayal","haunting-memories"],"after":["anathema","passing-in-the-night","fog-of-war","betrayal","haunting-memories"],"decks":[71,71],"discard":["panic","long-jump","neutrality","masquerade"]},{"color":"black","before":["annexation","man-of-straw","vendetta","crusade","revenge"],"after":["annexation","man-of-straw","vendetta","crusade","revenge"],"decks":[72,72],"discard":["bombard","treason","breakthrough"]}],"enPassant":[],"pendingRescue":false}
{"step":58,"move":24,"action":{"type":"move","from":"g8","to":"f6"},"fen":["1qb1kbn1/p3pppp/2n5/1pPp4/4PPP1/4QB2/PP1N3P/N1B1K2R b K - 1 14","1qb1kb2/p3pppp/2n2n2/1pPp4/4PPP1/4QB2/PP1N3P/N1B1K2R w K - 2 15"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"f6","movedPieceId":"black-knight-g8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["anathema","passing-in-the-night","fog-of-war","betrayal","haunting-memories"],"after":["anathema","passing-in-the-night","fog-of-war","betrayal","haunting-memories"],"decks":[71,71],"discard":["panic","long-jump","neutrality","masquerade"]},{"color":"black","before":["annexation","man-of-straw","vendetta","crusade","revenge"],"after":["annexation","man-of-straw","vendetta","crusade","revenge"],"decks":[72,72],"discard":["bombard","treason","breakthrough"]}],"enPassant":[],"pendingRescue":false}
{"step":59,"move":24,"action":{"type":"endTurn"},"fen":["1qb1kb2/p3pppp/2n2n2/1pPp4/4PPP1/4QB2/PP1N3P/N1B1K2R w K - 2 15","1qb1kb2/p3pppp/2n2n2/1pPp4/4PPP1/4QB2/PP1N3P/N1B1K2R w K - 2 15"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"f6","movedPieceId":"black-knight-g8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["anathema","passing-in-the-night","fog-of-war","betrayal","haunting-memories"],"after":["anathema","passing-in-the-night","fog-of-war","betrayal","haunting-memories"],"decks":[71,71],"discard":["panic","long-jump","neutrality","masquerade"]},{"color":"black","before":["annexation","man-of-straw","vendetta","crusade","revenge"],"after":["annexation","man-of-straw","vendetta","crusade","revenge"],"decks":[72,72],"discard":["bombard","treason","breakthrough"]}],"enPassant":[],"pendingRescue":false}
{"step":60,"move":25,"action":{"type":"move","from":"e3","to":"e2"},"fen":["1qb1kb2/p3pppp/2n2n2/1pPp4/4PPP1/4QB2/PP1N3P/N1B1K2R w K - 2 15","1qb1kb2/p3pppp/2n2n2/1pPp4/4PPP1/5B2/PP1NQ2P/N1B1K2R b K - 3 15"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"e3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e3","to":"e2"}],"hands":[{"color":"white","before":["anathema","passing-in-the-night","fog-of-war","betrayal","haunting-memories"],"after":["anathema","passing-in-the-night","fog-of-war","betrayal","haunting-memories"],"decks":[71,71],"discard":["panic","long-jump","neutrality","masquerade"]},{"color":"black","before":["annexation","man-of-straw","vendetta","crusade","revenge"],"after":["annexation","man-of-straw","vendetta","crusade","revenge"],"decks":[72,72],"discard":["bombard","treason","breakthrough"]}],"enPassant":[],"pendingRescue":false}
{"step":61,"move":25,"action":{"type":"endTurn"},"fen":["1qb1kb2/p3pppp/2n2n2/1pPp4/4PPP1/5B2/PP1NQ2P/N1B1K2R b K - 3 15","1qb1kb2/p3pppp/2n2n2/1pPp4/4PPP1/5B2/PP1NQ2P/N1B1K2R b K - 3 15"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e3","to":"e2"}],"hands":[{"color":"white","before":["anathema","passing-in-the-night","fog-of-war","betrayal","haunting-memories"],"after":["anathema","passing-in-the-night","fog-of-war","betrayal","haunting-memories"],"decks":[71,71],"discard":["panic","long-jump","neutrality","masquerade"]},{"color":"black","before":["annexation","man-of-straw","vendetta","crusade","revenge"],"after":["annexation","man-of-straw","vendetta","crusade","revenge"],"decks":[72,72],"discard":["bombard","treason","breakthrough"]}],"enPassant":[],"pendingRescue":false}
{"step":62,"move":26,"action":{"type":"move","from":"g7","to":"g5"},"fen":["1qb1kb2/p3pppp/2n2n2/1pPp4/4PPP1/5B2/PP1NQ2P/N1B1K2R b K - 3 15","1qb1kb2/p3pp1p/2n2n2/1pPp2p1/4PPP1/5B2/PP1NQ2P/N1B1K2R w K - 0 16"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g7","to":"g5","movedPieceId":"black-pawn-g7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["anathema","passing-in-the-night","fog-of-war","betrayal","haunting-memories"],"after":["anathema","passing-in-the-night","fog-of-war","betrayal","haunting-memories"],"decks":[71,71],"discard":["panic","long-jump","neutrality","masquerade"]},{"color":"black","before":["annexation","man-of-straw","vendetta","crusade","revenge"],"after":["annexation","man-of-straw","vendetta","crusade","revenge"],"decks":[72,72],"discard":["bombard","treason","breakthrough"]}],"enPassant":[{"target":"g6","pawnId":"black-pawn-g7"}],"pendingRescue":false}
{"step":63,"move":26,"action":{"type":"endTurn"},"fen":["1qb1kb2/p3pp1p/2n2n2/1pPp2p1/4PPP1/5B2/PP1NQ2P/N1B1K2R w K - 0 16","1qb1kb2/p3pp1p/2n2n2/1pPp2p1/4PPP1/5B2/PP1NQ2P/N1B1K2R w K - 0 16"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g7","to":"g5","movedPieceId":"black-pawn-g7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["anathema","passing-in-the-night","fog-of-war","betrayal","haunting-memories"],"after":["anathema","passing-in-the-night","fog-of-war","betrayal","haunting-memories"],"decks":[71,71],"discard":["panic","long-jump","neutrality","masquerade"]},{"color":"black","before":["annexation","man-of-straw","vendetta","crusade","revenge"],"after":["annexation","man-of-straw","vendetta","crusade","revenge"],"decks":[72,72],"discard":["bombard","treason","breakthrough"]}],"enPassant":[{"target":"g6","pawnId":"black-pawn-g7"}],"pendingRescue":false}
{"step":64,"move":27,"action":{"type":"move","from":"b2","to":"b3"},"fen":["1qb1kb2/p3pp1p/2n2n2/1pPp2p1/4PPP1/5B2/PP1NQ2P/N1B1K2R w K - 0 16","1qb1kb2/p3pp1p/2n2n2/1pPp2p1/4PPP1/1P3B2/P2NQ2P/N1B1K2R b K - 0 16"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b2","to":"b3"}],"hands":[{"color":"white","before":["anathema","passing-in-the-night","fog-of-war","betrayal","haunting-memories"],"after":["anathema","passing-in-the-night","fog-of-war","betrayal","haunting-memories"],"decks":[71,71],"discard":["panic","long-jump","neutrality","masquerade"]},{"color":"black","before":["annexation","man-of-straw","vendetta","crusade","revenge"],"after":["annexation","man-of-straw","vendetta","crusade","revenge"],"decks":[72,72],"discard":["bombard","treason","breakthrough"]}],"enPassant":[],"pendingRescue":false}
{"step":65,"move":27,"action":{"type":"endTurn"},"fen":["1qb1kb2/p3pp1p/2n2n2/1pPp2p1/4PPP1/1P3B2/P2NQ2P/N1B1K2R b K - 0 16","1qb1kb2/p3pp1p/2n2n2/1pPp2p1/4PPP1/1P3B2/P2NQ2P/N1B1K2R b K - 0 16"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b2","to":"b3"}],"hands":[{"color":"white","before":["anathema","passing-in-the-night","fog-of-war","betrayal","haunting-memories"],"after":["anathema","passing-in-the-night","fog-of-war","betrayal","haunting-memories"],"decks":[71,71],"discard":["panic","long-jump","neutrality","masquerade"]},{"color":"black","before":["annexation","man-of-straw","vendetta","crusade","revenge"],"after":["annexation","man-of-straw","vendetta","crusade","revenge"],"decks":[72,72],"discard":["bombard","treason","breakthrough"]}],"enPassant":[],"pendingRescue":false}
{"step":66,"move":27,"action":{"type":"playCard","cardId":"annexation","cardInstanceId":"black-hand-1-annexation","target":[{"from":"d5","to":"d3"},{"from":"e7","to":"e5"}]},"fen":["1qb1kb2/p3pp1p/2n2n2/1pPp2p1/4PPP1/1P3B2/P2NQ2P/N1B1K2R b K - 0 16","1qb1kb2/p4p1p/2n2n2/1pP1p1p1/4PPP1/1P1p1B2/P2NQ2P/N1B1K2R w K e6 0 17"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"annexation","target":[{"from":"d5","to":"d3"},{"from":"e7","to":"e5"}],"movement":[{"from":"d5","to":"d3"},{"from":"e7","to":"e5"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["anathema","passing-in-the-night","fog-of-war","betrayal","haunting-memories"],"after":["anathema","passing-in-the-night","fog-of-war","betrayal","haunting-memories"],"decks":[71,71],"discard":["panic","long-jump","neutrality","masquerade"]},{"color":"black","before":["annexation","man-of-straw","vendetta","crusade","revenge"],"after":["man-of-straw","vendetta","crusade","revenge","ghostwalk"],"decks":[72,71],"discard":["bombard","treason","breakthrough","annexation"]}],"enPassant":[{"target":"e6","pawnId":"black-pawn-e7"}],"pendingRescue":false}
