Seed 860130; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":46,"move":23,"action":{"type":"move","from":"d8","to":"d2"},"fen":["1rbqk2r/pp3p1p/n3P3/2p3PQ/P3nN2/8/Rb1P2PP/1NB1KB1R b Kk - 0 11","1rb1k2r/pp3p1p/n3P3/2p3PQ/P3nN2/8/Rb1q2PP/1NB1KB1R w Kk - 0 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"vendetta","owner":"white","card":{"id":"white-hand-4-vendetta","cardId":"vendetta"}}],[{"type":"vendetta","owner":"white","card":{"id":"white-hand-4-vendetta","cardId":"vendetta"}}]],"events":[{"type":"move","from":"d8","to":"d2","capturedId":"white-pawn-d2"}],"hands":[{"color":"white","before":["vulture","earthquake","betrayal","hidden-passage","annexation"],"after":["vulture","earthquake","betrayal","hidden-passage","annexation"],"decks":[74,74],"discard":[]},{"color":"black","before":["irresistible-force","anathema","legacy","neutrality","under-elf-hill"],"after":["irresistible-force","anathema","legacy","neutrality","under-elf-hill"],"decks":[74,74],"discard":["knightmare"]}],"enPassant":[],"pendingRescue":false}
{"step":47,"move":23,"action":{"type":"endTurn"},"fen":["1rb1k2r/pp3p1p/n3P3/2p3PQ/P3nN2/8/Rb1q2PP/1NB1KB1R w Kk - 0 12","1rb1k2r/pp3p1p/n3P3/2p3PQ/P3nN2/8/Rb1q2PP/1NB1KB1R w Kk - 0 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"vendetta","owner":"white","card":{"id":"white-hand-4-vendetta","cardId":"vendetta"}}],[{"type":"vendetta","owner":"white","card":{"id":"white-hand-4-vendetta","cardId":"vendetta"}}]],"events":[{"type":"move","from":"d8","to":"d2","capturedId":"white-pawn-d2"}],"hands":[{"color":"white","before":["vulture","earthquake","betrayal","hidden-passage","annexation"],"after":["vulture","earthquake","betrayal","hidden-passage","annexation"],"decks":[74,74],"discard":[]},{"color":"black","before":["irresistible-force","anathema","legacy","neutrality","under-elf-hill"],"after":["irresistible-force","anathema","legacy","neutrality","under-elf-hill"],"decks":[74,74],"discard":["knightmare"]}],"enPassant":[],"pendingRescue":false}
{"step":48,"move":24,"action":{"type":"move","from":"c1","to":"d2"},"fen":["1rb1k2r/pp3p1p/n3P3/2p3PQ/P3nN2/8/Rb1q2PP/1NB1KB1R w Kk - 0 12","1rb1k2r/pp3p1p/n3P3/2p3PQ/P3nN2/8/Rb1B2PP/1N2KB1R b Kk - 0 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[{"type":"vendetta","owner":"white","card":{"id":"white-hand-4-vendetta","cardId":"vendetta"}}],[{"type":"vendetta","owner":"white","card":{"id":"white-hand-4-vendetta","cardId":"vendetta"}}]],"events":[{"type":"move","from":"c1","to":"d2","capturedId":"black-queen-d8"}],"hands":[{"color":"white","before":["vulture","earthquake","betrayal","hidden-passage","annexation"],"after":["vulture","earthquake","betrayal","hidden-passage","annexation"],"decks":[74,74],"discard":[]},{"color":"black","before":["irresistible-force","anathema","legacy","neutrality","under-elf-hill"],"after":["irresistible-force","anathema","legacy","neutrality","under-elf-hill"],"decks":[74,74],"discard":["knightmare"]}],"enPassant":[],"pendingRescue":false}
{"step":49,"move":24,"action":{"type":"endTurn"},"fen":["1rb1k2r/pp3p1p/n3P3/2p3PQ/P3nN2/8/Rb1B2PP/1N2KB1R b Kk - 0 12","1rb1k2r/pp3p1p/n3P3/2p3PQ/P3nN2/8/Rb1B2PP/1N2KB1R b Kk - 0 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"vendetta","owner":"white","card":{"id":"white-hand-4-vendetta","cardId":"vendetta"}}],[{"type":"vendetta","owner":"white","card":{"id":"white-hand-4-vendetta","cardId":"vendetta"}}]],"events":[{"type":"move","from":"c1","to":"d2","capturedId":"black-queen-d8"}],"hands":[{"color":"white","before":["vulture","earthquake","betrayal","hidden-passage","annexation"],"after":["vulture","earthquake","betrayal","hidden-passage","annexation"],"decks":[74,74],"discard":[]},{"color":"black","before":["irresistible-force","anathema","legacy","neutrality","under-elf-hill"],"after":["irresistible-force","anathema","legacy","neutrality","under-elf-hill"],"decks":[74,74],"discard":["knightmare"]}],"enPassant":[],"pendingRescue":false}
{"step":50,"move":25,"action":{"type":"move","from":"e4","to":"d2"},"fen":["1rb1k2r/pp3p1p/n3P3/2p3PQ/P3nN2/8/Rb1B2PP/1N2KB1R b Kk - 0 12","1rb1k2r/pp3p1p/n3P3/2p3PQ/P4N2/8/Rb1n2PP/1N2KB1R w Kk - 0 13"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"vendetta","owner":"white","card":{"id":"white-hand-4-vendetta","cardId":"vendetta"}}],[{"type":"vendetta","owner":"white","card":{"id":"white-hand-4-vendetta","cardId":"vendetta"}}]],"events":[{"type":"move","from":"e4","to":"d2","capturedId":"white-bishop-c1"}],"hands":[{"color":"white","before":["vulture","earthquake","betrayal","hidden-passage","annexation"],"after":["vulture","earthquake","betrayal","hidden-passage","annexation"],"decks":[74,74],"discard":[]},{"color":"black","before":["irresistible-force","anathema","legacy","neutrality","under-elf-hill"],"after":["irresistible-force","anathema","legacy","neutrality","under-elf-hill"],"decks":[74,74],"discard":["knightmare"]}],"enPassant":[],"pendingRescue":false}
{"step":51,"move":25,"action":{"type":"endTurn"},"fen":["1rb1k2r/pp3p1p/n3P3/2p3PQ/P4N2/8/Rb1n2PP/1N2KB1R w Kk - 0 13","1rb1k2r/pp3p1p/n3P3/2p3PQ/P4N2/8/Rb1n2PP/1N2KB1R w Kk - 0 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"vendetta","owner":"white","card":{"id":"white-hand-4-vendetta","cardId":"vendetta"}}],[{"type":"vendetta","owner":"white","card":{"id":"white-hand-4-vendetta","cardId":"vendetta"}}]],"events":[{"type":"move","from":"e4","to":"d2","capturedId":"white-bishop-c1"}],"hands":[{"color":"white","before":["vulture","earthquake","betrayal","hidden-passage","annexation"],"after":["vulture","earthquake","betrayal","hidden-passage","annexation"],"decks":[74,74],"discard":[]},{"color":"black","before":["irresistible-force","anathema","legacy","neutrality","under-elf-hill"],"after":["irresistible-force","anathema","legacy","neutrality","under-elf-hill"],"decks":[74,74],"discard":["knightmare"]}],"enPassant":[],"pendingRescue":false}
{"step":52,"move":26,"action":{"type":"move","from":"b1","to":"d2"},"fen":["1rb1k2r/pp3p1p/n3P3/2p3PQ/P4N2/8/Rb1n2PP/1N2KB1R w Kk - 0 13","1rb1k2r/pp3p1p/n3P3/2p3PQ/P4N2/8/Rb1N2PP/4KB1R b Kk - 0 13"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[{"type":"vendetta","owner":"white","card":{"id":"white-hand-4-vendetta","cardId":"vendetta"}}],[{"type":"vendetta","owner":"white","card":{"id":"white-hand-4-vendetta","cardId":"vendetta"}}]],"events":[{"type":"move","from":"b1","to":"d2","capturedId":"black-knight-g8"}],"hands":[{"color":"white","before":["vulture","earthquake","betrayal","hidden-passage","annexation"],"after":["vulture","earthquake","betrayal","hidden-passage","annexation"],"decks":[74,74],"discard":[]},{"color":"black","before":["irresistible-force","anathema","legacy","neutrality","under-elf-hill"],"after":["irresistible-force","anathema","legacy","neutrality","under-elf-hill"],"decks":[74,74],"discard":["knightmare"]}],"enPassant":[],"pendingRescue":false}
{"step":53,"move":26,"action":{"type":"endTurn"},"fen":["1rb1k2r/pp3p1p/n3P3/2p3PQ/P4N2/8/Rb1N2PP/4KB1R b Kk - 0 13","1rb1k2r/pp3p1p/n3P3/2p3PQ/P4N2/8/Rb1N2PP/4KB1R b Kk - 0 13"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"vendetta","owner":"white","card":{"id":"white-hand-4-vendetta","cardId":"vendetta"}}],[{"type":"vendetta","owner":"white","card":{"id":"white-hand-4-vendetta","cardId":"vendetta"}}]],"events":[{"type":"move","from":"b1","to":"d2","capturedId":"black-knight-g8"}],"hands":[{"color":"white","before":["vulture","earthquake","betrayal","hidden-passage","annexation"],"after":["vulture","earthquake","betrayal","hidden-passage","annexation"],"decks":[74,74],"discard":[]},{"color":"black","before":["irresistible-force","anathema","legacy","neutrality","under-elf-hill"],"after":["irresistible-force","anathema","legacy","neutrality","under-elf-hill"],"decks":[74,74],"discard":["knightmare"]}],"enPassant":[],"pendingRescue":false}
{"step":54,"move":27,"action":{"type":"move","from":"c8","to":"e6"},"fen":["1rb1k2r/pp3p1p/n3P3/2p3PQ/P4N2/8/Rb1N2PP/4KB1R b Kk - 0 13","1r2k2r/pp3p1p/n3b3/2p3PQ/P4N2/8/Rb1N2PP/4KB1R w Kk - 0 14"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"vendetta","owner":"white","card":{"id":"white-hand-4-vendetta","cardId":"vendetta"}}],[{"type":"vendetta","owner":"white","card":{"id":"white-hand-4-vendetta","cardId":"vendetta"}}]],"events":[{"type":"move","from":"c8","to":"e6","capturedId":"white-pawn-c2"}],"hands":[{"color":"white","before":["vulture","earthquake","betrayal","hidden-passage","annexation"],"after":["vulture","earthquake","betrayal","hidden-passage","annexation"],"decks":[74,74],"discard":[]},{"color":"black","before":["irresistible-force","anathema","legacy","neutrality","under-elf-hill"],"after":["irresistible-force","anathema","legacy","neutrality","under-elf-hill"],"decks":[74,74],"discard":["knightmare"]}],"enPassant":[],"pendingRescue":false}
{"step":55,"move":27,"action":{"type":"endTurn"},"fen":["1r2k2r/pp3p1p/n3b3/2p3PQ/P4N2/8/Rb1N2PP/4KB1R w Kk - 0 14","1r2k2r/pp3p1p/n3b3/2p3PQ/P4N2/8/Rb1N2PP/4KB1R w Kk - 0 14"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"vendetta","owner":"white","card":{"id":"white-hand-4-vendetta","cardId":"vendetta"}}],[{"type":"vendetta","owner":"white","card":{"id":"white-hand-4-vendetta","cardId":"vendetta"}}]],"events":[{"type":"move","from":"c8","to":"e6","capturedId":"white-pawn-c2"}],"hands":[{"color":"white","before":["vulture","earthquake","betrayal","hidden-passage","annexation"],"after":["vulture","earthquake","betrayal","hidden-passage","annexation"],"decks":[74,74],"discard":[]},{"color":"black","before":["irresistible-force","anathema","legacy","neutrality","under-elf-hill"],"after":["irresistible-force","anathema","legacy","neutrality","under-elf-hill"],"decks":[74,74],"discard":["knightmare"]}],"enPassant":[],"pendingRescue":false}
{"step":56,"move":28,"action":{"type":"move","from":"h5","to":"h7"},"fen":["1r2k2r/pp3p1p/n3b3/2p3PQ/P4N2/8/Rb1N2PP/4KB1R w Kk - 0 14","1r2k2r/pp3p1Q/n3b3/2p3P1/P4N2/8/Rb1N2PP/4KB1R b Kk - 0 14"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[{"type":"vendetta","owner":"white","card":{"id":"white-hand-4-vendetta","cardId":"vendetta"}}],[{"type":"vendetta","owner":"white","card":{"id":"white-hand-4-vendetta","cardId":"vendetta"}}]],"events":[{"type":"move","from":"h5","to":"h7","capturedId":"black-pawn-h7"}],"hands":[{"color":"white","before":["vulture","earthquake","betrayal","hidden-passage","annexation"],"after":["vulture","earthquake","betrayal","hidden-passage","annexation"],"decks":[74,74],"discard":[]},{"color":"black","before":["irresistible-force","anathema","legacy","neutrality","under-elf-hill"],"after":["irresistible-force","anathema","legacy","neutrality","under-elf-hill"],"decks":[74,74],"discard":["knightmare"]}],"enPassant":[],"pendingRescue":false}
{"step":57,"move":28,"action":{"type":"endTurn"},"fen":["1r2k2r/pp3p1Q/n3b3/2p3P1/P4N2/8/Rb1N2PP/4KB1R b Kk - 0 14","1r2k2r/pp3p1Q/n3b3/2p3P1/P4N2/8/Rb1N2PP/4KB1R b Kk - 0 14"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"vendetta","owner":"white","card":{"id":"white-hand-4-vendetta","cardId":"vendetta"}}],[{"type":"vendetta","owner":"white","card":{"id":"white-hand-4-vendetta","cardId":"vendetta"}}]],"events":[{"type":"move","from":"h5","to":"h7","capturedId":"black-pawn-h7"}],"hands":[{"color":"white","before":["vulture","earthquake","betrayal","hidden-passage","annexation"],"after":["vulture","earthquake","betrayal","hidden-passage","annexation"],"decks":[74,74],"discard":[]},{"color":"black","before":["irresistible-force","anathema","legacy","neutrality","under-elf-hill"],"after":["irresistible-force","anathema","legacy","neutrality","under-elf-hill"],"decks":[74,74],"discard":["knightmare"]}],"enPassant":[],"pendingRescue":false}
{"step":58,"move":29,"action":{"type":"move","from":"h8","to":"h7"},"fen":["1r2k2r/pp3p1Q/n3b3/2p3P1/P4N2/8/Rb1N2PP/4KB1R b Kk - 0 14","1r2k3/pp3p1r/n3b3/2p3P1/P4N2/8/Rb1N2PP/4KB1R w K - 0 15"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"vendetta","owner":"white","card":{"id":"white-hand-4-vendetta","cardId":"vendetta"}}],[{"type":"vendetta","owner":"white","card":{"id":"white-hand-4-vendetta","cardId":"vendetta"}}]],"events":[{"type":"move","from":"h8","to":"h7","capturedId":"white-queen-d1"}],"hands":[{"color":"white","before":["vulture","earthquake","betrayal","hidden-passage","annexation"],"after":["vulture","earthquake","betrayal","hidden-passage","annexation"],"decks":[74,74],"discard":[]},{"color":"black","before":["irresistible-force","anathema","legacy","neutrality","under-elf-hill"],"after":["irresistible-force","anathema","legacy","neutrality","under-elf-hill"],"decks":[74,74],"discard":["knightmare"]}],"enPassant":[],"pendingRescue":false}
{"step":59,"move":29,"action":{"type":"endTurn"},"fen":["1r2k3/pp3p1r/n3b3/2p3P1/P4N2/8/Rb1N2PP/4KB1R w K - 0 15","1r2k3/pp3p1r/n3b3/2p3P1/P4N2/8/Rb1N2PP/4KB1R w K - 0 15"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"vendetta","owner":"white","card":{"id":"white-hand-4-vendetta","cardId":"vendetta"}}],[{"type":"vendetta","owner":"white","card":{"id":"white-hand-4-vendetta","cardId":"vendetta"}}]],"events":[{"type":"move","from":"h8","to":"h7","capturedId":"white-queen-d1"}],"hands":[{"color":"white","before":["vulture","earthquake","betrayal","hidden-passage","annexation"],"after":["vulture","earthquake","betrayal","hidden-passage","annexation"],"decks":[74,74],"discard":[]},{"color":"black","before":["irresistible-force","anathema","legacy","neutrality","under-elf-hill"],"after":["irresistible-force","anathema","legacy","neutrality","under-elf-hill"],"decks":[74,74],"discard":["knightmare"]}],"enPassant":[],"pendingRescue":false}
{"step":60,"move":30,"action":{"type":"move","from":"f1","to":"a6"},"fen":["1r2k3/pp3p1r/n3b3/2p3P1/P4N2/8/Rb1N2PP/4KB1R w K - 0 15","1r2k3/pp3p1r/B3b3/2p3P1/P4N2/8/Rb1N2PP/4K2R b K - 0 15"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[{"type":"vendetta","owner":"white","card":{"id":"white-hand-4-vendetta","cardId":"vendetta"}}],[{"type":"vendetta","owner":"white","card":{"id":"white-hand-4-vendetta","cardId":"vendetta"}}]],"events":[{"type":"move","from":"f1","to":"a6","capturedId":"black-knight-b8"}],"hands":[{"color":"white","before":["vulture","earthquake","betrayal","hidden-passage","annexation"],"after":["vulture","earthquake","betrayal","hidden-passage","annexation"],"decks":[74,74],"discard":[]},{"color":"black","before":["irresistible-force","anathema","legacy","neutrality","under-elf-hill"],"after":["irresistible-force","anathema","legacy","neutrality","under-elf-hill"],"decks":[74,74],"discard":["knightmare"]}],"enPassant":[],"pendingRescue":false}
{"step":61,"move":30,"action":{"type":"endTurn"},"fen":["1r2k3/pp3p1r/B3b3/2p3P1/P4N2/8/Rb1N2PP/4K2R b K - 0 15","1r2k3/pp3p1r/B3b3/2p3P1/P4N2/8/Rb1N2PP/4K2R b K - 0 15"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"vendetta","owner":"white","card":{"id":"white-hand-4-vendetta","cardId":"vendetta"}}],[{"type":"vendetta","owner":"white","card":{"id":"white-hand-4-vendetta","cardId":"vendetta"}}]],"events":[{"type":"move","from":"f1","to":"a6","capturedId":"black-knight-b8"}],"hands":[{"color":"white","before":["vulture","earthquake","betrayal","hidden-passage","annexation"],"after":["vulture","earthquake","betrayal","hidden-passage","annexation"],"decks":[74,74],"discard":[]},{"color":"black","before":["irresistible-force","anathema","legacy","neutrality","under-elf-hill"],"after":["irresistible-force","anathema","legacy","neutrality","under-elf-hill"],"decks":[74,74],"discard":["knightmare"]}],"enPassant":[],"pendingRescue":false}
{"step":62,"move":31,"action":{"type":"move","from":"b7","to":"a6"},"fen":["1r2k3/pp3p1r/B3b3/2p3P1/P4N2/8/Rb1N2PP/4K2R b K - 0 15","1r2k3/p4p1r/p3b3/2p3P1/P4N2/8/Rb1N2PP/4K2R w K - 0 16"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"vendetta","owner":"white","card":{"id":"white-hand-4-vendetta","cardId":"vendetta"}}],[{"type":"vendetta","owner":"white","card":{"id":"white-hand-4-vendetta","cardId":"vendetta"}}]],"events":[{"type":"move","from":"b7","to":"a6","capturedId":"white-bishop-f1"}],"hands":[{"color":"white","before":["vulture","earthquake","betrayal","hidden-passage","annexation"],"after":["vulture","earthquake","betrayal","hidden-passage","annexation"],"decks":[74,74],"discard":[]},{"color":"black","before":["irresistible-force","anathema","legacy","neutrality","under-elf-hill"],"after":["irresistible-force","anathema","legacy","neutrality","under-elf-hill"],"decks":[74,74],"discard":["knightmare"]}],"enPassant":[],"pendingRescue":false}
{"step":63,"move":31,"action":{"type":"endTurn"},"fen":["1r2k3/p4p1r/p3b3/2p3P1/P4N2/8/Rb1N2PP/4K2R w K - 0 16","1r2k3/p4p1r/p3b3/2p3P1/P4N2/8/Rb1N2PP/4K2R w K - 0 16"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"vendetta","owner":"white","card":{"id":"white-hand-4-vendetta","cardId":"vendetta"}}],[{"type":"vendetta","owner":"white","card":{"id":"white-hand-4-vendetta","cardId":"vendetta"}}]],"events":[{"type":"move","from":"b7","to":"a6","capturedId":"white-bishop-f1"}],"hands":[{"color":"white","before":["vulture","earthquake","betrayal","hidden-passage","annexation"],"after":["vulture","earthquake","betrayal","hidden-passage","annexation"],"decks":[74,74],"discard":[]},{"color":"black","before":["irresistible-force","anathema","legacy","neutrality","under-elf-hill"],"after":["irresistible-force","anathema","legacy","neutrality","under-elf-hill"],"decks":[74,74],"discard":["knightmare"]}],"enPassant":[],"pendingRescue":false}
