Seed 860182; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":44,"move":20,"action":{"type":"move","from":"d3","to":"a3"},"fen":["1r3knr/pbp1ppp1/np6/7p/q2P1PP1/3Q4/PPPNP2P/R1B1KbNR w KQ - 4 11","1r3knr/pbp1ppp1/np6/7p/q2P1PP1/Q7/PPPNP2P/R1B1KbNR b KQ - 5 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}]],"events":[{"type":"move","from":"d3","to":"a3"}],"hands":[{"color":"white","before":["betrayal","panic","holy-quest","riposte","forbidden-city"],"after":["betrayal","panic","holy-quest","riposte","forbidden-city"],"decks":[74,74],"discard":["resurrection"]},{"color":"black","before":["dark-mirror","heresy","assassin","fog-of-war","man-of-straw"],"after":["dark-mirror","heresy","assassin","fog-of-war","man-of-straw"],"decks":[72,72],"discard":["evangelists","vendetta"]}],"enPassant":[],"pendingRescue":false}
{"step":45,"move":20,"action":{"type":"endTurn"},"fen":["1r3knr/pbp1ppp1/np6/7p/q2P1PP1/Q7/PPPNP2P/R1B1KbNR b KQ - 5 11","1r3knr/pbp1ppp1/np6/7p/q2P1PP1/Q7/PPPNP2P/R1B1KbNR b KQ - 5 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}]],"events":[{"type":"move","from":"d3","to":"a3"}],"hands":[{"color":"white","before":["betrayal","panic","holy-quest","riposte","forbidden-city"],"after":["betrayal","panic","holy-quest","riposte","forbidden-city"],"decks":[74,74],"discard":["resurrection"]},{"color":"black","before":["dark-mirror","heresy","assassin","fog-of-war","man-of-straw"],"after":["dark-mirror","heresy","assassin","fog-of-war","man-of-straw"],"decks":[72,72],"discard":["evangelists","vendetta"]}],"enPassant":[],"pendingRescue":false}
{"step":46,"move":21,"action":{"type":"move","from":"a4","to":"c2"},"fen":["1r3knr/pbp1ppp1/np6/7p/q2P1PP1/Q7/PPPNP2P/R1B1KbNR b KQ - 5 11","1r3knr/pbp1ppp1/np6/7p/3P1PP1/Q7/PPqNP2P/R1B1KbNR w KQ - 0 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}]],"events":[{"type":"move","from":"a4","to":"c2","capturedId":"white-pawn-c2"}],"hands":[{"color":"white","before":["betrayal","panic","holy-quest","riposte","forbidden-city"],"after":["betrayal","panic","holy-quest","riposte","forbidden-city"],"decks":[74,74],"discard":["resurrection"]},{"color":"black","before":["dark-mirror","heresy","assassin","fog-of-war","man-of-straw"],"after":["dark-mirror","heresy","assassin","fog-of-war","man-of-straw"],"decks":[72,72],"discard":["evangelists","vendetta"]}],"enPassant":[],"pendingRescue":false}
{"step":47,"move":21,"action":{"type":"endTurn"},"fen":["1r3knr/pbp1ppp1/np6/7p/3P1PP1/Q7/PPqNP2P/R1B1KbNR w KQ - 0 12","1r3knr/pbp1ppp1/np6/7p/3P1PP1/Q7/PPqNP2P/R1B1KbNR w KQ - 0 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}]],"events":[{"type":"move","from":"a4","to":"c2","capturedId":"white-pawn-c2"}],"hands":[{"color":"white","before":["betrayal","panic","holy-quest","riposte","forbidden-city"],"after":["betrayal","panic","holy-quest","riposte","forbidden-city"],"decks":[74,74],"discard":["resurrection"]},{"color":"black","before":["dark-mirror","heresy","assassin","fog-of-war","man-of-straw"],"after":["dark-mirror","heresy","assassin","fog-of-war","man-of-straw"],"decks":[72,72],"discard":["evangelists","vendetta"]}],"enPassant":[],"pendingRescue":false}
{"step":48,"move":22,"action":{"type":"move","from":"e2","to":"e3"},"fen":["1r3knr/pbp1ppp1/np6/7p/3P1PP1/Q7/PPqNP2P/R1B1KbNR w KQ - 0 12","1r3knr/pbp1ppp1/np6/7p/3P1PP1/Q3P3/PPqN3P/R1B1KbNR b KQ - 0 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}]],"events":[{"type":"move","from":"e2","to":"e3"}],"hands":[{"color":"white","before":["betrayal","panic","holy-quest","riposte","forbidden-city"],"after":["betrayal","panic","holy-quest","riposte","forbidden-city"],"decks":[74,74],"discard":["resurrection"]},{"color":"black","before":["dark-mirror","heresy","assassin","fog-of-war","man-of-straw"],"after":["dark-mirror","heresy","assassin","fog-of-war","man-of-straw"],"decks":[72,72],"discard":["evangelists","vendetta"]}],"enPassant":[],"pendingRescue":false}
{"step":49,"move":22,"action":{"type":"endTurn"},"fen":["1r3knr/pbp1ppp1/np6/7p/3P1PP1/Q3P3/PPqN3P/R1B1KbNR b KQ - 0 12","1r3knr/pbp1ppp1/np6/7p/3P1PP1/Q3P3/PPqN3P/R1B1KbNR b KQ - 0 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}]],"events":[{"type":"move","from":"e2","to":"e3"}],"hands":[{"color":"white","before":["betrayal","panic","holy-quest","riposte","forbidden-city"],"after":["betrayal","panic","holy-quest","riposte","forbidden-city"],"decks":[74,74],"discard":["resurrection"]},{"color":"black","before":["dark-mirror","heresy","assassin","fog-of-war","man-of-straw"],"after":["dark-mirror","heresy","assassin","fog-of-war","man-of-straw"],"decks":[72,72],"discard":["evangelists","vendetta"]}],"enPassant":[],"pendingRescue":false}
{"step":50,"move":23,"action":{"type":"move","from":"b6","to":"b5"},"fen":["1r3knr/pbp1ppp1/np6/7p/3P1PP1/Q3P3/PPqN3P/R1B1KbNR b KQ - 0 12","1r3knr/pbp1ppp1/n7/1p5p/3P1PP1/Q3P3/PPqN3P/R1B1KbNR w KQ - 0 13"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}]],"events":[{"type":"move","from":"b6","to":"b5"}],"hands":[{"color":"white","before":["betrayal","panic","holy-quest","riposte","forbidden-city"],"after":["betrayal","panic","holy-quest","riposte","forbidden-city"],"decks":[74,74],"discard":["resurrection"]},{"color":"black","before":["dark-mirror","heresy","assassin","fog-of-war","man-of-straw"],"after":["dark-mirror","heresy","assassin","fog-of-war","man-of-straw"],"decks":[72,72],"discard":["evangelists","vendetta"]}],"enPassant":[],"pendingRescue":false}
{"step":51,"move":23,"action":{"type":"endTurn"},"fen":["1r3knr/pbp1ppp1/n7/1p5p/3P1PP1/Q3P3/PPqN3P/R1B1KbNR w KQ - 0 13","1r3knr/pbp1ppp1/n7/1p5p/3P1PP1/Q3P3/PPqN3P/R1B1KbNR w KQ - 0 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}]],"events":[{"type":"move","from":"b6","to":"b5"}],"hands":[{"color":"white","before":["betrayal","panic","holy-quest","riposte","forbidden-city"],"after":["betrayal","panic","holy-quest","riposte","forbidden-city"],"decks":[74,74],"discard":["resurrection"]},{"color":"black","before":["dark-mirror","heresy","assassin","fog-of-war","man-of-straw"],"after":["dark-mirror","heresy","assassin","fog-of-war","man-of-straw"],"decks":[72,72],"discard":["evangelists","vendetta"]}],"enPassant":[],"pendingRescue":false}
{"step":52,"move":24,"action":{"type":"move","from":"e1","to":"e2"},"fen":["1r3knr/pbp1ppp1/n7/1p5p/3P1PP1/Q3P3/PPqN3P/R1B1KbNR w KQ - 0 13","1r3knr/pbp1ppp1/n7/1p5p/3P1PP1/Q3P3/PPqNK2P/R1B2bNR b - - 1 13"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e1","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e2","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}]],"events":[{"type":"move","from":"e1","to":"e2"}],"hands":[{"color":"white","before":["betrayal","panic","holy-quest","riposte","forbidden-city"],"after":["betrayal","panic","holy-quest","riposte","forbidden-city"],"decks":[74,74],"discard":["resurrection"]},{"color":"black","before":["dark-mirror","heresy","assassin","fog-of-war","man-of-straw"],"after":["dark-mirror","heresy","assassin","fog-of-war","man-of-straw"],"decks":[72,72],"discard":["evangelists","vendetta"]}],"enPassant":[],"pendingRescue":true}
{"step":53,"move":24,"action":{"type":"playCard","cardId":"holy-quest","cardInstanceId":"white-hand-3-holy-quest","target":{"bishop":"b7","knight":"g8"}},"fen":["1r3knr/pbp1ppp1/n7/1p5p/3P1PP1/Q3P3/PPqNK2P/R1B2bNR b - - 1 13","1r3knr/pbp1ppp1/n7/1p5p/3P1PP1/Q3P3/PPqN3P/R1B1KbNR w KQ - 0 13"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e2","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e1","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}]],"events":[{"type":"cardFizzled","cardId":"holy-quest","reason":"SELF_CHECK","movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["betrayal","panic","holy-quest","riposte","forbidden-city"],"after":["betrayal","panic","riposte","forbidden-city","irresistible-force"],"decks":[74,73],"discard":["resurrection","holy-quest"]},{"color":"black","before":["dark-mirror","heresy","assassin","fog-of-war","man-of-straw"],"after":["dark-mirror","heresy","assassin","fog-of-war","man-of-straw"],"decks":[72,72],"discard":["evangelists","vendetta"]}],"enPassant":[],"pendingRescue":false}
{"step":54,"move":25,"action":{"type":"move","from":"f4","to":"f5"},"fen":["1r3knr/pbp1ppp1/n7/1p5p/3P1PP1/Q3P3/PPqN3P/R1B1KbNR w KQ - 0 13","1r3knr/pbp1ppp1/n7/1p3P1p/3P2P1/Q3P3/PPqN3P/R1B1KbNR b KQ - 0 13"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":1,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}]],"events":[{"type":"move","from":"f4","to":"f5"}],"hands":[{"color":"white","before":["betrayal","panic","riposte","forbidden-city","irresistible-force"],"after":["betrayal","panic","riposte","forbidden-city","irresistible-force"],"decks":[73,73],"discard":["resurrection","holy-quest"]},{"color":"black","before":["dark-mirror","heresy","assassin","fog-of-war","man-of-straw"],"after":["dark-mirror","heresy","assassin","fog-of-war","man-of-straw"],"decks":[72,72],"discard":["evangelists","vendetta"]}],"enPassant":[],"pendingRescue":false}
{"step":55,"move":25,"action":{"type":"endTurn"},"fen":["1r3knr/pbp1ppp1/n7/1p3P1p/3P2P1/Q3P3/PPqN3P/R1B1KbNR b KQ - 0 13","1r3knr/pbp1ppp1/n7/1p3P1p/3P2P1/Q3P3/PPqN3P/R1B1KbNR b KQ - 0 13"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}]],"events":[{"type":"move","from":"f4","to":"f5"}],"hands":[{"color":"white","before":["betrayal","panic","riposte","forbidden-city","irresistible-force"],"after":["betrayal","panic","riposte","forbidden-city","irresistible-force"],"decks":[73,73],"discard":["resurrection","holy-quest"]},{"color":"black","before":["dark-mirror","heresy","assassin","fog-of-war","man-of-straw"],"after":["dark-mirror","heresy","assassin","fog-of-war","man-of-straw"],"decks":[72,72],"discard":["evangelists","vendetta"]}],"enPassant":[],"pendingRescue":false}
{"step":56,"move":26,"action":{"type":"move","from":"c2","to":"c1"},"fen":["1r3knr/pbp1ppp1/n7/1p3P1p/3P2P1/Q3P3/PPqN3P/R1B1KbNR b KQ - 0 13","1r3knr/pbp1ppp1/n7/1p3P1p/3P2P1/Q3P3/PP1N3P/R1q1KbNR w KQ - 0 14"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}]],"events":[{"type":"move","from":"c2","to":"c1","capturedId":"white-bishop-c1"}],"hands":[{"color":"white","before":["betrayal","panic","riposte","forbidden-city","irresistible-force"],"after":["betrayal","panic","riposte","forbidden-city","irresistible-force"],"decks":[73,73],"discard":["resurrection","holy-quest"]},{"color":"black","before":["dark-mirror","heresy","assassin","fog-of-war","man-of-straw"],"after":["dark-mirror","heresy","assassin","fog-of-war","man-of-straw"],"decks":[72,72],"discard":["evangelists","vendetta"]}],"enPassant":[],"pendingRescue":false}
{"step":57,"move":26,"action":{"type":"endTurn"},"fen":["1r3knr/pbp1ppp1/n7/1p3P1p/3P2P1/Q3P3/PP1N3P/R1q1KbNR w KQ - 0 14","1r3knr/pbp1ppp1/n7/1p3P1p/3P2P1/Q3P3/PP1N3P/R1q1KbNR w KQ - 0 14"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}]],"events":[{"type":"move","from":"c2","to":"c1","capturedId":"white-bishop-c1"}],"hands":[{"color":"white","before":["betrayal","panic","riposte","forbidden-city","irresistible-force"],"after":["betrayal","panic","riposte","forbidden-city","irresistible-force"],"decks":[73,73],"discard":["resurrection","holy-quest"]},{"color":"black","before":["dark-mirror","heresy","assassin","fog-of-war","man-of-straw"],"after":["dark-mirror","heresy","assassin","fog-of-war","man-of-straw"],"decks":[72,72],"discard":["evangelists","vendetta"]}],"enPassant":[],"pendingRescue":false}
{"step":58,"move":27,"action":{"type":"move","from":"g1","to":"e2"},"fen":["1r3knr/pbp1ppp1/n7/1p3P1p/3P2P1/Q3P3/PP1N3P/R1q1KbNR w KQ - 0 14","1r3knr/pbp1ppp1/n7/1p3P1p/3P2P1/Q3P3/PP1NN2P/R1q1Kb1R b KQ - 1 14"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}]],"events":[{"type":"move","from":"g1","to":"e2"}],"hands":[{"color":"white","before":["betrayal","panic","riposte","forbidden-city","irresistible-force"],"after":["betrayal","panic","riposte","forbidden-city","irresistible-force"],"decks":[73,73],"discard":["resurrection","holy-quest"]},{"color":"black","before":["dark-mirror","heresy","assassin","fog-of-war","man-of-straw"],"after":["dark-mirror","heresy","assassin","fog-of-war","man-of-straw"],"decks":[72,72],"discard":["evangelists","vendetta"]}],"enPassant":[],"pendingRescue":true}
{"step":59,"move":27,"action":{"type":"playCard","cardId":"forbidden-city","cardInstanceId":"white-deck-0-forbidden-city","target":"g5"},"fen":["1r3knr/pbp1ppp1/n7/1p3P1p/3P2P1/Q3P3/PP1NN2P/R1q1Kb1R b KQ - 1 14","1r3knr/pbp1ppp1/n7/1p3P1p/3P2P1/Q3P3/PP1N3P/R1q1KbNR w KQ - 0 14"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}]],"events":[{"type":"cardFizzled","cardId":"forbidden-city","reason":"SELF_CHECK","movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["betrayal","panic","riposte","forbidden-city","irresistible-force"],"after":["betrayal","panic","riposte","irresistible-force","passing-in-the-night"],"decks":[73,72],"discard":["resurrection","holy-quest","forbidden-city"]},{"color":"black","before":["dark-mirror","heresy","assassin","fog-of-war","man-of-straw"],"after":["dark-mirror","heresy","assassin","fog-of-war","man-of-straw"],"decks":[72,72],"discard":["evangelists","vendetta"]}],"enPassant":[],"pendingRescue":false}
{"step":60,"move":28,"action":{"type":"move","from":"a1","to":"c1"},"fen":["1r3knr/pbp1ppp1/n7/1p3P1p/3P2P1/Q3P3/PP1N3P/R1q1KbNR w KQ - 0 14","1r3knr/pbp1ppp1/n7/1p3P1p/3P2P1/Q3P3/PP1N3P/2R1KbNR b K - 0 14"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":1,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}]],"events":[{"type":"move","from":"a1","to":"c1","capturedId":"black-queen-d8"}],"hands":[{"color":"white","before":["betrayal","panic","riposte","irresistible-force","passing-in-the-night"],"after":["betrayal","panic","riposte","irresistible-force","passing-in-the-night"],"decks":[72,72],"discard":["resurrection","holy-quest","forbidden-city"]},{"color":"black","before":["dark-mirror","heresy","assassin","fog-of-war","man-of-straw"],"after":["dark-mirror","heresy","assassin","fog-of-war","man-of-straw"],"decks":[72,72],"discard":["evangelists","vendetta"]}],"enPassant":[],"pendingRescue":false}
