Seed 860012; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":49,"move":24,"action":{"type":"endTurn"},"fen":["r4bnr/2p1kppp/ppnp4/4pb1q/4P3/BPN4N/P1PPQPPP/2KR1B1R b - - 7 12","r4bnr/2p1kppp/ppnp4/4pb1q/4P3/BPN4N/P1PPQPPP/2KR1B1R b - - 7 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e1","to":"c1"}],"hands":[{"color":"white","before":["hidden-passage","revenge","dark-mirror","dungeon","chaos"],"after":["hidden-passage","revenge","dark-mirror","dungeon","chaos"],"decks":[73,73],"discard":["challenge","knightmare"]},{"color":"black","before":["vendetta","evil-eye","crab","truce","legacy"],"after":["vendetta","evil-eye","crab","truce","legacy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":50,"move":25,"action":{"type":"move","from":"f7","to":"f6"},"fen":["r4bnr/2p1kppp/ppnp4/4pb1q/4P3/BPN4N/P1PPQPPP/2KR1B1R b - - 7 12","r4bnr/2p1k1pp/ppnp1p2/4pb1q/4P3/BPN4N/P1PPQPPP/2KR1B1R w - - 0 13"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f7","to":"f6"}],"hands":[{"color":"white","before":["hidden-passage","revenge","dark-mirror","dungeon","chaos"],"after":["hidden-passage","revenge","dark-mirror","dungeon","chaos"],"decks":[73,73],"discard":["challenge","knightmare"]},{"color":"black","before":["vendetta","evil-eye","crab","truce","legacy"],"after":["vendetta","evil-eye","crab","truce","legacy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":51,"move":25,"action":{"type":"endTurn"},"fen":["r4bnr/2p1k1pp/ppnp1p2/4pb1q/4P3/BPN4N/P1PPQPPP/2KR1B1R w - - 0 13","r4bnr/2p1k1pp/ppnp1p2/4pb1q/4P3/BPN4N/P1PPQPPP/2KR1B1R w - - 0 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f7","to":"f6"}],"hands":[{"color":"white","before":["hidden-passage","revenge","dark-mirror","dungeon","chaos"],"after":["hidden-passage","revenge","dark-mirror","dungeon","chaos"],"decks":[73,73],"discard":["challenge","knightmare"]},{"color":"black","before":["vendetta","evil-eye","crab","truce","legacy"],"after":["vendetta","evil-eye","crab","truce","legacy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":52,"move":26,"action":{"type":"move","from":"a3","to":"d6"},"fen":["r4bnr/2p1k1pp/ppnp1p2/4pb1q/4P3/BPN4N/P1PPQPPP/2KR1B1R w - - 0 13","r4bnr/2p1k1pp/ppnB1p2/4pb1q/4P3/1PN4N/P1PPQPPP/2KR1B1R b - - 0 13"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a3","to":"d6","capturedId":"black-pawn-d7"}],"hands":[{"color":"white","before":["hidden-passage","revenge","dark-mirror","dungeon","chaos"],"after":["hidden-passage","revenge","dark-mirror","dungeon","chaos"],"decks":[73,73],"discard":["challenge","knightmare"]},{"color":"black","before":["vendetta","evil-eye","crab","truce","legacy"],"after":["vendetta","evil-eye","crab","truce","legacy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":53,"move":26,"action":{"type":"endTurn"},"fen":["r4bnr/2p1k1pp/ppnB1p2/4pb1q/4P3/1PN4N/P1PPQPPP/2KR1B1R b - - 0 13","r4bnr/2p1k1pp/ppnB1p2/4pb1q/4P3/1PN4N/P1PPQPPP/2KR1B1R b - - 0 13"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a3","to":"d6","capturedId":"black-pawn-d7"}],"hands":[{"color":"white","before":["hidden-passage","revenge","dark-mirror","dungeon","chaos"],"after":["hidden-passage","revenge","dark-mirror","dungeon","chaos"],"decks":[73,73],"discard":["challenge","knightmare"]},{"color":"black","before":["vendetta","evil-eye","crab","truce","legacy"],"after":["vendetta","evil-eye","crab","truce","legacy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":54,"move":27,"action":{"type":"move","from":"e7","to":"f7"},"fen":["r4bnr/2p1k1pp/ppnB1p2/4pb1q/4P3/1PN4N/P1PPQPPP/2KR1B1R b - - 0 13","r4bnr/2p2kpp/ppnB1p2/4pb1q/4P3/1PN4N/P1PPQPPP/2KR1B1R w - - 1 14"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e7","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"f7","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"f7"}],"hands":[{"color":"white","before":["hidden-passage","revenge","dark-mirror","dungeon","chaos"],"after":["hidden-passage","revenge","dark-mirror","dungeon","chaos"],"decks":[73,73],"discard":["challenge","knightmare"]},{"color":"black","before":["vendetta","evil-eye","crab","truce","legacy"],"after":["vendetta","evil-eye","crab","truce","legacy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":55,"move":27,"action":{"type":"endTurn"},"fen":["r4bnr/2p2kpp/ppnB1p2/4pb1q/4P3/1PN4N/P1PPQPPP/2KR1B1R w - - 1 14","r4bnr/2p2kpp/ppnB1p2/4pb1q/4P3/1PN4N/P1PPQPPP/2KR1B1R w - - 1 14"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"f7"}],"hands":[{"color":"white","before":["hidden-passage","revenge","dark-mirror","dungeon","chaos"],"after":["hidden-passage","revenge","dark-mirror","dungeon","chaos"],"decks":[73,73],"discard":["challenge","knightmare"]},{"color":"black","before":["vendetta","evil-eye","crab","truce","legacy"],"after":["vendetta","evil-eye","crab","truce","legacy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":56,"move":28,"action":{"type":"move","from":"f2","to":"f4"},"fen":["r4bnr/2p2kpp/ppnB1p2/4pb1q/4P3/1PN4N/P1PPQPPP/2KR1B1R w - - 1 14","r4bnr/2p2kpp/ppnB1p2/4pb1q/4PP2/1PN4N/P1PPQ1PP/2KR1B1R b - - 0 14"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f2","to":"f4"}],"hands":[{"color":"white","before":["hidden-passage","revenge","dark-mirror","dungeon","chaos"],"after":["hidden-passage","revenge","dark-mirror","dungeon","chaos"],"decks":[73,73],"discard":["challenge","knightmare"]},{"color":"black","before":["vendetta","evil-eye","crab","truce","legacy"],"after":["vendetta","evil-eye","crab","truce","legacy"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"f3","pawnId":"white-pawn-f2"}],"pendingRescue":false}
{"step":57,"move":28,"action":{"type":"endTurn"},"fen":["r4bnr/2p2kpp/ppnB1p2/4pb1q/4PP2/1PN4N/P1PPQ1PP/2KR1B1R b - - 0 14","r4bnr/2p2kpp/ppnB1p2/4pb1q/4PP2/1PN4N/P1PPQ1PP/2KR1B1R b - - 0 14"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f2","to":"f4"}],"hands":[{"color":"white","before":["hidden-passage","revenge","dark-mirror","dungeon","chaos"],"after":["hidden-passage","revenge","dark-mirror","dungeon","chaos"],"decks":[73,73],"discard":["challenge","knightmare"]},{"color":"black","before":["vendetta","evil-eye","crab","truce","legacy"],"after":["vendetta","evil-eye","crab","truce","legacy"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"f3","pawnId":"white-pawn-f2"}],"pendingRescue":false}
{"step":58,"move":29,"action":{"type":"move","from":"f5","to":"e6"},"fen":["r4bnr/2p2kpp/ppnB1p2/4pb1q/4PP2/1PN4N/P1PPQ1PP/2KR1B1R b - - 0 14","r4bnr/2p2kpp/ppnBbp2/4p2q/4PP2/1PN4N/P1PPQ1PP/2KR1B1R w - - 1 15"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f5","to":"e6"}],"hands":[{"color":"white","before":["hidden-passage","revenge","dark-mirror","dungeon","chaos"],"after":["hidden-passage","revenge","dark-mirror","dungeon","chaos"],"decks":[73,73],"discard":["challenge","knightmare"]},{"color":"black","before":["vendetta","evil-eye","crab","truce","legacy"],"after":["vendetta","evil-eye","crab","truce","legacy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":59,"move":29,"action":{"type":"playCard","cardId":"chaos","cardInstanceId":"white-deck-1-chaos"},"fen":["r4bnr/2p2kpp/ppnBbp2/4p2q/4PP2/1PN4N/P1PPQ1PP/2KR1B1R w - - 1 15","r4bnr/2p2kpp/ppnB1p2/4pb1q/4PP2/1PN4N/P1PPQ1PP/2KR1B1R b - - 0 14"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"chaos","player":"white","movement":[{"from":"e6","to":"f5"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["hidden-passage","revenge","dark-mirror","dungeon","chaos"],"after":["hidden-passage","revenge","dark-mirror","dungeon","cowardice"],"decks":[73,72],"discard":["challenge","knightmare","chaos"]},{"color":"black","before":["vendetta","evil-eye","crab","truce","legacy"],"after":["vendetta","evil-eye","crab","truce","legacy"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"f3","pawnId":"white-pawn-f2"}],"pendingRescue":false}
{"step":60,"move":30,"action":{"type":"move","from":"c6","to":"b8"},"fen":["r4bnr/2p2kpp/ppnB1p2/4pb1q/4PP2/1PN4N/P1PPQ1PP/2KR1B1R b - - 0 14","rn3bnr/2p2kpp/pp1B1p2/4pb1q/4PP2/1PN4N/P1PPQ1PP/2KR1B1R w - - 1 15"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c6","to":"b8"}],"hands":[{"color":"white","before":["hidden-passage","revenge","dark-mirror","dungeon","cowardice"],"after":["hidden-passage","revenge","dark-mirror","dungeon","cowardice"],"decks":[72,72],"discard":["challenge","knightmare","chaos"]},{"color":"black","before":["vendetta","evil-eye","crab","truce","legacy"],"after":["vendetta","evil-eye","crab","truce","legacy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":61,"move":30,"action":{"type":"endTurn"},"fen":["rn3bnr/2p2kpp/pp1B1p2/4pb1q/4PP2/1PN4N/P1PPQ1PP/2KR1B1R w - - 1 15","rn3bnr/2p2kpp/pp1B1p2/4pb1q/4PP2/1PN4N/P1PPQ1PP/2KR1B1R w - - 1 15"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c6","to":"b8"}],"hands":[{"color":"white","before":["hidden-passage","revenge","dark-mirror","dungeon","cowardice"],"after":["hidden-passage","revenge","dark-mirror","dungeon","cowardice"],"decks":[72,72],"discard":["challenge","knightmare","chaos"]},{"color":"black","before":["vendetta","evil-eye","crab","truce","legacy"],"after":["vendetta","evil-eye","crab","truce","legacy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":62,"move":31,"action":{"type":"move","from":"e4","to":"f5"},"fen":["rn3bnr/2p2kpp/pp1B1p2/4pb1q/4PP2/1PN4N/P1PPQ1PP/2KR1B1R w - - 1 15","rn3bnr/2p2kpp/pp1B1p2/4pP1q/5P2/1PN4N/P1PPQ1PP/2KR1B1R b - - 0 15"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e4","to":"f5","capturedId":"black-bishop-c8"}],"hands":[{"color":"white","before":["hidden-passage","revenge","dark-mirror","dungeon","cowardice"],"after":["hidden-passage","revenge","dark-mirror","dungeon","cowardice"],"decks":[72,72],"discard":["challenge","knightmare","chaos"]},{"color":"black","before":["vendetta","evil-eye","crab","truce","legacy"],"after":["vendetta","evil-eye","crab","truce","legacy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":63,"move":31,"action":{"type":"endTurn"},"fen":["rn3bnr/2p2kpp/pp1B1p2/4pP1q/5P2/1PN4N/P1PPQ1PP/2KR1B1R b - - 0 15","rn3bnr/2p2kpp/pp1B1p2/4pP1q/5P2/1PN4N/P1PPQ1PP/2KR1B1R b - - 0 15"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e4","to":"f5","capturedId":"black-bishop-c8"}],"hands":[{"color":"white","before":["hidden-passage","revenge","dark-mirror","dungeon","cowardice"],"after":["hidden-passage","revenge","dark-mirror","dungeon","cowardice"],"decks":[72,72],"discard":["challenge","knightmare","chaos"]},{"color":"black","before":["vendetta","evil-eye","crab","truce","legacy"],"after":["vendetta","evil-eye","crab","truce","legacy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":64,"move":32,"action":{"type":"move","from":"c7","to":"d6"},"fen":["rn3bnr/2p2kpp/pp1B1p2/4pP1q/5P2/1PN4N/P1PPQ1PP/2KR1B1R b - - 0 15","rn3bnr/5kpp/pp1p1p2/4pP1q/5P2/1PN4N/P1PPQ1PP/2KR1B1R w - - 0 16"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c7","to":"d6","capturedId":"white-bishop-c1"}],"hands":[{"color":"white","before":["hidden-passage","revenge","dark-mirror","dungeon","cowardice"],"after":["hidden-passage","revenge","dark-mirror","dungeon","cowardice"],"decks":[72,72],"discard":["challenge","knightmare","chaos"]},{"color":"black","before":["vendetta","evil-eye","crab","truce","legacy"],"after":["vendetta","evil-eye","crab","truce","legacy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":65,"move":32,"action":{"type":"endTurn"},"fen":["rn3bnr/5kpp/pp1p1p2/4pP1q/5P2/1PN4N/P1PPQ1PP/2KR1B1R w - - 0 16","rn3bnr/5kpp/pp1p1p2/4pP1q/5P2/1PN4N/P1PPQ1PP/2KR1B1R w - - 0 16"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c7","to":"d6","capturedId":"white-bishop-c1"}],"hands":[{"color":"white","before":["hidden-passage","revenge","dark-mirror","dungeon","cowardice"],"after":["hidden-passage","revenge","dark-mirror","dungeon","cowardice"],"decks":[72,72],"discard":["challenge","knightmare","chaos"]},{"color":"black","before":["vendetta","evil-eye","crab","truce","legacy"],"after":["vendetta","evil-eye","crab","truce","legacy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":66,"move":33,"action":{"type":"move","from":"c1","to":"b1"},"fen":["rn3bnr/5kpp/pp1p1p2/4pP1q/5P2/1PN4N/P1PPQ1PP/2KR1B1R w - - 0 16","rn3bnr/5kpp/pp1p1p2/4pP1q/5P2/1PN4N/P1PPQ1PP/1K1R1B1R b - - 1 16"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"c1","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"b1","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c1","to":"b1"}],"hands":[{"color":"white","before":["hidden-passage","revenge","dark-mirror","dungeon","cowardice"],"after":["hidden-passage","revenge","dark-mirror","dungeon","cowardice"],"decks":[72,72],"discard":["challenge","knightmare","chaos"]},{"color":"black","before":["vendetta","evil-eye","crab","truce","legacy"],"after":["vendetta","evil-eye","crab","truce","legacy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":67,"move":33,"action":{"type":"endTurn"},"fen":["rn3bnr/5kpp/pp1p1p2/4pP1q/5P2/1PN4N/P1PPQ1PP/1K1R1B1R b - - 1 16","rn3bnr/5kpp/pp1p1p2/4pP1q/5P2/1PN4N/P1PPQ1PP/1K1R1B1R b - - 1 16"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c1","to":"b1"}],"hands":[{"color":"white","before":["hidden-passage","revenge","dark-mirror","dungeon","cowardice"],"after":["hidden-passage","revenge","dark-mirror","dungeon","cowardice"],"decks":[72,72],"discard":["challenge","knightmare","chaos"]},{"color":"black","before":["vendetta","evil-eye","crab","truce","legacy"],"after":["vendetta","evil-eye","crab","truce","legacy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":68,"move":34,"action":{"type":"move","from":"b6","to":"b5"},"fen":["rn3bnr/5kpp/pp1p1p2/4pP1q/5P2/1PN4N/P1PPQ1PP/1K1R1B1R b - - 1 16","rn3bnr/5kpp/p2p1p2/1p2pP1q/5P2/1PN4N/P1PPQ1PP/1K1R1B1R w - - 0 17"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b6","to":"b5"}],"hands":[{"color":"white","before":["hidden-passage","revenge","dark-mirror","dungeon","cowardice"],"after":["hidden-passage","revenge","dark-mirror","dungeon","cowardice"],"decks":[72,72],"discard":["challenge","knightmare","chaos"]},{"color":"black","before":["vendetta","evil-eye","crab","truce","legacy"],"after":["vendetta","evil-eye","crab","truce","legacy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":69,"move":34,"action":{"type":"playCard","cardId":"crab","cardInstanceId":"black-hand-2-crab","target":"b5"},"fen":["rn3bnr/5kpp/p2p1p2/1p2pP1q/5P2/1PN4N/P1PPQ1PP/1K1R1B1R w - - 0 17","rn3bnr/5kpp/p2p1p2/1p2pP1q/5P2/1PN4N/P1PPQ1PP/1K1R1B1R w - - 0 17"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[],[{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-b7"}]],"events":[{"type":"cardPlayed","cardId":"crab","target":"b5","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["hidden-passage","revenge","dark-mirror","dungeon","cowardice"],"after":["hidden-passage","revenge","dark-mirror","dungeon","cowardice"],"decks":[72,72],"discard":["challenge","knightmare","chaos"]},{"color":"black","before":["vendetta","evil-eye","crab","truce","legacy"],"after":["vendetta","evil-eye","truce","legacy","ghostwalk"],"decks":[75,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":70,"move":34,"action":{"type":"endTurn"},"fen":["rn3bnr/5kpp/p2p1p2/1p2pP1q/5P2/1PN4N/P1PPQ1PP/1K1R1B1R w - - 0 17","rn3bnr/5kpp/p2p1p2/1p2pP1q/5P2/1PN4N/P1PPQ1PP/1K1R1B1R w - - 0 17"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-b7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-b7"}]],"events":[{"type":"cardPlayed","cardId":"crab","target":"b5","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["hidden-passage","revenge","dark-mirror","dungeon","cowardice"],"after":["hidden-passage","revenge","dark-mirror","dungeon","cowardice"],"decks":[72,72],"discard":["challenge","knightmare","chaos"]},{"color":"black","before":["vendetta","evil-eye","truce","legacy","ghostwalk"],"after":["vendetta","evil-eye","truce","legacy","ghostwalk"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
