Seed 860132; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":39,"move":17,"action":{"type":"move","from":"g1","to":"d4"},"fen":["1r1qk1nr/b1pppp1b/ppn3p1/7p/8/5P1N/4P1PP/RN1BK1BR w KQk - 4 10","1r1qk1nr/b1pppp1b/ppn3p1/7p/3B4/5P1N/4P1PP/RN1BK2R b KQk - 5 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"d4"}],"hands":[{"color":"white","before":["fanatic","dungeon","under-elf-hill","dark-mirror","neutrality"],"after":["fanatic","dungeon","under-elf-hill","dark-mirror","neutrality"],"decks":[73,73],"discard":["confabulation","fireball"]},{"color":"black","before":["revenge","doomsayer","crab","lost-castle","betrayal"],"after":["revenge","doomsayer","crab","lost-castle","betrayal"],"decks":[73,73],"discard":["guardian","heresy"]}],"enPassant":[],"pendingRescue":false}
{"step":40,"move":17,"action":{"type":"endTurn"},"fen":["1r1qk1nr/b1pppp1b/ppn3p1/7p/3B4/5P1N/4P1PP/RN1BK2R b KQk - 5 10","1r1qk1nr/b1pppp1b/ppn3p1/7p/3B4/5P1N/4P1PP/RN1BK2R b KQk - 5 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"d4"}],"hands":[{"color":"white","before":["fanatic","dungeon","under-elf-hill","dark-mirror","neutrality"],"after":["fanatic","dungeon","under-elf-hill","dark-mirror","neutrality"],"decks":[73,73],"discard":["confabulation","fireball"]},{"color":"black","before":["revenge","doomsayer","crab","lost-castle","betrayal"],"after":["revenge","doomsayer","crab","lost-castle","betrayal"],"decks":[73,73],"discard":["guardian","heresy"]}],"enPassant":[],"pendingRescue":false}
{"step":41,"move":18,"action":{"type":"move","from":"c6","to":"e5"},"fen":["1r1qk1nr/b1pppp1b/ppn3p1/7p/3B4/5P1N/4P1PP/RN1BK2R b KQk - 5 10","1r1qk1nr/b1pppp1b/pp4p1/4n2p/3B4/5P1N/4P1PP/RN1BK2R w KQk - 6 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c6","to":"e5"}],"hands":[{"color":"white","before":["fanatic","dungeon","under-elf-hill","dark-mirror","neutrality"],"after":["fanatic","dungeon","under-elf-hill","dark-mirror","neutrality"],"decks":[73,73],"discard":["confabulation","fireball"]},{"color":"black","before":["revenge","doomsayer","crab","lost-castle","betrayal"],"after":["revenge","doomsayer","crab","lost-castle","betrayal"],"decks":[73,73],"discard":["guardian","heresy"]}],"enPassant":[],"pendingRescue":false}
{"step":42,"move":18,"action":{"type":"endTurn"},"fen":["1r1qk1nr/b1pppp1b/pp4p1/4n2p/3B4/5P1N/4P1PP/RN1BK2R w KQk - 6 11","1r1qk1nr/b1pppp1b/pp4p1/4n2p/3B4/5P1N/4P1PP/RN1BK2R w KQk - 6 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c6","to":"e5"}],"hands":[{"color":"white","before":["fanatic","dungeon","under-elf-hill","dark-mirror","neutrality"],"after":["fanatic","dungeon","under-elf-hill","dark-mirror","neutrality"],"decks":[73,73],"discard":["confabulation","fireball"]},{"color":"black","before":["revenge","doomsayer","crab","lost-castle","betrayal"],"after":["revenge","doomsayer","crab","lost-castle","betrayal"],"decks":[73,73],"discard":["guardian","heresy"]}],"enPassant":[],"pendingRescue":false}
{"step":43,"move":18,"action":{"type":"playCard","cardId":"under-elf-hill","cardInstanceId":"white-hand-4-under-elf-hill"},"fen":["1r1qk1nr/b1pppp1b/pp4p1/4n2p/3B4/5P1N/4P1PP/RN1BK2R w KQk - 6 11","1r1qk1nr/b1pppp1b/pp4p1/4n2p/3B4/5P1N/4P1PP/RN1B3R b k - 7 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e1","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":null,"zone":"away","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"under-elf-hill","movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["fanatic","dungeon","under-elf-hill","dark-mirror","neutrality"],"after":["fanatic","dungeon","dark-mirror","neutrality","charge"],"decks":[73,72],"discard":["confabulation","fireball","under-elf-hill"]},{"color":"black","before":["revenge","doomsayer","crab","lost-castle","betrayal"],"after":["revenge","doomsayer","crab","lost-castle","betrayal"],"decks":[73,73],"discard":["guardian","heresy"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[{"pieceId":"white-king-e1","player":"white","returning":false}]}
{"step":44,"move":18,"action":{"type":"endTurn"},"fen":["1r1qk1nr/b1pppp1b/pp4p1/4n2p/3B4/5P1N/4P1PP/RN1B3R b k - 7 11","1r1qk1nr/b1pppp1b/pp4p1/4n2p/3B4/5P1N/4P1PP/RN1B3R b k - 7 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"under-elf-hill","movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["fanatic","dungeon","dark-mirror","neutrality","charge"],"after":["fanatic","dungeon","dark-mirror","neutrality","charge"],"decks":[72,72],"discard":["confabulation","fireball","under-elf-hill"]},{"color":"black","before":["revenge","doomsayer","crab","lost-castle","betrayal"],"after":["revenge","doomsayer","crab","lost-castle","betrayal"],"decks":[73,73],"discard":["guardian","heresy"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[{"pieceId":"white-king-e1","player":"white","returning":false}]}
{"step":45,"move":19,"action":{"type":"move","from":"c7","to":"c6"},"fen":["1r1qk1nr/b1pppp1b/pp4p1/4n2p/3B4/5P1N/4P1PP/RN1B3R b k - 7 11","1r1qk1nr/b2ppp1b/ppp3p1/4n2p/3B4/5P1N/4P1PP/RN1B3R w k - 0 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c7","to":"c6"}],"hands":[{"color":"white","before":["fanatic","dungeon","dark-mirror","neutrality","charge"],"after":["fanatic","dungeon","dark-mirror","neutrality","charge"],"decks":[72,72],"discard":["confabulation","fireball","under-elf-hill"]},{"color":"black","before":["revenge","doomsayer","crab","lost-castle","betrayal"],"after":["revenge","doomsayer","crab","lost-castle","betrayal"],"decks":[73,73],"discard":["guardian","heresy"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[{"pieceId":"white-king-e1","player":"white","returning":false}]}
{"step":46,"move":19,"action":{"type":"endTurn"},"fen":["1r1qk1nr/b2ppp1b/ppp3p1/4n2p/3B4/5P1N/4P1PP/RN1B3R w k - 0 12","1r1qk1nr/b2ppp1b/ppp3p1/4n2p/3B4/5P1N/4P1PP/RN1B3R w k - 0 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c7","to":"c6"}],"hands":[{"color":"white","before":["fanatic","dungeon","dark-mirror","neutrality","charge"],"after":["fanatic","dungeon","dark-mirror","neutrality","charge"],"decks":[72,72],"discard":["confabulation","fireball","under-elf-hill"]},{"color":"black","before":["revenge","doomsayer","crab","lost-castle","betrayal"],"after":["revenge","doomsayer","crab","lost-castle","betrayal"],"decks":[73,73],"discard":["guardian","heresy"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[{"pieceId":"white-king-e1","player":"white","returning":true}]}
{"step":47,"move":19,"action":{"type":"returnKing","to":"f1"},"fen":["1r1qk1nr/b2ppp1b/ppp3p1/4n2p/3B4/5P1N/4P1PP/RN1B3R w k - 0 12","1r1qk1nr/b2ppp1b/ppp3p1/4n2p/3B4/5P1N/4P1PP/RN1B1K1R w k - 0 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":null,"zone":"away","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"f1","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c7","to":"c6"}],"hands":[{"color":"white","before":["fanatic","dungeon","dark-mirror","neutrality","charge"],"after":["fanatic","dungeon","dark-mirror","neutrality","charge"],"decks":[72,72],"discard":["confabulation","fireball","under-elf-hill"]},{"color":"black","before":["revenge","doomsayer","crab","lost-castle","betrayal"],"after":["revenge","doomsayer","crab","lost-castle","betrayal"],"decks":[73,73],"discard":["guardian","heresy"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[{"pieceId":"white-king-e1","player":"white","returning":true,"returned":true}]}
{"step":48,"move":20,"action":{"type":"move","from":"a1","to":"a4"},"fen":["1r1qk1nr/b2ppp1b/ppp3p1/4n2p/3B4/5P1N/4P1PP/RN1B1K1R w k - 0 12","1r1qk1nr/b2ppp1b/ppp3p1/4n2p/R2B4/5P1N/4P1PP/1N1B1K1R b k - 1 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a1","to":"a4","movedPieceId":"white-rook-a1","movedRoles":["rook"]}],"hands":[{"color":"white","before":["fanatic","dungeon","dark-mirror","neutrality","charge"],"after":["fanatic","dungeon","dark-mirror","neutrality","charge"],"decks":[72,72],"discard":["confabulation","fireball","under-elf-hill"]},{"color":"black","before":["revenge","doomsayer","crab","lost-castle","betrayal"],"after":["revenge","doomsayer","crab","lost-castle","betrayal"],"decks":[73,73],"discard":["guardian","heresy"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[{"pieceId":"white-king-e1","player":"white","returning":true,"returned":true}]}
{"step":49,"move":20,"action":{"type":"endTurn"},"fen":["1r1qk1nr/b2ppp1b/ppp3p1/4n2p/R2B4/5P1N/4P1PP/1N1B1K1R b k - 1 12","1r1qk1nr/b2ppp1b/ppp3p1/4n2p/R2B4/5P1N/4P1PP/1N1B1K1R b k - 1 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a1","to":"a4","movedPieceId":"white-rook-a1","movedRoles":["rook"]}],"hands":[{"color":"white","before":["fanatic","dungeon","dark-mirror","neutrality","charge"],"after":["fanatic","dungeon","dark-mirror","neutrality","charge"],"decks":[72,72],"discard":["confabulation","fireball","under-elf-hill"]},{"color":"black","before":["revenge","doomsayer","crab","lost-castle","betrayal"],"after":["revenge","doomsayer","crab","lost-castle","betrayal"],"decks":[73,73],"discard":["guardian","heresy"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":50,"move":21,"action":{"type":"move","from":"d8","to":"c7"},"fen":["1r1qk1nr/b2ppp1b/ppp3p1/4n2p/R2B4/5P1N/4P1PP/1N1B1K1R b k - 1 12","1r2k1nr/b1qppp1b/ppp3p1/4n2p/R2B4/5P1N/4P1PP/1N1B1K1R w k - 2 13"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d8","to":"c7"}],"hands":[{"color":"white","before":["fanatic","dungeon","dark-mirror","neutrality","charge"],"after":["fanatic","dungeon","dark-mirror","neutrality","charge"],"decks":[72,72],"discard":["confabulation","fireball","under-elf-hill"]},{"color":"black","before":["revenge","doomsayer","crab","lost-castle","betrayal"],"after":["revenge","doomsayer","crab","lost-castle","betrayal"],"decks":[73,73],"discard":["guardian","heresy"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":51,"move":21,"action":{"type":"endTurn"},"fen":["1r2k1nr/b1qppp1b/ppp3p1/4n2p/R2B4/5P1N/4P1PP/1N1B1K1R w k - 2 13","1r2k1nr/b1qppp1b/ppp3p1/4n2p/R2B4/5P1N/4P1PP/1N1B1K1R w k - 2 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d8","to":"c7"}],"hands":[{"color":"white","before":["fanatic","dungeon","dark-mirror","neutrality","charge"],"after":["fanatic","dungeon","dark-mirror","neutrality","charge"],"decks":[72,72],"discard":["confabulation","fireball","under-elf-hill"]},{"color":"black","before":["revenge","doomsayer","crab","lost-castle","betrayal"],"after":["revenge","doomsayer","crab","lost-castle","betrayal"],"decks":[73,73],"discard":["guardian","heresy"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":52,"move":22,"action":{"type":"move","from":"d4","to":"g1"},"fen":["1r2k1nr/b1qppp1b/ppp3p1/4n2p/R2B4/5P1N/4P1PP/1N1B1K1R w k - 2 13","1r2k1nr/b1qppp1b/ppp3p1/4n2p/R7/5P1N/4P1PP/1N1B1KBR b k - 3 13"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d4","to":"g1","movedPieceId":"white-bishop-f1","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["fanatic","dungeon","dark-mirror","neutrality","charge"],"after":["fanatic","dungeon","dark-mirror","neutrality","charge"],"decks":[72,72],"discard":["confabulation","fireball","under-elf-hill"]},{"color":"black","before":["revenge","doomsayer","crab","lost-castle","betrayal"],"after":["revenge","doomsayer","crab","lost-castle","betrayal"],"decks":[73,73],"discard":["guardian","heresy"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":53,"move":22,"action":{"type":"endTurn"},"fen":["1r2k1nr/b1qppp1b/ppp3p1/4n2p/R7/5P1N/4P1PP/1N1B1KBR b k - 3 13","1r2k1nr/b1qppp1b/ppp3p1/4n2p/R7/5P1N/4P1PP/1N1B1KBR b k - 3 13"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d4","to":"g1","movedPieceId":"white-bishop-f1","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["fanatic","dungeon","dark-mirror","neutrality","charge"],"after":["fanatic","dungeon","dark-mirror","neutrality","charge"],"decks":[72,72],"discard":["confabulation","fireball","under-elf-hill"]},{"color":"black","before":["revenge","doomsayer","crab","lost-castle","betrayal"],"after":["revenge","doomsayer","crab","lost-castle","betrayal"],"decks":[73,73],"discard":["guardian","heresy"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":54,"move":23,"action":{"type":"move","from":"c7","to":"c8"},"fen":["1r2k1nr/b1qppp1b/ppp3p1/4n2p/R7/5P1N/4P1PP/1N1B1KBR b k - 3 13","1rq1k1nr/b2ppp1b/ppp3p1/4n2p/R7/5P1N/4P1PP/1N1B1KBR w k - 4 14"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c7","to":"c8"}],"hands":[{"color":"white","before":["fanatic","dungeon","dark-mirror","neutrality","charge"],"after":["fanatic","dungeon","dark-mirror","neutrality","charge"],"decks":[72,72],"discard":["confabulation","fireball","under-elf-hill"]},{"color":"black","before":["revenge","doomsayer","crab","lost-castle","betrayal"],"after":["revenge","doomsayer","crab","lost-castle","betrayal"],"decks":[73,73],"discard":["guardian","heresy"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":55,"move":23,"action":{"type":"endTurn"},"fen":["1rq1k1nr/b2ppp1b/ppp3p1/4n2p/R7/5P1N/4P1PP/1N1B1KBR w k - 4 14","1rq1k1nr/b2ppp1b/ppp3p1/4n2p/R7/5P1N/4P1PP/1N1B1KBR w k - 4 14"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c7","to":"c8"}],"hands":[{"color":"white","before":["fanatic","dungeon","dark-mirror","neutrality","charge"],"after":["fanatic","dungeon","dark-mirror","neutrality","charge"],"decks":[72,72],"discard":["confabulation","fireball","under-elf-hill"]},{"color":"black","before":["revenge","doomsayer","crab","lost-castle","betrayal"],"after":["revenge","doomsayer","crab","lost-castle","betrayal"],"decks":[73,73],"discard":["guardian","heresy"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":56,"move":24,"action":{"type":"move","from":"a4","to":"a5"},"fen":["1rq1k1nr/b2ppp1b/ppp3p1/4n2p/R7/5P1N/4P1PP/1N1B1KBR w k - 4 14","1rq1k1nr/b2ppp1b/ppp3p1/R3n2p/8/5P1N/4P1PP/1N1B1KBR b k - 5 14"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a4","to":"a5","movedPieceId":"white-rook-a1","movedRoles":["rook"]}],"hands":[{"color":"white","before":["fanatic","dungeon","dark-mirror","neutrality","charge"],"after":["fanatic","dungeon","dark-mirror","neutrality","charge"],"decks":[72,72],"discard":["confabulation","fireball","under-elf-hill"]},{"color":"black","before":["revenge","doomsayer","crab","lost-castle","betrayal"],"after":["revenge","doomsayer","crab","lost-castle","betrayal"],"decks":[73,73],"discard":["guardian","heresy"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":57,"move":24,"action":{"type":"endTurn"},"fen":["1rq1k1nr/b2ppp1b/ppp3p1/R3n2p/8/5P1N/4P1PP/1N1B1KBR b k - 5 14","1rq1k1nr/b2ppp1b/ppp3p1/R3n2p/8/5P1N/4P1PP/1N1B1KBR b k - 5 14"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a4","to":"a5","movedPieceId":"white-rook-a1","movedRoles":["rook"]}],"hands":[{"color":"white","before":["fanatic","dungeon","dark-mirror","neutrality","charge"],"after":["fanatic","dungeon","dark-mirror","neutrality","charge"],"decks":[72,72],"discard":["confabulation","fireball","under-elf-hill"]},{"color":"black","before":["revenge","doomsayer","crab","lost-castle","betrayal"],"after":["revenge","doomsayer","crab","lost-castle","betrayal"],"decks":[73,73],"discard":["guardian","heresy"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":58,"move":25,"action":{"type":"move","from":"f7","to":"f6"},"fen":["1rq1k1nr/b2ppp1b/ppp3p1/R3n2p/8/5P1N/4P1PP/1N1B1KBR b k - 5 14","1rq1k1nr/b2pp2b/ppp2pp1/R3n2p/8/5P1N/4P1PP/1N1B1KBR w k - 0 15"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f7","to":"f6"}],"hands":[{"color":"white","before":["fanatic","dungeon","dark-mirror","neutrality","charge"],"after":["fanatic","dungeon","dark-mirror","neutrality","charge"],"decks":[72,72],"discard":["confabulation","fireball","under-elf-hill"]},{"color":"black","before":["revenge","doomsayer","crab","lost-castle","betrayal"],"after":["revenge","doomsayer","crab","lost-castle","betrayal"],"decks":[73,73],"discard":["guardian","heresy"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":59,"move":25,"action":{"type":"playCard","cardId":"doomsayer","cardInstanceId":"black-hand-3-doomsayer"},"fen":["1rq1k1nr/b2pp2b/ppp2pp1/R3n2p/8/5P1N/4P1PP/1N1B1KBR w k - 0 15","1rq1k1nr/b2pp2b/ppp2pp1/R3n2p/8/5P1N/4P1PP/1N1B1KBR w k - 0 15"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[],[{"type":"doomsayer","owner":"black","card":{"id":"black-hand-3-doomsayer","cardId":"doomsayer"}}]],"events":[{"type":"cardPlayed","cardId":"doomsayer","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["fanatic","dungeon","dark-mirror","neutrality","charge"],"after":["fanatic","dungeon","dark-mirror","neutrality","charge"],"decks":[72,72],"discard":["confabulation","fireball","under-elf-hill"]},{"color":"black","before":["revenge","doomsayer","crab","lost-castle","betrayal"],"after":["revenge","crab","lost-castle","betrayal","truce"],"decks":[73,72],"discard":["guardian","heresy"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":60,"move":25,"action":{"type":"namePiece","speaker":"white","name":"rook","losses":[{"effectId":"black-hand-3-doomsayer","pieceId":"white-rook-h1"}]},"fen":["1rq1k1nr/b2pp2b/ppp2pp1/R3n2p/8/5P1N/4P1PP/1N1B1KBR w k - 0 15","1rq1k1nr/b2pp2b/ppp2pp1/R3n2p/8/5P1N/4P1PP/1N1B1KB1 w k - 0 15"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}}],"effects":[[{"type":"doomsayer","owner":"black","card":{"id":"black-hand-3-doomsayer","cardId":"doomsayer"}}],[]],"events":[{"type":"pieceNamed","speaker":"white","name":"rook","capturedIds":["white-rook-h1"],"resolvedEffectIds":["black-hand-3-doomsayer"]}],"hands":[{"color":"white","before":["fanatic","dungeon","dark-mirror","neutrality","charge"],"after":["fanatic","dungeon","dark-mirror","neutrality","charge"],"decks":[72,72],"discard":["confabulation","fireball","under-elf-hill"]},{"color":"black","before":["revenge","crab","lost-castle","betrayal","truce"],"after":["revenge","crab","lost-castle","betrayal","truce"],"decks":[72,72],"discard":["guardian","heresy","doomsayer"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
