Seed 860138; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":45,"move":20,"action":{"type":"move","from":"g1","to":"f3"},"fen":["r2qk2r/3bpp1p/1p3npb/2np4/Q1P5/6PP/PP1PPP2/R1B1KBNR w KQkq - 3 10","r2qk2r/3bpp1p/1p3npb/2np4/Q1P5/5NPP/PP1PPP2/R1B1KB1R b KQkq - 4 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"f3"}],"hands":[{"color":"white","before":["dungeon","sanctuary","coup","crab","man-of-straw"],"after":["dungeon","sanctuary","coup","crab","man-of-straw"],"decks":[73,73],"discard":["mystic-shield","abduction"]},{"color":"black","before":["siege","charge","fireball","resurrection","breakthrough"],"after":["siege","charge","fireball","resurrection","breakthrough"],"decks":[72,72],"discard":["chaos","plots-within-plots","truce"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":46,"move":20,"action":{"type":"endTurn"},"fen":["r2qk2r/3bpp1p/1p3npb/2np4/Q1P5/5NPP/PP1PPP2/R1B1KB1R b KQkq - 4 10","r2qk2r/3bpp1p/1p3npb/2np4/Q1P5/5NPP/PP1PPP2/R1B1KB1R b KQkq - 4 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"f3"}],"hands":[{"color":"white","before":["dungeon","sanctuary","coup","crab","man-of-straw"],"after":["dungeon","sanctuary","coup","crab","man-of-straw"],"decks":[73,73],"discard":["mystic-shield","abduction"]},{"color":"black","before":["siege","charge","fireball","resurrection","breakthrough"],"after":["siege","charge","fireball","resurrection","breakthrough"],"decks":[72,72],"discard":["chaos","plots-within-plots","truce"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":47,"move":21,"action":{"type":"move","from":"h8","to":"f8"},"fen":["r2qk2r/3bpp1p/1p3npb/2np4/Q1P5/5NPP/PP1PPP2/R1B1KB1R b KQkq - 4 10","r2qkr2/3bpp1p/1p3npb/2np4/Q1P5/5NPP/PP1PPP2/R1B1KB1R w KQq - 5 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h8","to":"f8","movedPieceId":"black-rook-h8","movedRoles":["rook"]}],"hands":[{"color":"white","before":["dungeon","sanctuary","coup","crab","man-of-straw"],"after":["dungeon","sanctuary","coup","crab","man-of-straw"],"decks":[73,73],"discard":["mystic-shield","abduction"]},{"color":"black","before":["siege","charge","fireball","resurrection","breakthrough"],"after":["siege","charge","fireball","resurrection","breakthrough"],"decks":[72,72],"discard":["chaos","plots-within-plots","truce"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":48,"move":21,"action":{"type":"endTurn"},"fen":["r2qkr2/3bpp1p/1p3npb/2np4/Q1P5/5NPP/PP1PPP2/R1B1KB1R w KQq - 5 11","r2qkr2/3bpp1p/1p3npb/2np4/Q1P5/5NPP/PP1PPP2/R1B1KB1R w KQq - 5 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h8","to":"f8","movedPieceId":"black-rook-h8","movedRoles":["rook"]}],"hands":[{"color":"white","before":["dungeon","sanctuary","coup","crab","man-of-straw"],"after":["dungeon","sanctuary","coup","crab","man-of-straw"],"decks":[73,73],"discard":["mystic-shield","abduction"]},{"color":"black","before":["siege","charge","fireball","resurrection","breakthrough"],"after":["siege","charge","fireball","resurrection","breakthrough"],"decks":[72,72],"discard":["chaos","plots-within-plots","truce"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":49,"move":22,"action":{"type":"move","from":"a4","to":"a8"},"fen":["r2qkr2/3bpp1p/1p3npb/2np4/Q1P5/5NPP/PP1PPP2/R1B1KB1R w KQq - 5 11","Q2qkr2/3bpp1p/1p3npb/2np4/2P5/5NPP/PP1PPP2/R1B1KB1R b KQ - 0 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[],[]],"events":[{"type":"move","from":"a4","to":"a8","capturedId":"black-rook-a8"}],"hands":[{"color":"white","before":["dungeon","sanctuary","coup","crab","man-of-straw"],"after":["dungeon","sanctuary","coup","crab","man-of-straw"],"decks":[73,73],"discard":["mystic-shield","abduction"]},{"color":"black","before":["siege","charge","fireball","resurrection","breakthrough"],"after":["siege","charge","fireball","resurrection","breakthrough"],"decks":[72,72],"discard":["chaos","plots-within-plots","truce"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":50,"move":22,"action":{"type":"endTurn"},"fen":["Q2qkr2/3bpp1p/1p3npb/2np4/2P5/5NPP/PP1PPP2/R1B1KB1R b KQ - 0 11","Q2qkr2/3bpp1p/1p3npb/2np4/2P5/5NPP/PP1PPP2/R1B1KB1R b KQ - 0 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a4","to":"a8","capturedId":"black-rook-a8"}],"hands":[{"color":"white","before":["dungeon","sanctuary","coup","crab","man-of-straw"],"after":["dungeon","sanctuary","coup","crab","man-of-straw"],"decks":[73,73],"discard":["mystic-shield","abduction"]},{"color":"black","before":["siege","charge","fireball","resurrection","breakthrough"],"after":["siege","charge","fireball","resurrection","breakthrough"],"decks":[72,72],"discard":["chaos","plots-within-plots","truce"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":51,"move":23,"action":{"type":"move","from":"f6","to":"g4"},"fen":["Q2qkr2/3bpp1p/1p3npb/2np4/2P5/5NPP/PP1PPP2/R1B1KB1R b KQ - 0 11","Q2qkr2/3bpp1p/1p4pb/2np4/2P3n1/5NPP/PP1PPP2/R1B1KB1R w KQ - 1 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f6","to":"g4","movedPieceId":"black-knight-g8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["dungeon","sanctuary","coup","crab","man-of-straw"],"after":["dungeon","sanctuary","coup","crab","man-of-straw"],"decks":[73,73],"discard":["mystic-shield","abduction"]},{"color":"black","before":["siege","charge","fireball","resurrection","breakthrough"],"after":["siege","charge","fireball","resurrection","breakthrough"],"decks":[72,72],"discard":["chaos","plots-within-plots","truce"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":52,"move":23,"action":{"type":"endTurn"},"fen":["Q2qkr2/3bpp1p/1p4pb/2np4/2P3n1/5NPP/PP1PPP2/R1B1KB1R w KQ - 1 12","Q2qkr2/3bpp1p/1p4pb/2np4/2P3n1/5NPP/PP1PPP2/R1B1KB1R w KQ - 1 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f6","to":"g4","movedPieceId":"black-knight-g8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["dungeon","sanctuary","coup","crab","man-of-straw"],"after":["dungeon","sanctuary","coup","crab","man-of-straw"],"decks":[73,73],"discard":["mystic-shield","abduction"]},{"color":"black","before":["siege","charge","fireball","resurrection","breakthrough"],"after":["siege","charge","fireball","resurrection","breakthrough"],"decks":[72,72],"discard":["chaos","plots-within-plots","truce"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":53,"move":24,"action":{"type":"move","from":"a8","to":"a7"},"fen":["Q2qkr2/3bpp1p/1p4pb/2np4/2P3n1/5NPP/PP1PPP2/R1B1KB1R w KQ - 1 12","3qkr2/Q2bpp1p/1p4pb/2np4/2P3n1/5NPP/PP1PPP2/R1B1KB1R b KQ - 2 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a8","to":"a7"}],"hands":[{"color":"white","before":["dungeon","sanctuary","coup","crab","man-of-straw"],"after":["dungeon","sanctuary","coup","crab","man-of-straw"],"decks":[73,73],"discard":["mystic-shield","abduction"]},{"color":"black","before":["siege","charge","fireball","resurrection","breakthrough"],"after":["siege","charge","fireball","resurrection","breakthrough"],"decks":[72,72],"discard":["chaos","plots-within-plots","truce"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":54,"move":24,"action":{"type":"endTurn"},"fen":["3qkr2/Q2bpp1p/1p4pb/2np4/2P3n1/5NPP/PP1PPP2/R1B1KB1R b KQ - 2 12","3qkr2/Q2bpp1p/1p4pb/2np4/2P3n1/5NPP/PP1PPP2/R1B1KB1R b KQ - 2 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a8","to":"a7"}],"hands":[{"color":"white","before":["dungeon","sanctuary","coup","crab","man-of-straw"],"after":["dungeon","sanctuary","coup","crab","man-of-straw"],"decks":[73,73],"discard":["mystic-shield","abduction"]},{"color":"black","before":["siege","charge","fireball","resurrection","breakthrough"],"after":["siege","charge","fireball","resurrection","breakthrough"],"decks":[72,72],"discard":["chaos","plots-within-plots","truce"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":55,"move":25,"action":{"type":"move","from":"c5","to":"e6"},"fen":["3qkr2/Q2bpp1p/1p4pb/2np4/2P3n1/5NPP/PP1PPP2/R1B1KB1R b KQ - 2 12","3qkr2/Q2bpp1p/1p2n1pb/3p4/2P3n1/5NPP/PP1PPP2/R1B1KB1R w KQ - 3 13"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c5","to":"e6","movedPieceId":"black-knight-b8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["dungeon","sanctuary","coup","crab","man-of-straw"],"after":["dungeon","sanctuary","coup","crab","man-of-straw"],"decks":[73,73],"discard":["mystic-shield","abduction"]},{"color":"black","before":["siege","charge","fireball","resurrection","breakthrough"],"after":["siege","charge","fireball","resurrection","breakthrough"],"decks":[72,72],"discard":["chaos","plots-within-plots","truce"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":56,"move":25,"action":{"type":"playCard","cardId":"charge","cardInstanceId":"black-hand-3-charge","target":[{"from":"e6","to":"g7"}]},"fen":["3qkr2/Q2bpp1p/1p2n1pb/3p4/2P3n1/5NPP/PP1PPP2/R1B1KB1R w KQ - 3 13","3qkr2/Q2bppnp/1p4pb/3p4/2P3n1/5NPP/PP1PPP2/R1B1KB1R w KQ - 3 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","from":"e6","to":"g7","movedPieceId":"black-knight-b8","movedRoles":["knight"],"cardId":"charge","target":[{"from":"e6","to":"g7"}],"preservePreviousMove":false,"movement":[{"from":"e6","to":"g7"}]}],"hands":[{"color":"white","before":["dungeon","sanctuary","coup","crab","man-of-straw"],"after":["dungeon","sanctuary","coup","crab","man-of-straw"],"decks":[73,73],"discard":["mystic-shield","abduction"]},{"color":"black","before":["siege","charge","fireball","resurrection","breakthrough"],"after":["siege","fireball","resurrection","breakthrough","no-quarter"],"decks":[72,71],"discard":["chaos","plots-within-plots","truce","charge"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":57,"move":25,"action":{"type":"endTurn"},"fen":["3qkr2/Q2bppnp/1p4pb/3p4/2P3n1/5NPP/PP1PPP2/R1B1KB1R w KQ - 3 13","3qkr2/Q2bppnp/1p4pb/3p4/2P3n1/5NPP/PP1PPP2/R1B1KB1R w KQ - 3 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","from":"e6","to":"g7","movedPieceId":"black-knight-b8","movedRoles":["knight"],"cardId":"charge","target":[{"from":"e6","to":"g7"}],"preservePreviousMove":false,"movement":[{"from":"e6","to":"g7"}]}],"hands":[{"color":"white","before":["dungeon","sanctuary","coup","crab","man-of-straw"],"after":["dungeon","sanctuary","coup","crab","man-of-straw"],"decks":[73,73],"discard":["mystic-shield","abduction"]},{"color":"black","before":["siege","fireball","resurrection","breakthrough","no-quarter"],"after":["siege","fireball","resurrection","breakthrough","no-quarter"],"decks":[71,71],"discard":["chaos","plots-within-plots","truce","charge"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":58,"move":26,"action":{"type":"move","from":"e2","to":"e4"},"fen":["3qkr2/Q2bppnp/1p4pb/3p4/2P3n1/5NPP/PP1PPP2/R1B1KB1R w KQ - 3 13","3qkr2/Q2bppnp/1p4pb/3p4/2P1P1n1/5NPP/PP1P1P2/R1B1KB1R b KQ - 0 13"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"e4"}],"hands":[{"color":"white","before":["dungeon","sanctuary","coup","crab","man-of-straw"],"after":["dungeon","sanctuary","coup","crab","man-of-straw"],"decks":[73,73],"discard":["mystic-shield","abduction"]},{"color":"black","before":["siege","fireball","resurrection","breakthrough","no-quarter"],"after":["siege","fireball","resurrection","breakthrough","no-quarter"],"decks":[71,71],"discard":["chaos","plots-within-plots","truce","charge"]}],"enPassant":[{"target":"e3","pawnId":"white-pawn-e2"}],"pendingRescue":false,"pendingAbduction":null}
{"step":59,"move":26,"action":{"type":"endTurn"},"fen":["3qkr2/Q2bppnp/1p4pb/3p4/2P1P1n1/5NPP/PP1P1P2/R1B1KB1R b KQ - 0 13","3qkr2/Q2bppnp/1p4pb/3p4/2P1P1n1/5NPP/PP1P1P2/R1B1KB1R b KQ - 0 13"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"e4"}],"hands":[{"color":"white","before":["dungeon","sanctuary","coup","crab","man-of-straw"],"after":["dungeon","sanctuary","coup","crab","man-of-straw"],"decks":[73,73],"discard":["mystic-shield","abduction"]},{"color":"black","before":["siege","fireball","resurrection","breakthrough","no-quarter"],"after":["siege","fireball","resurrection","breakthrough","no-quarter"],"decks":[71,71],"discard":["chaos","plots-within-plots","truce","charge"]}],"enPassant":[{"target":"e3","pawnId":"white-pawn-e2"}],"pendingRescue":false,"pendingAbduction":null}
{"step":60,"move":27,"action":{"type":"move","from":"f8","to":"h8"},"fen":["3qkr2/Q2bppnp/1p4pb/3p4/2P1P1n1/5NPP/PP1P1P2/R1B1KB1R b KQ - 0 13","3qk2r/Q2bppnp/1p4pb/3p4/2P1P1n1/5NPP/PP1P1P2/R1B1KB1R w KQ - 1 14"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f8","to":"h8"}],"hands":[{"color":"white","before":["dungeon","sanctuary","coup","crab","man-of-straw"],"after":["dungeon","sanctuary","coup","crab","man-of-straw"],"decks":[73,73],"discard":["mystic-shield","abduction"]},{"color":"black","before":["siege","fireball","resurrection","breakthrough","no-quarter"],"after":["siege","fireball","resurrection","breakthrough","no-quarter"],"decks":[71,71],"discard":["chaos","plots-within-plots","truce","charge"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":61,"move":27,"action":{"type":"endTurn"},"fen":["3qk2r/Q2bppnp/1p4pb/3p4/2P1P1n1/5NPP/PP1P1P2/R1B1KB1R w KQ - 1 14","3qk2r/Q2bppnp/1p4pb/3p4/2P1P1n1/5NPP/PP1P1P2/R1B1KB1R w KQ - 1 14"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f8","to":"h8"}],"hands":[{"color":"white","before":["dungeon","sanctuary","coup","crab","man-of-straw"],"after":["dungeon","sanctuary","coup","crab","man-of-straw"],"decks":[73,73],"discard":["mystic-shield","abduction"]},{"color":"black","before":["siege","fireball","resurrection","breakthrough","no-quarter"],"after":["siege","fireball","resurrection","breakthrough","no-quarter"],"decks":[71,71],"discard":["chaos","plots-within-plots","truce","charge"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":62,"move":28,"action":{"type":"move","from":"e4","to":"d5"},"fen":["3qk2r/Q2bppnp/1p4pb/3p4/2P1P1n1/5NPP/PP1P1P2/R1B1KB1R w KQ - 1 14","3qk2r/Q2bppnp/1p4pb/3P4/2P3n1/5NPP/PP1P1P2/R1B1KB1R b KQ - 0 14"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[],[]],"events":[{"type":"move","from":"e4","to":"d5","capturedId":"black-pawn-d7"}],"hands":[{"color":"white","before":["dungeon","sanctuary","coup","crab","man-of-straw"],"after":["dungeon","sanctuary","coup","crab","man-of-straw"],"decks":[73,73],"discard":["mystic-shield","abduction"]},{"color":"black","before":["siege","fireball","resurrection","breakthrough","no-quarter"],"after":["siege","fireball","resurrection","breakthrough","no-quarter"],"decks":[71,71],"discard":["chaos","plots-within-plots","truce","charge"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":63,"move":28,"action":{"type":"endTurn"},"fen":["3qk2r/Q2bppnp/1p4pb/3P4/2P3n1/5NPP/PP1P1P2/R1B1KB1R b KQ - 0 14","3qk2r/Q2bppnp/1p4pb/3P4/2P3n1/5NPP/PP1P1P2/R1B1KB1R b KQ - 0 14"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e4","to":"d5","capturedId":"black-pawn-d7"}],"hands":[{"color":"white","before":["dungeon","sanctuary","coup","crab","man-of-straw"],"after":["dungeon","sanctuary","coup","crab","man-of-straw"],"decks":[73,73],"discard":["mystic-shield","abduction"]},{"color":"black","before":["siege","fireball","resurrection","breakthrough","no-quarter"],"after":["siege","fireball","resurrection","breakthrough","no-quarter"],"decks":[71,71],"discard":["chaos","plots-within-plots","truce","charge"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":64,"move":29,"action":{"type":"move","from":"d8","to":"a8"},"fen":["3qk2r/Q2bppnp/1p4pb/3P4/2P3n1/5NPP/PP1P1P2/R1B1KB1R b KQ - 0 14","q3k2r/Q2bppnp/1p4pb/3P4/2P3n1/5NPP/PP1P1P2/R1B1KB1R w KQ - 1 15"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d8","to":"a8"}],"hands":[{"color":"white","before":["dungeon","sanctuary","coup","crab","man-of-straw"],"after":["dungeon","sanctuary","coup","crab","man-of-straw"],"decks":[73,73],"discard":["mystic-shield","abduction"]},{"color":"black","before":["siege","fireball","resurrection","breakthrough","no-quarter"],"after":["siege","fireball","resurrection","breakthrough","no-quarter"],"decks":[71,71],"discard":["chaos","plots-within-plots","truce","charge"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":65,"move":29,"action":{"type":"endTurn"},"fen":["q3k2r/Q2bppnp/1p4pb/3P4/2P3n1/5NPP/PP1P1P2/R1B1KB1R w KQ - 1 15","q3k2r/Q2bppnp/1p4pb/3P4/2P3n1/5NPP/PP1P1P2/R1B1KB1R w KQ - 1 15"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d8","to":"a8"}],"hands":[{"color":"white","before":["dungeon","sanctuary","coup","crab","man-of-straw"],"after":["dungeon","sanctuary","coup","crab","man-of-straw"],"decks":[73,73],"discard":["mystic-shield","abduction"]},{"color":"black","before":["siege","fireball","resurrection","breakthrough","no-quarter"],"after":["siege","fireball","resurrection","breakthrough","no-quarter"],"decks":[71,71],"discard":["chaos","plots-within-plots","truce","charge"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":66,"move":30,"action":{"type":"move","from":"f3","to":"h2"},"fen":["q3k2r/Q2bppnp/1p4pb/3P4/2P3n1/5NPP/PP1P1P2/R1B1KB1R w KQ - 1 15","q3k2r/Q2bppnp/1p4pb/3P4/2P3n1/6PP/PP1P1P1N/R1B1KB1R b KQ - 2 15"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f3","to":"h2"}],"hands":[{"color":"white","before":["dungeon","sanctuary","coup","crab","man-of-straw"],"after":["dungeon","sanctuary","coup","crab","man-of-straw"],"decks":[73,73],"discard":["mystic-shield","abduction"]},{"color":"black","before":["siege","fireball","resurrection","breakthrough","no-quarter"],"after":["siege","fireball","resurrection","breakthrough","no-quarter"],"decks":[71,71],"discard":["chaos","plots-within-plots","truce","charge"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
