Seed 860030; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":47,"move":22,"action":{"type":"move","from":"c8","to":"b7"},"fen":["1nbk2n1/r1p2ppR/p6p/1pPpp3/1P4P1/P1NPP2q/R3KP1P/2BQ1BNr b - - 1 12","1n1k2n1/rbp2ppR/p6p/1pPpp3/1P4P1/P1NPP2q/R3KP1P/2BQ1BNr w - - 2 13"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c8","to":"b7","movedPieceId":"black-bishop-c8","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["winged-victory","treason","revenge","bombard","anathema"],"after":["winged-victory","treason","revenge","bombard","anathema"],"decks":[73,73],"discard":["lost-castle","breakthrough"]},{"color":"black","before":["irresistible-force","bombard","squaring-the-circle","masquerade","merciless"],"after":["irresistible-force","bombard","squaring-the-circle","masquerade","merciless"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":48,"move":22,"action":{"type":"endTurn"},"fen":["1n1k2n1/rbp2ppR/p6p/1pPpp3/1P4P1/P1NPP2q/R3KP1P/2BQ1BNr w - - 2 13","1n1k2n1/rbp2ppR/p6p/1pPpp3/1P4P1/P1NPP2q/R3KP1P/2BQ1BNr w - - 2 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c8","to":"b7","movedPieceId":"black-bishop-c8","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["winged-victory","treason","revenge","bombard","anathema"],"after":["winged-victory","treason","revenge","bombard","anathema"],"decks":[73,73],"discard":["lost-castle","breakthrough"]},{"color":"black","before":["irresistible-force","bombard","squaring-the-circle","masquerade","merciless"],"after":["irresistible-force","bombard","squaring-the-circle","masquerade","merciless"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":49,"move":23,"action":{"type":"move","from":"d1","to":"c2"},"fen":["1n1k2n1/rbp2ppR/p6p/1pPpp3/1P4P1/P1NPP2q/R3KP1P/2BQ1BNr w - - 2 13","1n1k2n1/rbp2ppR/p6p/1pPpp3/1P4P1/P1NPP2q/R1Q1KP1P/2B2BNr b - - 3 13"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d1","to":"c2"}],"hands":[{"color":"white","before":["winged-victory","treason","revenge","bombard","anathema"],"after":["winged-victory","treason","revenge","bombard","anathema"],"decks":[73,73],"discard":["lost-castle","breakthrough"]},{"color":"black","before":["irresistible-force","bombard","squaring-the-circle","masquerade","merciless"],"after":["irresistible-force","bombard","squaring-the-circle","masquerade","merciless"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":50,"move":23,"action":{"type":"endTurn"},"fen":["1n1k2n1/rbp2ppR/p6p/1pPpp3/1P4P1/P1NPP2q/R1Q1KP1P/2B2BNr b - - 3 13","1n1k2n1/rbp2ppR/p6p/1pPpp3/1P4P1/P1NPP2q/R1Q1KP1P/2B2BNr b - - 3 13"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d1","to":"c2"}],"hands":[{"color":"white","before":["winged-victory","treason","revenge","bombard","anathema"],"after":["winged-victory","treason","revenge","bombard","anathema"],"decks":[73,73],"discard":["lost-castle","breakthrough"]},{"color":"black","before":["irresistible-force","bombard","squaring-the-circle","masquerade","merciless"],"after":["irresistible-force","bombard","squaring-the-circle","masquerade","merciless"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":51,"move":24,"action":{"type":"move","from":"h3","to":"g2"},"fen":["1n1k2n1/rbp2ppR/p6p/1pPpp3/1P4P1/P1NPP2q/R1Q1KP1P/2B2BNr b - - 3 13","1n1k2n1/rbp2ppR/p6p/1pPpp3/1P4P1/P1NPP3/R1Q1KPqP/2B2BNr w - - 4 14"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h3","to":"g2","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["winged-victory","treason","revenge","bombard","anathema"],"after":["winged-victory","treason","revenge","bombard","anathema"],"decks":[73,73],"discard":["lost-castle","breakthrough"]},{"color":"black","before":["irresistible-force","bombard","squaring-the-circle","masquerade","merciless"],"after":["irresistible-force","bombard","squaring-the-circle","masquerade","merciless"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":52,"move":24,"action":{"type":"endTurn"},"fen":["1n1k2n1/rbp2ppR/p6p/1pPpp3/1P4P1/P1NPP3/R1Q1KPqP/2B2BNr w - - 4 14","1n1k2n1/rbp2ppR/p6p/1pPpp3/1P4P1/P1NPP3/R1Q1KPqP/2B2BNr w - - 4 14"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h3","to":"g2","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["winged-victory","treason","revenge","bombard","anathema"],"after":["winged-victory","treason","revenge","bombard","anathema"],"decks":[73,73],"discard":["lost-castle","breakthrough"]},{"color":"black","before":["irresistible-force","bombard","squaring-the-circle","masquerade","merciless"],"after":["irresistible-force","bombard","squaring-the-circle","masquerade","merciless"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":53,"move":25,"action":{"type":"move","from":"e2","to":"d2"},"fen":["1n1k2n1/rbp2ppR/p6p/1pPpp3/1P4P1/P1NPP3/R1Q1KPqP/2B2BNr w - - 4 14","1n1k2n1/rbp2ppR/p6p/1pPpp3/1P4P1/P1NPP3/R1QK1PqP/2B2BNr b - - 5 14"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e2","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"d2","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"d2"}],"hands":[{"color":"white","before":["winged-victory","treason","revenge","bombard","anathema"],"after":["winged-victory","treason","revenge","bombard","anathema"],"decks":[73,73],"discard":["lost-castle","breakthrough"]},{"color":"black","before":["irresistible-force","bombard","squaring-the-circle","masquerade","merciless"],"after":["irresistible-force","bombard","squaring-the-circle","masquerade","merciless"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":54,"move":25,"action":{"type":"endTurn"},"fen":["1n1k2n1/rbp2ppR/p6p/1pPpp3/1P4P1/P1NPP3/R1QK1PqP/2B2BNr b - - 5 14","1n1k2n1/rbp2ppR/p6p/1pPpp3/1P4P1/P1NPP3/R1QK1PqP/2B2BNr b - - 5 14"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"d2"}],"hands":[{"color":"white","before":["winged-victory","treason","revenge","bombard","anathema"],"after":["winged-victory","treason","revenge","bombard","anathema"],"decks":[73,73],"discard":["lost-castle","breakthrough"]},{"color":"black","before":["irresistible-force","bombard","squaring-the-circle","masquerade","merciless"],"after":["irresistible-force","bombard","squaring-the-circle","masquerade","merciless"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":55,"move":26,"action":{"type":"move","from":"g2","to":"g1"},"fen":["1n1k2n1/rbp2ppR/p6p/1pPpp3/1P4P1/P1NPP3/R1QK1PqP/2B2BNr b - - 5 14","1n1k2n1/rbp2ppR/p6p/1pPpp3/1P4P1/P1NPP3/R1QK1P1P/2B2Bqr w - - 0 15"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g2","to":"g1","capturedId":"white-knight-g1","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["winged-victory","treason","revenge","bombard","anathema"],"after":["winged-victory","treason","revenge","bombard","anathema"],"decks":[73,73],"discard":["lost-castle","breakthrough"]},{"color":"black","before":["irresistible-force","bombard","squaring-the-circle","masquerade","merciless"],"after":["irresistible-force","bombard","squaring-the-circle","masquerade","merciless"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":56,"move":26,"action":{"type":"endTurn"},"fen":["1n1k2n1/rbp2ppR/p6p/1pPpp3/1P4P1/P1NPP3/R1QK1P1P/2B2Bqr w - - 0 15","1n1k2n1/rbp2ppR/p6p/1pPpp3/1P4P1/P1NPP3/R1QK1P1P/2B2Bqr w - - 0 15"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g2","to":"g1","capturedId":"white-knight-g1","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["winged-victory","treason","revenge","bombard","anathema"],"after":["winged-victory","treason","revenge","bombard","anathema"],"decks":[73,73],"discard":["lost-castle","breakthrough"]},{"color":"black","before":["irresistible-force","bombard","squaring-the-circle","masquerade","merciless"],"after":["irresistible-force","bombard","squaring-the-circle","masquerade","merciless"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":57,"move":26,"action":{"type":"playCard","cardId":"bombard","cardInstanceId":"white-deck-0-bombard","target":[{"from":"h7","to":"h5"}]},"fen":["1n1k2n1/rbp2ppR/p6p/1pPpp3/1P4P1/P1NPP3/R1QK1P1P/2B2Bqr w - - 0 15","1n1k2n1/rbp2pp1/p6p/1pPpp2R/1P4P1/P1NPP3/R1QK1P1P/2B2Bqr b - - 1 15"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"bombard","target":[{"from":"h7","to":"h5"}],"movement":[{"from":"h7","to":"h5"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["winged-victory","treason","revenge","bombard","anathema"],"after":["winged-victory","treason","revenge","anathema","evil-eye"],"decks":[73,72],"discard":["lost-castle","breakthrough","bombard"]},{"color":"black","before":["irresistible-force","bombard","squaring-the-circle","masquerade","merciless"],"after":["irresistible-force","bombard","squaring-the-circle","masquerade","merciless"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":58,"move":26,"action":{"type":"endTurn"},"fen":["1n1k2n1/rbp2pp1/p6p/1pPpp2R/1P4P1/P1NPP3/R1QK1P1P/2B2Bqr b - - 1 15","1n1k2n1/rbp2pp1/p6p/1pPpp2R/1P4P1/P1NPP3/R1QK1P1P/2B2Bqr b - - 1 15"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"bombard","target":[{"from":"h7","to":"h5"}],"movement":[{"from":"h7","to":"h5"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["winged-victory","treason","revenge","anathema","evil-eye"],"after":["winged-victory","treason","revenge","anathema","evil-eye"],"decks":[72,72],"discard":["lost-castle","breakthrough","bombard"]},{"color":"black","before":["irresistible-force","bombard","squaring-the-circle","masquerade","merciless"],"after":["irresistible-force","bombard","squaring-the-circle","masquerade","merciless"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":59,"move":27,"action":{"type":"move","from":"g8","to":"f6"},"fen":["1n1k2n1/rbp2pp1/p6p/1pPpp2R/1P4P1/P1NPP3/R1QK1P1P/2B2Bqr b - - 1 15","1n1k4/rbp2pp1/p4n1p/1pPpp2R/1P4P1/P1NPP3/R1QK1P1P/2B2Bqr w - - 2 16"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"f6","movedPieceId":"black-knight-g8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["winged-victory","treason","revenge","anathema","evil-eye"],"after":["winged-victory","treason","revenge","anathema","evil-eye"],"decks":[72,72],"discard":["lost-castle","breakthrough","bombard"]},{"color":"black","before":["irresistible-force","bombard","squaring-the-circle","masquerade","merciless"],"after":["irresistible-force","bombard","squaring-the-circle","masquerade","merciless"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":60,"move":27,"action":{"type":"endTurn"},"fen":["1n1k4/rbp2pp1/p4n1p/1pPpp2R/1P4P1/P1NPP3/R1QK1P1P/2B2Bqr w - - 2 16","1n1k4/rbp2pp1/p4n1p/1pPpp2R/1P4P1/P1NPP3/R1QK1P1P/2B2Bqr w - - 2 16"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"f6","movedPieceId":"black-knight-g8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["winged-victory","treason","revenge","anathema","evil-eye"],"after":["winged-victory","treason","revenge","anathema","evil-eye"],"decks":[72,72],"discard":["lost-castle","breakthrough","bombard"]},{"color":"black","before":["irresistible-force","bombard","squaring-the-circle","masquerade","merciless"],"after":["irresistible-force","bombard","squaring-the-circle","masquerade","merciless"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":61,"move":28,"action":{"type":"move","from":"g4","to":"g5"},"fen":["1n1k4/rbp2pp1/p4n1p/1pPpp2R/1P4P1/P1NPP3/R1QK1P1P/2B2Bqr w - - 2 16","1n1k4/rbp2pp1/p4n1p/1pPpp1PR/1P6/P1NPP3/R1QK1P1P/2B2Bqr b - - 0 16"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g4","to":"g5"}],"hands":[{"color":"white","before":["winged-victory","treason","revenge","anathema","evil-eye"],"after":["winged-victory","treason","revenge","anathema","evil-eye"],"decks":[72,72],"discard":["lost-castle","breakthrough","bombard"]},{"color":"black","before":["irresistible-force","bombard","squaring-the-circle","masquerade","merciless"],"after":["irresistible-force","bombard","squaring-the-circle","masquerade","merciless"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":62,"move":28,"action":{"type":"endTurn"},"fen":["1n1k4/rbp2pp1/p4n1p/1pPpp1PR/1P6/P1NPP3/R1QK1P1P/2B2Bqr b - - 0 16","1n1k4/rbp2pp1/p4n1p/1pPpp1PR/1P6/P1NPP3/R1QK1P1P/2B2Bqr b - - 0 16"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g4","to":"g5"}],"hands":[{"color":"white","before":["winged-victory","treason","revenge","anathema","evil-eye"],"after":["winged-victory","treason","revenge","anathema","evil-eye"],"decks":[72,72],"discard":["lost-castle","breakthrough","bombard"]},{"color":"black","before":["irresistible-force","bombard","squaring-the-circle","masquerade","merciless"],"after":["irresistible-force","bombard","squaring-the-circle","masquerade","merciless"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":63,"move":29,"action":{"type":"move","from":"b8","to":"c6"},"fen":["1n1k4/rbp2pp1/p4n1p/1pPpp1PR/1P6/P1NPP3/R1QK1P1P/2B2Bqr b - - 0 16","3k4/rbp2pp1/p1n2n1p/1pPpp1PR/1P6/P1NPP3/R1QK1P1P/2B2Bqr w - - 1 17"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b8","to":"c6","movedPieceId":"black-knight-b8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["winged-victory","treason","revenge","anathema","evil-eye"],"after":["winged-victory","treason","revenge","anathema","evil-eye"],"decks":[72,72],"discard":["lost-castle","breakthrough","bombard"]},{"color":"black","before":["irresistible-force","bombard","squaring-the-circle","masquerade","merciless"],"after":["irresistible-force","bombard","squaring-the-circle","masquerade","merciless"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":64,"move":29,"action":{"type":"endTurn"},"fen":["3k4/rbp2pp1/p1n2n1p/1pPpp1PR/1P6/P1NPP3/R1QK1P1P/2B2Bqr w - - 1 17","3k4/rbp2pp1/p1n2n1p/1pPpp1PR/1P6/P1NPP3/R1QK1P1P/2B2Bqr w - - 1 17"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b8","to":"c6","movedPieceId":"black-knight-b8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["winged-victory","treason","revenge","anathema","evil-eye"],"after":["winged-victory","treason","revenge","anathema","evil-eye"],"decks":[72,72],"discard":["lost-castle","breakthrough","bombard"]},{"color":"black","before":["irresistible-force","bombard","squaring-the-circle","masquerade","merciless"],"after":["irresistible-force","bombard","squaring-the-circle","masquerade","merciless"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":65,"move":30,"action":{"type":"move","from":"c2","to":"b3"},"fen":["3k4/rbp2pp1/p1n2n1p/1pPpp1PR/1P6/P1NPP3/R1QK1P1P/2B2Bqr w - - 1 17","3k4/rbp2pp1/p1n2n1p/1pPpp1PR/1P6/PQNPP3/R2K1P1P/2B2Bqr b - - 2 17"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"b3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c2","to":"b3"}],"hands":[{"color":"white","before":["winged-victory","treason","revenge","anathema","evil-eye"],"after":["winged-victory","treason","revenge","anathema","evil-eye"],"decks":[72,72],"discard":["lost-castle","breakthrough","bombard"]},{"color":"black","before":["irresistible-force","bombard","squaring-the-circle","masquerade","merciless"],"after":["irresistible-force","bombard","squaring-the-circle","masquerade","merciless"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":66,"move":30,"action":{"type":"playCard","cardId":"treason","cardInstanceId":"white-hand-2-treason","target":{"rook":"a7","knight":"f6"}},"fen":["3k4/rbp2pp1/p1n2n1p/1pPpp1PR/1P6/PQNPP3/R2K1P1P/2B2Bqr b - - 2 17","3k4/nbp2pp1/p1n2r1p/1pPpp1PR/1P6/PQNPP3/R2K1P1P/2B2Bqr b - - 2 17"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"treason","target":{"rook":"a7","knight":"f6"},"movement":[{"from":"a7","to":"f6"},{"from":"f6","to":"a7"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["winged-victory","treason","revenge","anathema","evil-eye"],"after":["winged-victory","revenge","anathema","evil-eye","evangelists"],"decks":[72,71],"discard":["lost-castle","breakthrough","bombard","treason"]},{"color":"black","before":["irresistible-force","bombard","squaring-the-circle","masquerade","merciless"],"after":["irresistible-force","bombard","squaring-the-circle","masquerade","merciless"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":67,"move":30,"action":{"type":"endTurn"},"fen":["3k4/nbp2pp1/p1n2r1p/1pPpp1PR/1P6/PQNPP3/R2K1P1P/2B2Bqr b - - 2 17","3k4/nbp2pp1/p1n2r1p/1pPpp1PR/1P6/PQNPP3/R2K1P1P/2B2Bqr b - - 2 17"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"treason","target":{"rook":"a7","knight":"f6"},"movement":[{"from":"a7","to":"f6"},{"from":"f6","to":"a7"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["winged-victory","revenge","anathema","evil-eye","evangelists"],"after":["winged-victory","revenge","anathema","evil-eye","evangelists"],"decks":[71,71],"discard":["lost-castle","breakthrough","bombard","treason"]},{"color":"black","before":["irresistible-force","bombard","squaring-the-circle","masquerade","merciless"],"after":["irresistible-force","bombard","squaring-the-circle","masquerade","merciless"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":68,"move":31,"action":{"type":"move","from":"d8","to":"e8"},"fen":["3k4/nbp2pp1/p1n2r1p/1pPpp1PR/1P6/PQNPP3/R2K1P1P/2B2Bqr b - - 2 17","4k3/nbp2pp1/p1n2r1p/1pPpp1PR/1P6/PQNPP3/R2K1P1P/2B2Bqr w - - 3 18"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"d8","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e8","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d8","to":"e8","movedPieceId":"black-king-e8","movedRoles":["king"]}],"hands":[{"color":"white","before":["winged-victory","revenge","anathema","evil-eye","evangelists"],"after":["winged-victory","revenge","anathema","evil-eye","evangelists"],"decks":[71,71],"discard":["lost-castle","breakthrough","bombard","treason"]},{"color":"black","before":["irresistible-force","bombard","squaring-the-circle","masquerade","merciless"],"after":["irresistible-force","bombard","squaring-the-circle","masquerade","merciless"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
