Seed 860122; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":66,"move":27,"action":{"type":"endTurn"},"fen":["rn2kb2/3pn1p1/2p1pp2/6P1/1p5p/1qNP1P1P/2PKP3/2B1QB1R w q - 0 15","rn2kb2/3pn1p1/2p1pp2/6P1/1p5p/1qNP1P1P/2PKP3/2B1QB1R w q - 0 15"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-0-forbidden-city","cardId":"forbidden-city"},"square":"d5"},{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-f7"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-0-forbidden-city","cardId":"forbidden-city"},"square":"d5"},{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-f7"}]],"events":[{"type":"cardPlayed","cardId":"fireball","target":"a6","capturedIds":["black-pawn-a7","black-bishop-c8"],"player":"black","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["resurrection","breakthrough","crusade","fortification","vendetta"],"after":["resurrection","breakthrough","crusade","fortification","vendetta"],"decks":[71,71],"discard":["plots-within-plots","doomsayer","cowardice"]},{"color":"black","before":["crusade","holy-war","resurrection","long-jump","dubbing"],"after":["crusade","holy-war","resurrection","long-jump","dubbing"],"decks":[70,70],"discard":["think-again","breakthrough","evil-eye","fireball"]}],"enPassant":[],"pendingRescue":false}
{"step":67,"move":28,"action":{"type":"move","from":"f3","to":"f4"},"fen":["rn2kb2/3pn1p1/2p1pp2/6P1/1p5p/1qNP1P1P/2PKP3/2B1QB1R w q - 0 15","rn2kb2/3pn1p1/2p1pp2/6P1/1p3P1p/1qNP3P/2PKP3/2B1QB1R b q - 0 15"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-0-forbidden-city","cardId":"forbidden-city"},"square":"d5"},{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-f7"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-0-forbidden-city","cardId":"forbidden-city"},"square":"d5"},{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-f7"}]],"events":[{"type":"move","from":"f3","to":"f4","movedPieceId":"white-pawn-f2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["resurrection","breakthrough","crusade","fortification","vendetta"],"after":["resurrection","breakthrough","crusade","fortification","vendetta"],"decks":[71,71],"discard":["plots-within-plots","doomsayer","cowardice"]},{"color":"black","before":["crusade","holy-war","resurrection","long-jump","dubbing"],"after":["crusade","holy-war","resurrection","long-jump","dubbing"],"decks":[70,70],"discard":["think-again","breakthrough","evil-eye","fireball"]}],"enPassant":[],"pendingRescue":false}
{"step":68,"move":28,"action":{"type":"endTurn"},"fen":["rn2kb2/3pn1p1/2p1pp2/6P1/1p3P1p/1qNP3P/2PKP3/2B1QB1R b q - 0 15","rn2kb2/3pn1p1/2p1pp2/6P1/1p3P1p/1qNP3P/2PKP3/2B1QB1R b q - 0 15"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-0-forbidden-city","cardId":"forbidden-city"},"square":"d5"},{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-f7"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-0-forbidden-city","cardId":"forbidden-city"},"square":"d5"},{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-f7"}]],"events":[{"type":"move","from":"f3","to":"f4","movedPieceId":"white-pawn-f2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["resurrection","breakthrough","crusade","fortification","vendetta"],"after":["resurrection","breakthrough","crusade","fortification","vendetta"],"decks":[71,71],"discard":["plots-within-plots","doomsayer","cowardice"]},{"color":"black","before":["crusade","holy-war","resurrection","long-jump","dubbing"],"after":["crusade","holy-war","resurrection","long-jump","dubbing"],"decks":[70,70],"discard":["think-again","breakthrough","evil-eye","fireball"]}],"enPassant":[],"pendingRescue":false}
{"step":69,"move":29,"action":{"type":"move","from":"a8","to":"a7"},"fen":["rn2kb2/3pn1p1/2p1pp2/6P1/1p3P1p/1qNP3P/2PKP3/2B1QB1R b q - 0 15","1n2kb2/r2pn1p1/2p1pp2/6P1/1p3P1p/1qNP3P/2PKP3/2B1QB1R w - - 1 16"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-0-forbidden-city","cardId":"forbidden-city"},"square":"d5"},{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-f7"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-0-forbidden-city","cardId":"forbidden-city"},"square":"d5"},{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-f7"}]],"events":[{"type":"move","from":"a8","to":"a7","movedPieceId":"black-rook-a8","movedRoles":["rook"]}],"hands":[{"color":"white","before":["resurrection","breakthrough","crusade","fortification","vendetta"],"after":["resurrection","breakthrough","crusade","fortification","vendetta"],"decks":[71,71],"discard":["plots-within-plots","doomsayer","cowardice"]},{"color":"black","before":["crusade","holy-war","resurrection","long-jump","dubbing"],"after":["crusade","holy-war","resurrection","long-jump","dubbing"],"decks":[70,70],"discard":["think-again","breakthrough","evil-eye","fireball"]}],"enPassant":[],"pendingRescue":false}
{"step":70,"move":29,"action":{"type":"endTurn"},"fen":["1n2kb2/r2pn1p1/2p1pp2/6P1/1p3P1p/1qNP3P/2PKP3/2B1QB1R w - - 1 16","1n2kb2/r2pn1p1/2p1pp2/6P1/1p3P1p/1qNP3P/2PKP3/2B1QB1R w - - 1 16"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-0-forbidden-city","cardId":"forbidden-city"},"square":"d5"},{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-f7"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-0-forbidden-city","cardId":"forbidden-city"},"square":"d5"},{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-f7"}]],"events":[{"type":"move","from":"a8","to":"a7","movedPieceId":"black-rook-a8","movedRoles":["rook"]}],"hands":[{"color":"white","before":["resurrection","breakthrough","crusade","fortification","vendetta"],"after":["resurrection","breakthrough","crusade","fortification","vendetta"],"decks":[71,71],"discard":["plots-within-plots","doomsayer","cowardice"]},{"color":"black","before":["crusade","holy-war","resurrection","long-jump","dubbing"],"after":["crusade","holy-war","resurrection","long-jump","dubbing"],"decks":[70,70],"discard":["think-again","breakthrough","evil-eye","fireball"]}],"enPassant":[],"pendingRescue":false}
{"step":71,"move":30,"action":{"type":"move","from":"c3","to":"e4"},"fen":["1n2kb2/r2pn1p1/2p1pp2/6P1/1p3P1p/1qNP3P/2PKP3/2B1QB1R w - - 1 16","1n2kb2/r2pn1p1/2p1pp2/6P1/1p2NP1p/1q1P3P/2PKP3/2B1QB1R b - - 2 16"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-0-forbidden-city","cardId":"forbidden-city"},"square":"d5"},{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-f7"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-0-forbidden-city","cardId":"forbidden-city"},"square":"d5"},{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-f7"}]],"events":[{"type":"move","from":"c3","to":"e4","movedPieceId":"white-knight-b1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["resurrection","breakthrough","crusade","fortification","vendetta"],"after":["resurrection","breakthrough","crusade","fortification","vendetta"],"decks":[71,71],"discard":["plots-within-plots","doomsayer","cowardice"]},{"color":"black","before":["crusade","holy-war","resurrection","long-jump","dubbing"],"after":["crusade","holy-war","resurrection","long-jump","dubbing"],"decks":[70,70],"discard":["think-again","breakthrough","evil-eye","fireball"]}],"enPassant":[],"pendingRescue":false}
{"step":72,"move":30,"action":{"type":"endTurn"},"fen":["1n2kb2/r2pn1p1/2p1pp2/6P1/1p2NP1p/1q1P3P/2PKP3/2B1QB1R b - - 2 16","1n2kb2/r2pn1p1/2p1pp2/6P1/1p2NP1p/1q1P3P/2PKP3/2B1QB1R b - - 2 16"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-0-forbidden-city","cardId":"forbidden-city"},"square":"d5"},{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-f7"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-0-forbidden-city","cardId":"forbidden-city"},"square":"d5"},{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-f7"}]],"events":[{"type":"move","from":"c3","to":"e4","movedPieceId":"white-knight-b1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["resurrection","breakthrough","crusade","fortification","vendetta"],"after":["resurrection","breakthrough","crusade","fortification","vendetta"],"decks":[71,71],"discard":["plots-within-plots","doomsayer","cowardice"]},{"color":"black","before":["crusade","holy-war","resurrection","long-jump","dubbing"],"after":["crusade","holy-war","resurrection","long-jump","dubbing"],"decks":[70,70],"discard":["think-again","breakthrough","evil-eye","fireball"]}],"enPassant":[],"pendingRescue":false}
{"step":73,"move":31,"action":{"type":"move","from":"e8","to":"d8"},"fen":["1n2kb2/r2pn1p1/2p1pp2/6P1/1p2NP1p/1q1P3P/2PKP3/2B1QB1R b - - 2 16","1n1k1b2/r2pn1p1/2p1pp2/6P1/1p2NP1p/1q1P3P/2PKP3/2B1QB1R w - - 3 17"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e8","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"d8","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-0-forbidden-city","cardId":"forbidden-city"},"square":"d5"},{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-f7"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-0-forbidden-city","cardId":"forbidden-city"},"square":"d5"},{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-f7"}]],"events":[{"type":"move","from":"e8","to":"d8","movedPieceId":"black-king-e8","movedRoles":["king"]}],"hands":[{"color":"white","before":["resurrection","breakthrough","crusade","fortification","vendetta"],"after":["resurrection","breakthrough","crusade","fortification","vendetta"],"decks":[71,71],"discard":["plots-within-plots","doomsayer","cowardice"]},{"color":"black","before":["crusade","holy-war","resurrection","long-jump","dubbing"],"after":["crusade","holy-war","resurrection","long-jump","dubbing"],"decks":[70,70],"discard":["think-again","breakthrough","evil-eye","fireball"]}],"enPassant":[],"pendingRescue":false}
{"step":74,"move":31,"action":{"type":"endTurn"},"fen":["1n1k1b2/r2pn1p1/2p1pp2/6P1/1p2NP1p/1q1P3P/2PKP3/2B1QB1R w - - 3 17","1n1k1b2/r2pn1p1/2p1pp2/6P1/1p2NP1p/1q1P3P/2PKP3/2B1QB1R w - - 3 17"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-0-forbidden-city","cardId":"forbidden-city"},"square":"d5"},{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-f7"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-0-forbidden-city","cardId":"forbidden-city"},"square":"d5"},{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-f7"}]],"events":[{"type":"move","from":"e8","to":"d8","movedPieceId":"black-king-e8","movedRoles":["king"]}],"hands":[{"color":"white","before":["resurrection","breakthrough","crusade","fortification","vendetta"],"after":["resurrection","breakthrough","crusade","fortification","vendetta"],"decks":[71,71],"discard":["plots-within-plots","doomsayer","cowardice"]},{"color":"black","before":["crusade","holy-war","resurrection","long-jump","dubbing"],"after":["crusade","holy-war","resurrection","long-jump","dubbing"],"decks":[70,70],"discard":["think-again","breakthrough","evil-eye","fireball"]}],"enPassant":[],"pendingRescue":false}
{"step":75,"move":32,"action":{"type":"move","from":"g5","to":"g6"},"fen":["1n1k1b2/r2pn1p1/2p1pp2/6P1/1p2NP1p/1q1P3P/2PKP3/2B1QB1R w - - 3 17","1n1k1b2/r2pn1p1/2p1ppP1/8/1p2NP1p/1q1P3P/2PKP3/2B1QB1R b - - 0 17"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-0-forbidden-city","cardId":"forbidden-city"},"square":"d5"},{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-f7"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-0-forbidden-city","cardId":"forbidden-city"},"square":"d5"},{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-f7"}]],"events":[{"type":"move","from":"g5","to":"g6","movedPieceId":"white-pawn-g2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["resurrection","breakthrough","crusade","fortification","vendetta"],"after":["resurrection","breakthrough","crusade","fortification","vendetta"],"decks":[71,71],"discard":["plots-within-plots","doomsayer","cowardice"]},{"color":"black","before":["crusade","holy-war","resurrection","long-jump","dubbing"],"after":["crusade","holy-war","resurrection","long-jump","dubbing"],"decks":[70,70],"discard":["think-again","breakthrough","evil-eye","fireball"]}],"enPassant":[],"pendingRescue":false}
{"step":76,"move":32,"action":{"type":"endTurn"},"fen":["1n1k1b2/r2pn1p1/2p1ppP1/8/1p2NP1p/1q1P3P/2PKP3/2B1QB1R b - - 0 17","1n1k1b2/r2pn1p1/2p1ppP1/8/1p2NP1p/1q1P3P/2PKP3/2B1QB1R b - - 0 17"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-0-forbidden-city","cardId":"forbidden-city"},"square":"d5"},{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-f7"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-0-forbidden-city","cardId":"forbidden-city"},"square":"d5"},{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-f7"}]],"events":[{"type":"move","from":"g5","to":"g6","movedPieceId":"white-pawn-g2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["resurrection","breakthrough","crusade","fortification","vendetta"],"after":["resurrection","breakthrough","crusade","fortification","vendetta"],"decks":[71,71],"discard":["plots-within-plots","doomsayer","cowardice"]},{"color":"black","before":["crusade","holy-war","resurrection","long-jump","dubbing"],"after":["crusade","holy-war","resurrection","long-jump","dubbing"],"decks":[70,70],"discard":["think-again","breakthrough","evil-eye","fireball"]}],"enPassant":[],"pendingRescue":false}
{"step":77,"move":32,"action":{"type":"playCard","cardId":"resurrection","cardInstanceId":"black-deck-1-resurrection","target":{"pieceId":"black-bishop-c8","to":"c8"}},"fen":["1n1k1b2/r2pn1p1/2p1ppP1/8/1p2NP1p/1q1P3P/2PKP3/2B1QB1R b - - 0 17","1nbk1b2/r2pn1p1/2p1ppP1/8/1p2NP1p/1q1P3P/2PKP3/2B1QB1R w - - 1 18"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-0-forbidden-city","cardId":"forbidden-city"},"square":"d5"},{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-f7"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-0-forbidden-city","cardId":"forbidden-city"},"square":"d5"},{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-f7"}]],"events":[{"type":"cardPlayed","cardId":"resurrection","target":{"pieceId":"black-bishop-c8","to":"c8"},"movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["resurrection","breakthrough","crusade","fortification","vendetta"],"after":["resurrection","breakthrough","crusade","fortification","vendetta"],"decks":[71,71],"discard":["plots-within-plots","doomsayer","cowardice"]},{"color":"black","before":["crusade","holy-war","resurrection","long-jump","dubbing"],"after":["crusade","holy-war","long-jump","dubbing","irresistible-force"],"decks":[70,69],"discard":["think-again","breakthrough","evil-eye","fireball","resurrection"]}],"enPassant":[],"pendingRescue":false}
{"step":78,"move":32,"action":{"type":"endTurn"},"fen":["1nbk1b2/r2pn1p1/2p1ppP1/8/1p2NP1p/1q1P3P/2PKP3/2B1QB1R w - - 1 18","1nbk1b2/r2pn1p1/2p1ppP1/8/1p2NP1p/1q1P3P/2PKP3/2B1QB1R w - - 1 18"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-0-forbidden-city","cardId":"forbidden-city"},"square":"d5"},{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-f7"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-0-forbidden-city","cardId":"forbidden-city"},"square":"d5"},{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-f7"}]],"events":[{"type":"cardPlayed","cardId":"resurrection","target":{"pieceId":"black-bishop-c8","to":"c8"},"movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["resurrection","breakthrough","crusade","fortification","vendetta"],"after":["resurrection","breakthrough","crusade","fortification","vendetta"],"decks":[71,71],"discard":["plots-within-plots","doomsayer","cowardice"]},{"color":"black","before":["crusade","holy-war","long-jump","dubbing","irresistible-force"],"after":["crusade","holy-war","long-jump","dubbing","irresistible-force"],"decks":[69,69],"discard":["think-again","breakthrough","evil-eye","fireball","resurrection"]}],"enPassant":[],"pendingRescue":false}
{"step":79,"move":33,"action":{"type":"move","from":"d2","to":"d1"},"fen":["1nbk1b2/r2pn1p1/2p1ppP1/8/1p2NP1p/1q1P3P/2PKP3/2B1QB1R w - - 1 18","1nbk1b2/r2pn1p1/2p1ppP1/8/1p2NP1p/1q1P3P/2P1P3/2BKQB1R b - - 2 18"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"d2","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"d1","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-0-forbidden-city","cardId":"forbidden-city"},"square":"d5"},{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-f7"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-0-forbidden-city","cardId":"forbidden-city"},"square":"d5"},{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-f7"}]],"events":[{"type":"move","from":"d2","to":"d1","movedPieceId":"white-king-e1","movedRoles":["king"]}],"hands":[{"color":"white","before":["resurrection","breakthrough","crusade","fortification","vendetta"],"after":["resurrection","breakthrough","crusade","fortification","vendetta"],"decks":[71,71],"discard":["plots-within-plots","doomsayer","cowardice"]},{"color":"black","before":["crusade","holy-war","long-jump","dubbing","irresistible-force"],"after":["crusade","holy-war","long-jump","dubbing","irresistible-force"],"decks":[69,69],"discard":["think-again","breakthrough","evil-eye","fireball","resurrection"]}],"enPassant":[],"pendingRescue":false}
{"step":80,"move":33,"action":{"type":"endTurn"},"fen":["1nbk1b2/r2pn1p1/2p1ppP1/8/1p2NP1p/1q1P3P/2P1P3/2BKQB1R b - - 2 18","1nbk1b2/r2pn1p1/2p1ppP1/8/1p2NP1p/1q1P3P/2P1P3/2BKQB1R b - - 2 18"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-0-forbidden-city","cardId":"forbidden-city"},"square":"d5"},{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-f7"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-0-forbidden-city","cardId":"forbidden-city"},"square":"d5"},{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-f7"}]],"events":[{"type":"move","from":"d2","to":"d1","movedPieceId":"white-king-e1","movedRoles":["king"]}],"hands":[{"color":"white","before":["resurrection","breakthrough","crusade","fortification","vendetta"],"after":["resurrection","breakthrough","crusade","fortification","vendetta"],"decks":[71,71],"discard":["plots-within-plots","doomsayer","cowardice"]},{"color":"black","before":["crusade","holy-war","long-jump","dubbing","irresistible-force"],"after":["crusade","holy-war","long-jump","dubbing","irresistible-force"],"decks":[69,69],"discard":["think-again","breakthrough","evil-eye","fireball","resurrection"]}],"enPassant":[],"pendingRescue":false}
{"step":81,"move":33,"action":{"type":"playCard","cardId":"irresistible-force","cardInstanceId":"black-deck-5-irresistible-force","target":[{"from":"h4","to":"h3"}]},"fen":["1nbk1b2/r2pn1p1/2p1ppP1/8/1p2NP1p/1q1P3P/2P1P3/2BKQB1R b - - 2 18","1nbk1b2/r2pn1p1/2p1ppP1/8/1p2NP2/1q1P3p/2P1P2P/2BKQB1R w - - 0 19"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-0-forbidden-city","cardId":"forbidden-city"},"square":"d5"},{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-f7"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-0-forbidden-city","cardId":"forbidden-city"},"square":"d5"},{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-f7"}]],"events":[{"type":"cardPlayed","cardId":"irresistible-force","target":[{"from":"h4","to":"h3"}],"preservePreviousMove":false,"movement":[{"from":"h3","to":"h2"},{"from":"h4","to":"h3"}]}],"hands":[{"color":"white","before":["resurrection","breakthrough","crusade","fortification","vendetta"],"after":["resurrection","breakthrough","crusade","fortification","vendetta"],"decks":[71,71],"discard":["plots-within-plots","doomsayer","cowardice"]},{"color":"black","before":["crusade","holy-war","long-jump","dubbing","irresistible-force"],"after":["crusade","holy-war","long-jump","dubbing","anathema"],"decks":[69,68],"discard":["think-again","breakthrough","evil-eye","fireball","resurrection","irresistible-force"]}],"enPassant":[],"pendingRescue":false}
