Seed 860181; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":42,"move":18,"action":{"type":"endTurn"},"fen":["rnb1kb1r/pp2pp1p/5n2/6p1/2pp4/P1q1P2P/RP1P2P1/1NBQKBR1 b kq - 0 10","rnb1kb1r/pp2pp1p/5n2/6p1/2pp4/P1q1P2P/RP1P2P1/1NBQKBR1 b kq - 0 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"b4"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"b4"}]],"events":[{"type":"move","from":"e2","to":"e3"}],"hands":[{"color":"white","before":["peace-talks","man-trap","ghostwalk","dark-mirror","figure-dance"],"after":["peace-talks","man-trap","ghostwalk","dark-mirror","figure-dance"],"decks":[71,71],"discard":["bombard","guardian","disintegration"]},{"color":"black","before":["abduction","squaring-the-circle","charge","doppelganger","holy-quest"],"after":["abduction","squaring-the-circle","charge","doppelganger","holy-quest"],"decks":[74,74],"discard":["fatal-attraction"]}],"enPassant":[],"pendingRescue":false}
{"step":43,"move":19,"action":{"type":"move","from":"c8","to":"f5"},"fen":["rnb1kb1r/pp2pp1p/5n2/6p1/2pp4/P1q1P2P/RP1P2P1/1NBQKBR1 b kq - 0 10","rn2kb1r/pp2pp1p/5n2/5bp1/2pp4/P1q1P2P/RP1P2P1/1NBQKBR1 w kq - 1 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"b4"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"b4"}]],"events":[{"type":"move","from":"c8","to":"f5","movedPieceId":"black-bishop-c8","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["peace-talks","man-trap","ghostwalk","dark-mirror","figure-dance"],"after":["peace-talks","man-trap","ghostwalk","dark-mirror","figure-dance"],"decks":[71,71],"discard":["bombard","guardian","disintegration"]},{"color":"black","before":["abduction","squaring-the-circle","charge","doppelganger","holy-quest"],"after":["abduction","squaring-the-circle","charge","doppelganger","holy-quest"],"decks":[74,74],"discard":["fatal-attraction"]}],"enPassant":[],"pendingRescue":false}
{"step":44,"move":19,"action":{"type":"endTurn"},"fen":["rn2kb1r/pp2pp1p/5n2/5bp1/2pp4/P1q1P2P/RP1P2P1/1NBQKBR1 w kq - 1 11","rn2kb1r/pp2pp1p/5n2/5bp1/2pp4/P1q1P2P/RP1P2P1/1NBQKBR1 w kq - 1 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"b4"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"b4"}]],"events":[{"type":"move","from":"c8","to":"f5","movedPieceId":"black-bishop-c8","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["peace-talks","man-trap","ghostwalk","dark-mirror","figure-dance"],"after":["peace-talks","man-trap","ghostwalk","dark-mirror","figure-dance"],"decks":[71,71],"discard":["bombard","guardian","disintegration"]},{"color":"black","before":["abduction","squaring-the-circle","charge","doppelganger","holy-quest"],"after":["abduction","squaring-the-circle","charge","doppelganger","holy-quest"],"decks":[74,74],"discard":["fatal-attraction"]}],"enPassant":[],"pendingRescue":false}
{"step":45,"move":19,"action":{"type":"playCard","cardId":"ghostwalk","cardInstanceId":"white-hand-4-ghostwalk","target":[{"from":"a2","to":"a6"}]},"fen":["rn2kb1r/pp2pp1p/5n2/5bp1/2pp4/P1q1P2P/RP1P2P1/1NBQKBR1 w kq - 1 11","rn2kb1r/pp2pp1p/R4n2/5bp1/2pp4/P1q1P2P/1P1P2P1/1NBQKBR1 b kq - 2 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"b4"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"b4"}]],"events":[{"type":"cardPlayed","cardId":"ghostwalk","target":[{"from":"a2","to":"a6"}],"movement":[{"from":"a2","to":"a6"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["peace-talks","man-trap","ghostwalk","dark-mirror","figure-dance"],"after":["peace-talks","man-trap","dark-mirror","figure-dance","vulture"],"decks":[71,70],"discard":["bombard","guardian","disintegration","ghostwalk"]},{"color":"black","before":["abduction","squaring-the-circle","charge","doppelganger","holy-quest"],"after":["abduction","squaring-the-circle","charge","doppelganger","holy-quest"],"decks":[74,74],"discard":["fatal-attraction"]}],"enPassant":[],"pendingRescue":false}
{"step":46,"move":19,"action":{"type":"endTurn"},"fen":["rn2kb1r/pp2pp1p/R4n2/5bp1/2pp4/P1q1P2P/1P1P2P1/1NBQKBR1 b kq - 2 11","rn2kb1r/pp2pp1p/R4n2/5bp1/2pp4/P1q1P2P/1P1P2P1/1NBQKBR1 b kq - 2 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"b4"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"b4"}]],"events":[{"type":"cardPlayed","cardId":"ghostwalk","target":[{"from":"a2","to":"a6"}],"movement":[{"from":"a2","to":"a6"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["peace-talks","man-trap","dark-mirror","figure-dance","vulture"],"after":["peace-talks","man-trap","dark-mirror","figure-dance","vulture"],"decks":[70,70],"discard":["bombard","guardian","disintegration","ghostwalk"]},{"color":"black","before":["abduction","squaring-the-circle","charge","doppelganger","holy-quest"],"after":["abduction","squaring-the-circle","charge","doppelganger","holy-quest"],"decks":[74,74],"discard":["fatal-attraction"]}],"enPassant":[],"pendingRescue":false}
{"step":47,"move":20,"action":{"type":"move","from":"f5","to":"g6"},"fen":["rn2kb1r/pp2pp1p/R4n2/5bp1/2pp4/P1q1P2P/1P1P2P1/1NBQKBR1 b kq - 2 11","rn2kb1r/pp2pp1p/R4nb1/6p1/2pp4/P1q1P2P/1P1P2P1/1NBQKBR1 w kq - 3 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"g6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"b4"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"b4"}]],"events":[{"type":"move","from":"f5","to":"g6","movedPieceId":"black-bishop-c8","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["peace-talks","man-trap","dark-mirror","figure-dance","vulture"],"after":["peace-talks","man-trap","dark-mirror","figure-dance","vulture"],"decks":[70,70],"discard":["bombard","guardian","disintegration","ghostwalk"]},{"color":"black","before":["abduction","squaring-the-circle","charge","doppelganger","holy-quest"],"after":["abduction","squaring-the-circle","charge","doppelganger","holy-quest"],"decks":[74,74],"discard":["fatal-attraction"]}],"enPassant":[],"pendingRescue":false}
{"step":48,"move":20,"action":{"type":"endTurn"},"fen":["rn2kb1r/pp2pp1p/R4nb1/6p1/2pp4/P1q1P2P/1P1P2P1/1NBQKBR1 w kq - 3 12","rn2kb1r/pp2pp1p/R4nb1/6p1/2pp4/P1q1P2P/1P1P2P1/1NBQKBR1 w kq - 3 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"b4"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"b4"}]],"events":[{"type":"move","from":"f5","to":"g6","movedPieceId":"black-bishop-c8","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["peace-talks","man-trap","dark-mirror","figure-dance","vulture"],"after":["peace-talks","man-trap","dark-mirror","figure-dance","vulture"],"decks":[70,70],"discard":["bombard","guardian","disintegration","ghostwalk"]},{"color":"black","before":["abduction","squaring-the-circle","charge","doppelganger","holy-quest"],"after":["abduction","squaring-the-circle","charge","doppelganger","holy-quest"],"decks":[74,74],"discard":["fatal-attraction"]}],"enPassant":[],"pendingRescue":false}
{"step":49,"move":21,"action":{"type":"move","from":"f1","to":"e2"},"fen":["rn2kb1r/pp2pp1p/R4nb1/6p1/2pp4/P1q1P2P/1P1P2P1/1NBQKBR1 w kq - 3 12","rn2kb1r/pp2pp1p/R4nb1/6p1/2pp4/P1q1P2P/1P1PB1P1/1NBQK1R1 b kq - 4 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"b4"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"b4"}]],"events":[{"type":"move","from":"f1","to":"e2"}],"hands":[{"color":"white","before":["peace-talks","man-trap","dark-mirror","figure-dance","vulture"],"after":["peace-talks","man-trap","dark-mirror","figure-dance","vulture"],"decks":[70,70],"discard":["bombard","guardian","disintegration","ghostwalk"]},{"color":"black","before":["abduction","squaring-the-circle","charge","doppelganger","holy-quest"],"after":["abduction","squaring-the-circle","charge","doppelganger","holy-quest"],"decks":[74,74],"discard":["fatal-attraction"]}],"enPassant":[],"pendingRescue":false}
{"step":50,"move":21,"action":{"type":"endTurn"},"fen":["rn2kb1r/pp2pp1p/R4nb1/6p1/2pp4/P1q1P2P/1P1PB1P1/1NBQK1R1 b kq - 4 12","rn2kb1r/pp2pp1p/R4nb1/6p1/2pp4/P1q1P2P/1P1PB1P1/1NBQK1R1 b kq - 4 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"b4"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"b4"}]],"events":[{"type":"move","from":"f1","to":"e2"}],"hands":[{"color":"white","before":["peace-talks","man-trap","dark-mirror","figure-dance","vulture"],"after":["peace-talks","man-trap","dark-mirror","figure-dance","vulture"],"decks":[70,70],"discard":["bombard","guardian","disintegration","ghostwalk"]},{"color":"black","before":["abduction","squaring-the-circle","charge","doppelganger","holy-quest"],"after":["abduction","squaring-the-circle","charge","doppelganger","holy-quest"],"decks":[74,74],"discard":["fatal-attraction"]}],"enPassant":[],"pendingRescue":false}
{"step":51,"move":22,"action":{"type":"move","from":"b8","to":"c6"},"fen":["rn2kb1r/pp2pp1p/R4nb1/6p1/2pp4/P1q1P2P/1P1PB1P1/1NBQK1R1 b kq - 4 12","r3kb1r/pp2pp1p/R1n2nb1/6p1/2pp4/P1q1P2P/1P1PB1P1/1NBQK1R1 w kq - 5 13"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"b4"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"b4"}]],"events":[{"type":"move","from":"b8","to":"c6","movedPieceId":"black-knight-b8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["peace-talks","man-trap","dark-mirror","figure-dance","vulture"],"after":["peace-talks","man-trap","dark-mirror","figure-dance","vulture"],"decks":[70,70],"discard":["bombard","guardian","disintegration","ghostwalk"]},{"color":"black","before":["abduction","squaring-the-circle","charge","doppelganger","holy-quest"],"after":["abduction","squaring-the-circle","charge","doppelganger","holy-quest"],"decks":[74,74],"discard":["fatal-attraction"]}],"enPassant":[],"pendingRescue":false}
{"step":52,"move":22,"action":{"type":"endTurn"},"fen":["r3kb1r/pp2pp1p/R1n2nb1/6p1/2pp4/P1q1P2P/1P1PB1P1/1NBQK1R1 w kq - 5 13","r3kb1r/pp2pp1p/R1n2nb1/6p1/2pp4/P1q1P2P/1P1PB1P1/1NBQK1R1 w kq - 5 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"b4"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"b4"}]],"events":[{"type":"move","from":"b8","to":"c6","movedPieceId":"black-knight-b8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["peace-talks","man-trap","dark-mirror","figure-dance","vulture"],"after":["peace-talks","man-trap","dark-mirror","figure-dance","vulture"],"decks":[70,70],"discard":["bombard","guardian","disintegration","ghostwalk"]},{"color":"black","before":["abduction","squaring-the-circle","charge","doppelganger","holy-quest"],"after":["abduction","squaring-the-circle","charge","doppelganger","holy-quest"],"decks":[74,74],"discard":["fatal-attraction"]}],"enPassant":[],"pendingRescue":false}
{"step":53,"move":23,"action":{"type":"move","from":"e2","to":"h5"},"fen":["r3kb1r/pp2pp1p/R1n2nb1/6p1/2pp4/P1q1P2P/1P1PB1P1/1NBQK1R1 w kq - 5 13","r3kb1r/pp2pp1p/R1n2nb1/6pB/2pp4/P1q1P2P/1P1P2P1/1NBQK1R1 b kq - 6 13"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"b4"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"b4"}]],"events":[{"type":"move","from":"e2","to":"h5"}],"hands":[{"color":"white","before":["peace-talks","man-trap","dark-mirror","figure-dance","vulture"],"after":["peace-talks","man-trap","dark-mirror","figure-dance","vulture"],"decks":[70,70],"discard":["bombard","guardian","disintegration","ghostwalk"]},{"color":"black","before":["abduction","squaring-the-circle","charge","doppelganger","holy-quest"],"after":["abduction","squaring-the-circle","charge","doppelganger","holy-quest"],"decks":[74,74],"discard":["fatal-attraction"]}],"enPassant":[],"pendingRescue":false}
{"step":54,"move":23,"action":{"type":"endTurn"},"fen":["r3kb1r/pp2pp1p/R1n2nb1/6pB/2pp4/P1q1P2P/1P1P2P1/1NBQK1R1 b kq - 6 13","r3kb1r/pp2pp1p/R1n2nb1/6pB/2pp4/P1q1P2P/1P1P2P1/1NBQK1R1 b kq - 6 13"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"b4"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"b4"}]],"events":[{"type":"move","from":"e2","to":"h5"}],"hands":[{"color":"white","before":["peace-talks","man-trap","dark-mirror","figure-dance","vulture"],"after":["peace-talks","man-trap","dark-mirror","figure-dance","vulture"],"decks":[70,70],"discard":["bombard","guardian","disintegration","ghostwalk"]},{"color":"black","before":["abduction","squaring-the-circle","charge","doppelganger","holy-quest"],"after":["abduction","squaring-the-circle","charge","doppelganger","holy-quest"],"decks":[74,74],"discard":["fatal-attraction"]}],"enPassant":[],"pendingRescue":false}
{"step":55,"move":24,"action":{"type":"move","from":"b7","to":"b5"},"fen":["r3kb1r/pp2pp1p/R1n2nb1/6pB/2pp4/P1q1P2P/1P1P2P1/1NBQK1R1 b kq - 6 13","r3kb1r/p3pp1p/R1n2nb1/1p4pB/2pp4/P1q1P2P/1P1P2P1/1NBQK1R1 w kq - 0 14"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"b4"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"b4"}]],"events":[{"type":"move","from":"b7","to":"b5","movedPieceId":"black-pawn-b7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["peace-talks","man-trap","dark-mirror","figure-dance","vulture"],"after":["peace-talks","man-trap","dark-mirror","figure-dance","vulture"],"decks":[70,70],"discard":["bombard","guardian","disintegration","ghostwalk"]},{"color":"black","before":["abduction","squaring-the-circle","charge","doppelganger","holy-quest"],"after":["abduction","squaring-the-circle","charge","doppelganger","holy-quest"],"decks":[74,74],"discard":["fatal-attraction"]}],"enPassant":[{"target":"b6","pawnId":"black-pawn-b7"}],"pendingRescue":false}
{"step":56,"move":24,"action":{"type":"endTurn"},"fen":["r3kb1r/p3pp1p/R1n2nb1/1p4pB/2pp4/P1q1P2P/1P1P2P1/1NBQK1R1 w kq - 0 14","r3kb1r/p3pp1p/R1n2nb1/1p4pB/2pp4/P1q1P2P/1P1P2P1/1NBQK1R1 w kq - 0 14"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"b4"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"b4"}]],"events":[{"type":"move","from":"b7","to":"b5","movedPieceId":"black-pawn-b7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["peace-talks","man-trap","dark-mirror","figure-dance","vulture"],"after":["peace-talks","man-trap","dark-mirror","figure-dance","vulture"],"decks":[70,70],"discard":["bombard","guardian","disintegration","ghostwalk"]},{"color":"black","before":["abduction","squaring-the-circle","charge","doppelganger","holy-quest"],"after":["abduction","squaring-the-circle","charge","doppelganger","holy-quest"],"decks":[74,74],"discard":["fatal-attraction"]}],"enPassant":[{"target":"b6","pawnId":"black-pawn-b7"}],"pendingRescue":false}
{"step":57,"move":25,"action":{"type":"move","from":"a6","to":"a4"},"fen":["r3kb1r/p3pp1p/R1n2nb1/1p4pB/2pp4/P1q1P2P/1P1P2P1/1NBQK1R1 w kq - 0 14","r3kb1r/p3pp1p/2n2nb1/1p4pB/R1pp4/P1q1P2P/1P1P2P1/1NBQK1R1 b kq - 1 14"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"b4"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"b4"}]],"events":[{"type":"move","from":"a6","to":"a4"}],"hands":[{"color":"white","before":["peace-talks","man-trap","dark-mirror","figure-dance","vulture"],"after":["peace-talks","man-trap","dark-mirror","figure-dance","vulture"],"decks":[70,70],"discard":["bombard","guardian","disintegration","ghostwalk"]},{"color":"black","before":["abduction","squaring-the-circle","charge","doppelganger","holy-quest"],"after":["abduction","squaring-the-circle","charge","doppelganger","holy-quest"],"decks":[74,74],"discard":["fatal-attraction"]}],"enPassant":[],"pendingRescue":false}
{"step":58,"move":25,"action":{"type":"playCard","cardId":"peace-talks","cardInstanceId":"white-hand-0-peace-talks","target":"white-hand-1-forbidden-city"},"fen":["r3kb1r/p3pp1p/2n2nb1/1p4pB/R1pp4/P1q1P2P/1P1P2P1/1NBQK1R1 b kq - 1 14","r3kb1r/p3pp1p/2n2nb1/1p4pB/R1pp4/P1q1P2P/1P1P2P1/1NBQK1R1 b kq - 1 14"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"b4"}],[]],"events":[{"type":"cardPlayed","cardId":"peace-talks","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["peace-talks","man-trap","dark-mirror","figure-dance","vulture"],"after":["man-trap","dark-mirror","figure-dance","vulture","panic"],"decks":[70,69],"discard":["bombard","guardian","disintegration","ghostwalk","peace-talks","forbidden-city"]},{"color":"black","before":["abduction","squaring-the-circle","charge","doppelganger","holy-quest"],"after":["abduction","squaring-the-circle","charge","doppelganger","holy-quest"],"decks":[74,74],"discard":["fatal-attraction"]}],"enPassant":[],"pendingRescue":false}
{"step":59,"move":25,"action":{"type":"endTurn"},"fen":["r3kb1r/p3pp1p/2n2nb1/1p4pB/R1pp4/P1q1P2P/1P1P2P1/1NBQK1R1 b kq - 1 14","r3kb1r/p3pp1p/2n2nb1/1p4pB/R1pp4/P1q1P2P/1P1P2P1/1NBQK1R1 b kq - 1 14"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"peace-talks","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["man-trap","dark-mirror","figure-dance","vulture","panic"],"after":["man-trap","dark-mirror","figure-dance","vulture","panic"],"decks":[69,69],"discard":["bombard","guardian","disintegration","ghostwalk","peace-talks","forbidden-city"]},{"color":"black","before":["abduction","squaring-the-circle","charge","doppelganger","holy-quest"],"after":["abduction","squaring-the-circle","charge","doppelganger","holy-quest"],"decks":[74,74],"discard":["fatal-attraction"]}],"enPassant":[],"pendingRescue":false}
{"step":60,"move":26,"action":{"type":"move","from":"f6","to":"g4"},"fen":["r3kb1r/p3pp1p/2n2nb1/1p4pB/R1pp4/P1q1P2P/1P1P2P1/1NBQK1R1 b kq - 1 14","r3kb1r/p3pp1p/2n3b1/1p4pB/R1pp2n1/P1q1P2P/1P1P2P1/1NBQK1R1 w kq - 2 15"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f6","to":"g4","movedPieceId":"black-knight-g8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["man-trap","dark-mirror","figure-dance","vulture","panic"],"after":["man-trap","dark-mirror","figure-dance","vulture","panic"],"decks":[69,69],"discard":["bombard","guardian","disintegration","ghostwalk","peace-talks","forbidden-city"]},{"color":"black","before":["abduction","squaring-the-circle","charge","doppelganger","holy-quest"],"after":["abduction","squaring-the-circle","charge","doppelganger","holy-quest"],"decks":[74,74],"discard":["fatal-attraction"]}],"enPassant":[],"pendingRescue":false}
