Seed 860128; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":48,"move":20,"action":{"type":"endTurn"},"fen":["Rnbq2nr/ppp3k1/2p1pp1p/3p2N1/Pb2P3/P2Q4/r1PNPPPP/2R1KB1B w H - 1 12","Rnbq2nr/ppp3k1/2p1pp1p/3p2N1/Pb2P3/P2Q4/r1PNPPPP/2R1KB1B w H - 1 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f8","to":"b4"}],"hands":[{"color":"white","before":["pacifism","blessing","heresy","siege","neutrality"],"after":["pacifism","blessing","heresy","siege","neutrality"],"decks":[71,71],"discard":["cathedral","chaos","lost-castle","forced-march"]},{"color":"black","before":["guardian","siege","haunting-memories","blessing","fog-of-war"],"after":["guardian","siege","haunting-memories","blessing","fog-of-war"],"decks":[73,73],"discard":["rebirth","madman"]}],"enPassant":[],"pendingRescue":false}
{"step":49,"move":20,"action":{"type":"playCard","cardId":"blessing","cardInstanceId":"white-hand-1-blessing","target":[{"from":"d3","to":"a6"}]},"fen":["Rnbq2nr/ppp3k1/2p1pp1p/3p2N1/Pb2P3/P2Q4/r1PNPPPP/2R1KB1B w H - 1 12","Rnbq2nr/ppp3k1/Q1p1pp1p/3p2N1/Pb2P3/P7/r1PNPPPP/2R1KB1B b H - 2 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"blessing","target":[{"from":"d3","to":"a6"}],"movement":[{"from":"d3","to":"a6"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["pacifism","blessing","heresy","siege","neutrality"],"after":["pacifism","heresy","siege","neutrality","figure-dance"],"decks":[71,70],"discard":["cathedral","chaos","lost-castle","forced-march","blessing"]},{"color":"black","before":["guardian","siege","haunting-memories","blessing","fog-of-war"],"after":["guardian","siege","haunting-memories","blessing","fog-of-war"],"decks":[73,73],"discard":["rebirth","madman"]}],"enPassant":[],"pendingRescue":false}
{"step":50,"move":20,"action":{"type":"endTurn"},"fen":["Rnbq2nr/ppp3k1/Q1p1pp1p/3p2N1/Pb2P3/P7/r1PNPPPP/2R1KB1B b H - 2 12","Rnbq2nr/ppp3k1/Q1p1pp1p/3p2N1/Pb2P3/P7/r1PNPPPP/2R1KB1B b H - 2 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"blessing","target":[{"from":"d3","to":"a6"}],"movement":[{"from":"d3","to":"a6"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["pacifism","heresy","siege","neutrality","figure-dance"],"after":["pacifism","heresy","siege","neutrality","figure-dance"],"decks":[70,70],"discard":["cathedral","chaos","lost-castle","forced-march","blessing"]},{"color":"black","before":["guardian","siege","haunting-memories","blessing","fog-of-war"],"after":["guardian","siege","haunting-memories","blessing","fog-of-war"],"decks":[73,73],"discard":["rebirth","madman"]}],"enPassant":[],"pendingRescue":false}
{"step":51,"move":21,"action":{"type":"move","from":"a2","to":"a3"},"fen":["Rnbq2nr/ppp3k1/Q1p1pp1p/3p2N1/Pb2P3/P7/r1PNPPPP/2R1KB1B b H - 2 12","Rnbq2nr/ppp3k1/Q1p1pp1p/3p2N1/Pb2P3/r7/2PNPPPP/2R1KB1B w H - 0 13"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a2","to":"a3","capturedId":"white-pawn-b2"}],"hands":[{"color":"white","before":["pacifism","heresy","siege","neutrality","figure-dance"],"after":["pacifism","heresy","siege","neutrality","figure-dance"],"decks":[70,70],"discard":["cathedral","chaos","lost-castle","forced-march","blessing"]},{"color":"black","before":["guardian","siege","haunting-memories","blessing","fog-of-war"],"after":["guardian","siege","haunting-memories","blessing","fog-of-war"],"decks":[73,73],"discard":["rebirth","madman"]}],"enPassant":[],"pendingRescue":false}
{"step":52,"move":21,"action":{"type":"endTurn"},"fen":["Rnbq2nr/ppp3k1/Q1p1pp1p/3p2N1/Pb2P3/r7/2PNPPPP/2R1KB1B w H - 0 13","Rnbq2nr/ppp3k1/Q1p1pp1p/3p2N1/Pb2P3/r7/2PNPPPP/2R1KB1B w H - 0 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a2","to":"a3","capturedId":"white-pawn-b2"}],"hands":[{"color":"white","before":["pacifism","heresy","siege","neutrality","figure-dance"],"after":["pacifism","heresy","siege","neutrality","figure-dance"],"decks":[70,70],"discard":["cathedral","chaos","lost-castle","forced-march","blessing"]},{"color":"black","before":["guardian","siege","haunting-memories","blessing","fog-of-war"],"after":["guardian","siege","haunting-memories","blessing","fog-of-war"],"decks":[73,73],"discard":["rebirth","madman"]}],"enPassant":[],"pendingRescue":false}
{"step":53,"move":22,"action":{"type":"move","from":"g2","to":"g3"},"fen":["Rnbq2nr/ppp3k1/Q1p1pp1p/3p2N1/Pb2P3/r7/2PNPPPP/2R1KB1B w H - 0 13","Rnbq2nr/ppp3k1/Q1p1pp1p/3p2N1/Pb2P3/r5P1/2PNPP1P/2R1KB1B b H - 0 13"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g2","to":"g3"}],"hands":[{"color":"white","before":["pacifism","heresy","siege","neutrality","figure-dance"],"after":["pacifism","heresy","siege","neutrality","figure-dance"],"decks":[70,70],"discard":["cathedral","chaos","lost-castle","forced-march","blessing"]},{"color":"black","before":["guardian","siege","haunting-memories","blessing","fog-of-war"],"after":["guardian","siege","haunting-memories","blessing","fog-of-war"],"decks":[73,73],"discard":["rebirth","madman"]}],"enPassant":[],"pendingRescue":false}
{"step":54,"move":22,"action":{"type":"endTurn"},"fen":["Rnbq2nr/ppp3k1/Q1p1pp1p/3p2N1/Pb2P3/r5P1/2PNPP1P/2R1KB1B b H - 0 13","Rnbq2nr/ppp3k1/Q1p1pp1p/3p2N1/Pb2P3/r5P1/2PNPP1P/2R1KB1B b H - 0 13"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g2","to":"g3"}],"hands":[{"color":"white","before":["pacifism","heresy","siege","neutrality","figure-dance"],"after":["pacifism","heresy","siege","neutrality","figure-dance"],"decks":[70,70],"discard":["cathedral","chaos","lost-castle","forced-march","blessing"]},{"color":"black","before":["guardian","siege","haunting-memories","blessing","fog-of-war"],"after":["guardian","siege","haunting-memories","blessing","fog-of-war"],"decks":[73,73],"discard":["rebirth","madman"]}],"enPassant":[],"pendingRescue":false}
{"step":55,"move":23,"action":{"type":"move","from":"c6","to":"c5"},"fen":["Rnbq2nr/ppp3k1/Q1p1pp1p/3p2N1/Pb2P3/r5P1/2PNPP1P/2R1KB1B b H - 0 13","Rnbq2nr/ppp3k1/Q3pp1p/2pp2N1/Pb2P3/r5P1/2PNPP1P/2R1KB1B w H - 0 14"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c6","to":"c5"}],"hands":[{"color":"white","before":["pacifism","heresy","siege","neutrality","figure-dance"],"after":["pacifism","heresy","siege","neutrality","figure-dance"],"decks":[70,70],"discard":["cathedral","chaos","lost-castle","forced-march","blessing"]},{"color":"black","before":["guardian","siege","haunting-memories","blessing","fog-of-war"],"after":["guardian","siege","haunting-memories","blessing","fog-of-war"],"decks":[73,73],"discard":["rebirth","madman"]}],"enPassant":[],"pendingRescue":false}
{"step":56,"move":23,"action":{"type":"endTurn"},"fen":["Rnbq2nr/ppp3k1/Q3pp1p/2pp2N1/Pb2P3/r5P1/2PNPP1P/2R1KB1B w H - 0 14","Rnbq2nr/ppp3k1/Q3pp1p/2pp2N1/Pb2P3/r5P1/2PNPP1P/2R1KB1B w H - 0 14"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c6","to":"c5"}],"hands":[{"color":"white","before":["pacifism","heresy","siege","neutrality","figure-dance"],"after":["pacifism","heresy","siege","neutrality","figure-dance"],"decks":[70,70],"discard":["cathedral","chaos","lost-castle","forced-march","blessing"]},{"color":"black","before":["guardian","siege","haunting-memories","blessing","fog-of-war"],"after":["guardian","siege","haunting-memories","blessing","fog-of-war"],"decks":[73,73],"discard":["rebirth","madman"]}],"enPassant":[],"pendingRescue":false}
{"step":57,"move":24,"action":{"type":"move","from":"e4","to":"d5"},"fen":["Rnbq2nr/ppp3k1/Q3pp1p/2pp2N1/Pb2P3/r5P1/2PNPP1P/2R1KB1B w H - 0 14","Rnbq2nr/ppp3k1/Q3pp1p/2pP2N1/Pb6/r5P1/2PNPP1P/2R1KB1B b H - 0 14"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[],[]],"events":[{"type":"move","from":"e4","to":"d5","capturedId":"black-pawn-d7"}],"hands":[{"color":"white","before":["pacifism","heresy","siege","neutrality","figure-dance"],"after":["pacifism","heresy","siege","neutrality","figure-dance"],"decks":[70,70],"discard":["cathedral","chaos","lost-castle","forced-march","blessing"]},{"color":"black","before":["guardian","siege","haunting-memories","blessing","fog-of-war"],"after":["guardian","siege","haunting-memories","blessing","fog-of-war"],"decks":[73,73],"discard":["rebirth","madman"]}],"enPassant":[],"pendingRescue":false}
{"step":58,"move":24,"action":{"type":"endTurn"},"fen":["Rnbq2nr/ppp3k1/Q3pp1p/2pP2N1/Pb6/r5P1/2PNPP1P/2R1KB1B b H - 0 14","Rnbq2nr/ppp3k1/Q3pp1p/2pP2N1/Pb6/r5P1/2PNPP1P/2R1KB1B b H - 0 14"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e4","to":"d5","capturedId":"black-pawn-d7"}],"hands":[{"color":"white","before":["pacifism","heresy","siege","neutrality","figure-dance"],"after":["pacifism","heresy","siege","neutrality","figure-dance"],"decks":[70,70],"discard":["cathedral","chaos","lost-castle","forced-march","blessing"]},{"color":"black","before":["guardian","siege","haunting-memories","blessing","fog-of-war"],"after":["guardian","siege","haunting-memories","blessing","fog-of-war"],"decks":[73,73],"discard":["rebirth","madman"]}],"enPassant":[],"pendingRescue":false}
{"step":59,"move":25,"action":{"type":"move","from":"a3","to":"a2"},"fen":["Rnbq2nr/ppp3k1/Q3pp1p/2pP2N1/Pb6/r5P1/2PNPP1P/2R1KB1B b H - 0 14","Rnbq2nr/ppp3k1/Q3pp1p/2pP2N1/Pb6/6P1/r1PNPP1P/2R1KB1B w H - 1 15"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a3","to":"a2"}],"hands":[{"color":"white","before":["pacifism","heresy","siege","neutrality","figure-dance"],"after":["pacifism","heresy","siege","neutrality","figure-dance"],"decks":[70,70],"discard":["cathedral","chaos","lost-castle","forced-march","blessing"]},{"color":"black","before":["guardian","siege","haunting-memories","blessing","fog-of-war"],"after":["guardian","siege","haunting-memories","blessing","fog-of-war"],"decks":[73,73],"discard":["rebirth","madman"]}],"enPassant":[],"pendingRescue":false}
{"step":60,"move":25,"action":{"type":"endTurn"},"fen":["Rnbq2nr/ppp3k1/Q3pp1p/2pP2N1/Pb6/6P1/r1PNPP1P/2R1KB1B w H - 1 15","Rnbq2nr/ppp3k1/Q3pp1p/2pP2N1/Pb6/6P1/r1PNPP1P/2R1KB1B w H - 1 15"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a3","to":"a2"}],"hands":[{"color":"white","before":["pacifism","heresy","siege","neutrality","figure-dance"],"after":["pacifism","heresy","siege","neutrality","figure-dance"],"decks":[70,70],"discard":["cathedral","chaos","lost-castle","forced-march","blessing"]},{"color":"black","before":["guardian","siege","haunting-memories","blessing","fog-of-war"],"after":["guardian","siege","haunting-memories","blessing","fog-of-war"],"decks":[73,73],"discard":["rebirth","madman"]}],"enPassant":[],"pendingRescue":false}
{"step":61,"move":26,"action":{"type":"move","from":"a4","to":"a5"},"fen":["Rnbq2nr/ppp3k1/Q3pp1p/2pP2N1/Pb6/6P1/r1PNPP1P/2R1KB1B w H - 1 15","Rnbq2nr/ppp3k1/Q3pp1p/P1pP2N1/1b6/6P1/r1PNPP1P/2R1KB1B b H - 0 15"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a4","to":"a5"}],"hands":[{"color":"white","before":["pacifism","heresy","siege","neutrality","figure-dance"],"after":["pacifism","heresy","siege","neutrality","figure-dance"],"decks":[70,70],"discard":["cathedral","chaos","lost-castle","forced-march","blessing"]},{"color":"black","before":["guardian","siege","haunting-memories","blessing","fog-of-war"],"after":["guardian","siege","haunting-memories","blessing","fog-of-war"],"decks":[73,73],"discard":["rebirth","madman"]}],"enPassant":[],"pendingRescue":false}
{"step":62,"move":26,"action":{"type":"endTurn"},"fen":["Rnbq2nr/ppp3k1/Q3pp1p/P1pP2N1/1b6/6P1/r1PNPP1P/2R1KB1B b H - 0 15","Rnbq2nr/ppp3k1/Q3pp1p/P1pP2N1/1b6/6P1/r1PNPP1P/2R1KB1B b H - 0 15"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a4","to":"a5"}],"hands":[{"color":"white","before":["pacifism","heresy","siege","neutrality","figure-dance"],"after":["pacifism","heresy","siege","neutrality","figure-dance"],"decks":[70,70],"discard":["cathedral","chaos","lost-castle","forced-march","blessing"]},{"color":"black","before":["guardian","siege","haunting-memories","blessing","fog-of-war"],"after":["guardian","siege","haunting-memories","blessing","fog-of-war"],"decks":[73,73],"discard":["rebirth","madman"]}],"enPassant":[],"pendingRescue":false}
{"step":63,"move":26,"action":{"type":"playCard","cardId":"haunting-memories","cardInstanceId":"black-hand-2-haunting-memories","target":[{"from":"c5","to":"b6"}]},"fen":["Rnbq2nr/ppp3k1/Q3pp1p/P1pP2N1/1b6/6P1/r1PNPP1P/2R1KB1B b H - 0 15","Rnbq2nr/ppp3k1/Qp2pp1p/P2P2N1/1b6/6P1/r1PNPP1P/2R1KB1B w H - 0 16"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"haunting-memories","target":[{"from":"c5","to":"b6"}],"copiedCardId":"blessing","player":"black","movement":[{"from":"c5","to":"b6"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["pacifism","heresy","siege","neutrality","figure-dance"],"after":["pacifism","heresy","siege","neutrality","figure-dance"],"decks":[70,70],"discard":["cathedral","chaos","lost-castle","forced-march","blessing"]},{"color":"black","before":["guardian","siege","haunting-memories","blessing","fog-of-war"],"after":["guardian","siege","blessing","fog-of-war","forbidden-city"],"decks":[73,72],"discard":["rebirth","madman","haunting-memories"]}],"enPassant":[],"pendingRescue":false}
{"step":64,"move":26,"action":{"type":"endTurn"},"fen":["Rnbq2nr/ppp3k1/Qp2pp1p/P2P2N1/1b6/6P1/r1PNPP1P/2R1KB1B w H - 0 16","Rnbq2nr/ppp3k1/Qp2pp1p/P2P2N1/1b6/6P1/r1PNPP1P/2R1KB1B w H - 0 16"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"haunting-memories","target":[{"from":"c5","to":"b6"}],"copiedCardId":"blessing","player":"black","movement":[{"from":"c5","to":"b6"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["pacifism","heresy","siege","neutrality","figure-dance"],"after":["pacifism","heresy","siege","neutrality","figure-dance"],"decks":[70,70],"discard":["cathedral","chaos","lost-castle","forced-march","blessing"]},{"color":"black","before":["guardian","siege","blessing","fog-of-war","forbidden-city"],"after":["guardian","siege","blessing","fog-of-war","forbidden-city"],"decks":[72,72],"discard":["rebirth","madman","haunting-memories"]}],"enPassant":[],"pendingRescue":false}
{"step":65,"move":27,"action":{"type":"move","from":"g5","to":"h7"},"fen":["Rnbq2nr/ppp3k1/Qp2pp1p/P2P2N1/1b6/6P1/r1PNPP1P/2R1KB1B w H - 0 16","Rnbq2nr/ppp3kN/Qp2pp1p/P2P4/1b6/6P1/r1PNPP1P/2R1KB1B b H - 1 16"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g5","to":"h7"}],"hands":[{"color":"white","before":["pacifism","heresy","siege","neutrality","figure-dance"],"after":["pacifism","heresy","siege","neutrality","figure-dance"],"decks":[70,70],"discard":["cathedral","chaos","lost-castle","forced-march","blessing"]},{"color":"black","before":["guardian","siege","blessing","fog-of-war","forbidden-city"],"after":["guardian","siege","blessing","fog-of-war","forbidden-city"],"decks":[72,72],"discard":["rebirth","madman","haunting-memories"]}],"enPassant":[],"pendingRescue":false}
{"step":66,"move":27,"action":{"type":"endTurn"},"fen":["Rnbq2nr/ppp3kN/Qp2pp1p/P2P4/1b6/6P1/r1PNPP1P/2R1KB1B b H - 1 16","Rnbq2nr/ppp3kN/Qp2pp1p/P2P4/1b6/6P1/r1PNPP1P/2R1KB1B b H - 1 16"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g5","to":"h7"}],"hands":[{"color":"white","before":["pacifism","heresy","siege","neutrality","figure-dance"],"after":["pacifism","heresy","siege","neutrality","figure-dance"],"decks":[70,70],"discard":["cathedral","chaos","lost-castle","forced-march","blessing"]},{"color":"black","before":["guardian","siege","blessing","fog-of-war","forbidden-city"],"after":["guardian","siege","blessing","fog-of-war","forbidden-city"],"decks":[72,72],"discard":["rebirth","madman","haunting-memories"]}],"enPassant":[],"pendingRescue":false}
{"step":67,"move":28,"action":{"type":"move","from":"f6","to":"f5"},"fen":["Rnbq2nr/ppp3kN/Qp2pp1p/P2P4/1b6/6P1/r1PNPP1P/2R1KB1B b H - 1 16","Rnbq2nr/ppp3kN/Qp2p2p/P2P1p2/1b6/6P1/r1PNPP1P/2R1KB1B w H - 0 17"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f6","to":"f5"}],"hands":[{"color":"white","before":["pacifism","heresy","siege","neutrality","figure-dance"],"after":["pacifism","heresy","siege","neutrality","figure-dance"],"decks":[70,70],"discard":["cathedral","chaos","lost-castle","forced-march","blessing"]},{"color":"black","before":["guardian","siege","blessing","fog-of-war","forbidden-city"],"after":["guardian","siege","blessing","fog-of-war","forbidden-city"],"decks":[72,72],"discard":["rebirth","madman","haunting-memories"]}],"enPassant":[],"pendingRescue":false}
{"step":68,"move":28,"action":{"type":"endTurn"},"fen":["Rnbq2nr/ppp3kN/Qp2p2p/P2P1p2/1b6/6P1/r1PNPP1P/2R1KB1B w H - 0 17","Rnbq2nr/ppp3kN/Qp2p2p/P2P1p2/1b6/6P1/r1PNPP1P/2R1KB1B w H - 0 17"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f6","to":"f5"}],"hands":[{"color":"white","before":["pacifism","heresy","siege","neutrality","figure-dance"],"after":["pacifism","heresy","siege","neutrality","figure-dance"],"decks":[70,70],"discard":["cathedral","chaos","lost-castle","forced-march","blessing"]},{"color":"black","before":["guardian","siege","blessing","fog-of-war","forbidden-city"],"after":["guardian","siege","blessing","fog-of-war","forbidden-city"],"decks":[72,72],"discard":["rebirth","madman","haunting-memories"]}],"enPassant":[],"pendingRescue":false}
{"step":69,"move":29,"action":{"type":"move","from":"a6","to":"b6"},"fen":["Rnbq2nr/ppp3kN/Qp2p2p/P2P1p2/1b6/6P1/r1PNPP1P/2R1KB1B w H - 0 17","Rnbq2nr/ppp3kN/1Q2p2p/P2P1p2/1b6/6P1/r1PNPP1P/2R1KB1B b H - 0 17"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[],[]],"events":[{"type":"move","from":"a6","to":"b6","capturedId":"black-pawn-g7"}],"hands":[{"color":"white","before":["pacifism","heresy","siege","neutrality","figure-dance"],"after":["pacifism","heresy","siege","neutrality","figure-dance"],"decks":[70,70],"discard":["cathedral","chaos","lost-castle","forced-march","blessing"]},{"color":"black","before":["guardian","siege","blessing","fog-of-war","forbidden-city"],"after":["guardian","siege","blessing","fog-of-war","forbidden-city"],"decks":[72,72],"discard":["rebirth","madman","haunting-memories"]}],"enPassant":[],"pendingRescue":false}
