Seed 860149; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":57,"move":25,"action":{"type":"endTurn"},"fen":["1nb1kb1r/3q3p/1p2pnp1/3p4/RpNP1p2/2P3P1/P3PP1P/rN1QKB1R b Kk - 0 13","1nb1kb1r/3q3p/1p2pnp1/3p4/RpNP1p2/2P3P1/P3PP1P/rN1QKB1R b Kk - 0 13"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c2","to":"c3"}],"hands":[{"color":"white","before":["crab","forbidden-city","madman","coup","fanatic"],"after":["crab","forbidden-city","madman","coup","fanatic"],"decks":[71,71],"discard":["vendetta","lost-castle","chaos","abduction"]},{"color":"black","before":["man-trap","dungeon","crusade","revenge","dark-mirror"],"after":["man-trap","dungeon","crusade","revenge","dark-mirror"],"decks":[74,74],"discard":["plots-within-plots"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":58,"move":26,"action":{"type":"move","from":"e8","to":"d8"},"fen":["1nb1kb1r/3q3p/1p2pnp1/3p4/RpNP1p2/2P3P1/P3PP1P/rN1QKB1R b Kk - 0 13","1nbk1b1r/3q3p/1p2pnp1/3p4/RpNP1p2/2P3P1/P3PP1P/rN1QKB1R w K - 1 14"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e8","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"d8","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e8","to":"d8","movedPieceId":"black-king-e8","movedRoles":["king"]}],"hands":[{"color":"white","before":["crab","forbidden-city","madman","coup","fanatic"],"after":["crab","forbidden-city","madman","coup","fanatic"],"decks":[71,71],"discard":["vendetta","lost-castle","chaos","abduction"]},{"color":"black","before":["man-trap","dungeon","crusade","revenge","dark-mirror"],"after":["man-trap","dungeon","crusade","revenge","dark-mirror"],"decks":[74,74],"discard":["plots-within-plots"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":59,"move":26,"action":{"type":"playCard","cardId":"dungeon","cardInstanceId":"black-hand-1-dungeon","target":[{"from":"a4","to":"a8"}]},"fen":["1nbk1b1r/3q3p/1p2pnp1/3p4/RpNP1p2/2P3P1/P3PP1P/rN1QKB1R w K - 1 14","Rnbk1b1r/3q3p/1p2pnp1/3p4/1pNP1p2/2P3P1/P3PP1P/rN1QKB1R w K - 1 14"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[{"type":"dungeon","owner":"black","player":"white","pieceId":"white-rook-a1"}]],"events":[{"type":"cardPlayed","cardId":"dungeon","target":[{"from":"a4","to":"a8"}],"movement":[{"from":"a4","to":"a8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["crab","forbidden-city","madman","coup","fanatic"],"after":["crab","forbidden-city","madman","coup","fanatic"],"decks":[71,71],"discard":["vendetta","lost-castle","chaos","abduction"]},{"color":"black","before":["man-trap","dungeon","crusade","revenge","dark-mirror"],"after":["man-trap","crusade","revenge","dark-mirror","bombard"],"decks":[74,73],"discard":["plots-within-plots","dungeon"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":60,"move":26,"action":{"type":"endTurn"},"fen":["Rnbk1b1r/3q3p/1p2pnp1/3p4/1pNP1p2/2P3P1/P3PP1P/rN1QKB1R w K - 1 14","Rnbk1b1r/3q3p/1p2pnp1/3p4/1pNP1p2/2P3P1/P3PP1P/rN1QKB1R w K - 1 14"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"dungeon","owner":"black","player":"white","pieceId":"white-rook-a1"}],[{"type":"dungeon","owner":"black","player":"white","pieceId":"white-rook-a1"}]],"events":[{"type":"cardPlayed","cardId":"dungeon","target":[{"from":"a4","to":"a8"}],"movement":[{"from":"a4","to":"a8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["crab","forbidden-city","madman","coup","fanatic"],"after":["crab","forbidden-city","madman","coup","fanatic"],"decks":[71,71],"discard":["vendetta","lost-castle","chaos","abduction"]},{"color":"black","before":["man-trap","crusade","revenge","dark-mirror","bombard"],"after":["man-trap","crusade","revenge","dark-mirror","bombard"],"decks":[73,73],"discard":["plots-within-plots","dungeon"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":61,"move":27,"action":{"type":"move","from":"g3","to":"g4"},"fen":["Rnbk1b1r/3q3p/1p2pnp1/3p4/1pNP1p2/2P3P1/P3PP1P/rN1QKB1R w K - 1 14","Rnbk1b1r/3q3p/1p2pnp1/3p4/1pNP1pP1/2P5/P3PP1P/rN1QKB1R b K - 0 14"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"dungeon","owner":"black","player":"white","pieceId":"white-rook-a1"}],[{"type":"dungeon","owner":"black","player":"white","pieceId":"white-rook-a1"}]],"events":[{"type":"move","from":"g3","to":"g4"}],"hands":[{"color":"white","before":["crab","forbidden-city","madman","coup","fanatic"],"after":["crab","forbidden-city","madman","coup","fanatic"],"decks":[71,71],"discard":["vendetta","lost-castle","chaos","abduction"]},{"color":"black","before":["man-trap","crusade","revenge","dark-mirror","bombard"],"after":["man-trap","crusade","revenge","dark-mirror","bombard"],"decks":[73,73],"discard":["plots-within-plots","dungeon"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":62,"move":27,"action":{"type":"endTurn"},"fen":["Rnbk1b1r/3q3p/1p2pnp1/3p4/1pNP1pP1/2P5/P3PP1P/rN1QKB1R b K - 0 14","Rnbk1b1r/3q3p/1p2pnp1/3p4/1pNP1pP1/2P5/P3PP1P/rN1QKB1R b K - 0 14"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"dungeon","owner":"black","player":"white","pieceId":"white-rook-a1"}],[]],"events":[{"type":"move","from":"g3","to":"g4"}],"hands":[{"color":"white","before":["crab","forbidden-city","madman","coup","fanatic"],"after":["crab","forbidden-city","madman","coup","fanatic"],"decks":[71,71],"discard":["vendetta","lost-castle","chaos","abduction"]},{"color":"black","before":["man-trap","crusade","revenge","dark-mirror","bombard"],"after":["man-trap","crusade","revenge","dark-mirror","bombard"],"decks":[73,73],"discard":["plots-within-plots","dungeon"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":63,"move":28,"action":{"type":"move","from":"h8","to":"g8"},"fen":["Rnbk1b1r/3q3p/1p2pnp1/3p4/1pNP1pP1/2P5/P3PP1P/rN1QKB1R b K - 0 14","Rnbk1br1/3q3p/1p2pnp1/3p4/1pNP1pP1/2P5/P3PP1P/rN1QKB1R w K - 1 15"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h8","to":"g8","movedPieceId":"black-rook-h8","movedRoles":["rook"]}],"hands":[{"color":"white","before":["crab","forbidden-city","madman","coup","fanatic"],"after":["crab","forbidden-city","madman","coup","fanatic"],"decks":[71,71],"discard":["vendetta","lost-castle","chaos","abduction"]},{"color":"black","before":["man-trap","crusade","revenge","dark-mirror","bombard"],"after":["man-trap","crusade","revenge","dark-mirror","bombard"],"decks":[73,73],"discard":["plots-within-plots","dungeon"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":64,"move":28,"action":{"type":"endTurn"},"fen":["Rnbk1br1/3q3p/1p2pnp1/3p4/1pNP1pP1/2P5/P3PP1P/rN1QKB1R w K - 1 15","Rnbk1br1/3q3p/1p2pnp1/3p4/1pNP1pP1/2P5/P3PP1P/rN1QKB1R w K - 1 15"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h8","to":"g8","movedPieceId":"black-rook-h8","movedRoles":["rook"]}],"hands":[{"color":"white","before":["crab","forbidden-city","madman","coup","fanatic"],"after":["crab","forbidden-city","madman","coup","fanatic"],"decks":[71,71],"discard":["vendetta","lost-castle","chaos","abduction"]},{"color":"black","before":["man-trap","crusade","revenge","dark-mirror","bombard"],"after":["man-trap","crusade","revenge","dark-mirror","bombard"],"decks":[73,73],"discard":["plots-within-plots","dungeon"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":65,"move":29,"action":{"type":"move","from":"a8","to":"a5"},"fen":["Rnbk1br1/3q3p/1p2pnp1/3p4/1pNP1pP1/2P5/P3PP1P/rN1QKB1R w K - 1 15","1nbk1br1/3q3p/1p2pnp1/R2p4/1pNP1pP1/2P5/P3PP1P/rN1QKB1R b K - 2 15"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a8","to":"a5"}],"hands":[{"color":"white","before":["crab","forbidden-city","madman","coup","fanatic"],"after":["crab","forbidden-city","madman","coup","fanatic"],"decks":[71,71],"discard":["vendetta","lost-castle","chaos","abduction"]},{"color":"black","before":["man-trap","crusade","revenge","dark-mirror","bombard"],"after":["man-trap","crusade","revenge","dark-mirror","bombard"],"decks":[73,73],"discard":["plots-within-plots","dungeon"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":66,"move":29,"action":{"type":"endTurn"},"fen":["1nbk1br1/3q3p/1p2pnp1/R2p4/1pNP1pP1/2P5/P3PP1P/rN1QKB1R b K - 2 15","1nbk1br1/3q3p/1p2pnp1/R2p4/1pNP1pP1/2P5/P3PP1P/rN1QKB1R b K - 2 15"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a8","to":"a5"}],"hands":[{"color":"white","before":["crab","forbidden-city","madman","coup","fanatic"],"after":["crab","forbidden-city","madman","coup","fanatic"],"decks":[71,71],"discard":["vendetta","lost-castle","chaos","abduction"]},{"color":"black","before":["man-trap","crusade","revenge","dark-mirror","bombard"],"after":["man-trap","crusade","revenge","dark-mirror","bombard"],"decks":[73,73],"discard":["plots-within-plots","dungeon"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":67,"move":30,"action":{"type":"move","from":"d7","to":"e7"},"fen":["1nbk1br1/3q3p/1p2pnp1/R2p4/1pNP1pP1/2P5/P3PP1P/rN1QKB1R b K - 2 15","1nbk1br1/4q2p/1p2pnp1/R2p4/1pNP1pP1/2P5/P3PP1P/rN1QKB1R w K - 3 16"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"e7","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["crab","forbidden-city","madman","coup","fanatic"],"after":["crab","forbidden-city","madman","coup","fanatic"],"decks":[71,71],"discard":["vendetta","lost-castle","chaos","abduction"]},{"color":"black","before":["man-trap","crusade","revenge","dark-mirror","bombard"],"after":["man-trap","crusade","revenge","dark-mirror","bombard"],"decks":[73,73],"discard":["plots-within-plots","dungeon"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":68,"move":30,"action":{"type":"endTurn"},"fen":["1nbk1br1/4q2p/1p2pnp1/R2p4/1pNP1pP1/2P5/P3PP1P/rN1QKB1R w K - 3 16","1nbk1br1/4q2p/1p2pnp1/R2p4/1pNP1pP1/2P5/P3PP1P/rN1QKB1R w K - 3 16"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"e7","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["crab","forbidden-city","madman","coup","fanatic"],"after":["crab","forbidden-city","madman","coup","fanatic"],"decks":[71,71],"discard":["vendetta","lost-castle","chaos","abduction"]},{"color":"black","before":["man-trap","crusade","revenge","dark-mirror","bombard"],"after":["man-trap","crusade","revenge","dark-mirror","bombard"],"decks":[73,73],"discard":["plots-within-plots","dungeon"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":69,"move":31,"action":{"type":"move","from":"d1","to":"c1"},"fen":["1nbk1br1/4q2p/1p2pnp1/R2p4/1pNP1pP1/2P5/P3PP1P/rN1QKB1R w K - 3 16","1nbk1br1/4q2p/1p2pnp1/R2p4/1pNP1pP1/2P5/P3PP1P/rNQ1KB1R b K - 4 16"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d1","to":"c1"}],"hands":[{"color":"white","before":["crab","forbidden-city","madman","coup","fanatic"],"after":["crab","forbidden-city","madman","coup","fanatic"],"decks":[71,71],"discard":["vendetta","lost-castle","chaos","abduction"]},{"color":"black","before":["man-trap","crusade","revenge","dark-mirror","bombard"],"after":["man-trap","crusade","revenge","dark-mirror","bombard"],"decks":[73,73],"discard":["plots-within-plots","dungeon"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":70,"move":31,"action":{"type":"endTurn"},"fen":["1nbk1br1/4q2p/1p2pnp1/R2p4/1pNP1pP1/2P5/P3PP1P/rNQ1KB1R b K - 4 16","1nbk1br1/4q2p/1p2pnp1/R2p4/1pNP1pP1/2P5/P3PP1P/rNQ1KB1R b K - 4 16"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d1","to":"c1"}],"hands":[{"color":"white","before":["crab","forbidden-city","madman","coup","fanatic"],"after":["crab","forbidden-city","madman","coup","fanatic"],"decks":[71,71],"discard":["vendetta","lost-castle","chaos","abduction"]},{"color":"black","before":["man-trap","crusade","revenge","dark-mirror","bombard"],"after":["man-trap","crusade","revenge","dark-mirror","bombard"],"decks":[73,73],"discard":["plots-within-plots","dungeon"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":71,"move":31,"action":{"type":"playCard","cardId":"bombard","cardInstanceId":"black-deck-1-bombard","target":[{"from":"a1","to":"a5"}]},"fen":["1nbk1br1/4q2p/1p2pnp1/R2p4/1pNP1pP1/2P5/P3PP1P/rNQ1KB1R b K - 4 16","1nbk1br1/4q2p/1p2pnp1/r2p4/1pNP1pP1/2P5/P3PP1P/1NQ1KB1R w K - 0 17"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"bombard","target":[{"from":"a1","to":"a5"}],"movement":[{"from":"a1","to":"a5"}],"preservePreviousMove":false,"capturedId":"white-rook-a1","capturedIds":["white-rook-a1"]}],"hands":[{"color":"white","before":["crab","forbidden-city","madman","coup","fanatic"],"after":["crab","forbidden-city","madman","coup","fanatic"],"decks":[71,71],"discard":["vendetta","lost-castle","chaos","abduction"]},{"color":"black","before":["man-trap","crusade","revenge","dark-mirror","bombard"],"after":["man-trap","crusade","revenge","dark-mirror","anathema"],"decks":[73,72],"discard":["plots-within-plots","dungeon","bombard"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":72,"move":31,"action":{"type":"endTurn"},"fen":["1nbk1br1/4q2p/1p2pnp1/r2p4/1pNP1pP1/2P5/P3PP1P/1NQ1KB1R w K - 0 17","1nbk1br1/4q2p/1p2pnp1/r2p4/1pNP1pP1/2P5/P3PP1P/1NQ1KB1R w K - 0 17"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"bombard","target":[{"from":"a1","to":"a5"}],"movement":[{"from":"a1","to":"a5"}],"preservePreviousMove":false,"capturedId":"white-rook-a1","capturedIds":["white-rook-a1"]}],"hands":[{"color":"white","before":["crab","forbidden-city","madman","coup","fanatic"],"after":["crab","forbidden-city","madman","coup","fanatic"],"decks":[71,71],"discard":["vendetta","lost-castle","chaos","abduction"]},{"color":"black","before":["man-trap","crusade","revenge","dark-mirror","anathema"],"after":["man-trap","crusade","revenge","dark-mirror","anathema"],"decks":[72,72],"discard":["plots-within-plots","dungeon","bombard"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":73,"move":31,"action":{"type":"playCard","cardId":"madman","cardInstanceId":"white-deck-1-madman","target":[{"from":"d4","to":"b2"}]},"fen":["1nbk1br1/4q2p/1p2pnp1/r2p4/1pNP1pP1/2P5/P3PP1P/1NQ1KB1R w K - 0 17","1nbk1br1/4q2p/1p2pnp1/r2p4/1pN2pP1/2P5/PP2PP1P/1NQ1KB1R b K - 0 17"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"madman","target":[{"from":"d4","to":"b2"}],"movement":[{"from":"d4","to":"b2"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["crab","forbidden-city","madman","coup","fanatic"],"after":["crab","forbidden-city","coup","fanatic","winged-victory"],"decks":[71,70],"discard":["vendetta","lost-castle","chaos","abduction","madman"]},{"color":"black","before":["man-trap","crusade","revenge","dark-mirror","anathema"],"after":["man-trap","crusade","revenge","dark-mirror","anathema"],"decks":[72,72],"discard":["plots-within-plots","dungeon","bombard"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":74,"move":31,"action":{"type":"endTurn"},"fen":["1nbk1br1/4q2p/1p2pnp1/r2p4/1pN2pP1/2P5/PP2PP1P/1NQ1KB1R b K - 0 17","1nbk1br1/4q2p/1p2pnp1/r2p4/1pN2pP1/2P5/PP2PP1P/1NQ1KB1R b K - 0 17"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"madman","target":[{"from":"d4","to":"b2"}],"movement":[{"from":"d4","to":"b2"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["crab","forbidden-city","coup","fanatic","winged-victory"],"after":["crab","forbidden-city","coup","fanatic","winged-victory"],"decks":[70,70],"discard":["vendetta","lost-castle","chaos","abduction","madman"]},{"color":"black","before":["man-trap","crusade","revenge","dark-mirror","anathema"],"after":["man-trap","crusade","revenge","dark-mirror","anathema"],"decks":[72,72],"discard":["plots-within-plots","dungeon","bombard"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":75,"move":32,"action":{"type":"move","from":"e7","to":"g7"},"fen":["1nbk1br1/4q2p/1p2pnp1/r2p4/1pN2pP1/2P5/PP2PP1P/1NQ1KB1R b K - 0 17","1nbk1br1/6qp/1p2pnp1/r2p4/1pN2pP1/2P5/PP2PP1P/1NQ1KB1R w K - 1 18"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"g7","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["crab","forbidden-city","coup","fanatic","winged-victory"],"after":["crab","forbidden-city","coup","fanatic","winged-victory"],"decks":[70,70],"discard":["vendetta","lost-castle","chaos","abduction","madman"]},{"color":"black","before":["man-trap","crusade","revenge","dark-mirror","anathema"],"after":["man-trap","crusade","revenge","dark-mirror","anathema"],"decks":[72,72],"discard":["plots-within-plots","dungeon","bombard"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":76,"move":32,"action":{"type":"endTurn"},"fen":["1nbk1br1/6qp/1p2pnp1/r2p4/1pN2pP1/2P5/PP2PP1P/1NQ1KB1R w K - 1 18","1nbk1br1/6qp/1p2pnp1/r2p4/1pN2pP1/2P5/PP2PP1P/1NQ1KB1R w K - 1 18"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"g7","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["crab","forbidden-city","coup","fanatic","winged-victory"],"after":["crab","forbidden-city","coup","fanatic","winged-victory"],"decks":[70,70],"discard":["vendetta","lost-castle","chaos","abduction","madman"]},{"color":"black","before":["man-trap","crusade","revenge","dark-mirror","anathema"],"after":["man-trap","crusade","revenge","dark-mirror","anathema"],"decks":[72,72],"discard":["plots-within-plots","dungeon","bombard"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":77,"move":33,"action":{"type":"move","from":"c4","to":"e3"},"fen":["1nbk1br1/6qp/1p2pnp1/r2p4/1pN2pP1/2P5/PP2PP1P/1NQ1KB1R w K - 1 18","1nbk1br1/6qp/1p2pnp1/r2p4/1p3pP1/2P1N3/PP2PP1P/1NQ1KB1R b K - 2 18"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"e3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c4","to":"e3"}],"hands":[{"color":"white","before":["crab","forbidden-city","coup","fanatic","winged-victory"],"after":["crab","forbidden-city","coup","fanatic","winged-victory"],"decks":[70,70],"discard":["vendetta","lost-castle","chaos","abduction","madman"]},{"color":"black","before":["man-trap","crusade","revenge","dark-mirror","anathema"],"after":["man-trap","crusade","revenge","dark-mirror","anathema"],"decks":[72,72],"discard":["plots-within-plots","dungeon","bombard"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
