Seed 860023; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":71,"move":30,"action":{"type":"endTurn"},"fen":["rn2kb2/1B4p1/8/2p2p2/pq2N3/P1p1P2P/1B1P1PbP/R2QK3 b Qq - 0 17","rn2kb2/1B4p1/8/2p2p2/pq2N3/P1p1P2P/1B1P1PbP/R2QK3 b Qq - 0 17"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"black","card":{"id":"black-hand-2-man-trap","cardId":"man-trap"},"square":"d4"},{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-haunting-memories","cardId":"haunting-memories"},"square":"c2"},{"type":"fatal-attraction","owner":"black","card":{"id":"black-deck-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-bishop-f8"}],[{"type":"man-trap","owner":"black","card":{"id":"black-hand-2-man-trap","cardId":"man-trap"},"square":"d4"},{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-haunting-memories","cardId":"haunting-memories"},"square":"c2"},{"type":"fatal-attraction","owner":"black","card":{"id":"black-deck-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-bishop-f8"}]],"events":[{"type":"move","from":"e2","to":"e3"}],"hands":[{"color":"white","before":["knightmare","resurrection","think-again","pacifism","peace-talks"],"after":["knightmare","resurrection","think-again","pacifism","peace-talks"],"decks":[71,71],"discard":["bombard","evangelists","long-jump"]},{"color":"black","before":["fanatic","neutrality","peace-talks","doppelganger","evil-eye"],"after":["fanatic","neutrality","peace-talks","doppelganger","evil-eye"],"decks":[71,71],"discard":["toll","fireball"]}],"enPassant":[],"pendingRescue":false}
{"step":72,"move":31,"action":{"type":"move","from":"a8","to":"a5"},"fen":["rn2kb2/1B4p1/8/2p2p2/pq2N3/P1p1P2P/1B1P1PbP/R2QK3 b Qq - 0 17","1n2kb2/1B4p1/8/r1p2p2/pq2N3/P1p1P2P/1B1P1PbP/R2QK3 w Q - 1 18"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"man-trap","owner":"black","card":{"id":"black-hand-2-man-trap","cardId":"man-trap"},"square":"d4"},{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-haunting-memories","cardId":"haunting-memories"},"square":"c2"},{"type":"fatal-attraction","owner":"black","card":{"id":"black-deck-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-bishop-f8"}],[{"type":"man-trap","owner":"black","card":{"id":"black-hand-2-man-trap","cardId":"man-trap"},"square":"d4"},{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-haunting-memories","cardId":"haunting-memories"},"square":"c2"},{"type":"fatal-attraction","owner":"black","card":{"id":"black-deck-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-bishop-f8"}]],"events":[{"type":"move","from":"a8","to":"a5"}],"hands":[{"color":"white","before":["knightmare","resurrection","think-again","pacifism","peace-talks"],"after":["knightmare","resurrection","think-again","pacifism","peace-talks"],"decks":[71,71],"discard":["bombard","evangelists","long-jump"]},{"color":"black","before":["fanatic","neutrality","peace-talks","doppelganger","evil-eye"],"after":["fanatic","neutrality","peace-talks","doppelganger","evil-eye"],"decks":[71,71],"discard":["toll","fireball"]}],"enPassant":[],"pendingRescue":false}
{"step":73,"move":31,"action":{"type":"endTurn"},"fen":["1n2kb2/1B4p1/8/r1p2p2/pq2N3/P1p1P2P/1B1P1PbP/R2QK3 w Q - 1 18","1n2kb2/1B4p1/8/r1p2p2/pq2N3/P1p1P2P/1B1P1PbP/R2QK3 w Q - 1 18"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"black","card":{"id":"black-hand-2-man-trap","cardId":"man-trap"},"square":"d4"},{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-haunting-memories","cardId":"haunting-memories"},"square":"c2"},{"type":"fatal-attraction","owner":"black","card":{"id":"black-deck-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-bishop-f8"}],[{"type":"man-trap","owner":"black","card":{"id":"black-hand-2-man-trap","cardId":"man-trap"},"square":"d4"},{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-haunting-memories","cardId":"haunting-memories"},"square":"c2"},{"type":"fatal-attraction","owner":"black","card":{"id":"black-deck-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-bishop-f8"}]],"events":[{"type":"move","from":"a8","to":"a5"}],"hands":[{"color":"white","before":["knightmare","resurrection","think-again","pacifism","peace-talks"],"after":["knightmare","resurrection","think-again","pacifism","peace-talks"],"decks":[71,71],"discard":["bombard","evangelists","long-jump"]},{"color":"black","before":["fanatic","neutrality","peace-talks","doppelganger","evil-eye"],"after":["fanatic","neutrality","peace-talks","doppelganger","evil-eye"],"decks":[71,71],"discard":["toll","fireball"]}],"enPassant":[],"pendingRescue":false}
{"step":74,"move":32,"action":{"type":"move","from":"d1","to":"c2"},"fen":["1n2kb2/1B4p1/8/r1p2p2/pq2N3/P1p1P2P/1B1P1PbP/R2QK3 w Q - 1 18","1n2kb2/1B4p1/8/r1p2p2/pq2N3/P1p1P2P/1BQP1PbP/R3K3 b Q - 2 18"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"man-trap","owner":"black","card":{"id":"black-hand-2-man-trap","cardId":"man-trap"},"square":"d4"},{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-haunting-memories","cardId":"haunting-memories"},"square":"c2"},{"type":"fatal-attraction","owner":"black","card":{"id":"black-deck-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-bishop-f8"}],[{"type":"man-trap","owner":"black","card":{"id":"black-hand-2-man-trap","cardId":"man-trap"},"square":"d4"},{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-haunting-memories","cardId":"haunting-memories"},"square":"c2"},{"type":"fatal-attraction","owner":"black","card":{"id":"black-deck-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-bishop-f8"}]],"events":[{"type":"move","from":"d1","to":"c2"}],"hands":[{"color":"white","before":["knightmare","resurrection","think-again","pacifism","peace-talks"],"after":["knightmare","resurrection","think-again","pacifism","peace-talks"],"decks":[71,71],"discard":["bombard","evangelists","long-jump"]},{"color":"black","before":["fanatic","neutrality","peace-talks","doppelganger","evil-eye"],"after":["fanatic","neutrality","peace-talks","doppelganger","evil-eye"],"decks":[71,71],"discard":["toll","fireball"]}],"enPassant":[],"pendingRescue":false}
{"step":75,"move":32,"action":{"type":"endTurn"},"fen":["1n2kb2/1B4p1/8/r1p2p2/pq2N3/P1p1P2P/1BQP1PbP/R3K3 b Q - 2 18","1n2kb2/1B4p1/8/r1p2p2/pq2N3/P1p1P2P/1BQP1PbP/R3K3 b Q - 2 18"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"black","card":{"id":"black-hand-2-man-trap","cardId":"man-trap"},"square":"d4"},{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-haunting-memories","cardId":"haunting-memories"},"square":"c2"},{"type":"fatal-attraction","owner":"black","card":{"id":"black-deck-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-bishop-f8"}],[{"type":"man-trap","owner":"black","card":{"id":"black-hand-2-man-trap","cardId":"man-trap"},"square":"d4"},{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-haunting-memories","cardId":"haunting-memories"},"square":"c2"},{"type":"fatal-attraction","owner":"black","card":{"id":"black-deck-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-bishop-f8"}]],"events":[{"type":"move","from":"d1","to":"c2"}],"hands":[{"color":"white","before":["knightmare","resurrection","think-again","pacifism","peace-talks"],"after":["knightmare","resurrection","think-again","pacifism","peace-talks"],"decks":[71,71],"discard":["bombard","evangelists","long-jump"]},{"color":"black","before":["fanatic","neutrality","peace-talks","doppelganger","evil-eye"],"after":["fanatic","neutrality","peace-talks","doppelganger","evil-eye"],"decks":[71,71],"discard":["toll","fireball"]}],"enPassant":[],"pendingRescue":false}
{"step":76,"move":33,"action":{"type":"move","from":"b4","to":"b6"},"fen":["1n2kb2/1B4p1/8/r1p2p2/pq2N3/P1p1P2P/1BQP1PbP/R3K3 b Q - 2 18","1n2kb2/1B4p1/1q6/r1p2p2/p3N3/P1p1P2P/1BQP1PbP/R3K3 w Q - 3 19"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"man-trap","owner":"black","card":{"id":"black-hand-2-man-trap","cardId":"man-trap"},"square":"d4"},{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-haunting-memories","cardId":"haunting-memories"},"square":"c2"},{"type":"fatal-attraction","owner":"black","card":{"id":"black-deck-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-bishop-f8"}],[{"type":"man-trap","owner":"black","card":{"id":"black-hand-2-man-trap","cardId":"man-trap"},"square":"d4"},{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-haunting-memories","cardId":"haunting-memories"},"square":"c2"},{"type":"fatal-attraction","owner":"black","card":{"id":"black-deck-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-bishop-f8"}]],"events":[{"type":"move","from":"b4","to":"b6"}],"hands":[{"color":"white","before":["knightmare","resurrection","think-again","pacifism","peace-talks"],"after":["knightmare","resurrection","think-again","pacifism","peace-talks"],"decks":[71,71],"discard":["bombard","evangelists","long-jump"]},{"color":"black","before":["fanatic","neutrality","peace-talks","doppelganger","evil-eye"],"after":["fanatic","neutrality","peace-talks","doppelganger","evil-eye"],"decks":[71,71],"discard":["toll","fireball"]}],"enPassant":[],"pendingRescue":false}
{"step":77,"move":33,"action":{"type":"endTurn"},"fen":["1n2kb2/1B4p1/1q6/r1p2p2/p3N3/P1p1P2P/1BQP1PbP/R3K3 w Q - 3 19","1n2kb2/1B4p1/1q6/r1p2p2/p3N3/P1p1P2P/1BQP1PbP/R3K3 w Q - 3 19"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"black","card":{"id":"black-hand-2-man-trap","cardId":"man-trap"},"square":"d4"},{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-haunting-memories","cardId":"haunting-memories"},"square":"c2"},{"type":"fatal-attraction","owner":"black","card":{"id":"black-deck-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-bishop-f8"}],[{"type":"man-trap","owner":"black","card":{"id":"black-hand-2-man-trap","cardId":"man-trap"},"square":"d4"},{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-haunting-memories","cardId":"haunting-memories"},"square":"c2"},{"type":"fatal-attraction","owner":"black","card":{"id":"black-deck-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-bishop-f8"}]],"events":[{"type":"move","from":"b4","to":"b6"}],"hands":[{"color":"white","before":["knightmare","resurrection","think-again","pacifism","peace-talks"],"after":["knightmare","resurrection","think-again","pacifism","peace-talks"],"decks":[71,71],"discard":["bombard","evangelists","long-jump"]},{"color":"black","before":["fanatic","neutrality","peace-talks","doppelganger","evil-eye"],"after":["fanatic","neutrality","peace-talks","doppelganger","evil-eye"],"decks":[71,71],"discard":["toll","fireball"]}],"enPassant":[],"pendingRescue":false}
{"step":78,"move":34,"action":{"type":"move","from":"a1","to":"a2"},"fen":["1n2kb2/1B4p1/1q6/r1p2p2/p3N3/P1p1P2P/1BQP1PbP/R3K3 w Q - 3 19","1n2kb2/1B4p1/1q6/r1p2p2/p3N3/P1p1P2P/RBQP1PbP/4K3 b - - 4 19"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"man-trap","owner":"black","card":{"id":"black-hand-2-man-trap","cardId":"man-trap"},"square":"d4"},{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-haunting-memories","cardId":"haunting-memories"},"square":"c2"},{"type":"fatal-attraction","owner":"black","card":{"id":"black-deck-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-bishop-f8"}],[{"type":"man-trap","owner":"black","card":{"id":"black-hand-2-man-trap","cardId":"man-trap"},"square":"d4"},{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-haunting-memories","cardId":"haunting-memories"},"square":"c2"},{"type":"fatal-attraction","owner":"black","card":{"id":"black-deck-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-bishop-f8"}]],"events":[{"type":"move","from":"a1","to":"a2"}],"hands":[{"color":"white","before":["knightmare","resurrection","think-again","pacifism","peace-talks"],"after":["knightmare","resurrection","think-again","pacifism","peace-talks"],"decks":[71,71],"discard":["bombard","evangelists","long-jump"]},{"color":"black","before":["fanatic","neutrality","peace-talks","doppelganger","evil-eye"],"after":["fanatic","neutrality","peace-talks","doppelganger","evil-eye"],"decks":[71,71],"discard":["toll","fireball"]}],"enPassant":[],"pendingRescue":false}
{"step":79,"move":34,"action":{"type":"endTurn"},"fen":["1n2kb2/1B4p1/1q6/r1p2p2/p3N3/P1p1P2P/RBQP1PbP/4K3 b - - 4 19","1n2kb2/1B4p1/1q6/r1p2p2/p3N3/P1p1P2P/RBQP1PbP/4K3 b - - 4 19"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"black","card":{"id":"black-hand-2-man-trap","cardId":"man-trap"},"square":"d4"},{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-haunting-memories","cardId":"haunting-memories"},"square":"c2"},{"type":"fatal-attraction","owner":"black","card":{"id":"black-deck-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-bishop-f8"}],[{"type":"man-trap","owner":"black","card":{"id":"black-hand-2-man-trap","cardId":"man-trap"},"square":"d4"},{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-haunting-memories","cardId":"haunting-memories"},"square":"c2"},{"type":"fatal-attraction","owner":"black","card":{"id":"black-deck-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-bishop-f8"}]],"events":[{"type":"move","from":"a1","to":"a2"}],"hands":[{"color":"white","before":["knightmare","resurrection","think-again","pacifism","peace-talks"],"after":["knightmare","resurrection","think-again","pacifism","peace-talks"],"decks":[71,71],"discard":["bombard","evangelists","long-jump"]},{"color":"black","before":["fanatic","neutrality","peace-talks","doppelganger","evil-eye"],"after":["fanatic","neutrality","peace-talks","doppelganger","evil-eye"],"decks":[71,71],"discard":["toll","fireball"]}],"enPassant":[],"pendingRescue":false}
{"step":80,"move":35,"action":{"type":"move","from":"b6","to":"e6"},"fen":["1n2kb2/1B4p1/1q6/r1p2p2/p3N3/P1p1P2P/RBQP1PbP/4K3 b - - 4 19","1n2kb2/1B4p1/4q3/r1p2p2/p3N3/P1p1P2P/RBQP1PbP/4K3 w - - 5 20"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"man-trap","owner":"black","card":{"id":"black-hand-2-man-trap","cardId":"man-trap"},"square":"d4"},{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-haunting-memories","cardId":"haunting-memories"},"square":"c2"},{"type":"fatal-attraction","owner":"black","card":{"id":"black-deck-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-bishop-f8"}],[{"type":"man-trap","owner":"black","card":{"id":"black-hand-2-man-trap","cardId":"man-trap"},"square":"d4"},{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-haunting-memories","cardId":"haunting-memories"},"square":"c2"},{"type":"fatal-attraction","owner":"black","card":{"id":"black-deck-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-bishop-f8"}]],"events":[{"type":"move","from":"b6","to":"e6"}],"hands":[{"color":"white","before":["knightmare","resurrection","think-again","pacifism","peace-talks"],"after":["knightmare","resurrection","think-again","pacifism","peace-talks"],"decks":[71,71],"discard":["bombard","evangelists","long-jump"]},{"color":"black","before":["fanatic","neutrality","peace-talks","doppelganger","evil-eye"],"after":["fanatic","neutrality","peace-talks","doppelganger","evil-eye"],"decks":[71,71],"discard":["toll","fireball"]}],"enPassant":[],"pendingRescue":false}
{"step":81,"move":35,"action":{"type":"endTurn"},"fen":["1n2kb2/1B4p1/4q3/r1p2p2/p3N3/P1p1P2P/RBQP1PbP/4K3 w - - 5 20","1n2kb2/1B4p1/4q3/r1p2p2/p3N3/P1p1P2P/RBQP1PbP/4K3 w - - 5 20"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"black","card":{"id":"black-hand-2-man-trap","cardId":"man-trap"},"square":"d4"},{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-haunting-memories","cardId":"haunting-memories"},"square":"c2"},{"type":"fatal-attraction","owner":"black","card":{"id":"black-deck-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-bishop-f8"}],[{"type":"man-trap","owner":"black","card":{"id":"black-hand-2-man-trap","cardId":"man-trap"},"square":"d4"},{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-haunting-memories","cardId":"haunting-memories"},"square":"c2"},{"type":"fatal-attraction","owner":"black","card":{"id":"black-deck-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-bishop-f8"}]],"events":[{"type":"move","from":"b6","to":"e6"}],"hands":[{"color":"white","before":["knightmare","resurrection","think-again","pacifism","peace-talks"],"after":["knightmare","resurrection","think-again","pacifism","peace-talks"],"decks":[71,71],"discard":["bombard","evangelists","long-jump"]},{"color":"black","before":["fanatic","neutrality","peace-talks","doppelganger","evil-eye"],"after":["fanatic","neutrality","peace-talks","doppelganger","evil-eye"],"decks":[71,71],"discard":["toll","fireball"]}],"enPassant":[],"pendingRescue":false}
{"step":82,"move":36,"action":{"type":"move","from":"f2","to":"f3"},"fen":["1n2kb2/1B4p1/4q3/r1p2p2/p3N3/P1p1P2P/RBQP1PbP/4K3 w - - 5 20","1n2kb2/1B4p1/4q3/r1p2p2/p3N3/P1p1PP1P/RBQP2bP/4K3 b - - 0 20"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"man-trap","owner":"black","card":{"id":"black-hand-2-man-trap","cardId":"man-trap"},"square":"d4"},{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-haunting-memories","cardId":"haunting-memories"},"square":"c2"},{"type":"fatal-attraction","owner":"black","card":{"id":"black-deck-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-bishop-f8"}],[{"type":"man-trap","owner":"black","card":{"id":"black-hand-2-man-trap","cardId":"man-trap"},"square":"d4"},{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-haunting-memories","cardId":"haunting-memories"},"square":"c2"},{"type":"fatal-attraction","owner":"black","card":{"id":"black-deck-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-bishop-f8"}]],"events":[{"type":"move","from":"f2","to":"f3"}],"hands":[{"color":"white","before":["knightmare","resurrection","think-again","pacifism","peace-talks"],"after":["knightmare","resurrection","think-again","pacifism","peace-talks"],"decks":[71,71],"discard":["bombard","evangelists","long-jump"]},{"color":"black","before":["fanatic","neutrality","peace-talks","doppelganger","evil-eye"],"after":["fanatic","neutrality","peace-talks","doppelganger","evil-eye"],"decks":[71,71],"discard":["toll","fireball"]}],"enPassant":[],"pendingRescue":false}
{"step":83,"move":36,"action":{"type":"endTurn"},"fen":["1n2kb2/1B4p1/4q3/r1p2p2/p3N3/P1p1PP1P/RBQP2bP/4K3 b - - 0 20","1n2kb2/1B4p1/4q3/r1p2p2/p3N3/P1p1PP1P/RBQP2bP/4K3 b - - 0 20"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"black","card":{"id":"black-hand-2-man-trap","cardId":"man-trap"},"square":"d4"},{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-haunting-memories","cardId":"haunting-memories"},"square":"c2"},{"type":"fatal-attraction","owner":"black","card":{"id":"black-deck-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-bishop-f8"}],[{"type":"man-trap","owner":"black","card":{"id":"black-hand-2-man-trap","cardId":"man-trap"},"square":"d4"},{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-haunting-memories","cardId":"haunting-memories"},"square":"c2"},{"type":"fatal-attraction","owner":"black","card":{"id":"black-deck-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-bishop-f8"}]],"events":[{"type":"move","from":"f2","to":"f3"}],"hands":[{"color":"white","before":["knightmare","resurrection","think-again","pacifism","peace-talks"],"after":["knightmare","resurrection","think-again","pacifism","peace-talks"],"decks":[71,71],"discard":["bombard","evangelists","long-jump"]},{"color":"black","before":["fanatic","neutrality","peace-talks","doppelganger","evil-eye"],"after":["fanatic","neutrality","peace-talks","doppelganger","evil-eye"],"decks":[71,71],"discard":["toll","fireball"]}],"enPassant":[],"pendingRescue":false}
{"step":84,"move":37,"action":{"type":"move","from":"e6","to":"h6"},"fen":["1n2kb2/1B4p1/4q3/r1p2p2/p3N3/P1p1PP1P/RBQP2bP/4K3 b - - 0 20","1n2kb2/1B4p1/7q/r1p2p2/p3N3/P1p1PP1P/RBQP2bP/4K3 w - - 1 21"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"man-trap","owner":"black","card":{"id":"black-hand-2-man-trap","cardId":"man-trap"},"square":"d4"},{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-haunting-memories","cardId":"haunting-memories"},"square":"c2"},{"type":"fatal-attraction","owner":"black","card":{"id":"black-deck-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-bishop-f8"}],[{"type":"man-trap","owner":"black","card":{"id":"black-hand-2-man-trap","cardId":"man-trap"},"square":"d4"},{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-haunting-memories","cardId":"haunting-memories"},"square":"c2"},{"type":"fatal-attraction","owner":"black","card":{"id":"black-deck-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-bishop-f8"}]],"events":[{"type":"move","from":"e6","to":"h6"}],"hands":[{"color":"white","before":["knightmare","resurrection","think-again","pacifism","peace-talks"],"after":["knightmare","resurrection","think-again","pacifism","peace-talks"],"decks":[71,71],"discard":["bombard","evangelists","long-jump"]},{"color":"black","before":["fanatic","neutrality","peace-talks","doppelganger","evil-eye"],"after":["fanatic","neutrality","peace-talks","doppelganger","evil-eye"],"decks":[71,71],"discard":["toll","fireball"]}],"enPassant":[],"pendingRescue":false}
