Seed 860163; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":74,"move":31,"action":{"type":"move","from":"a6","to":"a8"},"fen":["rn1q1b1r/2pBnk1p/Q4Pp1/2Pp4/3P4/P2p4/1P1NPPPp/RN1K1BRp w - - 0 17","Qn1q1b1r/2pBnk1p/5Pp1/2Pp4/3P4/P2p4/1P1NPPPp/RN1K1BRp b - - 0 17"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-d7"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-1-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-c2"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-4-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-rook-a1"},{"type":"curse","owner":"black","card":{"id":"black-hand-0-curse","cardId":"curse"},"pieceId":"white-bishop-f1"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-d7"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-1-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-c2"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-4-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-rook-a1"},{"type":"curse","owner":"black","card":{"id":"black-hand-0-curse","cardId":"curse"},"pieceId":"white-bishop-f1"}]],"events":[{"type":"move","from":"a6","to":"a8","capturedId":"black-rook-a8"}],"hands":[{"color":"white","before":["bombard","crab","revenge","breakthrough","treason"],"after":["bombard","crab","revenge","breakthrough","treason"],"decks":[71,71],"discard":["cowardice","dungeon"]},{"color":"black","before":["annexation","bombard","coup","confabulation","man-trap"],"after":["annexation","bombard","coup","confabulation","man-trap"],"decks":[68,68],"discard":["fanatic","evangelists","passing-in-the-night","truce","winged-victory"]}],"enPassant":[],"pendingRescue":false}
{"step":75,"move":31,"action":{"type":"endTurn"},"fen":["Qn1q1b1r/2pBnk1p/5Pp1/2Pp4/3P4/P2p4/1P1NPPPp/RN1K1BRp b - - 0 17","Qn1q1b1r/2pBnk1p/5Pp1/2Pp4/3P4/P2p4/1P1NPPPp/RN1K1BRp b - - 0 17"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-d7"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-1-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-c2"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-4-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-rook-a1"},{"type":"curse","owner":"black","card":{"id":"black-hand-0-curse","cardId":"curse"},"pieceId":"white-bishop-f1"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-d7"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-1-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-c2"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-4-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-rook-a1"},{"type":"curse","owner":"black","card":{"id":"black-hand-0-curse","cardId":"curse"},"pieceId":"white-bishop-f1"}]],"events":[{"type":"move","from":"a6","to":"a8","capturedId":"black-rook-a8"}],"hands":[{"color":"white","before":["bombard","crab","revenge","breakthrough","treason"],"after":["bombard","crab","revenge","breakthrough","treason"],"decks":[71,71],"discard":["cowardice","dungeon"]},{"color":"black","before":["annexation","bombard","coup","confabulation","man-trap"],"after":["annexation","bombard","coup","confabulation","man-trap"],"decks":[68,68],"discard":["fanatic","evangelists","passing-in-the-night","truce","winged-victory"]}],"enPassant":[],"pendingRescue":false}
{"step":76,"move":32,"action":{"type":"move","from":"g6","to":"g5"},"fen":["Qn1q1b1r/2pBnk1p/5Pp1/2Pp4/3P4/P2p4/1P1NPPPp/RN1K1BRp b - - 0 17","Qn1q1b1r/2pBnk1p/5P2/2Pp2p1/3P4/P2p4/1P1NPPPp/RN1K1BRp w - - 0 18"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-d7"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-1-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-c2"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-4-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-rook-a1"},{"type":"curse","owner":"black","card":{"id":"black-hand-0-curse","cardId":"curse"},"pieceId":"white-bishop-f1"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-d7"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-1-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-c2"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-4-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-rook-a1"},{"type":"curse","owner":"black","card":{"id":"black-hand-0-curse","cardId":"curse"},"pieceId":"white-bishop-f1"}]],"events":[{"type":"move","from":"g6","to":"g5"}],"hands":[{"color":"white","before":["bombard","crab","revenge","breakthrough","treason"],"after":["bombard","crab","revenge","breakthrough","treason"],"decks":[71,71],"discard":["cowardice","dungeon"]},{"color":"black","before":["annexation","bombard","coup","confabulation","man-trap"],"after":["annexation","bombard","coup","confabulation","man-trap"],"decks":[68,68],"discard":["fanatic","evangelists","passing-in-the-night","truce","winged-victory"]}],"enPassant":[],"pendingRescue":false}
{"step":77,"move":32,"action":{"type":"endTurn"},"fen":["Qn1q1b1r/2pBnk1p/5P2/2Pp2p1/3P4/P2p4/1P1NPPPp/RN1K1BRp w - - 0 18","Qn1q1b1r/2pBnk1p/5P2/2Pp2p1/3P4/P2p4/1P1NPPPp/RN1K1BRp w - - 0 18"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-d7"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-1-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-c2"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-4-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-rook-a1"},{"type":"curse","owner":"black","card":{"id":"black-hand-0-curse","cardId":"curse"},"pieceId":"white-bishop-f1"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-d7"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-1-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-c2"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-4-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-rook-a1"},{"type":"curse","owner":"black","card":{"id":"black-hand-0-curse","cardId":"curse"},"pieceId":"white-bishop-f1"}]],"events":[{"type":"move","from":"g6","to":"g5"}],"hands":[{"color":"white","before":["bombard","crab","revenge","breakthrough","treason"],"after":["bombard","crab","revenge","breakthrough","treason"],"decks":[71,71],"discard":["cowardice","dungeon"]},{"color":"black","before":["annexation","bombard","coup","confabulation","man-trap"],"after":["annexation","bombard","coup","confabulation","man-trap"],"decks":[68,68],"discard":["fanatic","evangelists","passing-in-the-night","truce","winged-victory"]}],"enPassant":[],"pendingRescue":false}
{"step":78,"move":33,"action":{"type":"move","from":"a8","to":"a5"},"fen":["Qn1q1b1r/2pBnk1p/5P2/2Pp2p1/3P4/P2p4/1P1NPPPp/RN1K1BRp w - - 0 18","1n1q1b1r/2pBnk1p/5P2/Q1Pp2p1/3P4/P2p4/1P1NPPPp/RN1K1BRp b - - 1 18"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-d7"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-1-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-c2"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-4-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-rook-a1"},{"type":"curse","owner":"black","card":{"id":"black-hand-0-curse","cardId":"curse"},"pieceId":"white-bishop-f1"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-d7"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-1-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-c2"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-4-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-rook-a1"},{"type":"curse","owner":"black","card":{"id":"black-hand-0-curse","cardId":"curse"},"pieceId":"white-bishop-f1"}]],"events":[{"type":"move","from":"a8","to":"a5"}],"hands":[{"color":"white","before":["bombard","crab","revenge","breakthrough","treason"],"after":["bombard","crab","revenge","breakthrough","treason"],"decks":[71,71],"discard":["cowardice","dungeon"]},{"color":"black","before":["annexation","bombard","coup","confabulation","man-trap"],"after":["annexation","bombard","coup","confabulation","man-trap"],"decks":[68,68],"discard":["fanatic","evangelists","passing-in-the-night","truce","winged-victory"]}],"enPassant":[],"pendingRescue":false}
{"step":79,"move":33,"action":{"type":"playCard","cardId":"crab","cardInstanceId":"white-deck-0-crab","target":"g2"},"fen":["1n1q1b1r/2pBnk1p/5P2/Q1Pp2p1/3P4/P2p4/1P1NPPPp/RN1K1BRp b - - 1 18","1n1q1b1r/2pBnk1p/5P2/Q1Pp2p1/3P4/P2p4/1P1NPPPp/RN1K1BRp b - - 1 18"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-d7"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-1-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-c2"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-4-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-rook-a1"},{"type":"curse","owner":"black","card":{"id":"black-hand-0-curse","cardId":"curse"},"pieceId":"white-bishop-f1"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-d7"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-1-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-c2"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-4-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-rook-a1"},{"type":"curse","owner":"black","card":{"id":"black-hand-0-curse","cardId":"curse"},"pieceId":"white-bishop-f1"},{"type":"crab","owner":"white","card":{"id":"white-deck-0-crab","cardId":"crab"},"pieceId":"white-pawn-g2"}]],"events":[{"type":"cardPlayed","cardId":"crab","target":"g2","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["bombard","crab","revenge","breakthrough","treason"],"after":["bombard","revenge","breakthrough","treason","doomsayer"],"decks":[71,70],"discard":["cowardice","dungeon"]},{"color":"black","before":["annexation","bombard","coup","confabulation","man-trap"],"after":["annexation","bombard","coup","confabulation","man-trap"],"decks":[68,68],"discard":["fanatic","evangelists","passing-in-the-night","truce","winged-victory"]}],"enPassant":[],"pendingRescue":false}
{"step":80,"move":33,"action":{"type":"endTurn"},"fen":["1n1q1b1r/2pBnk1p/5P2/Q1Pp2p1/3P4/P2p4/1P1NPPPp/RN1K1BRp b - - 1 18","1n1q1b1r/2pBnk1p/5P2/Q1Pp2p1/3P4/P2p4/1P1NPPPp/RN1K1BRp b - - 1 18"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-d7"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-1-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-c2"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-4-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-rook-a1"},{"type":"curse","owner":"black","card":{"id":"black-hand-0-curse","cardId":"curse"},"pieceId":"white-bishop-f1"},{"type":"crab","owner":"white","card":{"id":"white-deck-0-crab","cardId":"crab"},"pieceId":"white-pawn-g2"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-d7"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-1-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-c2"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-4-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-rook-a1"},{"type":"curse","owner":"black","card":{"id":"black-hand-0-curse","cardId":"curse"},"pieceId":"white-bishop-f1"},{"type":"crab","owner":"white","card":{"id":"white-deck-0-crab","cardId":"crab"},"pieceId":"white-pawn-g2"}]],"events":[{"type":"cardPlayed","cardId":"crab","target":"g2","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["bombard","revenge","breakthrough","treason","doomsayer"],"after":["bombard","revenge","breakthrough","treason","doomsayer"],"decks":[70,70],"discard":["cowardice","dungeon"]},{"color":"black","before":["annexation","bombard","coup","confabulation","man-trap"],"after":["annexation","bombard","coup","confabulation","man-trap"],"decks":[68,68],"discard":["fanatic","evangelists","passing-in-the-night","truce","winged-victory"]}],"enPassant":[],"pendingRescue":false}
{"step":81,"move":34,"action":{"type":"move","from":"f8","to":"g7"},"fen":["1n1q1b1r/2pBnk1p/5P2/Q1Pp2p1/3P4/P2p4/1P1NPPPp/RN1K1BRp b - - 1 18","1n1q3r/2pBnkbp/5P2/Q1Pp2p1/3P4/P2p4/1P1NPPPp/RN1K1BRp w - - 2 19"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-d7"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-1-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-c2"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-4-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-rook-a1"},{"type":"curse","owner":"black","card":{"id":"black-hand-0-curse","cardId":"curse"},"pieceId":"white-bishop-f1"},{"type":"crab","owner":"white","card":{"id":"white-deck-0-crab","cardId":"crab"},"pieceId":"white-pawn-g2"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-d7"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-1-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-c2"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-4-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-rook-a1"},{"type":"curse","owner":"black","card":{"id":"black-hand-0-curse","cardId":"curse"},"pieceId":"white-bishop-f1"},{"type":"crab","owner":"white","card":{"id":"white-deck-0-crab","cardId":"crab"},"pieceId":"white-pawn-g2"}]],"events":[{"type":"move","from":"f8","to":"g7"}],"hands":[{"color":"white","before":["bombard","revenge","breakthrough","treason","doomsayer"],"after":["bombard","revenge","breakthrough","treason","doomsayer"],"decks":[70,70],"discard":["cowardice","dungeon"]},{"color":"black","before":["annexation","bombard","coup","confabulation","man-trap"],"after":["annexation","bombard","coup","confabulation","man-trap"],"decks":[68,68],"discard":["fanatic","evangelists","passing-in-the-night","truce","winged-victory"]}],"enPassant":[],"pendingRescue":false}
{"step":82,"move":34,"action":{"type":"endTurn"},"fen":["1n1q3r/2pBnkbp/5P2/Q1Pp2p1/3P4/P2p4/1P1NPPPp/RN1K1BRp w - - 2 19","1n1q3r/2pBnkbp/5P2/Q1Pp2p1/3P4/P2p4/1P1NPPPp/RN1K1BRp w - - 2 19"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-d7"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-1-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-c2"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-4-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-rook-a1"},{"type":"curse","owner":"black","card":{"id":"black-hand-0-curse","cardId":"curse"},"pieceId":"white-bishop-f1"},{"type":"crab","owner":"white","card":{"id":"white-deck-0-crab","cardId":"crab"},"pieceId":"white-pawn-g2"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-d7"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-1-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-c2"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-4-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-rook-a1"},{"type":"curse","owner":"black","card":{"id":"black-hand-0-curse","cardId":"curse"},"pieceId":"white-bishop-f1"},{"type":"crab","owner":"white","card":{"id":"white-deck-0-crab","cardId":"crab"},"pieceId":"white-pawn-g2"}]],"events":[{"type":"move","from":"f8","to":"g7"}],"hands":[{"color":"white","before":["bombard","revenge","breakthrough","treason","doomsayer"],"after":["bombard","revenge","breakthrough","treason","doomsayer"],"decks":[70,70],"discard":["cowardice","dungeon"]},{"color":"black","before":["annexation","bombard","coup","confabulation","man-trap"],"after":["annexation","bombard","coup","confabulation","man-trap"],"decks":[68,68],"discard":["fanatic","evangelists","passing-in-the-night","truce","winged-victory"]}],"enPassant":[],"pendingRescue":false}
{"step":83,"move":34,"action":{"type":"playCard","cardId":"bombard","cardInstanceId":"white-hand-3-bombard","target":[{"from":"g1","to":"g3"}]},"fen":["1n1q3r/2pBnkbp/5P2/Q1Pp2p1/3P4/P2p4/1P1NPPPp/RN1K1BRp w - - 2 19","1n1q3r/2pBnkbp/5P2/Q1Pp2p1/3P4/P2p2R1/1P1NPPPp/RN1K1B1p b - - 3 19"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"g3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-d7"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-1-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-c2"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-4-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-rook-a1"},{"type":"curse","owner":"black","card":{"id":"black-hand-0-curse","cardId":"curse"},"pieceId":"white-bishop-f1"},{"type":"crab","owner":"white","card":{"id":"white-deck-0-crab","cardId":"crab"},"pieceId":"white-pawn-g2"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-d7"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-1-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-c2"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-4-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-rook-a1"},{"type":"curse","owner":"black","card":{"id":"black-hand-0-curse","cardId":"curse"},"pieceId":"white-bishop-f1"},{"type":"crab","owner":"white","card":{"id":"white-deck-0-crab","cardId":"crab"},"pieceId":"white-pawn-g2"}]],"events":[{"type":"cardPlayed","cardId":"bombard","target":[{"from":"g1","to":"g3"}],"movement":[{"from":"g1","to":"g3"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["bombard","revenge","breakthrough","treason","doomsayer"],"after":["revenge","breakthrough","treason","doomsayer","fanatic"],"decks":[70,69],"discard":["cowardice","dungeon","bombard"]},{"color":"black","before":["annexation","bombard","coup","confabulation","man-trap"],"after":["annexation","bombard","coup","confabulation","man-trap"],"decks":[68,68],"discard":["fanatic","evangelists","passing-in-the-night","truce","winged-victory"]}],"enPassant":[],"pendingRescue":false}
{"step":84,"move":34,"action":{"type":"endTurn"},"fen":["1n1q3r/2pBnkbp/5P2/Q1Pp2p1/3P4/P2p2R1/1P1NPPPp/RN1K1B1p b - - 3 19","1n1q3r/2pBnkbp/5P2/Q1Pp2p1/3P4/P2p2R1/1P1NPPPp/RN1K1B1p b - - 3 19"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-d7"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-1-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-c2"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-4-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-rook-a1"},{"type":"curse","owner":"black","card":{"id":"black-hand-0-curse","cardId":"curse"},"pieceId":"white-bishop-f1"},{"type":"crab","owner":"white","card":{"id":"white-deck-0-crab","cardId":"crab"},"pieceId":"white-pawn-g2"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-d7"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-1-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-c2"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-4-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-rook-a1"},{"type":"curse","owner":"black","card":{"id":"black-hand-0-curse","cardId":"curse"},"pieceId":"white-bishop-f1"},{"type":"crab","owner":"white","card":{"id":"white-deck-0-crab","cardId":"crab"},"pieceId":"white-pawn-g2"}]],"events":[{"type":"cardPlayed","cardId":"bombard","target":[{"from":"g1","to":"g3"}],"movement":[{"from":"g1","to":"g3"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["revenge","breakthrough","treason","doomsayer","fanatic"],"after":["revenge","breakthrough","treason","doomsayer","fanatic"],"decks":[69,69],"discard":["cowardice","dungeon","bombard"]},{"color":"black","before":["annexation","bombard","coup","confabulation","man-trap"],"after":["annexation","bombard","coup","confabulation","man-trap"],"decks":[68,68],"discard":["fanatic","evangelists","passing-in-the-night","truce","winged-victory"]}],"enPassant":[],"pendingRescue":false}
