Seed 860121; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":43,"move":16,"action":{"type":"move","from":"g2","to":"e4"},"fen":["rbb1knnr/pp3pp1/2p3q1/8/1P1QpPp1/6PN/P1PPP1BP/RNR1KB2 w HQkq - 0 10","rbb1knnr/pp3pp1/2p3q1/8/1P1QBPp1/6PN/P1PPP2P/RNR1KB2 b HQkq - 0 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[],[]],"events":[{"type":"move","from":"g2","to":"e4","capturedId":"black-pawn-e7"}],"hands":[{"color":"white","before":["peace-talks","fatal-attraction","bog","evil-eye","disintegration"],"after":["peace-talks","fatal-attraction","bog","evil-eye","disintegration"],"decks":[71,71],"discard":["challenge","think-again","dubbing","holy-quest"]},{"color":"black","before":["man-trap","dubbing","merciless","doomsayer","evangelists"],"after":["man-trap","dubbing","merciless","doomsayer","evangelists"],"decks":[70,70],"discard":["assassin","plots-within-plots","anathema","blessing","annexation"]}],"enPassant":[],"pendingRescue":false}
{"step":44,"move":16,"action":{"type":"endTurn"},"fen":["rbb1knnr/pp3pp1/2p3q1/8/1P1QBPp1/6PN/P1PPP2P/RNR1KB2 b HQkq - 0 10","rbb1knnr/pp3pp1/2p3q1/8/1P1QBPp1/6PN/P1PPP2P/RNR1KB2 b HQkq - 0 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g2","to":"e4","capturedId":"black-pawn-e7"}],"hands":[{"color":"white","before":["peace-talks","fatal-attraction","bog","evil-eye","disintegration"],"after":["peace-talks","fatal-attraction","bog","evil-eye","disintegration"],"decks":[71,71],"discard":["challenge","think-again","dubbing","holy-quest"]},{"color":"black","before":["man-trap","dubbing","merciless","doomsayer","evangelists"],"after":["man-trap","dubbing","merciless","doomsayer","evangelists"],"decks":[70,70],"discard":["assassin","plots-within-plots","anathema","blessing","annexation"]}],"enPassant":[],"pendingRescue":false}
{"step":45,"move":17,"action":{"type":"move","from":"e8","to":"d8"},"fen":["rbb1knnr/pp3pp1/2p3q1/8/1P1QBPp1/6PN/P1PPP2P/RNR1KB2 b HQkq - 0 10","rbbk1nnr/pp3pp1/2p3q1/8/1P1QBPp1/6PN/P1PPP2P/RNR1KB2 w HQ - 1 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e8","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"d8","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e8","to":"d8","movedPieceId":"black-king-e8","movedRoles":["king"]}],"hands":[{"color":"white","before":["peace-talks","fatal-attraction","bog","evil-eye","disintegration"],"after":["peace-talks","fatal-attraction","bog","evil-eye","disintegration"],"decks":[71,71],"discard":["challenge","think-again","dubbing","holy-quest"]},{"color":"black","before":["man-trap","dubbing","merciless","doomsayer","evangelists"],"after":["man-trap","dubbing","merciless","doomsayer","evangelists"],"decks":[70,70],"discard":["assassin","plots-within-plots","anathema","blessing","annexation"]}],"enPassant":[],"pendingRescue":true}
{"step":46,"move":17,"action":{"type":"playCard","cardId":"doomsayer","cardInstanceId":"black-deck-2-doomsayer"},"fen":["rbbk1nnr/pp3pp1/2p3q1/8/1P1QBPp1/6PN/P1PPP2P/RNR1KB2 w HQ - 1 11","rbbk1nnr/pp3pp1/2p3q1/8/1P1QBPp1/6PN/P1PPP2P/RNR1KB2 w HQ - 1 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[],[{"type":"doomsayer","owner":"black","card":{"id":"black-deck-2-doomsayer","cardId":"doomsayer"}}]],"events":[{"type":"cardPlayed","cardId":"doomsayer","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["peace-talks","fatal-attraction","bog","evil-eye","disintegration"],"after":["peace-talks","fatal-attraction","bog","evil-eye","disintegration"],"decks":[71,71],"discard":["challenge","think-again","dubbing","holy-quest"]},{"color":"black","before":["man-trap","dubbing","merciless","doomsayer","evangelists"],"after":["man-trap","dubbing","merciless","evangelists","guardian"],"decks":[70,69],"discard":["assassin","plots-within-plots","anathema","blessing","annexation"]}],"enPassant":[],"pendingRescue":true}
{"step":47,"move":17,"action":{"type":"namePiece","speaker":"white","name":"pawn","losses":[{"effectId":"black-deck-2-doomsayer","pieceId":"white-pawn-a2"}]},"fen":["rbbk1nnr/pp3pp1/2p3q1/8/1P1QBPp1/6PN/P1PPP2P/RNR1KB2 w HQ - 1 11","rbb1knnr/pp3pp1/2p3q1/8/1P1QBPp1/6PN/P1PPP2P/RNR1KB2 b HQkq - 0 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"d8","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e8","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"doomsayer","owner":"black","card":{"id":"black-deck-2-doomsayer","cardId":"doomsayer"}}],[]],"events":[{"type":"cardFizzled","cardId":"doomsayer","reason":"SELF_CHECK","movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["peace-talks","fatal-attraction","bog","evil-eye","disintegration"],"after":["peace-talks","fatal-attraction","bog","evil-eye","disintegration"],"decks":[71,71],"discard":["challenge","think-again","dubbing","holy-quest"]},{"color":"black","before":["man-trap","dubbing","merciless","evangelists","guardian"],"after":["man-trap","dubbing","merciless","evangelists","guardian"],"decks":[69,69],"discard":["assassin","plots-within-plots","anathema","blessing","annexation","doomsayer"]}],"enPassant":[],"pendingRescue":false}
{"step":48,"move":18,"action":{"type":"move","from":"h8","to":"h5"},"fen":["rbb1knnr/pp3pp1/2p3q1/8/1P1QBPp1/6PN/P1PPP2P/RNR1KB2 b HQkq - 0 10","rbb1knn1/pp3pp1/2p3q1/7r/1P1QBPp1/6PN/P1PPP2P/RNR1KB2 w HQq - 1 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":1}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h8","to":"h5","previousFen":"rbb1knnr/pp3pp1/2p3q1/8/1P1QBPp1/6PN/P1PPP2P/RNR1KB2 b HQkq - 0 10","movedPieceId":"black-rook-h8","movedRoles":["rook"]}],"hands":[{"color":"white","before":["peace-talks","fatal-attraction","bog","evil-eye","disintegration"],"after":["peace-talks","fatal-attraction","bog","evil-eye","disintegration"],"decks":[71,71],"discard":["challenge","think-again","dubbing","holy-quest"]},{"color":"black","before":["man-trap","dubbing","merciless","evangelists","guardian"],"after":["man-trap","dubbing","merciless","evangelists","guardian"],"decks":[69,69],"discard":["assassin","plots-within-plots","anathema","blessing","annexation","doomsayer"]}],"enPassant":[],"pendingRescue":false}
{"step":49,"move":18,"action":{"type":"endTurn"},"fen":["rbb1knn1/pp3pp1/2p3q1/7r/1P1QBPp1/6PN/P1PPP2P/RNR1KB2 w HQq - 1 11","rbb1knn1/pp3pp1/2p3q1/7r/1P1QBPp1/6PN/P1PPP2P/RNR1KB2 w HQq - 1 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h8","to":"h5","previousFen":"rbb1knnr/pp3pp1/2p3q1/8/1P1QBPp1/6PN/P1PPP2P/RNR1KB2 b HQkq - 0 10","movedPieceId":"black-rook-h8","movedRoles":["rook"]}],"hands":[{"color":"white","before":["peace-talks","fatal-attraction","bog","evil-eye","disintegration"],"after":["peace-talks","fatal-attraction","bog","evil-eye","disintegration"],"decks":[71,71],"discard":["challenge","think-again","dubbing","holy-quest"]},{"color":"black","before":["man-trap","dubbing","merciless","evangelists","guardian"],"after":["man-trap","dubbing","merciless","evangelists","guardian"],"decks":[69,69],"discard":["assassin","plots-within-plots","anathema","blessing","annexation","doomsayer"]}],"enPassant":[],"pendingRescue":false}
{"step":50,"move":19,"action":{"type":"move","from":"e4","to":"d3"},"fen":["rbb1knn1/pp3pp1/2p3q1/7r/1P1QBPp1/6PN/P1PPP2P/RNR1KB2 w HQq - 1 11","rbb1knn1/pp3pp1/2p3q1/7r/1P1Q1Pp1/3B2PN/P1PPP2P/RNR1KB2 b HQq - 2 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e4","to":"d3"}],"hands":[{"color":"white","before":["peace-talks","fatal-attraction","bog","evil-eye","disintegration"],"after":["peace-talks","fatal-attraction","bog","evil-eye","disintegration"],"decks":[71,71],"discard":["challenge","think-again","dubbing","holy-quest"]},{"color":"black","before":["man-trap","dubbing","merciless","evangelists","guardian"],"after":["man-trap","dubbing","merciless","evangelists","guardian"],"decks":[69,69],"discard":["assassin","plots-within-plots","anathema","blessing","annexation","doomsayer"]}],"enPassant":[],"pendingRescue":false}
{"step":51,"move":19,"action":{"type":"endTurn"},"fen":["rbb1knn1/pp3pp1/2p3q1/7r/1P1Q1Pp1/3B2PN/P1PPP2P/RNR1KB2 b HQq - 2 11","rbb1knn1/pp3pp1/2p3q1/7r/1P1Q1Pp1/3B2PN/P1PPP2P/RNR1KB2 b HQq - 2 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e4","to":"d3"}],"hands":[{"color":"white","before":["peace-talks","fatal-attraction","bog","evil-eye","disintegration"],"after":["peace-talks","fatal-attraction","bog","evil-eye","disintegration"],"decks":[71,71],"discard":["challenge","think-again","dubbing","holy-quest"]},{"color":"black","before":["man-trap","dubbing","merciless","evangelists","guardian"],"after":["man-trap","dubbing","merciless","evangelists","guardian"],"decks":[69,69],"discard":["assassin","plots-within-plots","anathema","blessing","annexation","doomsayer"]}],"enPassant":[],"pendingRescue":false}
{"step":52,"move":20,"action":{"type":"move","from":"b8","to":"f4"},"fen":["rbb1knn1/pp3pp1/2p3q1/7r/1P1Q1Pp1/3B2PN/P1PPP2P/RNR1KB2 b HQq - 2 11","r1b1knn1/pp3pp1/2p3q1/7r/1P1Q1bp1/3B2PN/P1PPP2P/RNR1KB2 w HQq - 0 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b8","to":"f4","previousFen":"rbb1knn1/pp3pp1/2p3q1/7r/1P1Q1Pp1/3B2PN/P1PPP2P/RNR1KB2 b HQq - 2 11","capturedId":"white-pawn-f2","movedPieceId":"black-bishop-f8","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["peace-talks","fatal-attraction","bog","evil-eye","disintegration"],"after":["peace-talks","fatal-attraction","bog","evil-eye","disintegration"],"decks":[71,71],"discard":["challenge","think-again","dubbing","holy-quest"]},{"color":"black","before":["man-trap","dubbing","merciless","evangelists","guardian"],"after":["man-trap","dubbing","merciless","evangelists","guardian"],"decks":[69,69],"discard":["assassin","plots-within-plots","anathema","blessing","annexation","doomsayer"]}],"enPassant":[],"pendingRescue":false}
{"step":53,"move":20,"action":{"type":"endTurn"},"fen":["r1b1knn1/pp3pp1/2p3q1/7r/1P1Q1bp1/3B2PN/P1PPP2P/RNR1KB2 w HQq - 0 12","r1b1knn1/pp3pp1/2p3q1/7r/1P1Q1bp1/3B2PN/P1PPP2P/RNR1KB2 w HQq - 0 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b8","to":"f4","previousFen":"rbb1knn1/pp3pp1/2p3q1/7r/1P1Q1Pp1/3B2PN/P1PPP2P/RNR1KB2 b HQq - 2 11","capturedId":"white-pawn-f2","movedPieceId":"black-bishop-f8","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["peace-talks","fatal-attraction","bog","evil-eye","disintegration"],"after":["peace-talks","fatal-attraction","bog","evil-eye","disintegration"],"decks":[71,71],"discard":["challenge","think-again","dubbing","holy-quest"]},{"color":"black","before":["man-trap","dubbing","merciless","evangelists","guardian"],"after":["man-trap","dubbing","merciless","evangelists","guardian"],"decks":[69,69],"discard":["assassin","plots-within-plots","anathema","blessing","annexation","doomsayer"]}],"enPassant":[],"pendingRescue":false}
{"step":54,"move":21,"action":{"type":"move","from":"e1","to":"f2"},"fen":["r1b1knn1/pp3pp1/2p3q1/7r/1P1Q1bp1/3B2PN/P1PPP2P/RNR1KB2 w HQq - 0 12","r1b1knn1/pp3pp1/2p3q1/7r/1P1Q1bp1/3B2PN/P1PPPK1P/RNR2B2 b q - 1 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e1","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"f2","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e1","to":"f2"}],"hands":[{"color":"white","before":["peace-talks","fatal-attraction","bog","evil-eye","disintegration"],"after":["peace-talks","fatal-attraction","bog","evil-eye","disintegration"],"decks":[71,71],"discard":["challenge","think-again","dubbing","holy-quest"]},{"color":"black","before":["man-trap","dubbing","merciless","evangelists","guardian"],"after":["man-trap","dubbing","merciless","evangelists","guardian"],"decks":[69,69],"discard":["assassin","plots-within-plots","anathema","blessing","annexation","doomsayer"]}],"enPassant":[],"pendingRescue":false}
{"step":55,"move":21,"action":{"type":"endTurn"},"fen":["r1b1knn1/pp3pp1/2p3q1/7r/1P1Q1bp1/3B2PN/P1PPPK1P/RNR2B2 b q - 1 12","r1b1knn1/pp3pp1/2p3q1/7r/1P1Q1bp1/3B2PN/P1PPPK1P/RNR2B2 b q - 1 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e1","to":"f2"}],"hands":[{"color":"white","before":["peace-talks","fatal-attraction","bog","evil-eye","disintegration"],"after":["peace-talks","fatal-attraction","bog","evil-eye","disintegration"],"decks":[71,71],"discard":["challenge","think-again","dubbing","holy-quest"]},{"color":"black","before":["man-trap","dubbing","merciless","evangelists","guardian"],"after":["man-trap","dubbing","merciless","evangelists","guardian"],"decks":[69,69],"discard":["assassin","plots-within-plots","anathema","blessing","annexation","doomsayer"]}],"enPassant":[],"pendingRescue":false}
{"step":56,"move":22,"action":{"type":"move","from":"h5","to":"h7"},"fen":["r1b1knn1/pp3pp1/2p3q1/7r/1P1Q1bp1/3B2PN/P1PPPK1P/RNR2B2 b q - 1 12","r1b1knn1/pp3ppr/2p3q1/8/1P1Q1bp1/3B2PN/P1PPPK1P/RNR2B2 w q - 2 13"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h5","to":"h7","previousFen":"r1b1knn1/pp3pp1/2p3q1/7r/1P1Q1bp1/3B2PN/P1PPPK1P/RNR2B2 b q - 1 12","movedPieceId":"black-rook-h8","movedRoles":["rook"]}],"hands":[{"color":"white","before":["peace-talks","fatal-attraction","bog","evil-eye","disintegration"],"after":["peace-talks","fatal-attraction","bog","evil-eye","disintegration"],"decks":[71,71],"discard":["challenge","think-again","dubbing","holy-quest"]},{"color":"black","before":["man-trap","dubbing","merciless","evangelists","guardian"],"after":["man-trap","dubbing","merciless","evangelists","guardian"],"decks":[69,69],"discard":["assassin","plots-within-plots","anathema","blessing","annexation","doomsayer"]}],"enPassant":[],"pendingRescue":false}
{"step":57,"move":22,"action":{"type":"playCard","cardId":"bog","cardInstanceId":"white-hand-4-bog"},"fen":["r1b1knn1/pp3ppr/2p3q1/8/1P1Q1bp1/3B2PN/P1PPPK1P/RNR2B2 w q - 2 13","r1b1knn1/pp3pp1/2p3qr/8/1P1Q1bp1/3B2PN/P1PPPK1P/RNR2B2 w q - 2 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"bog","movement":[{"from":"h7","to":"h6"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["peace-talks","fatal-attraction","bog","evil-eye","disintegration"],"after":["peace-talks","fatal-attraction","evil-eye","disintegration","confabulation"],"decks":[71,70],"discard":["challenge","think-again","dubbing","holy-quest","bog"]},{"color":"black","before":["man-trap","dubbing","merciless","evangelists","guardian"],"after":["man-trap","dubbing","merciless","evangelists","guardian"],"decks":[69,69],"discard":["assassin","plots-within-plots","anathema","blessing","annexation","doomsayer"]}],"enPassant":[],"pendingRescue":false}
{"step":58,"move":22,"action":{"type":"endTurn"},"fen":["r1b1knn1/pp3pp1/2p3qr/8/1P1Q1bp1/3B2PN/P1PPPK1P/RNR2B2 w q - 2 13","r1b1knn1/pp3pp1/2p3qr/8/1P1Q1bp1/3B2PN/P1PPPK1P/RNR2B2 w q - 2 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"bog","movement":[{"from":"h7","to":"h6"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["peace-talks","fatal-attraction","evil-eye","disintegration","confabulation"],"after":["peace-talks","fatal-attraction","evil-eye","disintegration","confabulation"],"decks":[70,70],"discard":["challenge","think-again","dubbing","holy-quest","bog"]},{"color":"black","before":["man-trap","dubbing","merciless","evangelists","guardian"],"after":["man-trap","dubbing","merciless","evangelists","guardian"],"decks":[69,69],"discard":["assassin","plots-within-plots","anathema","blessing","annexation","doomsayer"]}],"enPassant":[],"pendingRescue":false}
{"step":59,"move":23,"action":{"type":"move","from":"c2","to":"c3"},"fen":["r1b1knn1/pp3pp1/2p3qr/8/1P1Q1bp1/3B2PN/P1PPPK1P/RNR2B2 w q - 2 13","r1b1knn1/pp3pp1/2p3qr/8/1P1Q1bp1/2PB2PN/P2PPK1P/RNR2B2 b q - 0 13"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c2","to":"c3"}],"hands":[{"color":"white","before":["peace-talks","fatal-attraction","evil-eye","disintegration","confabulation"],"after":["peace-talks","fatal-attraction","evil-eye","disintegration","confabulation"],"decks":[70,70],"discard":["challenge","think-again","dubbing","holy-quest","bog"]},{"color":"black","before":["man-trap","dubbing","merciless","evangelists","guardian"],"after":["man-trap","dubbing","merciless","evangelists","guardian"],"decks":[69,69],"discard":["assassin","plots-within-plots","anathema","blessing","annexation","doomsayer"]}],"enPassant":[],"pendingRescue":false}
{"step":60,"move":23,"action":{"type":"endTurn"},"fen":["r1b1knn1/pp3pp1/2p3qr/8/1P1Q1bp1/2PB2PN/P2PPK1P/RNR2B2 b q - 0 13","r1b1knn1/pp3pp1/2p3qr/8/1P1Q1bp1/2PB2PN/P2PPK1P/RNR2B2 b q - 0 13"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c2","to":"c3"}],"hands":[{"color":"white","before":["peace-talks","fatal-attraction","evil-eye","disintegration","confabulation"],"after":["peace-talks","fatal-attraction","evil-eye","disintegration","confabulation"],"decks":[70,70],"discard":["challenge","think-again","dubbing","holy-quest","bog"]},{"color":"black","before":["man-trap","dubbing","merciless","evangelists","guardian"],"after":["man-trap","dubbing","merciless","evangelists","guardian"],"decks":[69,69],"discard":["assassin","plots-within-plots","anathema","blessing","annexation","doomsayer"]}],"enPassant":[],"pendingRescue":false}
{"step":61,"move":24,"action":{"type":"move","from":"f4","to":"g5"},"fen":["r1b1knn1/pp3pp1/2p3qr/8/1P1Q1bp1/2PB2PN/P2PPK1P/RNR2B2 b q - 0 13","r1b1knn1/pp3pp1/2p3qr/6b1/1P1Q2p1/2PB2PN/P2PPK1P/RNR2B2 w q - 1 14"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f4","to":"g5","movedPieceId":"black-bishop-f8","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["peace-talks","fatal-attraction","evil-eye","disintegration","confabulation"],"after":["peace-talks","fatal-attraction","evil-eye","disintegration","confabulation"],"decks":[70,70],"discard":["challenge","think-again","dubbing","holy-quest","bog"]},{"color":"black","before":["man-trap","dubbing","merciless","evangelists","guardian"],"after":["man-trap","dubbing","merciless","evangelists","guardian"],"decks":[69,69],"discard":["assassin","plots-within-plots","anathema","blessing","annexation","doomsayer"]}],"enPassant":[],"pendingRescue":false}
{"step":62,"move":24,"action":{"type":"endTurn"},"fen":["r1b1knn1/pp3pp1/2p3qr/6b1/1P1Q2p1/2PB2PN/P2PPK1P/RNR2B2 w q - 1 14","r1b1knn1/pp3pp1/2p3qr/6b1/1P1Q2p1/2PB2PN/P2PPK1P/RNR2B2 w q - 1 14"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f4","to":"g5","movedPieceId":"black-bishop-f8","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["peace-talks","fatal-attraction","evil-eye","disintegration","confabulation"],"after":["peace-talks","fatal-attraction","evil-eye","disintegration","confabulation"],"decks":[70,70],"discard":["challenge","think-again","dubbing","holy-quest","bog"]},{"color":"black","before":["man-trap","dubbing","merciless","evangelists","guardian"],"after":["man-trap","dubbing","merciless","evangelists","guardian"],"decks":[69,69],"discard":["assassin","plots-within-plots","anathema","blessing","annexation","doomsayer"]}],"enPassant":[],"pendingRescue":false}
