Seed 860066; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":44,"move":16,"action":{"type":"move","from":"f8","to":"d6"},"fen":["rNbq1b1r/1p6/p1p1kp1p/1NPp1npP/4PpQ1/1P1P2P1/P7/1RB1KBnR b K - 0 11","rNbq3r/1p6/p1pbkp1p/1NPp1npP/4PpQ1/1P1P2P1/P7/1RB1KBnR w K - 1 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f8","to":"d6","movedPieceId":"black-bishop-f8","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["panic","siege","vendetta","dark-mirror","knightmare"],"after":["panic","siege","vendetta","dark-mirror","knightmare"],"decks":[72,72],"discard":["tournament","fanatic","onslaught"]},{"color":"black","before":["merciless","breakthrough","curse","legacy","charge"],"after":["merciless","breakthrough","curse","legacy","charge"],"decks":[71,71],"discard":["guardian","panic","doppelganger","onslaught"]}],"enPassant":[],"pendingRescue":false}
{"step":45,"move":16,"action":{"type":"endTurn"},"fen":["rNbq3r/1p6/p1pbkp1p/1NPp1npP/4PpQ1/1P1P2P1/P7/1RB1KBnR w K - 1 12","rNbq3r/1p6/p1pbkp1p/1NPp1npP/4PpQ1/1P1P2P1/P7/1RB1KBnR w K - 1 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f8","to":"d6","movedPieceId":"black-bishop-f8","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["panic","siege","vendetta","dark-mirror","knightmare"],"after":["panic","siege","vendetta","dark-mirror","knightmare"],"decks":[72,72],"discard":["tournament","fanatic","onslaught"]},{"color":"black","before":["merciless","breakthrough","curse","legacy","charge"],"after":["merciless","breakthrough","curse","legacy","charge"],"decks":[71,71],"discard":["guardian","panic","doppelganger","onslaught"]}],"enPassant":[],"pendingRescue":false}
{"step":46,"move":17,"action":{"type":"move","from":"g4","to":"g5"},"fen":["rNbq3r/1p6/p1pbkp1p/1NPp1npP/4PpQ1/1P1P2P1/P7/1RB1KBnR w K - 1 12","rNbq3r/1p6/p1pbkp1p/1NPp1nQP/4Pp2/1P1P2P1/P7/1RB1KBnR b K - 0 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g4","to":"g5","capturedId":"black-pawn-g7"}],"hands":[{"color":"white","before":["panic","siege","vendetta","dark-mirror","knightmare"],"after":["panic","siege","vendetta","dark-mirror","knightmare"],"decks":[72,72],"discard":["tournament","fanatic","onslaught"]},{"color":"black","before":["merciless","breakthrough","curse","legacy","charge"],"after":["merciless","breakthrough","curse","legacy","charge"],"decks":[71,71],"discard":["guardian","panic","doppelganger","onslaught"]}],"enPassant":[],"pendingRescue":false}
{"step":47,"move":17,"action":{"type":"endTurn"},"fen":["rNbq3r/1p6/p1pbkp1p/1NPp1nQP/4Pp2/1P1P2P1/P7/1RB1KBnR b K - 0 12","rNbq3r/1p6/p1pbkp1p/1NPp1nQP/4Pp2/1P1P2P1/P7/1RB1KBnR b K - 0 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g4","to":"g5","capturedId":"black-pawn-g7"}],"hands":[{"color":"white","before":["panic","siege","vendetta","dark-mirror","knightmare"],"after":["panic","siege","vendetta","dark-mirror","knightmare"],"decks":[72,72],"discard":["tournament","fanatic","onslaught"]},{"color":"black","before":["merciless","breakthrough","curse","legacy","charge"],"after":["merciless","breakthrough","curse","legacy","charge"],"decks":[71,71],"discard":["guardian","panic","doppelganger","onslaught"]}],"enPassant":[],"pendingRescue":false}
{"step":48,"move":18,"action":{"type":"move","from":"d6","to":"e7"},"fen":["rNbq3r/1p6/p1pbkp1p/1NPp1nQP/4Pp2/1P1P2P1/P7/1RB1KBnR b K - 0 12","rNbq3r/1p2b3/p1p1kp1p/1NPp1nQP/4Pp2/1P1P2P1/P7/1RB1KBnR w K - 1 13"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d6","to":"e7","movedPieceId":"black-bishop-f8","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["panic","siege","vendetta","dark-mirror","knightmare"],"after":["panic","siege","vendetta","dark-mirror","knightmare"],"decks":[72,72],"discard":["tournament","fanatic","onslaught"]},{"color":"black","before":["merciless","breakthrough","curse","legacy","charge"],"after":["merciless","breakthrough","curse","legacy","charge"],"decks":[71,71],"discard":["guardian","panic","doppelganger","onslaught"]}],"enPassant":[],"pendingRescue":false}
{"step":49,"move":18,"action":{"type":"endTurn"},"fen":["rNbq3r/1p2b3/p1p1kp1p/1NPp1nQP/4Pp2/1P1P2P1/P7/1RB1KBnR w K - 1 13","rNbq3r/1p2b3/p1p1kp1p/1NPp1nQP/4Pp2/1P1P2P1/P7/1RB1KBnR w K - 1 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d6","to":"e7","movedPieceId":"black-bishop-f8","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["panic","siege","vendetta","dark-mirror","knightmare"],"after":["panic","siege","vendetta","dark-mirror","knightmare"],"decks":[72,72],"discard":["tournament","fanatic","onslaught"]},{"color":"black","before":["merciless","breakthrough","curse","legacy","charge"],"after":["merciless","breakthrough","curse","legacy","charge"],"decks":[71,71],"discard":["guardian","panic","doppelganger","onslaught"]}],"enPassant":[],"pendingRescue":false}
{"step":50,"move":19,"action":{"type":"move","from":"h1","to":"h3"},"fen":["rNbq3r/1p2b3/p1p1kp1p/1NPp1nQP/4Pp2/1P1P2P1/P7/1RB1KBnR w K - 1 13","rNbq3r/1p2b3/p1p1kp1p/1NPp1nQP/4Pp2/1P1P2PR/P7/1RB1KBn1 b - - 2 13"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h1","to":"h3"}],"hands":[{"color":"white","before":["panic","siege","vendetta","dark-mirror","knightmare"],"after":["panic","siege","vendetta","dark-mirror","knightmare"],"decks":[72,72],"discard":["tournament","fanatic","onslaught"]},{"color":"black","before":["merciless","breakthrough","curse","legacy","charge"],"after":["merciless","breakthrough","curse","legacy","charge"],"decks":[71,71],"discard":["guardian","panic","doppelganger","onslaught"]}],"enPassant":[],"pendingRescue":false}
{"step":51,"move":19,"action":{"type":"endTurn"},"fen":["rNbq3r/1p2b3/p1p1kp1p/1NPp1nQP/4Pp2/1P1P2PR/P7/1RB1KBn1 b - - 2 13","rNbq3r/1p2b3/p1p1kp1p/1NPp1nQP/4Pp2/1P1P2PR/P7/1RB1KBn1 b - - 2 13"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h1","to":"h3"}],"hands":[{"color":"white","before":["panic","siege","vendetta","dark-mirror","knightmare"],"after":["panic","siege","vendetta","dark-mirror","knightmare"],"decks":[72,72],"discard":["tournament","fanatic","onslaught"]},{"color":"black","before":["merciless","breakthrough","curse","legacy","charge"],"after":["merciless","breakthrough","curse","legacy","charge"],"decks":[71,71],"discard":["guardian","panic","doppelganger","onslaught"]}],"enPassant":[],"pendingRescue":false}
{"step":52,"move":20,"action":{"type":"move","from":"g1","to":"f3"},"fen":["rNbq3r/1p2b3/p1p1kp1p/1NPp1nQP/4Pp2/1P1P2PR/P7/1RB1KBn1 b - - 2 13","rNbq3r/1p2b3/p1p1kp1p/1NPp1nQP/4Pp2/1P1P1nPR/P7/1RB1KB2 w - - 3 14"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"f3","movedPieceId":"black-knight-b8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["panic","siege","vendetta","dark-mirror","knightmare"],"after":["panic","siege","vendetta","dark-mirror","knightmare"],"decks":[72,72],"discard":["tournament","fanatic","onslaught"]},{"color":"black","before":["merciless","breakthrough","curse","legacy","charge"],"after":["merciless","breakthrough","curse","legacy","charge"],"decks":[71,71],"discard":["guardian","panic","doppelganger","onslaught"]}],"enPassant":[],"pendingRescue":false}
{"step":53,"move":20,"action":{"type":"endTurn"},"fen":["rNbq3r/1p2b3/p1p1kp1p/1NPp1nQP/4Pp2/1P1P1nPR/P7/1RB1KB2 w - - 3 14","rNbq3r/1p2b3/p1p1kp1p/1NPp1nQP/4Pp2/1P1P1nPR/P7/1RB1KB2 w - - 3 14"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"f3","movedPieceId":"black-knight-b8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["panic","siege","vendetta","dark-mirror","knightmare"],"after":["panic","siege","vendetta","dark-mirror","knightmare"],"decks":[72,72],"discard":["tournament","fanatic","onslaught"]},{"color":"black","before":["merciless","breakthrough","curse","legacy","charge"],"after":["merciless","breakthrough","curse","legacy","charge"],"decks":[71,71],"discard":["guardian","panic","doppelganger","onslaught"]}],"enPassant":[],"pendingRescue":false}
{"step":54,"move":21,"action":{"type":"move","from":"e1","to":"f2"},"fen":["rNbq3r/1p2b3/p1p1kp1p/1NPp1nQP/4Pp2/1P1P1nPR/P7/1RB1KB2 w - - 3 14","rNbq3r/1p2b3/p1p1kp1p/1NPp1nQP/4Pp2/1P1P1nPR/P4K2/1RB2B2 b - - 4 14"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e1","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"f2","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e1","to":"f2"}],"hands":[{"color":"white","before":["panic","siege","vendetta","dark-mirror","knightmare"],"after":["panic","siege","vendetta","dark-mirror","knightmare"],"decks":[72,72],"discard":["tournament","fanatic","onslaught"]},{"color":"black","before":["merciless","breakthrough","curse","legacy","charge"],"after":["merciless","breakthrough","curse","legacy","charge"],"decks":[71,71],"discard":["guardian","panic","doppelganger","onslaught"]}],"enPassant":[],"pendingRescue":false}
{"step":55,"move":21,"action":{"type":"playCard","cardId":"siege","cardInstanceId":"white-hand-3-siege","target":{"knight":"b8","rook":"b1"}},"fen":["rNbq3r/1p2b3/p1p1kp1p/1NPp1nQP/4Pp2/1P1P1nPR/P4K2/1RB2B2 b - - 4 14","rRbq3r/1p2b3/p1p1kp1p/1NPp1nQP/4Pp2/1P1P1nPR/P4K2/1NB2B2 b - - 4 14"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"siege","target":{"knight":"b8","rook":"b1"},"movement":[{"from":"b1","to":"b8"},{"from":"b8","to":"b1"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["panic","siege","vendetta","dark-mirror","knightmare"],"after":["panic","vendetta","dark-mirror","knightmare","bombard"],"decks":[72,71],"discard":["tournament","fanatic","onslaught","siege"]},{"color":"black","before":["merciless","breakthrough","curse","legacy","charge"],"after":["merciless","breakthrough","curse","legacy","charge"],"decks":[71,71],"discard":["guardian","panic","doppelganger","onslaught"]}],"enPassant":[],"pendingRescue":false}
{"step":56,"move":21,"action":{"type":"endTurn"},"fen":["rRbq3r/1p2b3/p1p1kp1p/1NPp1nQP/4Pp2/1P1P1nPR/P4K2/1NB2B2 b - - 4 14","rRbq3r/1p2b3/p1p1kp1p/1NPp1nQP/4Pp2/1P1P1nPR/P4K2/1NB2B2 b - - 4 14"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"siege","target":{"knight":"b8","rook":"b1"},"movement":[{"from":"b1","to":"b8"},{"from":"b8","to":"b1"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["panic","vendetta","dark-mirror","knightmare","bombard"],"after":["panic","vendetta","dark-mirror","knightmare","bombard"],"decks":[71,71],"discard":["tournament","fanatic","onslaught","siege"]},{"color":"black","before":["merciless","breakthrough","curse","legacy","charge"],"after":["merciless","breakthrough","curse","legacy","charge"],"decks":[71,71],"discard":["guardian","panic","doppelganger","onslaught"]}],"enPassant":[],"pendingRescue":false}
{"step":57,"move":22,"action":{"type":"move","from":"f3","to":"e5"},"fen":["rRbq3r/1p2b3/p1p1kp1p/1NPp1nQP/4Pp2/1P1P1nPR/P4K2/1NB2B2 b - - 4 14","rRbq3r/1p2b3/p1p1kp1p/1NPpnnQP/4Pp2/1P1P2PR/P4K2/1NB2B2 w - - 5 15"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f3","to":"e5","movedPieceId":"black-knight-b8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["panic","vendetta","dark-mirror","knightmare","bombard"],"after":["panic","vendetta","dark-mirror","knightmare","bombard"],"decks":[71,71],"discard":["tournament","fanatic","onslaught","siege"]},{"color":"black","before":["merciless","breakthrough","curse","legacy","charge"],"after":["merciless","breakthrough","curse","legacy","charge"],"decks":[71,71],"discard":["guardian","panic","doppelganger","onslaught"]}],"enPassant":[],"pendingRescue":false}
{"step":58,"move":22,"action":{"type":"endTurn"},"fen":["rRbq3r/1p2b3/p1p1kp1p/1NPpnnQP/4Pp2/1P1P2PR/P4K2/1NB2B2 w - - 5 15","rRbq3r/1p2b3/p1p1kp1p/1NPpnnQP/4Pp2/1P1P2PR/P4K2/1NB2B2 w - - 5 15"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f3","to":"e5","movedPieceId":"black-knight-b8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["panic","vendetta","dark-mirror","knightmare","bombard"],"after":["panic","vendetta","dark-mirror","knightmare","bombard"],"decks":[71,71],"discard":["tournament","fanatic","onslaught","siege"]},{"color":"black","before":["merciless","breakthrough","curse","legacy","charge"],"after":["merciless","breakthrough","curse","legacy","charge"],"decks":[71,71],"discard":["guardian","panic","doppelganger","onslaught"]}],"enPassant":[],"pendingRescue":false}
{"step":59,"move":23,"action":{"type":"move","from":"b1","to":"d2"},"fen":["rRbq3r/1p2b3/p1p1kp1p/1NPpnnQP/4Pp2/1P1P2PR/P4K2/1NB2B2 w - - 5 15","rRbq3r/1p2b3/p1p1kp1p/1NPpnnQP/4Pp2/1P1P2PR/P2N1K2/2B2B2 b - - 6 15"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"d2"}],"hands":[{"color":"white","before":["panic","vendetta","dark-mirror","knightmare","bombard"],"after":["panic","vendetta","dark-mirror","knightmare","bombard"],"decks":[71,71],"discard":["tournament","fanatic","onslaught","siege"]},{"color":"black","before":["merciless","breakthrough","curse","legacy","charge"],"after":["merciless","breakthrough","curse","legacy","charge"],"decks":[71,71],"discard":["guardian","panic","doppelganger","onslaught"]}],"enPassant":[],"pendingRescue":false}
{"step":60,"move":23,"action":{"type":"playCard","cardId":"panic","cardInstanceId":"white-hand-2-panic"},"fen":["rRbq3r/1p2b3/p1p1kp1p/1NPpnnQP/4Pp2/1P1P2PR/P2N1K2/2B2B2 b - - 6 15","rRbq3r/1p2b3/p1p1kp1p/1NPpnnQP/4Pp2/1P1P2PR/P2N1K2/2B2B2 b - - 6 15"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[],[{"type":"panic","owner":"white","player":"black","durationMs":15000}]],"events":[{"type":"cardPlayed","cardId":"panic","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["panic","vendetta","dark-mirror","knightmare","bombard"],"after":["vendetta","dark-mirror","knightmare","bombard","crab"],"decks":[71,70],"discard":["tournament","fanatic","onslaught","siege","panic"]},{"color":"black","before":["merciless","breakthrough","curse","legacy","charge"],"after":["merciless","breakthrough","curse","legacy","charge"],"decks":[71,71],"discard":["guardian","panic","doppelganger","onslaught"]}],"enPassant":[],"pendingRescue":false}
{"step":61,"move":23,"action":{"type":"endTurn"},"fen":["rRbq3r/1p2b3/p1p1kp1p/1NPpnnQP/4Pp2/1P1P2PR/P2N1K2/2B2B2 b - - 6 15","rRbq3r/1p2b3/p1p1kp1p/1NPpnnQP/4Pp2/1P1P2PR/P2N1K2/2B2B2 b - - 6 15"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"panic","owner":"white","player":"black","durationMs":15000}],[{"type":"panic","owner":"white","player":"black","durationMs":15000}]],"events":[{"type":"cardPlayed","cardId":"panic","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["vendetta","dark-mirror","knightmare","bombard","crab"],"after":["vendetta","dark-mirror","knightmare","bombard","crab"],"decks":[70,70],"discard":["tournament","fanatic","onslaught","siege","panic"]},{"color":"black","before":["merciless","breakthrough","curse","legacy","charge"],"after":["merciless","breakthrough","curse","legacy","charge"],"decks":[71,71],"discard":["guardian","panic","doppelganger","onslaught"]}],"enPassant":[],"pendingRescue":false}
{"step":62,"move":24,"action":{"type":"move","from":"e5","to":"d3"},"fen":["rRbq3r/1p2b3/p1p1kp1p/1NPpnnQP/4Pp2/1P1P2PR/P2N1K2/2B2B2 b - - 6 15","rRbq3r/1p2b3/p1p1kp1p/1NPp1nQP/4Pp2/1P1n2PR/P2N1K2/2B2B2 w - - 0 16"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"panic","owner":"white","player":"black","durationMs":15000}],[]],"events":[{"type":"move","from":"e5","to":"d3","capturedId":"white-pawn-d2","movedPieceId":"black-knight-b8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["vendetta","dark-mirror","knightmare","bombard","crab"],"after":["vendetta","dark-mirror","knightmare","bombard","crab"],"decks":[70,70],"discard":["tournament","fanatic","onslaught","siege","panic"]},{"color":"black","before":["merciless","breakthrough","curse","legacy","charge"],"after":["merciless","breakthrough","curse","legacy","charge"],"decks":[71,71],"discard":["guardian","panic","doppelganger","onslaught"]}],"enPassant":[],"pendingRescue":false}
{"step":63,"move":24,"action":{"type":"playCard","cardId":"knightmare","cardInstanceId":"white-deck-2-knightmare"},"fen":["rRbq3r/1p2b3/p1p1kp1p/1NPp1nQP/4Pp2/1P1n2PR/P2N1K2/2B2B2 w - - 0 16","rRbq3r/1p2b3/p1p1kp1p/1NPpnnQP/4Pp2/1P1P2PR/P2N1K2/2B2B2 b - - 6 15"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[{"type":"panic","owner":"white","player":"black","durationMs":15000}]],"events":[{"type":"cardPlayed","cardId":"knightmare","player":"white","movement":[{"from":"d3","to":"e5"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["vendetta","dark-mirror","knightmare","bombard","crab"],"after":["vendetta","dark-mirror","bombard","crab","treason"],"decks":[70,69],"discard":["tournament","fanatic","onslaught","siege","panic","knightmare"]},{"color":"black","before":["merciless","breakthrough","curse","legacy","charge"],"after":["merciless","breakthrough","curse","legacy","charge"],"decks":[71,71],"discard":["guardian","panic","doppelganger","onslaught"]}],"enPassant":[],"pendingRescue":false}
{"step":64,"move":25,"action":{"type":"move","from":"d8","to":"e8"},"fen":["rRbq3r/1p2b3/p1p1kp1p/1NPpnnQP/4Pp2/1P1P2PR/P2N1K2/2B2B2 b - - 6 15","rRb1q2r/1p2b3/p1p1kp1p/1NPpnnQP/4Pp2/1P1P2PR/P2N1K2/2B2B2 w - - 7 16"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"e8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"panic","owner":"white","player":"black","durationMs":15000}],[]],"events":[{"type":"move","from":"d8","to":"e8","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["vendetta","dark-mirror","bombard","crab","treason"],"after":["vendetta","dark-mirror","bombard","crab","treason"],"decks":[69,69],"discard":["tournament","fanatic","onslaught","siege","panic","knightmare"]},{"color":"black","before":["merciless","breakthrough","curse","legacy","charge"],"after":["merciless","breakthrough","curse","legacy","charge"],"decks":[71,71],"discard":["guardian","panic","doppelganger","onslaught"]}],"enPassant":[],"pendingRescue":false}
