Seed 860032; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":46,"move":19,"action":{"type":"move","from":"b2","to":"b3"},"fen":["rnBk1bn1/2pp1pp1/7r/pp1p2qp/5PP1/P5b1/1PPP1PP1/1RBQK1NR w - - 1 11","rnBk1bn1/2pp1pp1/7r/pp1p2qp/5PP1/PP4b1/2PP1PP1/1RBQK1NR b - - 0 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b2","to":"b3"}],"hands":[{"color":"white","before":["evil-eye","truce","under-elf-hill","blessing","cathedral"],"after":["evil-eye","truce","under-elf-hill","blessing","cathedral"],"decks":[72,72],"discard":["heresy","haunting-memories","forced-march"]},{"color":"black","before":["legacy","fanatic","hostage","man-trap","evil-eye"],"after":["legacy","fanatic","hostage","man-trap","evil-eye"],"decks":[73,73],"discard":["abduction","evangelists"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":47,"move":19,"action":{"type":"endTurn"},"fen":["rnBk1bn1/2pp1pp1/7r/pp1p2qp/5PP1/PP4b1/2PP1PP1/1RBQK1NR b - - 0 11","rnBk1bn1/2pp1pp1/7r/pp1p2qp/5PP1/PP4b1/2PP1PP1/1RBQK1NR b - - 0 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b2","to":"b3"}],"hands":[{"color":"white","before":["evil-eye","truce","under-elf-hill","blessing","cathedral"],"after":["evil-eye","truce","under-elf-hill","blessing","cathedral"],"decks":[72,72],"discard":["heresy","haunting-memories","forced-march"]},{"color":"black","before":["legacy","fanatic","hostage","man-trap","evil-eye"],"after":["legacy","fanatic","hostage","man-trap","evil-eye"],"decks":[73,73],"discard":["abduction","evangelists"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":48,"move":20,"action":{"type":"move","from":"f8","to":"c5"},"fen":["rnBk1bn1/2pp1pp1/7r/pp1p2qp/5PP1/PP4b1/2PP1PP1/1RBQK1NR b - - 0 11","rnBk2n1/2pp1pp1/7r/ppbp2qp/5PP1/PP4b1/2PP1PP1/1RBQK1NR w - - 1 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f8","to":"c5"}],"hands":[{"color":"white","before":["evil-eye","truce","under-elf-hill","blessing","cathedral"],"after":["evil-eye","truce","under-elf-hill","blessing","cathedral"],"decks":[72,72],"discard":["heresy","haunting-memories","forced-march"]},{"color":"black","before":["legacy","fanatic","hostage","man-trap","evil-eye"],"after":["legacy","fanatic","hostage","man-trap","evil-eye"],"decks":[73,73],"discard":["abduction","evangelists"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":49,"move":20,"action":{"type":"endTurn"},"fen":["rnBk2n1/2pp1pp1/7r/ppbp2qp/5PP1/PP4b1/2PP1PP1/1RBQK1NR w - - 1 12","rnBk2n1/2pp1pp1/7r/ppbp2qp/5PP1/PP4b1/2PP1PP1/1RBQK1NR w - - 1 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f8","to":"c5"}],"hands":[{"color":"white","before":["evil-eye","truce","under-elf-hill","blessing","cathedral"],"after":["evil-eye","truce","under-elf-hill","blessing","cathedral"],"decks":[72,72],"discard":["heresy","haunting-memories","forced-march"]},{"color":"black","before":["legacy","fanatic","hostage","man-trap","evil-eye"],"after":["legacy","fanatic","hostage","man-trap","evil-eye"],"decks":[73,73],"discard":["abduction","evangelists"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":50,"move":21,"action":{"type":"move","from":"c8","to":"b7"},"fen":["rnBk2n1/2pp1pp1/7r/ppbp2qp/5PP1/PP4b1/2PP1PP1/1RBQK1NR w - - 1 12","rn1k2n1/1Bpp1pp1/7r/ppbp2qp/5PP1/PP4b1/2PP1PP1/1RBQK1NR b - - 2 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c8","to":"b7"}],"hands":[{"color":"white","before":["evil-eye","truce","under-elf-hill","blessing","cathedral"],"after":["evil-eye","truce","under-elf-hill","blessing","cathedral"],"decks":[72,72],"discard":["heresy","haunting-memories","forced-march"]},{"color":"black","before":["legacy","fanatic","hostage","man-trap","evil-eye"],"after":["legacy","fanatic","hostage","man-trap","evil-eye"],"decks":[73,73],"discard":["abduction","evangelists"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":51,"move":21,"action":{"type":"endTurn"},"fen":["rn1k2n1/1Bpp1pp1/7r/ppbp2qp/5PP1/PP4b1/2PP1PP1/1RBQK1NR b - - 2 12","rn1k2n1/1Bpp1pp1/7r/ppbp2qp/5PP1/PP4b1/2PP1PP1/1RBQK1NR b - - 2 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c8","to":"b7"}],"hands":[{"color":"white","before":["evil-eye","truce","under-elf-hill","blessing","cathedral"],"after":["evil-eye","truce","under-elf-hill","blessing","cathedral"],"decks":[72,72],"discard":["heresy","haunting-memories","forced-march"]},{"color":"black","before":["legacy","fanatic","hostage","man-trap","evil-eye"],"after":["legacy","fanatic","hostage","man-trap","evil-eye"],"decks":[73,73],"discard":["abduction","evangelists"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":52,"move":22,"action":{"type":"move","from":"h6","to":"f6"},"fen":["rn1k2n1/1Bpp1pp1/7r/ppbp2qp/5PP1/PP4b1/2PP1PP1/1RBQK1NR b - - 2 12","rn1k2n1/1Bpp1pp1/5r2/ppbp2qp/5PP1/PP4b1/2PP1PP1/1RBQK1NR w - - 3 13"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h6","to":"f6"}],"hands":[{"color":"white","before":["evil-eye","truce","under-elf-hill","blessing","cathedral"],"after":["evil-eye","truce","under-elf-hill","blessing","cathedral"],"decks":[72,72],"discard":["heresy","haunting-memories","forced-march"]},{"color":"black","before":["legacy","fanatic","hostage","man-trap","evil-eye"],"after":["legacy","fanatic","hostage","man-trap","evil-eye"],"decks":[73,73],"discard":["abduction","evangelists"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":53,"move":22,"action":{"type":"endTurn"},"fen":["rn1k2n1/1Bpp1pp1/5r2/ppbp2qp/5PP1/PP4b1/2PP1PP1/1RBQK1NR w - - 3 13","rn1k2n1/1Bpp1pp1/5r2/ppbp2qp/5PP1/PP4b1/2PP1PP1/1RBQK1NR w - - 3 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h6","to":"f6"}],"hands":[{"color":"white","before":["evil-eye","truce","under-elf-hill","blessing","cathedral"],"after":["evil-eye","truce","under-elf-hill","blessing","cathedral"],"decks":[72,72],"discard":["heresy","haunting-memories","forced-march"]},{"color":"black","before":["legacy","fanatic","hostage","man-trap","evil-eye"],"after":["legacy","fanatic","hostage","man-trap","evil-eye"],"decks":[73,73],"discard":["abduction","evangelists"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":54,"move":23,"action":{"type":"move","from":"b7","to":"d5"},"fen":["rn1k2n1/1Bpp1pp1/5r2/ppbp2qp/5PP1/PP4b1/2PP1PP1/1RBQK1NR w - - 3 13","rn1k2n1/2pp1pp1/5r2/ppbB2qp/5PP1/PP4b1/2PP1PP1/1RBQK1NR b - - 0 13"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b7","to":"d5","capturedId":"black-pawn-e7"}],"hands":[{"color":"white","before":["evil-eye","truce","under-elf-hill","blessing","cathedral"],"after":["evil-eye","truce","under-elf-hill","blessing","cathedral"],"decks":[72,72],"discard":["heresy","haunting-memories","forced-march"]},{"color":"black","before":["legacy","fanatic","hostage","man-trap","evil-eye"],"after":["legacy","fanatic","hostage","man-trap","evil-eye"],"decks":[73,73],"discard":["abduction","evangelists"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":55,"move":23,"action":{"type":"endTurn"},"fen":["rn1k2n1/2pp1pp1/5r2/ppbB2qp/5PP1/PP4b1/2PP1PP1/1RBQK1NR b - - 0 13","rn1k2n1/2pp1pp1/5r2/ppbB2qp/5PP1/PP4b1/2PP1PP1/1RBQK1NR b - - 0 13"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b7","to":"d5","capturedId":"black-pawn-e7"}],"hands":[{"color":"white","before":["evil-eye","truce","under-elf-hill","blessing","cathedral"],"after":["evil-eye","truce","under-elf-hill","blessing","cathedral"],"decks":[72,72],"discard":["heresy","haunting-memories","forced-march"]},{"color":"black","before":["legacy","fanatic","hostage","man-trap","evil-eye"],"after":["legacy","fanatic","hostage","man-trap","evil-eye"],"decks":[73,73],"discard":["abduction","evangelists"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":56,"move":24,"action":{"type":"move","from":"c7","to":"c6"},"fen":["rn1k2n1/2pp1pp1/5r2/ppbB2qp/5PP1/PP4b1/2PP1PP1/1RBQK1NR b - - 0 13","rn1k2n1/3p1pp1/2p2r2/ppbB2qp/5PP1/PP4b1/2PP1PP1/1RBQK1NR w - - 0 14"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c7","to":"c6"}],"hands":[{"color":"white","before":["evil-eye","truce","under-elf-hill","blessing","cathedral"],"after":["evil-eye","truce","under-elf-hill","blessing","cathedral"],"decks":[72,72],"discard":["heresy","haunting-memories","forced-march"]},{"color":"black","before":["legacy","fanatic","hostage","man-trap","evil-eye"],"after":["legacy","fanatic","hostage","man-trap","evil-eye"],"decks":[73,73],"discard":["abduction","evangelists"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":57,"move":24,"action":{"type":"endTurn"},"fen":["rn1k2n1/3p1pp1/2p2r2/ppbB2qp/5PP1/PP4b1/2PP1PP1/1RBQK1NR w - - 0 14","rn1k2n1/3p1pp1/2p2r2/ppbB2qp/5PP1/PP4b1/2PP1PP1/1RBQK1NR w - - 0 14"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c7","to":"c6"}],"hands":[{"color":"white","before":["evil-eye","truce","under-elf-hill","blessing","cathedral"],"after":["evil-eye","truce","under-elf-hill","blessing","cathedral"],"decks":[72,72],"discard":["heresy","haunting-memories","forced-march"]},{"color":"black","before":["legacy","fanatic","hostage","man-trap","evil-eye"],"after":["legacy","fanatic","hostage","man-trap","evil-eye"],"decks":[73,73],"discard":["abduction","evangelists"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":58,"move":25,"action":{"type":"move","from":"c2","to":"c4"},"fen":["rn1k2n1/3p1pp1/2p2r2/ppbB2qp/5PP1/PP4b1/2PP1PP1/1RBQK1NR w - - 0 14","rn1k2n1/3p1pp1/2p2r2/ppbB2qp/2P2PP1/PP4b1/3P1PP1/1RBQK1NR b - - 0 14"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c2","to":"c4"}],"hands":[{"color":"white","before":["evil-eye","truce","under-elf-hill","blessing","cathedral"],"after":["evil-eye","truce","under-elf-hill","blessing","cathedral"],"decks":[72,72],"discard":["heresy","haunting-memories","forced-march"]},{"color":"black","before":["legacy","fanatic","hostage","man-trap","evil-eye"],"after":["legacy","fanatic","hostage","man-trap","evil-eye"],"decks":[73,73],"discard":["abduction","evangelists"]}],"enPassant":[{"target":"c3","pawnId":"white-pawn-c2"}],"pendingRescue":false,"pendingAbduction":null}
{"step":59,"move":25,"action":{"type":"endTurn"},"fen":["rn1k2n1/3p1pp1/2p2r2/ppbB2qp/2P2PP1/PP4b1/3P1PP1/1RBQK1NR b - - 0 14","rn1k2n1/3p1pp1/2p2r2/ppbB2qp/2P2PP1/PP4b1/3P1PP1/1RBQK1NR b - - 0 14"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c2","to":"c4"}],"hands":[{"color":"white","before":["evil-eye","truce","under-elf-hill","blessing","cathedral"],"after":["evil-eye","truce","under-elf-hill","blessing","cathedral"],"decks":[72,72],"discard":["heresy","haunting-memories","forced-march"]},{"color":"black","before":["legacy","fanatic","hostage","man-trap","evil-eye"],"after":["legacy","fanatic","hostage","man-trap","evil-eye"],"decks":[73,73],"discard":["abduction","evangelists"]}],"enPassant":[{"target":"c3","pawnId":"white-pawn-c2"}],"pendingRescue":false,"pendingAbduction":null}
{"step":60,"move":26,"action":{"type":"move","from":"c5","to":"b6"},"fen":["rn1k2n1/3p1pp1/2p2r2/ppbB2qp/2P2PP1/PP4b1/3P1PP1/1RBQK1NR b - - 0 14","rn1k2n1/3p1pp1/1bp2r2/pp1B2qp/2P2PP1/PP4b1/3P1PP1/1RBQK1NR w - - 1 15"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c5","to":"b6"}],"hands":[{"color":"white","before":["evil-eye","truce","under-elf-hill","blessing","cathedral"],"after":["evil-eye","truce","under-elf-hill","blessing","cathedral"],"decks":[72,72],"discard":["heresy","haunting-memories","forced-march"]},{"color":"black","before":["legacy","fanatic","hostage","man-trap","evil-eye"],"after":["legacy","fanatic","hostage","man-trap","evil-eye"],"decks":[73,73],"discard":["abduction","evangelists"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":61,"move":26,"action":{"type":"endTurn"},"fen":["rn1k2n1/3p1pp1/1bp2r2/pp1B2qp/2P2PP1/PP4b1/3P1PP1/1RBQK1NR w - - 1 15","rn1k2n1/3p1pp1/1bp2r2/pp1B2qp/2P2PP1/PP4b1/3P1PP1/1RBQK1NR w - - 1 15"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c5","to":"b6"}],"hands":[{"color":"white","before":["evil-eye","truce","under-elf-hill","blessing","cathedral"],"after":["evil-eye","truce","under-elf-hill","blessing","cathedral"],"decks":[72,72],"discard":["heresy","haunting-memories","forced-march"]},{"color":"black","before":["legacy","fanatic","hostage","man-trap","evil-eye"],"after":["legacy","fanatic","hostage","man-trap","evil-eye"],"decks":[73,73],"discard":["abduction","evangelists"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":62,"move":27,"action":{"type":"move","from":"f2","to":"g3"},"fen":["rn1k2n1/3p1pp1/1bp2r2/pp1B2qp/2P2PP1/PP4b1/3P1PP1/1RBQK1NR w - - 1 15","rn1k2n1/3p1pp1/1bp2r2/pp1B2qp/2P2PP1/PP4P1/3P2P1/1RBQK1NR b - - 0 15"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"g3","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"g3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f2","to":"g3","capturedId":"black-bishop-c8"}],"hands":[{"color":"white","before":["evil-eye","truce","under-elf-hill","blessing","cathedral"],"after":["evil-eye","truce","under-elf-hill","blessing","cathedral"],"decks":[72,72],"discard":["heresy","haunting-memories","forced-march"]},{"color":"black","before":["legacy","fanatic","hostage","man-trap","evil-eye"],"after":["legacy","fanatic","hostage","man-trap","evil-eye"],"decks":[73,73],"discard":["abduction","evangelists"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":63,"move":27,"action":{"type":"endTurn"},"fen":["rn1k2n1/3p1pp1/1bp2r2/pp1B2qp/2P2PP1/PP4P1/3P2P1/1RBQK1NR b - - 0 15","rn1k2n1/3p1pp1/1bp2r2/pp1B2qp/2P2PP1/PP4P1/3P2P1/1RBQK1NR b - - 0 15"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f2","to":"g3","capturedId":"black-bishop-c8"}],"hands":[{"color":"white","before":["evil-eye","truce","under-elf-hill","blessing","cathedral"],"after":["evil-eye","truce","under-elf-hill","blessing","cathedral"],"decks":[72,72],"discard":["heresy","haunting-memories","forced-march"]},{"color":"black","before":["legacy","fanatic","hostage","man-trap","evil-eye"],"after":["legacy","fanatic","hostage","man-trap","evil-eye"],"decks":[73,73],"discard":["abduction","evangelists"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":64,"move":28,"action":{"type":"move","from":"a8","to":"a6"},"fen":["rn1k2n1/3p1pp1/1bp2r2/pp1B2qp/2P2PP1/PP4P1/3P2P1/1RBQK1NR b - - 0 15","1n1k2n1/3p1pp1/rbp2r2/pp1B2qp/2P2PP1/PP4P1/3P2P1/1RBQK1NR w - - 1 16"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a8","to":"a6"}],"hands":[{"color":"white","before":["evil-eye","truce","under-elf-hill","blessing","cathedral"],"after":["evil-eye","truce","under-elf-hill","blessing","cathedral"],"decks":[72,72],"discard":["heresy","haunting-memories","forced-march"]},{"color":"black","before":["legacy","fanatic","hostage","man-trap","evil-eye"],"after":["legacy","fanatic","hostage","man-trap","evil-eye"],"decks":[73,73],"discard":["abduction","evangelists"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":65,"move":28,"action":{"type":"endTurn"},"fen":["1n1k2n1/3p1pp1/rbp2r2/pp1B2qp/2P2PP1/PP4P1/3P2P1/1RBQK1NR w - - 1 16","1n1k2n1/3p1pp1/rbp2r2/pp1B2qp/2P2PP1/PP4P1/3P2P1/1RBQK1NR w - - 1 16"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a8","to":"a6"}],"hands":[{"color":"white","before":["evil-eye","truce","under-elf-hill","blessing","cathedral"],"after":["evil-eye","truce","under-elf-hill","blessing","cathedral"],"decks":[72,72],"discard":["heresy","haunting-memories","forced-march"]},{"color":"black","before":["legacy","fanatic","hostage","man-trap","evil-eye"],"after":["legacy","fanatic","hostage","man-trap","evil-eye"],"decks":[73,73],"discard":["abduction","evangelists"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":66,"move":29,"action":{"type":"move","from":"d5","to":"c6"},"fen":["1n1k2n1/3p1pp1/rbp2r2/pp1B2qp/2P2PP1/PP4P1/3P2P1/1RBQK1NR w - - 1 16","1n1k2n1/3p1pp1/rbB2r2/pp4qp/2P2PP1/PP4P1/3P2P1/1RBQK1NR b - - 0 16"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d5","to":"c6","capturedId":"black-pawn-c7"}],"hands":[{"color":"white","before":["evil-eye","truce","under-elf-hill","blessing","cathedral"],"after":["evil-eye","truce","under-elf-hill","blessing","cathedral"],"decks":[72,72],"discard":["heresy","haunting-memories","forced-march"]},{"color":"black","before":["legacy","fanatic","hostage","man-trap","evil-eye"],"after":["legacy","fanatic","hostage","man-trap","evil-eye"],"decks":[73,73],"discard":["abduction","evangelists"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":67,"move":29,"action":{"type":"endTurn"},"fen":["1n1k2n1/3p1pp1/rbB2r2/pp4qp/2P2PP1/PP4P1/3P2P1/1RBQK1NR b - - 0 16","1n1k2n1/3p1pp1/rbB2r2/pp4qp/2P2PP1/PP4P1/3P2P1/1RBQK1NR b - - 0 16"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d5","to":"c6","capturedId":"black-pawn-c7"}],"hands":[{"color":"white","before":["evil-eye","truce","under-elf-hill","blessing","cathedral"],"after":["evil-eye","truce","under-elf-hill","blessing","cathedral"],"decks":[72,72],"discard":["heresy","haunting-memories","forced-march"]},{"color":"black","before":["legacy","fanatic","hostage","man-trap","evil-eye"],"after":["legacy","fanatic","hostage","man-trap","evil-eye"],"decks":[73,73],"discard":["abduction","evangelists"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
