Seed 860142; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":67,"move":29,"action":{"type":"move","from":"b2","to":"b1","promotion":"queen"},"fen":["r1bqN2r/p1pP2b1/B1n1k2p/8/1n3P2/4K2N/pppP2PP/R1R3QB b - - 1 16","r1bqN2r/p1pP2b1/B1n1k2p/8/1n3P2/4K2N/p1pP2PP/RqR3QB w - - 0 17"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"queen","originalRole":"pawn","square":"b1","zone":"board","promoted":true,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-0-fortification","cardId":"fortification"},"from":"e7","to":"f6"},{"type":"crab","owner":"white","card":{"id":"white-deck-3-crab","cardId":"crab"},"pieceId":"white-pawn-g2"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-0-fortification","cardId":"fortification"},"from":"e7","to":"f6"},{"type":"crab","owner":"white","card":{"id":"white-deck-3-crab","cardId":"crab"},"pieceId":"white-pawn-g2"}]],"events":[{"type":"move","from":"b2","to":"b1","promotion":"queen","movedPieceId":"black-pawn-g7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["man-of-straw","neutrality","bog","hostage","dark-mirror"],"after":["man-of-straw","neutrality","bog","hostage","dark-mirror"],"decks":[70,70],"discard":["mystic-shield","evil-eye","passing-in-the-night"]},{"color":"black","before":["squaring-the-circle","legacy","crusade","evil-eye","dungeon"],"after":["squaring-the-circle","legacy","crusade","evil-eye","dungeon"],"decks":[73,73],"discard":["haunting-memories","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":68,"move":29,"action":{"type":"endTurn"},"fen":["r1bqN2r/p1pP2b1/B1n1k2p/8/1n3P2/4K2N/p1pP2PP/RqR3QB w - - 0 17","r1bqN2r/p1pP2b1/B1n1k2p/8/1n3P2/4K2N/p1pP2PP/RqR3QB w - - 0 17"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-0-fortification","cardId":"fortification"},"from":"e7","to":"f6"},{"type":"crab","owner":"white","card":{"id":"white-deck-3-crab","cardId":"crab"},"pieceId":"white-pawn-g2"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-0-fortification","cardId":"fortification"},"from":"e7","to":"f6"},{"type":"crab","owner":"white","card":{"id":"white-deck-3-crab","cardId":"crab"},"pieceId":"white-pawn-g2"}]],"events":[{"type":"move","from":"b2","to":"b1","promotion":"queen","movedPieceId":"black-pawn-g7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["man-of-straw","neutrality","bog","hostage","dark-mirror"],"after":["man-of-straw","neutrality","bog","hostage","dark-mirror"],"decks":[70,70],"discard":["mystic-shield","evil-eye","passing-in-the-night"]},{"color":"black","before":["squaring-the-circle","legacy","crusade","evil-eye","dungeon"],"after":["squaring-the-circle","legacy","crusade","evil-eye","dungeon"],"decks":[73,73],"discard":["haunting-memories","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":69,"move":30,"action":{"type":"move","from":"e3","to":"f2"},"fen":["r1bqN2r/p1pP2b1/B1n1k2p/8/1n3P2/4K2N/p1pP2PP/RqR3QB w - - 0 17","r1bqN2r/p1pP2b1/B1n1k2p/8/1n3P2/7N/p1pP1KPP/RqR3QB b - - 1 17"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e3","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"f2","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-0-fortification","cardId":"fortification"},"from":"e7","to":"f6"},{"type":"crab","owner":"white","card":{"id":"white-deck-3-crab","cardId":"crab"},"pieceId":"white-pawn-g2"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-0-fortification","cardId":"fortification"},"from":"e7","to":"f6"},{"type":"crab","owner":"white","card":{"id":"white-deck-3-crab","cardId":"crab"},"pieceId":"white-pawn-g2"}]],"events":[{"type":"move","from":"e3","to":"f2"}],"hands":[{"color":"white","before":["man-of-straw","neutrality","bog","hostage","dark-mirror"],"after":["man-of-straw","neutrality","bog","hostage","dark-mirror"],"decks":[70,70],"discard":["mystic-shield","evil-eye","passing-in-the-night"]},{"color":"black","before":["squaring-the-circle","legacy","crusade","evil-eye","dungeon"],"after":["squaring-the-circle","legacy","crusade","evil-eye","dungeon"],"decks":[73,73],"discard":["haunting-memories","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":70,"move":30,"action":{"type":"endTurn"},"fen":["r1bqN2r/p1pP2b1/B1n1k2p/8/1n3P2/7N/p1pP1KPP/RqR3QB b - - 1 17","r1bqN2r/p1pP2b1/B1n1k2p/8/1n3P2/7N/p1pP1KPP/RqR3QB b - - 1 17"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-0-fortification","cardId":"fortification"},"from":"e7","to":"f6"},{"type":"crab","owner":"white","card":{"id":"white-deck-3-crab","cardId":"crab"},"pieceId":"white-pawn-g2"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-0-fortification","cardId":"fortification"},"from":"e7","to":"f6"},{"type":"crab","owner":"white","card":{"id":"white-deck-3-crab","cardId":"crab"},"pieceId":"white-pawn-g2"}]],"events":[{"type":"move","from":"e3","to":"f2"}],"hands":[{"color":"white","before":["man-of-straw","neutrality","bog","hostage","dark-mirror"],"after":["man-of-straw","neutrality","bog","hostage","dark-mirror"],"decks":[70,70],"discard":["mystic-shield","evil-eye","passing-in-the-night"]},{"color":"black","before":["squaring-the-circle","legacy","crusade","evil-eye","dungeon"],"after":["squaring-the-circle","legacy","crusade","evil-eye","dungeon"],"decks":[73,73],"discard":["haunting-memories","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":71,"move":31,"action":{"type":"move","from":"b1","to":"b2"},"fen":["r1bqN2r/p1pP2b1/B1n1k2p/8/1n3P2/7N/p1pP1KPP/RqR3QB b - - 1 17","r1bqN2r/p1pP2b1/B1n1k2p/8/1n3P2/7N/pqpP1KPP/R1R3QB w - - 2 18"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-g7","owner":"black","role":"queen","originalRole":"pawn","square":"b1","zone":"board","promoted":true,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"queen","originalRole":"pawn","square":"b2","zone":"board","promoted":true,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-0-fortification","cardId":"fortification"},"from":"e7","to":"f6"},{"type":"crab","owner":"white","card":{"id":"white-deck-3-crab","cardId":"crab"},"pieceId":"white-pawn-g2"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-0-fortification","cardId":"fortification"},"from":"e7","to":"f6"},{"type":"crab","owner":"white","card":{"id":"white-deck-3-crab","cardId":"crab"},"pieceId":"white-pawn-g2"}]],"events":[{"type":"move","from":"b1","to":"b2","movedPieceId":"black-pawn-g7","movedRoles":["queen"]}],"hands":[{"color":"white","before":["man-of-straw","neutrality","bog","hostage","dark-mirror"],"after":["man-of-straw","neutrality","bog","hostage","dark-mirror"],"decks":[70,70],"discard":["mystic-shield","evil-eye","passing-in-the-night"]},{"color":"black","before":["squaring-the-circle","legacy","crusade","evil-eye","dungeon"],"after":["squaring-the-circle","legacy","crusade","evil-eye","dungeon"],"decks":[73,73],"discard":["haunting-memories","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":72,"move":31,"action":{"type":"endTurn"},"fen":["r1bqN2r/p1pP2b1/B1n1k2p/8/1n3P2/7N/pqpP1KPP/R1R3QB w - - 2 18","r1bqN2r/p1pP2b1/B1n1k2p/8/1n3P2/7N/pqpP1KPP/R1R3QB w - - 2 18"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-0-fortification","cardId":"fortification"},"from":"e7","to":"f6"},{"type":"crab","owner":"white","card":{"id":"white-deck-3-crab","cardId":"crab"},"pieceId":"white-pawn-g2"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-0-fortification","cardId":"fortification"},"from":"e7","to":"f6"},{"type":"crab","owner":"white","card":{"id":"white-deck-3-crab","cardId":"crab"},"pieceId":"white-pawn-g2"}]],"events":[{"type":"move","from":"b1","to":"b2","movedPieceId":"black-pawn-g7","movedRoles":["queen"]}],"hands":[{"color":"white","before":["man-of-straw","neutrality","bog","hostage","dark-mirror"],"after":["man-of-straw","neutrality","bog","hostage","dark-mirror"],"decks":[70,70],"discard":["mystic-shield","evil-eye","passing-in-the-night"]},{"color":"black","before":["squaring-the-circle","legacy","crusade","evil-eye","dungeon"],"after":["squaring-the-circle","legacy","crusade","evil-eye","dungeon"],"decks":[73,73],"discard":["haunting-memories","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":73,"move":32,"action":{"type":"move","from":"h3","to":"g5"},"fen":["r1bqN2r/p1pP2b1/B1n1k2p/8/1n3P2/7N/pqpP1KPP/R1R3QB w - - 2 18","r1bqN2r/p1pP2b1/B1n1k2p/6N1/1n3P2/8/pqpP1KPP/R1R3QB b - - 3 18"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-0-fortification","cardId":"fortification"},"from":"e7","to":"f6"},{"type":"crab","owner":"white","card":{"id":"white-deck-3-crab","cardId":"crab"},"pieceId":"white-pawn-g2"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-0-fortification","cardId":"fortification"},"from":"e7","to":"f6"},{"type":"crab","owner":"white","card":{"id":"white-deck-3-crab","cardId":"crab"},"pieceId":"white-pawn-g2"}]],"events":[{"type":"move","from":"h3","to":"g5"}],"hands":[{"color":"white","before":["man-of-straw","neutrality","bog","hostage","dark-mirror"],"after":["man-of-straw","neutrality","bog","hostage","dark-mirror"],"decks":[70,70],"discard":["mystic-shield","evil-eye","passing-in-the-night"]},{"color":"black","before":["squaring-the-circle","legacy","crusade","evil-eye","dungeon"],"after":["squaring-the-circle","legacy","crusade","evil-eye","dungeon"],"decks":[73,73],"discard":["haunting-memories","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":74,"move":32,"action":{"type":"endTurn"},"fen":["r1bqN2r/p1pP2b1/B1n1k2p/6N1/1n3P2/8/pqpP1KPP/R1R3QB b - - 3 18","r1bqN2r/p1pP2b1/B1n1k2p/6N1/1n3P2/8/pqpP1KPP/R1R3QB b - - 3 18"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-0-fortification","cardId":"fortification"},"from":"e7","to":"f6"},{"type":"crab","owner":"white","card":{"id":"white-deck-3-crab","cardId":"crab"},"pieceId":"white-pawn-g2"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-0-fortification","cardId":"fortification"},"from":"e7","to":"f6"},{"type":"crab","owner":"white","card":{"id":"white-deck-3-crab","cardId":"crab"},"pieceId":"white-pawn-g2"}]],"events":[{"type":"move","from":"h3","to":"g5"}],"hands":[{"color":"white","before":["man-of-straw","neutrality","bog","hostage","dark-mirror"],"after":["man-of-straw","neutrality","bog","hostage","dark-mirror"],"decks":[70,70],"discard":["mystic-shield","evil-eye","passing-in-the-night"]},{"color":"black","before":["squaring-the-circle","legacy","crusade","evil-eye","dungeon"],"after":["squaring-the-circle","legacy","crusade","evil-eye","dungeon"],"decks":[73,73],"discard":["haunting-memories","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":75,"move":33,"action":{"type":"move","from":"h8","to":"e8"},"fen":["r1bqN2r/p1pP2b1/B1n1k2p/6N1/1n3P2/8/pqpP1KPP/R1R3QB b - - 3 18","r1bqr3/p1pP2b1/B1n1k2p/6N1/1n3P2/8/pqpP1KPP/R1R3QB w - - 0 19"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"e8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"e8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-0-fortification","cardId":"fortification"},"from":"e7","to":"f6"},{"type":"crab","owner":"white","card":{"id":"white-deck-3-crab","cardId":"crab"},"pieceId":"white-pawn-g2"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-0-fortification","cardId":"fortification"},"from":"e7","to":"f6"},{"type":"crab","owner":"white","card":{"id":"white-deck-3-crab","cardId":"crab"},"pieceId":"white-pawn-g2"}]],"events":[{"type":"move","from":"h8","to":"e8","previousFen":"r1bqN2r/p1pP2b1/B1n1k2p/6N1/1n3P2/8/pqpP1KPP/R1R3QB b - - 3 18","capturedId":"white-knight-b1","movedPieceId":"black-rook-h8","movedRoles":["rook"]}],"hands":[{"color":"white","before":["man-of-straw","neutrality","bog","hostage","dark-mirror"],"after":["man-of-straw","neutrality","bog","hostage","dark-mirror"],"decks":[70,70],"discard":["mystic-shield","evil-eye","passing-in-the-night"]},{"color":"black","before":["squaring-the-circle","legacy","crusade","evil-eye","dungeon"],"after":["squaring-the-circle","legacy","crusade","evil-eye","dungeon"],"decks":[73,73],"discard":["haunting-memories","anathema"]}],"enPassant":[],"pendingRescue":true}
{"step":76,"move":33,"action":{"type":"playCard","cardId":"dungeon","cardInstanceId":"black-deck-1-dungeon","target":[{"from":"g5","to":"h8"}]},"fen":["r1bqr3/p1pP2b1/B1n1k2p/6N1/1n3P2/8/pqpP1KPP/R1R3QB w - - 0 19","r1bqr2N/p1pP2b1/B1n1k2p/8/1n3P2/8/pqpP1KPP/R1R3QB w - - 0 19"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-0-fortification","cardId":"fortification"},"from":"e7","to":"f6"},{"type":"crab","owner":"white","card":{"id":"white-deck-3-crab","cardId":"crab"},"pieceId":"white-pawn-g2"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-0-fortification","cardId":"fortification"},"from":"e7","to":"f6"},{"type":"crab","owner":"white","card":{"id":"white-deck-3-crab","cardId":"crab"},"pieceId":"white-pawn-g2"},{"type":"dungeon","owner":"black","player":"white","pieceId":"white-knight-g1"}]],"events":[{"type":"cardPlayed","cardId":"dungeon","target":[{"from":"g5","to":"h8"}],"movement":[{"from":"g5","to":"h8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["man-of-straw","neutrality","bog","hostage","dark-mirror"],"after":["man-of-straw","neutrality","bog","hostage","dark-mirror"],"decks":[70,70],"discard":["mystic-shield","evil-eye","passing-in-the-night"]},{"color":"black","before":["squaring-the-circle","legacy","crusade","evil-eye","dungeon"],"after":["squaring-the-circle","legacy","crusade","evil-eye","figure-dance"],"decks":[73,72],"discard":["haunting-memories","anathema","dungeon"]}],"enPassant":[],"pendingRescue":false}
{"step":77,"move":33,"action":{"type":"endTurn"},"fen":["r1bqr2N/p1pP2b1/B1n1k2p/8/1n3P2/8/pqpP1KPP/R1R3QB w - - 0 19","r1bqr2N/p1pP2b1/B1n1k2p/8/1n3P2/8/pqpP1KPP/R1R3QB w - - 0 19"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-0-fortification","cardId":"fortification"},"from":"e7","to":"f6"},{"type":"crab","owner":"white","card":{"id":"white-deck-3-crab","cardId":"crab"},"pieceId":"white-pawn-g2"},{"type":"dungeon","owner":"black","player":"white","pieceId":"white-knight-g1"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-0-fortification","cardId":"fortification"},"from":"e7","to":"f6"},{"type":"crab","owner":"white","card":{"id":"white-deck-3-crab","cardId":"crab"},"pieceId":"white-pawn-g2"},{"type":"dungeon","owner":"black","player":"white","pieceId":"white-knight-g1"}]],"events":[{"type":"cardPlayed","cardId":"dungeon","target":[{"from":"g5","to":"h8"}],"movement":[{"from":"g5","to":"h8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["man-of-straw","neutrality","bog","hostage","dark-mirror"],"after":["man-of-straw","neutrality","bog","hostage","dark-mirror"],"decks":[70,70],"discard":["mystic-shield","evil-eye","passing-in-the-night"]},{"color":"black","before":["squaring-the-circle","legacy","crusade","evil-eye","figure-dance"],"after":["squaring-the-circle","legacy","crusade","evil-eye","figure-dance"],"decks":[72,72],"discard":["haunting-memories","anathema","dungeon"]}],"enPassant":[],"pendingRescue":false}
{"step":78,"move":34,"action":{"type":"move","from":"c1","to":"c2"},"fen":["r1bqr2N/p1pP2b1/B1n1k2p/8/1n3P2/8/pqpP1KPP/R1R3QB w - - 0 19","r1bqr2N/p1pP2b1/B1n1k2p/8/1n3P2/8/pqRP1KPP/R5QB b - - 0 19"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-0-fortification","cardId":"fortification"},"from":"e7","to":"f6"},{"type":"crab","owner":"white","card":{"id":"white-deck-3-crab","cardId":"crab"},"pieceId":"white-pawn-g2"},{"type":"dungeon","owner":"black","player":"white","pieceId":"white-knight-g1"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-0-fortification","cardId":"fortification"},"from":"e7","to":"f6"},{"type":"crab","owner":"white","card":{"id":"white-deck-3-crab","cardId":"crab"},"pieceId":"white-pawn-g2"},{"type":"dungeon","owner":"black","player":"white","pieceId":"white-knight-g1"}]],"events":[{"type":"move","from":"c1","to":"c2","capturedId":"black-pawn-e7"}],"hands":[{"color":"white","before":["man-of-straw","neutrality","bog","hostage","dark-mirror"],"after":["man-of-straw","neutrality","bog","hostage","dark-mirror"],"decks":[70,70],"discard":["mystic-shield","evil-eye","passing-in-the-night"]},{"color":"black","before":["squaring-the-circle","legacy","crusade","evil-eye","figure-dance"],"after":["squaring-the-circle","legacy","crusade","evil-eye","figure-dance"],"decks":[72,72],"discard":["haunting-memories","anathema","dungeon"]}],"enPassant":[],"pendingRescue":false}
{"step":79,"move":34,"action":{"type":"endTurn"},"fen":["r1bqr2N/p1pP2b1/B1n1k2p/8/1n3P2/8/pqRP1KPP/R5QB b - - 0 19","r1bqr2N/p1pP2b1/B1n1k2p/8/1n3P2/8/pqRP1KPP/R5QB b - - 0 19"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-0-fortification","cardId":"fortification"},"from":"e7","to":"f6"},{"type":"crab","owner":"white","card":{"id":"white-deck-3-crab","cardId":"crab"},"pieceId":"white-pawn-g2"},{"type":"dungeon","owner":"black","player":"white","pieceId":"white-knight-g1"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-0-fortification","cardId":"fortification"},"from":"e7","to":"f6"},{"type":"crab","owner":"white","card":{"id":"white-deck-3-crab","cardId":"crab"},"pieceId":"white-pawn-g2"}]],"events":[{"type":"move","from":"c1","to":"c2","capturedId":"black-pawn-e7"}],"hands":[{"color":"white","before":["man-of-straw","neutrality","bog","hostage","dark-mirror"],"after":["man-of-straw","neutrality","bog","hostage","dark-mirror"],"decks":[70,70],"discard":["mystic-shield","evil-eye","passing-in-the-night"]},{"color":"black","before":["squaring-the-circle","legacy","crusade","evil-eye","figure-dance"],"after":["squaring-the-circle","legacy","crusade","evil-eye","figure-dance"],"decks":[72,72],"discard":["haunting-memories","anathema","dungeon"]}],"enPassant":[],"pendingRescue":false}
{"step":80,"move":35,"action":{"type":"move","from":"b2","to":"e5"},"fen":["r1bqr2N/p1pP2b1/B1n1k2p/8/1n3P2/8/pqRP1KPP/R5QB b - - 0 19","r1bqr2N/p1pP2b1/B1n1k2p/4q3/1n3P2/8/p1RP1KPP/R5QB w - - 1 20"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-g7","owner":"black","role":"queen","originalRole":"pawn","square":"b2","zone":"board","promoted":true,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"queen","originalRole":"pawn","square":"e5","zone":"board","promoted":true,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-0-fortification","cardId":"fortification"},"from":"e7","to":"f6"},{"type":"crab","owner":"white","card":{"id":"white-deck-3-crab","cardId":"crab"},"pieceId":"white-pawn-g2"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-0-fortification","cardId":"fortification"},"from":"e7","to":"f6"},{"type":"crab","owner":"white","card":{"id":"white-deck-3-crab","cardId":"crab"},"pieceId":"white-pawn-g2"}]],"events":[{"type":"move","from":"b2","to":"e5","previousFen":"r1bqr2N/p1pP2b1/B1n1k2p/8/1n3P2/8/pqRP1KPP/R5QB b - - 0 19","movedPieceId":"black-pawn-g7","movedRoles":["queen"]}],"hands":[{"color":"white","before":["man-of-straw","neutrality","bog","hostage","dark-mirror"],"after":["man-of-straw","neutrality","bog","hostage","dark-mirror"],"decks":[70,70],"discard":["mystic-shield","evil-eye","passing-in-the-night"]},{"color":"black","before":["squaring-the-circle","legacy","crusade","evil-eye","figure-dance"],"after":["squaring-the-circle","legacy","crusade","evil-eye","figure-dance"],"decks":[72,72],"discard":["haunting-memories","anathema","dungeon"]}],"enPassant":[],"pendingRescue":false}
