Seed 860017; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":44,"move":18,"action":{"type":"move","from":"c1","to":"d1"},"fen":["r1b2bnr/p1q1ppp1/n3k2p/1Ppp4/1P2P3/2P5/3BPPPP/RNQ1KNBR w KQ - 1 11","r1b2bnr/p1q1ppp1/n3k2p/1Ppp4/1P2P3/2P5/3BPPPP/RN1QKNBR b KQ - 2 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-3-truce","cardId":"truce"}},{"type":"man-trap","owner":"white","card":{"id":"white-deck-0-man-trap","cardId":"man-trap"},"square":"c3"}],[{"type":"truce","owner":"black","card":{"id":"black-hand-3-truce","cardId":"truce"}},{"type":"man-trap","owner":"white","card":{"id":"white-deck-0-man-trap","cardId":"man-trap"},"square":"c3"}]],"events":[{"type":"move","from":"c1","to":"d1"}],"hands":[{"color":"white","before":["holy-quest","dubbing","squaring-the-circle","no-quarter","disintegration"],"after":["holy-quest","dubbing","squaring-the-circle","no-quarter","disintegration"],"decks":[71,71],"discard":["assassin","holy-war","winged-victory"]},{"color":"black","before":["anathema","riposte","toll","hostage","betrayal"],"after":["anathema","riposte","toll","hostage","betrayal"],"decks":[73,73],"discard":["hidden-passage"]}],"enPassant":[],"pendingRescue":false}
{"step":45,"move":18,"action":{"type":"endTurn"},"fen":["r1b2bnr/p1q1ppp1/n3k2p/1Ppp4/1P2P3/2P5/3BPPPP/RN1QKNBR b KQ - 2 11","r1b2bnr/p1q1ppp1/n3k2p/1Ppp4/1P2P3/2P5/3BPPPP/RN1QKNBR b KQ - 2 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-3-truce","cardId":"truce"}},{"type":"man-trap","owner":"white","card":{"id":"white-deck-0-man-trap","cardId":"man-trap"},"square":"c3"}],[{"type":"truce","owner":"black","card":{"id":"black-hand-3-truce","cardId":"truce"}},{"type":"man-trap","owner":"white","card":{"id":"white-deck-0-man-trap","cardId":"man-trap"},"square":"c3"}]],"events":[{"type":"move","from":"c1","to":"d1"}],"hands":[{"color":"white","before":["holy-quest","dubbing","squaring-the-circle","no-quarter","disintegration"],"after":["holy-quest","dubbing","squaring-the-circle","no-quarter","disintegration"],"decks":[71,71],"discard":["assassin","holy-war","winged-victory"]},{"color":"black","before":["anathema","riposte","toll","hostage","betrayal"],"after":["anathema","riposte","toll","hostage","betrayal"],"decks":[73,73],"discard":["hidden-passage"]}],"enPassant":[],"pendingRescue":false}
{"step":46,"move":19,"action":{"type":"move","from":"c7","to":"d6"},"fen":["r1b2bnr/p1q1ppp1/n3k2p/1Ppp4/1P2P3/2P5/3BPPPP/RN1QKNBR b KQ - 2 11","r1b2bnr/p3ppp1/n2qk2p/1Ppp4/1P2P3/2P5/3BPPPP/RN1QKNBR w KQ - 3 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-3-truce","cardId":"truce"}},{"type":"man-trap","owner":"white","card":{"id":"white-deck-0-man-trap","cardId":"man-trap"},"square":"c3"}],[{"type":"truce","owner":"black","card":{"id":"black-hand-3-truce","cardId":"truce"}},{"type":"man-trap","owner":"white","card":{"id":"white-deck-0-man-trap","cardId":"man-trap"},"square":"c3"}]],"events":[{"type":"move","from":"c7","to":"d6"}],"hands":[{"color":"white","before":["holy-quest","dubbing","squaring-the-circle","no-quarter","disintegration"],"after":["holy-quest","dubbing","squaring-the-circle","no-quarter","disintegration"],"decks":[71,71],"discard":["assassin","holy-war","winged-victory"]},{"color":"black","before":["anathema","riposte","toll","hostage","betrayal"],"after":["anathema","riposte","toll","hostage","betrayal"],"decks":[73,73],"discard":["hidden-passage"]}],"enPassant":[],"pendingRescue":false}
{"step":47,"move":19,"action":{"type":"endTurn"},"fen":["r1b2bnr/p3ppp1/n2qk2p/1Ppp4/1P2P3/2P5/3BPPPP/RN1QKNBR w KQ - 3 12","r1b2bnr/p3ppp1/n2qk2p/1Ppp4/1P2P3/2P5/3BPPPP/RN1QKNBR w KQ - 3 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-3-truce","cardId":"truce"}},{"type":"man-trap","owner":"white","card":{"id":"white-deck-0-man-trap","cardId":"man-trap"},"square":"c3"}],[{"type":"truce","owner":"black","card":{"id":"black-hand-3-truce","cardId":"truce"}},{"type":"man-trap","owner":"white","card":{"id":"white-deck-0-man-trap","cardId":"man-trap"},"square":"c3"}]],"events":[{"type":"move","from":"c7","to":"d6"}],"hands":[{"color":"white","before":["holy-quest","dubbing","squaring-the-circle","no-quarter","disintegration"],"after":["holy-quest","dubbing","squaring-the-circle","no-quarter","disintegration"],"decks":[71,71],"discard":["assassin","holy-war","winged-victory"]},{"color":"black","before":["anathema","riposte","toll","hostage","betrayal"],"after":["anathema","riposte","toll","hostage","betrayal"],"decks":[73,73],"discard":["hidden-passage"]}],"enPassant":[],"pendingRescue":false}
{"step":48,"move":19,"action":{"type":"playCard","cardId":"dubbing","cardInstanceId":"white-hand-1-dubbing","target":[{"from":"e2","to":"f4"}]},"fen":["r1b2bnr/p3ppp1/n2qk2p/1Ppp4/1P2P3/2P5/3BPPPP/RN1QKNBR w KQ - 3 12","r1b2bnr/p3ppp1/n2qk2p/1Ppp4/1P2PP2/2P5/3B1PPP/RN1QKNBR b KQ - 0 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-3-truce","cardId":"truce"}},{"type":"man-trap","owner":"white","card":{"id":"white-deck-0-man-trap","cardId":"man-trap"},"square":"c3"}],[{"type":"truce","owner":"black","card":{"id":"black-hand-3-truce","cardId":"truce"}},{"type":"man-trap","owner":"white","card":{"id":"white-deck-0-man-trap","cardId":"man-trap"},"square":"c3"}]],"events":[{"type":"cardPlayed","cardId":"dubbing","target":[{"from":"e2","to":"f4"}],"movement":[{"from":"e2","to":"f4"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["holy-quest","dubbing","squaring-the-circle","no-quarter","disintegration"],"after":["holy-quest","squaring-the-circle","no-quarter","disintegration","dark-mirror"],"decks":[71,70],"discard":["assassin","holy-war","winged-victory","dubbing"]},{"color":"black","before":["anathema","riposte","toll","hostage","betrayal"],"after":["anathema","riposte","toll","hostage","betrayal"],"decks":[73,73],"discard":["hidden-passage"]}],"enPassant":[],"pendingRescue":false}
{"step":49,"move":19,"action":{"type":"endTurn"},"fen":["r1b2bnr/p3ppp1/n2qk2p/1Ppp4/1P2PP2/2P5/3B1PPP/RN1QKNBR b KQ - 0 12","r1b2bnr/p3ppp1/n2qk2p/1Ppp4/1P2PP2/2P5/3B1PPP/RN1QKNBR b KQ - 0 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-3-truce","cardId":"truce"}},{"type":"man-trap","owner":"white","card":{"id":"white-deck-0-man-trap","cardId":"man-trap"},"square":"c3"}],[{"type":"truce","owner":"black","card":{"id":"black-hand-3-truce","cardId":"truce"}},{"type":"man-trap","owner":"white","card":{"id":"white-deck-0-man-trap","cardId":"man-trap"},"square":"c3"}]],"events":[{"type":"cardPlayed","cardId":"dubbing","target":[{"from":"e2","to":"f4"}],"movement":[{"from":"e2","to":"f4"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["holy-quest","squaring-the-circle","no-quarter","disintegration","dark-mirror"],"after":["holy-quest","squaring-the-circle","no-quarter","disintegration","dark-mirror"],"decks":[70,70],"discard":["assassin","holy-war","winged-victory","dubbing"]},{"color":"black","before":["anathema","riposte","toll","hostage","betrayal"],"after":["anathema","riposte","toll","hostage","betrayal"],"decks":[73,73],"discard":["hidden-passage"]}],"enPassant":[],"pendingRescue":false}
{"step":50,"move":20,"action":{"type":"move","from":"f7","to":"f6"},"fen":["r1b2bnr/p3ppp1/n2qk2p/1Ppp4/1P2PP2/2P5/3B1PPP/RN1QKNBR b KQ - 0 12","r1b2bnr/p3p1p1/n2qkp1p/1Ppp4/1P2PP2/2P5/3B1PPP/RN1QKNBR w KQ - 0 13"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-3-truce","cardId":"truce"}},{"type":"man-trap","owner":"white","card":{"id":"white-deck-0-man-trap","cardId":"man-trap"},"square":"c3"}],[{"type":"truce","owner":"black","card":{"id":"black-hand-3-truce","cardId":"truce"}},{"type":"man-trap","owner":"white","card":{"id":"white-deck-0-man-trap","cardId":"man-trap"},"square":"c3"}]],"events":[{"type":"move","from":"f7","to":"f6"}],"hands":[{"color":"white","before":["holy-quest","squaring-the-circle","no-quarter","disintegration","dark-mirror"],"after":["holy-quest","squaring-the-circle","no-quarter","disintegration","dark-mirror"],"decks":[70,70],"discard":["assassin","holy-war","winged-victory","dubbing"]},{"color":"black","before":["anathema","riposte","toll","hostage","betrayal"],"after":["anathema","riposte","toll","hostage","betrayal"],"decks":[73,73],"discard":["hidden-passage"]}],"enPassant":[],"pendingRescue":false}
{"step":51,"move":20,"action":{"type":"endTurn"},"fen":["r1b2bnr/p3p1p1/n2qkp1p/1Ppp4/1P2PP2/2P5/3B1PPP/RN1QKNBR w KQ - 0 13","r1b2bnr/p3p1p1/n2qkp1p/1Ppp4/1P2PP2/2P5/3B1PPP/RN1QKNBR w KQ - 0 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-3-truce","cardId":"truce"}},{"type":"man-trap","owner":"white","card":{"id":"white-deck-0-man-trap","cardId":"man-trap"},"square":"c3"}],[{"type":"truce","owner":"black","card":{"id":"black-hand-3-truce","cardId":"truce"}},{"type":"man-trap","owner":"white","card":{"id":"white-deck-0-man-trap","cardId":"man-trap"},"square":"c3"}]],"events":[{"type":"move","from":"f7","to":"f6"}],"hands":[{"color":"white","before":["holy-quest","squaring-the-circle","no-quarter","disintegration","dark-mirror"],"after":["holy-quest","squaring-the-circle","no-quarter","disintegration","dark-mirror"],"decks":[70,70],"discard":["assassin","holy-war","winged-victory","dubbing"]},{"color":"black","before":["anathema","riposte","toll","hostage","betrayal"],"after":["anathema","riposte","toll","hostage","betrayal"],"decks":[73,73],"discard":["hidden-passage"]}],"enPassant":[],"pendingRescue":false}
{"step":52,"move":21,"action":{"type":"move","from":"d2","to":"e3"},"fen":["r1b2bnr/p3p1p1/n2qkp1p/1Ppp4/1P2PP2/2P5/3B1PPP/RN1QKNBR w KQ - 0 13","r1b2bnr/p3p1p1/n2qkp1p/1Ppp4/1P2PP2/2P1B3/5PPP/RN1QKNBR b KQ - 1 13"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"e3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-3-truce","cardId":"truce"}},{"type":"man-trap","owner":"white","card":{"id":"white-deck-0-man-trap","cardId":"man-trap"},"square":"c3"}],[{"type":"truce","owner":"black","card":{"id":"black-hand-3-truce","cardId":"truce"}},{"type":"man-trap","owner":"white","card":{"id":"white-deck-0-man-trap","cardId":"man-trap"},"square":"c3"}]],"events":[{"type":"move","from":"d2","to":"e3"}],"hands":[{"color":"white","before":["holy-quest","squaring-the-circle","no-quarter","disintegration","dark-mirror"],"after":["holy-quest","squaring-the-circle","no-quarter","disintegration","dark-mirror"],"decks":[70,70],"discard":["assassin","holy-war","winged-victory","dubbing"]},{"color":"black","before":["anathema","riposte","toll","hostage","betrayal"],"after":["anathema","riposte","toll","hostage","betrayal"],"decks":[73,73],"discard":["hidden-passage"]}],"enPassant":[],"pendingRescue":false}
{"step":53,"move":21,"action":{"type":"playCard","cardId":"holy-quest","cardInstanceId":"white-hand-0-holy-quest","target":{"bishop":"f8","knight":"g8"}},"fen":["r1b2bnr/p3p1p1/n2qkp1p/1Ppp4/1P2PP2/2P1B3/5PPP/RN1QKNBR b KQ - 1 13","r1b2nbr/p3p1p1/n2qkp1p/1Ppp4/1P2PP2/2P1B3/5PPP/RN1QKNBR b KQ - 1 13"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-3-truce","cardId":"truce"}},{"type":"man-trap","owner":"white","card":{"id":"white-deck-0-man-trap","cardId":"man-trap"},"square":"c3"}],[{"type":"truce","owner":"black","card":{"id":"black-hand-3-truce","cardId":"truce"}},{"type":"man-trap","owner":"white","card":{"id":"white-deck-0-man-trap","cardId":"man-trap"},"square":"c3"}]],"events":[{"type":"cardPlayed","cardId":"holy-quest","target":{"bishop":"f8","knight":"g8"},"movement":[{"from":"f8","to":"g8"},{"from":"g8","to":"f8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["holy-quest","squaring-the-circle","no-quarter","disintegration","dark-mirror"],"after":["squaring-the-circle","no-quarter","disintegration","dark-mirror","bog"],"decks":[70,69],"discard":["assassin","holy-war","winged-victory","dubbing","holy-quest"]},{"color":"black","before":["anathema","riposte","toll","hostage","betrayal"],"after":["anathema","riposte","toll","hostage","betrayal"],"decks":[73,73],"discard":["hidden-passage"]}],"enPassant":[],"pendingRescue":false}
{"step":54,"move":21,"action":{"type":"endTurn"},"fen":["r1b2nbr/p3p1p1/n2qkp1p/1Ppp4/1P2PP2/2P1B3/5PPP/RN1QKNBR b KQ - 1 13","r1b2nbr/p3p1p1/n2qkp1p/1Ppp4/1P2PP2/2P1B3/5PPP/RN1QKNBR b KQ - 1 13"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-3-truce","cardId":"truce"}},{"type":"man-trap","owner":"white","card":{"id":"white-deck-0-man-trap","cardId":"man-trap"},"square":"c3"}],[{"type":"truce","owner":"black","card":{"id":"black-hand-3-truce","cardId":"truce"}},{"type":"man-trap","owner":"white","card":{"id":"white-deck-0-man-trap","cardId":"man-trap"},"square":"c3"}]],"events":[{"type":"cardPlayed","cardId":"holy-quest","target":{"bishop":"f8","knight":"g8"},"movement":[{"from":"f8","to":"g8"},{"from":"g8","to":"f8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["squaring-the-circle","no-quarter","disintegration","dark-mirror","bog"],"after":["squaring-the-circle","no-quarter","disintegration","dark-mirror","bog"],"decks":[69,69],"discard":["assassin","holy-war","winged-victory","dubbing","holy-quest"]},{"color":"black","before":["anathema","riposte","toll","hostage","betrayal"],"after":["anathema","riposte","toll","hostage","betrayal"],"decks":[73,73],"discard":["hidden-passage"]}],"enPassant":[],"pendingRescue":false}
{"step":55,"move":22,"action":{"type":"move","from":"e6","to":"d7"},"fen":["r1b2nbr/p3p1p1/n2qkp1p/1Ppp4/1P2PP2/2P1B3/5PPP/RN1QKNBR b KQ - 1 13","r1b2nbr/p2kp1p1/n2q1p1p/1Ppp4/1P2PP2/2P1B3/5PPP/RN1QKNBR w KQ - 2 14"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e6","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"d7","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-3-truce","cardId":"truce"}},{"type":"man-trap","owner":"white","card":{"id":"white-deck-0-man-trap","cardId":"man-trap"},"square":"c3"}],[{"type":"truce","owner":"black","card":{"id":"black-hand-3-truce","cardId":"truce"}},{"type":"man-trap","owner":"white","card":{"id":"white-deck-0-man-trap","cardId":"man-trap"},"square":"c3"}]],"events":[{"type":"move","from":"e6","to":"d7"}],"hands":[{"color":"white","before":["squaring-the-circle","no-quarter","disintegration","dark-mirror","bog"],"after":["squaring-the-circle","no-quarter","disintegration","dark-mirror","bog"],"decks":[69,69],"discard":["assassin","holy-war","winged-victory","dubbing","holy-quest"]},{"color":"black","before":["anathema","riposte","toll","hostage","betrayal"],"after":["anathema","riposte","toll","hostage","betrayal"],"decks":[73,73],"discard":["hidden-passage"]}],"enPassant":[],"pendingRescue":false}
{"step":56,"move":22,"action":{"type":"endTurn"},"fen":["r1b2nbr/p2kp1p1/n2q1p1p/1Ppp4/1P2PP2/2P1B3/5PPP/RN1QKNBR w KQ - 2 14","r1b2nbr/p2kp1p1/n2q1p1p/1Ppp4/1P2PP2/2P1B3/5PPP/RN1QKNBR w KQ - 2 14"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-3-truce","cardId":"truce"}},{"type":"man-trap","owner":"white","card":{"id":"white-deck-0-man-trap","cardId":"man-trap"},"square":"c3"}],[{"type":"truce","owner":"black","card":{"id":"black-hand-3-truce","cardId":"truce"}},{"type":"man-trap","owner":"white","card":{"id":"white-deck-0-man-trap","cardId":"man-trap"},"square":"c3"}]],"events":[{"type":"move","from":"e6","to":"d7"}],"hands":[{"color":"white","before":["squaring-the-circle","no-quarter","disintegration","dark-mirror","bog"],"after":["squaring-the-circle","no-quarter","disintegration","dark-mirror","bog"],"decks":[69,69],"discard":["assassin","holy-war","winged-victory","dubbing","holy-quest"]},{"color":"black","before":["anathema","riposte","toll","hostage","betrayal"],"after":["anathema","riposte","toll","hostage","betrayal"],"decks":[73,73],"discard":["hidden-passage"]}],"enPassant":[],"pendingRescue":false}
{"step":57,"move":23,"action":{"type":"move","from":"c3","to":"c4"},"fen":["r1b2nbr/p2kp1p1/n2q1p1p/1Ppp4/1P2PP2/2P1B3/5PPP/RN1QKNBR w KQ - 2 14","r1b2nbr/p2kp1p1/n2q1p1p/1Ppp4/1PP1PP2/4B3/5PPP/RN1QKNBR b KQ - 0 14"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-3-truce","cardId":"truce"}},{"type":"man-trap","owner":"white","card":{"id":"white-deck-0-man-trap","cardId":"man-trap"},"square":"c3"}],[{"type":"truce","owner":"black","card":{"id":"black-hand-3-truce","cardId":"truce"}},{"type":"man-trap","owner":"white","card":{"id":"white-deck-0-man-trap","cardId":"man-trap"},"square":"c3"}]],"events":[{"type":"move","from":"c3","to":"c4"}],"hands":[{"color":"white","before":["squaring-the-circle","no-quarter","disintegration","dark-mirror","bog"],"after":["squaring-the-circle","no-quarter","disintegration","dark-mirror","bog"],"decks":[69,69],"discard":["assassin","holy-war","winged-victory","dubbing","holy-quest"]},{"color":"black","before":["anathema","riposte","toll","hostage","betrayal"],"after":["anathema","riposte","toll","hostage","betrayal"],"decks":[73,73],"discard":["hidden-passage"]}],"enPassant":[],"pendingRescue":false}
{"step":58,"move":23,"action":{"type":"endTurn"},"fen":["r1b2nbr/p2kp1p1/n2q1p1p/1Ppp4/1PP1PP2/4B3/5PPP/RN1QKNBR b KQ - 0 14","r1b2nbr/p2kp1p1/n2q1p1p/1Ppp4/1PP1PP2/4B3/5PPP/RN1QKNBR b KQ - 0 14"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-3-truce","cardId":"truce"}},{"type":"man-trap","owner":"white","card":{"id":"white-deck-0-man-trap","cardId":"man-trap"},"square":"c3"}],[{"type":"truce","owner":"black","card":{"id":"black-hand-3-truce","cardId":"truce"}},{"type":"man-trap","owner":"white","card":{"id":"white-deck-0-man-trap","cardId":"man-trap"},"square":"c3"}]],"events":[{"type":"move","from":"c3","to":"c4"}],"hands":[{"color":"white","before":["squaring-the-circle","no-quarter","disintegration","dark-mirror","bog"],"after":["squaring-the-circle","no-quarter","disintegration","dark-mirror","bog"],"decks":[69,69],"discard":["assassin","holy-war","winged-victory","dubbing","holy-quest"]},{"color":"black","before":["anathema","riposte","toll","hostage","betrayal"],"after":["anathema","riposte","toll","hostage","betrayal"],"decks":[73,73],"discard":["hidden-passage"]}],"enPassant":[],"pendingRescue":false}
{"step":59,"move":24,"action":{"type":"move","from":"d6","to":"b6"},"fen":["r1b2nbr/p2kp1p1/n2q1p1p/1Ppp4/1PP1PP2/4B3/5PPP/RN1QKNBR b KQ - 0 14","r1b2nbr/p2kp1p1/nq3p1p/1Ppp4/1PP1PP2/4B3/5PPP/RN1QKNBR w KQ - 1 15"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-3-truce","cardId":"truce"}},{"type":"man-trap","owner":"white","card":{"id":"white-deck-0-man-trap","cardId":"man-trap"},"square":"c3"}],[{"type":"truce","owner":"black","card":{"id":"black-hand-3-truce","cardId":"truce"}},{"type":"man-trap","owner":"white","card":{"id":"white-deck-0-man-trap","cardId":"man-trap"},"square":"c3"}]],"events":[{"type":"move","from":"d6","to":"b6","previousFen":"r1b2nbr/p2kp1p1/n2q1p1p/1Ppp4/1PP1PP2/4B3/5PPP/RN1QKNBR b KQ - 0 14"}],"hands":[{"color":"white","before":["squaring-the-circle","no-quarter","disintegration","dark-mirror","bog"],"after":["squaring-the-circle","no-quarter","disintegration","dark-mirror","bog"],"decks":[69,69],"discard":["assassin","holy-war","winged-victory","dubbing","holy-quest"]},{"color":"black","before":["anathema","riposte","toll","hostage","betrayal"],"after":["anathema","riposte","toll","hostage","betrayal"],"decks":[73,73],"discard":["hidden-passage"]}],"enPassant":[],"pendingRescue":false}
{"step":60,"move":24,"action":{"type":"endTurn"},"fen":["r1b2nbr/p2kp1p1/nq3p1p/1Ppp4/1PP1PP2/4B3/5PPP/RN1QKNBR w KQ - 1 15","r1b2nbr/p2kp1p1/nq3p1p/1Ppp4/1PP1PP2/4B3/5PPP/RN1QKNBR w KQ - 1 15"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-3-truce","cardId":"truce"}},{"type":"man-trap","owner":"white","card":{"id":"white-deck-0-man-trap","cardId":"man-trap"},"square":"c3"}],[{"type":"truce","owner":"black","card":{"id":"black-hand-3-truce","cardId":"truce"}},{"type":"man-trap","owner":"white","card":{"id":"white-deck-0-man-trap","cardId":"man-trap"},"square":"c3"}]],"events":[{"type":"move","from":"d6","to":"b6","previousFen":"r1b2nbr/p2kp1p1/n2q1p1p/1Ppp4/1PP1PP2/4B3/5PPP/RN1QKNBR b KQ - 0 14"}],"hands":[{"color":"white","before":["squaring-the-circle","no-quarter","disintegration","dark-mirror","bog"],"after":["squaring-the-circle","no-quarter","disintegration","dark-mirror","bog"],"decks":[69,69],"discard":["assassin","holy-war","winged-victory","dubbing","holy-quest"]},{"color":"black","before":["anathema","riposte","toll","hostage","betrayal"],"after":["anathema","riposte","toll","hostage","betrayal"],"decks":[73,73],"discard":["hidden-passage"]}],"enPassant":[],"pendingRescue":false}
