Seed 860194; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":71,"move":30,"action":{"type":"endTurn"},"fen":["1rb1k2n/rpppn1b1/3p1N2/Qr6/3P4/4PK2/1PP1PPP1/R1B2BNR b - - 2 16","1rb1k2n/rpppn1b1/3p1N2/Qr6/3P4/4PK2/1PP1PPP1/R1B2BNR b - - 2 16"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-1-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h2","role":"queen"}]}},{"type":"crab","owner":"black","card":{"id":"black-deck-1-crab","cardId":"crab"},"pieceId":"black-pawn-c7"}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-1-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h2","role":"queen"}]}},{"type":"crab","owner":"black","card":{"id":"black-deck-1-crab","cardId":"crab"},"pieceId":"black-pawn-c7"}]],"events":[{"type":"cardPlayed","from":"d5","to":"f6","movedPieceId":"white-knight-b1","movedRoles":["knight"],"cardId":"charge","target":[{"from":"d5","to":"f6"}],"preservePreviousMove":false,"movement":[{"from":"d5","to":"f6"}]}],"hands":[{"color":"white","before":["holy-war","bombard","neutrality","forbidden-city","bog"],"after":["holy-war","bombard","neutrality","forbidden-city","bog"],"decks":[70,70],"discard":["plots-within-plots","guardian","fireball","charge"]},{"color":"black","before":["tournament","riposte","split-knight","resurrection","pacifism"],"after":["tournament","riposte","split-knight","resurrection","pacifism"],"decks":[70,70],"discard":["siege","plots-within-plots","think-again","assassin"]}],"enPassant":[],"pendingRescue":false}
{"step":72,"move":31,"action":{"type":"move","from":"e8","to":"d8"},"fen":["1rb1k2n/rpppn1b1/3p1N2/Qr6/3P4/4PK2/1PP1PPP1/R1B2BNR b - - 2 16","1rbk3n/rpppn1b1/3p1N2/Qr6/3P4/4PK2/1PP1PPP1/R1B2BNR w - - 3 17"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e8","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"d8","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-1-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h2","role":"queen"}]}},{"type":"crab","owner":"black","card":{"id":"black-deck-1-crab","cardId":"crab"},"pieceId":"black-pawn-c7"}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-1-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h2","role":"queen"}]}},{"type":"crab","owner":"black","card":{"id":"black-deck-1-crab","cardId":"crab"},"pieceId":"black-pawn-c7"}]],"events":[{"type":"move","from":"e8","to":"d8"}],"hands":[{"color":"white","before":["holy-war","bombard","neutrality","forbidden-city","bog"],"after":["holy-war","bombard","neutrality","forbidden-city","bog"],"decks":[70,70],"discard":["plots-within-plots","guardian","fireball","charge"]},{"color":"black","before":["tournament","riposte","split-knight","resurrection","pacifism"],"after":["tournament","riposte","split-knight","resurrection","pacifism"],"decks":[70,70],"discard":["siege","plots-within-plots","think-again","assassin"]}],"enPassant":[],"pendingRescue":false}
{"step":73,"move":31,"action":{"type":"endTurn"},"fen":["1rbk3n/rpppn1b1/3p1N2/Qr6/3P4/4PK2/1PP1PPP1/R1B2BNR w - - 3 17","1rbk3n/rpppn1b1/3p1N2/Qr6/3P4/4PK2/1PP1PPP1/R1B2BNR w - - 3 17"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-1-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h2","role":"queen"}]}},{"type":"crab","owner":"black","card":{"id":"black-deck-1-crab","cardId":"crab"},"pieceId":"black-pawn-c7"}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-1-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h2","role":"queen"}]}},{"type":"crab","owner":"black","card":{"id":"black-deck-1-crab","cardId":"crab"},"pieceId":"black-pawn-c7"}]],"events":[{"type":"move","from":"e8","to":"d8"}],"hands":[{"color":"white","before":["holy-war","bombard","neutrality","forbidden-city","bog"],"after":["holy-war","bombard","neutrality","forbidden-city","bog"],"decks":[70,70],"discard":["plots-within-plots","guardian","fireball","charge"]},{"color":"black","before":["tournament","riposte","split-knight","resurrection","pacifism"],"after":["tournament","riposte","split-knight","resurrection","pacifism"],"decks":[70,70],"discard":["siege","plots-within-plots","think-again","assassin"]}],"enPassant":[],"pendingRescue":false}
{"step":74,"move":31,"action":{"type":"playCard","cardId":"bombard","cardInstanceId":"white-deck-0-bombard","target":[{"from":"a1","to":"b1"}]},"fen":["1rbk3n/rpppn1b1/3p1N2/Qr6/3P4/4PK2/1PP1PPP1/R1B2BNR w - - 3 17","1rbk3n/rpppn1b1/3p1N2/Qr6/3P4/4PK2/1PP1PPP1/1RB2BNR b - - 4 17"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-1-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h2","role":"queen"}]}},{"type":"crab","owner":"black","card":{"id":"black-deck-1-crab","cardId":"crab"},"pieceId":"black-pawn-c7"}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-1-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h2","role":"queen"}]}},{"type":"crab","owner":"black","card":{"id":"black-deck-1-crab","cardId":"crab"},"pieceId":"black-pawn-c7"}]],"events":[{"type":"cardPlayed","cardId":"bombard","target":[{"from":"a1","to":"b1"}],"movement":[{"from":"a1","to":"b1"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["holy-war","bombard","neutrality","forbidden-city","bog"],"after":["holy-war","neutrality","forbidden-city","bog","doppelganger"],"decks":[70,69],"discard":["plots-within-plots","guardian","fireball","charge","bombard"]},{"color":"black","before":["tournament","riposte","split-knight","resurrection","pacifism"],"after":["tournament","riposte","split-knight","resurrection","pacifism"],"decks":[70,70],"discard":["siege","plots-within-plots","think-again","assassin"]}],"enPassant":[],"pendingRescue":false}
{"step":75,"move":31,"action":{"type":"endTurn"},"fen":["1rbk3n/rpppn1b1/3p1N2/Qr6/3P4/4PK2/1PP1PPP1/1RB2BNR b - - 4 17","1rbk3n/rpppn1b1/3p1N2/Qr6/3P4/4PK2/1PP1PPP1/1RB2BNR b - - 4 17"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-1-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h2","role":"queen"}]}},{"type":"crab","owner":"black","card":{"id":"black-deck-1-crab","cardId":"crab"},"pieceId":"black-pawn-c7"}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-1-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h2","role":"queen"}]}},{"type":"crab","owner":"black","card":{"id":"black-deck-1-crab","cardId":"crab"},"pieceId":"black-pawn-c7"}]],"events":[{"type":"cardPlayed","cardId":"bombard","target":[{"from":"a1","to":"b1"}],"movement":[{"from":"a1","to":"b1"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["holy-war","neutrality","forbidden-city","bog","doppelganger"],"after":["holy-war","neutrality","forbidden-city","bog","doppelganger"],"decks":[69,69],"discard":["plots-within-plots","guardian","fireball","charge","bombard"]},{"color":"black","before":["tournament","riposte","split-knight","resurrection","pacifism"],"after":["tournament","riposte","split-knight","resurrection","pacifism"],"decks":[70,70],"discard":["siege","plots-within-plots","think-again","assassin"]}],"enPassant":[],"pendingRescue":false}
{"step":76,"move":31,"action":{"type":"playCard","cardId":"resurrection","cardInstanceId":"black-deck-3-resurrection","target":{"pieceId":"black-pawn-h7","to":"g3"}},"fen":["1rbk3n/rpppn1b1/3p1N2/Qr6/3P4/4PK2/1PP1PPP1/1RB2BNR b - - 4 17","1rbk3n/rpppn1b1/3p1N2/Qr6/3P4/4PKp1/1PP1PPP1/1RB2BNR w - - 0 18"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"g3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-1-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h2","role":"queen"}]}},{"type":"crab","owner":"black","card":{"id":"black-deck-1-crab","cardId":"crab"},"pieceId":"black-pawn-c7"}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-1-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h2","role":"queen"}]}},{"type":"crab","owner":"black","card":{"id":"black-deck-1-crab","cardId":"crab"},"pieceId":"black-pawn-c7"}]],"events":[{"type":"cardPlayed","cardId":"resurrection","target":{"pieceId":"black-pawn-h7","to":"g3"},"movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["holy-war","neutrality","forbidden-city","bog","doppelganger"],"after":["holy-war","neutrality","forbidden-city","bog","doppelganger"],"decks":[69,69],"discard":["plots-within-plots","guardian","fireball","charge","bombard"]},{"color":"black","before":["tournament","riposte","split-knight","resurrection","pacifism"],"after":["tournament","riposte","split-knight","pacifism","sanctuary"],"decks":[70,69],"discard":["siege","plots-within-plots","think-again","assassin","resurrection"]}],"enPassant":[],"pendingRescue":false}
{"step":77,"move":31,"action":{"type":"endTurn"},"fen":["1rbk3n/rpppn1b1/3p1N2/Qr6/3P4/4PKp1/1PP1PPP1/1RB2BNR w - - 0 18","1rbk3n/rpppn1b1/3p1N2/Qr6/3P4/4PKp1/1PP1PPP1/1RB2BNR w - - 0 18"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-1-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h2","role":"queen"}]}},{"type":"crab","owner":"black","card":{"id":"black-deck-1-crab","cardId":"crab"},"pieceId":"black-pawn-c7"}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-1-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h2","role":"queen"}]}},{"type":"crab","owner":"black","card":{"id":"black-deck-1-crab","cardId":"crab"},"pieceId":"black-pawn-c7"}]],"events":[{"type":"cardPlayed","cardId":"resurrection","target":{"pieceId":"black-pawn-h7","to":"g3"},"movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["holy-war","neutrality","forbidden-city","bog","doppelganger"],"after":["holy-war","neutrality","forbidden-city","bog","doppelganger"],"decks":[69,69],"discard":["plots-within-plots","guardian","fireball","charge","bombard"]},{"color":"black","before":["tournament","riposte","split-knight","pacifism","sanctuary"],"after":["tournament","riposte","split-knight","pacifism","sanctuary"],"decks":[69,69],"discard":["siege","plots-within-plots","think-again","assassin","resurrection"]}],"enPassant":[],"pendingRescue":false}
{"step":78,"move":32,"action":{"type":"move","from":"f3","to":"g4"},"fen":["1rbk3n/rpppn1b1/3p1N2/Qr6/3P4/4PKp1/1PP1PPP1/1RB2BNR w - - 0 18","1rbk3n/rpppn1b1/3p1N2/Qr6/3P2K1/4P1p1/1PP1PPP1/1RB2BNR b - - 1 18"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"f3","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"g4","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-1-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h2","role":"queen"}]}},{"type":"crab","owner":"black","card":{"id":"black-deck-1-crab","cardId":"crab"},"pieceId":"black-pawn-c7"}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-1-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h2","role":"queen"}]}},{"type":"crab","owner":"black","card":{"id":"black-deck-1-crab","cardId":"crab"},"pieceId":"black-pawn-c7"}]],"events":[{"type":"move","from":"f3","to":"g4"}],"hands":[{"color":"white","before":["holy-war","neutrality","forbidden-city","bog","doppelganger"],"after":["holy-war","neutrality","forbidden-city","bog","doppelganger"],"decks":[69,69],"discard":["plots-within-plots","guardian","fireball","charge","bombard"]},{"color":"black","before":["tournament","riposte","split-knight","pacifism","sanctuary"],"after":["tournament","riposte","split-knight","pacifism","sanctuary"],"decks":[69,69],"discard":["siege","plots-within-plots","think-again","assassin","resurrection"]}],"enPassant":[],"pendingRescue":false}
{"step":79,"move":32,"action":{"type":"endTurn"},"fen":["1rbk3n/rpppn1b1/3p1N2/Qr6/3P2K1/4P1p1/1PP1PPP1/1RB2BNR b - - 1 18","1rbk3n/rpppn1b1/3p1N2/Qr6/3P2K1/4P1p1/1PP1PPP1/1RB2BNR b - - 1 18"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-1-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h2","role":"queen"}]}},{"type":"crab","owner":"black","card":{"id":"black-deck-1-crab","cardId":"crab"},"pieceId":"black-pawn-c7"}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-1-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h2","role":"queen"}]}},{"type":"crab","owner":"black","card":{"id":"black-deck-1-crab","cardId":"crab"},"pieceId":"black-pawn-c7"}]],"events":[{"type":"move","from":"f3","to":"g4"}],"hands":[{"color":"white","before":["holy-war","neutrality","forbidden-city","bog","doppelganger"],"after":["holy-war","neutrality","forbidden-city","bog","doppelganger"],"decks":[69,69],"discard":["plots-within-plots","guardian","fireball","charge","bombard"]},{"color":"black","before":["tournament","riposte","split-knight","pacifism","sanctuary"],"after":["tournament","riposte","split-knight","pacifism","sanctuary"],"decks":[69,69],"discard":["siege","plots-within-plots","think-again","assassin","resurrection"]}],"enPassant":[],"pendingRescue":false}
{"step":80,"move":33,"action":{"type":"move","from":"c7","to":"b6"},"fen":["1rbk3n/rpppn1b1/3p1N2/Qr6/3P2K1/4P1p1/1PP1PPP1/1RB2BNR b - - 1 18","1rbk3n/rp1pn1b1/1p1p1N2/Qr6/3P2K1/4P1p1/1PP1PPP1/1RB2BNR w - - 0 19"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-1-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h2","role":"queen"}]}},{"type":"crab","owner":"black","card":{"id":"black-deck-1-crab","cardId":"crab"},"pieceId":"black-pawn-c7"}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-1-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h2","role":"queen"}]}},{"type":"crab","owner":"black","card":{"id":"black-deck-1-crab","cardId":"crab"},"pieceId":"black-pawn-c7"}]],"events":[{"type":"move","from":"c7","to":"b6"}],"hands":[{"color":"white","before":["holy-war","neutrality","forbidden-city","bog","doppelganger"],"after":["holy-war","neutrality","forbidden-city","bog","doppelganger"],"decks":[69,69],"discard":["plots-within-plots","guardian","fireball","charge","bombard"]},{"color":"black","before":["tournament","riposte","split-knight","pacifism","sanctuary"],"after":["tournament","riposte","split-knight","pacifism","sanctuary"],"decks":[69,69],"discard":["siege","plots-within-plots","think-again","assassin","resurrection"]}],"enPassant":[],"pendingRescue":false}
{"step":81,"move":33,"action":{"type":"endTurn"},"fen":["1rbk3n/rp1pn1b1/1p1p1N2/Qr6/3P2K1/4P1p1/1PP1PPP1/1RB2BNR w - - 0 19","1rbk3n/rp1pn1b1/1p1p1N2/Qr6/3P2K1/4P1p1/1PP1PPP1/1RB2BNR w - - 0 19"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-1-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h2","role":"queen"}]}},{"type":"crab","owner":"black","card":{"id":"black-deck-1-crab","cardId":"crab"},"pieceId":"black-pawn-c7"}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-1-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h2","role":"queen"}]}},{"type":"crab","owner":"black","card":{"id":"black-deck-1-crab","cardId":"crab"},"pieceId":"black-pawn-c7"}]],"events":[{"type":"move","from":"c7","to":"b6"}],"hands":[{"color":"white","before":["holy-war","neutrality","forbidden-city","bog","doppelganger"],"after":["holy-war","neutrality","forbidden-city","bog","doppelganger"],"decks":[69,69],"discard":["plots-within-plots","guardian","fireball","charge","bombard"]},{"color":"black","before":["tournament","riposte","split-knight","pacifism","sanctuary"],"after":["tournament","riposte","split-knight","pacifism","sanctuary"],"decks":[69,69],"discard":["siege","plots-within-plots","think-again","assassin","resurrection"]}],"enPassant":[],"pendingRescue":false}
{"step":82,"move":34,"action":{"type":"move","from":"g2","to":"h2","promotion":"rook"},"fen":["1rbk3n/rp1pn1b1/1p1p1N2/Qr6/3P2K1/4P1p1/1PP1PPP1/1RB2BNR w - - 0 19","1rbk3n/rp1pn1b1/1p1p1N2/Qr6/3P2K1/4P1p1/1PP1PP1R/1RB2BNR b - - 0 19"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"rook","originalRole":"pawn","square":"h2","zone":"board","promoted":true,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-1-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h2","role":"queen"}]}},{"type":"crab","owner":"black","card":{"id":"black-deck-1-crab","cardId":"crab"},"pieceId":"black-pawn-c7"}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-1-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h2","role":"queen"}]}},{"type":"crab","owner":"black","card":{"id":"black-deck-1-crab","cardId":"crab"},"pieceId":"black-pawn-c7"}]],"events":[{"type":"move","from":"g2","to":"h2","promotion":"rook"}],"hands":[{"color":"white","before":["holy-war","neutrality","forbidden-city","bog","doppelganger"],"after":["holy-war","neutrality","forbidden-city","bog","doppelganger"],"decks":[69,69],"discard":["plots-within-plots","guardian","fireball","charge","bombard"]},{"color":"black","before":["tournament","riposte","split-knight","pacifism","sanctuary"],"after":["tournament","riposte","split-knight","pacifism","sanctuary"],"decks":[69,69],"discard":["siege","plots-within-plots","think-again","assassin","resurrection"]}],"enPassant":[],"pendingRescue":false}
{"step":83,"move":34,"action":{"type":"endTurn"},"fen":["1rbk3n/rp1pn1b1/1p1p1N2/Qr6/3P2K1/4P1p1/1PP1PP1R/1RB2BNR b - - 0 19","1rbk3n/rp1pn1b1/1p1p1N2/Qr6/3P2K1/4P1p1/1PP1PP1R/1RB2BNR b - - 0 19"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-1-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h2","role":"queen"}]}},{"type":"crab","owner":"black","card":{"id":"black-deck-1-crab","cardId":"crab"},"pieceId":"black-pawn-c7"}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-1-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h2","role":"queen"}]}},{"type":"crab","owner":"black","card":{"id":"black-deck-1-crab","cardId":"crab"},"pieceId":"black-pawn-c7"}]],"events":[{"type":"move","from":"g2","to":"h2","promotion":"rook"}],"hands":[{"color":"white","before":["holy-war","neutrality","forbidden-city","bog","doppelganger"],"after":["holy-war","neutrality","forbidden-city","bog","doppelganger"],"decks":[69,69],"discard":["plots-within-plots","guardian","fireball","charge","bombard"]},{"color":"black","before":["tournament","riposte","split-knight","pacifism","sanctuary"],"after":["tournament","riposte","split-knight","pacifism","sanctuary"],"decks":[69,69],"discard":["siege","plots-within-plots","think-again","assassin","resurrection"]}],"enPassant":[],"pendingRescue":false}
{"step":84,"move":35,"action":{"type":"move","from":"b5","to":"e5"},"fen":["1rbk3n/rp1pn1b1/1p1p1N2/Qr6/3P2K1/4P1p1/1PP1PP1R/1RB2BNR b - - 0 19","1rbk3n/rp1pn1b1/1p1p1N2/Q3r3/3P2K1/4P1p1/1PP1PP1R/1RB2BNR w - - 1 20"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-1-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h2","role":"queen"}]}},{"type":"crab","owner":"black","card":{"id":"black-deck-1-crab","cardId":"crab"},"pieceId":"black-pawn-c7"}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-1-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h2","role":"queen"}]}},{"type":"crab","owner":"black","card":{"id":"black-deck-1-crab","cardId":"crab"},"pieceId":"black-pawn-c7"}]],"events":[{"type":"move","from":"b5","to":"e5","previousFen":"1rbk3n/rp1pn1b1/1p1p1N2/Qr6/3P2K1/4P1p1/1PP1PP1R/1RB2BNR b - - 0 19"}],"hands":[{"color":"white","before":["holy-war","neutrality","forbidden-city","bog","doppelganger"],"after":["holy-war","neutrality","forbidden-city","bog","doppelganger"],"decks":[69,69],"discard":["plots-within-plots","guardian","fireball","charge","bombard"]},{"color":"black","before":["tournament","riposte","split-knight","pacifism","sanctuary"],"after":["tournament","riposte","split-knight","pacifism","sanctuary"],"decks":[69,69],"discard":["siege","plots-within-plots","think-again","assassin","resurrection"]}],"enPassant":[],"pendingRescue":false}
