Seed 860089; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":47,"move":22,"action":{"type":"endTurn"},"fen":["Q1b1k2r/rp1pb1pp/p1p2n2/2P2p2/q3p3/P3P2P/1P1PNPP1/R1B1KB1R b KQk - 0 12","Q1b1k2r/rp1pb1pp/p1p2n2/2P2p2/q3p3/P3P2P/1P1PNPP1/R1B1KB1R b KQk - 0 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c4","to":"c5"}],"hands":[{"color":"white","before":["resurrection","forbidden-city","hidden-passage","heresy","tournament"],"after":["resurrection","forbidden-city","hidden-passage","heresy","tournament"],"decks":[75,75],"discard":[]},{"color":"black","before":["fortification","fog-of-war","breakthrough","holy-war","fanatic"],"after":["fortification","fog-of-war","breakthrough","holy-war","fanatic"],"decks":[73,73],"discard":["guardian","figure-dance"]}],"enPassant":[],"pendingRescue":false}
{"step":48,"move":23,"action":{"type":"move","from":"e7","to":"f8"},"fen":["Q1b1k2r/rp1pb1pp/p1p2n2/2P2p2/q3p3/P3P2P/1P1PNPP1/R1B1KB1R b KQk - 0 12","Q1b1kb1r/rp1p2pp/p1p2n2/2P2p2/q3p3/P3P2P/1P1PNPP1/R1B1KB1R w KQk - 1 13"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"f8"}],"hands":[{"color":"white","before":["resurrection","forbidden-city","hidden-passage","heresy","tournament"],"after":["resurrection","forbidden-city","hidden-passage","heresy","tournament"],"decks":[75,75],"discard":[]},{"color":"black","before":["fortification","fog-of-war","breakthrough","holy-war","fanatic"],"after":["fortification","fog-of-war","breakthrough","holy-war","fanatic"],"decks":[73,73],"discard":["guardian","figure-dance"]}],"enPassant":[],"pendingRescue":false}
{"step":49,"move":23,"action":{"type":"endTurn"},"fen":["Q1b1kb1r/rp1p2pp/p1p2n2/2P2p2/q3p3/P3P2P/1P1PNPP1/R1B1KB1R w KQk - 1 13","Q1b1kb1r/rp1p2pp/p1p2n2/2P2p2/q3p3/P3P2P/1P1PNPP1/R1B1KB1R w KQk - 1 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"f8"}],"hands":[{"color":"white","before":["resurrection","forbidden-city","hidden-passage","heresy","tournament"],"after":["resurrection","forbidden-city","hidden-passage","heresy","tournament"],"decks":[75,75],"discard":[]},{"color":"black","before":["fortification","fog-of-war","breakthrough","holy-war","fanatic"],"after":["fortification","fog-of-war","breakthrough","holy-war","fanatic"],"decks":[73,73],"discard":["guardian","figure-dance"]}],"enPassant":[],"pendingRescue":false}
{"step":50,"move":24,"action":{"type":"move","from":"e2","to":"c3"},"fen":["Q1b1kb1r/rp1p2pp/p1p2n2/2P2p2/q3p3/P3P2P/1P1PNPP1/R1B1KB1R w KQk - 1 13","Q1b1kb1r/rp1p2pp/p1p2n2/2P2p2/q3p3/P1N1P2P/1P1P1PP1/R1B1KB1R b KQk - 2 13"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"c3"}],"hands":[{"color":"white","before":["resurrection","forbidden-city","hidden-passage","heresy","tournament"],"after":["resurrection","forbidden-city","hidden-passage","heresy","tournament"],"decks":[75,75],"discard":[]},{"color":"black","before":["fortification","fog-of-war","breakthrough","holy-war","fanatic"],"after":["fortification","fog-of-war","breakthrough","holy-war","fanatic"],"decks":[73,73],"discard":["guardian","figure-dance"]}],"enPassant":[],"pendingRescue":false}
{"step":51,"move":24,"action":{"type":"endTurn"},"fen":["Q1b1kb1r/rp1p2pp/p1p2n2/2P2p2/q3p3/P1N1P2P/1P1P1PP1/R1B1KB1R b KQk - 2 13","Q1b1kb1r/rp1p2pp/p1p2n2/2P2p2/q3p3/P1N1P2P/1P1P1PP1/R1B1KB1R b KQk - 2 13"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"c3"}],"hands":[{"color":"white","before":["resurrection","forbidden-city","hidden-passage","heresy","tournament"],"after":["resurrection","forbidden-city","hidden-passage","heresy","tournament"],"decks":[75,75],"discard":[]},{"color":"black","before":["fortification","fog-of-war","breakthrough","holy-war","fanatic"],"after":["fortification","fog-of-war","breakthrough","holy-war","fanatic"],"decks":[73,73],"discard":["guardian","figure-dance"]}],"enPassant":[],"pendingRescue":false}
{"step":52,"move":25,"action":{"type":"move","from":"a4","to":"b3"},"fen":["Q1b1kb1r/rp1p2pp/p1p2n2/2P2p2/q3p3/P1N1P2P/1P1P1PP1/R1B1KB1R b KQk - 2 13","Q1b1kb1r/rp1p2pp/p1p2n2/2P2p2/4p3/PqN1P2P/1P1P1PP1/R1B1KB1R w KQk - 3 14"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"b3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a4","to":"b3"}],"hands":[{"color":"white","before":["resurrection","forbidden-city","hidden-passage","heresy","tournament"],"after":["resurrection","forbidden-city","hidden-passage","heresy","tournament"],"decks":[75,75],"discard":[]},{"color":"black","before":["fortification","fog-of-war","breakthrough","holy-war","fanatic"],"after":["fortification","fog-of-war","breakthrough","holy-war","fanatic"],"decks":[73,73],"discard":["guardian","figure-dance"]}],"enPassant":[],"pendingRescue":false}
{"step":53,"move":25,"action":{"type":"endTurn"},"fen":["Q1b1kb1r/rp1p2pp/p1p2n2/2P2p2/4p3/PqN1P2P/1P1P1PP1/R1B1KB1R w KQk - 3 14","Q1b1kb1r/rp1p2pp/p1p2n2/2P2p2/4p3/PqN1P2P/1P1P1PP1/R1B1KB1R w KQk - 3 14"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a4","to":"b3"}],"hands":[{"color":"white","before":["resurrection","forbidden-city","hidden-passage","heresy","tournament"],"after":["resurrection","forbidden-city","hidden-passage","heresy","tournament"],"decks":[75,75],"discard":[]},{"color":"black","before":["fortification","fog-of-war","breakthrough","holy-war","fanatic"],"after":["fortification","fog-of-war","breakthrough","holy-war","fanatic"],"decks":[73,73],"discard":["guardian","figure-dance"]}],"enPassant":[],"pendingRescue":false}
{"step":54,"move":25,"action":{"type":"playCard","cardId":"hidden-passage","cardInstanceId":"white-hand-2-hidden-passage","target":[{"from":"e1","to":"e2"}]},"fen":["Q1b1kb1r/rp1p2pp/p1p2n2/2P2p2/4p3/PqN1P2P/1P1P1PP1/R1B1KB1R w KQk - 3 14","Q1b1kb1r/rp1p2pp/p1p2n2/2P2p2/4p3/PqN1P2P/1P1PKPP1/R1B2B1R b k - 4 14"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e1","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e2","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"hidden-passage","target":[{"from":"e1","to":"e2"}],"movement":[{"from":"e1","to":"e2"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["resurrection","forbidden-city","hidden-passage","heresy","tournament"],"after":["resurrection","forbidden-city","heresy","tournament","merciless"],"decks":[75,74],"discard":["hidden-passage"]},{"color":"black","before":["fortification","fog-of-war","breakthrough","holy-war","fanatic"],"after":["fortification","fog-of-war","breakthrough","holy-war","fanatic"],"decks":[73,73],"discard":["guardian","figure-dance"]}],"enPassant":[],"pendingRescue":false}
{"step":55,"move":25,"action":{"type":"playCard","cardId":"fog-of-war","cardInstanceId":"black-hand-2-fog-of-war"},"fen":["Q1b1kb1r/rp1p2pp/p1p2n2/2P2p2/4p3/PqN1P2P/1P1PKPP1/R1B2B1R b k - 4 14","Q1b1kb1r/rp1p2pp/p1p2n2/2P2p2/4p3/PqN1P2P/1P1P1PP1/R1B1KB1R w KQk - 3 14"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":1,"black":1}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e2","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e1","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"fog-of-war","player":"black","movement":[{"from":"e2","to":"e1"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["resurrection","forbidden-city","heresy","tournament","merciless"],"after":["resurrection","forbidden-city","heresy","tournament","merciless"],"decks":[74,74],"discard":["hidden-passage"]},{"color":"black","before":["fortification","fog-of-war","breakthrough","holy-war","fanatic"],"after":["fortification","breakthrough","holy-war","fanatic","chaos"],"decks":[73,72],"discard":["guardian","figure-dance","fog-of-war"]}],"enPassant":[],"pendingRescue":false}
{"step":56,"move":26,"action":{"type":"move","from":"c3","to":"d5"},"fen":["Q1b1kb1r/rp1p2pp/p1p2n2/2P2p2/4p3/PqN1P2P/1P1P1PP1/R1B1KB1R w KQk - 3 14","Q1b1kb1r/rp1p2pp/p1p2n2/2PN1p2/4p3/Pq2P2P/1P1P1PP1/R1B1KB1R b KQk - 4 14"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":1,"black":1}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":1}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c3","to":"d5","movedPieceId":"white-knight-g1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["resurrection","forbidden-city","heresy","tournament","merciless"],"after":["resurrection","forbidden-city","heresy","tournament","merciless"],"decks":[74,74],"discard":["hidden-passage"]},{"color":"black","before":["fortification","breakthrough","holy-war","fanatic","chaos"],"after":["fortification","breakthrough","holy-war","fanatic","chaos"],"decks":[72,72],"discard":["guardian","figure-dance","fog-of-war"]}],"enPassant":[],"pendingRescue":false}
{"step":57,"move":26,"action":{"type":"endTurn"},"fen":["Q1b1kb1r/rp1p2pp/p1p2n2/2PN1p2/4p3/Pq2P2P/1P1P1PP1/R1B1KB1R b KQk - 4 14","Q1b1kb1r/rp1p2pp/p1p2n2/2PN1p2/4p3/Pq2P2P/1P1P1PP1/R1B1KB1R b KQk - 4 14"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":1}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c3","to":"d5","movedPieceId":"white-knight-g1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["resurrection","forbidden-city","heresy","tournament","merciless"],"after":["resurrection","forbidden-city","heresy","tournament","merciless"],"decks":[74,74],"discard":["hidden-passage"]},{"color":"black","before":["fortification","breakthrough","holy-war","fanatic","chaos"],"after":["fortification","breakthrough","holy-war","fanatic","chaos"],"decks":[72,72],"discard":["guardian","figure-dance","fog-of-war"]}],"enPassant":[],"pendingRescue":false}
{"step":58,"move":27,"action":{"type":"move","from":"b3","to":"e3"},"fen":["Q1b1kb1r/rp1p2pp/p1p2n2/2PN1p2/4p3/Pq2P2P/1P1P1PP1/R1B1KB1R b KQk - 4 14","Q1b1kb1r/rp1p2pp/p1p2n2/2PN1p2/4p3/P3q2P/1P1P1PP1/R1B1KB1R w KQk - 0 15"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"b3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"e3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b3","to":"e3","capturedId":"white-pawn-e2"}],"hands":[{"color":"white","before":["resurrection","forbidden-city","heresy","tournament","merciless"],"after":["resurrection","forbidden-city","heresy","tournament","merciless"],"decks":[74,74],"discard":["hidden-passage"]},{"color":"black","before":["fortification","breakthrough","holy-war","fanatic","chaos"],"after":["fortification","breakthrough","holy-war","fanatic","chaos"],"decks":[72,72],"discard":["guardian","figure-dance","fog-of-war"]}],"enPassant":[],"pendingRescue":false}
{"step":59,"move":27,"action":{"type":"endTurn"},"fen":["Q1b1kb1r/rp1p2pp/p1p2n2/2PN1p2/4p3/P3q2P/1P1P1PP1/R1B1KB1R w KQk - 0 15","Q1b1kb1r/rp1p2pp/p1p2n2/2PN1p2/4p3/P3q2P/1P1P1PP1/R1B1KB1R w KQk - 0 15"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b3","to":"e3","capturedId":"white-pawn-e2"}],"hands":[{"color":"white","before":["resurrection","forbidden-city","heresy","tournament","merciless"],"after":["resurrection","forbidden-city","heresy","tournament","merciless"],"decks":[74,74],"discard":["hidden-passage"]},{"color":"black","before":["fortification","breakthrough","holy-war","fanatic","chaos"],"after":["fortification","breakthrough","holy-war","fanatic","chaos"],"decks":[72,72],"discard":["guardian","figure-dance","fog-of-war"]}],"enPassant":[],"pendingRescue":false}
{"step":60,"move":28,"action":{"type":"move","from":"h1","to":"g1"},"fen":["Q1b1kb1r/rp1p2pp/p1p2n2/2PN1p2/4p3/P3q2P/1P1P1PP1/R1B1KB1R w KQk - 0 15","Q1b1kb1r/rp1p2pp/p1p2n2/2PN1p2/4p3/P3q2P/1P1P1PP1/R1B1KBR1 b Qk - 1 15"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h1","to":"g1","movedPieceId":"white-rook-h1","movedRoles":["rook"]}],"hands":[{"color":"white","before":["resurrection","forbidden-city","heresy","tournament","merciless"],"after":["resurrection","forbidden-city","heresy","tournament","merciless"],"decks":[74,74],"discard":["hidden-passage"]},{"color":"black","before":["fortification","breakthrough","holy-war","fanatic","chaos"],"after":["fortification","breakthrough","holy-war","fanatic","chaos"],"decks":[72,72],"discard":["guardian","figure-dance","fog-of-war"]}],"enPassant":[],"pendingRescue":true}
{"step":61,"move":28,"action":{"type":"playCard","cardId":"heresy","cardInstanceId":"white-hand-3-heresy","target":[{"from":"c8","to":"b8"},{"from":"f8","to":"f7"},{"from":"c1","to":"d1"}]},"fen":["Q1b1kb1r/rp1p2pp/p1p2n2/2PN1p2/4p3/P3q2P/1P1P1PP1/R1B1KBR1 b Qk - 1 15","Q1b1kb1r/rp1p2pp/p1p2n2/2PN1p2/4p3/P3q2P/1P1P1PP1/R1B1KB1R w KQk - 0 15"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardFizzled","cardId":"heresy","reason":"SELF_CHECK","movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["resurrection","forbidden-city","heresy","tournament","merciless"],"after":["resurrection","forbidden-city","tournament","merciless","fireball"],"decks":[74,73],"discard":["hidden-passage","heresy"]},{"color":"black","before":["fortification","breakthrough","holy-war","fanatic","chaos"],"after":["fortification","breakthrough","holy-war","fanatic","chaos"],"decks":[72,72],"discard":["guardian","figure-dance","fog-of-war"]}],"enPassant":[],"pendingRescue":false}
{"step":62,"move":29,"action":{"type":"move","from":"d2","to":"e3"},"fen":["Q1b1kb1r/rp1p2pp/p1p2n2/2PN1p2/4p3/P3q2P/1P1P1PP1/R1B1KB1R w KQk - 0 15","Q1b1kb1r/rp1p2pp/p1p2n2/2PN1p2/4p3/P3P2P/1P3PP1/R1B1KB1R b KQk - 0 15"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":1,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"e3","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"e3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"e3","capturedId":"black-queen-d8","movedPieceId":"white-pawn-d2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["resurrection","forbidden-city","tournament","merciless","fireball"],"after":["resurrection","forbidden-city","tournament","merciless","fireball"],"decks":[73,73],"discard":["hidden-passage","heresy"]},{"color":"black","before":["fortification","breakthrough","holy-war","fanatic","chaos"],"after":["fortification","breakthrough","holy-war","fanatic","chaos"],"decks":[72,72],"discard":["guardian","figure-dance","fog-of-war"]}],"enPassant":[],"pendingRescue":false}
{"step":63,"move":29,"action":{"type":"endTurn"},"fen":["Q1b1kb1r/rp1p2pp/p1p2n2/2PN1p2/4p3/P3P2P/1P3PP1/R1B1KB1R b KQk - 0 15","Q1b1kb1r/rp1p2pp/p1p2n2/2PN1p2/4p3/P3P2P/1P3PP1/R1B1KB1R b KQk - 0 15"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"e3","capturedId":"black-queen-d8","movedPieceId":"white-pawn-d2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["resurrection","forbidden-city","tournament","merciless","fireball"],"after":["resurrection","forbidden-city","tournament","merciless","fireball"],"decks":[73,73],"discard":["hidden-passage","heresy"]},{"color":"black","before":["fortification","breakthrough","holy-war","fanatic","chaos"],"after":["fortification","breakthrough","holy-war","fanatic","chaos"],"decks":[72,72],"discard":["guardian","figure-dance","fog-of-war"]}],"enPassant":[],"pendingRescue":false}
{"step":64,"move":30,"action":{"type":"move","from":"f8","to":"d6"},"fen":["Q1b1kb1r/rp1p2pp/p1p2n2/2PN1p2/4p3/P3P2P/1P3PP1/R1B1KB1R b KQk - 0 15","Q1b1k2r/rp1p2pp/p1pb1n2/2PN1p2/4p3/P3P2P/1P3PP1/R1B1KB1R w KQk - 1 16"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f8","to":"d6"}],"hands":[{"color":"white","before":["resurrection","forbidden-city","tournament","merciless","fireball"],"after":["resurrection","forbidden-city","tournament","merciless","fireball"],"decks":[73,73],"discard":["hidden-passage","heresy"]},{"color":"black","before":["fortification","breakthrough","holy-war","fanatic","chaos"],"after":["fortification","breakthrough","holy-war","fanatic","chaos"],"decks":[72,72],"discard":["guardian","figure-dance","fog-of-war"]}],"enPassant":[],"pendingRescue":false}
{"step":65,"move":30,"action":{"type":"endTurn"},"fen":["Q1b1k2r/rp1p2pp/p1pb1n2/2PN1p2/4p3/P3P2P/1P3PP1/R1B1KB1R w KQk - 1 16","Q1b1k2r/rp1p2pp/p1pb1n2/2PN1p2/4p3/P3P2P/1P3PP1/R1B1KB1R w KQk - 1 16"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f8","to":"d6"}],"hands":[{"color":"white","before":["resurrection","forbidden-city","tournament","merciless","fireball"],"after":["resurrection","forbidden-city","tournament","merciless","fireball"],"decks":[73,73],"discard":["hidden-passage","heresy"]},{"color":"black","before":["fortification","breakthrough","holy-war","fanatic","chaos"],"after":["fortification","breakthrough","holy-war","fanatic","chaos"],"decks":[72,72],"discard":["guardian","figure-dance","fog-of-war"]}],"enPassant":[],"pendingRescue":false}
{"step":66,"move":31,"action":{"type":"move","from":"f1","to":"b5"},"fen":["Q1b1k2r/rp1p2pp/p1pb1n2/2PN1p2/4p3/P3P2P/1P3PP1/R1B1KB1R w KQk - 1 16","Q1b1k2r/rp1p2pp/p1pb1n2/1BPN1p2/4p3/P3P2P/1P3PP1/R1B1K2R b KQk - 2 16"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f1","to":"b5","movedPieceId":"white-bishop-f1","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["resurrection","forbidden-city","tournament","merciless","fireball"],"after":["resurrection","forbidden-city","tournament","merciless","fireball"],"decks":[73,73],"discard":["hidden-passage","heresy"]},{"color":"black","before":["fortification","breakthrough","holy-war","fanatic","chaos"],"after":["fortification","breakthrough","holy-war","fanatic","chaos"],"decks":[72,72],"discard":["guardian","figure-dance","fog-of-war"]}],"enPassant":[],"pendingRescue":false}
{"step":67,"move":31,"action":{"type":"endTurn"},"fen":["Q1b1k2r/rp1p2pp/p1pb1n2/1BPN1p2/4p3/P3P2P/1P3PP1/R1B1K2R b KQk - 2 16","Q1b1k2r/rp1p2pp/p1pb1n2/1BPN1p2/4p3/P3P2P/1P3PP1/R1B1K2R b KQk - 2 16"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f1","to":"b5","movedPieceId":"white-bishop-f1","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["resurrection","forbidden-city","tournament","merciless","fireball"],"after":["resurrection","forbidden-city","tournament","merciless","fireball"],"decks":[73,73],"discard":["hidden-passage","heresy"]},{"color":"black","before":["fortification","breakthrough","holy-war","fanatic","chaos"],"after":["fortification","breakthrough","holy-war","fanatic","chaos"],"decks":[72,72],"discard":["guardian","figure-dance","fog-of-war"]}],"enPassant":[],"pendingRescue":false}
