Seed 860070; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":61,"move":28,"action":{"type":"move","from":"a2","to":"a4"},"fen":["r1bqkb2/2p1nrp1/3p1p1P/p1p1p2p/7P/1PP2P2/P2PP1K1/BNR2BNR w q - 0 15","r1bqkb2/2p1nrp1/3p1p1P/p1p1p2p/P6P/1PP2P2/3PP1K1/BNR2BNR b q - 0 15"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"e8","to":"f7"},{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"e8","to":"f7"},{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}]],"events":[{"type":"move","from":"a2","to":"a4"}],"hands":[{"color":"white","before":["dark-mirror","lost-castle","bog","breakthrough","fortification"],"after":["dark-mirror","lost-castle","bog","breakthrough","fortification"],"decks":[74,74],"discard":["rebirth"]},{"color":"black","before":["betrayal","fog-of-war","dark-mirror","no-quarter","dungeon"],"after":["betrayal","fog-of-war","dark-mirror","no-quarter","dungeon"],"decks":[71,71],"discard":["doppelganger","anathema"]}],"enPassant":[{"target":"a3","pawnId":"white-pawn-a2"}],"pendingRescue":false}
{"step":62,"move":28,"action":{"type":"endTurn"},"fen":["r1bqkb2/2p1nrp1/3p1p1P/p1p1p2p/P6P/1PP2P2/3PP1K1/BNR2BNR b q - 0 15","r1bqkb2/2p1nrp1/3p1p1P/p1p1p2p/P6P/1PP2P2/3PP1K1/BNR2BNR b q - 0 15"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"e8","to":"f7"},{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"e8","to":"f7"},{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}]],"events":[{"type":"move","from":"a2","to":"a4"}],"hands":[{"color":"white","before":["dark-mirror","lost-castle","bog","breakthrough","fortification"],"after":["dark-mirror","lost-castle","bog","breakthrough","fortification"],"decks":[74,74],"discard":["rebirth"]},{"color":"black","before":["betrayal","fog-of-war","dark-mirror","no-quarter","dungeon"],"after":["betrayal","fog-of-war","dark-mirror","no-quarter","dungeon"],"decks":[71,71],"discard":["doppelganger","anathema"]}],"enPassant":[{"target":"a3","pawnId":"white-pawn-a2"}],"pendingRescue":false}
{"step":63,"move":29,"action":{"type":"move","from":"f6","to":"f5"},"fen":["r1bqkb2/2p1nrp1/3p1p1P/p1p1p2p/P6P/1PP2P2/3PP1K1/BNR2BNR b q - 0 15","r1bqkb2/2p1nrp1/3p3P/p1p1pp1p/P6P/1PP2P2/3PP1K1/BNR2BNR w q - 0 16"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"e8","to":"f7"},{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"e8","to":"f7"},{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}]],"events":[{"type":"move","from":"f6","to":"f5"}],"hands":[{"color":"white","before":["dark-mirror","lost-castle","bog","breakthrough","fortification"],"after":["dark-mirror","lost-castle","bog","breakthrough","fortification"],"decks":[74,74],"discard":["rebirth"]},{"color":"black","before":["betrayal","fog-of-war","dark-mirror","no-quarter","dungeon"],"after":["betrayal","fog-of-war","dark-mirror","no-quarter","dungeon"],"decks":[71,71],"discard":["doppelganger","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":64,"move":29,"action":{"type":"endTurn"},"fen":["r1bqkb2/2p1nrp1/3p3P/p1p1pp1p/P6P/1PP2P2/3PP1K1/BNR2BNR w q - 0 16","r1bqkb2/2p1nrp1/3p3P/p1p1pp1p/P6P/1PP2P2/3PP1K1/BNR2BNR w q - 0 16"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"e8","to":"f7"},{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"e8","to":"f7"},{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}]],"events":[{"type":"move","from":"f6","to":"f5"}],"hands":[{"color":"white","before":["dark-mirror","lost-castle","bog","breakthrough","fortification"],"after":["dark-mirror","lost-castle","bog","breakthrough","fortification"],"decks":[74,74],"discard":["rebirth"]},{"color":"black","before":["betrayal","fog-of-war","dark-mirror","no-quarter","dungeon"],"after":["betrayal","fog-of-war","dark-mirror","no-quarter","dungeon"],"decks":[71,71],"discard":["doppelganger","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":65,"move":30,"action":{"type":"move","from":"d2","to":"d3"},"fen":["r1bqkb2/2p1nrp1/3p3P/p1p1pp1p/P6P/1PP2P2/3PP1K1/BNR2BNR w q - 0 16","r1bqkb2/2p1nrp1/3p3P/p1p1pp1p/P6P/1PPP1P2/4P1K1/BNR2BNR b q - 0 16"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"e8","to":"f7"},{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"e8","to":"f7"},{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}]],"events":[{"type":"move","from":"d2","to":"d3"}],"hands":[{"color":"white","before":["dark-mirror","lost-castle","bog","breakthrough","fortification"],"after":["dark-mirror","lost-castle","bog","breakthrough","fortification"],"decks":[74,74],"discard":["rebirth"]},{"color":"black","before":["betrayal","fog-of-war","dark-mirror","no-quarter","dungeon"],"after":["betrayal","fog-of-war","dark-mirror","no-quarter","dungeon"],"decks":[71,71],"discard":["doppelganger","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":66,"move":30,"action":{"type":"endTurn"},"fen":["r1bqkb2/2p1nrp1/3p3P/p1p1pp1p/P6P/1PPP1P2/4P1K1/BNR2BNR b q - 0 16","r1bqkb2/2p1nrp1/3p3P/p1p1pp1p/P6P/1PPP1P2/4P1K1/BNR2BNR b q - 0 16"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"e8","to":"f7"},{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"e8","to":"f7"},{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}]],"events":[{"type":"move","from":"d2","to":"d3"}],"hands":[{"color":"white","before":["dark-mirror","lost-castle","bog","breakthrough","fortification"],"after":["dark-mirror","lost-castle","bog","breakthrough","fortification"],"decks":[74,74],"discard":["rebirth"]},{"color":"black","before":["betrayal","fog-of-war","dark-mirror","no-quarter","dungeon"],"after":["betrayal","fog-of-war","dark-mirror","no-quarter","dungeon"],"decks":[71,71],"discard":["doppelganger","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":67,"move":31,"action":{"type":"move","from":"f7","to":"f6"},"fen":["r1bqkb2/2p1nrp1/3p3P/p1p1pp1p/P6P/1PPP1P2/4P1K1/BNR2BNR b q - 0 16","r1bqkb2/2p1n1p1/3p1r1P/p1p1pp1p/P6P/1PPP1P2/4P1K1/BNR2BNR w q - 1 17"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"e8","to":"f7"},{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"e8","to":"f7"},{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}]],"events":[{"type":"move","from":"f7","to":"f6"}],"hands":[{"color":"white","before":["dark-mirror","lost-castle","bog","breakthrough","fortification"],"after":["dark-mirror","lost-castle","bog","breakthrough","fortification"],"decks":[74,74],"discard":["rebirth"]},{"color":"black","before":["betrayal","fog-of-war","dark-mirror","no-quarter","dungeon"],"after":["betrayal","fog-of-war","dark-mirror","no-quarter","dungeon"],"decks":[71,71],"discard":["doppelganger","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":68,"move":31,"action":{"type":"endTurn"},"fen":["r1bqkb2/2p1n1p1/3p1r1P/p1p1pp1p/P6P/1PPP1P2/4P1K1/BNR2BNR w q - 1 17","r1bqkb2/2p1n1p1/3p1r1P/p1p1pp1p/P6P/1PPP1P2/4P1K1/BNR2BNR w q - 1 17"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"e8","to":"f7"},{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"e8","to":"f7"},{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}]],"events":[{"type":"move","from":"f7","to":"f6"}],"hands":[{"color":"white","before":["dark-mirror","lost-castle","bog","breakthrough","fortification"],"after":["dark-mirror","lost-castle","bog","breakthrough","fortification"],"decks":[74,74],"discard":["rebirth"]},{"color":"black","before":["betrayal","fog-of-war","dark-mirror","no-quarter","dungeon"],"after":["betrayal","fog-of-war","dark-mirror","no-quarter","dungeon"],"decks":[71,71],"discard":["doppelganger","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":69,"move":32,"action":{"type":"move","from":"c1","to":"d1"},"fen":["r1bqkb2/2p1n1p1/3p1r1P/p1p1pp1p/P6P/1PPP1P2/4P1K1/BNR2BNR w q - 1 17","r1bqkb2/2p1n1p1/3p1r1P/p1p1pp1p/P6P/1PPP1P2/4P1K1/BN1R1BNR b q - 2 17"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"e8","to":"f7"},{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"e8","to":"f7"},{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}]],"events":[{"type":"move","from":"c1","to":"d1"}],"hands":[{"color":"white","before":["dark-mirror","lost-castle","bog","breakthrough","fortification"],"after":["dark-mirror","lost-castle","bog","breakthrough","fortification"],"decks":[74,74],"discard":["rebirth"]},{"color":"black","before":["betrayal","fog-of-war","dark-mirror","no-quarter","dungeon"],"after":["betrayal","fog-of-war","dark-mirror","no-quarter","dungeon"],"decks":[71,71],"discard":["doppelganger","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":70,"move":32,"action":{"type":"endTurn"},"fen":["r1bqkb2/2p1n1p1/3p1r1P/p1p1pp1p/P6P/1PPP1P2/4P1K1/BN1R1BNR b q - 2 17","r1bqkb2/2p1n1p1/3p1r1P/p1p1pp1p/P6P/1PPP1P2/4P1K1/BN1R1BNR b q - 2 17"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"e8","to":"f7"},{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"e8","to":"f7"},{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}]],"events":[{"type":"move","from":"c1","to":"d1"}],"hands":[{"color":"white","before":["dark-mirror","lost-castle","bog","breakthrough","fortification"],"after":["dark-mirror","lost-castle","bog","breakthrough","fortification"],"decks":[74,74],"discard":["rebirth"]},{"color":"black","before":["betrayal","fog-of-war","dark-mirror","no-quarter","dungeon"],"after":["betrayal","fog-of-war","dark-mirror","no-quarter","dungeon"],"decks":[71,71],"discard":["doppelganger","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":71,"move":33,"action":{"type":"move","from":"f6","to":"h6"},"fen":["r1bqkb2/2p1n1p1/3p1r1P/p1p1pp1p/P6P/1PPP1P2/4P1K1/BN1R1BNR b q - 2 17","r1bqkb2/2p1n1p1/3p3r/p1p1pp1p/P6P/1PPP1P2/4P1K1/BN1R1BNR w q - 0 18"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"e8","to":"f7"},{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"e8","to":"f7"},{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}]],"events":[{"type":"move","from":"f6","to":"h6","previousFen":"r1bqkb2/2p1n1p1/3p1r1P/p1p1pp1p/P6P/1PPP1P2/4P1K1/BN1R1BNR b q - 2 17","capturedId":"white-pawn-g2"}],"hands":[{"color":"white","before":["dark-mirror","lost-castle","bog","breakthrough","fortification"],"after":["dark-mirror","lost-castle","bog","breakthrough","fortification"],"decks":[74,74],"discard":["rebirth"]},{"color":"black","before":["betrayal","fog-of-war","dark-mirror","no-quarter","dungeon"],"after":["betrayal","fog-of-war","dark-mirror","no-quarter","dungeon"],"decks":[71,71],"discard":["doppelganger","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":72,"move":33,"action":{"type":"endTurn"},"fen":["r1bqkb2/2p1n1p1/3p3r/p1p1pp1p/P6P/1PPP1P2/4P1K1/BN1R1BNR w q - 0 18","r1bqkb2/2p1n1p1/3p3r/p1p1pp1p/P6P/1PPP1P2/4P1K1/BN1R1BNR w q - 0 18"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"e8","to":"f7"},{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"e8","to":"f7"},{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}]],"events":[{"type":"move","from":"f6","to":"h6","previousFen":"r1bqkb2/2p1n1p1/3p1r1P/p1p1pp1p/P6P/1PPP1P2/4P1K1/BN1R1BNR b q - 2 17","capturedId":"white-pawn-g2"}],"hands":[{"color":"white","before":["dark-mirror","lost-castle","bog","breakthrough","fortification"],"after":["dark-mirror","lost-castle","bog","breakthrough","fortification"],"decks":[74,74],"discard":["rebirth"]},{"color":"black","before":["betrayal","fog-of-war","dark-mirror","no-quarter","dungeon"],"after":["betrayal","fog-of-war","dark-mirror","no-quarter","dungeon"],"decks":[71,71],"discard":["doppelganger","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":73,"move":34,"action":{"type":"move","from":"b1","to":"a3"},"fen":["r1bqkb2/2p1n1p1/3p3r/p1p1pp1p/P6P/1PPP1P2/4P1K1/BN1R1BNR w q - 0 18","r1bqkb2/2p1n1p1/3p3r/p1p1pp1p/P6P/NPPP1P2/4P1K1/B2R1BNR b q - 1 18"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"e8","to":"f7"},{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"e8","to":"f7"},{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}]],"events":[{"type":"move","from":"b1","to":"a3"}],"hands":[{"color":"white","before":["dark-mirror","lost-castle","bog","breakthrough","fortification"],"after":["dark-mirror","lost-castle","bog","breakthrough","fortification"],"decks":[74,74],"discard":["rebirth"]},{"color":"black","before":["betrayal","fog-of-war","dark-mirror","no-quarter","dungeon"],"after":["betrayal","fog-of-war","dark-mirror","no-quarter","dungeon"],"decks":[71,71],"discard":["doppelganger","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":74,"move":34,"action":{"type":"endTurn"},"fen":["r1bqkb2/2p1n1p1/3p3r/p1p1pp1p/P6P/NPPP1P2/4P1K1/B2R1BNR b q - 1 18","r1bqkb2/2p1n1p1/3p3r/p1p1pp1p/P6P/NPPP1P2/4P1K1/B2R1BNR b q - 1 18"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"e8","to":"f7"},{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"e8","to":"f7"},{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}]],"events":[{"type":"move","from":"b1","to":"a3"}],"hands":[{"color":"white","before":["dark-mirror","lost-castle","bog","breakthrough","fortification"],"after":["dark-mirror","lost-castle","bog","breakthrough","fortification"],"decks":[74,74],"discard":["rebirth"]},{"color":"black","before":["betrayal","fog-of-war","dark-mirror","no-quarter","dungeon"],"after":["betrayal","fog-of-war","dark-mirror","no-quarter","dungeon"],"decks":[71,71],"discard":["doppelganger","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":75,"move":35,"action":{"type":"move","from":"d6","to":"d5"},"fen":["r1bqkb2/2p1n1p1/3p3r/p1p1pp1p/P6P/NPPP1P2/4P1K1/B2R1BNR b q - 1 18","r1bqkb2/2p1n1p1/7r/p1pppp1p/P6P/NPPP1P2/4P1K1/B2R1BNR w q - 0 19"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"e8","to":"f7"},{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"e8","to":"f7"},{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}]],"events":[{"type":"move","from":"d6","to":"d5"}],"hands":[{"color":"white","before":["dark-mirror","lost-castle","bog","breakthrough","fortification"],"after":["dark-mirror","lost-castle","bog","breakthrough","fortification"],"decks":[74,74],"discard":["rebirth"]},{"color":"black","before":["betrayal","fog-of-war","dark-mirror","no-quarter","dungeon"],"after":["betrayal","fog-of-war","dark-mirror","no-quarter","dungeon"],"decks":[71,71],"discard":["doppelganger","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":76,"move":35,"action":{"type":"endTurn"},"fen":["r1bqkb2/2p1n1p1/7r/p1pppp1p/P6P/NPPP1P2/4P1K1/B2R1BNR w q - 0 19","r1bqkb2/2p1n1p1/7r/p1pppp1p/P6P/NPPP1P2/4P1K1/B2R1BNR w q - 0 19"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"e8","to":"f7"},{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"e8","to":"f7"},{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}]],"events":[{"type":"move","from":"d6","to":"d5"}],"hands":[{"color":"white","before":["dark-mirror","lost-castle","bog","breakthrough","fortification"],"after":["dark-mirror","lost-castle","bog","breakthrough","fortification"],"decks":[74,74],"discard":["rebirth"]},{"color":"black","before":["betrayal","fog-of-war","dark-mirror","no-quarter","dungeon"],"after":["betrayal","fog-of-war","dark-mirror","no-quarter","dungeon"],"decks":[71,71],"discard":["doppelganger","anathema"]}],"enPassant":[],"pendingRescue":false}
