Seed 860189; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":44,"move":18,"action":{"type":"endTurn"},"fen":["rRb1kb2/pp1p1pp1/r4n2/B1p1p2p/3PP3/5P2/PPP1P1Pq/Rn1QKBNN w HQq - 3 11","rRb1kb2/pp1p1pp1/r4n2/B1p1p2p/3PP3/5P2/PPP1P1Pq/Rn1QKBNN w HQq - 3 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"vendetta","owner":"black","card":{"id":"black-deck-1-vendetta","cardId":"vendetta"}}],[{"type":"vendetta","owner":"black","card":{"id":"black-deck-1-vendetta","cardId":"vendetta"}}]],"events":[{"type":"cardPlayed","cardId":"vendetta","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["treason","fireball","madman","irresistible-force","peace-talks"],"after":["treason","fireball","madman","irresistible-force","peace-talks"],"decks":[72,72],"discard":["fog-of-war","tournament","resurrection"]},{"color":"black","before":["revenge","forbidden-city","man-of-straw","mystic-shield","legacy"],"after":["revenge","forbidden-city","man-of-straw","mystic-shield","legacy"],"decks":[72,72],"discard":["onslaught","treason"]}],"enPassant":[],"pendingRescue":false}
{"step":45,"move":19,"action":{"type":"move","from":"d1","to":"b1"},"fen":["rRb1kb2/pp1p1pp1/r4n2/B1p1p2p/3PP3/5P2/PPP1P1Pq/Rn1QKBNN w HQq - 3 11","rRb1kb2/pp1p1pp1/r4n2/B1p1p2p/3PP3/5P2/PPP1P1Pq/RQ2KBNN b HQq - 0 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[{"type":"vendetta","owner":"black","card":{"id":"black-deck-1-vendetta","cardId":"vendetta"}}],[{"type":"vendetta","owner":"black","card":{"id":"black-deck-1-vendetta","cardId":"vendetta"}}]],"events":[{"type":"move","from":"d1","to":"b1","capturedId":"black-knight-b8"}],"hands":[{"color":"white","before":["treason","fireball","madman","irresistible-force","peace-talks"],"after":["treason","fireball","madman","irresistible-force","peace-talks"],"decks":[72,72],"discard":["fog-of-war","tournament","resurrection"]},{"color":"black","before":["revenge","forbidden-city","man-of-straw","mystic-shield","legacy"],"after":["revenge","forbidden-city","man-of-straw","mystic-shield","legacy"],"decks":[72,72],"discard":["onslaught","treason"]}],"enPassant":[],"pendingRescue":false}
{"step":46,"move":19,"action":{"type":"playCard","cardId":"legacy","cardInstanceId":"black-deck-2-legacy","target":"black-hand-3-onslaught"},"fen":["rRb1kb2/pp1p1pp1/r4n2/B1p1p2p/3PP3/5P2/PPP1P1Pq/RQ2KBNN b HQq - 0 11","rRb1kb2/pp1p1pp1/r4n2/B1p1p2p/3PP3/5P2/PPP1P1Pq/RQ2KBNN b HQq - 0 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[{"type":"vendetta","owner":"black","card":{"id":"black-deck-1-vendetta","cardId":"vendetta"}}],[{"type":"vendetta","owner":"black","card":{"id":"black-deck-1-vendetta","cardId":"vendetta"}}]],"events":[{"type":"cardPlayed","cardId":"legacy","player":"black","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["treason","fireball","madman","irresistible-force","peace-talks"],"after":["treason","fireball","madman","irresistible-force","peace-talks"],"decks":[72,72],"discard":["fog-of-war","tournament","resurrection"]},{"color":"black","before":["revenge","forbidden-city","man-of-straw","mystic-shield","legacy"],"after":["revenge","forbidden-city","man-of-straw","mystic-shield","onslaught","hostage"],"decks":[72,71],"discard":["treason","legacy"]}],"enPassant":[],"pendingRescue":false}
{"step":47,"move":19,"action":{"type":"endTurn"},"fen":["rRb1kb2/pp1p1pp1/r4n2/B1p1p2p/3PP3/5P2/PPP1P1Pq/RQ2KBNN b HQq - 0 11","rRb1kb2/pp1p1pp1/r4n2/B1p1p2p/3PP3/5P2/PPP1P1Pq/RQ2KBNN b HQq - 0 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"vendetta","owner":"black","card":{"id":"black-deck-1-vendetta","cardId":"vendetta"}}],[{"type":"vendetta","owner":"black","card":{"id":"black-deck-1-vendetta","cardId":"vendetta"}}]],"events":[{"type":"cardPlayed","cardId":"legacy","player":"black","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["treason","fireball","madman","irresistible-force","peace-talks"],"after":["treason","fireball","madman","irresistible-force","peace-talks"],"decks":[72,72],"discard":["fog-of-war","tournament","resurrection"]},{"color":"black","before":["revenge","forbidden-city","man-of-straw","mystic-shield","onslaught","hostage"],"after":["revenge","forbidden-city","man-of-straw","mystic-shield","onslaught","hostage"],"decks":[71,71],"discard":["treason","legacy"]}],"enPassant":[],"pendingRescue":false}
{"step":48,"move":20,"action":{"type":"move","from":"h2","to":"g2"},"fen":["rRb1kb2/pp1p1pp1/r4n2/B1p1p2p/3PP3/5P2/PPP1P1Pq/RQ2KBNN b HQq - 0 11","rRb1kb2/pp1p1pp1/r4n2/B1p1p2p/3PP3/5P2/PPP1P1q1/RQ2KBNN w HQq - 0 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"vendetta","owner":"black","card":{"id":"black-deck-1-vendetta","cardId":"vendetta"}}],[{"type":"vendetta","owner":"black","card":{"id":"black-deck-1-vendetta","cardId":"vendetta"}}]],"events":[{"type":"move","from":"h2","to":"g2","capturedId":"white-pawn-g2"}],"hands":[{"color":"white","before":["treason","fireball","madman","irresistible-force","peace-talks"],"after":["treason","fireball","madman","irresistible-force","peace-talks"],"decks":[72,72],"discard":["fog-of-war","tournament","resurrection"]},{"color":"black","before":["revenge","forbidden-city","man-of-straw","mystic-shield","onslaught","hostage"],"after":["revenge","forbidden-city","man-of-straw","mystic-shield","onslaught","hostage"],"decks":[71,71],"discard":["treason","legacy"]}],"enPassant":[],"pendingRescue":false}
{"step":49,"move":20,"action":{"type":"endTurn"},"fen":["rRb1kb2/pp1p1pp1/r4n2/B1p1p2p/3PP3/5P2/PPP1P1q1/RQ2KBNN w HQq - 0 12","rRb1kb2/pp1p1pp1/r4n2/B1p1p2p/3PP3/5P2/PPP1P1q1/RQ2KBNN w HQq - 0 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"vendetta","owner":"black","card":{"id":"black-deck-1-vendetta","cardId":"vendetta"}}],[{"type":"vendetta","owner":"black","card":{"id":"black-deck-1-vendetta","cardId":"vendetta"}}]],"events":[{"type":"move","from":"h2","to":"g2","capturedId":"white-pawn-g2"}],"hands":[{"color":"white","before":["treason","fireball","madman","irresistible-force","peace-talks"],"after":["treason","fireball","madman","irresistible-force","peace-talks"],"decks":[72,72],"discard":["fog-of-war","tournament","resurrection"]},{"color":"black","before":["revenge","forbidden-city","man-of-straw","mystic-shield","onslaught","hostage"],"after":["revenge","forbidden-city","man-of-straw","mystic-shield","onslaught","hostage"],"decks":[71,71],"discard":["treason","legacy"]}],"enPassant":[],"pendingRescue":false}
{"step":50,"move":21,"action":{"type":"move","from":"f1","to":"g2"},"fen":["rRb1kb2/pp1p1pp1/r4n2/B1p1p2p/3PP3/5P2/PPP1P1q1/RQ2KBNN w HQq - 0 12","rRb1kb2/pp1p1pp1/r4n2/B1p1p2p/3PP3/5P2/PPP1P1B1/RQ2K1NN b HQq - 0 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[{"type":"vendetta","owner":"black","card":{"id":"black-deck-1-vendetta","cardId":"vendetta"}}],[{"type":"vendetta","owner":"black","card":{"id":"black-deck-1-vendetta","cardId":"vendetta"}}]],"events":[{"type":"move","from":"f1","to":"g2","capturedId":"black-queen-d8"}],"hands":[{"color":"white","before":["treason","fireball","madman","irresistible-force","peace-talks"],"after":["treason","fireball","madman","irresistible-force","peace-talks"],"decks":[72,72],"discard":["fog-of-war","tournament","resurrection"]},{"color":"black","before":["revenge","forbidden-city","man-of-straw","mystic-shield","onslaught","hostage"],"after":["revenge","forbidden-city","man-of-straw","mystic-shield","onslaught","hostage"],"decks":[71,71],"discard":["treason","legacy"]}],"enPassant":[],"pendingRescue":false}
{"step":51,"move":21,"action":{"type":"endTurn"},"fen":["rRb1kb2/pp1p1pp1/r4n2/B1p1p2p/3PP3/5P2/PPP1P1B1/RQ2K1NN b HQq - 0 12","rRb1kb2/pp1p1pp1/r4n2/B1p1p2p/3PP3/5P2/PPP1P1B1/RQ2K1NN b HQq - 0 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"vendetta","owner":"black","card":{"id":"black-deck-1-vendetta","cardId":"vendetta"}}],[{"type":"vendetta","owner":"black","card":{"id":"black-deck-1-vendetta","cardId":"vendetta"}}]],"events":[{"type":"move","from":"f1","to":"g2","capturedId":"black-queen-d8"}],"hands":[{"color":"white","before":["treason","fireball","madman","irresistible-force","peace-talks"],"after":["treason","fireball","madman","irresistible-force","peace-talks"],"decks":[72,72],"discard":["fog-of-war","tournament","resurrection"]},{"color":"black","before":["revenge","forbidden-city","man-of-straw","mystic-shield","onslaught","hostage"],"after":["revenge","forbidden-city","man-of-straw","mystic-shield","onslaught","hostage"],"decks":[71,71],"discard":["treason","legacy"]}],"enPassant":[],"pendingRescue":false}
{"step":52,"move":22,"action":{"type":"move","from":"a8","to":"b8"},"fen":["rRb1kb2/pp1p1pp1/r4n2/B1p1p2p/3PP3/5P2/PPP1P1B1/RQ2K1NN b HQq - 0 12","1rb1kb2/pp1p1pp1/r4n2/B1p1p2p/3PP3/5P2/PPP1P1B1/RQ2K1NN w Q - 0 13"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"vendetta","owner":"black","card":{"id":"black-deck-1-vendetta","cardId":"vendetta"}}],[{"type":"vendetta","owner":"black","card":{"id":"black-deck-1-vendetta","cardId":"vendetta"}}]],"events":[{"type":"move","from":"a8","to":"b8","capturedId":"white-rook-h1"}],"hands":[{"color":"white","before":["treason","fireball","madman","irresistible-force","peace-talks"],"after":["treason","fireball","madman","irresistible-force","peace-talks"],"decks":[72,72],"discard":["fog-of-war","tournament","resurrection"]},{"color":"black","before":["revenge","forbidden-city","man-of-straw","mystic-shield","onslaught","hostage"],"after":["revenge","forbidden-city","man-of-straw","mystic-shield","onslaught","hostage"],"decks":[71,71],"discard":["treason","legacy"]}],"enPassant":[],"pendingRescue":false}
{"step":53,"move":22,"action":{"type":"endTurn"},"fen":["1rb1kb2/pp1p1pp1/r4n2/B1p1p2p/3PP3/5P2/PPP1P1B1/RQ2K1NN w Q - 0 13","1rb1kb2/pp1p1pp1/r4n2/B1p1p2p/3PP3/5P2/PPP1P1B1/RQ2K1NN w Q - 0 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"vendetta","owner":"black","card":{"id":"black-deck-1-vendetta","cardId":"vendetta"}}],[{"type":"vendetta","owner":"black","card":{"id":"black-deck-1-vendetta","cardId":"vendetta"}}]],"events":[{"type":"move","from":"a8","to":"b8","capturedId":"white-rook-h1"}],"hands":[{"color":"white","before":["treason","fireball","madman","irresistible-force","peace-talks"],"after":["treason","fireball","madman","irresistible-force","peace-talks"],"decks":[72,72],"discard":["fog-of-war","tournament","resurrection"]},{"color":"black","before":["revenge","forbidden-city","man-of-straw","mystic-shield","onslaught","hostage"],"after":["revenge","forbidden-city","man-of-straw","mystic-shield","onslaught","hostage"],"decks":[71,71],"discard":["treason","legacy"]}],"enPassant":[],"pendingRescue":false}
{"step":54,"move":23,"action":{"type":"move","from":"d4","to":"c5"},"fen":["1rb1kb2/pp1p1pp1/r4n2/B1p1p2p/3PP3/5P2/PPP1P1B1/RQ2K1NN w Q - 0 13","1rb1kb2/pp1p1pp1/r4n2/B1P1p2p/4P3/5P2/PPP1P1B1/RQ2K1NN b Q - 0 13"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[{"type":"vendetta","owner":"black","card":{"id":"black-deck-1-vendetta","cardId":"vendetta"}}],[{"type":"vendetta","owner":"black","card":{"id":"black-deck-1-vendetta","cardId":"vendetta"}}]],"events":[{"type":"move","from":"d4","to":"c5","capturedId":"black-pawn-c7"}],"hands":[{"color":"white","before":["treason","fireball","madman","irresistible-force","peace-talks"],"after":["treason","fireball","madman","irresistible-force","peace-talks"],"decks":[72,72],"discard":["fog-of-war","tournament","resurrection"]},{"color":"black","before":["revenge","forbidden-city","man-of-straw","mystic-shield","onslaught","hostage"],"after":["revenge","forbidden-city","man-of-straw","mystic-shield","onslaught","hostage"],"decks":[71,71],"discard":["treason","legacy"]}],"enPassant":[],"pendingRescue":false}
{"step":55,"move":23,"action":{"type":"endTurn"},"fen":["1rb1kb2/pp1p1pp1/r4n2/B1P1p2p/4P3/5P2/PPP1P1B1/RQ2K1NN b Q - 0 13","1rb1kb2/pp1p1pp1/r4n2/B1P1p2p/4P3/5P2/PPP1P1B1/RQ2K1NN b Q - 0 13"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"vendetta","owner":"black","card":{"id":"black-deck-1-vendetta","cardId":"vendetta"}}],[{"type":"vendetta","owner":"black","card":{"id":"black-deck-1-vendetta","cardId":"vendetta"}}]],"events":[{"type":"move","from":"d4","to":"c5","capturedId":"black-pawn-c7"}],"hands":[{"color":"white","before":["treason","fireball","madman","irresistible-force","peace-talks"],"after":["treason","fireball","madman","irresistible-force","peace-talks"],"decks":[72,72],"discard":["fog-of-war","tournament","resurrection"]},{"color":"black","before":["revenge","forbidden-city","man-of-straw","mystic-shield","onslaught","hostage"],"after":["revenge","forbidden-city","man-of-straw","mystic-shield","onslaught","hostage"],"decks":[71,71],"discard":["treason","legacy"]}],"enPassant":[],"pendingRescue":false}
{"step":56,"move":24,"action":{"type":"move","from":"f8","to":"c5"},"fen":["1rb1kb2/pp1p1pp1/r4n2/B1P1p2p/4P3/5P2/PPP1P1B1/RQ2K1NN b Q - 0 13","1rb1k3/pp1p1pp1/r4n2/B1b1p2p/4P3/5P2/PPP1P1B1/RQ2K1NN w Q - 0 14"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"vendetta","owner":"black","card":{"id":"black-deck-1-vendetta","cardId":"vendetta"}}],[{"type":"vendetta","owner":"black","card":{"id":"black-deck-1-vendetta","cardId":"vendetta"}}]],"events":[{"type":"move","from":"f8","to":"c5","capturedId":"white-pawn-d2"}],"hands":[{"color":"white","before":["treason","fireball","madman","irresistible-force","peace-talks"],"after":["treason","fireball","madman","irresistible-force","peace-talks"],"decks":[72,72],"discard":["fog-of-war","tournament","resurrection"]},{"color":"black","before":["revenge","forbidden-city","man-of-straw","mystic-shield","onslaught","hostage"],"after":["revenge","forbidden-city","man-of-straw","mystic-shield","onslaught","hostage"],"decks":[71,71],"discard":["treason","legacy"]}],"enPassant":[],"pendingRescue":false}
{"step":57,"move":24,"action":{"type":"endTurn"},"fen":["1rb1k3/pp1p1pp1/r4n2/B1b1p2p/4P3/5P2/PPP1P1B1/RQ2K1NN w Q - 0 14","1rb1k3/pp1p1pp1/r4n2/B1b1p2p/4P3/5P2/PPP1P1B1/RQ2K1NN w Q - 0 14"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"vendetta","owner":"black","card":{"id":"black-deck-1-vendetta","cardId":"vendetta"}}],[]],"events":[{"type":"move","from":"f8","to":"c5","capturedId":"white-pawn-d2"}],"hands":[{"color":"white","before":["treason","fireball","madman","irresistible-force","peace-talks"],"after":["treason","fireball","madman","irresistible-force","peace-talks"],"decks":[72,72],"discard":["fog-of-war","tournament","resurrection"]},{"color":"black","before":["revenge","forbidden-city","man-of-straw","mystic-shield","onslaught","hostage"],"after":["revenge","forbidden-city","man-of-straw","mystic-shield","onslaught","hostage"],"decks":[71,71],"discard":["treason","legacy","vendetta"]}],"enPassant":[],"pendingRescue":false}
{"step":58,"move":25,"action":{"type":"move","from":"b2","to":"b3"},"fen":["1rb1k3/pp1p1pp1/r4n2/B1b1p2p/4P3/5P2/PPP1P1B1/RQ2K1NN w Q - 0 14","1rb1k3/pp1p1pp1/r4n2/B1b1p2p/4P3/1P3P2/P1P1P1B1/RQ2K1NN b Q - 0 14"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b2","to":"b3"}],"hands":[{"color":"white","before":["treason","fireball","madman","irresistible-force","peace-talks"],"after":["treason","fireball","madman","irresistible-force","peace-talks"],"decks":[72,72],"discard":["fog-of-war","tournament","resurrection"]},{"color":"black","before":["revenge","forbidden-city","man-of-straw","mystic-shield","onslaught","hostage"],"after":["revenge","forbidden-city","man-of-straw","mystic-shield","onslaught","hostage"],"decks":[71,71],"discard":["treason","legacy","vendetta"]}],"enPassant":[],"pendingRescue":false}
{"step":59,"move":25,"action":{"type":"endTurn"},"fen":["1rb1k3/pp1p1pp1/r4n2/B1b1p2p/4P3/1P3P2/P1P1P1B1/RQ2K1NN b Q - 0 14","1rb1k3/pp1p1pp1/r4n2/B1b1p2p/4P3/1P3P2/P1P1P1B1/RQ2K1NN b Q - 0 14"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b2","to":"b3"}],"hands":[{"color":"white","before":["treason","fireball","madman","irresistible-force","peace-talks"],"after":["treason","fireball","madman","irresistible-force","peace-talks"],"decks":[72,72],"discard":["fog-of-war","tournament","resurrection"]},{"color":"black","before":["revenge","forbidden-city","man-of-straw","mystic-shield","onslaught","hostage"],"after":["revenge","forbidden-city","man-of-straw","mystic-shield","onslaught","hostage"],"decks":[71,71],"discard":["treason","legacy","vendetta"]}],"enPassant":[],"pendingRescue":false}
{"step":60,"move":26,"action":{"type":"move","from":"c5","to":"b4"},"fen":["1rb1k3/pp1p1pp1/r4n2/B1b1p2p/4P3/1P3P2/P1P1P1B1/RQ2K1NN b Q - 0 14","1rb1k3/pp1p1pp1/r4n2/B3p2p/1b2P3/1P3P2/P1P1P1B1/RQ2K1NN w Q - 1 15"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c5","to":"b4"}],"hands":[{"color":"white","before":["treason","fireball","madman","irresistible-force","peace-talks"],"after":["treason","fireball","madman","irresistible-force","peace-talks"],"decks":[72,72],"discard":["fog-of-war","tournament","resurrection"]},{"color":"black","before":["revenge","forbidden-city","man-of-straw","mystic-shield","onslaught","hostage"],"after":["revenge","forbidden-city","man-of-straw","mystic-shield","onslaught","hostage"],"decks":[71,71],"discard":["treason","legacy","vendetta"]}],"enPassant":[],"pendingRescue":false}
{"step":61,"move":26,"action":{"type":"endTurn"},"fen":["1rb1k3/pp1p1pp1/r4n2/B3p2p/1b2P3/1P3P2/P1P1P1B1/RQ2K1NN w Q - 1 15","1rb1k3/pp1p1pp1/r4n2/B3p2p/1b2P3/1P3P2/P1P1P1B1/RQ2K1NN w Q - 1 15"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c5","to":"b4"}],"hands":[{"color":"white","before":["treason","fireball","madman","irresistible-force","peace-talks"],"after":["treason","fireball","madman","irresistible-force","peace-talks"],"decks":[72,72],"discard":["fog-of-war","tournament","resurrection"]},{"color":"black","before":["revenge","forbidden-city","man-of-straw","mystic-shield","onslaught","hostage"],"after":["revenge","forbidden-city","man-of-straw","mystic-shield","onslaught","hostage"],"decks":[71,71],"discard":["treason","legacy","vendetta"]}],"enPassant":[],"pendingRescue":false}
{"step":62,"move":27,"action":{"type":"move","from":"e1","to":"f1"},"fen":["1rb1k3/pp1p1pp1/r4n2/B3p2p/1b2P3/1P3P2/P1P1P1B1/RQ2K1NN w Q - 1 15","1rb1k3/pp1p1pp1/r4n2/B3p2p/1b2P3/1P3P2/P1P1P1B1/RQ3KNN b - - 2 15"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e1","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"f1","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e1","to":"f1"}],"hands":[{"color":"white","before":["treason","fireball","madman","irresistible-force","peace-talks"],"after":["treason","fireball","madman","irresistible-force","peace-talks"],"decks":[72,72],"discard":["fog-of-war","tournament","resurrection"]},{"color":"black","before":["revenge","forbidden-city","man-of-straw","mystic-shield","onslaught","hostage"],"after":["revenge","forbidden-city","man-of-straw","mystic-shield","onslaught","hostage"],"decks":[71,71],"discard":["treason","legacy","vendetta"]}],"enPassant":[],"pendingRescue":false}
